UniqueCount	AmbigCount
0	0
3	0
11	1
2	0
17	0
63	2
547	1706
290	0
24	0
603	0
51	0
0	0
1	1
8	1
0	0
0	0
0	0
294	0
20	0
119	4
3106	2
0	0
68	103
1516	0
4	0
172	0
0	0
38	113
0	0
901	0
3	0
0	19
17	0
0	2
38	0
0	169
548	0
0	31
79	0
33	0
1166	0
20	0
161	1
8	0
0	12
0	0
6	0
622	17
0	26
3	19
0	0
46	0
64	0
500	6
10	0
0	0
363	0
1	7
28	0
0	0
4	20
0	0
141	0
7	0
26	0
537	0
13	0
169	12
366	0
8	0
0	0
12	29
136	0
0	10
0	0
484	0
2042	0
91	0
1282	2
220	0
10	0
891	1
3696	1744
102	0
0	0
0	0
1	0
2	0
0	32
12	0
185	121
0	0
0	2
53	0
0	29
19	0
186	0
153	0
111	0
0	0
11	0
65634	1697
31	0
34	0
29609	1676
175	4
1374	1
2	0
208	319
0	0
1	15
0	1
16	109
181	1
1	0
139	0
29	0
0	1
263	0
28	0
163	0
0	0
685	0
0	8
78	0
47	0
181	0
82	0
188	0
58	0
23	29
0	0
0	0
0	0
1	0
37	0
80	0
121	2
4	0
1	0
11854	5
15	1
347	0
0	10
0	0
1635	5
13	1
0	32
237	0
29	0
401	4
506	0
81	0
155	1
0	0
9	0
64	0
0	2
1	26
0	0
443	0
0	0
4	1
0	17
446	0
161	0
124	0
0	0
0	0
18	0
168	0
0	7
16	0
4254	3
1024	0
0	0
47	0
2	0
61	2
0	0
290	1
0	0
204	0
357	0
4	0
0	0
75	0
0	14
3	3
46	0
4701	176
0	36
62	0
37	0
125	4
0	0
0	0
0	6
0	0
0	0
2	0
0	0
0	0
145	0
0	0
0	0
9	0
7311	3
0	8
9	0
0	0
2	40
187	2
84	1
0	8
139	0
0	1
0	0
6181	1
302	0
374	0
1008	1
313	0
32	0
0	0
216	0
151	0
8	0
5	10
0	2
3	0
74	0
8	0
1717	1
10	0
1	5
0	0
0	0
4304	2
1680	0
13	0
10	0
8	0
121	0
83	0
0	0
389	1
3351	0
592	0
238	135
104	0
40	0
94	0
25	0
4	0
2698	1
257	0
8	0
964	2
106	0
6	0
1931	9
249	0
3237	0
1918	20
2526	7
0	8
21	0
202	1
0	16
0	7
1	39
6	1
0	0
1	0
12	0
550	0
36	0
116	0
143	1
170	255
0	0
14	0
273	15
2	1
725	0
0	0
0	0
79	8
648	0
21	0
4	0
8	0
27553	5
2	0
4673	2
0	0
0	0
163	2
0	0
128	0
1128	0
250	2
109	0
0	0
166	0
23	0
17	15
0	0
4	0
0	0
328	0
0	12
283	0
15	0
0	0
0	0
0	0
644	1
25	199
4	0
216	0
6	0
1217	1
138	0
0	11
142	0
303	5
0	0
62	0
30	0
1	0
429	0
3	0
486	0
140	0
5147	6
1	0
12234	3
13	0
222	5
105	266
27	6
11	0
43	0
0	19
1290	0
51	0
13	0
0	0
785	1
1623	0
0	2
0	0
0	0
981	0
87	0
55	0
0	0
0	0
203	0
2248	2
273	0
42	0
154	0
374	0
315	2
3	0
0	0
5	0
384	0
326	0
2	0
2	0
202	1
0	0
23	0
19	0
0	0
31	125
4	0
26	0
13	4
82	0
188	0
13	0
125	0
122	0
9	3
292	0
103	0
214	0
728	0
828	0
1157	0
435	1
48	0
0	20
0	2
1537	0
4	0
57	0
38	0
2313	0
6	1
11	0
85	0
2	0
0	0
0	0
857	0
513	7
483	0
977	0
0	19
144	0
720	0
55	0
12	0
779	0
367	0
530	0
15	0
7	0
19	18
420	12
0	134
1	0
5	0
145	1
250	0
0	22
0	0
4	0
20	0
1273	1
35	0
440	0
648	0
36	0
0	4
638	0
122	0
1	0
9	0
71	0
0	0
1083	0
3	5
0	0
269	4
5	0
15	0
0	7
140	0
40	0
0	15
0	0
16	0
251	5
4	0
42	0
15	0
6	0
19	0
0	31
820	0
379	0
1060	4
473	2
0	0
226	5
237	4
54	1
2	0
0	0
0	1
25540	57
181	1
463	0
0	0
7	0
4	0
52	0
65	0
3	1
0	3
1	0
332	0
21	0
62	0
27	2
3	0
2	0
3	0
4	0
0	0
37	0
7	0
18	0
59	0
3660	0
1487	0
23	0
3919	0
3	0
746	0
39	0
780	0
51	5
207	0
2728	0
17	0
37	2
0	40
35	1
42	0
0	1
0	0
3	0
1062	17
1081	2
248	0
733	0
1	0
1	0
115	2
91	0
230	0
342	7
342	1
46	1
47	0
15	0
493	0
0	2
160	0
1969	129
1545	127
141	0
0	8
7	101
0	0
13	0
18	0
10	0
2	0
52	0
448	13
0	1
0	331
2	0
8	0
710	7
1064	4
1140	9
25	0
23	0
133	0
41	0
0	0
120	0
49	0
15	17
0	0
80	0
31	0
69	0
9	0
2	101
23	0
12	0
1369	4
12915	3
581	10
3021	1
1804	0
203	0
3	2
15	0
0	4
9	0
13	2
119	0
84	0
0	4
0	4
0	0
0	0
95	0
1	1
29	8
4222	42
15	0
618	0
20	0
175	0
0	0
1	0
6927	5
1	0
0	3
0	0
17	3
184	1
9	514
473	0
1	1
552	1
165	0
1485	0
102	0
145	0
29	0
36	1
4	0
0	0
69	0
57	0
6	0
585	113
78	0
0	1
5	0
81	0
0	0
0	1
55	0
0	0
0	0
0	4
499	0
17	9
454	0
0	5
14	0
81	2
309	0
3	0
9	0
1	0
81	0
2	12
0	0
28	0
0	0
0	0
2	0
22	6
0	0
0	5
1	1
0	8
6	5
1	0
0	14
76	0
0	0
0	0
0	0
33	0
32	0
1	0
4	0
3	2
4	1
77	0
348	0
74	3
110	0
0	0
10	0
5	36
166	0
17	0
223	0
0	0
0	0
0	0
5	398
28	0
0	0
3	1
18	3
0	0
1	0
12	0
176	29
15	3
0	1
1	3
0	71
5	0
0	0
0	0
4	0
6	18
16	0
0	418
0	2
42	0
0	0
0	30
140	9
72	0
35	6
0	0
1	0
71	0
0	0
0	0
0	0
1	0
4	0
9891	3
32	0
609	378
1	104
0	0
800	0
8736	34
6	0
19	0
12	0
447	0
41	3
7	0
0	0
0	0
0	6
1	1
1	0
43	10
0	0
19	0
124	0
0	33
15	0
12	0
2	0
0	0
35	0
40	0
4	0
1	15
0	0
9	0
101	0
5	0
5	0
0	0
1	0
0	0
15	0
10	138
3	0
0	3
9	0
0	0
0	0
10	2
5	0
4	0
109	3
12	13
224	3
8	0
17	0
9	0
0	0
0	0
5	0
0	0
0	0
0	3
0	0
8	0
6	0
20	82
1	0
0	0
0	0
0	5
1	0
139	0
0	0
253	2
2	0
3	0
2	0
0	0
0	0
181	0
4	0
1	52
4	0
0	0
192	0
1	0
248	4
0	0
130	8
656	91
0	0
9	0
3	0
3747	1
28	0
4272	1
5	0
85	0
0	0
20	0
181	0
414	0
7	0
8	0
17	0
4	0
828	0
0	0
84	0
1	16
67	0
139	0
276	1
280	0
0	0
215	1
116	1
476	0
13	0
151	0
389	0
54	0
45	0
60	0
21	0
13	0
7	0
199	3
2	0
2	0
2	2
5	0
128	29
224	0
0	5
1	0
116	0
100	0
0	0
402	0
178	0
0	0
3	1
74	28
0	0
78	25
13	3
0	0
13	0
8198	4
1046	15
12	1
80	0
9	1
1	0
0	1
1350	4
3362	5
11	6
17	0
0	0
0	0
2	0
51	1
11	2
38	3
0	0
32	0
28	0
20	0
0	0
0	0
0	0
0	3
0	0
1	0
11	0
9773	10607
0	0
0	0
1	0
246	1
0	0
782	1
28	9
0	0
2	0
37	0
74	82
1	0
27	0
12195	1
92	0
6	0
0	0
0	14
2238	108
110	0
43	8
0	0
5	3
0	0
0	0
0	0
0	0
0	0
112	1269
0	0
77	1
4	24
0	0
0	0
2	0
0	0
1	0
1	0
0	35
0	0
0	0
0	0
49	3
0	0
0	34
0	0
380	2
40	1
152	0
173	0
8	0
816	0
3	0
0	0
0	0
68	0
449	0
0	0
106	0
0	0
0	8
0	0
0	19
0	0
0	0
0	3
0	0
0	0
7	0
0	0
0	1
0	0
0	2
0	1
515	1
104	0
1	0
327	0
0	0
465	0
84	0
6	0
139	1
0	18
0	27
142	0
26	0
6	1
0	0
2	0
75	14
486	2
32	0
0	0
0	1
0	4
0	0
18	0
21	0
20	0
0	31
0	2
0	0
2	0
0	0
0	0
0	16
16	0
0	38
258	0
561	2
237	0
0	0
0	0
0	0
3	6
0	0
0	0
44	0
49	7
0	0
3	6
0	0
89	0
2	16
0	1
0	0
71	0
0	1
0	31
0	14
6	1
24	39
0	2
19	5
0	0
0	3
0	0
0	0
0	0
0	85
0	114
0	0
1	0
0	0
0	0
0	0
0	0
0	11
43	19
0	0
0	10
0	0
0	0
5	0
19	0
0	0
60	0
0	0
426	0
0	11
0	7
0	0
167	0
1123	0
200	16
5700	1
50	0
0	3
24	0
142	0
0	0
42	0
14	0
0	0
8	0
0	2
0	37
0	0
0	0
0	0
0	8
285	150
0	123
1	0
0	19
0	4
0	0
53	832
53	0
0	0
112	0
72	0
0	0
405	0
4	24
644	0
1	12
6	72
0	0
50	4
1	7
21	0
15	0
4	0
19	0
122	0
1	3
0	0
0	0
225	9
33	0
0	0
1	13
0	1
346	0
0	6
0	5
0	0
0	0
0	8
0	0
3	0
47	0
0	0
200	1
1	1
18	0
114	0
1	0
0	0
0	51
50	0
0	1
425	0
227	1
295	0
0	0
369	0
12	0
1131	0
0	0
0	0
0	0
236	0
0	0
104	0
430	0
42	0
125	1
25	0
431	0
82	0
158	16
1	0
25026	3
78	0
3	87
0	87
0	12
149	1
15	1
579	0
0	0
12	1
397	0
93	0
303	0
215	0
24	13
0	28
0	0
74	0
0	158
10490	1
44	0
1	2
2	0
1	1
123	5
5	0
44	0
10	0
43	0
3	0
3207	0
542	1
0	3
1047	0
6	0
8015	5
22	6
22	0
44	0
8	0
6	0
207	0
1923	0
59	1
29	0
7	0
8	0
0	0
85	0
41	0
572	0
0	0
4020	0
30802	11
24	0
708	0
64	0
190	0
719	582
1083	17
0	0
41	0
1	0
699	0
32	0
89	0
2305	0
20	0
0	0
4	0
21	0
122	0
0	0
33	0
40	0
0	0
0	0
569	0
74	0
295	0
0	1
0	288
669	0
668	13
887	4
555	1
61	0
22	0
265	0
247	0
1	0
0	0
47	462
271	1
472	0
79	1
12	1
122	1
151	0
0	0
14	0
203	1
0	0
0	0
0	0
38	0
246	0
669	1
193	0
574	0
168	0
121	0
29	2
119	0
0	0
1065	0
1	1
0	0
22	0
14	0
1331	601
8137	4
29	0
3	0
68	0
0	0
51	0
35	0
22	0
61	0
108	0
156	0
0	0
1	18
0	0
12	1
0	0
0	0
310	31
3203	0
84	0
38	0
79	1
732	0
1	0
38	4
70	0
0	0
24	0
130	0
1861	5
64	0
51	2
271	3
4	0
216	0
7	3
0	0
1039	3
499	3
13	0
5	0
0	22
55	7
73	0
253	0
369	15
9	0
46	0
6	70
0	17
16577	61
12165	82
1	0
41	0
0	0
369	0
43	0
22	0
2	0
0	0
3	0
0	0
0	0
759	44
868	87
56	0
108	0
10	0
130	0
27	0
0	0
46	0
791	0
237	1
1	6
0	0
1	0
983	0
152	0
22	0
0	0
33	2
417	0
1412	0
668	10
300	0
0	0
202	0
1813	0
87	0
61	0
44	0
0	0
3779	0
0	0
0	12
0	4
0	1
0	8
101	0
0	0
9	0
0	0
129	1
580	1
1	0
7	13
62	0
106	0
4	0
310	0
87	0
20	5
54	0
17	0
180	0
17	0
260	0
0	3
18	0
2	0
1	0
0	0
0	5
46	0
750	0
487	0
86	0
12	0
4	0
0	34
101	0
1	0
0	0
140	0
1	0
432	0
23	0
1	0
0	1
2	0
0	0
799	153
0	0
2044	152
1255	1
345	0
55	0
12	0
0	0
2	0
6	0
17	0
228	0
0	0
0	0
50	0
75	0
2168	0
65	0
1	0
206	0
48	0
1205	0
1738	0
4	0
152	0
40	0
0	0
48	17
5	0
154	0
29	0
9	0
733	0
52	0
157	0
26	0
0	0
0	0
170	5
42	0
10	0
95	0
436	0
2	0
28	1
0	0
7	0
2	2
23	3
67	0
402	0
258	0
1	0
12	0
294	0
0	6
34	11
143	0
93	0
1509	0
149	0
5	0
5	0
28	0
0	0
94	0
0	0
21	0
194	12
231	12
48	0
0	1
15	0
148	0
3	0
8	0
229	0
25	0
1	2
0	3
356	2
113	0
0	0
7	122
65	3
79	2
0	1
1223	0
117	56
80	8
72	0
47	0
1596	0
358	1
0	0
6	24
66	3
38	3
1249	0
0	0
1	0
0	0
2	1
0	0
1	0
23	0
34	0
5	0
20	0
519	0
35	0
1	0
533	0
134	0
29	0
0	0
0	0
0	2
0	0
112	0
5	0
175	0
0	0
290	0
4	0
41	0
0	0
0	0
1471	4
0	15
0	0
6	0
1	11
119	8
1817	131
108	0
146	0
525	10
97	9
10	0
0	0
110	0
0	15
27	0
15	12
1	0
0	0
0	0
0	20
0	0
58	1
198	0
1	0
7	0
1	0
0	0
2	0
868	626
0	86
7	0
0	0
1500	627
36	0
0	0
58	0
3	0
1383	2
11275	3
2	0
0	0
13	0
0	0
1	0
0	0
0	21
404	11
0	16
56	0
0	5
62	0
47	0
0	0
67	0
49	0
63	0
0	4
0	1
0	0
0	0
64	0
0	0
70	0
0	0
3	0
0	5
0	0
0	6
23	0
0	2
0	0
1	0
0	0
147	0
76	0
5	59
695	0
1	0
0	0
53	0
53	0
0	0
0	0
0	0
119	1
90	2
0	0
11	0
0	0
0	11
1	0
0	0
248	1
0	0
1	0
602	12
340	31
8	1
67503	19
0	0
1	127
1	0
2	0
2	1
0	0
0	0
18	0
399	0
3	0
0	0
0	0
462	0
0	1
33	15
560	0
576	0
127	0
83	0
58	10
16	0
0	0
0	0
0	60
0	0
0	0
81	0
406	0
1	0
8	0
4	0
0	7
2	0
79	134
31	23
3505	8
0	0
0	0
0	1
2	0
0	0
151	0
91	0
67	0
0	0
0	5
643	7
0	2
1345	232
294	15
64	0
0	0
110	33
686	1
653	0
101	5
168	425
6	12
2621	0
12	0
66	0
1384	91
52	0
0	12
0	0
0	0
4	0
361	3
19	18
9	0
22	22
0	0
0	0
0	0
72	506
0	0
0	0
0	0
63	7
1	29
0	0
0	0
24	15
32	0
0	0
0	0
0	0
163	0
200	0
1826	34
2	0
561	35
1	1
0	1
0	67
0	141
30	0
38	0
0	47
3	0
0	0
8	0
0	0
389	0
0	0
0	0
14	0
0	0
342	0
21	0
30	0
9	0
60	0
21	5
228	0
10	26
0	0
142	0
32	0
81	0
303	0
4	0
3	0
0	4
0	1
185	0
2	0
187	0
205	0
724	0
6	0
67	0
2	0
0	0
31	0
18	0
0	0
773	0
0	0
39	3
974	0
28	0
0	0
0	0
0	0
0	0
53	1
85	0
0	0
0	1
0	0
0	23
25	0
58	737
0	142
0	1
1	0
0	0
2	2
64	2
73	0
79	3
0	0
5	11
0	3
0	0
0	0
0	0
9	0
179	0
3	0
0	124
6099	1
0	0
0	0
4	0
0	0
0	0
0	0
3	0
0	0
1083	0
46	13
0	0
11	0
13	0
0	0
1458	1
0	0
0	0
0	0
2	8
0	2
0	0
0	16
128	0
67	6
14	0
0	128
0	0
20	0
1	4
0	0
0	0
0	0
19	0
16	6
0	0
624	0
18	0
60	0
0	1
1678	0
0	1
10	0
5	1
0	0
0	0
0	0
151	123
0	0
0	0
106	0
61	0
986	0
737	133
0	0
1	0
0	0
0	0
29	0
0	0
10	22
122	0
177	0
0	0
0	0
0	0
36	0
0	0
2	0
15	0
43	0
5	32
0	0
751	0
5	0
5	0
0	0
0	19
23	52
87	4
0	0
2	0
8	0
106	0
0	0
10715	8
0	0
11	1
0	0
94	1
37	1
0	0
0	0
1	0
3	0
20	0
0	0
1028	1
6128	6
204	0
2	0
176	0
14	0
643	4
144	0
437	4
66	0
389	133
2	0
0	0
4	0
196	0
264	0
0	0
5	0
276	1
14	0
931	0
1	0
24	0
277	0
0	0
22	98
0	0
0	171
0	2
167	0
27	0
2	0
13	0
57	4
17	4
120	0
2	0
0	0
1925	0
86	0
3	0
2	0
6	0
43	0
76	0
22	0
0	0
0	1
0	3
0	0
0	0
2	0
0	43
0	0
2	47
38	0
1207	0
536	4
470	3
1	0
0	0
274	19
31	49
5	0
142	1
431	0
253	0
39	0
0	0
0	0
3	0
3708	3
29	0
0	0
0	0
0	21
0	0
0	0
75	1
0	0
2	0
0	0
330	3
530	134
52	1
31	1
368	0
72	0
4	0
25	0
80	123
0	0
25	0
64	4
3	0
0	0
25	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
850	0
0	0
0	0
366	0
4	0
36	0
0	0
7	0
1	0
2	40
6	0
0	0
14	0
1	0
31	18
4	8
22034	4
3043	1398
17	0
1	4
0	0
463	1
612	0
29	0
23	0
0	11
1	0
647	1
603	0
189	45
0	0
65	0
307	0
0	13
89	0
16	0
243	0
0	0
0	0
0	0
868	0
48	0
0	19
859	0
0	1
0	8
97	2
0	0
0	9
0	0
1198	6
627	5
268	0
91	0
0	0
231	0
197	0
71	0
110	1
45	0
38	0
0	0
0	0
41	28
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1978	1
0	0
0	0
765	38
148	0
0	1
0	0
6	1
0	10
0	0
0	0
6	0
0	4
0	0
0	0
0	0
398	0
614	15
407	1
67	0
0	1
0	0
0	1
2	0
3	11
2	0
28	0
0	0
568	0
2	0
0	0
0	0
1032	0
519	0
289	0
4	0
0	0
0	0
0	0
0	3
0	1
31	0
3	1
0	0
0	0
2	3
12	0
74	0
1	0
38	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
7	48
0	0
0	0
15	0
0	0
0	0
0	0
0	2
1001	0
343	0
694	0
465	0
11	0
14	0
0	56
0	0
0	0
0	3
29	0
1	11
0	0
1	0
0	0
0	2
0	0
0	0
1973	0
46	5
0	0
0	0
195	0
14	0
396	15
40	0
242	1
0	0
0	0
0	5
99	0
38	0
4609	0
185	8
0	17
16	0
51	0
10	0
0	0
0	51
22	0
37	6
57	0
34	11
2	0
0	0
158	4
0	52
982	2
0	13
16	8
1	4
0	0
0	0
99	0
56	4
1	0
0	2
886	0
1	1
3	0
46	6
26	0
8	581
0	0
18	0
0	0
103	0
1	1
0	0
0	5
0	0
3	0
181	0
13	1
0	0
186	2
1215	3
0	0
6	15
0	19
0	0
109	0
0	6
133	0
0	32
4	0
0	12
2	0
3	0
87	73
3	35
92	0
5	0
8	0
0	9
12	0
44	5
0	1
0	0
1	6
0	0
0	0
92	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
3	13
0	0
2	0
0	0
0	13
0	0
65	0
0	0
2	0
0	4
4	0
0	0
0	3
0	0
0	1
0	0
0	0
0	1
0	0
78	0
53	0
0	0
2	0
0	14
3	0
712	0
106	0
279	0
4267	0
113	0
0	0
18	0
2	2
0	0
0	0
152	0
0	0
39	0
30	0
0	0
1	0
0	5
0	3
7	0
11	0
0	0
2957	1
62	1
84	1
59	0
0	0
0	0
122	0
289	0
4	0
7	0
0	0
1381	0
839	0
3083	1
92	47
7	0
24	0
1	0
16	0
0	0
1871	96
0	0
0	0
0	0
39	2
0	5
192	94
210	0
1618	0
27	0
91	0
1	0
3	0
319	0
1	0
0	34
86	0
7	0
11	0
0	0
41	0
0	2
0	47
0	0
13	0
411	0
8	0
0	0
51	0
362	0
36	1
10	291
0	20
0	0
435	0
2	0
36	0
3	0
63	2
28	0
15	0
0	4
1	0
4	0
1	1
1	0
591	0
0	14
3735	0
2	0
250	0
23	0
66	18
0	0
0	0
168	0
96	0
4109	1
1208	0
11	0
12	0
22	0
96	0
27	0
192	0
6	0
4	0
133	0
155	0
205	0
127	45
0	78
0	39
3	0
3	0
0	0
3	0
61	5
202	4
2032	4
1876	0
0	0
2	0
94	2
43	0
0	24
10	0
1319	1
16127	87
1056	16
6	0
0	0
37	0
6	0
376	0
1386	0
0	1
2	0
0	0
190	0
17	0
106	101
0	12
2	0
176	0
0	2
0	0
247	14
161	0
0	0
0	0
632	0
56	0
0	25
84	0
227	43
0	0
0	0
3334	15
59	0
0	0
0	0
1	0
29	0
0	0
0	0
7	0
0	11
71	0
0	0
0	0
0	0
128	0
990	0
58	11
13	11
0	1
7	18
0	0
0	2
150	1
0	0
50	0
58	0
1	0
31	0
258	0
362	0
18	0
34	0
28	0
105	0
21	0
43	0
4	0
0	0
0	0
4	5
5	0
0	5
10	7
72	0
1219	0
75	0
170	0
0	0
0	0
2	0
0	0
0	0
3917	0
1	25
0	0
36	0
5	0
215	0
1	0
13	20
0	2
0	0
0	0
24	0
25	0
63	0
1	1
10	0
2	0
0	6
0	0
84	0
0	2
13	1
5	0
52	18
21	0
131	0
1955	2
0	0
1	0
3	0
0	0
603	6
348	0
1	0
8	13
0	3
37	0
76	11
0	0
107	48
108	1
128	10
0	0
1	0
0	0
2	0
0	1
7	136
376	0
0	0
335	0
1	0
0	320
0	0
1070	0
288	0
3235	8
127	0
0	0
0	0
7	0
0	1
1098	0
2	0
0	0
0	546
2	0
6	0
1	25
6	0
0	0
152	0
4	0
0	0
0	0
0	0
400	0
36	7
1057	0
0	26
121	0
42	0
0	0
0	2
1917	2
0	1
0	0
0	0
147	0
1	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
6362	6
0	0
65	0
798	0
41	3
9	0
23	3
0	0
1	0
0	0
152	357
6	0
0	0
0	21
563	21
0	0
1	0
0	0
9	3
55	0
44	0
103	0
87	0
89	0
1808	2
0	0
2143	379
1651	1
102	1
5	0
0	0
590	0
140	39
0	0
6906	3
3464	1
891	9
0	7
522	0
4	5
4	4
11	0
428	2
29	0
119	0
274	0
1	0
0	0
20	74
2	0
45	0
0	11
0	0
25	0
118	0
40	6
91	0
81	0
9	0
0	13
0	49
103	0
52	43
0	17
169	0
0	11
0	0
6	0
2	0
0	0
22	0
4148	5
62	0
83	0
0	0
118	0
123	3
143	0
98	0
1	0
213	1
407	1
7	0
12	0
1110	0
573	1
0	0
0	0
5956	1
0	3
1	0
0	0
0	0
0	0
8	8
45	6
1026	0
535	0
0	0
147	0
112	0
248	0
38	0
64	0
3	0
0	0
343	0
1	0
2	0
0	0
0	6
0	17
3	6
0	0
0	5
0	0
0	0
29	10
0	0
10	0
0	0
0	15
0	0
2	0
222	29
0	20
2518	0
0	1
1	0
0	0
3	0
15	17
15	0
0	0
2	0
33	1
1027	0
1	0
0	0
12	0
2	0
101	0
13	0
4	1
0	0
12	0
1	0
0	0
6	16
42	21
47	29
0	0
357	3
99	1
6	0
8	0
0	1
181	0
21	28
358	0
3	53
0	3
10	0
164	0
62	0
685	0
1	0
51	1
136	0
233	0
142	0
75	0
253	0
180	11
73	74
157	0
92	5
35	9
0	17
0	0
142	0
1	0
17	10
21	0
20	0
0	0
0	0
0	0
0	0
1	0
1	1
0	0
6	0
326	4
0	0
2	0
0	0
0	0
9	0
21	13
0	2
1	0
0	173
729	0
0	0
6	0
0	0
17	0
15	0
23	0
416	0
642	0
63	0
2	0
0	0
3	0
172	0
4	0
0	0
3	0
110	0
0	0
2	0
8148	2
22	0
43	14
0	2
355	0
0	151
221	1
1	0
37587	13
130	2
26	0
295	1
11	1
15	0
3	0
0	0
830	1
8	0
0	1
0	0
12	0
4	0
2	0
65	0
3	0
592	0
250	0
189	6
0	0
8358	4
0	0
21	21
0	0
1263	0
582	31
1	0
0	0
120	57
168	0
15	0
201	0
0	43
0	38
11	0
0	0
1	0
135	2
1	69
1056	37
381	37
54	0
276	0
0	9
0	0
7	0
0	0
8	0
0	1
457	2
71	2
35	0
0	0
96	0
287	1
117	0
12	0
23	0
0	0
0	16
0	0
0	0
0	0
0	0
121	0
0	0
0	0
87	0
234	0
55	0
10	0
0	5
1115	0
1543	1
208	0
104	0
3297	2
17	6
13	0
0	0
2267	1
0	0
0	18
1	0
0	0
162	0
0	0
21	0
0	0
4	0
172	0
819	0
285	0
41	0
424	0
22	0
1761	31
163	0
482	2
68	0
6	0
0	0
18	0
0	0
8	0
901	17
232	85
0	0
0	0
3	0
0	15
0	40
3	0
0	2
0	1
24	5
7	10
0	0
0	43
4	0
407	0
857	291
0	5
424	33
20	0
247	1
0	5
219	22
0	0
4	0
0	0
13	29
287	0
229	0
38	0
1	0
0	6
0	0
51	0
1432	0
11	0
0	0
0	0
0	0
103	0
13	0
1	0
1017	291
9	6
587	0
55	0
116	0
90	0
60	0
0	0
3	0
0	8
2	0
0	0
0	0
393	1
42	0
2	1
47	65
36	1
3	0
15464	8
910	0
0	16
0	0
102	197
235	0
2	0
591	0
1788	0
315	1
947	1
1	0
265	0
90	0
935	4
755	0
704	0
0	0
3	0
4	0
9	5
1	1
30	0
189	0
9	0
40	14
6	0
108	0
0	0
0	0
135	21
0	0
1800	38
7	2
12	8
1089	1
4	0
0	0
0	0
856	0
192	1
55	25
959	0
307	0
98	26
7	0
0	0
30	6
13	0
642	2
0	0
10239	4
0	0
0	1
1	0
1	2
2	0
3	84
54	0
0	0
0	48
82	14
21	0
10	0
65	18
0	0
163	0
2284	0
190	1
9	27
0	0
151	0
0	3
0	0
0	0
0	4
0	0
0	0
0	0
0	0
95	116
17	2
10	1
0	0
43	191
7	0
2	0
0	10
8	152
0	0
449	5
0	1
0	0
129	0
0	28
1	9
0	0
1	7
0	4
0	0
6	0
3	1
1	13
0	0
0	6
0	0
0	3
0	0
0	0
2	2
0	1
2	0
194	0
2	16
0	227
9	5
128	0
1390	596
0	0
1	0
0	2
0	0
0	0
4	0
0	0
0	6
0	0
1	0
1	0
51	2
455	2
0	0
2322	1
0	0
0	0
0	0
9	22
0	0
6	0
0	0
0	0
9	9
0	20
4611	0
14	93
0	0
0	0
5	1
12	0
2	0
50	1037
64	0
1	27
0	6
7	0
1	0
7	2
0	0
109	0
518	2
499	0
0	0
9	0
21	1
3	0
0	0
8	0
5	0
6	0
249	0
0	0
0	0
262	6
1	58
0	0
182	0
0	0
97	0
0	0
0	157
2	0
7	0
0	0
2	64
0	1
77	78
0	0
0	1
62	20
0	0
41	367
0	2
0	0
46	0
23	0
261	5
0	221
30	0
0	0
0	0
1019	0
108	0
3	25
0	0
0	2
0	0
0	7
0	10
5	0
1	4
0	0
7	0
1	14
0	0
0	2
26	0
11	0
0	2
407	0
0	114
1	7
15	0
9	0
0	1
32	0
0	0
0	6
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	21
0	0
0	0
0	0
0	22
0	14
20	0
9	0
81	0
3	0
49	1
0	0
5	0
0	0
0	11
0	0
20	0
8	10
0	42
1	1
1	0
0	0
6	33
3	74
331	9
2	0
1	0
0	1
18	6
1	7
0	9
0	2
0	0
4	2
0	84
0	0
15	1
0	2
1	0
0	0
52	0
24	7
35	67
0	2
11	0
0	68
24	141
0	2
0	0
75	0
8	0
0	7
5	8
722	0
1	23
8285	1
6470	9
3	0
0	0
3	0
15	6
2	0
157	0
0	0
0	1
0	0
128	0
26	0
0	3
0	5
62	0
0	0
56	561
49	0
25	0
2	0
19	60
0	2
0	0
0	1
0	0
96	0
4	0
0	0
0	0
0	0
0	0
0	46
3	0
0	0
4	0
87	3
0	0
0	108
0	11
1624	0
8	0
0	0
9	0
0	9
1	0
1	0
9	14
73	0
97	0
123	0
439	284
1130	0
0	0
1584	77
0	0
11	63
59	1
96	1
0	0
132	0
1	0
19	0
76	0
4	0
2	0
0	0
0	0
0	0
73	0
0	0
186	0
54	0
0	0
0	0
241	0
222	0
6	0
236	0
34	0
0	3
42	0
2	0
0	0
8	0
0	0
0	0
0	0
149	2
13	0
106	0
632	0
476	0
0	0
0	0
0	0
6	27
0	0
14	0
0	0
0	3
4	0
0	0
152	0
84	6
13	4
0	3
2038	2
14	0
11	69
1	0
0	0
54	0
7	4
35	0
447	2
112	0
96	0
12	3
14	0
0	0
0	0
1653	4
47	0
207	61
82	0
5	0
0	0
78	0
1	0
0	65
4	0
146	15
372	0
73	5
49	189
52	0
0	0
29	0
16	0
7	0
3	0
35	0
51	0
12	15
1127	0
24	0
14	0
0	0
2	0
0	0
0	0
209	6
0	0
0	0
0	0
28	0
