UniqueCount	AmbigCount
5	0
28	0
56	2
559	1919
227	0
39	0
614	0
90	0
0	0
0	0
8	0
0	1
0	0
0	0
285	0
9	0
175	5
2317	1
1	0
49	80
1389	1
0	0
19	0
1	0
45	71
0	0
754	0
1	0
2	31
28	0
0	4
18	0
0	104
518	0
0	43
82	0
10	0
904	0
30	0
163	0
11	0
0	7
0	0
5	0
672	10
0	10
0	6
0	0
35	0
57	0
403	2
5	0
0	0
350	1
5	5
26	0
0	0
4	32
0	0
106	0
5	0
31	0
535	0
9	0
161	24
341	0
7	0
0	0
18	12
62	0
2	8
0	0
390	0
1773	1
86	0
1177	0
154	0
12	0
654	0
3530	1974
102	0
0	0
0	1
1	0
0	0
0	29
9	0
190	90
0	0
0	0
93	0
0	12
18	0
120	0
106	0
115	0
0	0
4	0
63036	1658
27	0
68	0
28200	1641
226	5
1018	0
4	0
140	213
0	0
0	22
0	1
18	84
145	0
1	0
64	0
22	0
0	2
221	0
59	0
208	0
0	0
608	1
1	8
55	0
205	0
177	0
70	0
215	1
37	2
15	19
0	0
0	0
0	0
0	0
43	0
115	0
88	1
1	0
0	0
11190	2
19	0
662	1
0	3
4	0
1570	4
8	2
0	18
192	0
13	0
282	0
458	0
77	0
134	0
0	0
0	0
39	0
0	1
0	18
0	0
421	0
0	0
4	1
0	11
482	0
138	0
113	0
1	0
0	0
14	0
162	1
0	9
26	1
3834	4
1083	0
0	0
253	0
1	0
29	2
0	0
393	0
0	0
181	0
419	0
4	0
0	0
49	0
0	9
3	0
32	0
4601	183
0	52
31	0
21	0
127	4
0	0
4	0
0	4
0	2
0	0
1	0
0	0
0	0
106	0
1	0
0	0
20	0
7484	1
2	12
10	0
0	0
1	52
218	2
49	0
0	30
118	0
0	1
0	0
5194	3
331	0
383	0
760	0
312	0
28	1
0	1
231	0
190	1
13	0
4	7
0	0
3	0
37	0
5	0
1623	0
5	0
1	4
0	0
0	0
3383	0
1731	0
0	0
3	0
9	0
87	0
64	0
0	0
295	0
2502	0
958	0
235	155
72	0
20	0
86	0
36	0
7	0
2326	4
151	0
9	0
738	1
79	0
3	0
1809	9
237	0
2581	0
2278	17
2459	14
0	7
10	0
206	0
0	14
0	10
0	17
9	1
0	0
1	0
19	1
403	0
65	1
87	0
140	0
174	270
0	0
12	0
265	29
0	0
160	0
2	1
0	0
50	19
806	0
10	0
17	0
10	0
26060	3
7	0
3857	1
0	0
0	0
107	1
0	0
208	0
1082	0
203	2
133	0
0	0
127	0
37	0
14	6
1	0
7	4
0	0
336	0
0	21
328	0
13	0
0	0
0	0
0	3
709	0
34	203
1	0
238	0
4	0
1001	0
177	0
0	6
126	0
317	5
0	0
55	0
12	0
0	0
609	0
0	0
312	0
106	0
3675	1
0	0
19569	6
9	0
157	1
83	254
13	2
13	0
117	0
0	8
1639	2
51	0
5	0
0	0
694	0
1541	0
0	2
0	1
0	0
964	0
98	0
67	0
0	0
0	0
455	0
1730	3
418	0
102	0
199	0
929	0
295	0
0	0
0	0
4	1
409	0
313	0
2	0
7	0
156	3
0	0
17	0
7	0
0	0
42	94
3	0
26	0
6	10
69	0
148	0
2	0
140	0
52	0
6	3
191	0
70	0
24	0
706	0
688	0
180	0
299	1
27	0
0	10
0	2
1458	2
6	0
79	0
35	0
1688	0
7	0
0	0
108	0
0	0
0	0
0	0
523	1
367	8
981	0
711	0
0	19
138	0
1730	0
90	0
2	0
2518	0
325	0
654	0
3	0
5	0
33	25
216	8
0	92
0	0
1	0
97	0
186	0
0	13
0	0
5	0
41	0
1015	1
18	0
433	0
619	0
40	0
0	1
779	0
122	0
0	0
1	0
33	0
0	0
1110	0
6	1
0	0
133	3
5	0
5	0
0	18
167	0
48	0
0	29
0	0
14	0
70	1
4	0
37	0
5	0
0	0
13	0
0	18
780	0
366	0
925	1
322	0
0	0
205	1
206	0
39	1
0	0
0	0
0	2
35572	45
214	0
360	0
0	0
19	0
9	0
61	0
37	0
5	8
0	7
0	0
110	0
16	0
32	0
17	0
6	0
4	0
3	0
29	0
0	0
9	0
20	0
21	0
42	0
3240	0
1339	1
15	0
4691	0
3	0
905	0
59	0
430	2
47	5
195	1
2306	1
17	0
8	1
0	23
27	0
48	0
0	2
0	0
0	0
1032	14
993	3
293	0
547	1
2	0
6	0
121	3
68	0
208	0
242	5
286	0
65	0
71	0
26	0
449	0
0	0
126	0
1665	109
1183	94
104	0
1	9
8	52
0	0
9	0
13	0
1	0
5	0
78	0
284	6
0	0
0	285
3	0
0	0
885	18
1099	17
1228	27
30	0
0	0
129	0
20	0
0	0
388	0
112	0
15	10
0	0
65	0
21	0
106	0
1	0
1	82
20	0
10	0
826	3
13974	3
547	9
3183	1
1494	0
162	0
0	0
2	0
0	0
9	0
10	1
108	0
86	0
0	1
0	0
0	0
0	0
89	0
0	0
19	19
4553	40
22	0
578	0
15	0
127	0
0	0
1	0
5740	0
1	0
0	7
0	0
15	5
183	0
5	366
426	1
1	1
377	0
224	0
1845	0
85	0
81	1
22	0
30	0
3	0
0	0
58	0
50	0
6	0
534	94
66	0
0	0
2	0
55	0
0	0
0	3
57	0
0	0
0	0
0	4
479	0
10	22
342	0
0	2
58	0
86	0
357	0
1	0
26	0
2	0
73	0
1	21
0	1
29	0
0	0
0	0
3	0
23	5
0	0
0	15
1	0
0	3
1	0
0	0
1	8
79	0
1	0
0	0
0	0
13	0
33	0
3	0
4	0
1	3
2	2
88	0
318	0
72	6
63	0
0	0
7	0
5	43
149	0
19	0
289	0
0	0
0	0
1	0
1	590
54	0
0	0
12	1
8	1
0	0
0	0
18	0
179	34
18	6
0	0
2	4
0	71
4	1
0	0
0	0
7	0
2	9
14	0
3	495
0	6
55	0
0	0
0	34
132	4
60	0
29	4
0	0
1	0
82	0
0	1
3	0
0	0
0	0
7	0
9857	13
47	0
517	435
1	120
0	0
1097	0
9576	31
3	0
8	0
13	0
326	0
35	6
3	0
0	0
0	3
0	1
1	2
2	0
35	7
0	0
4	0
120	0
1	38
12	0
16	0
0	0
0	0
50	0
63	0
1	0
0	21
2	0
7	0
114	0
0	0
9	0
0	0
2	0
0	0
6	0
5	117
4	0
0	0
1	0
0	0
1	0
2	9
4	0
0	0
103	1
43	18
182	1
5	0
11	0
4	0
0	0
0	0
5	2
0	1
0	0
0	6
0	0
8	0
10	0
13	60
1	0
4	0
0	2
1	6
0	0
33	0
1	0
204	0
0	0
3	0
2	0
0	0
0	0
221	0
7	0
1	70
1	0
0	0
94	0
2	0
182	9
0	0
144	12
607	94
0	0
5	0
11	0
2987	1
30	0
1514	2
7	0
60	0
3	0
14	0
187	0
439	0
3	0
5	0
7	0
4	0
778	0
0	0
204	0
0	16
52	0
110	0
227	0
262	0
0	0
227	0
183	0
398	0
9	0
117	1
387	0
89	0
21	0
31	0
22	0
11	0
15	0
144	3
1	0
0	0
7	3
4	0
70	33
139	0
0	3
1	0
122	0
84	0
0	0
370	0
187	0
0	0
5	1
119	37
0	0
71	14
21	9
0	0
16	0
7056	0
3314	40
7	0
44	0
14	0
1	0
0	3
1201	3
3286	1
7	4
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
24	0
17	0
17	0
0	0
0	0
0	0
0	9
0	0
1	0
7	0
7412	8267
0	1
0	0
4	0
570	1
3	0
652	0
27	4
0	0
3	0
40	0
64	75
0	5
35	0
10222	0
29	0
4	0
0	0
0	14
2168	120
90	0
23	6
0	0
4	4
0	0
0	1
0	0
0	0
0	0
235	2904
0	0
55	0
2	19
0	0
0	0
0	0
0	0
0	0
0	0
5	70
0	0
0	0
0	1
53	0
0	0
0	47
0	0
739	1
57	0
198	0
194	0
20	0
599	0
3	0
0	0
0	0
88	0
415	0
0	1
172	5
0	0
0	8
5	0
0	23
0	0
0	0
0	2
0	0
0	0
1	0
0	0
0	3
0	0
1	2
0	0
364	0
120	0
0	0
250	0
0	0
477	0
95	0
4	0
134	1
0	37
0	28
109	0
14	0
1	1
0	0
1	0
48	8
487	1
31	0
0	0
0	0
0	3
3	0
30	0
20	0
19	0
0	18
0	0
3	0
0	0
0	0
0	1
0	19
29	3
0	41
255	1
462	1
186	0
0	0
0	0
0	0
3	2
0	0
0	0
45	0
69	15
0	0
4	1
0	0
51	0
0	7
0	0
2	0
80	0
0	0
0	17
0	9
4	0
32	26
0	1
23	6
0	0
0	0
0	0
0	0
0	0
0	53
0	110
0	0
0	0
0	0
0	0
0	0
0	0
0	25
87	41
0	0
0	9
0	0
0	0
2	0
48	0
0	0
47	0
0	0
317	0
0	15
0	7
0	0
164	0
2369	0
346	41
5214	0
80	0
0	5
22	0
167	0
0	0
39	0
7	0
0	0
8	0
0	0
0	35
0	0
0	0
0	0
0	4
209	173
0	85
3	0
0	14
0	5
0	0
54	1806
118	0
0	0
205	3
74	0
0	0
381	0
4	14
914	0
1	10
7	131
0	0
104	13
0	7
26	0
7	0
5	0
25	0
113	0
0	2
0	0
0	0
193	22
47	0
0	0
0	9
1	3
280	0
0	0
0	9
0	0
0	0
0	7
0	0
6	0
47	0
0	0
246	2
0	0
6	0
102	0
0	0
0	0
0	24
59	1
0	0
369	0
294	5
221	0
0	0
362	0
14	0
1293	1
0	0
0	0
0	0
219	0
0	0
89	0
461	0
38	0
101	1
21	0
618	0
105	0
99	5
0	0
35812	11
74	0
3	107
0	107
0	13
191	0
15	0
697	1
0	0
3	0
407	1
205	0
318	0
228	0
37	3
0	14
0	0
448	0
0	60
10718	1
26	0
0	0
5	0
0	1
122	3
13	0
32	0
2	0
12	0
1	0
3212	0
454	0
0	1
1146	3
4	0
7579	3
19	6
13	0
43	0
16	0
6	0
203	0
1445	0
58	1
14	0
16	0
6	0
0	0
141	0
508	0
912	0
0	0
1896	0
32982	6
15	0
614	0
64	0
139	0
674	504
897	17
0	0
62	0
12	1
901	1
68	0
76	0
1830	0
33	0
0	0
4	0
14	0
111	0
1	0
22	0
34	0
0	0
0	0
572	0
95	0
279	0
0	0
0	223
504	0
803	19
972	8
354	0
114	0
24	0
248	0
233	0
0	0
0	0
4	467
307	3
405	0
80	2
30	2
135	3
160	0
0	4
7	0
212	0
0	0
0	0
0	0
42	0
172	0
522	1
210	0
540	0
128	0
127	0
6	2
102	0
0	0
979	0
0	1
0	0
15	0
8	0
1200	522
7059	0
18	0
4	0
64	0
0	0
34	0
39	0
7	0
72	0
112	0
115	0
0	0
0	12
0	0
13	5
0	0
0	0
55	4
2644	0
89	1
50	1
49	0
594	1
0	0
27	3
55	0
0	0
2	0
121	0
1656	5
43	0
55	1
166	4
1	0
103	0
5	4
0	0
1062	1
350	1
12	0
4	0
0	16
66	3
37	0
199	0
299	12
5	0
14	0
10	112
0	33
1960	5
1464	9
0	0
64	0
0	0
367	0
55	0
25	0
83	10
0	0
1	0
0	0
0	0
317	14
361	30
42	0
123	0
1	0
130	0
24	0
0	0
34	0
705	1
203	0
1	8
0	0
26	10
779	0
134	0
31	0
0	0
38	1
393	0
1445	0
682	7
251	0
1	0
198	0
1587	0
110	0
31	0
35	0
0	0
3605	0
0	0
0	3
0	3
0	3
0	10
65	0
0	0
11	0
1	0
117	0
444	0
0	0
9	19
101	1
102	0
8	1
264	0
80	0
30	14
37	0
4	0
179	0
8	0
235	0
0	2
28	1
6	0
7	0
0	0
0	4
19	0
897	0
789	0
89	0
10	0
0	0
0	41
98	0
7	0
0	0
147	1
1	0
384	0
19	0
5	0
0	2
1	0
16	0
607	57
1	0
1066	57
663	0
358	0
71	0
10	0
0	0
1	0
3	0
6	0
209	0
0	0
0	0
38	0
35	0
1616	0
50	0
0	0
217	0
64	0
1605	0
2450	0
5	0
80	0
27	0
0	0
56	39
4	0
241	0
37	0
2	1
623	0
17	0
124	0
2	0
0	0
0	0
186	15
26	0
8	0
76	0
284	0
1	0
29	3
0	0
3	0
2	4
21	2
92	0
362	0
215	0
0	0
2	0
255	0
0	11
18	17
92	0
115	0
2019	0
133	0
9	0
3	0
18	0
0	0
57	0
0	0
38	0
206	11
238	11
104	0
0	0
10	0
131	0
2	0
5	0
222	0
3	0
0	1
0	1
236	1
61	0
1	0
17	82
71	3
87	3
1	0
1162	0
78	30
58	10
88	0
66	0
1279	0
141	0
1	0
4	20
80	1
64	1
1123	0
0	0
0	0
0	2
2	0
0	0
0	0
19	0
33	0
4	0
7	0
467	0
7	0
1	0
610	0
201	0
25	0
0	0
0	0
0	0
0	0
95	0
6	0
162	0
0	0
652	0
24	0
24	0
0	0
0	0
1093	4
0	5
0	0
14	0
0	4
128	3
1777	144
197	0
156	0
458	3
60	3
4	0
0	0
84	0
0	76
39	1
12	4
1	0
0	0
0	0
0	11
0	0
41	2
157	0
1	0
8	0
0	0
0	0
2	0
868	637
0	73
23	0
0	0
1662	636
45	0
0	0
63	0
4	0
679	0
10973	3
0	0
0	0
7	0
0	0
0	0
0	0
0	35
483	11
0	8
52	0
0	5
76	0
19	0
0	0
40	0
32	0
42	0
0	1
0	1
0	0
0	0
48	0
0	0
138	0
0	0
0	0
0	7
0	0
0	7
27	0
1	1
0	0
0	0
0	0
173	0
63	0
1	28
605	0
0	0
1	0
38	0
76	0
0	0
0	0
0	0
82	4
90	0
0	1
0	0
0	0
0	8
0	0
0	0
218	2
0	0
0	0
617	11
330	22
5	0
77090	13
0	0
0	108
0	0
0	0
21	1
0	0
0	0
26	0
1317	0
5	0
1	1
0	1
542	0
0	1
28	21
655	0
506	0
108	0
65	0
50	13
19	0
0	0
0	0
0	67
0	0
0	0
56	0
352	0
1	0
6	0
2	0
0	3
0	0
55	118
38	30
3503	8
0	0
0	0
0	3
0	0
0	0
314	0
70	0
61	0
0	0
0	0
709	7
0	0
1087	147
215	18
53	0
0	0
120	34
673	0
630	0
101	3
117	321
8	18
2486	0
13	0
77	0
512	27
26	0
0	15
0	0
0	0
6	0
263	1
18	11
6	0
35	35
0	0
0	0
0	0
62	540
0	0
0	0
0	0
48	7
0	5
0	0
0	0
19	7
40	0
0	0
0	0
0	0
183	0
191	0
1526	21
0	0
468	19
1	5
0	0
0	39
0	109
35	0
36	0
0	41
1	0
0	0
2	0
0	0
361	1
0	0
0	0
1	0
1	0
288	0
22	0
65	0
14	0
80	0
20	3
204	0
4	25
0	0
136	0
24	0
71	0
212	0
14	0
9	0
0	2
0	3
174	0
2	0
156	0
163	0
600	1
4	0
68	0
1	0
0	0
9	0
14	0
0	0
762	0
0	0
32	1
1607	1
16	0
0	0
0	0
0	0
0	0
29	1
81	0
0	0
0	0
0	0
0	19
20	0
66	879
0	195
2	0
6	0
0	0
1	3
69	0
98	0
55	1
0	0
12	18
0	0
1	0
0	0
0	4
13	0
178	0
0	0
0	124
5528	0
0	0
0	0
6	0
0	0
0	0
0	0
1	0
0	0
993	0
18	7
0	0
8	0
8	0
0	0
1088	2
0	0
0	0
0	0
1	8
0	6
0	1
0	8
173	0
342	42
20	0
0	95
0	0
17	0
0	2
0	0
0	0
0	0
17	0
133	42
0	0
507	0
10	0
65	0
0	0
1193	0
0	2
5	0
3	1
0	0
0	1
0	0
147	134
0	0
0	0
90	0
117	0
879	0
1201	181
0	0
0	0
0	0
0	0
45	0
0	0
9	23
95	0
198	0
0	0
0	0
0	0
35	0
0	0
1	0
71	1
45	0
6	31
0	0
2659	0
16	0
3	0
0	0
0	6
21	51
136	2
0	1
5	0
10	0
79	0
0	0
6087	4
0	0
1	0
1	0
111	2
34	2
0	0
0	0
0	0
3	0
19	0
0	0
1252	0
7126	1
256	0
1	0
122	2
2	0
743	8
157	0
421	8
62	0
393	181
3	0
0	0
19	0
139	0
220	0
0	0
15	0
159	0
9	0
964	0
1	0
9	0
291	0
0	0
20	81
0	0
0	64
0	0
105	2
35	0
0	0
2	0
57	4
23	4
80	0
1	0
2	0
1700	0
43	0
2	0
13	0
8	0
33	0
70	0
23	0
0	0
1	1
0	6
0	0
0	0
4	0
0	36
0	0
1	21
20	0
1454	0
401	0
397	0
1	0
0	0
245	24
25	50
4	0
126	0
379	0
278	0
41	0
0	0
0	0
4	0
3121	1
48	0
3	0
1	0
0	13
0	0
0	0
53	3
0	0
1	0
0	0
300	5
305	116
41	3
52	3
262	0
77	0
0	0
33	0
103	125
0	0
11	0
74	5
0	0
0	0
35	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1009	0
0	0
0	0
245	0
0	0
26	0
0	0
4	0
0	0
4	32
1	0
0	0
7	0
5	0
23	7
4	4
22949	1
2820	1322
3	0
0	6
5	0
495	0
540	1
17	0
33	0
0	8
1	0
592	0
546	0
126	50
0	0
89	0
319	0
0	21
94	0
58	1
174	2
0	0
0	0
0	0
605	0
29	0
0	32
672	0
0	2
0	8
75	0
3	1
0	6
0	0
1299	14
615	13
222	0
103	1
0	0
201	0
204	1
45	0
92	0
44	0
24	0
0	0
0	0
26	45
5	0
0	0
0	0
0	0
0	0
0	0
0	0
1565	0
0	0
0	0
546	46
187	0
0	2
0	0
2	0
0	6
0	0
0	0
25	0
0	3
0	0
0	0
0	0
330	0
687	2
333	0
54	0
0	0
0	0
0	1
0	0
5	1
7	0
16	0
0	0
517	0
0	0
1	0
0	0
972	0
620	0
326	0
0	1
0	0
0	0
0	0
0	4
0	0
70	0
2	0
0	0
0	0
0	2
4	0
10	0
0	0
39	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
2	28
0	0
0	0
13	0
0	0
0	0
0	0
0	4
889	0
307	0
1227	0
480	0
8	0
13	0
0	17
0	0
1	0
0	3
11	0
0	12
0	0
0	0
1	0
0	4
0	0
0	0
3789	2
37	2
0	0
0	0
172	0
15	0
353	2
38	0
163	0
0	0
0	0
0	1
101	0
17	0
3360	1
175	9
0	17
174	0
92	0
31	0
0	0
0	53
16	2
27	7
25	0
22	5
2	0
0	0
114	2
0	57
886	0
0	14
14	9
1	0
0	0
0	0
62	0
50	2
0	2
0	2
744	0
0	1
1	1
62	11
17	0
5	463
0	3
21	0
0	0
101	0
3	0
0	0
0	1
0	0
4	1
150	0
1	0
0	0
119	2
733	2
0	0
0	7
0	14
0	2
97	0
0	3
452	0
0	13
1	0
0	6
2	0
0	0
135	87
4	30
84	0
0	3
9	0
0	1
9	0
44	5
0	0
0	0
6	12
0	0
0	1
50	0
0	0
0	0
1	0
0	0
1	0
10	0
0	0
5	12
0	0
0	0
0	0
0	8
0	0
74	0
0	0
1	0
0	12
0	0
0	0
0	1
0	0
0	0
0	0
0	2
1	1
0	0
111	0
58	0
0	0
6	0
0	6
0	0
634	0
28	0
246	0
3273	0
124	0
0	0
0	0
1	0
2	0
0	0
231	0
0	0
51	0
41	0
0	0
1	0
0	4
0	1
7	0
22	0
0	0
2707	0
72	5
59	5
54	0
0	1
0	0
94	0
158	0
1	0
7	0
0	0
1199	0
803	0
3414	0
33	31
6	0
28	0
3	0
14	0
0	0
1845	68
0	0
0	0
0	0
32	2
2	2
209	68
280	0
1802	0
34	0
71	0
0	0
0	0
335	0
0	0
1	32
94	0
10	0
27	0
0	0
53	0
0	16
0	19
0	0
9	0
548	1
17	0
0	0
75	7
175	0
43	1
6	331
0	19
0	0
419	1
0	0
17	0
3	0
50	2
22	0
10	0
0	1
0	0
3	0
0	2
0	0
727	7
0	6
3156	1
1	0
265	0
10	0
59	16
0	0
0	0
153	0
78	0
4311	0
1095	0
7	0
13	0
10	0
99	0
16	0
345	1
4	0
0	0
343	0
430	0
150	0
111	41
0	290
1	28
1	0
1	0
0	0
9	0
49	4
124	0
1653	0
1611	1
0	0
0	0
65	0
62	0
0	18
3	0
1036	1
15797	98
1237	16
6	0
0	0
34	0
3	0
560	1
1013	0
0	0
1	0
1	0
191	0
12	0
112	85
0	6
0	0
253	0
0	0
1	0
257	14
221	0
0	0
0	0
825	0
49	0
0	18
27	0
208	24
0	0
0	0
2864	15
47	0
0	0
0	0
0	0
28	0
0	0
1	0
5	0
0	7
105	0
0	0
0	0
0	0
184	0
852	0
22	5
13	8
0	0
11	16
1	0
0	2
170	0
0	0
33	0
53	0
2	0
36	0
442	0
240	0
20	0
18	0
25	0
83	0
20	0
30	0
6	0
0	0
0	0
0	4
17	0
0	4
11	7
215	2
1108	0
59	0
243	0
7	0
1	0
2	4
0	0
0	0
3400	1
0	11
0	0
33	1
13	0
233	1
0	2
6	18
0	0
0	0
0	0
21	0
29	0
3	0
1	1
7	0
1	0
0	8
0	0
69	0
0	0
4	0
4	0
77	19
12	0
96	0
403	0
0	0
0	0
0	0
0	0
678	18
224	0
1	0
8	5
0	3
56	0
74	14
3	0
96	53
90	0
116	5
2	0
1	0
0	0
0	0
0	0
7	98
386	1
1	0
281	0
1	0
1	465
4	1
830	0
233	0
2098	2
48	0
0	1
0	0
13	1
0	5
950	0
3	0
0	0
0	743
0	0
5	0
3	15
5	0
0	2
165	0
4	0
0	0
0	0
0	0
337	0
48	3
1284	0
0	18
110	0
58	0
0	0
0	0
1760	0
0	1
0	0
0	0
358	2
4	0
0	0
0	0
1	0
0	0
0	0
10	0
0	0
0	0
1	0
0	4
0	0
6088	5
0	0
69	0
865	0
42	0
0	0
24	0
0	0
0	0
0	0
98	303
1	0
0	0
0	21
511	15
0	0
6	0
1	0
8	5
47	0
41	0
90	0
72	0
91	0
1767	0
0	0
1700	318
1997	0
93	0
3	0
0	0
471	0
143	44
2	0
6924	1
2922	2
553	11
0	2
401	0
5	4
0	4
11	0
315	2
29	0
106	0
517	0
1	0
0	0
10	61
0	0
40	0
0	8
0	0
24	0
151	0
33	2
129	0
89	0
4	0
0	13
0	24
128	0
42	36
4	12
154	0
0	14
4	0
20	0
2	0
0	0
4	0
2834	8
54	0
95	0
0	0
166	0
75	2
132	0
176	0
1	0
175	0
331	0
13	0
9	0
1024	0
506	1
0	0
0	0
5338	2
2	4
2	0
0	0
0	0
0	0
9	1
31	2
987	0
390	0
2	0
161	0
200	0
205	0
42	0
85	0
2	0
0	0
293	0
0	1
1	0
1	0
0	0
0	7
1	2
0	4
0	0
0	0
0	1
7	1
0	0
23	0
3	0
0	11
1	0
2	0
191	14
0	22
1578	0
0	0
0	0
0	0
2	0
12	18
39	0
0	0
2	0
30	1
1016	0
3	0
0	0
63	0
0	0
87	0
9	0
12	0
0	0
13	0
0	0
1	0
7	7
103	77
27	24
0	0
294	0
80	0
3	0
0	0
0	3
109	0
28	29
303	0
2	40
0	0
8	0
178	1
43	1
818	0
9	0
108	0
122	0
207	0
833	0
63	0
316	0
191	21
34	59
149	0
66	2
36	5
0	20
0	0
152	0
1	0
16	8
9	0
9	0
0	0
0	0
0	0
0	1
4	1
4	1
0	0
2	0
213	0
0	0
3	0
0	0
1	0
4	0
16	12
0	4
0	0
0	203
1359	0
0	0
6	0
0	0
10	0
8	0
18	0
347	0
481	0
51	0
6	0
0	0
7	0
148	0
5	0
0	0
9	0
49	0
0	0
0	0
7979	0
1	0
51	7
0	1
263	0
0	107
198	0
0	0
33466	9
116	0
20	0
313	0
13	0
10	0
5	0
0	0
817	0
6	0
0	1
2	0
46	0
1	0
2	0
27	0
23	0
722	0
211	0
162	3
0	0
9128	3
0	0
8	16
0	0
798	0
359	28
1	0
0	0
55	34
160	0
30	0
164	0
0	45
0	45
17	0
0	0
2	0
136	3
4	44
1096	27
289	27
99	0
260	0
0	16
0	0
33	0
0	0
5	0
0	0
483	1
92	2
28	0
0	0
114	0
7	0
1145	0
18	0
32	0
0	0
0	7
0	0
0	1
0	0
0	0
112	0
1	0
0	0
60	0
235	0
102	0
13	0
0	6
592	0
1628	0
205	0
126	0
2763	2
9	1
26	1
0	0
2287	1
0	0
0	11
0	0
0	0
154	0
0	0
60	0
0	0
3	0
183	0
918	0
238	0
22	0
438	0
26	0
1915	19
140	0
328	0
31	0
11	0
0	0
20	0
0	0
5	0
827	9
233	54
0	0
0	0
0	0
0	8
0	33
6	0
0	4
0	0
14	1
7	6
0	0
0	34
3	0
457	0
691	223
0	0
360	26
31	0
157	0
0	2
183	14
0	0
0	0
0	0
16	24
268	0
281	0
30	0
1	0
0	5
0	0
37	0
1756	0
4	0
5	0
0	0
0	0
92	0
88	0
1	0
910	223
22	22
1159	0
90	0
123	0
98	0
46	0
0	0
1	0
0	15
4	0
0	0
0	0
290	0
44	0
6	1
20	35
32	1
0	0
11011	2
812	0
0	23
1	0
65	129
261	0
0	0
607	0
1441	0
326	0
658	0
0	0
237	0
70	0
823	5
666	0
595	0
0	0
2	0
1	0
10	2
0	2
14	0
259	0
4	0
48	8
3	0
122	0
0	0
0	0
378	77
0	1
1636	21
2	0
13	0
373	0
0	0
0	0
0	0
5743	3
131	1
63	29
877	0
254	0
35	16
5	0
0	0
67	22
23	0
564	0
1	0
8058	2
1	0
0	0
0	0
0	0
1	0
2	57
23	0
0	0
2	45
44	9
22	0
11	0
40	8
0	1
144	0
1124	0
157	1
10	29
0	0
108	0
0	1
0	0
0	0
1	2
0	0
3	0
0	0
0	0
88	101
17	1
0	1
0	0
37	158
0	0
1	0
0	15
5	116
0	0
489	1
0	7
0	0
146	0
0	20
0	9
0	0
0	0
0	4
0	0
5	0
5	1
0	6
0	0
0	1
0	0
0	0
0	0
0	0
0	4
1	4
0	0
139	0
0	7
0	243
15	15
107	0
1176	556
0	0
0	0
0	2
0	0
0	0
1	4
0	0
0	4
0	0
4	0
0	0
34	0
459	0
0	0
2185	0
0	0
0	0
0	0
12	19
0	0
0	0
0	0
0	2
5	8
0	19
3658	1
0	36
0	0
0	0
2	1
6	0
1	0
19	875
59	0
1	42
0	5
4	0
1	0
6	1
0	0
118	0
889	4
447	0
0	0
6	0
2	0
0	0
0	0
0	0
1	0
0	0
206	0
0	0
0	0
204	3
0	41
0	0
184	2
0	0
134	2
0	0
0	156
0	0
17	0
0	0
2	27
0	3
50	54
0	0
0	0
47	19
0	0
41	269
0	1
0	0
33	0
26	0
285	1
0	212
39	0
0	0
0	0
985	0
126	0
1	22
0	0
0	0
7	0
0	9
0	4
1	0
1	3
0	0
7	0
3	3
0	0
0	1
12	0
0	1
0	1
276	0
0	88
0	5
7	0
5	0
0	1
25	0
0	3
0	3
2	0
1	5
0	0
1	0
0	0
0	0
0	0
0	7
0	0
0	0
21	1
0	15
0	5
9	0
1	0
38	0
0	0
16	0
0	0
0	0
0	0
0	18
0	0
12	0
6	14
0	56
0	1
0	0
2	0
11	36
0	51
314	8
0	0
0	0
0	2
6	11
0	12
0	6
0	6
0	0
0	0
0	28
0	0
0	0
0	1
0	1
0	0
25	0
13	15
28	45
0	0
0	0
0	60
32	97
0	0
0	0
66	0
2	0
0	15
0	8
606	0
1	20
7838	1
5372	8
0	0
0	0
0	0
4	1
0	0
139	0
0	0
0	0
0	0
110	0
16	0
0	3
0	0
32	0
0	0
57	486
21	1
56	0
16	0
15	42
0	0
0	0
0	1
0	0
43	0
0	1
0	0
0	0
0	0
0	0
0	32
0	0
0	0
0	0
207	14
0	0
0	91
0	9
1607	1
8	1
0	0
13	0
0	9
0	0
0	0
2	12
84	0
43	0
153	2
422	254
1307	0
0	0
1924	85
0	0
2	24
42	1
74	1
0	0
122	0
0	0
25	0
107	1
1	0
1	0
0	0
0	0
0	0
1	0
0	0
224	0
49	0
1	0
0	0
225	0
263	1
1	0
295	0
34	0
3	5
8	0
1	0
0	0
3	0
0	0
0	0
0	0
331	4
12	0
111	0
659	0
353	0
0	0
0	0
0	0
9	33
0	9
40	0
0	2
0	4
2	0
2	0
116	0
6	1
10	2
0	3
1994	1
4	0
18	42
0	0
0	0
40	0
8	8
30	0
368	2
89	2
75	0
15	0
3	0
0	0
0	0
1446	7
38	0
226	54
75	2
6	0
0	0
63	0
0	0
4	58
7	0
147	14
311	0
74	5
45	205
135	0
0	0
29	0
39	0
26	0
5	1
20	0
112	0
14	17
594	0
7	0
10	1
0	0
5	0
4	0
0	0
507	11
0	0
0	1
0	0
20	0
170	61
0	0
0	0
28	0
0	0
36	0
