UniqueCount	AmbigCount
101	2
3178	3
0	0
87	117
1520	4
5	0
160	0
0	0
26	81
0	0
630	0
0	0
4	41
15	0
0	3
27	0
0	77
407	0
1	51
103	0
25	0
1014	0
29	0
154	0
20	0
0	33
0	0
16	0
495	11
0	13
0	3
0	0
41	0
76	0
444	3
3	0
0	0
374	0
0	6
28	0
0	0
1	3
0	0
142	0
11	0
13	0
601	0
15	0
135	14
457	0
12	0
0	0
38	23
141	0
4	3
0	0
212	5
1802	1
73	0
1059	0
178	0
14	0
1361	0
3640	2540
124	0
0	0
0	0
0	0
1	0
0	60
11	0
244	109
0	0
0	0
72	0
0	23
39	0
204	2
136	0
123	0
0	0
8	0
42619	479
37	0
28	0
19741	476
200	4
1190	0
2	0
126	199
0	0
0	10
0	0
16	47
190	0
1	0
183	0
23	0
0	4
191	0
57	0
149	0
0	0
824	0
0	2
106	0
18	0
183	0
103	0
171	3
138	2
18	30
2	0
0	0
0	0
0	0
35	0
33	0
116	2
0	0
0	0
11151	6
18	0
179	0
0	8
0	0
2630	4
9	0
0	25
209	0
41	0
177	1
496	0
106	0
198	0
0	0
0	0
58	0
1	2
0	20
0	0
393	0
1	0
15	6
0	18
414	0
168	0
111	0
0	0
0	1
20	0
106	0
0	5
10	0
4857	3
1398	0
0	0
15	0
12	0
81	0
0	0
307	0
0	0
181	0
266	0
5	0
3	0
40	0
0	8
0	4
57	0
4421	265
2	49
90	0
74	0
126	2
0	0
3	0
0	10
0	3
0	0
2	0
0	0
0	0
51	0
3	0
0	0
8	0
7704	6
2	2
4	0
0	0
4	42
109	7
78	0
0	7
122	0
0	0
0	0
6283	0
304	0
389	0
883	2
414	0
39	3
0	1
250	2
193	0
25	0
2	8
0	0
3	0
69	0
7	0
1688	0
1	0
0	1
0	0
0	0
4318	1
1919	2
2	0
0	0
1	0
89	0
21	0
0	0
463	0
3149	0
144	0
263	157
135	0
48	0
155	0
68	0
0	0
3536	2
143	0
8	0
873	0
88	0
4	0
1934	8
199	0
2749	1
1881	13
2104	10
0	3
52	0
329	0
0	58
0	13
0	21
9	0
0	0
0	0
3	0
473	0
6	0
66	0
172	0
146	274
0	0
19	0
92	8
5	0
644	0
3	0
8	0
47	15
906	3
20	0
8	0
8	0
26731	2
1	0
1798	0
0	0
0	0
26	0
0	0
101	0
924	0
196	2
170	0
0	0
156	0
31	0
12	6
0	0
4	0
0	0
334	0
2	33
203	0
11	0
0	0
0	0
0	11
771	0
16	212
0	0
261	0
2	0
1062	1
118	0
0	4
152	0
332	0
0	0
50	0
39	0
0	0
586	0
11	0
341	0
135	0
5593	0
2	0
7253	2
7	0
223	0
87	147
27	11
18	0
101	0
0	19
1417	0
57	0
6	0
0	0
469	0
1242	1
0	1
0	1
0	0
791	0
100	0
46	0
0	0
0	0
48	0
1975	2
105	0
15	0
93	0
176	0
232	0
0	0
0	0
13	0
364	0
229	1
0	0
1	1
190	2
0	1
17	0
18	0
0	0
33	115
0	0
22	0
2	8
154	0
353	0
2	0
113	0
35	0
11	2
122	0
88	0
29	0
648	1
643	0
568	0
370	0
65	0
0	19
0	4
870	0
0	0
64	0
38	0
3210	0
4	0
1	0
529	4
0	0
0	0
0	0
782	1
308	9
180	0
827	0
0	27
147	0
429	0
56	0
13	0
304	0
467	0
73	0
19	0
9	0
22	16
376	3
0	96
0	0
0	0
134	0
174	1
0	19
1	0
3	0
28	0
1256	0
19	0
339	0
758	0
48	0
0	1
718	0
141	0
0	0
10	0
51	0
0	0
865	0
0	0
2	0
100	2
0	0
7	0
0	7
121	0
29	0
0	8
0	0
17	0
113	6
11	4
47	0
35	0
0	0
4	0
0	5
1012	0
346	0
1162	0
481	1
0	0
225	4
309	1
34	3
0	0
0	0
0	1
31799	24
255	1
389	0
0	0
28	0
12	0
31	0
63	0
1	11
0	8
0	0
244	0
31	0
44	0
33	0
4	0
1	2
0	0
2	0
0	0
33	0
32	0
24	0
91	0
2580	0
1810	0
27	0
3879	0
5	0
716	2
53	0
646	0
78	0
201	0
2327	0
24	0
24	0
0	54
28	0
75	0
0	0
4	0
0	0
901	5
1175	0
242	0
515	0
0	0
8	0
131	0
77	0
248	0
306	12
280	0
82	0
69	0
12	0
704	0
0	0
188	0
2021	193
1541	115
99	0
0	9
3	42
0	0
14	0
11	0
10	0
3	0
112	0
295	15
0	0
0	411
10	0
4	0
572	4
852	0
1157	4
18	0
43	3
114	0
21	0
0	0
101	0
10	0
16	32
0	1
108	0
31	0
28	0
18	3
1	129
21	0
4	0
842	2
10936	5
677	5
1951	0
2042	0
181	0
0	1
31	0
1	1
14	0
22	4
107	0
77	0
0	5
0	0
0	0
0	0
83	0
0	0
18	15
4742	14
21	0
526	0
26	0
125	0
0	0
0	0
3893	3
0	0
0	0
0	0
17	7
143	0
2	475
379	0
0	0
269	0
233	0
1139	0
14	0
138	0
5	0
42	0
1	0
0	0
44	0
14	0
13	0
690	101
34	0
0	0
6	0
19	0
0	0
2	1
45	0
0	0
0	0
0	6
481	0
1	23
242	0
0	6
16	0
160	0
250	0
1	0
13	0
1	0
102	0
7	33
0	0
26	0
0	0
0	0
0	0
42	4
0	0
0	13
1	0
0	2
10	0
0	0
0	22
44	0
0	0
0	0
0	0
14	0
39	0
6	2
0	0
7	12
10	5
127	0
367	0
86	10
74	6
0	0
14	0
6	0
161	0
18	0
459	0
0	0
1	0
0	0
0	1128
24	0
0	0
0	0
19	0
0	0
3	0
7	0
134	30
17	4
0	4
0	0
0	39
5	0
0	0
0	0
6	0
5	7
10	0
0	641
0	22
22	0
0	0
0	22
110	2
79	0
48	8
0	0
0	0
45	0
0	0
0	0
0	0
0	0
13	0
10832	12
35	0
404	362
3	197
0	0
1035	0
6916	36
8	0
0	0
10	0
502	0
37	10
4	0
0	0
0	0
0	5
0	10
0	0
24	3
0	0
0	0
163	0
0	27
13	0
24	0
2	0
0	0
49	0
21	0
2	0
0	11
0	0
2	0
138	0
5	0
1	0
0	0
3	0
0	0
10	0
2	147
3	0
0	2
9	0
0	0
3	0
6	6
14	0
2	0
83	0
18	19
126	7
4	3
28	0
5	0
0	0
0	0
1	0
0	0
0	0
0	4
0	0
22	0
0	0
9	67
2	0
0	0
0	3
4	0
0	0
5	0
0	0
312	0
0	0
1	0
9	0
0	0
0	0
192	0
15	0
0	99
3	0
0	0
207	0
2	0
224	2
0	0
147	13
631	134
0	0
23	0
1	0
3116	0
32	0
2465	0
4	0
54	0
0	0
14	0
179	0
355	0
2	0
1	0
14	0
0	0
761	0
0	0
58	0
0	12
44	0
122	0
203	0
196	0
0	0
209	0
113	0
448	0
21	0
118	0
324	0
40	0
38	0
13	0
7	0
11	0
9	0
114	0
0	0
2	0
4	3
0	0
141	26
157	0
0	8
1	0
193	0
62	0
0	0
533	0
136	0
0	0
0	0
36	27
0	0
53	36
21	2
0	0
14	0
11530	1
60	5
25	0
64	0
13	0
0	0
0	2
823	0
1892	0
20	24
14	0
0	0
0	0
0	0
3	0
0	0
16	0
0	0
37	0
30	0
28	0
0	0
0	0
0	0
0	2
0	0
1	0
1	0
6171	7569
0	0
0	0
3	0
371	0
0	0
726	5
26	0
0	0
3	0
35	0
20	44
0	0
20	0
8493	3
51	0
4	0
0	0
0	3
2255	197
48	0
44	5
0	0
3	5
0	0
0	7
0	0
0	0
0	5
45	762
0	3
50	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	0
49	4
0	0
0	75
0	0
319	3
37	0
201	0
253	5
14	0
705	0
0	0
0	2
0	0
79	0
388	0
0	0
141	3
0	0
0	8
15	0
0	8
0	0
0	0
0	10
0	0
0	0
2	0
0	0
0	0
0	0
0	5
0	0
567	0
55	0
0	0
419	0
1	0
203	0
97	0
12	0
97	3
0	20
0	17
184	0
43	0
0	0
0	0
3	1
48	9
586	2
33	0
0	0
0	0
0	0
0	1
47	0
27	0
11	0
0	12
0	1
0	0
0	0
0	0
0	0
0	12
0	0
0	29
297	0
583	2
136	1
0	0
0	0
0	0
7	3
0	0
0	0
60	0
51	21
0	0
3	12
0	0
71	0
0	7
1	0
0	0
93	0
0	0
0	16
0	5
3	0
9	31
0	2
22	1
0	0
0	0
0	0
0	0
0	0
0	57
0	85
0	0
0	0
0	0
0	0
0	0
0	0
0	8
68	57
0	0
0	10
0	0
0	0
5	0
20	0
0	0
49	1
0	0
468	0
0	5
0	7
0	0
236	0
577	0
415	55
3660	0
87	0
0	3
23	0
79	0
0	0
37	0
8	0
0	0
21	0
0	0
0	31
0	0
0	0
0	0
0	3
241	130
0	72
0	0
0	5
0	5
0	0
17	518
0	0
0	0
11	0
44	0
0	0
247	0
5	24
614	0
3	9
6	63
0	0
101	4
0	5
6	0
45	0
10	0
23	0
101	0
0	0
0	0
0	0
271	10
42	0
0	0
2	28
1	0
259	0
0	0
0	6
0	0
0	0
0	7
0	0
25	0
70	0
0	0
263	0
0	0
8	0
119	0
0	0
0	0
0	39
48	0
0	0
402	0
182	1
243	0
0	0
202	0
18	0
1046	2
0	0
0	0
0	0
295	0
0	0
79	0
533	0
40	0
105	0
30	0
396	0
46	0
119	4
0	0
3010	0
124	0
4	92
0	92
0	16
152	0
8	0
357	0
0	0
10	1
442	0
116	0
434	0
272	0
16	9
0	3
8	0
20	0
0	119
10652	1
31	0
0	0
3	0
0	4
162	0
15	0
55	0
18	0
16	0
3	0
2630	0
374	0
0	5
1344	0
6	0
7874	4
20	4
16	0
63	0
10	0
9	0
158	0
3219	0
62	0
23	0
24	0
2	0
0	0
107	0
5	4
392	0
0	0
180	0
23066	9
1	0
713	0
71	0
215	0
738	649
1070	12
0	0
28	0
3	0
686	0
19	0
34	0
2168	0
36	0
0	0
20	0
25	0
68	0
0	0
38	0
21	0
0	0
0	0
595	0
127	0
369	0
0	3
0	167
703	3
455	11
743	8
420	0
68	0
6	0
219	0
335	0
0	0
0	0
8	439
296	9
364	0
51	0
29	0
159	9
248	0
0	7
19	0
189	0
0	0
0	0
0	0
38	0
292	0
559	0
226	0
617	0
147	0
244	0
35	5
98	0
2	0
1029	0
0	0
0	0
15	0
6	0
1325	661
6347	0
24	0
1	0
66	0
0	0
58	0
23	0
7	0
39	0
194	0
90	0
0	0
0	8
0	0
18	1
0	0
0	0
486	85
3386	0
123	0
66	0
62	0
695	0
30	0
25	4
40	0
0	0
5	0
100	0
1797	0
39	0
26	0
245	0
2	0
83	0
4	7
0	0
746	5
248	5
8	0
2	0
0	8
77	7
78	0
146	0
235	23
12	0
29	0
4	70
0	19
10470	29
11727	107
0	0
51	0
0	0
426	0
30	0
23	0
13	1
0	0
0	0
0	0
0	0
952	43
825	114
51	0
164	0
10	0
96	0
25	0
0	0
16	0
799	0
225	0
0	1
0	0
3	1
1261	0
120	0
25	0
0	0
60	0
260	0
1511	0
569	10
352	0
0	0
207	0
1523	0
101	0
35	0
29	0
0	0
4784	0
0	0
0	1
0	0
0	0
0	2
89	0
0	10
19	0
0	0
99	0
553	0
24	0
8	11
83	0
82	0
0	0
225	0
67	0
43	5
47	0
0	0
205	0
20	0
153	0
0	5
25	0
3	0
0	0
0	0
0	1
47	0
1082	1
494	0
73	0
4	0
0	0
0	81
92	0
0	0
0	0
176	0
2	0
310	0
15	0
2	0
0	3
0	0
5	4
630	47
0	0
601	47
354	0
386	0
45	0
8	0
0	0
0	0
0	0
1	0
221	1
0	0
0	0
36	0
49	0
2127	0
83	0
0	0
301	0
23	0
89	0
2157	0
1	0
102	0
48	0
0	0
59	25
22	0
249	0
28	0
4	0
582	0
31	0
141	0
20	0
0	0
0	0
204	5
49	0
3	0
116	0
302	0
5	0
50	0
0	0
10	0
4	0
54	0
49	0
433	0
234	0
0	0
0	0
216	0
0	16
26	24
135	0
109	0
997	0
146	0
14	0
3	0
16	0
0	0
103	0
0	0
5	0
233	1
143	1
34	0
0	0
9	0
180	0
2	0
5	0
289	0
14	0
0	3
0	5
347	3
87	0
0	0
37	78
94	1
92	1
0	0
932	2
88	27
44	3
69	0
60	0
993	0
187	0
3	0
10	16
67	0
45	0
900	0
0	0
0	4
0	3
10	1
0	0
0	0
39	0
44	0
4	0
23	0
409	0
22	0
1	0
521	4
108	0
37	0
0	0
0	0
0	0
0	0
150	0
3	0
295	0
0	0
692	0
27	0
73	0
0	0
0	0
1213	4
0	9
0	0
2	0
0	7
82	2
1714	158
49	0
94	0
397	6
72	6
4	0
0	0
122	0
0	2
28	0
12	2
7	0
0	0
0	0
0	26
0	2
44	0
217	0
0	0
11	0
2	0
0	0
3	0
702	387
0	41
18	0
0	0
1409	387
53	0
0	0
60	0
3	0
572	0
11806	5
6	0
2	0
21	0
0	0
3	0
0	0
0	22
361	9
0	9
77	0
0	5
55	0
37	1
0	0
99	0
62	0
43	0
0	1
0	0
0	0
0	0
29	0
0	0
20	0
0	1
0	0
0	18
0	0
0	2
27	0
2	0
0	0
4	0
0	0
136	0
111	0
0	33
444	1
0	0
2	0
31	0
74	0
0	0
0	0
0	0
93	5
30	0
0	0
4	0
0	0
0	5
0	0
0	0
211	0
0	0
0	0
429	9
407	36
7	0
38541	19
0	0
0	92
0	0
3	0
9	0
0	0
0	0
24	0
123	0
1	0
0	0
0	3
472	0
0	0
25	7
500	0
741	0
58	0
101	0
45	9
12	0
0	0
0	0
0	41
3	1
0	0
137	0
253	0
1	0
3	0
15	0
0	2
0	0
67	157
32	41
3842	3
0	0
0	0
0	0
0	0
0	0
125	0
84	0
54	0
0	0
0	0
798	2
0	2
833	142
191	7
47	0
0	0
179	62
514	0
569	0
112	2
188	389
3	8
2854	0
23	0
63	0
1837	101
57	0
0	13
0	0
0	0
1	0
315	0
16	18
22	0
36	17
0	0
0	0
0	0
47	585
0	0
0	0
0	0
26	4
0	12
0	0
0	0
16	9
35	0
0	0
0	0
0	0
68	0
133	0
1397	11
2	0
448	14
0	4
0	0
0	17
0	96
22	0
35	0
0	15
15	0
0	0
24	0
0	0
302	0
0	0
0	0
6	0
0	0
373	0
22	0
22	0
13	0
15	0
28	2
160	0
13	42
0	0
177	0
19	0
54	0
237	0
0	0
12	1
0	21
0	0
204	0
1	0
145	0
169	0
759	0
7	0
95	0
0	0
0	0
17	0
12	0
0	0
1003	0
0	0
43	0
502	0
19	0
0	0
2	0
0	0
0	0
29	4
38	0
0	0
0	6
0	0
0	20
27	0
114	1815
0	441
8	0
10	0
0	0
2	4
56	0
100	0
57	0
0	0
8	29
0	2
0	0
0	0
0	3
11	0
191	0
4	0
0	157
6378	3
0	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
1296	0
52	16
0	0
11	0
24	0
0	0
1412	1
0	0
0	0
0	0
1	9
0	7
0	1
0	11
121	0
21	1
31	0
0	92
0	0
31	0
2	7
0	0
0	0
0	0
3	0
7	1
0	0
934	0
12	0
26	0
0	0
1719	3
0	1
9	0
1	0
0	0
0	4
0	0
157	82
0	0
0	0
138	0
57	0
892	0
261	65
0	0
0	0
0	0
0	0
28	0
0	0
23	6
139	0
144	0
0	0
0	0
0	0
113	0
0	0
0	0
62	3
59	0
2	28
0	0
45	6
12	0
3	0
0	0
0	13
11	41
124	11
0	0
1	0
3	0
71	0
0	0
8453	12
0	0
5	2
3	0
90	0
41	0
0	0
0	0
3	0
9	1
15	0
0	0
1111	0
4874	2
216	0
1	0
54	0
32	0
449	0
129	0
297	0
47	0
70	65
8	0
0	0
4	0
219	0
217	0
0	0
1	0
218	0
22	0
834	0
3	0
10	0
315	0
0	1
12	44
0	0
0	125
0	0
118	0
17	0
0	0
1	0
56	0
32	0
92	0
2	0
0	0
1062	0
57	1
6	0
4	0
19	0
45	0
86	0
45	0
0	0
0	0
0	0
0	0
0	0
2	0
0	38
0	0
0	71
39	0
998	0
390	3
483	3
1	0
0	0
198	24
20	83
12	0
174	0
479	0
296	0
54	0
0	0
0	0
3	0
2448	0
64	0
0	0
0	0
0	27
0	0
0	0
68	5
0	0
0	0
0	0
283	2
193	79
63	1
39	1
471	0
53	0
0	0
38	0
74	70
0	0
14	0
36	2
0	0
0	0
29	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
814	0
0	0
0	0
366	0
2	0
30	0
0	0
6	0
0	0
0	31
1	0
0	0
10	0
0	0
11	13
0	2
23395	1
2896	1347
20	0
0	0
4	0
381	0
532	0
12	0
47	0
2	13
2	0
564	0
387	0
180	35
0	0
101	0
482	0
0	7
89	0
46	3
177	0
0	0
0	0
0	0
692	0
25	0
0	20
693	0
0	13
0	0
60	0
3	3
0	10
0	0
1134	2
445	1
218	0
74	0
0	0
182	0
230	0
52	0
144	0
33	0
50	0
0	0
0	0
30	10
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1661	2
0	0
0	0
713	16
172	0
0	9
0	0
3	3
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
379	0
341	5
326	0
59	0
0	3
0	5
0	1
1	0
5	8
2	0
40	0
0	0
800	0
0	0
3	0
0	0
81	0
81	0
23	0
0	0
0	0
0	0
0	0
0	0
0	6
12	0
0	0
0	0
0	0
0	8
7	0
97	0
1	0
44	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
8	35
0	0
0	0
19	0
0	0
0	0
0	0
0	0
925	1
257	0
179	0
571	0
4	0
25	0
0	25
0	0
0	0
0	6
31	0
0	12
0	0
0	0
0	0
0	3
0	0
0	0
1342	2
56	4
0	0
0	0
201	0
4	0
225	5
21	0
158	0
0	0
0	0
0	1
158	0
23	0
3726	3
182	1
0	3
5	0
52	0
2	0
0	0
0	33
18	0
25	8
45	0
14	9
8	0
1	0
144	1
0	64
973	0
0	22
14	6
0	0
0	0
0	0
65	0
26	1
0	0
0	2
1049	0
0	2
1	0
67	8
57	0
12	345
0	0
16	0
0	0
86	0
0	0
0	0
0	0
0	0
2	5
217	0
4	0
0	0
233	3
3676	3
0	0
3	27
0	6
0	5
84	0
0	2
82	0
0	17
2	0
0	9
6	0
0	0
82	71
17	49
94	0
0	1
3	0
0	4
14	0
53	0
0	0
0	0
1	26
0	0
0	0
13	0
8	0
0	0
0	0
0	0
0	0
7	0
0	0
4	16
0	0
1	0
0	0
0	12
0	0
73	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
3	0
49	0
133	0
0	0
5	0
0	15
3	0
611	0
54	0
216	0
3812	2
142	0
0	0
11	0
0	6
0	0
0	0
141	0
0	0
30	0
30	0
0	0
3	0
0	0
0	0
1	0
4	0
0	0
2899	0
59	0
57	0
32	0
0	0
2	0
135	0
378	0
7	0
8	0
0	0
1183	0
1124	0
2663	0
51	43
2	0
43	0
0	0
29	0
0	0
1473	96
0	0
0	0
0	0
51	7
0	5
168	96
344	0
616	0
34	0
59	0
5	0
0	0
226	0
0	0
4	14
98	0
0	0
1	0
0	0
108	0
0	2
0	14
0	0
17	0
363	0
21	0
0	0
68	5
109	0
64	2
17	419
0	37
0	0
535	0
0	0
28	0
1	0
58	7
41	0
7	0
0	3
0	0
4	0
0	5
5	0
610	5
0	4
4550	4
1	0
234	0
14	0
59	13
0	0
0	0
227	0
146	0
3947	2
858	2
3	0
34	0
39	0
118	0
10	0
166	0
10	0
9	0
52	0
39	0
121	0
149	21
0	25
0	35
6	0
5	0
2	0
4	0
56	0
162	4
2121	4
1645	1
0	0
0	0
144	8
51	0
0	28
2	0
1285	2
18952	99
1654	17
0	0
0	0
52	0
0	0
405	0
1269	5
0	4
0	0
0	1
236	0
3	0
65	98
0	11
0	0
164	0
0	0
0	0
261	5
122	0
0	0
0	0
737	1
41	0
0	28
24	0
161	23
0	0
0	0
3338	8
50	0
0	0
0	0
0	0
23	0
5	0
0	0
5	0
0	10
101	0
0	0
0	0
0	0
33	0
1162	2
70	10
10	13
0	0
9	30
0	0
0	1
131	0
0	0
36	0
49	0
0	0
18	0
311	0
257	0
31	0
12	0
36	0
70	0
4	0
39	0
6	0
0	0
0	0
1	1
11	0
0	2
15	8
3	0
851	0
55	0
277	0
0	0
0	0
0	0
0	0
0	0
3999	0
0	14
0	0
26	0
12	0
292	0
0	0
18	27
0	1
0	0
0	0
32	0
24	0
7	0
2	7
14	0
3	0
0	8
0	0
58	0
0	1
21	2
8	0
112	5
31	0
127	0
1023	4
0	0
0	0
0	0
0	0
256	9
253	0
0	0
3	24
0	10
19	0
75	7
4	0
88	53
64	0
123	10
2	0
0	0
0	0
0	0
0	4
26	135
406	0
0	0
283	0
0	0
0	666
3	0
4102	1
350	0
2444	0
41	0
0	0
0	0
5	0
0	5
911	0
4	0
0	0
0	1326
1	0
11	0
0	11
3	0
0	0
206	0
9	0
0	0
0	0
0	0
351	0
72	14
1071	0
2	35
120	0
43	0
0	0
0	0
2393	0
0	0
0	0
0	0
13	0
5	0
0	0
5	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
4868	1
0	0
84	0
744	0
38	0
2	0
32	0
0	0
0	0
0	0
178	417
1	0
1	0
0	66
690	11
0	0
3	0
0	0
20	3
74	0
18	0
70	0
55	0
78	0
2393	0
0	0
2086	428
1851	4
179	0
0	0
0	0
559	0
191	74
0	0
7241	4
3709	0
1089	46
0	11
647	0
6	1
0	5
10	0
414	4
43	0
83	0
497	0
4	0
0	0
16	43
0	0
38	0
0	16
0	0
22	0
200	0
27	5
120	0
80	0
0	0
0	8
0	31
86	0
55	28
2	11
171	0
0	7
1	0
15	0
2	0
2	0
0	0
2963	3
75	0
123	0
0	0
237	0
91	4
115	0
73	0
0	0
118	0
267	0
11	0
8	0
746	0
436	0
2	0
0	0
5786	2
0	9
0	0
0	0
0	0
0	0
3	10
61	5
955	0
506	0
0	0
172	0
201	0
180	0
70	0
101	0
4	0
0	0
291	0
0	0
0	0
0	0
0	1
0	19
0	0
0	0
0	0
0	0
0	0
21	8
0	0
20	0
0	0
0	34
0	0
6	0
225	21
0	14
1534	0
0	0
0	0
0	0
4	2
12	28
7	0
0	0
5	0
34	1
647	0
5	0
0	0
5	0
0	0
146	0
32	0
2	0
0	0
32	0
9	0
0	0
7	12
18	6
49	42
0	0
237	0
74	0
2	0
11	0
0	9
140	0
71	43
261	0
3	49
0	2
2	0
173	0
74	0
1545	0
3	0
12	3
104	0
252	0
62	0
51	0
108	0
336	13
47	82
208	1
66	0
25	5
0	16
0	0
181	0
3	0
19	11
16	0
17	0
2	0
0	0
0	0
0	0
7	0
3	0
0	0
0	0
257	1
0	0
0	0
0	0
0	0
0	0
7	7
0	3
0	0
0	283
494	0
0	0
3	0
0	0
3	0
6	0
14	0
434	0
636	0
49	0
5	0
0	0
2	0
140	0
9	0
0	0
12	0
57	0
0	0
0	0
6156	3
32	0
42	5
0	0
404	4
0	82
160	0
0	0
41383	15
153	2
24	0
218	0
6	0
17	0
5	0
0	0
823	0
3	1
0	0
0	0
2	0
1	0
0	0
36	0
0	0
435	0
206	0
160	3
0	0
8395	0
0	0
17	9
0	0
880	1
350	35
7	0
1	0
58	28
150	0
6	0
114	0
0	51
0	91
16	0
2	0
0	0
125	0
2	43
813	7
234	7
24	0
285	0
0	9
0	0
6	0
0	0
2	0
0	4
541	0
61	0
53	0
0	0
125	0
8	0
11	0
20	0
26	0
0	0
0	16
2	0
1	0
0	0
0	0
103	0
0	0
0	0
63	0
247	0
16	0
17	0
0	10
1066	1
2059	0
142	0
176	0
2583	0
17	5
8	0
1	0
2379	0
0	0
0	30
0	0
0	0
163	0
0	0
11	0
0	0
3	0
154	0
1039	3
218	0
56	0
598	0
17	0
1641	14
136	0
260	0
62	0
3	0
1	0
28	0
0	0
0	0
729	3
286	75
0	0
0	0
1	0
0	12
0	29
7	0
0	2
0	4
11	9
1	8
0	0
0	48
4	0
395	0
857	332
0	4
540	59
37	0
200	0
9	7
236	19
1	0
0	0
0	0
20	42
220	0
193	0
4	0
0	0
5	7
0	0
45	0
560	0
2	0
11	0
0	0
0	0
137	0
220	0
3	0
845	331
6	15
294	0
20	0
149	0
58	0
43	0
0	0
3	0
0	6
8	0
0	0
0	0
282	0
18	0
23	1
47	35
37	3
2	0
10323	1
744	0
0	31
2	0
74	135
325	0
0	0
705	2
1323	2
229	0
692	0
0	0
217	0
35	0
1095	2
727	0
532	0
1	0
4	0
0	0
5	1
0	3
27	0
98	0
4	0
30	5
3	0
101	0
0	0
0	0
65	6
0	0
1714	19
4	0
7	7
971	0
0	0
0	0
0	0
236	1
159	0
141	34
926	0
426	0
41	18
0	0
0	0
6	15
3	0
627	5
0	0
5986	0
3	0
0	0
2	0
0	7
4	0
3	108
41	0
0	0
1	101
76	16
30	0
7	0
38	11
0	0
84	0
1111	1
243	0
27	39
0	0
225	0
0	7
0	0
0	0
0	2
0	0
1	1
0	0
0	0
108	103
6	0
0	2
0	0
29	148
11	0
8	0
0	3
4	143
0	0
802	1
0	1
0	0
307	0
0	24
1	11
0	0
0	2
0	3
0	0
1	0
2	3
0	5
0	0
0	3
0	0
0	3
0	5
3	0
3	3
0	0
0	0
109	0
0	7
0	322
15	5
206	0
1195	577
0	0
1	0
0	8
0	0
0	0
0	1
0	0
0	5
0	0
0	0
0	0
67	1
659	1
0	0
2525	0
0	0
0	0
0	0
16	11
0	0
0	0
0	0
0	1
3	22
3	20
4595	1
0	45
0	0
0	0
6	5
2	0
3	0
27	1094
25	0
3	43
0	9
14	0
0	0
14	1
0	0
130	0
55	2
505	0
0	0
10	0
47	5
0	0
0	0
5	0
0	0
0	1
247	0
0	0
1	0
197	0
0	54
0	0
250	0
0	0
143	0
0	0
0	201
1	0
22	0
0	0
5	33
0	8
59	45
0	0
0	0
60	18
0	0
24	363
0	1
1	0
35	0
18	0
441	0
0	287
75	0
0	0
0	0
1403	0
142	0
10	3
1	0
0	0
14	0
0	6
0	0
3	0
0	2
0	0
9	0
0	8
0	0
0	0
25	0
0	0
0	3
385	0
1	60
4	4
14	0
17	0
0	0
46	0
0	4
0	7
0	0
2	4
0	0
0	0
0	0
9	0
0	0
0	20
0	0
0	0
0	0
0	10
0	2
58	0
5	0
46	0
1	0
16	0
0	0
11	0
0	0
0	20
0	0
11	0
7	13
0	26
1	7
0	0
0	0
1	14
0	74
312	1
0	0
0	0
0	6
8	8
0	6
0	6
0	4
0	0
0	0
0	38
1	0
19	4
0	2
3	6
0	0
56	0
50	10
14	85
0	0
10	0
0	42
30	84
0	0
0	0
97	0
5	0
0	10
13	22
567	0
1	3
6401	0
4567	2
6	0
1	0
9	0
1	0
2	0
84	0
0	0
0	1
0	0
89	0
13	0
0	7
0	0
54	4
0	0
56	618
27	0
21	0
2	0
24	73
0	0
0	0
0	0
0	0
83	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
3	0
25	1
0	0
0	97
0	24
1690	0
6	0
0	0
7	0
0	7
0	0
0	0
17	20
137	0
86	0
106	0
449	205
767	0
0	0
1383	63
0	0
4	60
53	0
135	0
0	0
135	0
6	2
26	0
95	0
1	0
3	0
0	0
0	0
0	0
4	0
0	0
212	0
49	0
2	0
0	0
229	0
366	1
1	0
101	0
65	0
0	25
27	0
0	0
0	0
6	0
0	0
0	0
0	0
119	0
16	0
92	0
575	0
321	0
0	0
0	0
0	0
11	37
0	1
20	0
0	1
0	1
0	0
1	0
169	0
119	2
18	6
0	3
1779	4
16	0
6	50
0	0
1	0
36	0
0	2
39	0
301	0
77	1
77	0
6	0
2	0
0	0
0	0
1364	2
53	0
212	50
98	1
8	0
0	0
92	0
0	0
17	141
7	0
155	6
513	0
97	4
54	153
35	0
0	0
34	0
34	0
0	0
4	0
27	0
5	0
7	9
3789	2
20	0
4	0
0	0
0	0
0	0
0	0
107	1
0	0
0	0
0	0
24	0
95	37
1	0
0	0
39	0
0	0
48	0
5	0
608	0
1	1
0	0
291	17
27	87
3	2
63	83
3	0
6	0
247	0
16	0
0	6
0	44
0	0
0	0
6	0
0	0
0	0
1	0
