UniqueCount	AmbigCount
0	1
0	0
2	0
387	0
9	0
124	3
6874	2
0	0
50	66
1561	0
1	0
208	0
3	0
30	86
0	0
565	0
1	0
1	51
21	0
0	4
44	0
2	144
750	0
0	42
81	0
16	0
480	0
23	0
267	0
16	0
1	7
0	0
1	0
43	2
0	17
0	8
0	0
27	0
41	0
404	1
5	0
0	0
482	1
0	5
44	0
0	0
3	20
0	0
95	0
9	0
31	0
541	0
8	0
146	10
353	1
16	1
0	0
43	25
204	0
2	14
0	0
737	1
3008	0
47	0
1564	0
240	0
23	0
900	0
2637	1327
194	0
0	0
0	1
2	0
2	0
0	42
1	0
173	166
0	0
0	0
92	0
0	25
135	0
183	0
102	0
169	0
0	0
21	0
28648	669
73	0
45	0
13233	667
190	3
290	0
0	0
29	44
0	0
1	8
0	0
14	51
113	0
1	0
332	0
18	0
0	2
213	0
23	0
103	0
0	0
908	0
0	2
55	0
105	0
193	0
172	0
153	1
105	3
32	30
0	0
0	0
0	0
0	0
13	0
67	0
58	3
2	0
0	0
11585	3
15	0
1	0
1	2
0	0
1343	2
17	1
0	17
216	0
37	0
289	3
760	0
191	0
270	0
0	1
0	0
29	0
1	3
0	11
0	4
238	0
0	0
4	3
0	15
500	0
179	0
128	0
6	0
0	0
19	0
134	1
0	7
6	1
4931	1
1549	0
0	0
34	0
1	0
92	1
0	0
424	0
0	0
224	0
158	0
39	0
4	0
55	0
0	16
1	1
34	0
3303	125
0	17
282	0
8	0
177	7
0	0
2	0
0	2
0	0
0	0
3	0
0	0
0	0
220	0
1	0
0	0
21	0
7664	0
1	6
3	0
1	0
4	40
129	1
76	0
0	5
159	0
0	8
0	0
7040	1
219	0
405	0
1726	0
499	0
21	4
0	0
226	0
205	1
21	0
10	14
0	2
4	0
62	0
1	0
2450	0
7	0
0	9
0	0
1	0
3017	0
2859	0
5	0
1	0
45	0
31	0
1	0
0	0
460	0
2882	2
1006	0
167	82
153	0
24	0
103	0
28	0
7	0
1772	4
1195	1
3	0
376	0
46	0
8	0
1078	9
165	0
1770	0
934	8
1077	0
0	4
86	0
278	2
0	21
0	3
0	20
36	3
0	0
0	0
0	0
615	1
2	0
57	0
115	0
107	208
0	1
4	0
361	38
0	0
10172	0
0	0
2	0
56	15
390	0
4	0
2	0
1	0
10851	0
0	0
5813	3
0	0
0	0
188	2
0	0
89	0
1100	0
112	6
246	0
0	0
180	0
12	0
12	1
1	0
7	0
0	0
157	0
0	27
143	0
19	0
0	0
0	0
1	4
714	0
15	153
0	0
219	0
9	0
1316	1
98	0
0	9
113	0
286	3
0	0
52	0
28	0
3	0
388	0
3	0
297	0
90	0
5348	5
0	0
31	0
21	0
287	3
206	454
19	0
11	0
56	0
0	18
966	0
88	0
6	0
0	0
162	0
922	0
0	5
0	6
0	0
671	0
124	0
37	0
1	1
0	0
104	0
1595	2
193	0
47	0
320	0
265	0
213	3
1	0
0	0
7	0
473	0
328	0
2	0
4	0
209	2
0	0
6	0
49	0
0	0
33	117
0	0
43	0
7	9
36	0
255	0
3	0
116	1
146	0
19	1
214	0
85	0
82	0
522	1
482	0
435	0
893	3
97	0
0	7
0	1
755	0
7	0
69	0
26	0
3287	0
6	0
0	0
77	0
2	0
0	0
0	0
558	0
442	15
421	0
615	0
0	9
260	0
1039	0
57	0
6	0
2303	0
286	1
61	0
2	0
4	0
23	21
430	21
1	164
2	0
0	0
182	0
264	0
0	24
0	0
10	2
34	0
1823	0
29	0
670	0
669	1
20	0
0	5
815	0
95	0
0	0
2	0
50	0
0	0
715	0
5	0
0	0
341	12
4	0
8	0
0	9
92	0
12	0
0	38
0	0
9	0
93	3
1	1
41	0
29	0
0	0
4	0
0	5
1122	0
414	0
1264	2
464	0
0	0
223	1
161	0
46	1
0	0
0	0
0	2
15051	63
153	0
443	0
0	0
15	0
8	0
56	0
106	0
13	5
0	9
0	0
34	0
50	0
50	0
9	0
15	0
1	1
2	0
2	0
0	0
94	0
17	0
55	0
54	0
2800	1
2196	0
34	0
1669	1
4	0
348	0
51	0
1043	0
62	3
282	0
2351	1
13	0
27	1
0	19
40	0
125	0
0	1
0	0
1	0
490	13
990	12
257	0
700	0
0	0
3	0
97	12
34	0
200	0
229	9
331	0
71	0
88	0
44	0
536	0
0	0
88	0
1897	132
1613	117
148	0
3	24
5	51
0	0
10	0
38	0
14	0
0	0
101	0
351	20
0	0
0	402
0	0
9	0
331	8
453	1
576	9
21	0
3	0
134	0
23	0
0	0
6	0
24	0
13	12
0	1
171	0
25	0
170	0
5	0
1	208
75	0
4	0
1703	12
6667	2
363	9
1217	0
2160	0
316	0
0	0
5	0
0	0
6	0
7	0
193	0
97	0
0	2
0	0
0	0
0	0
70	0
0	0
20	15
6843	64
25	0
96	0
2	0
243	0
0	0
1	0
9827	1
2	0
0	6
0	0
12	7
95	3
6	604
577	0
3	1
635	0
145	0
501	0
4	0
75	0
1	0
30	0
0	0
0	0
88	0
55	0
7	0
1047	117
59	0
0	0
3	0
52	0
0	0
2	5
56	0
0	0
0	0
0	2
299	0
4	9
441	0
0	1
8	0
77	0
48	0
0	0
19	0
0	0
218	0
5	27
0	1
23	0
0	0
0	0
0	0
15	2
0	0
0	7
5	0
0	3
6	0
0	0
0	11
33	0
0	0
0	0
0	0
24	0
46	0
0	0
1	0
3	0
1	4
74	0
311	0
165	12
122	0
0	0
8	0
1	7
256	0
24	0
232	0
0	0
0	0
0	0
1	291
29	0
0	0
8	0
5	5
0	0
0	0
10	0
62	9
11	1
0	1
0	4
0	47
1	0
0	0
0	0
2	0
6	8
10	0
2	386
0	5
18	0
0	0
1	34
102	1
177	0
41	5
0	0
0	0
51	0
0	0
2	0
0	0
0	0
8	0
9433	3
28	0
290	251
2	185
0	0
554	1
8938	33
10	0
2	0
18	1
428	0
131	12
6	0
0	0
0	2
0	10
0	0
0	0
29	3
2	0
6	0
105	1
1	21
9	0
14	0
0	0
0	0
37	0
10	0
5	0
1	17
1	0
1	0
97	0
1	0
5	0
1	0
1	0
0	0
23	0
9	155
3	0
0	0
10	0
0	0
1	0
2	2
11	0
4	1
173	0
24	16
288	3
7	2
9	0
13	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
17	0
14	0
5	65
3	0
1	0
0	0
4	3
1	0
5	0
0	0
207	0
0	0
0	0
3	0
0	0
1	0
160	0
13	0
2	85
6	0
1	0
139	0
9	0
149	2
0	0
221	15
690	122
1	0
7	0
9	0
2322	0
50	0
2025	0
6	1
107	0
0	0
7	0
252	0
232	0
2	0
11	0
32	0
0	0
420	0
0	1
98	0
3	18
78	0
95	0
170	0
177	0
0	0
211	1
147	0
216	0
10	0
93	0
316	0
6	0
28	0
31	0
31	0
9	0
6	0
184	5
0	0
0	0
6	4
0	0
80	17
95	0
0	8
2	0
50	0
46	0
0	0
672	2
75	0
0	0
6	0
11	5
0	0
79	41
0	0
0	0
1	0
2648	0
397	6
25	0
50	0
26	0
0	0
0	1
845	7
1801	1
20	5
49	0
0	0
0	0
19	0
12	0
2	1
5	1
0	0
47	0
9	0
15	0
7	0
1	0
0	0
0	0
0	0
0	0
15	0
14367	15115
0	0
0	0
2	0
14	0
0	0
1453	0
8	1
0	0
1	0
20	0
93	61
1	0
47	0
10108	0
41	0
3	0
0	0
0	7
3107	185
104	0
21	4
0	0
6	10
0	0
0	1
0	0
0	0
0	2
45	681
0	0
59	0
2	18
0	0
0	0
3	0
0	0
0	0
0	0
0	37
0	0
0	0
0	1
22	1
0	0
0	37
1	0
448	2
46	1
177	0
209	0
16	0
438	0
4	0
0	0
0	0
122	0
431	0
0	0
45	2
0	0
0	4
6	0
0	22
0	0
0	0
2	5
0	0
1	0
4	0
0	0
0	2
0	6
1	0
0	1
574	0
80	0
0	0
241	0
0	0
398	0
126	0
1	0
90	0
0	10
0	25
153	1
35	1
3	1
0	0
4	0
77	17
864	0
37	0
0	0
0	0
0	2
0	0
39	0
41	0
22	0
0	17
0	0
4	0
1	0
0	0
0	2
0	31
3	1
0	35
462	0
881	0
190	0
0	0
0	0
0	0
3	10
0	0
0	0
15	0
14	14
0	0
4	1
0	0
1	0
0	2
0	0
1	0
93	0
0	0
0	17
0	10
3	0
30	14
1	2
14	3
0	0
0	0
0	0
0	0
0	0
1	86
0	107
0	0
0	0
0	0
0	0
0	0
0	0
0	21
29	16
0	0
0	14
0	0
0	0
5	0
9	0
0	0
78	0
0	0
273	0
0	3
0	1
0	0
143	0
380	0
163	16
978	0
27	0
0	12
0	0
67	1
0	0
8	0
1	0
0	0
15	0
0	0
0	26
0	0
0	0
0	0
0	7
160	105
0	32
0	0
0	16
0	3
0	0
7	445
17	0
0	0
60	1
44	0
0	0
629	0
6	22
579	0
4	23
8	51
0	0
39	5
0	8
25	0
29	0
27	0
32	0
146	0
0	1
0	0
0	0
383	17
63	0
0	0
0	14
2	0
239	0
0	1
1	6
0	1
0	0
0	12
0	0
3	0
23	0
0	0
149	0
0	0
30	0
114	0
0	0
0	0
0	29
67	0
0	0
357	0
407	0
130	0
1	0
363	0
26	0
1258	1
0	0
0	0
0	0
620	0
0	0
97	0
642	0
77	0
100	3
26	0
327	0
58	0
121	7
0	0
5105	1
82	0
1	9
0	9
0	1
68	1
9	1
442	0
0	0
19	0
759	0
110	0
220	0
248	0
9	8
0	15
1	0
54	0
0	103
11228	1
73	0
0	1
2	0
0	1
181	3
7	0
65	0
4	0
31	0
9	0
2580	0
135	0
0	5
1609	2
3	0
2717	0
37	7
18	0
58	0
39	0
9	0
114	0
5910	0
65	3
43	0
16	0
9	0
0	0
63	0
127	0
267	0
0	0
2775	0
1105	0
11	0
458	0
88	0
421	0
1361	1152
1533	38
0	0
4	0
1	0
371	0
8	0
7	0
1951	0
15	0
0	0
3	0
14	0
105	0
0	0
21	0
31	0
0	0
0	5
199	0
172	0
1005	1
0	1
0	185
461	0
927	19
874	8
232	0
69	0
24	0
222	0
93	0
1	0
1	0
24	228
298	2
448	0
88	2
25	2
123	2
145	0
0	1
11	0
163	0
0	0
0	0
0	0
135	0
241	0
873	2
235	0
444	0
470	0
288	1
13	6
88	0
0	0
1348	0
1	0
0	0
15	0
11	0
2638	1189
6378	1
49	0
2	0
44	0
2	0
32	0
23	0
28	0
62	0
70	0
439	1
1	0
2	13
0	0
27	0
0	0
0	0
53	12
1793	0
114	0
76	0
59	0
1184	0
10	0
54	2
5	0
0	0
0	0
79	0
1556	5
53	0
35	2
189	3
3	0
152	0
9	0
0	0
470	0
75	0
11	0
1	0
0	9
59	3
55	0
275	0
447	14
8	0
81	0
15	61
0	28
1904	6
2022	18
0	0
41	0
0	0
315	0
11	0
15	0
2	0
0	0
2	0
0	0
0	0
1182	80
3337	180
51	0
218	0
14	0
333	0
55	0
0	0
115	0
891	0
209	0
1	3
0	0
0	0
620	0
64	0
21	0
0	0
53	5
3	0
2147	1
490	8
320	0
4	0
314	0
1450	0
108	0
29	0
35	0
0	0
1358	0
0	0
0	20
0	1
0	0
0	7
48	0
5	11
6	0
0	0
75	0
320	0
0	0
10	19
124	0
142	0
9	2
54	0
128	0
9	4
95	0
6	0
238	0
15	0
258	0
0	3
32	2
6	0
0	0
0	0
0	3
89	0
1014	0
361	0
231	0
6	0
4	0
1	164
27	0
0	0
0	0
74	0
3	0
842	0
16	0
1	0
0	0
0	0
0	0
966	171
0	0
3540	170
1662	1
443	0
47	0
10	0
0	0
0	0
1	0
2	0
154	0
0	0
0	0
56	0
102	0
1647	0
132	0
1	0
428	0
39	0
221	0
1697	0
1	0
171	0
32	0
0	0
47	8
6	0
187	0
55	0
18	1
600	0
91	0
171	0
19	0
0	0
0	0
105	4
29	0
11	0
118	0
479	0
23	0
42	0
0	0
1	0
12	3
42	3
53	0
667	0
138	0
2	0
26	0
477	0
0	3
9	14
253	0
89	0
2872	0
117	0
3	0
2	0
13	0
0	0
149	0
0	0
19	0
192	5
246	5
28	0
0	0
24	0
156	0
0	0
23	0
251	0
22	0
0	1
0	2
649	5
187	0
2	0
36	93
101	3
118	3
0	0
816	0
94	34
88	6
83	0
34	0
1046	0
590	0
1	0
6	24
33	0
23	0
1146	0
0	0
0	0
0	3
3	0
0	0
2	0
19	0
56	0
1	0
30	0
141	0
10	0
0	0
348	0
152	0
21	0
1	0
1	0
0	0
0	0
203	0
3	0
280	0
0	0
275	0
6	0
16	0
0	0
0	0
2009	3
0	8
0	0
3	0
2	7
78	9
1994	120
7	0
102	0
480	3
73	3
4	0
0	0
114	0
1	7
30	3
11	13
4	0
0	0
0	0
0	14
0	2
45	0
279	0
0	0
11	0
0	0
0	0
0	0
977	718
0	61
22	0
0	0
1712	718
37	0
0	0
80	0
9	0
1774	1
12025	1
6	1
1	0
9	1
0	0
0	0
0	0
0	24
859	19
0	10
69	0
0	12
32	0
60	0
0	0
94	0
44	0
29	0
0	0
0	4
0	0
0	0
7	0
0	0
57	0
0	0
0	0
0	6
0	0
0	11
29	0
0	1
0	0
1	0
0	0
127	0
75	0
1	57
728	0
0	0
2	0
74	0
20	0
0	0
0	0
0	0
148	1
100	0
0	0
4	0
1	0
0	13
0	0
0	0
192	0
0	0
0	0
1143	19
328	27
6	0
32249	4
0	0
0	99
0	0
3	0
2	0
0	0
0	0
24	0
480	0
7	0
0	1
0	0
533	0
0	2
72	18
390	0
1019	0
80	0
79	0
28	8
32	0
0	0
0	0
0	32
0	0
1	1
84	0
642	0
1	0
14	0
10	0
0	3
2	0
90	139
14	26
3191	6
0	0
0	0
1	1
0	0
0	0
67	0
47	0
46	0
0	0
0	0
610	6
0	0
2247	307
365	22
50	0
0	1
168	51
787	2
451	0
85	1
216	454
2	8
2510	0
12	0
87	0
2101	186
50	0
0	9
0	0
0	0
13	0
283	2
21	19
8	2
38	39
0	0
0	0
0	0
30	204
0	0
0	0
0	0
77	11
0	8
0	0
0	0
41	12
72	0
0	0
0	0
0	0
43	0
222	0
1573	34
1	0
455	34
0	0
0	0
0	27
0	199
44	0
67	0
0	28
2	0
0	0
21	0
3	0
447	0
0	0
0	0
7	0
0	0
280	0
5	0
25	0
30	0
40	0
15	1
164	0
2	26
0	0
256	0
51	0
139	0
329	0
0	0
2	0
0	3
0	1
204	0
6	0
98	0
356	0
563	0
6	0
38	0
0	0
0	0
20	0
10	0
0	0
294	0
0	0
23	0
591	1
40	0
0	0
0	0
0	0
0	0
37	0
99	0
0	0
0	0
0	0
0	29
20	0
37	499
0	96
1	0
8	0
0	0
1	4
40	1
129	0
55	0
0	0
5	15
1	0
0	0
0	0
0	5
11	0
195	0
8	0
0	134
5294	1
0	0
0	0
4	0
0	0
1	0
0	0
5	0
0	0
810	0
24	6
0	0
19	0
35	0
0	0
1968	2
0	0
0	0
0	0
1	15
0	7
0	1
0	16
140	0
62	4
47	0
0	105
0	0
25	0
3	1
0	0
0	0
0	0
10	0
51	4
0	0
1990	0
15	0
43	0
0	0
2172	1
0	0
14	0
2	0
0	0
0	1
0	0
180	109
0	0
0	0
51	0
27	0
975	0
255	46
0	0
0	0
0	0
2	0
19	0
0	0
11	13
243	0
189	0
0	0
0	0
0	0
132	0
0	0
3	0
19	0
41	0
4	14
0	0
53	0
9	0
5	0
0	0
0	9
14	44
85	7
0	0
2	0
25	0
115	1
0	0
5388	5
0	0
3	1
0	0
104	1
30	2
0	0
6	0
3	0
0	0
0	0
0	0
1192	0
3030	1
143	0
0	0
116	0
8	0
1078	19
158	0
653	18
56	0
97	46
3	0
0	0
4	0
202	0
352	0
0	0
9	0
299	0
16	0
650	0
6	0
25	0
273	0
0	0
11	89
0	0
0	115
0	0
99	0
51	0
6	0
14	0
83	8
26	8
158	0
0	0
0	0
2581	0
48	0
6	0
1	0
7	0
34	0
172	0
21	0
0	0
0	0
0	3
0	0
0	0
18	0
0	50
0	0
1	73
14	0
1430	0
466	0
322	0
1	0
0	0
295	23
18	43
4	1
100	1
698	0
174	0
56	0
0	0
0	0
1	0
2386	0
67	0
5	0
3	0
0	17
0	0
0	0
47	2
0	0
1	0
0	0
259	2
327	119
126	2
109	2
267	0
99	0
0	0
36	0
84	104
0	0
36	0
54	2
0	0
0	0
32	2
0	0
0	0
0	0
3	2
0	0
0	0
0	0
1167	0
0	0
0	0
273	0
0	0
48	0
0	0
8	0
2	0
2	21
4	0
0	0
4	0
2	0
54	28
4	6
22896	3
3849	1800
30	0
1	5
6	0
523	0
608	0
41	0
20	0
0	10
6	0
347	0
42	0
98	38
0	0
153	0
498	0
0	18
178	0
11	0
122	0
2	0
0	0
0	0
325	0
53	0
0	11
637	0
2	7
1	12
70	0
2	0
0	10
0	0
471	5
234	5
202	0
51	0
3	0
228	0
305	0
66	0
143	0
26	0
35	0
0	0
0	0
33	34
5	0
0	0
0	0
0	0
0	0
0	0
0	0
1493	0
0	0
0	0
1226	25
221	0
0	5
0	0
5	2
0	8
0	0
0	0
11	0
0	4
0	0
0	0
0	0
491	0
580	3
528	0
90	0
0	0
0	3
0	1
0	1
4	3
1	0
37	0
0	0
423	0
0	0
3	0
0	0
184	0
62	0
29	0
2	0
0	1
0	0
0	0
0	1
0	0
19	0
4	0
0	0
0	0
0	4
7	0
167	0
1	0
78	0
4	0
2	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	3
0	1
0	2
10	24
0	0
0	0
30	0
0	0
0	0
0	0
2	2
989	0
258	0
692	0
778	0
17	0
32	0
0	51
0	0
0	0
0	8
21	1
0	5
1	0
0	0
0	0
0	4
0	0
0	0
1747	0
41	5
0	0
0	0
182	0
17	0
307	5
47	0
177	0
0	0
0	0
0	2
44	0
36	0
3779	1
296	6
0	17
1	0
61	0
1	0
0	0
3	64
14	0
27	5
100	0
20	5
13	0
0	0
15	1
0	69
862	1
0	13
21	4
0	0
0	0
0	0
9	0
5	1
0	0
0	0
1685	1
0	3
2	0
51	5
24	0
2	241
0	0
14	0
0	0
135	0
4	0
0	0
0	0
0	0
8	3
210	0
6	0
0	0
1458	10
13793	10
0	0
8	11
0	17
0	3
147	0
0	1
18	0
0	14
3	0
0	3
1	0
0	0
72	57
7	30
89	0
6	3
9	0
0	9
14	0
12	4
0	2
0	0
2	7
0	0
0	0
33	0
1	1
0	0
0	0
0	0
0	0
5	0
1	0
8	22
0	0
0	1
0	0
0	9
1	0
47	0
0	0
2	1
0	2
1	0
0	0
0	2
0	0
0	0
0	0
1	2
1	0
0	0
74	0
149	0
0	0
5	0
0	12
0	0
620	2
47	0
179	0
1978	0
122	0
0	0
9	0
2	0
0	0
0	0
106	0
0	0
66	0
56	0
0	0
1	0
0	1
0	6
3	0
7	0
0	0
1419	0
41	0
16	0
37	0
0	2
1	0
282	0
175	0
2	0
9	0
0	0
1381	0
441	0
1482	0
30	30
3	0
33	0
0	0
16	0
0	0
1206	42
0	0
0	0
0	0
68	6
0	5
145	42
253	0
2512	0
62	0
55	0
1	0
2	0
646	0
0	0
2	6
144	0
0	0
8	0
0	0
94	0
0	2
0	40
0	0
18	0
361	0
5	0
0	0
33	1
1731	0
65	3
18	290
0	20
0	0
555	0
1	0
23	0
0	0
75	6
24	0
15	0
0	1
0	0
1	0
0	4
0	0
340	1
0	11
2536	0
2	0
370	0
21	0
62	18
0	0
0	0
241	0
127	0
3531	0
664	0
10	0
13	0
25	0
122	0
25	0
72	0
5	0
4	0
141	0
140	0
372	0
136	29
0	27
0	29
1	0
7	0
0	0
0	0
15	4
109	0
1453	2
4666	1
0	0
1	0
93	1
79	0
3	24
7	0
1190	3
20779	140
1993	30
7	0
0	0
56	0
1	0
147	0
1085	0
0	1
5	0
0	1
185	0
23	0
81	68
0	8
0	0
34	0
0	0
0	0
325	19
17	0
0	0
0	0
876	0
55	0
0	9
180	0
240	43
0	0
1	0
2841	19
137	0
0	0
0	0
0	0
41	0
2	0
1	0
22	0
0	15
145	0
0	0
0	0
0	0
144	0
882	0
58	7
19	10
0	0
6	17
0	0
0	0
73	0
0	0
49	1
60	0
24	0
40	0
408	0
324	0
27	0
157	0
22	0
177	0
9	0
28	0
9	0
0	0
0	0
1	4
13	1
0	5
10	4
13	0
875	0
71	0
23	0
2	0
0	0
1	0
1	0
0	0
2921	0
0	8
0	0
40	2
15	0
554	0
6	3
14	18
0	1
0	0
0	0
19	0
50	0
2	0
3	0
8	0
0	0
0	2
0	0
145	0
0	1
7	2
3	0
76	29
31	0
183	0
2782	0
0	0
1	0
0	0
0	0
127	4
255	0
3	0
7	6
0	6
52	0
72	8
1	1
57	28
139	0
108	8
0	0
2	0
0	0
0	0
0	0
14	98
500	1
0	0
430	0
1	0
1	257
3	1
2171	0
220	0
4704	3
380	0
3	1
0	0
11	2
0	2
741	0
8	0
0	0
0	449
3	0
15	0
0	22
0	0
3	3
352	0
6	0
0	0
0	1
0	0
818	0
116	17
1229	0
0	10
126	0
17	0
0	0
0	0
2768	0
0	0
0	0
0	0
27	0
8	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	4
0	0
6342	4
0	0
104	0
691	0
35	0
1	0
23	0
1	0
0	0
0	0
242	689
6	0
1	0
0	11
1185	38
2	0
3	0
0	0
12	3
70	0
39	0
96	0
55	0
63	0
5904	1
0	0
3757	726
2368	0
112	0
16	0
0	0
844	0
233	27
1	0
5382	0
3216	1
565	14
0	9
500	0
4	5
0	2
17	0
565	4
44	0
82	0
54	0
3	0
0	0
11	41
3	0
26	0
0	10
0	0
18	0
113	0
90	11
107	0
67	0
6	0
0	13
0	19
12	0
57	48
1	13
185	0
0	8
0	0
0	0
0	0
0	0
0	0
8477	5
28	0
284	0
0	0
213	0
185	5
119	0
68	0
0	0
177	0
349	0
11	0
7	0
896	1
435	0
1	0
0	0
3714	0
1	7
1	0
0	0
0	0
0	0
2	8
72	11
588	0
219	0
0	0
236	1
463	0
212	0
26	0
155	0
8	0
1	0
215	0
0	0
0	0
0	0
0	5
0	16
2	1
0	1
0	1
0	0
4	5
16	7
0	0
12	0
0	1
0	17
1	0
5	1
226	17
0	32
4940	2
0	1
0	0
0	0
1	0
20	7
7	0
0	0
1	0
31	0
1054	0
3	0
0	0
7	0
4	0
85	0
7	0
3	0
0	0
27	0
1	0
1	0
4	2
33	17
119	77
0	0
344	5
6	0
6	0
9	0
1	2
77	0
17	30
277	0
3	60
0	1
4	0
63	0
71	0
1073	1
0	0
31	2
94	0
348	0
152	0
43	0
95	0
220	14
69	57
173	0
269	10
130	27
0	16
0	0
92	0
5	0
18	18
20	0
7	0
0	0
1	0
1	0
0	0
9	1
8	2
0	0
5	0
357	3
0	0
2	0
0	0
23	0
8	0
24	12
0	3
0	0
0	181
826	1
0	0
0	0
0	0
23	0
112	0
20	0
908	0
142	0
137	0
0	0
0	0
0	0
150	2
6	0
0	0
7	0
63	0
0	0
0	0
8074	4
1	0
139	37
0	3
320	0
0	90
250	0
0	0
26482	4
188	0
15	0
72	0
5	0
10	0
5	0
0	0
347	0
15	0
0	1
0	0
36	0
1	0
2	0
45	0
11	0
905	0
224	0
116	0
0	0
3126	0
0	0
12	11
0	0
2281	0
648	24
0	0
0	0
91	60
172	0
4	0
747	0
0	75
0	59
7	0
0	0
0	0
240	0
0	50
2016	61
573	61
94	0
542	0
0	13
0	0
2	0
0	0
15	0
0	0
423	0
32	0
65	0
0	0
23	0
20	0
129	0
24	0
37	0
0	0
0	12
0	0
2	1
0	0
0	0
95	0
0	0
0	0
77	0
246	0
44	0
17	0
0	7
353	0
1786	2
153	2
12	0
2442	0
14	1
8	0
0	0
2230	1
0	0
0	11
0	0
0	0
111	2
0	0
25	0
0	0
3	0
174	0
851	0
266	0
91	0
469	0
2	0
1087	39
232	0
296	0
93	0
5	0
1	0
17	0
0	0
5	0
1317	9
242	70
0	0
2	0
7	0
0	11
0	35
4	0
0	2
0	1
18	13
8	10
0	0
1	43
9	0
669	0
454	160
0	8
277	22
43	0
628	0
1	10
218	12
0	0
0	0
0	0
35	77
172	0
344	0
5	0
7	0
2	2
0	0
145	0
1310	0
9	0
1	0
0	0
0	0
100	0
290	0
3	0
910	160
11	13
447	0
59	0
136	0
78	0
49	0
0	2
5	0
0	15
15	0
0	0
0	0
282	0
22	0
10	0
24	86
11	1
2	0
13062	11
1204	0
0	18
11	0
82	139
282	0
3	0
697	0
3390	1
693	0
1395	0
0	0
351	0
69	0
620	5
896	0
501	0
2	0
15	0
3	0
3	0
0	0
13	0
124	0
9	0
35	10
1	0
24	0
0	0
0	0
92	17
0	0
2475	30
8	0
18	9
140	0
0	0
0	1
0	0
1031	0
211	2
104	37
858	0
215	0
38	15
5	0
0	0
31	13
8	0
841	0
0	0
8543	3
0	0
0	0
1	0
0	2
4	0
2	138
76	0
0	0
4	66
90	10
6	0
4	0
60	21
0	0
192	0
5418	0
276	2
26	37
0	0
172	0
0	3
0	0
0	0
1	5
0	0
0	0
0	0
0	0
65	102
14	3
5	0
0	0
25	74
1	0
1	0
0	13
13	168
0	0
2109	19
0	4
0	0
30	0
0	29
0	11
0	0
0	3
0	3
0	0
0	0
5	1
2	5
0	0
0	1
0	0
0	4
0	0
0	0
4	4
0	1
0	0
224	1
0	8
0	155
19	26
75	0
1436	750
2	0
1	0
0	1
0	0
0	0
5	6
0	0
0	2
0	0
0	0
1	0
7	0
54	0
0	0
2070	0
0	0
0	0
0	0
16	23
0	0
1	0
0	0
0	1
7	8
0	19
3379	1
1	41
0	0
0	0
14	2
6	0
1	0
86	1322
36	0
1	56
0	13
27	2
0	0
5	0
0	0
349	0
95	0
711	0
0	0
32	0
8	1
0	0
0	0
3	0
3	1
1	1
409	0
0	0
0	0
178	2
0	52
0	0
122	0
0	0
91	0
0	0
0	177
0	0
18	0
0	0
2	57
0	1
70	65
0	0
1	1
50	12
0	0
26	242
0	0
0	0
21	0
37	0
1088	19
0	214
41	0
0	0
0	0
1142	0
116	0
7	17
0	1
0	0
1	0
0	7
0	6
4	0
0	0
0	0
3	1
4	4
0	0
0	3
38	0
0	0
0	0
335	2
0	96
0	8
13	0
0	0
0	0
48	0
0	1
1	3
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	19
0	4
52	0
7	0
41	0
1	0
49	0
0	0
1	0
0	0
0	13
0	0
31	0
6	14
0	52
1	6
0	0
0	0
5	20
4	73
135	6
0	0
3	0
0	6
9	12
1	2
0	1
0	7
0	0
2	1
0	49
0	0
11	0
0	1
0	2
0	0
133	0
18	12
30	62
0	0
1	4
1	60
20	40
0	0
0	0
59	0
5	0
0	13
7	8
337	0
2	12
23087	6
8847	7
2	0
0	0
0	4
14	13
3	1
141	0
0	0
0	2
0	0
95	0
6	0
0	4
0	0
36	0
0	1
66	619
31	0
3	0
0	0
22	55
0	0
0	0
0	1
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	17
1	0
0	0
2	0
93	11
0	0
0	77
0	9
569	0
3	2
0	1
16	0
0	9
0	0
2	0
5	17
98	0
85	0
105	0
379	296
648	1
0	0
254	42
0	0
1	14
119	4
227	4
0	0
111	0
31	2
31	0
33	1
0	0
1	0
3	0
0	0
0	0
2	0
0	0
446	0
47	0
2	0
0	0
230	0
511	0
4	0
159	0
44	0
0	9
8	0
4	0
0	0
22	0
0	0
0	0
0	0
36	0
11	0
96	0
325	0
586	0
0	0
0	0
0	0
6	52
0	7
41	0
1	0
0	3
0	0
0	0
223	0
132	6
5	4
0	4
3087	0
15	0
14	42
0	0
0	0
69	0
1	2
26	0
372	2
95	0
84	0
6	3
16	0
0	0
0	0
1466	2
35	0
220	48
96	5
4	0
0	0
82	0
2	0
3	49
14	0
160	13
529	0
52	5
54	257
87	0
2	0
42	0
36	0
10	0
2	0
33	0
19	0
14	12
4312	1
16	0
5	0
0	0
3	0
0	0
0	0
42	4
0	0
0	0
0	0
5	0
71	29
23	0
0	1
36	0
0	0
59	0
5	0
1127	0
1	0
0	0
248	17
30	60
7	0
42	70
1	2
2	0
