UniqueCount	AmbigCount
2	0
0	93
0	0
31	28
2	2
67	0
67	0
9	0
3	0
3	0
0	0
0	0
3752	1
0	0
3	0
2	0
27	0
0	0
0	0
0	0
0	0
0	68
15	0
6	0
3025	2
7	8
0	5
0	0
0	0
0	0
0	0
0	0
6168	1
14	0
1420	12
2823	12
40083	953
0	1
0	0
16	0
0	4
0	0
8	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
19	3
79	0
41	0
0	0
1283	2
181	0
197	0
7	0
0	0
0	0
82	0
35	0
11	0
4	3
1	26
3	0
0	6
58	13
3	0
10	0
0	0
0	0
6	0
149	0
48	0
0	0
34	1
0	10
5	0
3	0
0	0
18	2
3438	0
2	0
2	0
0	0
167	0
0	50
3	0
0	0
15	260
0	12
2	0
0	1
360	0
0	0
64	0
5	0
74	1
0	0
0	0
2	0
0	12
11	0
0	0
18	0
86	0
180	0
11	0
4	2
26	0
1	0
0	10
0	0
8	0
0	0
141	0
406	0
114	0
14	0
40	0
2	0
1	0
1278	0
222	1
22980	8
8880	2
147	0
16	14
2	1
1	0
88	0
0	0
0	0
21	22
12	38
890	1284
2	0
22	1
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
296	0
103	0
0	0
599	6
78	5
34	0
118	0
0	0
2	0
41	0
2	0
11	3
0	3
0	0
7372	260
111	0
1	0
0	1
8	0
23	0
385	6
567	0
91	0
21	1
0	0
129	1
0	32
162	0
218	0
0	0
0	75
28	5
6	12
80	0
0	0
224	0
0	0
0	0
1084	42
215	0
127	0
0	0
0	0
2715	0
0	0
680	12
80	4
1	0
9	0
1040	0
0	0
0	0
61	0
0	0
291	0
291	399
0	5
0	9
0	0
294	0
12	0
1	0
9	0
0	0
0	3
1752	6
114	0
3069	1
234	0
813	0
3	0
3	9
50	0
0	0
62	0
221	0
98	0
0	0
0	0
0	0
56	0
241	6
7	0
8	0
0	10
151	0
0	3
0	11
6	0
0	0
0	0
7	0
19	0
166	0
165	0
0	0
0	0
93	26
6	0
33	0
0	0
0	0
0	0
4	0
5	6
208	0
695	0
26	0
9	0
0	0
305	0
0	0
9	0
0	0
0	1
50	4
278	0
779	67
0	0
0	10
77	0
0	6
51	0
148	0
1	0
4	6
0	0
0	0
459	0
154	0
15	0
59	0
0	0
69	0
0	0
8	0
150	7
193	0
0	0
14	0
286	14
4	0
364	0
0	0
48	0
1	0
49	1
252	0
3	0
86	0
1918	519
7	0
2	0
21738	1
71	37
4	0
0	2
0	1
19	0
0	0
78	0
172	0
45	0
121	1
197	0
95	0
179	12
0	0
9	0
35	0
1877	6
876	0
330	0
106	0
15	0
37	0
0	0
10	7
11	0
0	7
0	2
0	0
0	0
0	0
0	1
25	29
1	0
2712	175
0	0
0	0
6	1
20	0
317	4
20	21
51	3
22	0
3	0
4	0
0	0
2	0
0	0
712	217
4	0
1190	5
8	4
18	12
0	4
193	0
4772	0
3	0
0	0
11	0
0	0
49	0
204	8
0	1
70	1
900	0
159	0
12	0
1	0
24	0
50	0
60	0
429	0
146	0
1759	0
68	0
736	0
0	0
0	7
118	3
3	12
0	3
2	0
6597	1
2	0
6	0
3	0
0	0
0	26
499	178
0	0
0	0
5	0
0	0
0	0
2	0
3	0
52	0
580	0
244	0
0	0
8	0
0	58
5002	0
78	12
15	7
45	0
6	0
539	0
0	0
1713	0
9	5
1962	6
1	0
47	0
305	0
14	0
351	0
42	0
787	80
0	0
9	0
2440	0
8	0
0	0
391	0
0	1
4	0
0	0
0	0
5	0
2805	0
10	0
0	0
362	0
0	0
42	0
98	0
90	145
336	0
0	0
48	0
40031	10
71	0
15	0
274	1
62	1
143	0
571	0
2	0
21	0
204	67
30	0
106	0
481	2
785	0
481	1
320	0
116	0
12	27
0	0
0	0
135	0
0	0
0	0
29	0
2924	0
41	0
1	65
90	0
214	0
1019	0
11	0
139	0
188	0
474	0
61	0
362	0
312	44
158	1
443	42
438	2
1	1
70	0
12	0
411	0
262	0
0	0
2	8
48	0
0	0
52	0
5768	3
496	0
7	215
0	0
0	0
127	0
0	0
38	0
37	0
1	0
0	4
0	0
944	1
297	0
631	0
4	0
0	0
0	7
0	3
87	0
99	0
287	0
0	0
8	0
0	0
0	0
7	0
79	0
1	0
9	1
35	0
59	0
2	0
1	0
18	0
0	0
12	0
283	0
2	0
10	0
36	0
37	0
21731	1
1	0
31	0
13	0
267	0
65	0
0	0
0	0
0	0
4	0
0	0
0	0
147	0
0	3
1	0
6	17
17	1
955	0
0	3
0	0
260	0
0	0
87	15
8	6
106	1
43	1
2042	3
854	1
133	0
5	0
57	15
26	2
10	0
53	0
6686	5
24	125
0	0
15	0
102	0
498	0
0	232
85	0
3	0
2	0
0	1
1	1
0	0
0	0
11	0
1	0
0	1
16	8
0	0
61	0
0	0
7	0
10	0
24	0
0	0
0	0
0	0
1	0
0	0
0	2
0	0
2	0
6	0
0	0
0	0
0	0
0	0
183	5
0	0
0	0
4	0
2	1
422	0
1	0
84	6
17	5
0	0
0	0
1	0
24	0
25	0
0	7
8	0
37	0
0	0
3	1
0	0
22	0
2	0
48	1
0	0
0	0
0	0
23	23
1638	0
338	8
1	0
0	0
4	0
20	0
366	0
19	1
36	1
0	0
0	0
306	55
8	0
3622	0
8	0
3	11
1	0
10	0
266	0
0	0
259	1
0	0
0	0
0	0
0	0
0	0
4	0
792	0
0	0
0	0
0	0
0	95
0	0
0	0
1	0
0	0
0	0
1	1
0	0
390	70
3	2
0	2
0	0
82	0
0	0
277	69
0	0
0	14
0	0
138	0
0	0
0	0
0	1
1575	0
0	0
24	0
34	3
23	3
0	5
1	1
0	0
59	0
0	0
0	0
1	0
0	0
0	1
0	0
26	2
0	0
0	2
0	0
0	2
0	5
0	0
389	0
24	0
0	0
74	0
0	0
34	0
4	0
57	0
0	52
0	0
2	0
2	0
3	0
352	0
66	0
0	0
993	0
96	0
356	0
9	0
960	1
0	2
20	0
2	0
0	0
0	0
3	22
0	0
0	0
19	0
1970	0
0	3
0	29
0	0
511	103
329	103
366	0
53	0
0	0
1	3
0	0
38	0
0	0
1	0
0	0
3	0
21	28
1	10
2	5
16	1
0	4
0	1
37	0
0	0
0	0
6	0
0	0
0	0
34	10
104	0
235	0
0	0
560	0
0	0
2	0
9	1
2	0
0	0
0	0
8961	0
9	1
0	0
38	2
4	0
0	0
0	0
2	28
5	0
1	2
201	0
565	0
20	0
0	0
0	0
0	0
70	0
2	0
3	0
126	42
105	221
0	0
1076	0
0	0
0	12
0	0
0	0
1	0
29	2
1	504
163	0
50	0
0	0
0	0
878	0
6	1
39	0
0	0
0	0
3	1
289	109
2	12
0	8
8	0
236	0
275	0
0	0
1	0
0	0
1	0
1508	0
224	0
5	0
5	0
35	0
4	0
2	0
0	29
18	0
6	0
0	0
6	1
40	6
20	10
1	0
2	0
3	0
107	0
6	0
102	23
0	0
20	59
60	168
20	2
0	0
1	2
0	0
0	2
1	0
1	0
4	0
0	9
11	11
0	3
20	0
1	1
2	33
49	0
56	0
9	0
0	8
39	0
0	4
32	33
1938	1
8	1
48	1
0	0
4	3
0	0
0	0
0	0
0	0
0	14
321	86
25	1
2	0
1	2
0	0
38	0
74	6
17	0
221	0
6	0
2	15
0	0
129	0
159	0
4	0
3	0
8	10
53	79
8	0
5	1
0	0
6	0
4	0
14	1
0	0
73	0
0	0
32535	8
1108	1
375	0
5	0
74	0
14	0
0	0
1	9
0	0
0	0
108	0
568	0
149	0
0	0
0	0
0	1
0	0
0	0
64	0
0	6
1	120
50	0
46	0
0	0
33	1
1	0
20	0
80	0
0	9
0	0
97	0
0	0
71	60
82	0
0	0
1	0
4	0
34	3
588	0
60	0
38	0
0	6
62	45
25	0
169	1
28	1
10	0
11	0
2	0
16	0
1	0
665	1
16	60
2	2
191	13
0	1
1	0
21	0
1	0
0	0
515	0
417	86
1177	1
199	0
336	0
171	0
7	0
78	127
164	0
77	1
0	0
1	2
0	0
21	0
0	0
58	1
15	0
8	0
20	0
210	0
778	0
216	45
0	0
3	0
0	0
125	0
206	0
1	0
0	77
2494	2
0	0
4	0
43	60
34	0
139	2
2376	1
17	0
252	0
208	0
80	0
35	0
236	0
18	0
0	0
0	0
0	0
7	0
0	4
671	21
131	12
608	8
3	0
0	0
10	0
0	0
1	0
0	6
0	0
3	0
0	1
18	1
30	1
131	60
19	0
86	0
0	14
4	1
0	0
7	0
11	36
0	0
0	0
3	86
7	0
1	0
0	0
0	0
124	0
229	2
4	0
1	0
0	0
0	0
46	0
49	0
15	0
3	0
0	0
0	0
0	0
0	1
105	21
2	5
0	0
0	0
0	0
1	8
226	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
27109	67153
769	63554
16586	20680
0	33
0	0
0	2
0	1
0	7
35	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
1	36
0	8
0	0
0	1
0	2
296	0
0	0
0	0
0	0
2169	0
2	0
30	0
0	0
0	1
635	31
233	0
1484	0
29	2
0	0
0	0
0	0
0	2
2	0
0	21
0	3
13	6
2	6
0	0
0	0
0	0
1	0
0	0
3	0
0	2
0	0
0	4
0	0
0	2
0	0
0	0
0	0
9	0
1	0
105	0
1	0
72	0
149	0
5	2
229	0
12	0
12	0
1	1
0	0
0	0
1	0
5	3
0	4
0	3
0	0
0	0
0	3
98	0
330	0
1	0
0	0
0	4
96	0
0	0
169	0
2	0
0	2
0	0
3	0
0	45
0	260
0	251
1	2
0	0
3	0
9	0
0	0
0	4
21	6
2	28
0	0
254	0
1	0
0	0
0	0
0	0
3	0
0	0
12	8
0	0
1	0
0	0
0	0
0	0
0	0
14	0
13	0
0	0
0	0
0	0
29	14
0	0
8	18
0	0
0	10
2	1
7	0
8	0
0	130
1	0
38	0
0	0
0	0
0	0
0	0
0	0
412	0
0	0
0	0
9	11
39	0
0	0
207	36
7	0
0	1
4	7
0	0
0	0
8	0
19	0
19	2
157	0
0	0
0	0
0	0
18	0
0	0
482	0
0	0
2330	0
280	0
103	0
12	9
0	0
0	0
0	0
10	219
55	0
1	0
95	0
15	0
36	0
114	0
0	0
0	0
112	0
18	33
10	0
12	6
0	0
0	5
0	2
0	0
0	0
996	0
0	0
0	0
0	0
0	3
0	0
3	1
89	0
0	0
0	4
0	12
13	0
13	0
0	0
0	0
0	3
4	3
0	0
0	0
0	8
2	1
2462	0
2960	4
103	1
95	0
0	1
36	0
411	0
0	0
0	0
7	194
15	0
0	0
1	3
0	0
60	0
0	0
0	2
2	0
5	19
0	0
3	4
0	15
0	3
0	0
0	0
0	2
0	0
0	2
0	2
0	2
0	0
0	0
1509	50
0	0
109	0
0	0
966	0
559	0
5	3
0	0
79	80
247	0
0	0
3	0
0	0
115	0
9	0
1	2
0	0
0	0
406	0
0	0
44	0
0	1
0	1
0	0
0	0
21	7
0	28
0	0
0	0
0	3
55	6
177	0
3438	50
10	18
0	8
0	22
1	29
0	0
0	2
0	3
0	0
3	41
19	0
0	8
0	0
0	8
0	3
169	0
0	28
78	0
340	134
53	110
55	11
34	0
74	0
0	0
0	0
0	0
0	0
0	12
168	4
0	41
0	0
1034	1
60	0
28	0
246	0
205	0
3	9
0	0
0	0
0	0
72	8
1	1
71	21
0	0
570	143
3	161
0	0
0	0
0	0
200	0
881	0
10	9
1417	0
7	0
1	0
185	17
0	0
0	0
0	0
669	0
0	0
393	0
0	4
0	0
4	15
0	2
89	0
2	0
0	9
0	1
0	6
5	0
889	0
6	0
22	0
0	0
23	0
9654	4
7	0
1	0
34	0
0	0
211	0
19	7
1773	2
1	0
5	0
204	0
21	0
4	0
0	0
103	37
0	7
0	0
36	8
27	0
1100	0
24	0
4	0
0	0
43	1
5	0
18	1
291	234
4	27
56	0
37	0
1	0
0	0
35	0
0	0
20	27
7	0
0	0
6	0
0	0
112	0
0	0
0	0
16	0
0	0
432	0
6	0
0	0
0	0
2	3
0	1
4	0
547	0
31	0
1	0
1	5
43	0
66	0
0	0
0	0
29	52
389	0
0	14
2	6
35	9
0	12
48	0
54	0
27	0
93	1
45	0
0	2
0	0
0	3
235	154
306	80
78	0
0	0
226	0
21	0
1	0
16050	3
2729	0
0	0
0	4
53	0
2853	0
80	0
8	6
77	0
24	0
1344	0
0	49
17	0
4661	1
0	6
2	1
0	0
2	0
3	0
212	0
0	0
0	1
0	1
0	0
1	0
0	0
11	0
2	0
0	2
0	0
5	0
0	0
0	0
1	0
0	0
50	2
1	0
0	2
0	0
0	1
0	1
5	0
0	0
0	0
19	8
282	63
0	0
59	0
0	0
3246	0
0	0
19	6
27	14
89	0
43	8
193	0
0	0
401	0
0	0
0	25
0	0
0	0
4	0
277	0
0	0
5	0
221	0
529	0
89	0
0	13
29	0
0	0
1	0
0	108
79	114
1359	83
1	0
2	14
61	0
12	4
29	0
165	0
0	0
30	0
43	0
14	4
0	0
39	3
9	3
0	0
0	0
127	0
4	6
9	0
0	0
244	0
4	0
20	0
611	0
0	0
0	0
60	2
71	0
381	0
264	7
156	0
0	1
3	0
0	6
10	0
0	0
0	0
15	0
3591	0
28	0
139	0
21	10
7	0
6	0
0	0
0	0
0	6
0	5
0	0
0	0
0	0
187	0
912	0
0	0
11	0
0	0
0	0
0	1
9	0
0	0
841	0
2	1
0	0
0	0
0	0
0	4
0	0
0	0
58	0
0	0
0	0
0	1
3	0
834	0
0	0
1185	5
3	0
235	0
24	0
21	0
6	3
2	0
0	0
1	2
124	0
0	0
0	0
9	0
39	0
0	1
0	0
35	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
6	0
0	0
0	0
0	8
0	0
319	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
26	1
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	1
0	26
2	17
0	5
33	1
0	0
343	0
78	0
0	0
0	0
0	0
2	1
0	2
0	1
0	0
0	0
0	6
23	1
9	0
2	0
69	0
1	0
49	0
0	0
39	1
0	0
0	0
10	0
35	0
137	0
1	2
180	0
0	0
0	86
21	60
13	16
270	0
0	0
2	0
0	3
0	2
0	0
40	0
191	0
7	0
0	0
1	0
0	0
6	0
20298	7
1505	0
0	0
0	0
5	0
7	0
3	0
0	35
0	0
0	22
0	0
0	0
0	0
59	0
112	0
15	0
0	0
32	0
540	103
451	0
0	0
21	2
13	0
0	0
0	0
38	0
4	0
0	0
0	0
0	0
93	48
110	0
35	0
0	7
0	5
1	0
40	0
0	0
10	15
16	0
0	0
3	0
1701	21
4	49
0	0
0	0
47	0
15	0
0	9
42	3
16	0
22	0
25	0
0	489
0	22
0	0
79	2
0	0
2	0
1	0
0	64
0	0
0	0
5	0
4	0
4	0
0	0
1	0
115	0
3	0
0	16
0	0
2	0
15	0
0	0
127	1
138	36
58	0
4	2
436	2
1	1
0	30
0	4
15	10
68	0
0	0
7	0
0	3
0	0
0	0
29	0
104	36
2	0
26	0
0	0
4	0
0	1
0	0
3	0
10	0
6356	208
0	0
626	0
5	0
20	0
0	0
0	36
121	1
0	0
0	0
3871	491
0	2
0	14
0	0
8	1
0	4
14	0
1	4
0	0
0	0
0	0
0	0
202	0
0	7
0	0
8	0
831	0
0	0
381	1
10	0
2	0
17	4
0	8
0	0
0	0
0	12
40	0
703	0
1395	2
85	21
6	0
0	0
0	1
0	0
27	0
21	0
0	0
0	0
1	0
0	2
135	0
39	0
0	0
0	0
1	1
0	18
0	0
3	0
419	0
64	0
1	0
0	0
88	0
0	0
0	0
7	12
0	81
0	4
23	46
0	4
0	0
3	29
0	61
1	0
1	0
0	0
0	0
43	0
0	0
0	0
29	61
37	1
118	1
350	1
182	0
214	75
19	78
1836	0
274	2
2	0
6	1
0	0
1137	0
171	0
8	0
0	0
0	0
1	1
0	0
0	0
899	0
1	8
0	0
0	0
7	27
0	0
16	0
43	22
0	3
52	0
2	0
15	0
3887	3
171	8
64	6
65	1
0	0
41	3
493	0
0	0
0	0
20	5
3	0
1	29
0	0
0	17
168	0
893	0
40	0
11	1
7	0
0	0
419	0
0	0
481	0
18	0
0	0
533	0
0	0
1	0
48	1
0	1
0	0
0	0
587	0
2	51
60	0
5	0
0	0
0	17
80	0
0	7
23	0
133	0
2	121
1	0
27	0
0	0
0	5
0	0
0	0
168	0
0	4
183	0
0	0
57	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
4	0
24	0
79	0
4	0
16	0
177	0
203	0
162	67
159	7
0	0
19	0
1	0
0	0
194	0
9	1
98	0
18	16
0	0
0	10
0	0
35	0
185	0
0	3
0	0
3	0
34	0
0	0
0	0
0	0
0	0
0	0
446	0
0	31
34	0
0	0
1	0
0	0
6	0
0	0
21	2
22	2
5	0
0	0
34	6
2	0
0	2
0	0
195	21
7	0
485	0
303	0
11	0
0	4
13	0
3	0
0	0
1	1
1	246
11	30
91	0
1	2
0	1
1311	0
0	0
21	0
41	0
124	0
173	0
1	1
2	1
0	0
0	0
7	7
75	1
0	0
0	0
0	0
1943	2
795	2
359	2
45	0
0	5
0	0
0	4
842	0
308	0
58	0
0	0
0	0
0	0
1	0
15	0
6815	21
4	0
0	13
135	0
1	0
0	0
0	0
0	0
0	0
161	23
0	0
703	20
0	0
0	57
134	0
38	0
0	7
21	6
1	445
0	0
0	2
5075	0
0	0
0	0
0	0
5	28
5	0
10	0
13	0
1	0
0	0
0	0
177	3
0	0
0	0
0	19
0	0
7	0
0	140
4	0
2	0
0	0
561	1
1	0
0	0
0	0
0	0
2	0
2134	1
3	0
823	0
192	0
35	0
0	9
0	3
31	4
0	5
7	12
2	0
0	34
0	10
0	1
0	0
48	0
0	5
29	15
4	0
116	0
85	0
1	0
0	0
0	0
0	0
0	0
1	0
0	25
312	0
0	0
248	1
1	0
1	0
0	0
0	0
5412	0
1	0
2	0
102	0
0	0
6	0
43	0
0	0
19	0
0	0
0	0
1	0
0	0
0	0
13	0
86	0
6	0
0	26
0	1
0	30
0	6
4	1
7	0
57	0
0	0
14	0
0	0
2	0
5	0
3	0
328	1
8	0
17	0
0	0
4	0
0	0
0	0
36274	10
249	0
0	0
66	0
49	0
29	0
6	15
0	0
1	0
0	19
41	0
0	11
0	0
6	0
0	2
0	0
0	0
616	0
7	0
160	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
703	0
402	0
788	0
16	0
0	0
0	0
270	0
3	349
8	0
0	0
14	0
0	0
44	0
58	0
0	0
2	9
0	6
0	0
0	0
5	0
602	184
242	1
76	0
2	0
361	0
47	1
11	0
122	0
2	0
0	17
0	0
76	1
42	1
193	0
0	1
0	0
0	2
0	0
0	0
0	0
0	0
1	0
14	29
0	22
25	0
23	0
2	0
0	2
3	0
0	16
16	0
49	0
0	0
0	0
0	0
13	0
0	3
2	0
3	0
0	0
10	0
29	0
0	0
4	3
0	0
0	3
0	0
2	0
123	0
1	3
3	0
853	1
13	0
4	0
1	0
0	0
0	0
681	0
0	0
9	0
10	0
10	0
31	0
0	4
7	0
75	0
1	0
0	73
81	0
0	1
0	0
0	0
0	0
22	0
0	0
383	0
1454	0
0	0
23	0
0	0
1352	1
23	0
6	0
518	183
325	0
0	0
0	2
0	0
0	2
16	11
18	1
108	0
0	0
15	0
0	0
0	0
0	0
34	0
1	0
926	0
1136	0
684	0
9	1
0	5
0	0
3	0
0	0
1	0
4169	1
0	0
96	24
20	0
0	0
0	6
6	0
6	0
0	3
0	0
36	3
16	1
1	0
2	0
0	0
0	0
119	0
0	115
27	26
13	0
7	0
0	4
0	8
2	0
435	0
0	0
0	0
2	0
5	0
0	130
0	0
4	1
9	0
148	0
0	0
890	2
20	0
0	0
966	0
53	0
1087	0
10	0
0	0
0	0
0	0
0	0
102	0
32	0
33	0
1	0
38376	4
2	13
12	0
0	5
34	120
11	0
11	0
0	0
8	0
4394	4
11	0
8	0
0	0
10	2
3	0
104	0
0	0
87	5
9	0
0	0
0	0
13	0
0	0
4	46
38	4
107	209
3354	0
370	0
0	14
0	0
9	0
0	0
24	1
503	1
0	51
18	1
0	0
96	0
907	1
249	0
232	0
59	0
0	0
18	0
4	1
1	0
5	0
7	0
2	0
33	0
16	0
176	133
4	0
0	1
218	0
232	0
10	12
779	0
24	0
0	22
3	0
20	0
1	0
0	0
56	0
43	7
0	8
38	0
1	0
0	0
0	0
1	0
0	0
688	1280
9	0
280	1293
143	4
9	0
0	0
99	0
17	0
3	2
0	9
0	0
11	0
0	0
14	0
11	0
261	0
112	0
6048	577
13	5
251	0
170	5
0	0
49	3
0	4
428	1
386	82
1	0
0	296
36	0
1	25
3	0
0	10
5	3
0	0
12	0
6	0
12	0
0	80
4	0
7	0
0	21
0	7
0	0
218	0
43	3
3	41
3	19
21	0
1	0
4	0
0	0
259	0
444	45
248	0
0	0
131	0
0	2
1	0
47	0
2	28
361	9
17	0
252	0
17	0
0	3
1433	376
61	0
643	51
1	0
0	0
16	0
15	1
0	0
869	0
1370	0
146	0
13	15
1981	0
0	15
0	0
0	2
0	0
23	0
0	0
555	0
25	0
0	12
0	10
68	2
0	0
4	0
87	0
4	0
16	0
0	22
166	22
75	0
90	0
0	0
1	0
0	27
53	0
2	0
286	0
0	0
506	0
21	0
1	4
980	0
3	25
2456	0
0	0
82	0
829	282
1	0
0	0
2	0
0	0
164	0
354	0
0	0
227	0
137	0
18	0
0	0
3	0
2298	0
12	0
0	0
35	0
2038	0
40	0
6756	1
72	0
0	47
1316	0
503	0
36	0
3	0
38	814
7	0
2	0
3	0
170	0
711	0
4	2
243	0
294	0
247	0
37	0
692	0
4	0
226	0
1	0
345	0
0	0
0	15
7	0
8	0
1	0
27	0
0	0
0	0
746	0
0	0
7051	0
3	0
0	0
1	0
1	0
0	0
17	0
2	2
7	8
18	0
11	0
22	0
2	0
441	0
643	0
0	0
6	0
3	0
0	0
6	0
3	0
429	0
110	0
1055	2
176	0
1483	37
204	37
238	291
4	4
14	0
2	0
0	0
10	0
18	0
181	4
0	2
11	25
20	92
8	0
0	0
0	0
0	0
32	0
0	0
0	0
5758	2
3	1
360	0
403	0
0	0
3	33
25	0
66	0
1	0
7516	4
0	0
1	0
6	0
0	0
15	40
1	0
45	0
6798	2
5	0
44	0
126	62
1	0
0	0
89	0
2	0
1	0
5754	1
4574	155
1140	1
2	0
584	69
2	9
74	0
1344	8
0	2
266	8
1	0
0	0
2	0
0	0
0	4
160	0
3	0
4	0
35	0
130	69
0	2
3	0
0	0
0	0
0	0
2	0
2	0
57	24
8	0
97	1
410	1
2	0
54	0
1	0
1444	0
0	0
2971	0
0	0
5	0
305	0
0	0
0	0
0	15
0	3
109	24
0	0
200	0
0	0
0	0
25	0
113	0
173	1
0	2
340	0
460	0
71	0
176	1
11	49
722	0
0	0
11	0
9	0
181	0
65	0
38	0
153	0
14753	2
593	0
3	0
0	0
0	0
114	11
7	1
1109	32
0	0
4	0
47	0
0	8
0	2
0	0
6	0
18	0
20	0
50	0
9111	5
36	1
13	0
1	0
1	4
5	0
311	0
41	0
119	0
11	0
153	1
106	16
12	0
0	0
0	25
0	0
2	0
0	12
109	0
0	0
31	0
0	0
0	0
0	0
1	0
111	0
16752	2
62	0
236	0
14	0
100	0
3106	1
21	1
23	1
119	0
7	0
146	0
4	0
0	0
108	0
107	0
0	0
72	0
0	0
3	3
0	0
0	0
341	0
0	0
507	0
44	0
20	0
53	1
4	0
0	0
93	0
0	1
0	0
5	2
0	2
1	0
203	0
0	5
24	0
1	4
2010	87
242	77
0	0
2	0
2	7
0	0
4486	1
213	0
0	0
37	1
0	2
6	6
1	0
402	0
8	4
1	0
0	1
9	0
0	0
5	0
412	1
0	0
8	0
0	8
9	0
0	8
49	111
11	56
63	6
0	0
1	0
81	0
22	0
54	0
45	0
675	22
0	0
19	30
0	0
4	2
0	1
178	0
1827	1
1327	0
16	0
22	0
3222	0
466	0
12	0
135	292
0	0
17	3
162	0
20	6
0	0
4	9
121	54
0	0
220	0
0	5
20	0
0	0
5	0
0	0
0	0
16	0
0	0
57	0
543	0
635	0
533	0
117	0
97	0
174	0
50	0
16	0
1	0
50	0
7	0
1419	0
8	0
88	0
33	0
1	0
41	0
1130	0
0	4
987	0
352	0
133	1
0	0
7	0
941	0
0	1
2	0
0	0
1	0
0	0
0	0
0	0
99	0
4	2
160	37
0	7
0	0
174	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
89	0
0	0
0	0
0	0
0	0
0	1
402	0
30	1
2391	8
317	7
389	42
0	2
971	0
280	0
21	0
28	0
0	1
0	0
1958	1
84	0
9	0
0	9
25	0
4	1
0	0
0	0
198	0
2	0
4	0
1	0
6919	1
0	0
1	0
775	0
0	3
45	0
8	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
6	0
0	0
0	0
35	0
234	0
27	0
131	0
34	0
0	0
28	95
359	0
21	117
193	98
0	1
10	0
45	0
0	21
1	1
222	2
100	0
9	0
364	0
0	0
0	0
0	0
127	0
226	1
0	0
1	0
0	5
93	0
57	1
1909	71
0	0
0	29
292	0
40	0
89	0
19	0
74	0
0	5
0	2
0	0
787	70
330	0
74	0
149	25
16	0
0	2
1	0
3	1
153	0
8	55
0	0
0	0
0	0
0	0
28	0
134	0
231	0
10871	0
63	0
0	0
88	0
26	0
0	0
7	0
518	0
3	0
4	0
6	0
464	0
69	0
0	0
18	0
0	3
23	114
19	0
1493	0
0	0
0	0
38	36
0	116
150	121
1	253
0	0
0	0
125	0
0	0
0	0
0	0
0	0
134	0
3569	0
0	16
0	0
0	0
0	0
38	0
15	0
0	0
180	0
38	0
3	0
0	0
0	0
21	1
81	0
5	0
124	0
410	0
28	0
0	0
0	0
1	0
0	0
7	41
8	0
0	0
350	0
0	48
4	0
5	0
4	0
2	0
0	1
5	31
304	6
0	0
1064	6
63	0
0	0
9	0
8	0
1	0
9	1
0	0
5	0
7	0
258	0
0	0
5	0
175	0
1	0
27	0
0	0
125	0
2	0
4	3
800	2
196	2
1542	0
109	0
1	0
17	1
214	0
2423	0
105	0
1295	0
64	0
571	0
38	0
22	0
293	0
6	0
1	0
83	3
650	12
14	0
9	0
241	0
823	0
0	1
4	132
20	5
2	0
0	0
1269	290
20	0
99	0
6996	5
55	290
0	0
13	0
0	0
0	0
30	16
0	0
159	0
1	0
0	0
29	0
10	40
52	25
0	0
37	1
11	1
9	3
4	0
0	64
0	0
3	0
20	0
0	1
0	0
0	0
675	1
0	0
146	0
223	137
38	0
0	0
1	0
1	0
103	1
49	0
44	0
5	0
0	0
4	0
41	1
0	0
345	0
0	0
155	0
15	0
149	0
52	0
5	0
0	0
548	15
251	0
2	0
107	0
23	77
0	0
0	0
0	0
0	0
292	0
41	0
283	8
115	0
666	8
42	0
1	0
162	0
328	106
4	0
67	0
0	0
31	0
0	0
0	0
0	0
0	0
0	0
21	0
1	0
3	0
0	0
1	2
0	0
11	1
47	2
1	0
20	0
0	0
2	0
16	0
0	3
184	0
2	0
194	67
601	0
0	0
0	0
0	24
97	0
393	2
510	0
21	0
616	0
7	0
293	0
0	0
2	0
0	0
10	0
1	11
0	0
0	0
2	0
72	0
50	0
22	0
22	0
4	0
0	5
0	0
698	0
111	0
77	12
24	12
283	0
0	0
0	0
100	0
0	0
6	0
0	0
1191	3
388	10
5	0
5	9
0	0
3	0
0	0
0	0
20	0
13	0
8	3
5274	2
0	0
0	0
3	0
93	5
0	0
0	0
3	0
0	0
0	3
50	6
2	12
19	0
1	0
4	16
6	0
6	0
11558	2
0	0
40	3
0	3
40	0
0	0
2	0
14	1
0	0
1	0
116	176
0	3
2	0
121	0
38	0
3	0
0	5
0	0
21	0
18	0
0	0
0	0
13	0
22	0
4	0
59	0
1190	0
0	0
1	0
4	0
0	0
23	0
59	5
441	1354
172	0
25	0
428	0
67	0
0	0
0	0
10	0
0	0
0	0
0	0
251	0
17	0
193	8
3853	0
4	0
