UniqueCount	AmbigCount
3012	0
4	0
1328	9
2513	11
38022	914
0	1
1	0
49	0
0	2
0	0
0	0
0	0
0	4
0	0
1	0
1	0
0	0
0	0
13	3
64	0
46	0
0	0
1304	1
125	0
184	0
10	0
1	0
0	0
83	0
42	0
6	0
9	3
1	22
2	0
0	5
64	10
0	0
14	0
0	1
0	0
39	0
91	0
49	0
2	0
247	5
0	11
245	0
3	0
0	0
9	2
2356	0
6	0
5	0
0	0
84	0
0	63
158	0
0	0
17	404
0	15
0	0
1	1
310	0
3	0
71	0
15	0
46	3
0	0
0	0
0	0
1	6
2	0
0	0
14	0
63	0
96	0
12	0
9	10
12	0
3	0
0	10
0	0
11	0
0	0
158	0
262	0
103	0
16	0
78	1
5	0
3	1
1224	0
165	0
8799	4
4312	0
125	0
15	10
2	1
0	0
204	0
0	0
2	0
21	17
12	31
464	542
0	0
25	0
0	0
0	9
0	0
2	0
0	0
0	0
0	0
0	1
0	0
285	0
72	0
3	0
712	3
114	3
35	0
86	0
0	0
0	0
49	0
1	0
6	7
0	0
0	0
9553	320
108	0
0	0
0	1
15	0
17	0
441	7
756	0
65	0
9	2
3	0
128	6
0	52
8	0
290	6
0	0
0	56
24	3
4	12
36	0
0	0
245	0
0	0
0	0
813	28
202	0
197	0
4	0
0	0
1101	1
2	0
683	22
7986	716
0	1
7	0
47	0
3	0
0	1
57	0
0	0
175	0
241	356
0	6
0	1
0	0
312	0
14	0
1	2
6	0
0	0
0	0
1931	1
176	0
2290	0
290	1
661	0
11	0
10	13
39	0
0	0
71	0
105	0
101	0
0	0
0	0
0	0
28	0
238	3
5	0
13	0
0	1
176	0
2	0
0	6
8	0
0	1
0	0
9	0
19	0
260	0
168	0
2	0
0	0
71	32
0	0
19	0
0	0
0	0
0	0
1	0
8	0
148	4
718	1
20	0
16	4
0	0
205	0
0	0
14	0
0	3
0	5
45	3
321	0
935	85
0	0
1	26
4	0
0	7
48	0
111	0
0	0
1	0
0	1
0	0
440	0
177	0
2	0
60	0
1	0
53	1
0	0
31	0
124	3
202	0
0	0
8	0
74	1
4	0
397	0
0	0
75	0
0	0
48	4
217	0
6	0
121	0
1580	446
3	0
4	0
19141	1
52	18
6	0
0	1
0	0
50	0
0	0
1852	0
239	0
25	0
101	0
150	0
62	0
184	22
0	0
4	0
151	0
1756	8
530	0
373	0
95	0
6	0
45	0
0	0
25	8
8	0
0	10
0	0
0	0
0	0
0	0
0	2
20	28
4	0
1384	105
0	0
0	0
0	0
33	0
331	6
30	9
32	0
6	0
1	0
2	0
0	0
6	0
0	5
226	67
3	0
1139	3
4	2
21	13
0	13
126	0
3123	0
11	0
0	0
3	0
0	0
40	0
107	10
0	2
53	1
1140	0
148	0
12	0
1	0
42	0
75	6
43	0
304	0
109	0
1537	1
63	0
624	0
0	0
0	5
115	1
3	13
0	8
1	0
5604	2
0	0
1	0
0	0
0	0
0	32
636	232
12	347
0	0
3	0
0	0
0	0
0	0
0	0
86	0
4347	2
1575	0
0	0
29	0
0	56
1827	0
149	13
29	8
34	0
6	0
359	0
2	0
1652	0
13	6
1701	7
0	0
62	0
230	0
11	0
238	0
55	0
774	59
0	0
22	0
2232	0
5	0
0	0
396	1
2	15
3	0
0	0
0	0
1	0
2693	7
19	0
0	0
328	0
0	0
28	0
301	0
75	96
181	0
0	0
64	0
39160	6
25	0
12	0
272	0
34	2
183	0
529	0
5	0
12	0
228	85
32	0
106	0
886	6
618	0
793	0
388	8
67	0
10	29
0	0
0	0
79	1
3	0
0	0
33	1
2974	1
52	0
0	67
128	0
170	0
1062	0
15	0
841	0
171	0
359	1
43	0
333	0
308	50
118	0
318	41
286	0
0	10
40	0
28	0
380	0
263	0
0	0
1	4
62	0
2	0
53	0
4239	0
400	0
0	67
0	0
0	0
113	0
0	0
39	0
29	0
1	5
0	3
0	0
844	0
265	0
382	0
4	0
0	0
0	5
0	5
100	0
111	0
335	0
0	0
7	0
0	0
1	0
2	0
94	0
0	0
9	0
22	0
55	0
5	0
0	0
9	0
3	0
19	0
252	0
1	0
18	0
28	0
32	0
17425	3
0	0
45	0
16	0
241	0
44	0
0	0
0	0
0	0
2	0
0	0
0	0
136	0
0	2
1	0
7	10
7	1
550	0
0	0
0	0
323	0
0	0
153	22
6	5
48	1
7	1
1343	0
470	0
124	0
2	0
64	6
25	15
12	0
25	0
6471	2
30	103
0	0
6	0
55	0
418	1
0	595
69	0
6	0
2	0
8	5
1	5
0	0
0	0
9	0
0	0
0	3
31	17
0	0
59	0
0	0
1	0
17	0
18	0
0	0
0	0
0	0
2	0
0	0
0	1
0	0
3	0
3	0
0	0
0	0
0	0
0	0
124	15
1	0
0	0
13	0
1	0
266	0
133	14
63	5
24	11
0	0
0	0
0	0
17	0
23	0
1	16
12	0
1359	0
0	0
6	0
0	0
41	0
54	0
54	0
0	0
0	0
0	0
8	10
1286	0
270	6
46	53
3	14
8	0
1360	53
357	0
51	0
35	2
0	0
0	0
269	53
10	0
3426	0
5	0
5	13
1	0
6	0
221	0
0	0
193	0
0	0
0	0
0	0
0	0
0	0
0	0
367	0
0	0
0	0
0	0
0	70
2	0
0	0
1	0
0	5
0	0
0	1
4	0
325	65
2	3
0	0
24	0
26	0
0	3
258	65
0	0
0	14
0	0
137	0
0	0
0	0
2	0
1379	0
0	0
45	0
46	0
34	0
1	8
1	3
0	0
49	0
0	1
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	1
0	0
0	1
0	5
0	0
401	0
21	0
0	0
55	0
0	3
10	0
8	0
51	0
0	65
0	0
5	0
4	0
4	0
402	0
152	0
0	0
967	0
92	0
376	0
8	0
892	0
0	3
8	0
0	0
0	0
0	0
6	13
1	0
0	0
68	0
2031	0
0	5
0	14
0	1
470	68
270	68
276	1
41	0
0	0
0	4
0	0
35	1
0	0
1	0
0	0
3	0
7	15
2	10
2	2
20	0
3	5
0	0
48	1
0	0
0	0
17	0
0	0
0	0
21	14
109	0
244	0
0	0
569	0
0	0
9	1
24	0
2	0
0	0
0	2
7213	0
13	0
14	0
36	0
3	0
0	0
0	0
0	22
7	0
0	0
189	0
420	0
10	0
1	0
0	0
0	0
78	0
1	0
4	0
129	41
360	815
0	0
1159	0
0	0
0	13
0	0
0	0
0	0
16	0
0	458
125	0
57	1
0	0
0	0
776	1
19	0
59	0
0	0
0	0
5	0
206	72
0	5
0	5
8	0
237	0
125	0
2	0
17	0
0	0
3	0
884	0
179	0
2	0
1	0
42	0
6	0
1	0
0	18
9	0
3	0
0	0
3	3
15	7
23	14
1	0
0	0
6	0
60	0
10	0
96	15
7	0
6	40
26	134
22	3
0	0
1	0
3	0
0	1
9	0
3	0
1	0
0	11
8	11
0	1
15	0
2	1
3	37
37	0
48	0
16	0
0	9
3	0
0	2
21	21
2027	1
12	1
21	1
0	0
5	6
0	0
1	0
0	0
0	0
0	8
356	114
14	0
4	0
0	3
0	0
54	0
37	7
9	0
62	0
5	0
0	10
0	0
149	0
81	0
4	0
0	0
0	6
28	25
11	0
12	0
0	0
4	0
4	0
1	0
0	0
38	0
0	0
24668	8
914	1
197	2
3	0
46	0
0	0
0	0
0	3
1	0
0	0
99	0
512	1
117	0
0	0
0	0
0	0
0	1
0	1
95	0
0	4
2	152
23	1
42	1
0	0
44	0
1	0
7	0
89	0
0	8
0	0
83	0
0	0
45	58
72	0
2	0
3	0
3	0
34	2
448	0
49	0
55	0
0	10
82	48
7	1
267	0
31	0
5	0
13	0
0	0
18	0
4	0
427	0
7	46
3	1
93	3
0	1
3	1
10	0
1	0
0	0
464	0
434	114
616	0
182	0
327	0
121	0
7	0
67	93
123	0
83	0
0	0
0	2
0	0
10	0
0	0
31	0
8	0
28	1
5	0
195	0
946	1
137	48
0	0
0	0
0	0
172	0
226	1
2	1
4	100
2509	1
0	0
4	0
56	69
33	0
142	0
2397	0
41	0
958	0
313	0
1423	0
42	0
132	0
9	0
0	0
0	0
0	0
7	0
0	0
388	7
68	7
421	3
7	0
0	0
23	0
0	0
0	0
0	2
0	0
7	0
1	1
29	0
60	0
100	58
20	0
69	0
2	23
6	1
0	8
5	1
10	24
0	0
0	0
6	85
7	0
6	0
0	0
0	0
186	0
168	0
0	0
0	7
0	0
0	0
24	0
56	0
5	0
2	0
0	0
0	0
0	0
0	1
50	15
1	7
0	0
0	3
0	13
0	2
150	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
9080	21611
201	20496
4660	7279
0	14
0	0
0	0
0	21
0	3
53	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	19
0	6
0	0
0	0
0	0
42	0
0	0
0	0
0	0
1291	0
8	0
28	0
1	0
0	1
703	30
182	0
932	0
13	2
0	0
0	0
0	0
0	14
0	0
0	14
0	4
14	4
5	1
0	0
1	0
0	0
1	0
0	0
4	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
3	0
0	0
158	1
0	0
72	0
225	0
2	2
167	0
14	0
7	2
0	0
0	0
0	0
1	0
8	3
0	3
6	49
0	0
0	0
0	0
80	0
201	0
1	0
0	17
0	3
94	0
0	0
134	0
0	0
0	3
0	0
0	0
0	53
0	226
0	207
0	2
2	0
2	0
1	0
0	0
0	1
28	22
2	25
0	0
322	0
125	0
0	0
1	0
0	0
2	0
0	0
15	13
0	0
0	0
0	0
0	0
0	0
0	0
13	0
21	0
0	0
1	0
0	0
23	25
0	0
14	18
0	0
0	10
0	0
6	0
21	0
0	303
2	0
17	0
0	0
0	0
0	0
2	0
0	0
729	0
0	0
0	0
10	8
50	0
0	0
231	40
4	0
0	1
9	5
0	0
0	0
5	0
10	0
7	0
128	0
0	0
0	0
0	1
4	0
0	0
285	0
0	0
1529	2
411	1
82	0
103	223
0	0
3	0
0	0
10	212
54	0
1	0
78	1
6	0
39	0
98	0
0	0
0	0
116	0
3	23
11	0
12	22
0	0
0	2
0	1
0	0
0	0
101	0
0	0
0	0
0	0
0	1
0	0
0	0
43	0
0	0
0	0
0	9
22	0
14	0
0	0
0	0
0	3
5	5
0	0
0	0
0	2
1	2
1976	1
2403	1
111	0
35	0
0	1
50	0
457	0
0	0
0	0
5	178
2	0
1	0
0	0
0	0
46	0
1	0
0	0
3	0
0	1
0	0
0	1
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1007	42
0	0
18	0
0	0
813	0
374	0
6	10
0	1
45	32
154	0
0	0
5	0
0	0
94	0
1	0
4	2
0	0
0	0
252	0
0	0
42	0
0	1
3	2
0	0
0	0
32	5
0	8
0	0
0	0
0	0
14	0
151	0
2531	42
2	6
0	2
0	8
0	9
0	0
0	1
0	12
0	0
1	43
6	0
0	0
0	0
0	17
0	0
86	0
0	39
16	0
771	258
54	179
77	30
25	0
10	0
1	0
0	0
0	0
0	0
0	15
121	2
0	41
0	0
858	3
38	0
48	0
207	0
152	0
0	8
0	3
0	0
0	0
74	14
0	0
75	17
0	0
674	202
3	164
0	0
0	0
0	0
241	0
827	1
4	17
1150	1
14	0
0	0
302	12
5	3
0	3
0	0
317	0
0	0
415	0
0	4
0	0
2	13
0	0
53	0
1	0
0	24
0	0
0	12
7	0
1007	0
4	0
34	0
0	0
16	0
9596	1
17	0
1	0
31	0
0	0
136	0
11	15
1115	0
1	0
0	0
155	0
50	0
2	1
0	0
87	49
0	22
1	0
17	1
53	0
1165	0
37	0
1	0
1	0
59	0
26	0
9	0
254	209
12	30
90	0
21	0
0	0
0	0
29	0
0	0
28	35
19	0
0	0
2	0
0	0
152	0
0	0
0	0
11	0
0	0
403	0
8	0
0	0
0	0
4	2
0	0
6	0
312	0
25	0
5	0
1	10
18	1
79	0
0	0
7	0
13	32
205	0
0	15
0	3
77	4
0	11
46	0
32	0
27	0
79	1
50	1
0	0
0	0
0	1
315	212
145	32
537	0
1	0
188	0
17	0
0	0
14532	0
2703	3
1	0
0	2
46	2
2597	1
71	2
4	5
100	0
21	0
810	1
0	54
9	0
1945	0
0	3
0	2
0	1
2	0
3	0
182	0
0	0
0	0
0	0
0	0
0	1
0	0
2	1
1	0
0	3
0	1
0	1
1	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	1
0	3
16	0
0	0
0	2
15	1
505	93
1	0
40	0
0	0
2629	0
0	0
10	5
39	5
120	0
54	14
213	0
0	0
205	0
0	0
0	38
0	0
0	0
8	0
229	0
0	0
0	0
146	0
633	0
144	0
0	15
59	0
0	2
6	0
0	95
159	228
2902	186
95	0
4	8
25	0
23	5
32	0
148	0
0	0
55	0
29	0
13	3
0	0
49	0
7	0
0	0
0	0
178	0
20	6
2	0
0	1
313	0
23	0
16	0
812	3
2	0
0	0
74	1
50	0
178	0
258	10
62	0
0	4
0	0
0	6
5	0
0	0
1	0
17	0
1847	0
16	0
59	0
43	9
9	1
10	0
0	0
0	0
0	4
0	3
0	0
0	0
0	0
116	0
703	1
0	0
6	0
0	0
0	0
0	2
7	0
0	0
744	0
1	0
0	0
0	0
0	0
0	7
0	0
12	0
71	0
0	0
0	0
0	1
1	0
571	0
0	0
1664	14
8	4
1101	0
14	0
31	0
12	5
0	0
0	0
3	1
90	0
0	0
2	0
10	0
94	4
0	0
0	0
34	10
0	0
1	0
1	1
0	0
0	0
0	0
2	0
2	0
3	0
21	0
0	0
0	0
0	16
0	0
151	0
0	0
5	0
0	0
0	0
0	0
0	2
0	0
3	0
11	2
6	2
0	0
10	0
0	0
1	0
0	0
0	0
3	0
2	0
0	43
1	12
0	4
72	0
0	0
134	0
79	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	5
44	0
21	0
0	0
40	0
0	0
49	0
2	0
43	0
0	0
0	0
7	0
65	0
121	0
2	1
68	0
0	0
2	88
31	88
7	5
190	0
0	0
12	0
0	0
0	0
0	0
22	0
257	0
3	0
0	0
0	0
0	1
21	0
12840	5
738	0
0	0
0	0
6	0
10	0
8	0
0	48
0	0
0	11
0	0
0	0
0	0
50	0
104	0
15	0
0	0
28	0
252	72
474	0
0	0
32	1
10	0
0	0
2	0
43	0
8	0
2	1
0	0
0	1
57	13
119	0
29	0
0	18
0	1
4	0
40	0
0	0
1	26
19	0
0	0
1	0
844	6
10	67
0	1
0	0
27	0
2	0
0	9
35	4
5	0
25	0
77	0
0	412
0	18
0	0
45	0
0	0
0	0
0	0
0	40
0	0
0	0
5	1
0	0
5	0
3	0
2	0
157	0
5	0
0	28
0	1
1	0
15	1
4	0
37	0
244	87
52	6
0	2
266	0
0	0
0	23
0	7
12	7
67	0
0	0
6	0
0	0
0	0
19	0
57	0
211	87
0	0
19	0
0	0
7	0
0	2
0	0
4	0
3	0
3671	113
0	0
617	1
2	0
21	0
0	1
0	25
125	9
0	0
0	0
3735	413
0	8
0	37
0	0
0	4
0	0
14	0
1	15
0	0
1	2
0	0
0	0
194	0
0	0
1	0
7	0
968	0
0	0
480	0
5	0
1	0
14	4
0	0
0	0
0	0
0	13
16	0
764	0
627	0
54	7
1	0
0	0
1	1
0	0
12	0
22	0
1	0
0	0
0	0
0	1
139	0
37	0
0	0
0	0
0	5
0	6
0	0
1	0
578	0
117	0
0	0
0	0
109	0
0	1
0	0
4	19
0	47
0	1
33	44
0	4
0	0
1	16
0	34
0	0
3	0
0	0
0	0
70	0
0	0
0	0
28	100
41	0
109	0
296	0
195	0
195	58
14	53
1610	1
527	0
6	0
4	1
0	0
1019	1
179	0
13	0
0	0
0	0
0	0
0	0
0	0
901	3
0	5
0	0
0	0
2	18
0	0
22	0
29	15
0	5
11	0
0	0
13	0
3397	2
142	3
42	2
64	0
0	0
24	1
184	1
0	0
0	0
28	11
1	0
0	36
0	0
0	7
192	0
1012	0
75	0
2	1
43	0
0	0
412	0
0	0
381	0
30	0
0	0
299	1
1	0
1	0
26	0
0	2
0	0
3	6
508	0
0	60
62	0
8	0
2	2
0	11
25	0
1	8
31	0
76	0
0	95
0	0
18	0
0	0
0	3
0	0
0	0
168	0
0	4
183	1
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
86	0
2	0
14	0
79	0
179	0
178	93
177	9
0	0
12	0
1	0
0	0
157	0
7	1
9	0
18	31
0	0
0	19
0	0
17	0
171	0
0	5
0	0
1	0
37	0
0	0
0	0
0	0
0	0
0	0
336	0
0	50
34	0
1	0
0	0
0	0
14	1
0	0
36	1
26	1
10	0
0	0
44	4
8	0
1	5
0	0
249	31
7	0
306	0
221	0
5	0
5	0
8	0
0	0
0	0
1	0
0	421
5	33
81	0
1	3
0	2
0	0
0	0
27	0
26	0
124	0
562	0
0	0
0	0
0	0
0	0
0	1
64	1
0	0
2	0
0	0
2065	0
805	1
343	0
47	0
0	2
0	0
0	3
635	0
278	0
51	0
0	0
0	0
0	0
0	0
4	0
6805	27
6	0
0	13
128	0
0	0
0	0
0	0
0	1
0	0
107	23
0	0
588	28
0	0
0	39
140	0
8	0
0	5
21	8
0	297
0	0
0	1
5757	4
0	0
0	0
0	0
2	28
7	0
16	2
10	2
0	0
0	0
0	0
41	2
0	0
0	0
0	8
0	0
18	0
1	246
5	0
3	0
0	0
1018	0
0	1
0	0
3	3
0	0
0	0
1925	0
2	0
605	0
305	0
46	0
0	12
0	2
30	1
0	9
6	13
2	0
0	34
0	1
0	0
0	0
55	0
0	7
12	4
0	0
119	0
90	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
246	0
1	0
222	0
3	0
0	2
1	0
0	0
4425	1
0	0
1	0
69	0
0	0
6	0
44	0
0	0
23	0
0	0
0	0
0	0
0	0
2	0
16	0
151	0
15	0
0	41
0	0
0	22
0	9
1	0
12	0
41	0
0	0
31	0
0	0
2	0
4	0
0	0
321	0
6	0
25	0
5	0
19	0
0	0
0	0
16135	6
186	0
0	0
47	0
102	0
56	0
1	6
0	0
0	0
1	8
31	0
0	9
0	0
6	0
0	0
0	0
0	0
451	0
6	0
181	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
2	0
640	4
373	0
553	0
7	0
0	0
0	0
238	0
0	342
13	0
0	0
12	0
4	0
28	0
75	0
0	0
0	11
0	5
0	0
0	0
8	0
948	264
200	0
58	0
3	0
375	0
52	0
7	0
126	0
1	0
0	16
0	0
122	0
11	0
153	0
1	4
0	0
1	1
0	0
0	0
0	0
0	0
0	0
17	28
0	43
20	0
22	0
7	0
0	3
6	0
0	17
17	0
18	0
0	0
0	0
0	0
18	0
0	2
0	2
9	0
0	0
6	0
34	0
0	0
0	1
0	0
0	1
0	0
1	0
120	2
4	5
1	2
397	0
18	0
5	0
4	0
0	2
1	0
488	0
0	0
7	0
11	0
17	0
32	0
0	5
9	0
29	0
6	0
0	41
63	0
0	3
0	0
1	0
0	0
32	0
0	0
190	0
1205	0
0	0
30	0
0	0
490	0
14	0
4	0
890	264
105	0
0	0
1	1
0	0
0	75
9	9
6	0
87	0
0	0
8	0
0	0
1	0
0	0
25	0
93	0
811	1
1078	0
571	0
0	2
0	5
0	0
9	0
0	0
0	0
1370	0
0	0
78	19
18	0
0	0
0	4
1	0
4	0
2	0
0	0
34	1
8	1
11	0
4	0
0	0
1	0
73	0
0	152
29	43
9	0
5	0
0	0
0	5
1	0
249	1
0	0
0	0
4	0
10	0
0	89
0	0
2	0
10	0
199	0
0	0
704	0
39	0
0	0
540	0
10	0
1328	0
2	0
0	0
0	0
0	0
0	0
130	0
58	0
40	0
0	0
25237	1
3	9
9	0
0	7
17	72
8	0
2	0
0	0
4	0
261	0
1	0
0	0
0	0
8	1
8	0
68	0
0	0
96	1
10	0
0	0
0	0
21	0
0	0
1	25
23	1
136	277
1736	0
224	1
1	11
0	3
8	0
0	0
14	0
15639	100
0	17
2	0
0	0
105	0
15667	100
248	0
196	0
71	2
0	0
42	0
0	3
0	0
14	0
7	0
9	0
27	0
17	0
145	153
8	0
0	0
136	0
277	0
17	17
563	1
37	1
0	8
5	0
29	0
0	0
0	0
46	0
31	10
0	9
35	0
0	0
0	0
0	0
0	0
1	0
729	1175
6	0
337	1193
152	3
2	0
0	0
82	0
15	1
4	1
0	24
0	0
3	0
0	0
11	0
16	0
158	0
84	0
4010	402
3	2
209	0
81	6
1	0
83	2
2	13
440	0
571	88
1	0
0	367
13	0
2	50
2	0
0	2
3	2
0	0
0	0
5	0
19	0
0	134
6	0
9	0
0	22
1	10
1	0
211	0
50	2
3	62
9	26
6	0
4	1
0	0
0	0
442	0
357	53
262	0
0	0
92	0
0	4
2	0
44	0
0	24
342	11
62	0
118	0
34	0
0	6
1096	297
288	0
30	1
1	1
0	0
0	0
20	0
0	0
787	0
1230	0
104	0
26	4
10004	3
0	18
0	0
0	3
0	0
18	0
0	0
364	0
35	0
0	9
0	15
70	0
3	0
6	0
109	0
6	0
17	0
0	22
205	22
85	0
92	0
0	0
0	0
0	39
41	0
4	0
330	6
0	0
628	0
36	6
0	0
831	0
16	19
1836	0
0	0
92	0
856	243
0	0
0	0
0	0
1	0
131	0
677	0
0	0
250	0
342	0
34	0
0	0
13	0
1431	0
8	0
0	0
30	0
1155	1
39	0
3715	1
46	0
0	43
1101	0
379	0
28	0
1	0
18	775
7	0
0	0
3	0
366	2
4168	1
2	2
1913	0
138	0
253	0
21	0
721	0
0	0
59	0
0	0
278	0
0	0
0	4
9	0
6	0
4	0
10	0
0	0
0	0
483	0
0	0
2800	0
3	0
0	3
0	0
3	0
0	0
6	0
7	1
4	9
16	0
8	0
33	0
0	0
337	0
645	0
0	0
5	0
2	0
0	0
3	0
10	0
350	0
52	0
996	0
103	1
2040	37
182	38
213	254
6	8
9	0
2	1
0	0
7	0
25	0
155	7
0	0
18	47
28	94
12	0
0	0
0	0
1	0
19	0
0	0
0	0
3212	1
0	0
283	2
420	0
0	0
8	21
23	0
59	0
6	0
6729	3
0	0
1	0
1	0
0	0
9	36
0	0
30	0
4455	1
4	0
24	0
123	46
1	0
0	0
50	0
3	0
2	0
4286	2
2565	82
971	1
2	0
301	31
6	6
66	0
1098	4
1	0
205	3
3	0
0	0
5	0
0	0
0	3
103	0
0	0
3	0
46	0
111	31
0	3
3	0
1	0
0	0
0	0
2	0
0	0
94	45
2	0
69	0
505	0
8	0
70	0
0	0
462	0
0	0
2434	0
1	0
2	0
244	0
0	0
0	0
0	18
0	0
254	45
15	0
200	0
0	0
6	0
75	0
115	0
140	0
2	1
328	2
336	0
48	0
152	2
10	61
514	0
0	0
6	2
3	0
97	0
67	0
23	0
123	0
51397	15
348	0
1	0
0	0
0	0
63	11
8	2
606	15
0	1
4	0
21	0
0	3
0	0
0	0
4	0
25	0
35	0
26	0
8250	1
47	0
9	3
0	0
0	1
2	0
184	0
23	0
104	0
6	0
112	0
76	13
8	0
0	0
1	48
0	0
1	0
0	20
139	0
0	0
10	0
0	0
0	0
0	0
2	0
186	0
16456	8
65	0
541	0
4	0
556	0
1578	0
35	1
37	1
129	0
17	0
128	0
10	0
0	0
138	0
82	0
0	0
53	0
0	0
0	2
0	0
0	0
346	0
0	0
569	0
28	0
88	0
46	3
8	0
0	0
139	0
1	0
0	0
1	2
0	2
3	0
168	0
1	1
27	0
0	14
1035	38
132	36
0	2
0	0
0	7
0	0
4299	0
221	0
1	0
22	0
0	0
4	10
1	0
267	0
3	1
4	0
0	0
0	0
0	0
1	0
174	0
0	0
4	0
0	6
5	0
0	6
50	127
9	31
57	14
0	0
0	0
58	3
47	0
20	0
94	0
446	13
0	0
23	23
0	0
0	0
0	0
67	0
1613	0
464	0
43	0
19	0
3282	0
381	0
13	0
175	285
0	0
13	6
108	0
16	3
21	0
1	9
89	35
4	0
109	0
0	2
26	0
0	0
20	0
0	0
0	0
3	0
0	0
70	0
478	0
203	0
2728	0
147	0
104	0
2726	0
31	0
9	0
5	0
46	0
4	0
1130	0
8	0
88	0
36	0
2	0
47	0
828	1
0	2
569	0
390	0
101	0
0	0
8	0
437	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
64	0
12	0
130	26
0	9
0	0
122	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
54	0
4	0
0	0
0	0
0	0
0	0
405	0
23	1
2485	5
329	4
320	25
0	3
755	0
334	0
26	0
21	0
0	0
3	1
1809	0
49	0
2	1
0	4
24	0
1	1
0	0
0	0
226	0
0	0
0	0
0	0
1419	1
3	0
5	0
751	0
0	0
47	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
6	0
0	0
0	0
140	0
127	0
20	0
96	0
19	0
0	0
67	173
338	0
15	104
203	150
0	0
4	0
30	0
0	18
1	3
158	0
68	0
12	0
273	0
0	0
3	0
0	0
82	4
165	0
0	0
0	0
0	1
107	0
68	6
1915	55
0	0
0	42
338	0
42	0
57	0
4	0
81	0
0	8
0	2
1	0
882	55
134	0
31	0
56	5
13	0
0	3
0	0
3	0
123	0
7	42
1	0
0	0
0	0
0	0
15	0
115	0
157	0
8542	0
55	0
0	5
253	0
21	0
0	0
12	0
410	0
2	0
17	0
3	0
365	1
34	1
0	0
10	0
0	2
30	121
26	0
1296	0
2	0
0	0
56	39
0	92
117	149
0	848
6	0
1	0
124	0
0	0
0	0
0	3
4	0
115	0
2634	0
0	21
2	0
0	0
0	0
23	0
8	0
0	0
93	0
17	0
6	0
0	0
0	0
15	0
102	0
5	0
170	0
348	0
4	0
1	0
0	0
0	0
0	0
3	24
9	0
0	0
444	0
1	78
5	0
3	0
4	0
4	0
1	1
3	28
274	3
0	0
927	6
38	0
0	0
4	0
16	0
0	0
10	0
0	0
4	0
2	0
443	0
0	0
15	0
162	0
0	0
22	0
0	0
102	0
0	0
2	3
743	4
222	3
1567	0
86	0
0	0
19	2
180	0
3854	0
86	0
1796	0
132	0
383	0
41	0
63	0
172	0
2	0
535	0
170	1
763	23
8	0
2	0
200	1
488	0
1	1
2	109
25	1
0	0
0	0
769	128
28	0
55	0
6992	6
47	128
0	0
8	0
0	0
0	0
26	11
0	0
275	0
0	0
1	1
43	0
10	40
23	5
0	5
24	0
11	1
10	7
1	0
0	72
0	0
2	0
14	0
0	2
0	0
0	0
698	4
0	1
142	0
154	107
78	0
0	0
0	0
6	0
114	0
3	0
39	0
4	0
0	0
2	0
28	1
0	0
327	1
0	0
163	0
11	0
153	0
43	0
3	0
2	0
344	13
121	0
6	0
95	0
21	81
0	0
0	0
0	0
0	0
266	2
31	0
192	3
77	0
457	3
122	0
0	0
114	0
415	128
6	0
36	0
0	0
44	0
5	0
0	0
0	0
0	0
0	0
14	0
3	0
0	0
0	0
0	1
0	0
11	1
46	0
1	0
20	2
0	0
2	0
17	0
0	2
321	0
7	1
58	28
741	0
0	0
0	0
0	17
19	0
352	0
353	0
7	0
569	0
12	0
601	0
12	0
9	0
0	0
13	0
0	1
0	0
0	0
2	0
87	0
68	0
23	0
8	0
2	0
0	4
0	0
525	0
72	0
75	6
12	6
284	0
0	0
0	0
80	0
0	0
1	0
0	0
1148	2
343	12
2	0
7	10
0	0
1	0
0	0
1	0
15	0
7	1
6	0
5623	4
0	0
0	0
1	0
84	4
0	0
0	0
1	0
0	0
0	2
28	15
3	5
19	0
0	0
1	9
3	0
0	0
10259	3
0	0
35	0
0	3
45	0
0	0
0	0
15	2
0	0
1	0
132	125
0	1
2	0
102	0
36	0
2	0
0	0
0	0
21	3
30	0
0	0
0	0
63	0
22	0
6	0
57	0
902	0
0	0
1	0
12	0
1	0
30	0
58	2
385	1306
230	0
55	0
388	0
63	0
0	0
0	0
4	0
0	0
0	0
0	0
196	0
19	0
154	4
1721	0
0	0
72	100
983	0
6	0
28	0
1	0
16	54
0	0
780	0
1	0
0	20
15	0
0	3
8	0
0	145
399	0
0	30
109	0
11	0
564	0
17	0
145	0
11	0
0	1
0	0
9	0
529	11
0	8
1	5
2	0
17	0
58	0
351	0
9	0
0	0
