UniqueCount	AmbigCount
0	14
2	8
0	0
28	0
43	0
385	0
5	0
0	0
325	1
2	4
15	0
0	0
0	9
0	0
90	0
2	0
21	0
442	0
8	0
156	7
386	0
7	0
0	0
27	21
125	0
0	5
0	0
323	0
1367	0
71	0
1030	2
165	0
10	0
364	2
3087	1783
95	0
0	0
0	0
0	0
1	0
0	32
8	0
152	59
0	0
0	0
69	0
0	21
38	0
174	0
81	0
113	0
0	0
5	0
32982	596
39	0
18	0
17147	590
137	1
995	0
0	0
130	214
0	0
1	7
1	0
16	81
121	0
1	0
87	0
21	0
0	0
235	0
73	0
83	0
1	0
505	1
4	10
51	0
36	0
139	0
95	0
171	0
29	0
17	22
0	0
0	0
0	0
0	0
40	0
70	0
93	2
3	0
0	0
9467	1
11	0
252	0
0	7
2	0
1304	5
10	0
0	22
206	0
20	0
417	4
395	0
86	0
149	0
0	0
0	2
38	0
1	2
1	14
0	0
341	0
0	0
3	1
0	18
381	1
134	0
124	0
0	0
0	3
17	0
104	0
0	5
7	0
3518	1
905	1
0	0
20	0
2	0
34	4
2	0
303	0
0	0
156	1
222	0
7	0
2	0
36	0
0	17
5	0
24	0
4277	148
2	31
72	0
50	0
123	3
0	0
1	0
0	2
0	0
0	0
0	0
0	0
2	0
84	0
0	0
1	0
14	0
6704	5
0	8
5	0
0	0
0	64
128	3
39	0
0	11
93	0
0	0
0	0
5138	0
188	0
332	0
1040	1
293	1
31	0
0	3
210	0
135	1
11	1
4	11
0	4
3	0
23	1
2	0
1874	2
1	0
1	1
0	0
0	0
2862	2
1507	1
0	0
0	0
10	0
65	0
59	0
0	0
254	2
3142	4
224	0
242	128
50	0
35	0
79	0
19	0
3	0
1522	1
242	0
7	0
655	1
75	0
1	0
1297	1
291	0
3358	1
1637	9
1741	3
0	2
6	0
169	0
0	12
0	4
2	25
5	1
0	0
1	0
5	2
432	0
6	2
86	0
81	0
136	192
0	0
13	0
142	11
0	1
1956	1
1	0
0	0
66	16
396	0
7	0
17	0
6	0
21490	8
6	0
4861	1
0	0
0	0
145	2
0	0
88	0
844	0
214	0
107	0
0	0
88	0
32	0
34	4
1	0
5	1
0	0
196	0
2	25
181	0
13	0
0	0
0	0
0	4
525	1
15	121
1	0
219	0
6	0
1529	0
167	0
0	5
119	0
220	2
0	0
43	0
26	0
0	0
395	0
1	0
296	0
105	0
3784	1
0	0
3943	1
6	0
184	0
127	295
21	5
2	0
39	0
0	12
1273	0
40	0
14	0
0	0
482	0
1316	1
0	1
0	0
0	0
734	1
87	0
32	0
0	0
0	0
125	0
1776	2
130	0
13	0
121	0
223	0
249	0
0	0
0	0
8	0
442	0
251	0
2	0
3	0
173	2
0	0
26	0
7	0
0	0
26	106
0	0
11	0
16	1
180	0
189	0
7	0
85	0
114	0
8	6
170	0
77	0
33	0
657	0
805	0
614	0
268	1
48	0
0	23
0	2
1189	0
4	0
54	0
38	0
2865	0
1	0
0	0
1357	1
2	0
0	0
0	0
584	0
321	9
274	0
927	0
0	4
130	0
558	2
57	0
6	0
295	1
215	0
49	0
16	0
0	0
23	14
334	5
0	119
0	0
0	0
98	0
187	0
0	27
0	0
1	2
29	0
1069	0
26	0
374	0
553	0
36	0
0	1
624	0
106	0
0	0
8	0
38	0
0	0
723	0
4	2
2	0
132	3
2	0
9	0
0	4
121	0
31	0
0	11
0	0
15	0
73	2
2	0
28	0
5	0
0	0
9	0
0	10
789	2
347	0
1042	1
404	0
0	0
187	2
204	2
46	0
1	0
0	0
1	7
22374	40
150	0
343	0
0	0
5	0
3	0
34	0
34	0
6	12
0	1
0	0
235	0
16	0
43	0
25	1
3	0
6	1
1	0
2	0
0	0
45	0
14	0
29	0
52	0
2400	1
1144	0
17	0
3479	0
1	0
539	0
34	0
787	0
30	2
138	0
2105	0
26	0
6	0
0	25
18	0
23	0
0	0
0	0
1	0
897	6
808	1
234	0
575	0
0	0
0	0
84	1
78	0
153	0
242	5
223	0
67	0
47	0
35	0
433	0
1	0
87	1
1568	94
1141	107
65	1
1	2
2	49
0	0
7	0
28	0
5	0
1	0
77	0
313	9
0	1
0	248
3	0
0	0
557	7
790	3
893	8
8	0
11	0
108	0
27	0
0	0
149	0
23	0
19	12
0	1
95	0
54	0
22	0
5	0
0	75
26	0
4	0
771	3
12176	12
379	1
2259	0
1257	0
144	0
0	1
2	0
0	1
7	0
4	2
76	0
74	0
0	0
0	1
0	0
0	0
82	0
0	0
9	16
4688	28
21	0
330	0
14	0
108	0
0	0
2	0
5897	6
1	0
0	5
0	0
13	1
140	0
1	409
384	0
3	0
359	0
184	0
1244	0
9	0
62	0
1	0
8	0
0	0
0	0
32	0
23	0
5	0
464	83
71	0
1	0
2	0
28	0
0	0
1	5
33	0
1	0
0	0
0	1
284	0
6	15
203	0
0	1
5	0
69	0
335	0
2	0
30	0
1	0
60	0
1	25
0	0
16	0
1	0
0	0
0	0
4	1
0	0
0	5
0	0
0	1
0	0
0	0
0	5
54	0
0	0
0	0
0	0
7	0
30	0
1	0
2	0
1	3
5	0
83	0
250	0
61	2
84	0
0	0
12	0
2	3
105	0
22	0
194	0
0	0
0	0
1	0
0	330
23	0
0	0
0	1
13	1
0	0
3	0
7	0
101	10
23	5
0	2
1	0
0	56
9	1
0	0
0	0
3	0
3	6
11	0
0	356
0	0
42	0
0	0
0	13
159	1
49	0
41	2
0	0
0	0
52	0
2	1
0	0
0	0
0	0
3	0
8585	3
39	1
336	274
2	95
0	0
953	0
5832	29
3	0
6	0
16	0
327	0
29	2
5	0
0	0
1	1
0	7
2	1
1	0
24	8
0	0
4	0
91	0
0	33
12	0
20	0
0	0
0	0
26	0
44	0
4	0
1	6
1	0
5	0
51	0
3	0
3	0
0	0
5	0
0	0
10	0
2	97
0	0
0	0
1	0
5	0
3	0
0	8
1	0
1	0
110	0
7	10
196	0
4	2
10	0
9	0
0	0
0	0
3	1
0	0
0	2
0	5
0	0
1	0
2	0
6	66
6	0
1	0
0	2
3	4
4	0
1	0
0	0
180	0
3	0
0	0
6	0
0	0
0	0
142	0
2	0
1	74
1	0
0	0
119	0
0	0
122	12
0	0
175	16
503	71
0	0
5	0
3	0
2734	0
25	0
2247	2
3	0
59	0
1	0
15	0
142	0
322	0
4	0
0	0
11	0
2	0
694	0
0	1
81	0
1	16
51	0
88	0
210	0
161	0
0	0
162	0
107	0
316	0
7	0
94	1
290	3
31	0
27	0
15	0
23	0
10	0
6	0
149	2
0	0
0	0
5	2
0	0
74	15
202	0
0	2
0	0
94	0
71	1
0	0
321	0
114	0
0	0
7	0
71	17
0	0
50	34
15	4
0	0
11	0
8048	8
4	0
10	0
44	0
5	0
0	0
0	1
1293	5
2619	3
13	12
21	0
1	0
0	0
3	0
6	0
1	0
8	0
0	0
20	0
27	0
18	0
0	0
0	0
0	0
0	4
0	0
0	0
4	0
9259	9823
0	1
0	0
13	0
226	0
2	0
841	0
17	1
0	0
0	0
22	0
47	45
0	0
19	0
9256	0
33	0
3	0
0	0
0	20
1988	98
49	0
30	4
0	0
6	1
0	0
0	4
0	0
0	0
0	1
183	2881
2	1
51	0
0	10
0	0
0	0
1	0
0	0
0	0
0	0
3	23
0	0
0	0
0	0
42	1
0	0
0	24
0	0
355	4
27	0
154	0
189	0
10	0
544	0
2	0
0	0
0	0
41	0
263	0
0	0
171	1
0	0
0	8
0	0
0	21
0	0
0	0
1	1
0	0
0	0
3	0
0	0
0	0
0	2
2	1
0	0
335	0
68	0
0	0
223	0
0	0
287	0
58	0
3	0
121	2
0	21
0	14
79	0
9	0
6	1
0	0
2	0
51	10
494	1
41	0
0	0
0	0
0	5
5	0
12	0
9	0
12	0
1	14
0	0
1	0
0	0
0	0
0	1
0	24
1	0
0	19
170	0
446	1
215	0
0	0
0	0
0	2
2	3
0	0
0	0
58	0
68	7
0	0
1	5
0	0
96	0
2	3
0	0
1	0
66	0
0	0
0	13
0	7
3	0
16	30
0	3
11	3
0	0
0	0
0	0
0	0
0	0
0	69
0	102
0	0
0	0
0	0
0	0
0	0
0	0
0	16
86	19
0	0
0	5
0	0
0	0
3	0
9	0
0	0
46	0
0	0
288	0
0	9
0	8
0	0
129	0
744	0
241	19
2782	4
65	0
1	3
17	0
76	0
0	0
27	0
3	0
0	0
7	0
0	0
0	18
0	0
0	0
0	0
0	6
175	106
0	77
2	0
0	18
0	10
0	0
49	1765
0	0
0	0
0	0
40	1
0	0
289	0
2	11
533	0
0	6
12	65
0	0
62	4
0	3
11	0
12	0
8	0
21	0
85	0
0	4
0	0
0	0
186	16
50	0
0	0
3	5
0	0
199	0
0	1
0	5
0	0
0	0
0	8
0	0
3	0
50	0
0	0
159	0
0	0
8	0
76	0
0	0
0	0
0	34
43	0
0	2
256	0
170	0
173	0
0	0
243	1
16	0
900	0
0	0
0	0
0	0
195	0
0	0
73	0
450	0
11	0
85	0
13	0
415	0
34	0
89	7
0	0
29	0
62	0
5	86
0	86
0	3
126	0
6	0
376	1
0	0
10	0
278	0
101	0
201	4
135	0
11	3
0	17
1	0
47	0
0	107
9139	9
40	0
1	0
6	0
0	0
129	6
9	0
47	1
5	1
16	0
2	0
2401	2
287	1
0	1
871	1
1	0
5960	0
19	6
16	0
37	0
9	0
9	0
174	0
1482	1
29	0
8	0
4	0
1	0
0	0
51	1
74	0
482	0
0	0
7269	3
21226	11
5	0
486	0
54	0
181	0
645	561
769	13
0	0
15	0
4	0
552	1
9	0
34	0
1925	2
15	0
0	0
3	0
15	0
95	0
0	0
6	0
17	0
0	0
0	1
324	0
57	0
315	0
0	0
1	173
393	2
502	2
605	9
237	0
50	0
21	0
223	0
121	0
0	0
0	0
10	256
191	3
346	1
80	0
16	0
98	3
230	0
0	2
7	0
226	0
0	0
0	0
0	0
29	0
101	0
499	0
154	0
369	0
162	0
143	0
11	3
90	0
0	0
884	0
0	4
2	0
15	0
15	0
1298	575
5704	2
27	0
2	0
33	0
0	0
38	0
37	4
9	0
38	0
158	0
161	0
0	0
0	8
0	0
10	0
0	0
0	0
81	7
2502	0
55	0
29	0
41	0
446	0
0	0
43	6
28	0
0	0
2	0
93	0
1527	3
42	0
44	2
187	0
4	0
96	0
9	1
0	0
728	1
262	1
9	0
0	0
0	14
46	6
61	0
191	0
279	19
5	0
13	0
11	71
0	22
4003	16
3113	23
0	0
68	0
0	0
287	0
49	0
17	0
8	3
0	0
1	0
0	0
0	0
603	53
1451	91
42	0
124	0
4	0
112	0
27	0
0	0
22	0
621	0
145	0
3	10
0	0
1	3
870	0
77	2
20	0
2	0
18	0
170	0
1411	2
510	6
193	0
0	0
137	0
1586	1
128	0
32	0
33	0
0	0
4140	1
0	0
0	3
0	2
0	1
0	1
56	0
1	5
8	0
0	0
80	0
393	0
0	0
5	2
28	0
65	0
7	1
213	0
65	0
21	6
94	0
9	0
143	0
17	0
170	0
0	12
9	0
2	0
2	0
0	0
0	5
15	0
602	0
433	0
46	0
1	0
2	0
0	49
30	0
1	0
0	0
98	1
2	0
410	0
14	0
4	0
0	0
4	0
14	0
465	84
0	0
336	84
218	0
267	0
83	0
7	0
0	0
0	0
2	0
6	0
187	0
0	0
1	0
28	0
51	0
1661	0
50	0
0	0
133	0
26	0
18	0
2105	0
0	0
82	0
33	0
0	0
58	28
9	0
332	0
23	0
7	0
483	0
122	0
128	0
48	0
0	0
0	0
168	6
29	0
9	0
69	0
351	0
5	0
15	0
0	0
2	0
4	0
22	0
60	0
277	0
184	0
0	0
8	0
272	0
0	9
24	8
109	0
104	0
1485	0
119	0
6	0
1	0
17	0
0	0
74	0
0	0
23	0
156	4
193	4
37	0
0	0
8	0
105	0
1	0
19	0
199	0
11	0
0	3
0	2
367	0
111	0
0	0
28	89
47	2
59	2
0	0
864	1
105	42
50	0
59	0
41	0
1164	2
305	0
4	0
3	26
55	2
31	2
1037	0
0	0
0	1
0	3
3	0
0	0
0	0
11	0
14	0
0	0
16	0
317	0
19	0
0	0
423	0
90	0
19	0
0	0
0	0
0	1
0	0
86	0
1	0
146	0
0	0
491	0
14	0
38	0
0	0
0	0
1210	7
0	7
0	0
3	0
0	4
105	3
1295	107
125	0
176	1
351	4
48	4
3	0
3	0
70	0
2	5
38	0
11	4
0	0
0	0
0	0
0	10
0	2
27	0
157	0
0	0
5	0
1	0
0	0
0	0
782	566
0	52
4	0
0	0
1469	565
36	0
0	0
33	0
6	0
1230	0
8709	11
1	0
0	0
6	0
0	0
1	0
0	0
0	21
389	17
0	7
47	0
0	3
44	0
20	0
0	0
52	0
34	0
39	0
0	2
0	0
0	0
0	0
1	0
0	0
1	0
0	1
0	0
0	6
0	0
0	6
24	0
0	1
0	0
0	0
0	0
113	0
52	0
1	50
562	0
0	0
1	1
24	0
100	0
0	0
0	0
0	0
86	1
47	0
0	0
1	0
0	0
0	5
0	0
0	0
188	0
0	0
0	4
596	17
268	27
4	0
49005	24
0	0
0	56
0	0
2	0
6	0
0	0
0	0
35	0
262	0
2	0
0	0
0	1
588	0
0	1
24	6
377	0
373	0
84	0
51	0
37	5
13	0
0	0
0	0
0	49
0	0
0	0
58	0
228	1
0	0
8	0
2	0
0	5
0	0
45	128
31	44
3036	5
0	0
0	0
0	4
0	0
0	0
81	0
55	0
56	0
0	0
0	0
620	2
0	1
866	136
182	14
39	0
0	2
120	25
529	1
446	0
67	5
124	373
1	5
1984	0
6	0
83	0
1161	92
37	0
0	8
0	0
0	0
3	0
237	0
8	6
13	0
29	33
0	0
0	0
0	0
44	399
0	0
0	0
0	0
51	17
0	9
0	0
0	0
28	5
23	0
0	0
0	0
0	0
121	0
139	0
1301	14
4	0
446	19
0	6
0	0
0	23
2	105
20	0
25	0
0	20
1	0
0	0
0	0
0	0
270	0
0	0
0	0
5	0
0	0
313	0
15	0
29	0
7	0
47	0
16	4
191	0
12	30
0	0
168	0
35	0
84	0
316	0
2	0
5	0
0	9
0	0
131	0
1	0
133	0
176	0
536	0
8	0
38	0
1	0
0	0
24	0
16	0
0	0
545	1
0	1
19	0
733	0
25	0
0	0
0	0
0	2
0	0
30	2
48	0
0	0
1	0
0	0
0	12
14	0
31	616
0	135
2	4
5	0
0	0
1	1
47	0
64	0
61	0
0	0
9	14
0	1
0	0
0	0
0	4
12	0
144	0
7	0
0	103
4775	5
0	0
0	0
3	0
0	0
0	2
0	0
2	0
0	0
886	1
24	12
0	0
4	0
9	0
0	0
1163	1
0	0
0	0
0	0
2	9
0	1
0	0
0	9
110	1
59	4
14	0
0	121
0	0
16	0
0	1
0	0
0	0
0	0
10	0
14	4
0	0
542	1
14	0
36	0
0	0
1849	0
0	0
4	0
1	0
0	0
0	4
0	0
196	135
0	0
0	0
83	1
59	0
666	0
1109	170
0	0
1	0
0	0
0	0
12	0
0	0
23	27
69	0
132	0
0	0
0	0
0	0
42	0
0	0
0	0
6	0
35	0
5	18
0	0
5	0
8	0
0	0
0	0
0	12
21	32
108	9
0	0
4	0
8	0
64	0
0	0
5616	4
0	0
1	0
3	0
73	0
25	0
0	0
0	0
0	2
2	0
7	0
0	0
920	0
5370	2
155	0
0	0
64	0
8	0
539	13
116	0
366	13
42	0
183	170
0	0
0	0
14	0
111	0
214	0
0	0
4	0
230	0
10	0
826	1
3	0
7	0
119	0
0	0
10	52
0	0
0	116
0	0
91	0
32	0
0	0
9	0
31	2
17	2
73	0
1	0
3	0
1656	1
34	0
0	0
1	0
6	0
28	0
70	0
26	0
0	0
0	0
0	4
0	0
0	0
4	0
0	36
0	0
3	32
9	0
1017	0
456	4
379	2
1	1
0	0
230	28
31	53
1	0
121	0
342	0
174	0
21	0
0	0
0	0
3	0
2794	2
26	0
2	0
0	0
0	18
0	0
0	0
44	0
0	0
0	0
0	0
250	1
291	78
60	1
53	1
203	0
50	0
0	0
16	0
88	141
0	0
8	0
62	1
0	0
0	0
22	5
0	0
0	0
0	0
0	0
0	1
0	0
0	0
759	0
0	0
0	0
231	0
0	0
11	0
0	0
9	0
0	0
0	34
0	0
0	0
21	0
2	0
23	7
0	4
20276	3
2965	1410
20	0
1	5
3	0
336	1
389	0
20	1
15	0
0	13
4	0
544	0
346	0
124	50
0	0
92	0
356	0
0	6
85	0
0	0
144	0
0	0
0	0
0	1
552	0
23	0
0	18
496	0
0	0
0	5
77	0
0	0
0	10
0	0
1091	1
569	1
176	1
90	0
0	0
179	0
134	0
50	0
59	0
14	0
11	0
0	0
0	0
48	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1274	3
0	0
0	0
619	20
141	0
0	3
0	0
5	3
0	11
0	0
0	0
7	0
0	1
0	0
0	0
0	0
336	1
383	2
352	0
41	0
0	0
0	1
0	1
2	0
4	1
4	0
16	0
0	0
421	0
0	0
1	0
0	0
1	0
5	0
0	0
2	0
0	1
0	0
0	0
0	1
0	2
28	0
2	0
0	0
0	0
0	8
5	0
17	0
2	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	4
0	0
0	3
3	43
0	1
0	0
16	0
0	0
0	0
0	0
1	0
990	0
232	0
264	0
487	0
3	0
17	0
0	23
0	0
0	0
0	10
21	0
1	8
1	0
0	0
0	0
0	0
0	0
0	0
1924	0
25	3
0	0
0	0
125	0
11	0
184	1
18	0
125	0
0	0
1	0
0	4
99	0
21	0
3102	0
175	13
0	18
4	0
49	0
0	0
0	0
0	26
10	0
23	0
36	0
28	5
5	0
0	0
177	2
0	50
575	0
0	14
18	7
2	0
0	0
0	0
89	0
59	2
0	0
0	0
707	0
1	3
1	0
42	0
5	0
8	422
0	0
7	0
0	0
81	0
0	1
0	0
0	0
0	0
1	1
139	0
3	0
0	0
228	3
1633	3
0	0
8	19
0	18
0	2
93	0
0	1
238	0
0	17
0	0
0	1
2	0
0	0
74	35
10	16
58	0
2	1
2	0
0	2
9	0
28	1
0	0
0	0
0	2
0	0
0	0
42	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
2	13
0	0
1	0
0	0
0	1
1	0
75	0
0	0
2	0
0	6
1	0
0	0
0	1
0	0
0	0
0	0
0	0
2	0
0	0
74	0
20	0
0	0
2	0
0	8
0	0
426	0
50	0
155	0
3099	2
67	0
0	0
2	0
5	3
0	0
0	0
101	0
0	0
42	0
38	0
0	0
0	0
0	0
0	0
8	0
17	0
0	0
2400	0
60	1
43	1
45	0
0	1
0	0
88	0
143	0
1	0
6	0
0	0
1344	0
674	1
1991	2
47	30
3	0
16	0
0	0
6	0
0	0
1338	53
0	0
0	0
0	0
44	1
0	8
151	53
189	0
1085	0
27	0
59	0
0	0
0	0
228	1
1	0
1	22
69	0
4	0
4	0
0	0
49	0
0	1
0	40
0	0
12	0
340	1
8	0
0	0
66	4
601	0
37	0
15	273
0	23
0	0
338	0
1	0
25	1
1	0
44	1
12	0
12	0
0	0
0	0
1	0
0	6
0	0
773	4
0	10
3725	2
0	0
190	1
1	0
56	7
0	0
0	0
160	0
97	0
3034	0
1032	1
0	0
9	0
15	0
75	0
13	0
154	0
11	0
7	0
104	0
121	0
136	0
86	28
0	22
0	11
1	0
1	0
1	0
0	0
47	1
140	3
1798	1
1844	3
0	0
7	0
53	1
34	0
2	12
4	0
1309	0
13127	60
890	4
4	0
0	0
48	0
4	0
334	0
895	1
0	2
4	0
0	0
145	0
12	0
138	122
0	5
1	0
188	0
0	0
0	0
246	11
143	0
0	0
0	0
548	0
35	0
0	16
6	0
160	14
0	0
0	0
3067	12
50	0
0	0
0	0
0	0
12	0
0	0
0	0
9	0
0	5
75	0
0	0
0	0
0	0
64	0
833	1
26	3
8	13
0	0
7	19
0	0
0	5
96	0
0	0
41	2
48	0
0	0
27	0
263	1
309	0
6	0
28	1
14	0
73	0
17	0
23	0
7	1
0	0
0	0
2	3
15	0
0	7
28	15
3	0
871	0
56	0
142	0
0	0
0	0
0	0
1	0
0	0
2869	0
0	21
0	0
31	0
19	0
202	0
1	0
6	17
0	6
0	0
0	0
13	0
27	0
4	0
8	2
18	0
1	0
0	3
0	0
55	0
0	4
6	0
5	0
68	7
10	0
108	0
1694	0
0	0
1	0
1	0
0	0
447	11
209	0
0	0
7	7
0	7
28	1
71	10
0	0
47	34
82	0
93	3
0	0
1	0
0	0
0	0
0	0
10	92
324	4
0	0
328	1
2	0
3	278
1	1
1723	0
421	0
2098	0
127	0
0	0
0	0
6	0
0	3
844	0
0	0
0	0
0	451
1	0
18	0
0	11
0	0
0	0
141	0
3	0
0	0
0	0
0	0
305	0
25	10
1069	0
2	20
88	0
20	0
0	0
0	0
2009	4
0	0
0	1
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	3
0	0
4996	4
0	0
53	0
883	0
28	0
2	0
18	0
0	0
0	0
0	0
127	333
0	0
0	0
0	34
496	18
0	0
2	0
0	0
7	1
28	0
23	0
85	0
40	0
72	0
1414	0
0	0
1945	351
1695	1
81	1
4	0
0	0
493	0
99	35
0	0
5553	5
3301	0
557	8
0	9
405	0
3	1
0	1
7	0
258	2
21	0
78	0
161	0
0	0
0	0
15	64
1	0
44	0
0	8
0	0
22	0
91	0
30	0
110	0
64	0
2	0
0	10
0	34
35	0
52	42
0	8
157	0
0	10
2	0
8	0
1	0
1	0
3	0
2511	3
43	0
72	0
0	0
65	0
66	2
103	0
92	0
1	0
230	0
316	0
8	0
7	0
784	1
442	0
2	0
0	0
4752	5
0	4
1	0
1	0
0	0
0	0
12	5
23	0
783	0
366	0
0	0
100	0
192	0
134	0
28	0
53	0
2	0
0	0
210	0
0	1
1	0
0	0
1	5
0	8
0	4
2	1
0	1
0	0
3	2
12	5
0	0
20	0
0	0
0	11
4	0
3	0
202	7
0	8
2037	0
0	1
0	0
0	0
0	0
7	13
4	0
0	0
1	1
16	0
700	1
2	0
0	0
6	0
0	0
80	0
10	0
6	1
1	0
10	0
2	0
0	0
10	11
26	7
19	22
0	0
258	2
88	1
7	0
1	0
1	1
135	0
9	23
291	0
0	33
0	1
7	0
89	0
36	0
895	2
4	0
18	2
98	0
164	0
128	0
61	0
64	0
157	11
44	54
140	0
75	6
26	11
0	5
0	0
128	0
3	0
9	7
7	0
15	2
0	0
0	0
0	0
0	0
5	0
3	1
0	0
4	0
350	6
0	0
2	0
0	0
3	0
8	0
11	3
0	2
0	0
0	137
630	0
0	0
5	0
0	0
14	0
6	0
15	0
216	0
530	0
44	0
5	0
0	0
5	0
139	2
2	0
0	0
5	0
69	0
0	0
0	0
6212	5
23	0
34	15
0	3
293	0
0	90
212	0
0	0
29637	8
78	0
32	0
290	3
1	2
5	0
8	0
0	0
622	0
6	0
0	0
3	0
6	0
1	0
0	0
25	0
1	0
598	1
168	0
143	0
0	0
5217	4
0	0
1	8
0	0
941	1
601	26
0	0
0	0
75	45
135	0
14	0
219	0
0	41
0	57
8	0
0	0
0	0
68	1
0	49
975	8
297	7
62	0
252	0
0	5
0	0
8	0
0	0
7	0
0	0
380	0
53	1
15	0
0	0
62	0
12	0
41	0
13	0
24	0
0	0
0	9
0	0
0	0
0	0
0	0
70	0
0	0
0	0
94	0
192	0
19	0
6	0
0	8
663	0
1327	3
150	0
82	0
2474	0
4	1
8	1
0	0
1933	0
0	0
1	15
3	0
0	0
153	2
1	0
8	0
0	0
2	0
157	0
601	0
199	0
32	0
345	0
9	0
1354	26
119	0
319	0
34	0
1	0
0	0
8	0
0	0
1	0
592	3
212	57
0	0
1	0
4	0
0	10
0	38
3	0
0	3
0	2
10	6
4	2
0	0
0	18
2	0
321	0
761	278
0	3
276	32
27	0
107	0
2	4
167	13
0	0
0	0
0	0
3	22
225	0
197	0
0	0
0	0
1	1
0	0
69	0
721	1
4	0
7	0
0	0
0	0
69	0
147	0
0	0
735	278
10	7
339	0
59	0
90	0
64	0
64	0
0	0
2	0
0	3
7	0
0	0
0	0
254	0
23	0
2	1
17	50
28	0
0	0
13076	2
717	0
0	16
3	0
75	147
153	0
2	0
432	0
1108	0
332	0
733	0
0	0
173	0
57	0
860	2
483	1
428	1
0	0
1	0
3	0
3	4
0	0
6	0
142	0
4	0
23	6
2	0
111	0
0	0
0	0
106	7
0	0
1217	29
5	0
10	5
582	1
0	0
0	1
0	0
527	2
99	1
49	15
768	0
179	0
35	7
2	0
0	0
48	7
4	0
484	2
0	0
7010	9
0	0
0	0
6	0
0	1
2	0
1	63
22	0
0	0
0	44
36	11
29	0
5	0
42	20
1	0
139	0
1793	1
159	1
9	15
0	0
107	0
0	6
0	0
0	0
3	8
0	0
0	0
0	0
0	0
82	109
8	0
4	0
0	0
32	115
2	1
0	1
0	7
12	92
0	0
606	13
0	7
0	0
100	0
0	12
0	0
0	0
0	8
0	4
0	0
4	0
1	0
2	8
0	0
0	2
0	0
0	1
0	1
1	0
0	1
0	1
0	0
130	0
2	6
0	175
12	5
103	1
1042	478
0	0
0	0
0	1
1	0
0	0
4	4
0	0
1	11
0	0
0	0
0	0
86	0
446	2
0	0
2046	1
0	0
0	0
0	0
11	10
0	0
1	0
0	0
0	1
6	8
0	40
2956	0
0	47
0	0
0	0
0	2
3	0
0	0
19	802
33	0
0	23
0	5
4	0
0	0
12	0
0	0
167	0
13	0
493	0
0	0
16	0
14	1
0	0
0	0
3	0
1	0
1	1
180	0
0	0
0	0
148	5
0	28
0	0
187	0
0	0
83	0
0	0
0	128
1	0
14	0
0	0
4	26
0	2
42	42
0	0
0	0
42	17
0	0
20	225
0	0
0	0
23	0
19	0
314	12
0	179
46	1
0	0
0	0
858	0
98	0
7	53
0	0
0	0
1	0
1	11
0	5
3	0
4	4
0	0
1	0
0	10
0	0
0	0
18	0
0	0
0	0
323	0
0	75
1	7
9	0
3	0
0	0
33	0
0	1
0	1
0	0
1	1
0	0
1	0
0	0
1	0
0	0
0	18
0	0
0	0
0	0
0	19
0	4
16	0
5	0
48	0
2	0
20	1
0	0
2	0
0	2
0	10
0	0
11	0
13	11
0	44
1	0
0	0
3	0
7	16
0	57
170	23
0	0
3	0
0	8
11	4
2	1
0	1
1	1
0	0
0	1
0	48
0	0
4	1
0	1
0	2
0	0
30	0
20	12
15	48
0	0
1	0
0	51
25	94
0	0
0	0
66	0
9	0
0	14
5	7
564	0
4	50
7296	6
5249	24
4	0
0	0
2	0
13	2
0	1
65	0
0	0
0	1
0	0
78	0
15	0
0	2
0	0
24	0
0	0
43	400
29	1
7	0
1	0
19	44
0	1
0	0
0	4
0	0
71	0
1	0
0	0
0	0
0	0
0	0
0	18
1	0
0	0
0	1
61	5
0	0
0	102
0	14
987	0
2	0
0	0
10	0
0	9
0	0
0	0
4	12
76	1
69	0
92	0
446	231
771	0
0	0
792	57
0	1
2	12
36	1
118	1
0	0
75	1
2	0
8	0
56	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
194	0
37	0
1	0
0	0
157	0
330	0
2	0
313	0
29	0
2	2
14	0
6	0
0	0
6	0
0	0
0	0
0	0
262	2
12	0
75	0
513	0
277	0
0	0
0	0
1	0
5	30
0	2
26	0
0	1
0	5
1	0
1	0
83	0
16	0
5	5
0	0
2056	0
9	0
12	25
0	0
0	0
42	0
0	2
15	0
280	0
80	1
51	0
13	1
5	0
1	0
0	1
1397	3
55	0
232	64
75	2
4	0
0	0
72	0
2	0
2	30
5	0
115	7
309	0
56	7
46	166
48	0
0	0
20	0
17	0
3	0
6	0
22	0
14	0
19	17
1881	1
20	0
12	0
0	0
0	0
0	0
0	0
344	18
0	0
0	0
0	0
6	0
105	40
0	0
0	0
27	0
0	0
23	0
3	0
25	0
2	0
0	0
212	10
29	49
2	1
25	91
1	2
1	0
396	0
8	0
0	0
0	6
0	0
7	0
2	0
0	0
0	0
0	0
0	3
0	0
8	0
0	0
0	0
0	0
11	0
4	0
74	0
0	0
16	0
26	0
0	13
0	0
3	0
958	1
0	0
220	0
1193	8
31	0
426	0
13	0
0	29
1	0
0	4
142	37
10	0
0	0
1	0
17	0
9	12
13	80
10	0
0	0
