UniqueCount	AmbigCount
10	12
0	0
6	0
0	1
0	0
4	48
0	2
0	0
3	0
50	103
5	0
0	154
0	0
54	63
2	2
48	0
48	1
3	1
0	0
0	0
0	0
0	0
4100	2
0	0
3	1
7	0
17	0
0	0
0	0
0	0
0	0
0	149
22	0
13	0
4332	2
10	12
0	2
0	0
0	0
0	0
0	0
0	0
2163	0
3	0
1607	13
3292	14
43376	1062
3	6
0	0
6	0
0	2
0	0
5	0
0	0
1	20
0	0
0	0
0	0
0	0
0	0
14	1
114	0
60	0
0	0
880	0
191	2
171	1
7	0
0	0
0	0
53	1
21	1
16	0
6	1
0	8
0	0
0	12
67	21
4	0
10	0
1	0
0	0
8	0
153	0
51	0
0	0
46	3
0	8
13	0
1	0
0	0
20	4
3136	1
12	0
7	0
0	0
273	0
0	85
5	0
0	0
25	410
0	38
1	0
0	3
353	1
0	0
76	0
22	0
31	2
3	0
0	0
0	0
0	12
6	0
0	0
52	0
104	0
300	0
11	0
4	0
12	0
6	0
0	26
0	0
4	0
0	0
215	1
327	0
143	0
13	0
61	3
2	0
5	2
1468	1
526	0
4209	1
7495	0
116	0
21	8
2	3
0	0
316	0
0	0
1	0
69	26
15	63
259	245
0	0
22	2
0	0
0	3
1	0
0	0
0	0
0	0
0	0
0	1
0	0
245	0
301	0
0	0
798	4
106	4
35	0
40	0
0	0
1	0
67	0
0	0
2	10
0	2
0	0
14266	500
119	0
0	0
0	1
9	0
28	0
473	15
949	0
94	0
19	2
9	1
185	3
0	137
252	0
358	9
0	0
0	64
16	8
11	6
66	0
0	0
527	0
0	0
0	0
757	34
196	0
98	0
1	1
0	0
573	1
0	0
676	23
48	7
3	5
13	0
821	0
0	0
1	2
82	0
0	1
231	1
376	505
0	2
0	11
0	0
342	0
9	0
0	2
26	0
0	0
0	0
2500	2
195	0
5372	0
275	0
965	0
3	0
13	20
60	0
0	0
64	0
238	0
149	0
0	0
0	0
0	0
38	0
309	1
11	0
18	0
0	17
235	0
0	2
0	8
14	0
0	0
0	0
6	0
23	2
265	3
185	0
0	0
0	0
81	28
7	0
25	0
0	0
0	0
0	2
7	0
5	5
211	2
406	0
27	0
6	2
0	0
131	0
0	2
37	0
0	3
0	14
45	0
340	0
929	106
0	4
1	26
3	0
0	4
89	0
177	0
3	0
0	5
0	1
0	0
432	0
189	0
0	0
39	0
0	0
68	0
0	0
21	0
118	7
201	0
0	0
9	0
134	2
2	0
366	0
0	0
53	0
0	0
53	1
111	0
1	0
119	0
2431	648
1	0
7	0
36010	1
55	21
5	0
0	0
0	0
66	0
0	0
1281	0
249	0
42	0
168	0
220	0
151	0
182	25
0	0
4	0
34	0
2214	15
785	0
717	0
103	0
4	0
86	0
0	0
14	4
13	0
0	13
0	0
0	0
4	2
2	2
0	1
23	37
0	0
2304	141
0	0
0	0
0	3
39	0
423	3
20	20
49	1
81	0
9	0
7	0
0	0
2	0
0	1
593	154
4	0
1479	8
7	3
43	19
0	24
267	0
5169	0
7	1
0	0
4	0
0	0
48	0
127	17
0	0
35	1
1281	0
167	0
12	0
1	0
68	0
94	0
49	0
387	0
135	0
3459	1
68	0
202	0
0	0
0	5
138	2
3	20
0	2
3	0
8429	2
1	0
6	0
1	0
1	0
0	28
929	318
0	4
0	2
7	0
0	0
0	0
0	0
2	0
50	0
656	0
156	0
0	0
29	0
0	63
5669	1
113	19
20	4
42	0
17	0
757	0
3	0
1859	0
26	3
1662	5
0	0
87	0
346	0
9	0
521	1
48	0
1002	112
0	0
0	0
4787	0
2	0
0	0
455	0
0	4
5	0
0	0
0	0
3	0
4584	0
7	0
0	0
228	0
0	0
39	0
161	0
63	123
322	0
0	0
48	0
46835	21
119	0
15	0
315	0
57	1
151	0
827	0
10	0
22	0
248	105
29	0
51	0
359	4
1567	0
330	0
516	9
116	0
18	32
0	0
0	0
237	0
1	0
0	0
62	0
3752	0
24	0
0	68
188	0
237	1
1077	1
4	0
93	0
240	0
502	0
159	0
192	0
416	70
119	0
478	67
302	0
0	2
54	0
4	0
295	0
460	0
0	0
3	4
128	0
2	0
68	0
4457	0
594	0
9	154
0	0
0	0
166	0
0	0
71	0
29	0
1	2
0	4
0	0
1128	0
405	0
376	0
26	0
0	0
2	5
0	12
105	0
129	0
308	0
0	0
7	0
0	0
3	0
0	0
137	0
0	0
10	6
50	0
57	0
8	0
5	0
3	0
10	0
10	0
274	0
2	0
2	0
47	0
55	0
28188	2
0	0
6	0
27	0
351	1
71	0
2	0
0	0
0	0
5	0
0	0
0	0
116	0
0	2
0	0
16	18
33	4
1224	0
0	10
0	0
274	1
0	0
98	22
7	4
16	0
8	0
1285	0
490	0
353	0
3	0
104	9
33	9
5	1
20	0
7828	0
15	125
0	0
11	0
82	0
571	0
0	482
106	0
0	0
2	0
7	2
1	2
0	1
0	1
21	0
0	0
0	1
55	41
0	0
86	0
0	0
2	0
20	0
13	0
0	1
0	0
1	0
2	0
0	0
0	0
0	0
6	0
1	1
0	0
0	0
0	0
0	0
263	15
0	0
0	0
10	0
2	0
691	0
6	1
84	4
24	6
0	0
0	0
1	0
24	0
34	0
2	12
19	0
118	2
0	0
4	0
0	0
43	0
0	0
70	0
0	0
0	0
0	0
17	25
2164	0
244	7
2	0
0	0
3	0
42	0
259	0
25	0
63	2
0	0
0	0
463	64
25	0
2195	0
8	0
1	11
9	0
30	0
357	0
0	0
262	0
0	0
0	0
0	0
0	0
0	0
0	0
1238	0
5	0
0	0
0	0
0	78
0	0
0	0
0	0
0	10
0	0
0	1
0	0
141	26
0	4
0	0
0	0
87	0
0	5
103	26
0	0
0	16
0	0
155	0
0	0
0	0
0	0
1418	1
0	0
28	0
47	1
33	1
1	9
0	4
0	0
67	0
0	0
0	0
0	2
0	0
0	5
0	0
0	0
0	0
3	3
0	0
0	2
0	16
0	0
597	0
21	0
0	0
48	1
0	1
43	0
2	0
65	0
0	58
0	0
0	0
2	0
2	0
761	1
76	0
0	0
1672	2
83	0
569	0
4	0
1266	0
0	4
3	0
4	0
1	0
0	0
4	20
1	0
0	0
31	0
3300	1
0	8
0	25
0	0
490	97
319	97
523	3
85	3
0	1
2	8
0	0
42	0
0	0
3	0
1	0
1	0
35	22
2	13
6	5
20	0
4	10
0	0
52	0
0	0
0	0
9	0
0	0
6	0
56	34
254	0
310	0
5	0
961	1
0	0
6	0
10	0
3	0
0	0
0	0
5121	0
20	0
0	0
30	2
3	0
0	0
0	0
4	28
18	0
1	5
410	0
428	0
9	0
0	0
0	0
0	0
73	0
0	0
3	0
217	67
264	572
0	0
2128	0
0	0
0	8
0	0
0	0
1	0
20	0
0	775
142	0
54	0
0	0
0	0
632	2
44	2
58	0
0	0
0	0
4	0
326	98
1	11
0	3
8	0
292	0
435	0
3	0
11	0
1	0
1	0
343	0
212	1
8	0
0	0
35	0
9	0
1	0
0	24
13	0
3	0
0	0
8	7
27	8
29	14
0	0
0	0
5	0
136	0
13	0
139	28
5	0
6	53
56	182
29	9
0	1
0	0
2	0
0	1
0	0
1	0
3	0
0	17
18	21
0	2
13	0
1	0
4	62
50	0
94	0
19	0
0	7
22	0
0	5
40	34
2756	1
10	0
23	1
0	0
4	6
0	0
1	0
0	0
0	0
0	11
321	82
21	0
3	0
0	7
0	0
72	0
38	8
12	0
254	0
8	0
2	8
0	0
118	0
107	1
1	0
13	0
16	17
28	38
9	0
10	0
0	0
13	0
3	0
30	2
0	0
117	0
0	0
25316	4
809	1
367	0
3	0
60	0
8	0
0	0
0	13
6	0
0	0
60	0
912	0
200	0
0	0
0	0
0	1
0	0
0	0
90	0
0	10
0	149
82	0
52	0
0	0
35	0
2	0
13	0
94	0
0	25
0	0
138	1
0	4
65	87
91	0
3	0
1	0
1	0
40	2
372	0
66	0
15	0
0	20
85	56
13	0
243	0
28	0
3	0
26	0
1	0
3	0
1	0
496	0
8	52
2	0
226	13
0	1
5	0
17	0
2	0
1	0
602	0
545	82
2952	0
267	0
238	0
111	0
5	0
121	151
127	0
83	0
0	0
0	2
0	0
10	0
0	0
19	1
8	0
15	0
11	0
355	0
1059	1
187	56
0	0
0	0
0	0
69	0
250	0
2	2
2	141
6625	3
0	0
4	0
72	105
18	0
213	0
3964	0
12	0
434	0
226	0
146	0
33	0
38	0
3	0
0	0
0	0
2	0
3	0
0	2
688	21
121	11
613	3
3	0
0	0
13	0
0	0
1	0
0	0
0	0
6	1
0	4
29	1
75	1
150	87
17	1
84	0
1	24
8	0
0	5
10	1
11	38
0	4
0	0
8	156
29	0
2	0
0	0
0	0
270	0
240	2
16	0
0	1
0	0
0	0
61	0
26	0
10	0
3	0
0	0
0	0
0	0
0	5
75	39
3	9
0	0
0	0
2	1
0	2
315	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	14
2	0
1579	3450
19	3249
1117	1539
0	17
0	0
0	0
0	2
0	1
30	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
6	134
0	16
0	0
0	0
0	1
247	0
0	0
0	0
0	0
1736	0
9	0
21	0
0	0
0	2
1870	104
344	0
822	0
74	6
0	0
1	0
0	0
0	11
6	0
0	22
1	7
12	7
11	2
0	0
1	0
0	0
2	0
0	0
2	0
0	0
0	1
0	13
0	0
0	2
0	0
0	0
0	0
16	0
0	0
28	0
1	0
42	0
318	0
0	2
278	0
14	0
7	0
0	0
0	0
0	2
3	0
11	3
0	0
2	10
0	0
0	0
1	0
56	0
153	0
1	0
0	2
0	5
181	0
0	0
235	0
0	0
0	4
0	0
0	0
0	82
0	173
0	165
0	2
0	0
1	0
7	0
3	0
0	1
23	18
4	38
1	0
112	0
0	0
0	0
0	0
0	0
0	0
0	0
17	15
0	0
0	0
0	0
0	0
0	0
0	0
22	0
16	0
0	0
0	0
1	0
18	23
0	0
14	12
0	0
0	13
0	0
9	0
5	0
0	288
3	0
22	0
2	0
0	0
1	0
0	0
0	0
561	0
0	0
0	0
7	10
4	0
0	0
223	55
17	0
0	4
6	20
0	0
0	0
14	0
24	0
22	2
477	0
0	0
0	0
0	1
16	0
0	0
337	0
0	0
3320	1
382	1
139	0
13	25
1	0
1	0
0	0
12	340
64	0
3	0
165	0
20	0
56	0
105	0
0	0
0	0
122	0
13	21
11	3
20	18
0	0
0	6
0	2
0	0
1	0
332	0
0	0
0	0
0	0
0	1
0	0
0	1
113	1
0	0
0	1
0	23
20	0
17	0
0	0
0	0
1	9
7	8
0	0
0	0
0	6
1	3
2352	0
3717	3
91	0
145	0
0	3
40	0
781	0
0	0
0	0
5	204
2	0
0	2
0	0
0	0
55	0
2	0
0	0
3	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
515	20
1	0
34	0
0	0
1969	0
645	0
19	4
0	0
168	155
196	0
0	0
2	2
0	0
187	0
14	0
2	0
0	0
4	3
144	0
0	0
39	0
0	5
0	8
0	0
0	0
40	6
1	31
0	0
0	0
0	0
29	1
257	0
1232	20
4	4
0	1
0	5
0	6
0	0
0	4
0	6
0	0
4	40
15	0
0	0
0	0
0	41
0	7
183	0
0	32
111	0
234	101
30	92
27	8
37	0
125	0
0	0
0	0
0	0
0	0
1	19
189	6
0	62
0	0
1029	0
85	0
21	0
330	0
223	0
8	10
0	4
0	0
0	0
107	12
4	1
76	31
0	0
685	172
9	201
2	0
0	0
0	0
294	0
1486	0
19	26
1499	0
14	0
2	0
217	20
0	0
0	0
0	0
2689	1
0	0
369	0
0	17
0	0
7	8
0	1
65	0
2	5
0	22
0	0
0	4
6	0
1194	0
1	0
30	0
0	0
21	0
11558	1
28	0
0	0
29	0
0	0
457	0
14	20
1967	1
1	0
13	0
322	0
46	0
16	0
0	0
181	60
0	20
0	0
47	1
5	0
1137	0
46	0
3	0
4	0
52	0
2	0
12	0
476	260
19	51
105	0
54	0
2	0
0	0
16	0
0	0
75	49
9	0
0	0
5	0
0	0
160	0
0	0
0	0
3	0
0	0
517	0
14	0
0	0
0	0
2	2
0	2
25	0
928	0
24	0
1	0
2	7
29	5
95	0
0	0
2	0
38	69
561	0
0	48
0	0
57	4
0	25
58	0
28	0
28	0
143	3
145	0
1	5
0	0
0	4
291	190
448	155
33	0
0	0
154	0
18	0
0	0
9368	0
9310	4
1	0
0	1
60	0
2970	0
94	0
3	3
149	0
40	0
1543	1
0	236
21	0
3766	0
0	0
1	0
0	0
1	0
1	0
75	0
1	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
4	0
0	13
1	0
0	0
3	0
35	0
221	56
0	0
72	0
0	0
3500	0
0	0
16	3
50	6
125	0
57	12
334	0
0	0
516	0
0	0
0	96
0	0
0	0
0	0
215	0
0	0
4	0
305	0
502	1
74	0
0	21
34	0
0	1
4	0
0	116
84	123
1577	100
2	0
2	14
108	0
33	1
39	0
218	1
0	0
51	1
69	0
2	0
0	0
36	0
10	0
0	0
0	0
183	0
12	6
3	0
0	1
307	0
5	0
23	0
1199	1
2	0
0	0
72	0
44	0
751	0
329	8
235	0
1	18
0	2
0	7
20	0
0	0
4	0
22	0
2559	0
29	0
153	0
49	14
9	0
16	0
0	0
0	0
0	6
0	9
0	0
0	0
0	0
164	0
882	2
0	0
7	0
0	0
0	0
0	0
4	0
0	0
1325	0
0	0
0	0
0	2
0	0
0	4
3	0
0	0
62	0
0	0
0	0
0	0
1	0
404	0
0	0
1046	11
0	0
252	0
52	0
30	1
4	3
0	0
0	0
1	0
116	0
0	0
1	0
9	0
2	0
0	0
0	0
44	6
0	1
0	0
1	0
0	0
0	0
3	0
0	0
2	0
14	0
4	0
0	0
0	0
0	23
0	0
355	0
0	0
3	0
0	0
0	0
0	0
2	2
2	0
1	0
26	1
14	2
0	0
10	0
0	0
0	0
0	0
0	0
3	0
2	0
0	33
0	33
0	2
48	1
0	0
393	0
78	0
0	0
0	0
0	0
0	2
0	1
1	0
0	0
0	0
0	3
41	1
8	0
2	0
68	0
3	1
59	1
0	0
86	0
1	0
0	0
10	0
40	0
176	0
1	0
150	0
0	0
6	233
52	110
22	32
238	0
0	0
1	0
2	2
0	9
0	0
27	0
280	0
13	0
0	0
2	0
0	1
10	0
15368	1
2085	0
1	0
0	0
3	0
9	0
7	0
0	39
0	0
0	17
0	0
0	0
0	0
56	0
181	2
30	2
0	0
40	2
98	30
571	0
0	0
39	0
16	0
1	0
0	1
52	0
4	0
4	0
0	0
0	0
55	18
29	0
39	0
0	18
0	2
1	0
82	0
0	0
2	25
6	0
0	0
0	1
1160	10
36	109
0	1
0	0
24	0
7	0
0	15
133	11
11	0
20	1
7	0
0	531
0	21
0	0
86	2
0	0
0	0
4	2
0	53
0	0
0	0
9	0
1	0
7	0
0	0
2	0
164	0
9	0
0	30
0	0
2	0
8	0
7	0
48	0
103	39
66	12
2	4
464	1
0	0
0	52
0	2
10	8
108	0
0	0
11	0
0	0
0	0
0	0
56	0
108	39
0	0
20	0
0	0
17	0
0	1
1	0
2	0
11	0
1158	41
0	0
495	1
2	0
20	0
1	1
0	26
132	4
0	0
2	0
4045	533
0	14
0	27
0	0
4	5
0	0
15	0
0	10
0	0
0	1
0	0
0	0
634	1
0	4
0	0
2	0
1101	2
0	0
581	0
22	0
2	0
21	7
0	1
0	0
0	0
0	17
80	0
1233	0
511	0
119	27
8	0
0	0
0	3
0	0
7	0
29	0
4	0
0	0
0	0
2	4
130	0
43	0
1	0
0	0
0	3
0	15
0	0
4	0
705	0
133	0
1	0
0	0
80	0
0	2
0	1
6	21
0	199
0	4
51	51
0	7
0	0
2	24
0	51
0	0
0	0
0	0
0	0
32	0
0	0
0	0
24	79
23	0
166	0
410	0
164	0
175	93
30	94
3225	0
175	0
4	0
0	1
0	0
1089	0
195	0
12	0
0	0
0	0
0	0
0	0
0	0
1024	0
0	10
0	0
0	0
2	21
0	0
14	0
44	28
0	2
80	0
0	0
11	0
1687	0
146	2
46	4
68	3
1	0
33	1
621	0
1	0
0	0
35	17
3	0
1	85
0	0
0	29
367	0
1702	0
16	0
12	0
11	0
0	0
526	0
0	0
931	1
36	0
1	0
573	0
5	0
1	0
46	0
0	1
0	0
2	0
567	0
1	151
63	0
0	0
0	0
0	21
82	0
1	13
28	0
108	0
0	114
0	0
32	0
0	0
0	3
0	0
0	0
263	1
0	6
256	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
85	1
8	0
17	0
304	0
4	0
214	117
175	4
0	0
18	0
0	0
0	0
266	0
9	5
61	0
42	45
1	0
0	18
0	0
38	0
215	0
0	1
0	1
6	0
31	0
0	0
0	0
0	0
0	0
0	0
469	0
0	106
78	0
0	0
0	0
0	3
12	0
0	0
28	0
33	0
8	0
0	3
55	9
2	0
4	6
0	0
160	69
6	2
385	0
605	1
0	0
4	1
13	0
0	0
2	0
0	0
0	144
14	18
86	0
1	2
0	16
12	0
0	0
20	0
44	0
156	0
69	0
0	0
0	0
0	0
0	0
4	9
20	0
1	0
0	0
0	0
1822	1
859	2
342	1
45	0
0	3
0	0
0	16
1335	1
471	1
59	0
0	0
0	0
1	0
0	0
35	0
9148	41
11	0
0	16
186	0
1	4
0	0
0	0
0	0
0	0
389	86
0	0
862	39
0	0
0	39
207	0
118	0
0	21
29	13
1	1167
1	5
0	3
7678	1
0	0
0	0
0	0
8	44
6	0
20	0
28	0
4	0
0	0
0	0
32	0
0	0
0	0
0	62
1	0
48	0
1	295
3	0
3	0
0	0
430	0
0	0
0	0
4	2
0	0
1	0
1789	0
11	0
939	0
206	0
60	0
0	2
0	0
27	1
0	16
5	20
0	0
0	45
0	9
0	2
0	0
67	0
0	2
29	16
0	0
83	0
101	0
3	0
0	0
0	0
0	0
0	0
0	0
1	42
447	0
0	0
30	0
5	0
0	0
0	0
0	0
5023	0
1	0
0	0
141	0
0	0
11	0
61	0
1	0
31	0
0	0
0	0
0	0
0	0
2	0
42	1
72	0
30	0
0	42
0	0
0	18
0	4
4	1
4	0
50	0
0	0
11	0
0	0
2	0
2	0
5	0
383	0
3	0
18	0
4	0
8	0
0	0
0	0
94398	18
50	0
0	0
75	0
96	0
94	1
2	4
1	0
1	0
0	62
52	0
0	14
0	0
6	0
1	3
0	0
0	0
470	0
12	0
215	0
1	0
0	0
0	0
0	0
0	0
0	0
0	5
1	0
0	3
0	0
1	0
0	0
2	0
0	0
4	0
699	0
532	0
1279	0
30	0
0	0
0	0
378	0
1	428
2	0
1	0
9	0
3	0
46	0
178	0
0	0
2	21
0	14
0	1
0	0
29	0
1099	343
256	1
47	0
0	0
443	0
49	1
8	0
168	0
12	0
0	43
0	0
157	2
142	4
237	0
0	3
0	0
2	4
0	0
0	0
0	0
0	0
1	0
21	25
0	32
35	0
37	0
8	0
1	2
10	0
0	30
21	0
29	0
0	0
0	0
0	0
18	0
0	1
0	0
1	0
0	0
13	1
59	0
0	0
2	0
0	0
0	7
0	0
6	0
81	0
4	9
23	0
1066	0
23	0
7	0
2	0
0	0
0	0
763	0
0	0
2	0
17	0
15	0
34	0
1	2
8	1
69	0
10	0
0	44
73	0
0	5
0	0
1	0
0	0
26	0
0	0
224	0
890	0
0	0
38	0
0	0
290	0
21	0
7	0
1016	342
126	0
0	0
5	0
0	0
0	8
13	9
22	0
106	0
0	0
20	1
0	0
0	0
0	0
15	0
2	0
1212	0
1923	0
673	0
1	0
0	6
0	0
2	0
0	0
2	0
942	0
0	0
98	11
38	0
1	0
0	9
1	0
0	0
1	0
0	0
71	2
11	0
5	0
10	0
0	0
1	0
82	0
0	142
29	66
24	0
2	0
0	0
0	6
0	0
600	1
0	0
0	0
7	0
1	0
1	144
0	0
1	0
15	0
183	0
0	0
1461	4
36	0
0	0
679	0
9	0
1246	0
6	1
0	0
0	0
0	0
0	0
155	0
18	0
34	1
0	0
55541	14
2	9
9	0
0	24
32	114
23	0
0	0
0	0
2	0
3432	0
7	0
8	0
0	0
16	2
10	0
104	0
0	0
168	6
8	0
0	0
0	0
11	0
0	0
1	55
65	3
120	286
7559	2
380	0
0	5
0	0
8	0
0	0
14	1
650	8
0	42
5	2
0	1
93	0
960	8
269	0
206	0
136	1
0	0
37	0
4	0
2	0
1	0
12	0
3	0
49	0
12	0
256	162
12	0
0	0
163	0
270	0
8	20
1231	1
40	0
0	13
5	1
19	0
0	0
0	0
33	0
20	17
0	35
43	0
0	0
0	0
0	1
0	0
1	0
1092	2163
11	0
412	2121
166	4
10	0
0	0
91	0
14	0
5	1
0	15
0	0
9	0
0	0
14	0
22	0
160	0
112	0
6669	577
24	11
261	0
133	1
2	0
71	5
1	3
710	0
489	122
2	0
0	479
61	0
0	31
6	0
0	8
0	2
0	0
3	0
10	0
25	0
0	58
13	0
15	0
0	25
3	16
2	0
198	0
38	5
4	136
4	60
17	0
7	1
2	0
0	0
240	0
578	82
311	2
3	0
125	1
0	5
2	0
130	1
0	22
580	7
20	0
216	0
23	0
0	11
1828	519
242	0
605	33
0	0
0	0
15	0
28	0
0	0
809	0
1263	1
142	0
36	7
8881	1
0	48
0	0
0	2
0	0
17	0
0	0
517	0
65	0
0	21
0	30
55	1
3	0
9	0
78	0
10	0
22	0
0	19
212	19
84	0
143	1
0	0
0	0
0	101
56	1
0	0
389	3
0	0
681	0
20	2
1	0
1303	0
8	31
3127	0
0	0
85	0
1078	346
2	0
0	0
2	0
1	0
105	0
393	0
0	0
279	0
126	0
8	0
0	0
4	0
1500	0
9	0
0	0
59	0
2367	0
45	0
3404	1
31	0
0	60
1442	0
620	0
139	1
15	1
47	1277
2	0
1	0
7	0
137	0
621	0
9	4
258	0
438	0
273	0
43	0
763	1
1	0
91	0
0	0
186	0
0	0
0	6
5	0
12	0
1	0
21	0
0	0
0	0
275	0
0	0
3043	0
0	0
0	0
2	0
0	0
0	0
13	0
9	2
23	35
58	0
34	0
38	0
3	0
250	1
423	0
0	0
4	0
6	0
0	0
5	0
4	0
509	0
128	0
1956	0
170	5
1444	32
141	32
324	354
16	7
10	0
1	2
0	0
9	0
18	0
195	5
6	10
15	45
62	141
13	0
0	0
0	0
0	0
29	0
0	0
0	0
5286	0
4	0
898	0
467	0
0	0
15	51
12	0
46	0
48	0
7290	0
0	0
2	0
5	0
0	0
19	41
0	0
56	0
3413	1
6	0
29	0
181	52
1	0
0	0
184	0
1	0
0	0
6443	0
3884	131
1459	2
6	0
279	21
3	6
85	0
1116	5
2	2
255	5
3	0
0	0
6	0
0	0
0	7
127	0
0	0
3	0
35	0
142	21
2	3
6	0
2	0
0	0
0	0
1	0
1	0
44	15
5	0
74	0
212	0
12	2
107	0
0	0
1540	1
0	0
4512	2
0	0
43	0
457	0
0	0
4	0
0	29
0	2
93	15
0	0
147	0
0	0
4	2
7	0
170	0
229	0
4	2
399	2
324	1
66	1
150	4
8	152
766	0
1	0
20	1
11	0
130	0
66	0
26	0
215	0
12720	0
423	0
6	0
0	0
0	0
89	18
6	5
1041	20
0	0
2	0
79	0
0	15
0	0
0	0
6	0
7	0
55	0
79	0
9618	0
89	0
11	0
1	0
2	6
10	0
230	0
36	0
160	0
26	0
137	0
75	10
9	0
0	0
1	162
0	0
0	0
1	22
136	0
0	0
28	0
1	0
0	0
0	0
9	3
103	1
19365	3
45	0
99	0
0	0
100	0
2249	0
25	0
33	0
95	0
11	0
183	0
8	0
0	0
97	0
92	0
1	0
104	0
0	0
0	6
0	0
0	0
292	0
0	0
750	1
30	0
16	1
77	5
3	1
0	0
145	0
1	2
0	0
5	1
0	3
0	0
72	0
2	3
37	0
2	16
1748	62
215	56
0	1
1	0
0	4
0	0
5073	1
262	0
1	0
54	0
0	8
8	10
0	0
249	3
10	5
10	0
0	0
0	0
1	0
8	0
377	0
0	0
9	0
0	10
19	0
0	12
53	163
9	66
101	13
0	0
1	0
81	0
27	0
14	0
33	0
518	18
0	3
33	36
0	0
3	0
0	0
148	0
2542	0
536	2
19	0
35	0
3292	2
278	0
9	0
183	331
0	0
22	3
125	0
29	12
0	0
4	24
133	55
0	0
235	0
0	8
36	0
0	0
18	0
0	0
0	0
5	0
0	0
46	0
543	0
224	0
329	0
83	0
251	0
279	0
115	0
10	0
2	0
51	0
13	0
1691	0
2	0
79	0
38	0
3	0
38	0
1621	0
0	2
792	0
509	1
95	0
0	0
10	0
469	0
0	2
1	0
2	0
0	0
1	0
0	0
0	0
56	0
11	0
212	45
0	8
0	0
868	0
0	0
2	0
0	0
0	2
0	0
0	0
0	0
109	0
3	0
0	0
0	0
0	0
0	0
382	0
24	1
2721	9
431	8
497	54
0	6
877	0
274	0
43	0
24	0
0	5
0	0
1260	0
62	0
19	3
0	13
25	0
1	2
1	0
0	0
218	0
3	0
9	0
0	0
8073	2
4	0
19	1
920	0
0	0
45	0
7	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
11	0
0	0
0	0
101	0
318	0
35	0
125	0
178	0
0	0
56	155
300	0
21	119
241	142
0	0
23	0
41	0
0	35
1	1
192	0
62	0
7	0
396	0
0	0
1	0
0	0
110	6
205	0
0	0
1	0
0	0
128	0
61	2
1816	52
0	0
0	51
481	0
29	0
51	0
17	0
95	0
0	7
0	7
2	0
757	52
209	0
157	0
269	54
25	0
0	1
3	0
2	1
285	0
7	60
2	0
1	0
0	0
0	0
25	0
111	0
189	0
8793	1
76	0
0	5
57	0
12	1
0	0
13	1
514	0
0	0
15	0
11	0
411	2
67	2
0	0
16	0
0	2
20	122
16	0
2001	0
0	0
0	0
86	66
0	120
132	175
4	653
33	1
0	1
179	0
0	0
0	0
1	6
3	0
134	0
2428	0
0	32
0	0
1	0
0	0
36	0
12	0
0	0
145	2
49	0
5	0
0	0
0	0
13	0
67	0
23	0
276	0
440	0
8	0
2	0
0	0
0	0
0	0
7	52
14	0
0	0
217	0
0	76
5	0
0	0
5	0
5	0
2	0
3	26
347	5
0	0
1223	5
90	0
0	0
28	0
13	0
1	0
20	2
0	0
15	0
5	0
42	0
0	0
3	0
97	0
1	0
26	0
0	0
113	0
0	0
6	10
745	1
200	2
1586	0
109	0
1	0
11	2
205	0
3164	0
220	0
1656	2
110	0
442	0
62	0
46	0
254	0
1	0
0	0
209	4
1822	20
8	0
12	0
307	0
473	0
0	0
0	154
17	2
0	0
0	0
1332	298
30	0
94	0
8978	4
87	298
0	0
10	0
0	0
0	0
39	14
0	0
102	0
0	0
0	0
35	0
13	46
112	54
3	1
39	0
10	0
8	10
1	0
0	106
0	0
5	0
20	0
0	3
0	0
0	0
674	1
3	1
128	0
254	167
66	0
1	0
3	0
0	0
176	0
77	0
71	0
2	0
0	0
3	0
44	0
0	0
410	0
0	0
503	0
15	0
94	0
28	0
12	0
4	0
380	10
276	0
3	2
84	0
27	80
1	0
2	0
0	0
0	0
377	0
30	0
239	5
77	0
541	5
270	0
0	0
130	0
515	124
47	0
42	0
0	0
14	0
10	0
0	0
0	0
0	0
0	0
40	0
7	0
3	0
0	0
0	0
1	0
18	2
55	1
0	0
37	0
0	0
1	0
19	0
0	2
282	0
1	0
265	119
1065	1
0	0
0	0
0	25
88	0
307	0
573	1
19	0
580	1
0	0
56	0
2	0
0	0
0	0
27	0
0	5
0	0
0	0
3	0
88	0
70	1
56	0
21	0
8	0
0	2
0	0
725	0
220	1
177	30
62	30
315	0
0	0
0	0
83	0
0	0
3	0
0	0
2068	4
444	27
4	0
7	24
0	0
1	0
0	0
0	0
13	0
17	0
6	3
9564	8
0	0
3	0
3	0
89	5
0	0
0	0
3	0
0	0
0	4
35	9
0	19
18	0
1	0
3	9
9	0
1	0
12071	3
0	1
32	3
0	2
39	0
0	0
2	0
24	1
0	0
3	0
242	279
0	7
0	0
277	0
47	0
15	0
0	0
0	0
10	1
49	0
0	0
0	0
41	0
26	0
5	0
65	4
1411	1
2	0
1	0
5	4
4	0
30	0
38	3
540	1987
