UniqueCount	AmbigCount
39	0
0	0
0	0
5	0
0	4
0	0
0	0
383	0
4	0
177	3
3398	0
2	0
49	66
1619	0
0	0
101	0
0	0
30	81
0	0
781	1
3	0
4	30
14	0
0	7
14	0
0	186
449	1
0	35
115	0
1	0
859	0
16	0
177	0
12	0
2	1
0	0
2	0
419	8
0	20
0	9
0	0
42	0
65	0
499	0
6	0
0	0
362	0
0	5
31	0
3	0
2	23
0	0
118	0
4	0
23	0
561	0
9	0
172	14
362	4
5	0
0	0
16	13
89	0
0	3
0	0
579	0
1480	0
67	0
1701	0
187	0
22	0
733	0
3731	1988
120	0
0	0
0	0
1	0
6	0
0	28
12	0
206	109
0	0
0	0
55	0
0	13
28	0
184	0
132	0
143	0
0	0
4	0
37830	930
40	0
30	0
19114	924
196	4
1047	0
0	0
129	226
0	0
2	9
0	0
22	164
115	0
0	0
193	0
15	0
0	1
290	0
69	0
112	0
0	0
626	0
2	11
76	0
110	0
212	0
89	0
274	1
42	0
23	18
0	0
0	0
0	0
0	0
48	0
83	0
133	4
1	0
0	0
11061	5
23	1
7	0
0	2
0	0
1589	4
5	2
0	38
226	0
17	0
166	0
538	0
109	0
185	0
0	1
0	0
38	0
0	4
0	16
0	0
384	0
0	0
6	6
0	16
436	0
145	0
98	0
0	0
0	0
22	0
227	1
0	2
23	1
3469	0
961	1
0	0
42	0
2	0
31	3
0	0
471	0
0	0
192	0
405	0
1	0
1	0
67	0
0	10
1	3
37	0
5046	206
0	35
103	1
37	0
119	3
0	0
2	0
0	1
0	0
0	0
0	0
0	0
0	0
97	0
0	0
0	0
8	0
7450	4
0	10
13	0
1	0
6	47
168	2
66	0
0	7
153	0
0	3
1	0
7460	3
276	0
349	0
752	0
342	1
30	1
0	0
268	1
182	0
20	1
5	10
0	1
2	0
47	0
6	0
2309	1
1	0
0	4
1	0
1	0
3212	2
2187	3
1	0
1	0
12	0
147	0
35	0
0	0
256	0
2236	0
378	0
227	105
61	0
38	0
85	0
43	0
2	0
1764	0
256	0
22	0
930	1
46	0
6	0
1684	9
182	0
2112	3
1623	17
1983	3
0	5
20	0
202	2
0	14
0	6
0	22
5	2
0	0
0	0
17	0
624	0
61	0
96	0
143	2
190	258
0	0
13	0
158	11
2	2
642	0
0	0
2	0
63	12
800	0
7	2
14	0
4	2
20382	3
3	0
2613	3
0	0
0	0
75	1
0	0
118	0
1166	0
155	2
128	0
0	0
174	0
34	1
19	10
1	0
6	0
0	0
243	0
1	5
237	0
11	0
0	0
0	0
0	7
708	0
18	184
1	0
231	0
8	0
974	0
142	0
0	4
160	0
253	1
0	0
55	0
40	0
0	0
421	0
0	0
286	0
122	0
4027	2
1	0
2797	0
7	0
173	2
87	180
23	3
10	0
33	0
0	10
1352	1
56	0
17	0
0	0
402	0
1419	0
0	1
0	1
0	0
1157	1
133	0
47	0
0	0
0	0
254	0
1975	2
226	0
39	0
132	0
455	0
325	1
0	0
0	0
17	0
348	0
360	1
0	0
2	0
128	2
0	0
21	0
12	0
0	0
39	101
3	0
15	0
1	6
49	0
187	0
3	0
129	0
45	0
14	2
164	0
78	0
14	0
827	0
570	1
259	0
318	2
45	0
0	18
1	3
2374	2
4	0
67	0
55	0
1722	0
6	0
0	0
378	0
6	0
0	0
0	0
534	0
446	12
432	0
588	0
0	8
79	0
603	0
39	0
1	0
1236	0
284	0
182	0
4	0
1	0
40	24
696	23
0	142
0	0
0	0
96	0
229	0
0	21
0	0
4	0
49	0
1292	0
27	0
478	0
760	0
48	0
0	1
830	0
131	0
1	0
12	0
39	0
0	0
1023	0
2	1
0	0
144	11
1	0
10	0
0	4
164	0
35	0
0	11
1	0
27	0
94	0
2	1
34	0
7	0
2	0
23	0
0	5
903	0
367	0
1223	0
438	0
0	0
249	3
195	0
45	3
0	0
0	0
0	3
24285	50
210	2
362	0
0	0
16	0
5	0
54	0
57	0
6	6
0	6
0	0
119	0
20	0
38	0
33	3
3	0
2	0
0	0
13	0
0	0
20	0
9	0
48	0
49	1
2812	1
1425	0
29	0
3326	0
5	0
601	0
42	0
490	3
56	1
215	0
2335	1
8	0
17	0
0	22
12	0
43	0
0	7
1	0
2	0
750	15
1139	3
294	0
541	0
2	0
5	0
127	3
70	0
286	0
366	10
377	0
101	0
60	0
21	0
361	0
0	1
138	1
1707	97
1304	103
71	0
1	6
5	67
0	0
10	0
24	0
7	0
8	0
65	0
404	10
0	1
0	330
3	0
2	0
613	8
841	1
912	9
24	0
1	0
114	0
20	0
0	0
444	0
48	0
10	13
0	1
114	0
27	0
59	0
0	0
1	75
39	0
4	0
863	11
12241	3
546	9
2592	0
1931	0
152	1
0	0
1	0
0	1
17	0
13	2
119	0
101	0
0	0
0	1
0	2
0	0
108	0
0	2
15	12
6828	48
19	0
408	0
13	0
173	0
0	0
0	0
7158	0
2	0
0	0
0	0
9	4
158	1
6	670
699	1
1	0
365	0
211	0
1550	0
32	0
62	0
10	0
17	0
1	0
0	0
76	0
52	0
5	0
394	92
63	0
0	2
2	0
46	0
0	0
3	4
72	1
0	0
0	0
0	5
419	0
7	5
394	0
0	6
26	0
103	0
275	0
8	0
11	0
5	1
71	0
0	5
0	2
40	0
1	0
0	0
0	0
24	4
0	0
0	12
9	1
0	5
3	0
0	0
0	17
55	0
0	0
0	0
0	0
19	0
17	0
2	0
1	0
7	5
2	1
153	0
359	0
71	3
112	1
0	0
4	0
1	13
125	0
22	0
218	0
0	0
0	0
0	0
0	402
36	0
0	0
4	0
7	1
0	0
3	0
6	0
179	13
16	3
0	2
0	0
1	74
3	1
1	0
0	0
9	0
4	17
20	0
1	532
0	7
53	0
0	0
1	21
158	6
54	0
49	4
0	0
0	0
81	0
0	0
0	0
0	0
0	0
4	0
9843	5
41	0
540	423
0	112
0	0
1411	0
9406	33
5	0
7	0
13	1
395	0
48	3
6	0
0	0
0	0
0	4
2	0
0	0
47	11
1	0
2	0
97	1
1	48
10	0
19	0
1	0
0	0
49	0
76	0
1	0
1	22
0	0
2	0
82	0
2	0
2	0
0	0
1	0
1	0
10	0
4	115
6	0
0	5
0	0
0	0
1	5
3	7
8	0
3	0
107	0
50	36
212	1
4	1
17	0
10	0
0	0
0	0
8	1
0	0
0	0
0	3
0	0
5	0
4	0
12	47
5	1
0	0
0	5
2	5
2	0
4	0
0	0
246	0
0	0
0	0
10	0
0	0
0	0
218	0
7	0
7	47
13	0
0	0
132	0
7	0
200	2
0	0
127	13
506	87
2	0
13	0
7	0
2122	2
38	0
962	0
1	0
60	0
2	0
7	0
227	0
241	0
0	0
3	0
8	0
4	0
662	0
0	0
85	0
0	11
54	0
82	0
349	0
242	0
0	0
190	0
173	0
355	0
7	0
120	1
397	0
35	0
49	0
43	0
32	0
10	0
18	0
138	0
1	0
0	0
7	0
1	0
95	43
247	0
0	1
2	0
78	0
94	0
0	0
242	0
189	0
0	0
5	1
68	26
0	0
73	30
13	3
0	0
11	0
7413	0
1042	20
13	0
91	0
5	0
0	0
0	4
931	2
2368	2
13	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
21	0
19	0
1	0
0	0
0	0
0	3
0	0
0	0
12	0
6387	6899
0	0
0	0
5	0
107	0
3	0
793	0
27	6
0	0
3	0
33	0
63	55
0	1
52	0
13680	1
54	0
16	0
0	0
0	13
2657	115
66	0
44	5
0	0
1	0
0	0
0	4
0	0
0	1
0	1
49	617
2	1
58	0
1	20
1	0
0	0
0	1
1	0
0	0
0	0
5	50
0	0
0	0
0	2
44	0
0	0
0	52
0	0
379	1
31	0
218	0
213	0
12	0
637	0
1	0
0	0
0	0
73	0
386	0
0	0
77	0
0	0
0	4
1	0
0	20
0	0
0	0
0	1
0	0
0	0
3	0
0	0
0	0
0	4
1	3
0	0
579	0
83	0
0	0
289	1
0	0
321	0
118	0
5	0
141	2
0	31
2	33
102	0
16	0
6	3
0	1
0	0
41	13
581	2
40	0
0	0
0	1
0	1
0	0
4	0
17	0
24	0
2	37
0	0
1	1
0	0
0	0
0	2
0	22
12	0
0	52
208	0
550	2
267	1
0	0
1	0
0	0
1	8
0	0
0	0
23	0
57	8
0	0
4	2
0	0
48	0
1	14
0	0
0	0
151	0
0	0
0	20
0	21
7	0
26	27
0	2
22	5
0	0
0	1
0	0
0	0
0	0
0	72
0	137
0	0
0	0
0	0
0	0
0	0
0	0
0	13
71	41
0	0
0	14
0	0
1	0
2	0
31	0
0	0
59	0
0	0
310	0
0	13
0	3
0	0
166	0
2015	2
329	41
4023	0
96	0
0	2
15	0
184	2
0	0
51	0
3	0
0	0
11	0
0	0
0	27
0	0
0	0
0	0
0	1
330	176
1	85
1	0
0	16
0	5
0	0
21	399
35	0
0	0
71	0
65	2
0	0
464	1
5	30
970	0
2	7
13	138
0	0
111	5
2	4
30	0
11	0
9	0
30	0
117	0
0	0
0	0
0	0
285	9
51	0
0	0
0	12
1	0
244	0
0	3
0	4
0	0
0	0
0	11
1	0
5	0
49	0
0	0
305	5
0	0
21	0
86	0
0	0
0	0
0	80
47	0
0	0
384	0
243	0
189	0
0	0
336	0
26	0
1292	0
0	0
0	0
0	0
251	0
0	0
101	0
463	0
27	0
109	8
20	0
403	0
92	0
130	9
5	0
10026	0
83	0
2	66
0	66
0	13
111	1
17	1
598	0
0	0
6	0
314	0
93	0
198	0
257	0
18	5
0	19
0	0
197	0
0	141
10787	0
32	0
0	2
8	0
0	0
115	1
10	0
25	0
3	0
29	0
1	0
3314	0
718	0
0	1
1066	0
2	0
8010	1
23	4
4	0
60	1
14	0
7	1
429	0
1951	0
74	8
19	0
10	0
4	0
0	0
118	0
353	2
752	1
0	0
883	0
18284	4
2	0
614	0
54	0
145	0
561	413
636	22
0	0
37	0
0	0
783	0
29	0
24	0
1631	0
34	0
1	0
4	0
18	0
91	0
0	0
20	0
19	0
0	0
0	5
911	0
63	0
345	0
0	3
1	352
492	0
642	19
944	2
357	0
73	0
8	0
297	0
370	0
0	0
0	0
6	607
238	2
404	0
104	1
18	1
124	2
183	0
0	4
30	0
263	0
0	0
0	0
0	0
27	0
149	0
523	0
175	0
484	2
216	0
132	0
24	1
94	0
0	0
1392	0
1	1
0	0
18	0
21	0
976	435
5757	4
59	0
0	0
28	0
0	0
36	0
25	0
17	0
61	0
102	0
131	0
0	0
2	14
0	0
10	0
0	0
0	0
365	44
2439	0
102	0
41	0
73	0
423	0
0	0
24	7
28	0
0	0
5	0
137	0
1769	4
67	0
36	1
231	2
2	0
141	0
9	0
0	0
670	4
120	3
21	0
0	0
0	10
63	5
36	0
216	0
322	16
9	0
21	0
11	103
0	32
17252	54
14520	86
1	0
52	0
0	0
349	0
59	0
26	0
48	10
0	0
2	0
0	0
0	0
268	27
456	53
47	0
118	0
6	0
176	0
21	0
0	0
34	0
647	0
162	0
0	9
0	0
11	12
918	0
111	0
36	0
0	0
32	2
681	0
1908	0
669	14
243	0
1	0
224	0
1775	0
135	0
54	0
33	0
0	0
4646	0
0	0
0	6
1	13
0	10
0	4
57	0
10	3
11	0
0	0
117	0
497	0
0	0
5	18
50	0
102	0
2	1
114	0
107	0
24	6
45	0
12	0
139	0
11	0
276	0
0	1
21	0
4	0
2	0
0	0
0	1
18	0
730	0
737	0
68	0
3	0
2	0
0	50
62	0
0	0
0	0
85	1
2	0
565	0
12	0
1	0
0	0
0	0
10	0
465	75
0	0
1140	75
752	0
418	0
81	0
6	0
0	0
1	0
7	0
8	0
211	0
0	0
0	0
41	0
42	0
1725	1
52	0
0	0
173	0
43	0
113	0
2274	3
8	0
119	0
27	0
0	0
59	45
7	0
179	0
25	0
6	1
447	0
20	0
120	0
7	0
0	0
0	0
227	6
31	0
15	0
75	0
291	0
8	0
32	0
0	0
0	0
3	1
41	2
69	0
384	0
263	0
3	0
16	0
302	0
0	8
21	11
87	0
155	0
2104	0
232	0
8	0
7	0
10	0
0	0
100	0
0	0
43	0
219	7
243	7
59	0
0	1
13	0
159	0
1	0
2	0
182	0
8	0
0	0
0	0
366	3
104	0
0	0
7	108
77	1
75	1
1	0
1138	0
145	29
42	5
90	0
33	0
1278	1
81	0
0	0
2	30
70	2
65	2
1176	1
0	0
0	1
0	0
1	0
0	0
0	0
14	0
23	0
2	0
13	0
275	0
18	0
4	0
590	0
179	0
24	0
0	0
0	0
0	0
0	0
96	0
2	0
199	0
0	0
603	1
14	0
43	0
0	0
0	0
1302	7
0	7
0	0
5	0
1	9
97	6
1601	153
54	0
129	0
508	5
80	5
2	0
1	0
77	0
0	30
51	1
16	7
1	0
0	0
0	0
0	21
0	1
39	1
175	0
0	0
12	0
0	0
0	0
1	0
1447	1086
0	112
24	0
0	0
2329	1084
43	0
0	0
80	0
2	0
495	0
11953	5
3	0
0	0
8	0
0	0
1	0
0	0
0	18
492	18
0	18
33	0
0	7
68	0
21	0
0	0
35	0
45	0
42	0
0	1
0	0
0	0
0	0
70	0
1	0
47	0
0	0
0	0
0	9
0	0
0	3
38	0
0	0
0	0
1	0
0	0
153	0
32	0
0	34
635	0
1	0
0	0
59	0
42	0
0	0
0	0
0	0
195	1
81	2
0	1
19	0
0	0
0	15
0	0
0	0
162	1
0	0
0	0
664	18
315	35
8	0
40398	11
0	0
0	78
0	0
0	0
11	0
0	0
0	0
18	0
472	0
12	0
0	2
0	8
616	0
0	0
28	27
400	0
531	0
119	0
82	0
33	13
16	0
0	0
0	0
0	53
0	0
0	1
85	0
317	0
0	0
7	0
5	0
0	0
0	0
73	170
21	25
3106	6
0	0
0	0
0	1
1	0
0	0
164	0
63	0
42	0
0	0
0	0
566	6
0	0
927	158
244	24
79	0
0	0
202	51
708	0
474	1
65	5
191	499
5	14
2295	0
16	0
105	0
561	51
38	0
0	9
0	0
0	0
6	0
446	1
13	15
7	0
29	31
0	0
0	0
0	0
64	521
0	0
0	0
0	0
77	5
3	17
0	0
0	0
27	5
38	0
0	0
0	0
0	0
103	0
200	0
1596	26
1	0
555	25
0	4
0	0
0	25
0	175
22	0
24	0
0	54
3	0
0	0
2	0
3	0
302	0
0	0
0	0
6	0
0	0
375	0
66	0
64	0
14	0
50	0
24	5
234	0
9	18
0	0
163	0
32	0
84	0
305	0
2	0
4	0
0	2
0	0
157	0
1	0
154	0
153	0
715	0
3	0
57	0
0	0
0	0
24	0
14	0
0	0
541	1
0	0
42	0
1139	0
18	0
0	0
0	0
0	0
0	0
25	7
69	0
0	0
1	0
0	0
0	24
29	0
40	557
0	95
1	0
4	0
0	0
2	3
55	2
113	0
43	0
0	0
9	21
0	0
0	0
0	0
0	5
14	0
155	0
6	0
0	152
5660	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
1116	0
37	6
0	0
6	0
15	0
0	0
1348	0
0	0
0	0
0	0
2	13
0	2
0	1
0	17
161	0
157	19
16	0
0	136
0	0
17	0
1	0
0	0
0	0
0	0
15	1
60	19
0	0
706	0
13	0
71	0
0	2
1111	2
1	3
8	0
1	1
0	0
0	1
0	0
124	99
0	0
0	0
62	0
112	0
952	0
831	150
0	0
0	0
0	0
0	0
33	0
0	0
8	27
116	0
197	0
0	0
0	0
0	0
64	0
0	0
1	0
20	0
41	0
7	28
0	0
438	0
11	0
1	0
0	0
0	26
14	46
118	6
0	0
0	0
16	0
96	3
0	0
6855	7
0	0
0	0
0	0
95	1
40	1
0	0
0	0
1	0
2	1
25	0
0	0
1546	0
5345	2
227	0
0	0
127	0
9	0
954	11
156	0
552	11
47	0
300	150
5	1
0	0
0	0
234	0
153	0
0	0
13	0
118	0
15	0
705	0
4	0
9	0
195	0
0	1
10	99
0	0
0	145
0	2
113	0
34	0
0	0
7	0
55	3
21	3
91	0
0	0
0	0
1666	0
34	0
1	0
1	0
6	0
32	0
61	0
25	0
0	0
1	2
0	4
0	0
0	0
5	0
0	45
0	0
1	40
12	0
1414	0
346	0
441	0
0	1
0	0
236	36
19	45
1	0
107	0
344	1
258	0
47	0
0	0
0	0
3	0
3021	4
38	0
0	0
0	0
0	20
0	0
0	0
54	0
0	0
0	0
0	0
312	8
378	130
100	0
70	0
265	0
112	0
0	0
37	0
58	112
0	0
16	0
57	9
0	0
0	0
10	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1242	0
0	0
0	0
320	0
0	0
22	0
0	0
2	0
0	0
5	65
2	0
0	0
10	0
7	0
31	9
2	3
23561	1
3019	1488
21	0
0	0
0	0
499	0
543	0
7	0
32	1
0	11
1	0
588	0
446	0
136	42
0	0
91	0
332	0
0	27
101	0
7	0
155	0
0	0
0	0
0	0
692	0
42	0
0	19
637	0
0	7
1	6
95	0
2	0
0	4
0	0
724	5
356	5
192	0
68	0
1	0
191	0
187	0
34	0
99	0
39	0
25	2
0	0
0	0
47	34
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1015	0
0	0
0	0
713	27
171	0
0	3
0	0
2	0
0	7
0	0
0	0
28	0
0	3
0	0
0	0
0	0
487	0
413	7
318	0
77	0
0	0
0	1
0	3
0	0
2	3
2	0
16	0
0	0
508	0
0	0
0	0
0	0
393	0
228	0
90	0
3	0
0	3
0	0
0	0
0	0
0	0
68	0
0	0
0	0
0	0
0	5
11	0
11	0
3	0
30	0
3	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	6
0	2
0	2
1	41
0	1
0	0
17	0
0	0
0	1
0	0
0	2
1214	0
324	0
648	0
540	0
4	0
9	0
0	48
0	0
0	0
0	8
7	2
0	11
0	0
0	0
3	0
0	1
0	0
0	0
1431	0
57	6
0	0
0	0
155	0
16	0
217	4
37	0
182	0
0	0
0	0
0	4
195	0
27	0
3567	2
267	13
0	29
17	0
66	0
4	0
0	0
0	114
11	0
27	2
27	0
31	10
6	0
0	0
91	2
0	64
818	0
0	12
16	8
4	0
0	0
0	0
68	0
34	2
1	0
0	1
1044	0
0	4
6	0
49	2
14	0
7	516
0	1
12	0
0	0
74	0
0	0
0	0
0	1
0	0
4	0
169	0
5	0
0	0
174	3
1421	4
0	0
5	18
0	16
0	4
116	0
0	1
268	0
0	47
6	0
0	7
10	0
1	0
137	59
6	29
53	0
9	1
9	0
0	4
12	0
37	0
0	0
0	0
2	7
0	0
0	1
70	2
3	0
0	0
1	1
0	0
0	0
1	0
0	0
5	26
0	0
1	0
0	0
0	3
0	0
86	0
0	0
3	0
0	9
0	0
0	0
0	0
0	0
0	1
0	0
1	0
3	0
0	0
104	0
91	0
0	0
6	0
0	13
0	0
599	0
49	0
250	0
2608	0
115	0
0	0
2	0
3	1
0	0
0	0
114	0
0	0
26	0
25	0
0	0
0	0
0	2
0	0
7	0
22	0
0	0
2603	2
67	2
71	2
46	0
0	0
2	0
107	0
207	0
1	0
6	0
0	0
1739	0
892	0
1927	0
16	38
10	0
35	0
0	0
20	0
0	0
1907	66
0	0
0	0
0	0
22	3
0	9
200	65
231	0
961	0
40	1
67	0
1	0
0	0
331	0
0	0
2	10
101	0
1	0
7	0
0	0
50	1
0	10
0	33
0	0
17	0
620	1
12	0
0	0
63	3
201	0
35	6
18	380
0	20
0	0
442	0
0	0
24	0
0	0
54	3
23	0
4	0
0	3
0	0
4	0
0	3
0	0
747	4
0	12
2817	1
2	0
283	0
15	0
39	5
0	0
0	0
142	0
107	0
4281	0
748	0
1	0
6	0
22	0
118	0
14	0
231	0
2	0
8	0
209	0
232	0
170	0
124	32
0	135
0	31
2	0
4	0
0	0
4	0
36	0
189	2
1830	3
2227	0
0	0
0	1
65	0
41	0
1	31
4	0
1302	6
19611	95
1425	17
4	0
0	0
52	0
5	0
466	0
1174	0
0	3
0	0
0	0
198	0
14	0
126	133
0	4
2	0
239	1
0	0
1	0
247	11
183	0
0	0
0	0
1478	1
52	0
0	29
44	0
245	33
0	0
0	0
3204	12
63	0
1	0
0	0
1	0
27	0
0	0
0	0
7	0
0	11
125	0
0	0
0	0
0	0
72	0
942	0
47	4
8	11
0	0
12	32
0	0
0	1
157	0
0	0
46	0
56	0
3	0
46	0
346	0
308	0
27	0
46	0
31	0
91	0
15	0
39	0
6	0
0	0
0	0
1	4
12	0
0	4
25	9
88	0
991	0
94	0
189	0
1	0
0	0
2	0
0	0
0	0
7967	1
0	25
0	0
65	1
7	0
233	0
2	1
5	9
0	1
0	0
0	0
27	0
25	0
21	0
3	3
16	0
0	0
0	3
0	0
60	0
0	3
10	0
3	0
116	23
12	0
166	0
1169	0
0	0
0	0
0	0
0	0
500	11
253	1
1	0
6	9
0	2
37	0
69	8
0	0
54	44
88	0
99	4
2	0
1	0
0	0
0	0
0	0
4	149
479	0
0	0
305	0
1	0
1	429
1	0
1381	0
501	0
2695	8
40	0
0	0
0	1
12	1
0	6
850	0
2	1
0	0
0	554
1	0
6	0
1	19
0	0
0	1
169	0
5	0
0	1
0	4
0	0
410	0
30	10
1265	0
0	15
208	0
17	0
0	0
0	0
1771	0
0	0
0	1
0	0
145	0
1	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	0
5909	3
0	0
77	0
887	0
31	0
1	0
27	0
0	0
0	0
0	0
165	399
7	0
4	0
0	24
634	26
0	0
0	0
0	0
10	1
63	0
37	0
122	0
71	0
80	0
2107	0
0	0
2574	425
1892	1
107	0
14	0
0	0
614	0
91	33
1	0
6724	2
3845	1
639	12
0	12
402	0
6	5
0	1
5	0
277	1
18	0
84	0
736	0
3	0
0	0
32	128
4	0
58	0
1	10
0	0
33	0
133	0
28	2
177	0
56	0
2	0
0	20
0	63
40	0
54	41
2	16
125	0
0	8
0	0
10	0
1	0
1	0
1	0
3361	9
62	0
131	0
0	0
78	0
108	1
132	0
96	0
3	0
201	1
346	0
19	0
5	0
920	2
528	0
0	0
0	0
4607	0
0	7
7	0
0	0
0	0
0	0
6	3
25	2
762	0
338	0
1	0
110	0
203	0
179	0
59	0
88	0
2	0
0	0
303	0
0	0
0	0
0	0
0	3
0	17
0	0
0	0
0	3
0	0
1	2
15	9
1	0
29	0
0	0
0	14
1	0
1	0
232	17
0	24
2675	6
0	0
0	0
0	0
1	0
15	15
10	0
0	0
1	0
19	0
1141	0
3	0
0	0
28	0
3	0
101	0
12	0
3	1
0	0
6	0
4	0
0	0
6	3
48	37
70	62
0	0
335	7
89	1
4	0
9	0
0	1
150	0
31	19
247	0
3	73
0	4
8	0
127	0
43	0
917	0
2	0
54	0
99	0
245	0
339	0
75	0
94	0
123	3
33	75
155	0
80	2
42	8
0	23
0	0
157	0
1	0
30	5
19	0
20	1
1	0
0	0
0	0
0	9
3	0
5	0
0	0
5	0
135	0
0	0
5	0
0	0
2	0
8	0
23	1
0	6
0	0
1	234
987	0
0	0
10	0
0	0
19	0
19	0
20	0
293	0
355	0
40	0
1	0
0	0
1	0
191	0
7	0
0	0
13	0
82	0
0	0
2	0
7124	0
10	0
53	10
0	1
331	0
0	195
263	0
0	0
27371	11
92	1
40	0
421	3
10	3
13	0
4	0
0	0
949	0
9	0
0	0
0	0
24	0
6	0
0	0
38	0
10	0
987	1
187	0
145	1
0	0
5563	1
0	0
25	13
0	0
1811	2
621	32
0	0
0	0
134	53
182	0
11	0
4692	3
0	56
0	46
11	0
0	0
0	0
133	0
4	98
1948	41
522	41
362	0
754	0
0	9
0	0
14	0
0	0
8	0
0	0
605	0
134	2
33	0
0	0
75	0
33	0
782	0
20	0
27	0
0	0
0	22
0	0
1	0
0	0
0	0
93	0
1	0
0	0
81	0
226	0
84	0
7	0
0	2
493	0
1421	3
217	0
118	0
2806	0
13	1
21	2
0	0
2000	0
0	0
0	10
1	0
0	0
185	0
0	0
61	0
0	0
0	0
234	0
694	0
227	0
14	0
404	1
17	0
1596	40
126	0
362	0
27	0
9	0
0	0
11	0
0	0
1	0
886	1
259	81
0	1
0	0
0	0
0	280
0	42
6	0
0	2
0	2
25	8
8	2
0	0
0	23
3	0
500	0
616	236
0	3
288	23
23	0
248	1
4	6
213	11
1	0
1	0
0	0
24	62
243	0
237	0
17	0
2	0
0	5
0	0
57	0
1149	0
11	0
5	0
0	0
0	0
79	0
184	0
2	0
907	236
18	16
650	0
86	0
115	0
77	0
67	0
0	0
1	0
0	2
7	0
0	0
0	0
319	0
25	0
12	3
46	54
18	0
2	0
10774	4
835	0
0	16
5	0
48	97
261	0
1	0
576	0
1204	0
297	0
587	0
1	0
257	1
66	0
860	7
649	0
678	0
1	0
11	0
1	0
19	1
2	4
23	0
346	0
6	0
53	18
4	0
58	0
0	0
0	0
232	37
0	0
1724	23
5	1
6	2
732	0
4	0
0	0
0	0
2528	1
190	0
62	20
724	0
201	0
59	15
4	0
0	0
52	16
23	0
782	4
0	0
7095	3
1	0
0	2
1	0
1	0
2	0
1	74
32	0
0	0
3	48
94	15
18	0
6	0
69	13
0	0
114	0
8730	1
237	0
31	23
0	0
131	0
0	3
0	0
0	0
1	0
0	0
0	0
1	0
0	0
83	89
22	0
7	0
0	0
41	156
0	0
0	0
0	25
7	122
0	0
397	8
0	4
0	0
85	0
0	29
1	3
0	0
0	4
0	6
0	0
1	0
2	5
1	17
0	0
0	2
0	0
0	2
1	2
0	0
1	2
0	2
0	0
169	0
0	18
0	250
5	6
148	0
1065	534
1	0
1	0
0	4
0	0
0	0
0	13
0	0
0	5
0	4
0	0
0	0
44	1
622	1
0	0
2684	0
0	0
0	0
0	0
21	27
0	0
9	0
0	0
0	0
11	12
0	29
4706	0
0	52
0	0
0	0
4	1
11	0
3	0
32	915
60	0
0	50
5	12
6	1
0	0
11	0
0	0
146	0
223	1
504	0
1	0
10	0
3	2
0	0
0	0
1	0
3	0
0	0
201	0
1	0
1	0
252	6
0	58
0	0
179	0
0	0
104	0
0	0
0	157
6	1
26	0
0	0
2	63
0	5
68	70
0	0
0	0
55	22
0	0
38	353
0	0
0	0
21	0
38	0
249	8
0	202
57	0
0	0
0	0
913	1
108	0
5	14
3	0
0	0
6	0
0	12
0	4
4	0
0	2
0	0
3	0
2	2
0	0
0	3
19	0
0	0
0	15
376	0
0	118
0	4
0	0
3	0
0	2
34	0
0	1
1	1
0	0
0	3
1	0
2	0
0	0
0	0
0	0
0	21
0	0
0	0
9	4
0	17
0	5
20	0
7	0
42	0
0	0
22	0
0	0
1	0
0	0
0	13
0	0
8	0
12	27
0	62
1	1
0	0
4	0
7	94
2	59
237	14
0	1
6	3
0	8
16	6
1	1
0	1
2	3
0	0
0	0
0	57
0	0
1	0
0	1
0	0
0	0
34	0
6	8
35	62
0	0
0	0
0	78
28	102
0	0
0	0
93	0
11	0
0	9
1	12
390	0
0	14
11093	2
5891	17
0	0
0	0
0	0
11	0
0	0
138	1
0	0
0	0
0	0
93	0
15	0
0	2
0	0
38	0
1	0
44	448
32	0
21	0
8	0
31	46
0	0
0	0
0	0
0	0
97	0
3	1
0	0
0	0
0	0
0	0
0	12
0	0
0	0
2	0
84	8
0	0
0	108
0	13
2834	0
8	1
0	0
6	0
0	4
0	0
0	0
9	11
114	0
82	0
137	0
449	320
920	0
0	0
1483	99
0	0
9	64
59	0
112	0
0	0
97	0
22	2
24	0
125	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
280	0
56	0
3	0
0	1
249	0
312	0
1	0
219	0
39	0
0	6
14	0
1	0
0	0
8	0
0	0
0	0
4	0
289	2
11	0
80	0
660	0
404	0
0	0
1	0
0	0
12	29
0	0
47	0
1	1
0	2
0	0
1	0
127	0
14	0
7	9
0	0
2692	1
5	0
18	53
0	0
0	0
40	0
2	4
37	0
415	0
102	1
75	0
8	1
3	0
0	0
0	0
1401	3
52	0
182	47
85	0
1	0
0	0
68	0
0	0
7	67
4	0
175	14
380	0
89	7
70	227
73	0
0	0
15	0
41	0
10	0
5	0
6	0
54	0
8	26
536	0
10	0
7	0
0	0
9	0
0	0
0	0
385	11
0	0
0	0
0	0
10	0
116	48
4	0
0	0
27	0
0	0
38	0
2	0
1988	0
2	1
0	0
297	9
27	72
4	0
53	79
0	4
4	0
292	0
