UniqueCount	AmbigCount
0	0
3161	1
0	0
8	1
7	0
56	0
0	0
0	0
0	1
0	0
0	72
13	0
6	0
2792	0
4	11
0	2
0	0
0	0
0	0
0	0
0	0
4653	0
6	0
1748	8
3532	8
38360	953
0	1
0	0
8	0
0	0
0	0
1	0
0	0
2	7
0	0
0	0
0	0
0	0
0	0
7	1
89	0
46	0
0	0
686	0
101	0
185	0
16	2
0	0
0	0
112	0
59	0
20	0
9	1
2	13
1	0
0	4
65	8
2	0
2	0
1	0
0	0
13	0
406	0
183	0
0	0
13	2
0	8
6	1
3	0
0	0
20	0
2492	0
11	0
12	0
0	0
152	0
0	54
7	0
0	0
26	353
0	25
0	0
0	1
342	0
1	0
42	0
27	0
33	1
5	1
0	0
0	0
4	9
7	0
0	0
24	0
60	0
212	0
18	0
2	2
12	0
1	0
0	11
0	0
7	0
0	0
138	0
271	0
125	0
16	0
41	1
5	0
6	0
1373	0
279	0
13957	8
4584	0
101	0
9	15
0	0
0	0
128	0
0	2
3	0
28	22
27	44
501	637
0	0
32	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
214	0
120	0
0	0
818	0
101	0
41	0
65	0
0	0
6	0
32	0
0	0
2	9
0	0
0	0
12300	430
132	0
0	0
0	1
8	0
29	0
428	6
875	0
96	0
15	2
2	0
105	8
0	68
99	0
249	6
1	0
0	84
16	0
17	5
96	0
0	0
435	0
0	0
0	0
986	33
153	0
160	0
4	3
0	0
1445	3
0	0
565	12
87	11
0	0
22	0
279	0
0	0
0	0
75	0
0	0
201	0
373	481
0	0
0	7
0	0
256	0
23	0
0	4
18	0
0	0
0	3
2166	0
117	0
4397	0
238	0
671	0
13	0
17	24
50	0
0	0
103	0
175	0
103	0
0	0
0	0
0	0
31	0
233	0
13	0
3	0
0	11
199	0
0	0
0	23
11	0
0	0
0	0
9	0
18	0
184	2
163	0
0	0
0	0
89	14
3	0
6	0
0	2
0	1
0	3
5	0
7	0
149	0
1109	0
32	0
9	0
0	0
191	0
0	0
20	0
0	3
0	6
45	0
445	1
1270	179
0	2
0	13
2	0
0	2
40	0
137	0
5	0
1	0
0	0
0	0
424	0
122	0
7	0
54	0
0	0
47	0
0	0
13	0
108	5
197	0
0	0
19	0
83	3
1	0
378	0
0	0
70	0
1	0
23	1
107	0
2	0
99	0
2208	592
5	0
3	0
28218	0
112	49
3	0
0	1
0	0
37	0
0	0
1473	0
263	0
31	0
81	0
143	0
78	0
191	12
0	0
2	0
32	0
2032	6
706	1
578	0
77	0
0	0
78	0
0	0
11	3
9	0
0	8
0	0
0	0
8	0
0	0
0	0
12	23
1	0
1447	98
0	1
0	0
1	1
20	0
341	5
7	16
67	5
20	0
3	0
2	0
0	0
3	0
0	0
586	194
3	0
1216	0
17	1
33	15
0	9
198	0
4124	0
2	0
0	0
13	0
0	0
39	0
124	19
0	0
55	0
1054	2
134	0
5	0
0	0
29	0
62	0
69	0
396	0
147	0
2344	0
55	0
486	0
0	0
0	2
113	4
4	6
0	2
1	0
5811	2
0	0
1	0
1	0
0	0
0	14
886	295
0	5
0	2
7	0
0	0
0	0
0	0
0	0
80	0
969	0
220	0
0	0
18	0
0	55
4552	0
120	15
10	3
53	0
2	0
572	0
9	0
1674	0
16	1
2066	1
0	0
59	0
315	0
16	0
280	0
27	0
916	70
0	0
4	0
3652	1
14	0
0	0
311	0
0	8
2	0
0	0
0	0
1	0
3561	0
15	0
0	0
234	0
0	0
21	0
178	0
54	81
207	0
0	0
52	0
42025	11
72	0
9	0
285	0
22	0
122	0
790	0
8	0
15	0
344	178
39	0
84	0
269	8
862	0
331	0
394	6
115	0
9	38
0	0
0	0
100	0
0	0
0	0
104	0
4128	0
82	0
0	70
274	0
235	0
1143	0
12	0
109	0
173	0
470	0
70	0
202	0
382	56
112	0
454	43
261	0
0	17
45	0
9	0
248	0
315	0
0	0
3	11
94	0
7	0
41	0
4832	0
584	0
10	194
0	0
0	0
178	1
0	0
55	1
38	0
1	4
0	9
0	0
1180	0
367	0
482	0
5	0
1	0
0	4
0	0
96	0
123	0
176	0
0	0
10	0
0	0
3	0
0	0
155	0
0	1
7	0
39	0
49	0
5	0
2	0
8	0
3	0
14	0
241	0
4	4
6	0
39	0
43	0
25950	1
4	0
9	0
15	0
211	0
40	0
0	0
0	0
0	0
0	0
0	0
0	0
151	0
0	3
0	0
8	6
7	4
932	0
0	6
0	0
225	0
0	0
170	28
8	7
50	0
11	0
1482	0
644	0
158	0
5	0
59	3
16	10
11	3
29	0
6295	2
20	147
1	0
9	0
47	0
549	0
0	607
163	0
2	0
2	0
1	0
2	0
0	0
0	0
11	0
1	0
1	12
38	19
1	0
60	0
0	0
0	0
19	0
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	0
6	3
0	0
0	0
0	0
0	0
217	27
0	0
0	0
7	0
0	3
432	0
5	1
56	7
34	16
0	0
0	0
3	1
11	0
22	0
1	6
8	0
23	0
0	0
4	0
0	0
22	0
0	0
43	1
0	0
0	0
0	0
17	14
2029	0
271	14
0	2
0	0
2	0
45	2
410	0
39	0
52	4
0	0
0	0
360	43
17	0
5936	0
5	0
7	19
4	0
8	0
228	0
0	0
222	0
0	0
0	0
0	0
0	0
0	0
0	0
800	0
5	0
0	0
0	0
0	43
0	0
0	0
0	0
0	2
0	0
0	0
0	0
172	30
4	0
0	0
9	0
46	0
0	5
136	30
0	0
0	6
0	0
139	0
0	0
0	0
0	1
1739	3
0	0
36	0
44	2
19	2
1	11
0	2
0	0
56	0
0	0
0	0
1	0
0	0
0	7
0	0
27	0
0	0
0	1
0	0
0	0
0	10
0	0
501	0
19	0
0	0
56	1
0	4
60	0
5	0
63	0
2	76
0	3
3	0
6	0
4	0
492	0
36	0
0	0
919	0
88	0
444	0
3	0
1346	0
0	0
3	0
1	0
0	0
0	0
1	2
0	0
0	0
12	0
2795	0
0	3
0	26
0	0
462	81
351	81
408	2
62	2
0	1
1	4
0	0
25	0
0	0
1	0
0	0
4	0
6	2
0	2
0	1
35	0
1	8
0	0
43	0
0	0
0	0
13	0
0	0
1	0
54	11
131	0
260	0
0	0
610	0
0	0
3	0
10	0
0	0
0	0
0	0
4147	0
5	1
4	0
46	3
2	0
2	0
0	0
1	28
8	0
0	8
205	0
688	0
17	0
0	0
0	0
0	0
132	0
0	0
0	0
206	43
270	665
0	0
1634	1
0	0
0	20
0	2
0	0
2	0
23	0
0	639
136	0
29	0
0	0
0	0
846	0
9	1
78	0
0	0
0	0
4	0
283	85
0	12
0	8
17	0
317	0
277	0
0	0
2	0
0	0
0	0
411	0
207	0
3	0
1	0
50	0
6	0
5	0
0	23
8	0
6	0
0	0
7	3
20	6
44	33
0	0
0	0
5	0
92	0
12	0
110	16
6	0
8	34
70	270
23	3
0	0
0	1
5	0
0	0
0	0
0	0
1	0
0	10
8	16
0	1
13	0
1	3
4	55
41	0
47	0
17	0
0	2
6	5
0	10
43	31
2535	3
2	0
51	1
0	0
4	12
0	0
0	0
0	0
0	0
0	4
303	91
21	0
3	0
0	1
0	0
40	0
24	6
17	0
180	0
3	0
0	16
0	0
142	0
125	0
3	0
2	0
1	2
43	45
3	0
10	0
0	0
3	0
3	0
11	1
0	0
55	0
0	0
31624	7
1327	3
301	0
7	0
58	0
12	0
0	0
0	4
2	0
0	0
39	0
793	0
159	0
0	0
0	1
0	3
0	0
0	0
62	0
0	9
1	158
56	0
42	0
0	0
30	0
1	0
6	0
66	0
1	20
0	0
91	0
0	0
28	67
98	0
0	0
3	0
2	0
51	0
535	0
66	0
33	0
0	17
64	52
7	0
216	0
24	0
0	0
21	0
2	0
1	0
9	0
480	0
7	58
1	0
163	5
0	0
1	0
8	1
1	0
0	0
560	0
455	91
972	0
189	0
263	0
91	0
7	0
108	164
120	0
83	0
0	0
0	0
0	0
19	0
0	0
55	0
11	0
33	0
10	0
237	0
917	0
149	52
0	0
0	0
0	0
49	0
258	0
4	0
1	69
2985	0
0	0
7	0
58	82
26	0
125	0
3194	0
15	0
589	0
228	0
301	0
34	0
177	0
11	0
0	0
0	0
1	0
10	0
0	3
703	9
191	4
653	0
2	0
0	3
7	0
0	0
0	0
0	3
0	0
20	0
3	18
40	1
68	1
111	67
10	0
112	0
1	44
6	0
0	5
8	0
15	22
0	0
0	0
4	87
6	0
0	0
0	0
0	0
249	0
194	0
7	0
0	1
0	0
0	0
40	0
24	0
15	0
3	0
0	0
0	0
0	0
0	3
83	35
8	1
0	0
0	0
0	1
0	4
196	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
3708	9306
47	8896
2318	3646
0	11
0	0
0	0
0	1
0	0
21	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	4
0	0
0	1
0	0
192	0
0	0
0	0
0	0
1687	0
1	0
17	0
0	0
0	3
886	37
226	0
492	0
40	0
0	0
0	0
0	0
0	9
1	0
0	16
0	2
22	13
7	8
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	1
0	0
0	0
0	0
12	0
0	0
79	0
0	0
35	0
345	0
3	0
182	0
15	0
2	3
0	0
0	0
0	0
0	0
1	2
0	0
0	2
0	0
0	0
1	2
79	0
393	0
2	0
0	1
0	3
100	0
0	0
179	0
0	0
0	2
0	0
0	0
0	43
0	168
0	162
0	2
1	0
0	0
0	0
1	0
0	12
13	14
2	30
0	0
184	0
7	0
0	0
0	0
0	0
4	0
0	0
22	12
1	0
0	0
0	0
0	0
0	0
0	0
24	0
23	0
0	0
0	0
1	0
31	17
0	0
18	23
0	0
0	8
0	1
12	0
21	0
0	323
5	0
14	0
0	0
0	0
0	0
0	0
0	0
574	0
0	0
0	0
9	9
24	0
0	0
242	46
15	0
0	0
10	8
0	0
0	0
3	0
13	0
7	1
218	0
0	0
0	0
0	1
23	0
0	0
394	0
0	0
2188	0
445	0
73	0
25	43
0	0
0	0
0	0
19	194
44	0
4	0
116	0
19	0
66	0
95	0
0	0
0	0
94	0
2	15
10	0
12	14
0	0
0	3
0	1
0	0
0	2
487	0
0	0
0	0
0	0
0	0
0	0
0	0
54	0
0	1
0	2
0	10
17	0
16	0
0	0
0	0
0	1
12	4
0	0
0	0
0	7
0	1
1975	0
2447	0
65	0
64	0
0	0
43	0
437	0
1	0
0	0
4	191
3	0
1	0
0	0
0	0
44	1
1	0
0	0
1	0
0	1
0	0
0	2
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1402	39
0	0
19	0
0	0
1279	0
600	0
1	7
0	0
60	74
207	0
1	0
3	1
0	0
83	0
6	0
4	3
0	0
0	0
215	0
0	0
37	1
0	0
0	2
0	0
0	0
18	1
1	30
0	0
0	0
0	0
6	2
199	0
2307	39
2	5
0	4
0	5
1	9
0	0
1	3
0	4
0	0
0	28
9	0
0	5
0	0
0	19
0	14
195	0
0	34
18	0
372	116
70	91
30	9
40	0
37	0
0	0
0	0
0	0
0	0
0	11
180	1
0	36
0	0
895	0
48	0
18	0
254	0
139	0
0	17
0	7
0	0
0	0
45	4
0	0
80	31
0	0
680	165
9	122
0	2
0	0
0	0
253	0
1049	0
23	9
1596	0
27	0
0	0
167	7
0	0
0	0
0	0
708	0
0	0
334	0
0	22
0	0
5	12
0	0
64	0
2	0
0	17
0	0
0	5
2	0
1738	0
4	0
25	0
0	0
18	0
10089	4
16	0
0	0
11	0
0	0
164	0
12	16
1229	0
2	0
0	0
141	0
48	0
9	0
0	0
130	51
0	18
0	0
34	0
16	0
1237	0
40	0
2	0
0	0
74	6
0	0
10	6
258	230
24	17
87	0
36	0
0	0
0	0
16	0
0	0
40	9
10	0
0	0
2	0
0	0
162	0
0	0
0	0
15	0
0	0
641	0
12	0
0	0
0	0
0	1
0	5
26	0
563	0
28	0
2	0
0	9
35	5
106	0
0	0
1	0
16	22
346	0
0	28
0	5
32	3
0	16
51	0
15	0
30	0
85	0
72	0
0	3
0	0
0	1
195	171
198	74
49	0
0	0
81	0
12	0
2	0
11443	0
3964	2
0	0
0	1
50	0
2565	0
80	0
2	1
93	0
19	0
1194	0
0	68
19	0
3371	0
0	4
0	1
0	0
0	0
0	0
189	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	0
0	2
0	7
0	0
0	0
4	0
43	0
233	84
0	0
36	0
0	0
2032	0
0	0
6	1
35	21
116	0
37	4
120	0
0	0
393	0
0	0
0	44
0	0
0	0
3	0
223	0
0	0
1	0
412	0
609	0
82	0
1	14
45	0
0	3
3	0
0	119
185	275
2773	222
6	0
13	11
55	0
10	3
29	0
150	0
0	0
25	0
44	0
20	4
1	0
57	3
12	3
0	0
0	0
164	0
40	8
3	0
0	0
252	0
12	0
38	0
602	0
0	0
0	0
50	0
64	0
270	0
260	11
71	0
1	10
2	2
0	5
17	0
0	0
2	0
11	0
1161	0
20	0
71	0
43	7
5	0
10	0
0	0
0	0
0	5
0	4
0	0
3	0
0	0
119	0
862	0
0	0
7	0
0	0
0	0
0	4
2	0
0	0
1004	0
0	0
0	0
2	0
0	1
0	0
0	0
0	0
73	0
0	0
0	0
0	0
2	0
426	0
0	0
1190	10
0	0
417	0
24	0
37	2
7	4
0	0
0	1
0	0
44	0
0	0
0	0
11	0
5	0
0	0
0	0
32	10
0	0
0	0
1	1
0	0
0	0
0	0
0	0
12	0
2	0
155	0
0	0
0	0
0	24
0	0
100	0
0	0
5	0
0	0
0	0
0	0
1	1
0	0
0	0
25	5
1	1
0	0
7	0
0	0
0	1
0	0
0	0
1	0
0	2
0	31
2	17
0	3
43	0
0	0
955	0
179	0
0	0
0	1
0	0
0	1
0	0
0	2
0	0
0	0
0	3
42	0
11	0
1	0
56	0
3	0
75	0
0	0
33	0
0	0
0	0
6	0
33	0
147	0
0	0
135	0
0	0
5	156
47	98
12	22
205	0
0	0
0	0
0	0
0	0
0	0
54	0
264	0
9	0
0	0
0	0
0	0
10	0
14279	2
1440	0
0	0
0	0
8	0
13	0
5	0
0	36
0	0
0	17
0	0
0	0
0	0
69	0
192	0
8	0
0	0
26	0
364	75
448	0
0	0
40	3
12	0
0	0
0	1
47	0
1	2
3	0
0	0
0	0
95	37
101	0
26	0
0	15
1	1
2	0
37	0
0	0
6	18
7	0
0	0
1	0
1610	16
5	70
0	3
0	0
39	0
8	0
0	16
56	2
17	0
16	2
7	0
0	569
0	46
0	0
62	0
0	0
0	0
0	0
0	23
0	0
0	0
8	0
5	0
0	0
0	0
2	0
101	0
3	0
0	17
0	0
3	0
7	0
0	2
104	4
58	40
66	7
3	6
339	0
0	0
0	20
0	0
14	10
60	0
0	0
8	0
0	0
0	0
0	0
39	0
66	40
0	0
23	0
0	0
15	0
0	0
0	0
7	0
4	0
5756	142
0	0
499	0
0	0
23	0
0	0
0	62
149	5
0	0
1	0
4903	571
0	6
0	10
0	0
3	0
0	3
12	0
0	11
0	0
0	0
0	0
0	0
337	0
0	0
5	0
4	0
1219	1
0	0
473	1
17	0
0	0
18	9
0	0
1	0
0	0
0	7
53	0
825	0
1076	1
80	7
6	0
0	0
0	3
0	0
15	0
18	2
0	0
0	0
0	0
2	1
148	0
39	0
0	0
0	0
0	15
0	7
0	0
1	1
739	0
136	0
1	0
0	0
153	0
0	0
0	0
4	21
0	88
0	1
18	33
0	9
0	0
1	34
0	27
1	0
0	0
0	0
0	0
24	0
0	0
0	0
36	70
33	0
134	0
231	0
149	0
277	76
23	74
1983	0
560	3
5	0
2	1
0	0
1030	0
161	0
14	2
0	0
0	0
0	0
0	0
0	0
1097	1
0	4
0	0
0	0
3	14
0	0
10	0
33	16
0	2
38	0
0	0
16	0
4083	0
174	4
36	5
89	2
0	0
37	1
306	0
0	0
0	0
52	10
6	0
2	30
0	0
0	6
321	0
1204	2
20	0
7	0
3	0
0	0
486	0
0	0
365	0
21	0
0	0
412	0
0	0
1	0
24	0
0	1
0	0
1	0
518	1
0	41
92	0
29	0
0	3
0	12
39	2
2	12
43	0
77	0
0	214
0	0
29	0
0	0
0	0
0	0
0	0
369	0
0	5
203	0
0	0
26	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
54	0
0	0
8	0
123	0
106	0
176	94
148	2
0	0
7	0
0	0
0	0
217	0
12	1
558	0
43	53
3	1
0	17
0	0
21	0
182	0
0	0
0	0
2	0
25	0
0	0
0	0
0	0
0	0
0	0
485	0
0	60
35	0
0	0
0	0
0	0
17	0
0	0
30	1
47	1
13	0
0	2
30	11
0	0
4	5
0	0
121	35
9	0
375	0
359	0
2	0
1	0
12	0
0	0
0	0
6	0
0	210
9	14
66	0
1	7
0	11
1	0
0	0
17	0
21	0
141	0
115	0
1	1
0	0
0	0
0	0
11	11
109	0
0	0
0	2
0	0
2638	1
871	2
438	1
57	0
0	6
0	0
0	3
876	0
317	0
42	0
0	0
0	0
0	0
0	0
9	0
8160	21
8	0
0	4
122	0
0	0
0	0
0	0
0	0
0	0
177	26
0	0
844	20
0	0
0	94
146	0
48	0
0	8
25	3
3	555
0	0
0	0
6382	0
0	0
0	0
0	0
3	36
2	0
5	0
1	0
1	1
0	0
0	0
34	0
2	0
1	1
0	36
0	0
48	0
3	266
3	0
3	0
0	0
854	0
0	0
0	0
1	0
0	0
3	0
1968	0
3	0
695	0
197	0
58	0
0	11
0	0
24	1
0	14
3	6
2	0
0	43
0	4
0	5
0	0
60	0
0	7
20	4
1	0
142	0
91	0
0	0
0	0
0	0
0	0
0	0
2	0
0	20
221	0
0	0
120	0
0	0
1	0
0	0
0	0
5549	0
0	0
5	0
78	0
0	0
15	0
34	0
0	0
28	0
0	0
0	0
0	0
0	0
0	0
19	0
71	0
9	0
0	22
0	0
0	43
0	21
8	0
5	0
49	0
0	0
16	0
0	0
6	0
4	0
1	0
302	0
5	0
14	0
3	0
16	0
0	0
0	0
41836	1
68	0
0	0
66	0
117	0
26	0
1	6
1	0
4	0
1	36
52	0
0	22
0	0
0	0
1	0
0	0
0	0
415	0
7	0
178	0
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	0
0	1
0	0
1	0
0	0
1	0
0	0
0	0
761	0
384	0
746	0
20	0
0	0
0	0
323	0
1	301
8	0
0	0
9	0
1	0
26	0
67	0
0	0
0	15
0	4
1	0
0	0
13	0
1302	360
244	2
23	0
6	0
377	0
71	2
7	0
167	0
0	0
1	31
0	0
140	0
89	2
242	0
0	2
0	0
1	2
0	0
0	0
0	0
0	0
0	0
40	20
0	31
28	0
39	0
9	0
0	2
2	0
0	22
21	0
31	0
0	0
0	0
0	0
14	0
0	14
0	1
9	0
0	0
13	0
29	0
0	0
1	0
0	0
0	1
0	0
0	0
110	0
6	9
14	1
726	0
24	0
2	0
0	0
0	1
0	7
582	0
0	0
4	0
17	0
13	0
21	0
1	2
10	0
35	0
8	0
0	95
45	0
0	3
0	0
3	0
0	1
19	0
0	0
343	0
1073	0
0	0
27	0
0	0
823	1
26	0
7	0
1111	360
132	0
0	0
4	2
0	4
0	8
6	25
0	0
127	0
0	0
9	0
0	0
0	0
0	0
42	0
5	0
926	0
1384	0
623	0
1	0
0	2
0	0
9	0
0	0
0	0
599	0
0	0
65	37
22	0
0	0
0	8
0	0
1	0
0	1
0	0
39	2
12	0
3	0
13	0
1	0
4	0
96	0
0	125
20	53
12	0
3	0
0	0
0	8
4	0
375	0
0	0
0	0
10	0
3	0
1	135
0	0
0	0
20	0
192	0
0	0
1287	0
33	0
0	0
752	1
3	0
1587	0
2	0
0	0
0	0
0	0
0	0
100	0
47	0
34	0
2	0
41992	3
0	8
7	0
0	7
43	113
1	0
3	0
0	0
8	0
5508	0
4	0
25	0
0	0
9	2
10	0
106	0
0	0
107	2
1	0
0	0
0	0
8	0
0	0
1	54
40	0
152	250
5392	0
254	0
0	6
0	0
7	0
0	0
10	0
484	6
0	32
1	0
0	0
119	0
1890	5
292	0
203	0
106	0
0	0
31	0
3	3
0	0
10	0
10	0
0	0
37	0
9	0
215	120
2	0
0	0
183	0
218	0
6	13
906	0
34	0
0	5
3	0
31	0
0	0
0	0
20	0
24	16
0	14
40	0
0	0
0	2
0	0
0	0
1	0
1839	3320
12	0
714	3285
189	1
9	0
0	0
92	0
19	3
0	5
0	3
2	0
5	0
0	0
24	0
9	0
197	0
94	0
3750	374
9	3
307	0
134	9
2	0
42	0
1	11
588	0
1258	204
1	0
0	818
35	0
0	37
1	2
0	2
2	3
0	0
7	0
9	0
6	0
0	112
6	0
9	0
0	22
0	16
0	0
203	0
43	0
3	74
0	36
15	0
6	0
0	0
0	0
205	0
310	43
290	0
0	0
111	0
0	3
1	0
119	0
0	27
547	5
21	0
199	0
18	0
0	2
1594	458
443	0
55	1
0	0
0	0
16	0
7	0
0	0
804	0
1173	1
107	1
17	6
21076	3
0	31
0	0
0	12
0	0
24	0
0	0
471	0
60	0
1	12
0	13
68	0
0	0
1	0
100	0
9	0
15	0
0	16
212	16
55	0
134	0
0	0
0	0
0	52
46	0
3	0
303	6
0	0
516	0
19	6
1	0
1218	0
6	4
2099	2
0	0
79	0
1192	362
2	0
0	0
2	0
0	0
101	0
382	0
0	0
264	0
207	0
6	0
0	0
16	0
1737	0
1	0
0	0
41	0
1953	0
29	0
1926	0
33	0
0	76
1475	0
602	0
32	0
6	0
82	2155
5	0
0	0
3	0
152	0
1432	0
3	7
558	2
168	0
251	0
26	0
806	0
4	0
124	0
0	0
210	0
0	0
0	14
11	0
12	0
5	0
50	0
0	0
0	0
1631	0
0	0
2768	0
7	0
0	0
1	0
0	0
0	0
7	0
6	0
4	14
32	0
7	0
32	0
0	0
258	0
365	0
0	0
9	0
4	0
0	0
9	0
4	0
477	0
68	0
1066	0
175	1
1962	33
178	33
281	367
5	4
7	0
1	0
0	0
8	0
14	0
166	4
0	0
19	22
41	81
16	0
0	0
0	0
0	0
22	0
0	0
0	0
4792	1
1	0
434	0
462	0
0	0
5	47
12	0
53	0
0	0
8054	1
0	0
0	0
4	0
0	0
7	21
0	0
57	0
6130	1
0	0
28	0
170	67
0	0
0	0
99	0
2	0
0	0
5025	0
2962	101
1155	1
6	0
362	42
4	7
90	0
1196	3
1	1
249	3
4	0
0	0
7	0
0	0
0	7
71	0
3	0
1	0
20	0
100	42
3	0
6	0
0	0
0	0
0	0
0	0
1	0
45	34
5	0
65	0
245	0
0	2
53	0
0	0
872	0
0	0
3286	2
0	0
15	0
338	0
0	0
0	1
0	41
0	3
98	34
15	0
128	0
0	0
7	0
11	0
138	0
125	0
2	4
334	2
111	0
15	0
66	3
8	79
698	0
0	0
9	4
12	0
102	0
67	0
29	0
185	0
25806	7
283	0
1	0
0	0
0	0
69	18
2	2
896	20
0	0
3	0
32	0
0	2
0	0
0	0
14	0
17	0
24	0
34	0
7660	0
59	0
9	0
0	0
0	4
9	0
177	0
38	0
124	0
11	0
194	5
125	23
16	0
0	0
1	41
0	0
0	0
0	13
98	0
0	0
12	0
3	0
0	0
0	0
4	0
106	0
17020	2
42	0
204	0
1	0
464	0
2147	0
21	0
29	0
141	0
12	0
133	0
5	0
0	0
72	0
50	0
0	0
49	0
0	0
0	12
0	0
0	0
304	0
0	0
655	0
51	0
52	0
54	0
8	5
0	0
148	0
2	1
0	0
1	3
0	0
2	0
111	0
0	1
43	0
0	11
1441	80
157	73
0	4
2	0
0	32
0	0
4903	1
286	0
0	0
26	2
0	0
10	10
0	0
370	0
3	2
5	0
0	0
0	0
0	0
6	0
261	0
1	0
9	0
0	6
13	0
1	4
62	174
6	60
56	13
0	0
2	0
71	0
29	0
51	0
47	0
576	25
0	1
23	28
0	2
2	0
0	0
119	0
2674	0
276	0
27	0
23	0
3796	0
548	0
11	0
215	292
0	0
11	0
148	0
15	5
3	0
2	5
74	48
0	0
221	0
0	2
25	0
0	0
15	1
0	0
0	0
11	0
0	0
64	0
535	0
189	0
431	0
61	0
110	0
748	1
38	0
14	0
0	0
64	0
3	0
1493	0
3	0
82	0
36	0
0	0
45	0
1268	0
0	1
708	0
420	0
91	0
0	0
11	0
550	0
3	0
0	0
2	0
2	0
1	0
0	0
0	0
51	0
5	0
213	42
0	6
0	0
253	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	0
0	0
0	0
0	0
0	0
0	0
358	0
15	2
2673	2
413	4
406	26
0	5
811	0
179	0
40	0
20	0
0	1
1	0
1649	0
96	0
5	0
0	13
25	0
1	0
0	0
0	0
219	0
0	0
3	0
0	0
2706	0
2	0
1	0
944	0
0	2
73	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
10	0
0	0
0	0
153	0
155	0
30	0
126	0
34	0
0	0
47	143
255	0
28	138
207	163
0	0
4	0
30	0
0	42
5	1
253	0
100	0
16	0
310	0
0	0
0	0
0	0
121	6
152	0
0	0
0	0
0	1
68	0
68	0
1912	33
0	0
0	30
344	0
21	0
80	0
4	0
77	0
0	7
0	2
2	0
757	33
146	0
59	0
120	9
20	0
0	4
3	0
4	0
133	0
2	72
0	1
0	0
0	1
0	0
24	0
108	0
160	0
7459	0
64	0
0	10
96	0
17	0
0	0
9	0
468	1
1	0
17	0
17	0
576	10
73	10
0	0
18	0
0	1
33	126
5	0
1555	0
0	0
0	0
111	92
1	143
113	160
2	742
7	0
0	0
168	0
0	0
0	1
0	4
1	0
178	0
5626	1
0	9
0	0
0	0
0	0
40	0
12	0
1	0
535	0
49	0
1	0
0	0
0	0
18	0
73	0
7	0
138	0
480	0
33	0
2	0
0	0
0	0
0	0
12	25
12	0
0	0
202	0
0	80
3	0
2	0
3	0
1	0
2	0
3	11
252	5
0	4
860	5
55	0
0	0
9	0
6	0
3	0
5	1
0	1
3	0
4	0
14	0
0	0
13	0
248	0
3	0
49	0
0	0
138	0
2	0
5	4
674	0
201	0
1518	0
72	0
1	0
14	0
286	0
2701	0
147	0
1299	0
105	0
426	0
23	0
44	0
191	0
5	0
16	0
102	0
991	22
5	0
20	0
210	0
644	0
0	1
0	178
12	1
0	0
0	0
1015	175
30	0
74	0
7994	0
28	175
0	0
11	0
0	0
0	0
34	10
2	0
145	0
1	0
1	0
21	1
6	27
34	9
4	0
25	0
18	0
8	9
2	0
0	51
0	0
1	0
24	0
1	2
0	0
0	0
399	7
0	0
134	0
320	159
120	0
0	0
5	0
0	0
131	0
94	0
45	0
2	0
0	0
5	0
39	0
0	0
365	0
0	0
244	0
18	0
151	0
60	0
8	0
1	0
555	18
228	0
2	4
82	0
21	39
4	0
2	2
0	0
0	0
234	5
43	0
405	5
74	0
878	5
535	0
0	0
141	0
590	106
12	0
88	0
0	0
16	0
1	0
0	0
0	0
0	0
0	0
24	0
6	0
0	0
0	0
5	4
0	0
14	1
78	0
0	0
7	0
0	0
0	0
10	0
0	8
388	0
1	0
258	92
875	2
0	0
0	0
0	27
183	0
351	0
430	0
17	0
530	0
0	0
18	0
0	0
0	0
0	0
17	0
0	6
0	0
0	0
5	0
105	0
86	2
30	0
11	0
6	0
1	2
0	0
690	0
119	0
66	27
39	27
284	0
0	0
0	0
81	0
0	0
3	0
0	0
1511	4
276	14
1	0
6	6
0	0
3	0
0	0
0	0
45	0
6	0
4	1
6279	4
0	0
0	0
4	0
98	1
0	0
0	0
1	0
0	0
0	0
32	6
0	9
6	0
0	0
5	12
5	0
0	0
11960	0
0	0
28	1
0	7
56	0
0	0
2	0
16	3
0	0
1	0
127	149
0	4
0	0
128	0
41	0
7	0
0	0
0	0
21	0
22	0
0	0
0	0
83	0
13	0
0	0
66	1
1237	0
1	0
0	0
10	1
4	0
30	0
38	2
431	1760
207	0
44	0
559	0
38	0
0	0
0	0
19	1
0	1
0	0
0	0
298	0
11	0
130	0
2582	0
1	0
83	97
1386	0
7	0
131	0
2	0
24	61
0	0
634	0
1	0
