UniqueCount	AmbigCount
0	0
0	0
3564	1
0	0
2	0
2	0
31	0
0	0
0	0
0	0
0	0
0	67
15	0
22	0
2373	0
3	17
0	1
0	0
0	0
0	0
0	0
0	0
9297	4
26	1
1531	1
3243	3
39253	924
0	2
1	0
18	0
0	4
0	0
4	0
1	0
0	7
2	0
0	0
0	0
0	0
0	0
10	1
118	0
54	0
0	0
1090	0
273	0
192	0
1	2
2	0
0	0
93	0
49	0
15	0
10	5
1	24
1	0
0	8
49	16
1	0
18	0
0	0
0	0
10	0
690	2
464	0
0	0
89	3
0	4
16	0
2	0
0	0
17	2
2329	2
5	0
5	0
0	0
100	0
0	89
6	0
0	0
21	454
0	25
0	0
0	1
440	0
3	0
65	0
20	0
29	0
0	0
0	0
0	0
0	18
11	0
0	0
35	0
88	0
159	0
11	0
1	8
16	0
2	0
0	14
0	0
6	0
0	0
213	0
280	0
70	0
15	0
103	6
4	0
4	0
1456	0
202	0
22312	19
4032	1
114	0
20	14
0	1
0	0
221	0
0	2
3	0
27	31
16	65
928	1831
1	2
26	0
0	0
0	4
3	0
1	0
0	0
0	0
0	0
0	3
0	0
159	0
103	0
0	0
904	0
153	1
58	1
111	0
0	0
0	0
47	1
4	0
9	11
1	5
0	0
7970	252
98	0
0	0
0	0
17	0
22	0
497	1
1153	1
82	0
17	2
0	0
137	3
0	42
37	0
289	8
0	0
0	69
15	3
13	5
68	0
0	0
290	0
0	0
0	0
807	30
158	0
122	0
1	2
0	0
2767	4
0	0
620	7
158	16
0	0
18	0
121	1
0	0
1	1
83	0
0	0
163	0
284	414
0	2
0	6
1	0
261	0
7	0
1	6
11	0
0	0
0	0
2408	2
207	0
2150	0
178	0
673	1
1	0
6	13
50	0
0	0
64	0
102	0
118	0
0	0
1	0
0	0
38	0
339	1
7	0
7	0
0	11
189	0
1	5
0	24
11	0
0	2
0	0
9	0
15	0
247	1
239	0
0	0
0	0
93	16
2	0
17	0
0	0
0	0
0	0
10	0
13	0
136	0
1247	2
14	0
8	0
0	0
136	0
0	2
31	0
0	0
0	1
35	1
331	0
1023	128
0	0
0	16
5	0
0	1
93	0
139	0
2	0
5	0
0	0
0	0
364	0
114	0
2	0
71	0
0	0
42	0
0	0
26	0
133	2
232	0
0	0
10	0
189	4
3	0
397	0
0	0
67	0
0	0
40	0
206	0
2	0
157	0
1722	509
7	0
5	0
23842	6
104	41
10	0
0	2
0	0
41	0
0	0
2482	0
253	1
25	0
113	0
132	0
61	0
159	7
0	0
7	0
157	0
2182	3
802	1
427	1
93	0
1	0
36	0
0	0
29	12
13	0
0	25
0	0
0	0
3	0
1	0
0	2
26	40
2	0
1880	151
0	0
0	0
0	4
42	0
324	2
28	6
39	2
21	0
1	0
8	0
0	0
2	0
0	1
420	160
4	0
1372	4
7	2
41	31
0	31
167	0
3590	1
0	1
0	0
0	0
0	0
73	0
155	10
0	2
94	0
1284	1
122	0
16	0
0	0
97	0
108	0
45	0
353	0
136	0
1248	3
92	0
538	0
0	0
0	15
119	2
6	3
0	5
2	0
5349	2
0	0
3	0
0	0
0	0
0	16
676	146
0	6
0	0
0	0
0	0
0	0
0	0
0	0
97	0
2363	2
475	0
0	0
17	0
0	54
2867	3
147	31
31	12
39	0
12	0
330	2
0	0
1999	0
14	4
898	4
1	0
63	0
255	1
7	0
253	0
38	0
766	29
0	0
15	0
2167	1
8	0
0	0
573	0
0	10
3	0
0	0
0	0
0	0
2318	1
20	0
0	0
380	0
0	0
8	0
244	0
66	86
319	0
0	0
52	0
32382	17
60	0
22	0
237	0
55	2
171	0
606	0
4	0
17	0
208	126
29	0
60	0
476	4
700	0
554	2
490	8
102	0
14	23
0	0
0	0
87	0
2	0
0	0
80	0
3640	6
44	0
0	61
180	0
271	0
1016	3
12	0
228	0
227	0
380	0
50	0
378	0
336	53
95	0
312	45
260	0
0	6
52	0
22	0
499	0
283	0
0	0
2	16
51	0
3	0
60	0
4306	1
541	0
7	160
0	0
0	0
155	0
0	0
62	1
16	0
5	2
0	2
0	0
1202	0
276	1
683	0
10	0
0	0
1	1
0	1
79	0
94	0
154	0
0	0
5	0
0	0
3	0
1	0
150	1
0	0
9	0
23	0
77	0
3	0
6	0
7	0
15	0
11	0
274	0
4	0
7	0
42	0
39	0
24331	9
0	0
71	0
12	0
196	0
34	0
2	0
0	0
0	0
1	0
0	0
0	0
145	0
0	0
0	0
6	11
6	1
793	0
0	4
0	0
231	0
0	0
121	26
16	7
69	0
17	3
1840	2
509	0
172	2
8	0
50	2
25	18
15	0
32	0
7074	2
13	107
0	0
15	0
63	0
466	0
0	354
147	0
2	0
1	0
0	3
3	3
0	0
0	1
18	0
0	0
2	0
49	31
0	0
82	0
0	0
1	0
23	0
10	0
0	0
0	0
0	0
1	0
2	0
0	1
0	0
5	0
7	0
0	0
0	0
1	0
0	0
193	9
0	0
1	0
6	0
2	0
386	0
61	8
85	7
36	18
0	2
0	0
0	0
13	0
31	0
0	4
13	0
364	0
0	0
5	0
0	0
66	0
0	0
29	0
0	0
0	0
0	0
20	28
1841	2
352	8
1	4
0	6
11	0
259	4
427	0
55	0
34	1
0	0
0	0
369	49
19	0
4324	0
13	0
9	17
10	0
4	0
271	0
0	0
252	1
0	0
0	0
0	0
0	0
0	0
0	0
613	0
1	0
0	0
0	0
0	47
1	0
0	0
0	0
0	10
0	0
0	1
1	0
366	94
0	5
0	0
0	0
14	0
0	2
333	94
0	0
0	26
0	0
173	0
0	0
1	0
2	0
1476	0
2	0
104	0
63	0
24	0
0	16
0	0
0	0
43	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
1	0
0	2
0	0
0	2
0	15
0	0
485	0
15	0
0	0
62	1
0	0
25	0
13	0
83	0
0	87
0	0
1	0
4	0
5	0
475	0
44	0
0	0
962	1
72	0
317	3
8	0
599	0
0	2
6	0
0	0
1	0
0	0
0	23
0	0
0	0
20	0
2414	2
0	10
1	14
0	0
565	101
311	101
293	0
71	0
0	0
0	3
0	0
48	1
0	0
3	0
0	0
3	0
20	26
2	10
3	10
22	0
5	3
0	0
43	1
0	0
0	0
15	0
0	0
0	0
26	10
168	0
254	0
1	0
642	0
0	0
5	1
13	0
6	0
0	0
0	0
3736	0
8	0
1	0
66	1
4	0
1	0
0	0
7	38
21	0
0	3
218	0
517	0
17	0
0	0
0	0
0	0
159	0
1	0
1	0
95	45
191	386
0	0
935	0
0	0
1	12
0	0
1	0
0	1
12	0
0	573
163	0
42	0
0	0
0	0
964	0
7	1
43	0
0	0
0	0
4	0
323	97
1	23
0	7
10	0
202	0
211	0
0	0
16	0
3	0
0	0
929	0
202	0
8	0
5	0
42	0
6	0
0	0
0	7
24	0
4	0
0	0
17	0
42	6
30	25
1	0
0	0
7	0
112	0
12	0
106	21
8	0
18	90
59	261
29	0
0	1
0	0
0	0
0	0
1	0
0	0
2	0
0	10
5	12
0	0
16	0
1	0
1	44
38	0
52	0
13	0
0	12
2	0
0	1
20	22
1790	0
9	7
62	1
0	0
1	10
0	0
4	0
0	0
0	0
0	10
335	89
25	0
3	0
1	3
0	0
63	0
63	6
28	0
451	0
8	0
0	24
0	0
99	0
147	0
0	0
2	0
0	0
129	116
3	0
3	0
0	0
6	0
3	0
3	0
0	0
59	0
1	0
38378	14
2423	2
212	0
5	0
84	0
5	0
0	0
0	4
0	1
0	0
59	0
519	0
135	0
0	0
0	1
0	0
0	0
0	0
84	0
0	8
0	129
43	0
36	0
0	0
39	0
0	0
7	0
68	0
1	13
0	0
139	0
0	1
56	78
157	0
2	0
16	0
3	0
67	8
493	0
104	0
51	0
0	5
105	62
8	0
314	0
53	0
8	0
32	0
0	0
15	0
2	0
491	0
18	75
0	1
159	7
0	1
0	1
22	0
3	0
0	0
583	0
521	89
970	1
240	0
241	1
154	0
20	0
98	103
143	0
108	1
0	0
0	2
0	0
17	0
0	0
68	0
21	0
16	0
16	0
261	0
1303	0
156	62
0	0
1	0
0	0
181	0
314	0
0	0
3	52
2352	3
0	0
1	0
69	101
24	0
131	0
2766	0
35	0
758	0
204	1
783	0
68	0
379	0
43	0
0	0
0	0
4	0
14	0
0	0
522	9
136	7
510	4
6	0
0	0
17	0
0	0
1	0
0	3
0	0
13	0
0	2
41	0
52	0
147	78
21	0
58	0
0	32
9	2
0	10
15	0
5	59
0	0
0	0
8	152
9	0
1	0
0	0
0	0
201	0
120	0
10	0
0	5
0	0
0	0
40	0
46	0
9	0
2	0
0	0
0	0
0	0
0	1
103	29
3	3
0	0
0	0
0	0
0	6
124	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
1	3
3612	9128
75	8746
2307	3573
0	25
0	0
0	0
0	0
0	1
44	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	54
0	9
0	0
0	2
0	0
70	0
0	0
0	0
0	0
1537	2
15	0
39	0
0	0
2	1
958	39
138	1
1537	1
24	4
0	0
0	0
0	0
0	18
2	0
0	36
3	6
23	15
17	5
0	0
0	0
0	0
5	0
0	0
3	0
0	0
0	0
0	11
0	0
0	1
0	0
0	0
0	0
25	0
0	0
139	0
0	0
108	0
290	0
3	8
150	0
38	0
5	0
0	0
0	0
0	0
4	0
2	4
0	2
0	0
0	0
0	0
1	2
77	0
52	0
0	0
0	0
0	2
164	0
0	0
132	0
2	0
0	0
0	0
2	0
0	43
0	235
0	218
0	11
0	0
4	0
6	0
2	0
0	15
31	9
1	32
1	0
369	0
26	0
0	0
1	0
0	0
3	0
0	0
15	10
0	0
0	0
0	0
0	0
0	0
0	0
19	0
30	0
0	1
0	1
1	0
33	15
0	0
35	19
0	0
0	8
0	0
3	0
9	0
0	185
2	0
21	0
0	0
0	0
5	0
0	0
0	1
419	0
0	0
0	0
14	8
11	0
0	0
293	57
11	0
0	1
6	12
0	0
0	0
6	0
16	0
12	1
201	0
0	0
0	0
0	0
18	0
0	0
298	0
0	0
1648	0
484	0
99	0
13	22
0	0
1	0
0	0
20	300
85	0
0	0
187	0
22	0
58	0
111	0
0	0
0	0
108	0
16	24
9	3
33	9
0	0
0	11
0	4
0	0
2	0
421	0
0	0
0	0
0	0
0	0
0	0
0	0
62	1
0	0
0	0
0	3
34	0
14	0
0	0
1	0
0	2
6	6
0	0
0	0
0	24
0	1
1863	3
2056	0
74	0
44	0
0	2
84	0
388	0
0	0
0	0
11	201
5	0
2	1
0	0
1	0
75	0
0	0
0	0
1	0
2	2
0	0
1	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1093	23
0	0
79	1
0	0
776	3
284	0
4	3
0	0
68	91
125	0
0	0
1	1
0	0
117	0
4	0
0	1
0	0
0	2
273	0
0	0
63	0
0	1
0	3
0	0
0	0
55	4
0	26
0	0
0	0
0	0
3	0
166	0
1643	23
3	0
0	0
0	0
0	0
0	0
0	6
0	3
0	0
0	49
6	0
0	7
0	0
0	31
0	0
92	0
0	38
44	0
967	224
78	158
69	49
28	0
28	0
0	0
0	0
0	0
0	0
0	5
110	5
0	55
0	0
936	2
65	0
46	2
201	0
217	0
5	20
0	0
0	0
0	0
97	3
1	0
75	25
0	0
886	255
2	143
0	0
0	0
0	0
337	0
958	0
16	28
1098	0
25	0
0	0
318	13
4	5
0	5
0	0
457	0
0	0
354	0
0	28
0	0
2	9
0	0
61	0
2	2
0	11
0	0
0	4
6	0
1090	0
7	0
17	0
0	0
12	0
10305	5
28	0
1	0
28	0
0	0
168	0
24	15
1304	3
3	0
1	0
139	0
31	1
10	0
0	0
128	45
0	19
0	0
32	1
54	0
1545	0
23	0
1	0
0	0
78	7
2	0
12	7
315	197
9	39
59	0
28	0
0	0
0	0
47	0
0	0
33	8
5	0
0	0
3	0
0	0
181	0
0	0
0	0
16	0
0	0
526	0
8	0
0	0
0	0
0	0
0	0
19	0
384	0
25	0
0	0
2	3
21	2
110	0
0	0
12	0
24	48
241	0
0	26
0	4
91	4
0	15
62	0
25	0
28	0
111	2
71	0
0	0
0	0
0	8
319	270
183	91
121	0
0	0
177	0
31	0
0	0
18254	5
2982	0
0	0
0	1
47	0
3627	0
59	0
4	3
56	0
44	1
1305	1
0	92
15	0
2547	3
0	3
2	0
0	0
0	0
4	0
37	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2
2	0
0	0
1	1
23	1
533	132
0	0
109	0
0	0
1694	1
0	0
15	4
18	14
78	0
91	3
156	0
0	0
328	0
0	0
0	30
0	0
0	0
7	0
207	0
2	0
4	0
166	0
738	1
132	0
0	15
17	0
0	0
5	0
0	116
161	268
2311	239
36	0
8	17
28	0
15	4
33	0
125	0
0	0
34	0
27	0
3	6
0	0
55	0
3	0
0	0
0	0
119	0
19	16
12	0
0	0
269	0
6	0
43	0
804	0
3	0
0	0
59	2
35	0
201	0
230	16
60	0
0	3
1	3
0	9
3	0
0	0
6	0
8	0
1442	0
14	0
88	0
26	6
4	1
7	0
0	0
0	0
0	4
0	3
0	2
0	0
0	0
131	0
805	0
0	0
6	0
0	0
0	0
0	6
3	0
0	0
923	1
4	0
0	0
0	1
0	0
0	4
0	0
10	0
43	0
0	0
0	0
0	1
3	0
135	0
0	0
1542	28
0	2
647	0
8	0
32	0
7	9
0	0
0	0
3	1
52	0
0	0
2	0
12	0
16	2
0	0
0	0
40	16
0	3
2	1
1	2
0	0
0	0
1	0
3	0
6	0
4	0
43	0
0	0
0	0
0	15
0	0
137	0
0	0
1	0
0	0
0	0
0	0
0	0
1	1
1	0
19	0
10	0
0	0
11	0
0	0
0	0
0	0
0	0
2	0
0	0
0	63
1	18
0	0
68	3
0	0
271	0
68	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	3
0	0
45	3
22	0
0	0
95	0
1	1
50	0
0	0
39	0
1	0
0	0
1	0
41	0
133	0
3	1
105	0
0	0
1	133
66	93
10	16
208	0
0	0
3	0
0	0
0	3
0	0
48	0
283	0
4	0
0	0
3	0
0	3
23	0
15942	6
770	0
0	0
0	0
3	0
1	0
9	0
0	39
2	0
0	10
0	0
0	0
0	0
83	0
204	0
40	0
0	0
39	0
585	183
452	0
0	0
25	3
21	0
0	0
1	4
47	1
7	1
1	1
0	0
0	0
78	31
161	0
22	0
0	4
0	2
1	0
24	0
0	0
4	8
20	0
0	0
1	0
1363	4
12	67
0	2
0	0
35	0
13	0
0	12
44	3
6	0
28	1
62	0
0	297
0	54
0	0
52	0
0	0
0	0
4	1
0	24
0	0
0	0
13	1
5	0
5	0
0	0
6	0
147	0
0	0
0	25
0	1
4	0
21	1
6	2
59	1
173	28
52	12
4	9
309	0
1	0
0	29
0	4
7	5
103	1
0	0
8	0
0	2
0	0
0	0
59	0
127	28
0	0
25	0
0	0
6	0
0	1
0	0
4	0
8	0
9278	270
0	0
448	0
0	0
16	0
0	3
0	73
135	9
0	0
0	0
2644	299
0	19
0	33
0	2
6	1
0	3
15	1
1	7
0	0
0	0
0	0
0	0
217	0
0	5
0	0
8	0
1223	0
0	0
506	0
10	0
1	0
17	11
0	2
2	0
0	0
0	10
44	0
846	0
1471	0
67	14
0	0
0	0
0	0
0	0
26	0
32	1
1	0
0	0
0	0
0	0
145	0
32	0
2	0
0	0
0	5
0	21
0	0
1	0
376	0
61	1
0	0
0	0
85	0
0	1
0	0
7	11
0	54
0	0
20	31
0	11
0	0
0	42
0	27
0	0
6	0
0	0
0	0
73	0
0	0
0	0
11	67
41	0
145	0
232	0
155	0
336	113
32	65
1821	0
513	0
9	0
0	0
0	0
1024	0
204	0
8	0
0	0
0	0
0	0
0	0
0	0
1030	0
3	4
0	0
1	0
1	19
0	0
12	0
29	21
0	4
37	0
0	0
20	0
7826	8
213	2
61	3
74	1
1	0
37	0
333	1
0	0
0	0
51	14
1	0
0	39
0	0
0	9
188	0
1019	0
62	0
8	0
9	0
0	0
358	0
0	0
376	3
43	0
0	0
301	0
2	0
6	0
35	1
0	0
0	0
6	6
569	0
0	46
78	0
1	0
0	2
0	31
16	0
2	13
42	0
96	0
1	196
0	0
29	0
0	0
0	0
0	0
0	0
172	0
0	4
190	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
76	0
5	0
13	0
123	0
465	0
205	109
202	10
0	0
14	0
4	0
0	0
152	0
9	3
448	0
25	21
0	0
0	6
0	0
46	0
236	0
0	3
0	0
7	0
43	0
0	0
0	1
0	0
0	0
0	0
376	1
0	34
36	0
3	0
0	0
0	0
18	0
0	0
51	1
33	1
18	0
0	1
43	4
2	0
0	2
0	0
131	25
9	0
404	1
339	0
2	0
1	0
14	0
0	0
1	0
3	3
1	527
10	19
78	0
2	2
0	8
1	0
1	0
26	0
16	0
161	0
329	0
0	0
0	0
0	0
0	0
5	9
267	0
0	0
0	2
1	0
1620	0
627	2
270	0
59	0
0	7
0	0
0	3
1196	1
343	4
75	0
0	0
0	0
0	0
0	0
9	0
8287	11
6	0
0	18
169	0
1	2
3	0
0	0
0	0
0	0
141	16
0	0
848	8
0	0
0	96
155	0
11	1
0	10
22	5
3	468
0	0
0	1
6665	2
0	0
0	0
0	0
3	35
0	0
5	3
12	3
0	0
0	0
0	0
57	0
0	0
4	0
1	3
0	0
25	0
0	174
10	0
1	0
0	0
1252	1
0	0
0	0
0	0
0	0
0	0
2250	2
5	0
588	0
377	1
36	0
0	4
0	0
43	1
0	13
5	3
5	3
0	31
0	7
0	9
0	0
73	0
0	6
19	20
11	0
164	0
113	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
291	0
0	0
146	0
5	0
1	0
0	2
0	0
5738	4
3	0
6	0
67	0
0	0
11	0
21	0
0	0
23	0
0	0
1	0
0	0
0	0
1	0
19	0
105	0
5	0
0	23
0	0
0	55
0	16
1	0
6	0
92	0
0	0
26	0
0	0
1	0
2	0
2	0
326	0
3	0
25	0
0	0
11	0
0	0
0	0
19200	10
305	1
0	0
71	0
81	0
47	0
5	3
0	0
0	0
0	3
58	0
0	21
0	0
7	3
0	1
0	0
0	0
630	0
8	0
191	1
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
2	0
0	0
2	0
0	0
3	0
766	0
316	0
635	0
11	0
0	0
0	0
268	0
1	262
11	0
0	0
5	1
3	0
25	0
76	1
0	0
1	12
0	17
0	0
0	0
8	0
991	310
257	1
43	0
5	0
423	0
73	0
6	1
231	0
3	0
0	29
0	0
109	1
9	3
142	0
0	11
0	0
0	2
0	0
0	0
0	0
0	0
0	0
14	37
0	62
29	0
46	0
6	0
0	1
14	0
0	22
24	0
27	0
0	0
0	0
0	1
27	0
0	1
0	0
21	0
0	0
9	3
32	0
0	0
0	0
0	0
0	1
0	0
0	0
178	0
2	1
0	1
468	0
15	0
4	0
3	0
0	1
0	1
413	1
0	0
9	0
16	0
31	0
24	0
0	8
13	1
9	0
6	0
0	101
81	0
0	2
0	0
0	0
0	0
20	0
0	0
380	0
1569	0
0	0
44	0
0	0
1498	0
26	0
5	0
903	308
279	0
0	0
1	0
0	1
0	8
16	40
14	0
106	0
0	0
16	1
0	0
0	0
0	0
23	0
32	0
1075	1
1228	0
487	0
3	0
0	3
0	0
9	0
0	0
0	0
1249	0
0	0
69	28
29	0
0	0
0	14
1	0
7	0
4	1
0	0
22	1
1	3
5	0
7	0
2	0
0	0
140	0
1	191
24	48
16	0
9	0
0	0
0	12
2	0
354	0
0	0
0	0
15	0
7	0
1	130
0	0
1	0
12	0
196	0
0	0
954	0
37	0
0	0
740	0
11	0
1001	0
12	0
0	0
0	0
0	0
0	0
196	0
31	0
34	0
3	0
35733	15
1	4
10	0
0	2
33	143
5	0
1	0
0	0
3	0
35	0
0	0
0	0
0	0
9	2
6	0
130	0
0	0
67	1
13	0
0	0
0	0
23	0
0	0
4	38
16	4
154	365
3401	0
201	2
0	2
0	1
7	0
0	0
8	0
2922	9
0	60
8	0
0	0
75	0
6188	14
272	0
216	0
117	1
0	0
44	0
3	10
1	0
9	0
4	0
1	0
48	0
22	0
188	96
3	0
0	0
115	0
236	2
0	9
669	4
36	0
0	8
5	0
57	0
0	0
0	0
47	0
33	14
0	2
33	0
1	0
0	0
0	0
2	0
1	0
6650	13369
3	0
2658	13822
168	6
8	0
0	0
90	0
9	0
0	1
0	7
1	0
7	0
0	0
9	0
15	0
144	0
79	1
2782	406
5	2
160	0
82	9
0	0
45	0
2	7
706	0
4764	982
1	0
0	3447
29	0
0	57
4	0
0	9
3	1
0	3
5	0
11	0
16	1
0	95
6	0
8	0
0	20
0	14
0	0
183	1
44	0
5	43
2	17
12	0
4	0
0	0
0	0
286	2
314	43
225	0
0	0
111	0
0	2
2	0
57	0
0	48
484	0
19	0
205	1
43	0
0	8
1892	405
270	0
77	8
0	2
0	0
9	0
19	0
1	0
793	0
1133	1
103	1
45	1
8867	2
0	12
0	0
0	13
0	0
8	0
0	0
361	0
57	0
0	3
0	11
105	0
0	0
2	0
95	0
5	0
8	0
0	24
227	24
94	0
140	0
0	0
0	0
0	34
76	0
1	0
330	5
0	0
729	0
34	1
0	0
865	1
4	8
2260	0
0	0
82	0
1030	331
0	0
8	0
0	0
1	0
215	0
538	0
0	0
274	0
250	0
53	0
0	0
5	0
2423	1
9	0
0	0
39	0
1534	0
33	0
1969	4
31	0
0	48
1317	0
484	0
38	0
4	0
327	9382
12	0
0	0
7	0
229	0
2574	1
9	2
928	0
129	0
214	1
25	0
881	0
0	0
53	0
1	0
270	1
0	0
0	5
15	0
27	0
6	0
29	0
0	0
0	0
504	0
0	0
3214	1
1	0
0	1
3	0
1	0
0	0
2	0
4	2
6	2
18	0
10	0
39	0
0	0
398	0
636	0
0	0
15	0
1	0
0	0
1	0
13	0
349	0
56	0
1009	0
119	0
1720	37
154	35
168	331
4	1
11	0
1	0
0	3
10	0
16	0
171	4
0	1
16	47
34	93
8	0
0	0
0	0
0	0
18	0
0	0
0	0
4563	3
2	0
387	1
453	2
0	0
8	33
7	0
63	0
36	0
7940	8
0	0
2	0
2	0
0	0
8	33
0	0
26	0
9078	5
0	0
54	0
143	84
0	0
0	0
101	0
2	0
2	0
6007	11
2945	117
1042	0
2	0
314	30
4	8
80	2
1218	5
4	2
258	3
0	0
0	0
10	0
0	0
0	6
92	0
0	0
4	0
31	0
105	30
0	4
1	0
1	0
0	0
1	0
6	0
3	0
62	53
3	0
99	0
401	0
1	0
60	0
0	0
1363	0
1	0
3204	0
0	0
9	0
223	0
0	0
0	0
0	26
0	0
213	53
26	0
46	0
0	0
4	1
137	0
127	0
213	0
0	1
392	2
110	0
7	0
55	0
7	54
637	0
0	0
20	0
9	0
133	0
97	0
15	0
169	0
35694	20
387	0
0	0
0	0
0	0
110	9
14	3
634	18
0	0
8	2
36	0
0	2
0	0
0	0
4	0
19	0
27	0
60	0
7961	7
57	0
9	2
0	0
0	3
10	0
225	0
33	0
139	0
9	0
148	3
92	10
10	0
0	0
4	46
0	0
1	0
0	18
134	0
0	0
12	0
2	0
0	0
0	0
4	1
97	0
17841	9
34	0
359	0
3	0
368	3
2449	1
32	0
52	0
144	0
9	0
127	0
3	0
0	0
135	0
79	0
4	0
44	0
0	0
1	7
0	0
0	0
362	0
0	0
688	2
38	0
32	0
65	0
4	1
0	0
85	0
3	0
0	0
0	4
0	3
1	0
216	0
2	2
70	0
1	15
1808	86
183	76
0	3
2	0
1	59
0	0
4892	2
264	0
0	0
39	2
0	6
3	6
0	0
231	1
2	1
9	0
0	0
0	0
0	0
6	0
255	0
0	0
6	0
0	3
4	0
1	9
81	227
9	81
39	14
0	0
0	0
84	2
38	0
83	0
109	0
703	19
0	5
24	37
0	0
0	0
0	0
138	0
2045	0
908	1
27	0
29	0
4968	2
649	0
16	0
203	329
0	0
32	4
104	0
28	9
1	0
2	11
108	46
0	0
191	0
0	2
32	0
0	0
14	0
0	0
0	0
11	0
0	0
55	0
511	0
185	0
1065	0
145	0
137	0
704	0
47	0
15	0
3	0
58	0
7	0
1391	1
5	0
81	0
33	0
1	0
32	0
930	0
0	1
619	0
335	0
116	0
0	0
8	0
799	0
2	6
0	0
0	0
1	0
2	0
0	0
0	0
55	0
8	0
160	29
0	2
0	0
193	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
31	0
3	0
0	0
0	0
0	0
0	0
346	0
35	0
3167	8
434	4
431	24
0	0
496	0
315	1
27	0
13	0
0	5
6	0
1705	0
72	0
6	0
0	6
15	0
0	6
0	0
0	0
262	0
2	0
7	0
1	0
2503	2
3	0
0	0
1012	0
0	0
53	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
12	0
0	0
0	0
69	0
150	0
24	0
120	0
43	0
0	0
27	141
400	0
25	112
292	201
0	0
3	0
36	0
0	30
3	4
283	4
115	0
13	0
348	0
0	0
1	0
0	0
112	3
142	0
0	0
0	0
0	0
61	0
79	2
2016	37
0	0
0	36
444	1
36	0
95	0
12	0
109	0
0	13
0	0
1	0
1038	36
227	0
35	0
45	5
29	0
0	0
2	0
6	0
167	0
7	74
1	0
0	0
0	0
0	0
29	0
105	0
129	0
6422	0
69	0
0	6
161	0
7	0
0	0
9	0
409	0
1	0
20	0
14	0
572	2
94	1
2	0
14	0
0	4
16	105
21	0
1150	0
0	0
0	0
32	56
0	154
100	175
6	469
0	0
0	0
187	0
0	0
0	0
0	7
0	0
118	0
3865	3
0	4
10	0
0	0
0	0
17	0
25	2
0	0
228	0
49	0
26	0
0	0
0	0
18	0
101	0
14	0
157	0
325	0
11	0
7	0
0	0
0	0
0	0
6	24
6	0
0	0
511	1
0	121
1	0
5	0
3	0
8	0
0	0
0	38
217	4
0	1
832	4
55	0
2	0
7	0
5	0
1	0
13	0
0	0
3	0
3	0
849	0
0	0
8	0
318	0
0	0
29	0
0	0
84	2
0	0
0	5
797	0
207	0
1408	2
86	0
0	0
6	2
267	0
3420	2
152	0
1550	0
109	0
502	1
34	0
63	0
145	0
2	0
20	0
160	2
812	15
4	0
11	0
179	0
581	0
0	0
1	114
19	2
0	0
0	0
585	98
24	0
53	0
7525	4
32	98
0	0
10	0
1	0
0	0
21	8
1	0
243	0
0	0
0	3
34	0
7	27
19	5
0	3
38	0
7	0
14	11
1	0
0	45
0	0
1	0
9	0
0	1
0	0
0	0
400	0
1	0
129	1
179	152
148	0
3	0
9	0
5	0
133	0
49	0
57	0
5	0
0	0
2	0
36	2
0	0
399	0
0	0
225	0
14	0
116	0
53	0
3	0
4	0
485	9
97	1
0	2
91	0
25	85
1	0
0	0
4	0
0	0
247	0
49	0
378	4
70	0
883	5
157	0
0	0
128	0
466	107
2	0
84	0
0	0
14	0
10	0
1	0
0	0
0	0
0	0
12	0
12	0
1	0
0	0
0	0
0	0
25	3
82	2
0	0
8	0
0	0
1	0
18	0
0	6
446	0
17	0
183	47
808	0
0	0
0	0
0	28
19	0
340	0
451	0
12	0
562	0
12	0
584	1
6	0
2	0
0	0
13	0
0	8
0	0
0	0
3	0
81	0
59	0
37	0
9	0
11	0
0	2
0	0
621	0
166	0
89	13
26	13
252	0
0	0
0	0
188	0
0	0
2	0
0	0
1504	0
229	17
6	0
0	13
0	0
2	0
0	0
1	0
12	0
17	0
3	2
6503	2
0	1
3	0
3	0
145	7
0	0
0	0
3	0
0	0
0	1
47	17
3	9
23	0
2	0
5	6
6	0
0	0
12139	14
0	0
32	2
0	3
43	0
0	0
0	0
8	0
0	0
0	0
184	181
1	4
0	0
133	0
47	0
5	0
0	0
0	0
28	0
38	0
0	0
0	0
33	0
16	0
1	0
57	0
1062	1
1	0
0	0
8	0
1	0
35	0
61	4
472	1741
256	0
44	0
533	0
72	0
1	0
0	0
11	2
0	2
0	0
1	0
225	0
18	0
133	10
2278	3
2	0
35	81
1212	0
5	0
38	0
0	0
13	55
0	0
