UniqueCount	AmbigCount
143	3
0	16
0	10
0	0
26	0
77	0
495	1
5	0
0	0
320	0
0	3
16	3
0	0
2	21
0	0
75	0
2	0
20	0
584	0
13	0
156	14
338	2
10	0
0	0
19	15
95	0
0	19
0	0
426	0
2474	1
51	0
1788	1
230	0
31	0
424	0
2522	1464
120	0
0	0
0	0
0	0
8	0
0	44
12	0
212	132
0	0
0	0
75	0
0	15
35	0
199	0
118	0
131	0
0	0
6	0
24081	590
45	0
22	0
12538	589
221	4
889	0
2	0
130	162
1	0
0	8
0	0
36	103
73	0
1	0
224	0
27	0
0	1
210	0
51	0
185	0
0	0
512	0
0	11
51	0
69	0
183	0
60	0
233	1
57	2
25	26
0	0
0	0
0	0
0	0
36	0
50	0
98	3
2	0
0	0
12153	1
13	2
2	0
1	2
1	0
1077	1
11	0
0	30
213	0
22	0
185	1
527	0
104	0
181	0
0	0
1	0
29	0
0	3
0	16
0	2
394	1
1	0
10	3
0	8
503	0
137	0
140	0
2	0
0	1
17	0
98	1
0	4
10	1
3977	0
970	0
0	0
36	0
0	0
28	1
0	0
386	0
0	0
198	0
273	0
9	0
0	0
65	0
0	15
0	0
41	0
3185	145
0	26
80	0
41	0
126	10
0	0
4	0
0	1
0	0
0	0
0	0
0	0
0	0
102	0
1	0
0	0
14	0
8106	0
1	5
7	0
0	0
2	41
131	3
61	0
0	46
148	0
0	5
0	0
6249	1
264	0
369	0
822	0
262	0
24	6
0	0
275	0
146	0
12	0
5	4
0	4
4	0
18	0
5	0
1906	0
0	0
0	3
0	0
0	0
2741	1
1947	0
0	0
0	0
15	0
34	0
19	0
0	0
417	0
2729	1
741	0
194	115
79	0
18	0
98	0
29	0
8	0
1798	0
431	2
1	0
569	0
44	0
3	0
1614	7
106	0
1590	0
921	5
1425	7
0	7
30	0
186	0
0	11
0	7
1	14
13	0
1	0
0	0
3	0
526	0
7	0
82	0
101	0
158	251
0	0
10	0
170	10
0	0
4141	0
0	1
1	0
41	15
171	0
6	0
9	0
7	0
10841	1
0	0
1869	0
0	0
0	0
71	0
0	0
115	0
1059	0
126	1
177	0
0	0
159	0
21	0
12	3
0	0
5	1
0	0
157	0
0	36
160	0
9	0
0	0
1	0
0	0
502	0
22	179
1	0
170	0
6	0
1146	0
96	0
0	5
158	0
244	7
0	0
49	0
38	0
1	0
425	0
4	0
355	0
106	1
4244	2
0	0
736	0
12	0
171	1
68	190
19	0
9	0
44	1
0	26
1451	0
74	0
15	0
0	0
242	0
1135	1
0	0
0	1
0	0
498	0
87	1
42	1
1	0
0	0
144	0
1682	1
197	0
31	0
166	0
447	0
240	1
0	0
0	0
11	0
277	0
315	0
1	0
3	0
129	1
0	0
14	0
39	0
0	0
34	102
2	0
25	0
2	9
47	0
216	0
0	0
103	0
92	0
4	3
258	1
88	1
75	0
589	1
504	0
552	0
530	0
80	0
0	15
0	3
656	0
6	0
81	0
18	0
3451	0
2	0
1	0
928	0
1	0
0	0
0	0
597	0
369	5
355	0
682	0
0	4
123	0
655	0
38	0
1	0
1303	1
262	0
71	0
11	0
3	0
16	21
282	6
2	150
0	0
0	0
113	0
176	0
0	24
0	0
9	0
33	0
1103	1
17	0
504	0
642	0
11	0
2	1
859	0
111	0
0	0
4	0
36	0
0	0
657	0
5	0
1	0
140	4
3	0
15	0
0	10
160	0
46	0
0	10
0	0
15	0
78	9
9	1
20	0
8	0
0	0
14	0
0	15
828	0
335	0
823	0
317	0
0	0
190	2
181	1
42	1
1	0
0	0
0	2
12125	45
144	0
418	0
0	0
3	0
2	0
35	0
56	0
7	5
0	8
0	0
108	0
28	0
30	0
18	2
6	0
0	2
1	0
2	0
0	0
27	0
10	0
35	0
45	0
2767	1
1344	0
24	0
1762	0
2	0
338	0
38	0
495	0
34	7
156	0
2241	0
12	0
28	0
0	16
36	0
41	0
0	1
0	0
0	0
487	5
903	6
284	0
544	0
1	0
2	0
97	6
42	0
224	0
239	6
332	0
78	0
54	0
39	0
385	0
0	0
128	0
1687	145
1351	103
118	0
2	19
0	78
0	0
11	0
20	0
5	0
1	0
89	0
318	12
0	3
0	351
3	0
0	0
367	6
449	3
549	7
17	0
2	0
132	0
21	0
0	0
94	0
24	0
13	10
0	1
83	0
43	0
31	0
0	0
0	86
49	0
0	0
950	4
7977	2
420	7
1621	0
1548	0
322	1
0	0
0	0
1	0
18	0
13	3
116	0
80	0
0	1
0	0
0	0
1	0
104	0
2	0
20	15
5154	45
21	0
147	0
5	0
119	0
0	0
0	0
6162	1
2	0
0	7
0	0
9	3
110	1
7	588
656	0
5	0
348	0
217	0
866	0
12	0
66	0
2	0
16	0
1	0
0	0
53	0
61	0
11	0
543	96
61	0
5	0
5	0
57	0
0	0
5	3
76	0
1	0
0	0
0	2
256	0
8	22
403	0
0	4
8	0
82	1
74	0
4	0
38	0
0	0
64	0
0	35
0	0
26	0
0	0
0	0
0	0
26	4
0	0
0	10
5	2
0	4
2	0
0	0
0	18
58	0
0	0
0	0
0	0
22	0
18	0
3	0
2	0
4	5
1	1
121	0
369	0
81	5
83	2
1	0
7	0
2	5
146	0
18	0
202	0
0	0
0	0
0	0
1	165
38	0
0	0
5	1
5	1
0	0
3	0
8	0
92	10
25	2
0	0
0	4
0	51
0	0
0	0
0	0
4	0
8	13
7	0
1	481
0	2
53	0
0	0
0	30
119	2
56	0
75	1
1	0
2	0
33	0
0	0
0	0
0	0
0	0
22	0
9522	7
48	0
455	326
0	121
0	0
578	0
7876	34
6	0
1	0
19	0
304	0
47	5
0	0
0	0
0	0
0	14
0	0
3	0
46	8
0	0
1	0
59	0
0	26
15	0
8	0
0	0
0	0
24	0
56	0
1	0
0	10
1	0
3	0
74	0
2	0
3	0
0	0
2	0
0	0
19	0
10	143
0	0
0	1
2	0
0	0
4	3
0	3
6	0
0	0
95	3
34	29
173	5
1	2
15	0
10	0
0	0
0	0
2	1
0	0
0	0
0	2
0	0
10	0
2	0
9	66
0	0
2	0
1	1
9	5
2	0
4	0
0	0
162	1
0	0
0	0
8	0
0	0
0	0
174	0
7	0
2	55
4	0
2	0
135	0
3	0
194	9
0	0
168	29
573	105
1	0
9	0
13	0
1936	0
24	0
3289	0
4	0
77	0
0	0
18	0
191	0
158	0
2	0
8	0
10	0
0	0
593	0
0	1
146	0
0	13
43	0
124	0
244	1
248	0
0	0
205	0
106	0
331	0
15	0
70	0
362	0
18	0
34	0
23	0
30	0
6	0
9	0
153	4
0	0
0	0
8	1
3	0
57	29
147	0
1	3
1	0
114	0
70	0
0	0
308	0
69	0
0	0
5	1
36	20
0	0
63	26
3	0
0	0
3	0
3000	0
184	7
19	0
62	0
17	0
0	0
0	2
817	4
1623	1
23	28
31	0
0	0
0	0
12	0
15	3
3	2
19	5
0	0
32	0
15	0
17	0
2	0
1	0
0	0
0	0
0	0
0	0
10	0
6134	6613
0	0
0	0
8	0
259	0
0	0
606	0
20	2
0	0
4	0
20	0
64	68
0	1
36	0
13124	0
30	0
7	0
0	0
0	11
2429	121
47	0
39	3
0	0
5	2
0	0
0	1
1	0
1	0
0	2
103	1246
0	1
82	4
4	13
0	0
0	0
0	0
0	0
0	0
0	0
3	35
0	0
0	0
0	0
34	1
0	0
0	35
0	0
403	3
27	0
173	0
225	0
17	0
463	0
1	0
0	0
0	1
79	0
481	0
0	0
88	0
0	0
0	5
4	0
0	22
0	0
0	0
0	4
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	1
478	0
88	0
0	0
249	0
0	0
227	0
72	0
2	0
119	0
0	28
0	24
77	0
16	0
2	4
0	1
1	0
77	20
548	2
27	0
0	0
0	0
0	4
0	0
8	0
18	0
23	0
0	23
0	0
1	1
0	0
0	0
0	1
0	31
3	0
0	30
266	1
596	2
214	0
0	0
0	0
0	5
4	9
0	0
0	0
52	0
26	10
0	0
3	0
2	0
50	0
1	5
0	0
5	0
85	0
0	0
0	34
0	19
3	0
27	29
1	5
11	2
0	0
0	0
0	0
0	1
0	0
0	54
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	19
75	44
0	0
0	14
0	0
0	0
0	0
13	0
0	0
56	0
0	0
237	0
0	45
0	24
0	0
153	0
651	0
328	44
2538	1
90	0
0	4
12	0
151	0
0	0
35	0
3	0
0	0
2	0
0	0
0	34
1	0
0	0
0	0
0	7
287	155
0	90
0	0
0	6
0	4
0	0
51	781
8	0
0	0
25	0
58	2
0	0
579	0
7	8
889	0
2	19
10	40
0	0
75	10
4	4
25	0
20	0
9	0
28	0
110	0
0	1
0	0
0	0
756	19
46	0
0	0
0	9
0	0
230	0
0	1
0	5
0	0
0	0
0	14
0	1
2	0
39	0
0	0
152	1
0	0
58	0
76	0
0	0
0	0
0	24
30	1
0	0
349	0
169	1
142	0
1	0
350	0
16	0
1195	0
0	0
1	0
0	0
263	1
0	0
98	0
512	0
24	0
90	2
22	0
196	0
57	0
102	13
3	0
7228	1
47	0
0	26
0	26
0	1
76	1
8	1
269	0
0	0
1	0
351	0
58	0
192	1
217	2
8	11
0	33
0	0
91	0
0	120
11293	2
31	0
0	0
7	0
0	0
84	7
9	0
34	0
2	0
29	1
0	0
2576	0
137	0
2	2
1106	0
0	0
4603	0
31	3
18	0
43	1
25	0
5	1
358	0
1631	0
52	2
21	0
6	0
4	0
0	0
85	0
138	0
418	0
0	0
316	0
3848	0
12	0
415	0
40	0
163	0
643	528
813	16
0	0
5	0
1	0
337	0
5	0
10	0
1484	0
29	0
1	0
1	0
16	1
88	0
0	0
21	0
46	0
0	0
0	0
345	0
98	0
333	0
1	0
0	305
772	0
690	10
700	5
167	0
56	0
12	0
248	1
115	0
1	0
0	0
27	441
280	4
374	0
92	3
27	3
119	4
111	0
0	1
13	0
235	0
1	0
0	0
0	0
61	0
221	0
557	0
188	0
458	0
160	0
126	0
27	3
102	0
0	0
1344	0
0	2
0	0
10	0
6	0
1233	544
5102	0
39	0
1	0
29	0
0	0
18	0
29	1
16	0
60	0
58	0
683	0
0	0
0	18
0	0
10	1
0	0
0	0
158	12
1961	0
93	0
55	0
54	0
687	0
1	0
47	1
13	0
0	0
5	0
129	0
1451	6
65	0
39	1
164	5
2	0
137	0
4	1
0	0
544	0
21	0
5	0
4	0
0	4
83	8
53	0
248	0
387	17
6	0
16	0
4	59
0	19
9462	28
8160	36
0	0
52	0
0	0
262	0
28	0
25	0
5	0
0	0
2	0
0	0
0	0
518	39
1306	72
54	0
99	0
6	0
127	0
30	0
0	0
54	0
651	0
181	0
1	2
0	0
3	0
649	0
121	0
28	0
0	0
23	2
49	0
1440	0
502	4
221	0
2	0
220	0
1615	0
123	0
46	0
7	0
0	0
3803	0
0	0
0	12
2	5
0	0
0	2
67	0
2	0
10	0
0	0
90	0
382	0
0	0
11	10
58	1
98	0
0	0
121	0
70	0
23	9
37	0
3	0
145	0
6	0
312	0
0	6
19	1
2	0
2	0
0	0
0	5
26	0
852	0
470	0
108	0
2	0
9	0
0	61
36	0
0	0
0	0
69	0
1	0
465	0
16	0
3	0
0	2
9	0
4	0
475	48
0	0
1327	47
730	0
342	0
66	0
16	0
0	0
0	0
5	0
9	0
123	0
0	0
1	0
31	0
61	0
1934	0
73	0
0	0
220	0
45	0
53	0
2414	0
5	0
105	0
40	0
0	0
35	18
1	0
209	0
42	0
9	0
415	0
26	0
156	0
6	0
0	0
0	0
173	9
38	0
13	0
98	0
431	0
4	0
31	5
0	0
4	0
4	5
18	1
92	0
394	0
239	0
1	0
14	0
282	0
0	47
18	9
119	0
149	0
1668	2
242	0
0	0
0	0
23	0
0	0
98	2
0	0
24	0
205	4
235	4
51	0
0	2
20	0
165	0
2	0
8	0
211	0
13	0
0	3
0	1
460	1
140	0
0	0
35	70
82	5
68	5
0	1
918	0
116	55
61	5
80	0
41	0
1218	0
248	0
0	0
4	20
36	1
37	1
933	0
0	0
0	1
0	4
7	0
0	0
0	0
26	0
17	0
0	0
43	0
235	0
17	0
1	0
603	0
164	0
21	0
0	0
0	0
0	0
0	0
96	0
4	0
233	0
0	0
469	0
13	0
39	0
0	0
0	0
1352	1
0	8
1	0
3	0
1	4
78	7
1253	169
49	0
192	0
487	9
79	9
8	0
0	0
120	0
0	11
31	2
11	7
0	0
0	2
0	0
0	22
0	3
51	1
214	0
0	0
11	0
0	0
0	0
0	0
947	723
0	111
19	0
0	0
1082	723
49	0
0	0
48	0
11	0
513	0
10257	1
4	0
0	0
4	0
0	0
1	0
0	0
0	31
420	6
0	20
53	0
0	8
42	0
34	1
0	0
57	0
42	0
47	0
0	1
0	1
0	0
0	0
6	0
0	0
54	0
0	0
0	0
0	10
0	0
0	12
15	0
1	1
0	0
0	0
0	0
130	0
42	0
1	70
583	0
0	0
2	0
41	0
52	0
0	0
0	0
0	0
148	2
110	2
0	4
2	0
1	0
0	11
0	0
0	0
247	1
0	0
0	0
648	5
302	21
7	0
59091	4
0	0
0	62
0	0
1	0
5	0
0	0
0	0
31	0
407	0
1	0
0	0
0	5
376	0
0	1
35	9
494	0
555	0
83	0
66	0
29	14
16	0
0	0
0	0
0	53
0	0
0	1
66	0
402	0
0	0
13	0
9	0
0	6
3	0
83	158
24	36
2746	4
0	0
0	0
0	4
0	0
0	0
107	0
47	0
63	0
0	0
0	0
527	4
0	1
644	98
201	7
81	0
0	0
174	45
928	0
446	0
73	1
180	471
3	6
2271	1
28	0
99	0
1204	81
30	0
0	10
0	0
0	0
5	0
328	0
13	16
6	0
33	42
0	0
0	0
0	0
36	358
0	0
0	0
0	0
59	4
0	17
0	0
0	0
33	8
36	0
0	0
0	0
0	0
79	0
226	0
1490	19
0	0
485	19
0	0
0	1
0	12
1	122
32	0
24	0
0	19
6	0
0	0
5	0
0	0
354	0
0	0
0	0
4	0
0	0
312	0
10	0
26	0
11	0
24	0
19	1
241	0
13	36
0	0
128	0
22	0
75	0
248	0
1	0
4	1
2	4
0	1
155	0
3	0
142	0
171	0
707	0
10	0
64	0
0	0
0	3
10	0
15	0
0	0
506	0
0	0
27	0
998	0
26	0
0	0
0	0
0	0
0	0
40	0
90	0
0	0
0	1
0	0
0	18
15	0
20	266
0	31
1	0
3	0
0	0
1	4
62	2
131	0
56	0
0	0
8	11
0	1
0	0
0	0
0	5
11	0
166	0
7	0
0	155
5011	0
0	0
0	0
5	0
0	0
0	0
1	1
4	0
0	0
789	0
26	5
0	0
6	0
17	0
0	0
1510	1
0	0
0	0
0	0
8	14
0	3
0	0
0	11
170	0
77	3
24	0
0	125
0	0
23	0
2	1
0	0
0	0
0	0
9	0
10	3
0	0
805	0
15	0
45	0
0	2
1750	0
0	1
5	0
5	2
0	0
0	0
0	0
134	114
0	0
0	0
74	3
85	0
878	0
503	86
0	0
0	0
0	0
0	0
28	0
0	0
16	29
114	0
197	0
0	0
0	0
0	0
49	0
0	0
0	0
22	4
37	0
4	25
0	0
25	0
15	0
1	0
0	0
0	10
29	39
75	10
0	0
2	0
3	0
85	0
0	0
6601	0
0	0
0	0
1	0
97	6
38	6
0	0
0	0
0	0
5	0
13	0
0	0
905	0
5122	0
195	0
0	0
143	1
10	0
836	4
183	0
502	5
56	0
174	86
2	0
2	0
2	0
162	0
320	0
0	0
7	0
128	0
11	0
650	0
1	0
15	0
165	0
0	0
8	101
0	0
0	128
0	0
103	0
40	0
0	0
15	0
61	4
26	4
78	0
0	0
0	0
1415	0
46	0
6	0
0	0
3	0
29	0
70	0
13	0
0	0
0	0
0	3
0	0
0	0
5	0
0	37
0	0
1	38
14	0
1219	0
250	0
293	0
5	0
0	0
239	20
25	58
6	0
107	0
512	0
212	0
40	0
0	0
0	0
3	0
2509	0
62	0
0	0
1	0
0	20
0	0
0	0
59	1
0	0
0	0
0	0
219	3
321	125
63	0
63	0
229	1
59	0
0	0
34	0
87	129
0	0
12	0
41	3
0	0
0	0
50	13
0	3
0	0
0	0
1	0
1	0
0	0
0	0
774	0
0	0
0	0
315	0
0	0
27	0
0	0
4	0
1	0
1	51
0	0
0	0
5	0
5	0
39	11
0	6
23430	0
2815	1307
27	0
1	6
1	0
434	0
595	0
14	0
19	0
0	11
2	0
372	0
85	0
86	29
0	0
92	0
304	0
0	9
170	0
20	4
128	0
1	0
0	0
0	3
831	0
23	0
0	20
658	0
1	1
0	8
99	0
0	0
0	10
0	0
479	4
250	4
241	0
47	0
1	0
160	0
217	0
49	0
101	0
44	0
29	0
0	0
0	0
32	39
2	0
0	0
0	0
0	0
0	0
0	0
0	0
906	0
0	0
0	0
834	37
163	0
0	3
0	0
5	0
0	30
0	0
0	0
10	0
0	3
0	0
0	0
0	0
528	0
338	11
437	0
62	0
0	1
0	0
0	0
4	0
6	4
1	0
18	1
0	0
446	0
0	0
3	0
0	0
257	0
123	0
21	0
3	0
0	0
0	0
2	0
0	1
0	1
16	0
0	0
0	0
0	0
0	8
11	0
176	0
4	0
33	2
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
5	32
0	1
0	1
8	0
0	0
0	0
0	0
1	0
1011	0
340	0
431	0
567	0
12	0
7	0
0	61
0	0
0	0
0	7
34	2
0	5
0	0
0	0
0	0
0	0
0	0
0	0
5114	0
42	10
3	0
0	0
135	0
10	0
189	11
26	0
154	0
0	0
0	0
0	11
106	0
39	0
2453	0
250	6
0	12
1	0
77	0
0	0
2	0
0	89
20	0
33	3
61	0
27	9
4	0
0	0
44	3
0	61
828	0
0	9
13	4
0	0
0	0
0	0
26	0
17	3
0	0
0	0
849	1
0	8
9	0
53	3
7	0
3	184
0	1
14	0
0	0
122	0
0	0
0	0
0	0
0	0
3	1
131	2
9	0
0	0
195	2
1754	2
0	0
9	28
0	5
0	1
98	0
0	3
68	0
0	11
5	0
0	3
2	0
0	0
82	60
9	35
59	0
5	2
2	0
0	5
11	1
19	1
0	0
0	0
4	9
0	0
0	1
51	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
6	18
0	0
0	0
0	0
0	13
1	0
63	0
0	0
2	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	1
1	0
0	0
100	0
74	0
0	0
4	0
0	14
0	0
385	0
56	0
204	0
2029	0
83	0
0	0
0	0
1	1
0	0
0	0
84	0
0	0
35	0
24	0
0	0
0	0
0	6
0	7
4	0
17	0
0	0
1824	0
39	2
37	2
32	0
0	3
0	0
110	1
198	0
4	0
10	0
1	0
2007	2
754	0
1052	0
53	55
5	0
20	0
0	0
29	0
0	0
1625	68
0	0
0	0
0	0
33	6
2	8
181	68
236	0
1111	0
41	0
74	0
0	0
2	0
262	0
1	0
1	33
102	0
10	0
10	0
0	0
80	0
0	4
0	48
0	0
10	0
412	0
5	0
0	0
93	2
367	0
31	5
19	394
0	16
0	0
367	0
2	0
16	0
1	0
65	6
33	0
25	0
0	0
1	0
2	0
0	6
1	0
756	2
0	13
3189	1
0	0
222	0
11	0
94	29
0	0
0	0
176	0
86	0
3343	0
954	1
11	0
12	0
20	0
82	0
32	0
272	1
1	0
2	0
152	0
172	0
141	0
111	36
0	34
0	28
4	0
1	0
0	0
0	0
41	1
130	2
1619	2
1912	0
0	0
0	0
58	2
36	0
1	14
8	0
1525	5
14380	63
933	8
0	0
0	0
48	0
0	0
531	1
1087	0
0	0
1	0
0	0
157	0
13	0
90	125
0	5
1	0
91	0
0	0
0	0
179	13
74	0
0	0
0	0
510	0
65	1
0	23
50	0
216	32
0	0
0	0
2107	13
69	0
0	0
0	0
1	0
36	0
1	0
1	0
10	1
0	4
144	0
0	0
0	0
0	0
56	0
1001	0
40	12
13	11
0	0
15	24
1	1
0	2
89	0
0	0
25	0
39	0
4	0
34	0
376	0
335	0
20	1
25	0
43	0
135	0
17	0
21	0
8	0
0	0
0	0
1	3
3	0
0	9
10	13
24	0
851	0
60	0
324	0
0	0
0	0
0	1
0	0
0	0
4808	1
0	20
0	0
44	0
5	0
263	0
0	0
12	8
0	0
0	0
0	0
20	0
19	0
2	0
4	0
17	0
1	0
0	5
0	0
103	0
1	6
5	0
4	0
89	19
12	0
107	0
3439	1
0	0
0	0
0	0
0	0
139	2
267	0
3	0
5	6
0	3
43	0
78	13
3	0
76	29
103	0
118	13
0	0
0	0
0	0
0	0
0	0
7	94
479	0
0	0
331	0
0	0
0	259
1	1
1638	0
408	0
2930	1
100	0
1	0
0	0
9	0
0	3
778	0
4	0
2	0
0	268
0	0
26	0
0	4
0	0
1	0
187	0
5	0
0	1
0	0
0	0
438	0
41	8
909	0
2	69
106	0
22	0
0	0
0	0
1696	0
0	0
1	0
0	0
29	0
3	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
2	1
0	0
6724	1
0	0
76	0
456	0
36	0
0	0
27	0
0	0
0	0
0	0
193	544
3	0
0	0
0	14
856	27
0	0
2	0
0	0
13	0
35	0
52	0
75	0
43	0
95	0
3125	1
0	0
3182	571
1985	0
70	0
16	0
0	0
611	0
102	24
0	0
5980	5
3074	0
624	8
0	9
377	0
1	4
1	27
10	0
282	0
36	0
133	0
289	0
2	0
3	0
28	84
2	0
32	0
0	6
0	0
24	0
100	0
18	2
101	0
39	0
1	0
0	13
0	25
28	0
56	34
0	7
141	0
1	13
1	0
3	0
0	0
1	0
2	0
3427	8
98	0
102	0
0	0
110	0
96	0
148	0
84	0
1	0
162	0
346	2
13	0
11	0
455	0
243	0
0	0
0	0
4165	0
1	0
1	0
0	0
0	0
0	0
7	2
36	2
789	0
375	0
0	0
100	0
184	0
181	0
32	0
114	0
4	0
0	0
226	0
0	0
0	0
2	1
1	8
0	9
0	1
0	1
0	3
0	0
1	1
23	8
1	0
21	0
1	0
0	17
3	0
3	0
189	20
0	28
3004	0
0	0
0	0
0	0
0	0
10	26
6	0
1	0
0	0
21	0
960	0
0	0
0	0
11	0
1	0
92	0
16	0
3	0
0	0
17	0
2	0
1	0
6	8
22	20
72	56
0	0
284	4
42	0
3	0
5	0
0	3
118	0
20	28
248	0
5	45
0	0
4	0
107	0
56	0
1008	0
2	0
50	1
129	0
241	0
160	0
63	0
82	0
201	12
43	59
147	0
73	7
52	10
0	13
0	0
153	0
2	0
25	3
19	0
21	8
0	0
0	0
3	0
0	1
5	0
4	0
0	0
3	0
279	1
0	0
6	0
0	0
1	0
6	0
29	6
0	2
1	0
0	212
850	0
0	0
1	0
0	0
13	0
26	0
13	0
245	0
206	0
47	0
1	0
0	0
6	0
175	2
2	0
0	0
6	0
57	0
0	0
0	0
7093	3
1	0
48	16
0	2
306	0
0	152
223	0
0	0
22295	3
113	1
34	0
294	2
3	2
16	0
1	0
0	0
535	0
4	0
0	1
0	0
11	0
5	0
0	0
37	0
14	0
774	0
177	0
142	8
0	0
6817	0
0	0
13	29
0	0
1165	0
455	32
3	0
0	0
86	43
192	0
9	0
241	0
0	55
0	66
7	0
0	0
0	0
99	0
3	60
664	17
232	17
40	0
429	0
0	10
0	0
4	0
0	0
2	0
0	6
423	0
75	0
47	0
0	0
60	0
7	0
46	0
35	0
28	0
0	0
0	9
0	0
1	0
0	0
0	0
77	0
0	0
0	0
62	0
236	0
28	0
10	0
0	2
245	0
1704	0
225	0
62	0
2588	0
10	1
7	0
0	0
1553	0
0	0
2	20
0	0
0	0
196	1
0	0
19	0
0	0
5	0
263	0
582	0
222	0
43	0
324	0
10	0
1129	35
148	0
244	0
58	0
5	0
1	0
18	0
1	0
2	0
898	5
250	55
0	0
0	0
1	0
0	16
0	33
5	0
0	1
0	0
20	5
4	2
0	0
3	33
3	0
456	0
786	277
0	3
271	32
22	0
269	2
0	6
210	20
1	0
1	0
0	0
29	56
253	0
277	1
5	0
2	0
1	5
0	0
52	0
996	0
4	0
3	0
0	0
0	0
67	0
198	0
1	0
882	277
15	12
552	0
66	0
127	0
91	0
43	0
0	0
2	0
0	6
1	0
0	0
0	0
411	0
22	0
5	0
48	75
17	2
3	0
9595	0
648	0
0	16
7	0
58	130
195	0
5	0
612	0
1207	0
343	0
670	0
0	0
299	0
72	0
1048	5
608	0
442	0
2	0
6	0
2	0
4	0
0	0
26	0
178	0
4	0
40	15
4	0
66	0
0	0
0	0
134	20
0	0
1781	28
7	1
4	6
1375	1
2	0
0	0
0	0
405	0
238	3
113	34
819	0
345	0
27	16
1	0
0	0
38	12
9	0
1125	2
2	0
5939	0
1	0
0	0
0	0
0	0
1	0
3	87
45	0
0	0
2	38
83	10
13	0
5	0
81	15
0	0
93	0
1674	2
291	3
20	36
0	0
134	0
0	4
0	0
0	0
1	9
0	0
1	0
0	0
0	0
94	121
13	1
5	0
0	0
24	137
0	0
0	0
0	17
3	133
0	0
494	4
0	5
0	0
68	0
0	22
1	2
0	0
0	6
0	4
1	0
3	0
2	2
0	16
0	0
0	2
0	0
0	2
0	1
0	0
7	4
0	3
0	0
135	0
2	16
0	132
13	12
116	0
1275	589
0	0
2	0
0	5
0	0
0	0
0	3
0	0
8	14
0	0
1	0
3	0
16	0
265	0
0	0
2436	1
0	0
0	0
0	0
13	13
0	0
4	0
0	0
0	0
7	15
0	14
4306	0
3	55
0	0
0	0
4	3
8	0
1	0
56	1101
62	0
0	49
0	6
20	1
0	0
13	0
0	0
210	0
137	1
640	0
0	0
12	0
1	1
0	0
0	0
1	0
3	1
0	0
186	0
0	0
0	0
188	1
0	43
0	0
109	4
0	0
57	4
0	0
0	164
5	0
20	0
0	0
2	46
0	5
73	63
0	0
0	0
50	16
0	0
32	258
0	0
0	0
27	0
37	0
242	5
0	208
20	0
0	0
0	0
960	0
111	0
15	23
2	1
0	0
3	0
1	17
0	5
4	0
0	1
0	0
1	2
1	7
0	0
0	5
13	0
0	0
0	5
356	0
0	82
2	9
0	0
0	0
0	0
20	0
0	2
0	4
2	0
0	1
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	9
0	6
16	0
2	0
46	0
0	0
39	0
0	0
1	0
0	0
0	14
0	0
13	0
5	24
0	40
0	1
0	0
1	0
6	46
0	51
145	9
0	0
0	5
0	2
7	12
1	3
0	1
2	8
0	0
0	0
0	45
0	0
0	0
0	1
1	0
0	0
42	0
32	17
27	31
0	0
0	0
0	50
29	106
0	0
0	5
71	0
12	0
0	17
6	15
401	2
3	21
10883	2
7053	11
0	0
0	0
0	0
9	2
0	0
93	0
0	0
0	0
0	0
88	3
15	0
0	10
0	0
26	0
0	0
57	580
40	2
7	0
0	0
12	29
0	0
0	0
1	0
0	0
22	0
1	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
2	0
69	5
0	0
0	103
0	21
1387	0
9	1
0	0
6	0
0	9
0	0
0	0
7	24
128	0
91	0
125	0
371	224
759	1
0	0
727	89
0	0
7	46
65	0
126	0
0	0
86	0
38	2
27	0
111	3
0	0
0	0
1	0
0	0
0	0
2	0
0	0
226	2
55	0
3	0
0	0
231	0
269	1
6	0
363	0
44	0
3	7
20	0
2	0
0	0
8	0
0	0
0	0
1	0
56	1
20	0
79	0
421	0
425	0
0	0
0	0
0	0
7	45
0	8
51	0
6	3
0	8
0	0
1	0
129	0
3	0
11	5
0	0
2456	0
6	0
14	55
0	0
0	0
48	0
1	5
36	0
367	0
107	3
26	0
22	6
6	0
1	0
0	0
1478	3
63	0
227	39
96	2
3	0
0	0
45	0
2	0
9	49
6	0
151	15
499	0
39	3
38	132
91	0
3	1
19	0
14	0
16	0
8	0
17	0
39	0
8	13
1092	0
14	0
6	0
0	0
4	0
0	0
0	0
72	10
1	0
2	0
0	0
3	0
107	44
7	0
0	1
25	0
0	0
40	0
4	0
1371	0
2	0
0	0
272	9
25	80
5	3
38	74
1	4
1	0
247	0
11	0
0	1
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
15	0
0	0
0	0
2	0
18	1
4	1
81	0
0	0
54	2
31	2
0	11
0	0
0	0
1179	0
0	0
163	0
1256	4
13	0
62	0
16	0
0	29
0	0
0	5
200	29
25	0
0	0
12	0
28	0
4	14
4	112
