UniqueCount	AmbigCount
0	6
12	0
2	2
77	0
3	0
1	1
0	0
0	0
2	1
1	0
14	5
0	0
3	0
0	0
0	0
4	57
0	1
0	0
1	0
46	128
14	0
0	128
0	0
72	99
3	8
59	0
45	0
1	0
0	0
2	0
0	0
0	0
3956	2
0	0
2	0
7	0
51	0
0	0
0	0
0	0
0	0
0	119
20	0
21	0
4138	1
11	26
0	3
0	0
0	0
0	0
0	0
1	0
4832	2
9	0
2030	17
3820	17
44064	977
0	2
0	0
13	0
0	2
0	0
4	0
0	0
2	13
0	0
0	0
0	0
1	0
0	0
8	1
100	0
68	0
0	0
1111	0
226	1
186	0
1	0
2	0
0	0
66	0
36	0
20	0
11	2
0	19
1	0
0	10
83	18
3	0
6	0
1	0
0	0
8	0
227	0
147	0
0	0
3	1
0	14
5	0
0	0
0	0
21	3
3364	1
4	0
38	0
0	0
187	0
0	87
4	0
0	0
33	428
0	31
1	0
0	2
496	0
0	0
104	0
31	0
31	6
1	0
0	0
0	0
0	9
3	0
0	0
61	0
87	0
169	0
18	0
0	1
14	0
3	0
0	22
0	0
5	0
0	0
182	0
433	0
170	0
17	0
81	2
7	1
10	4
1549	0
418	0
17832	1
11931	2
111	0
19	23
1	2
0	0
45	0
0	0
2	0
34	28
14	65
487	673
0	0
31	3
0	1
0	2
1	0
0	0
0	0
0	0
1	0
0	0
0	0
286	0
143	0
1	0
1212	2
151	2
64	0
40	0
0	0
1	0
44	0
0	0
9	14
0	0
0	0
12263	416
105	0
0	0
0	2
15	0
46	0
486	18
965	0
100	0
17	3
6	0
99	1
0	137
208	0
394	10
0	0
0	69
25	5
16	14
89	0
0	0
402	0
0	0
0	0
967	40
235	0
25	0
5	1
1	0
1706	6
1	0
820	23
67	5
1	2
13	0
1285	3
3	0
4	1
84	0
0	1
211	0
373	542
0	2
0	6
0	0
352	0
15	0
5	2
6	0
0	0
0	4
2531	1
195	0
3702	0
212	0
1037	0
5	0
17	25
86	0
0	0
69	0
266	0
144	0
0	0
0	0
0	0
42	0
352	1
32	0
16	0
0	8
191	0
0	0
0	20
7	0
0	0
0	0
9	0
37	2
275	3
201	0
1	0
0	0
84	26
4	0
17	0
0	1
0	0
0	2
10	1
14	2
184	2
933	0
28	0
9	2
1	0
162	0
0	2
14	0
0	3
0	11
72	3
451	0
1268	124
0	0
0	16
2	1
0	9
63	1
175	0
7	0
1	2
0	1
0	0
513	0
160	0
1	0
57	0
0	0
47	0
0	0
45	0
101	9
278	0
0	0
7	0
144	3
8	0
509	0
0	0
77	0
2	0
37	1
103	0
0	0
161	0
2321	669
0	0
1	0
37064	3
59	31
4	0
0	1
0	0
80	0
0	0
854	0
418	0
29	0
147	0
195	0
124	1
233	23
0	0
4	0
0	0
2047	17
850	0
529	1
121	0
4	0
93	0
0	0
25	10
30	0
1	11
1	2
0	0
5	1
0	0
0	0
36	34
1	0
1940	134
0	0
0	0
4	2
52	0
410	9
42	17
63	2
46	0
1	0
8	0
0	0
1	0
0	2
612	197
8	0
1485	5
8	4
43	30
0	12
278	0
3488	1
1	0
0	0
7	0
0	0
87	0
190	39
0	3
67	3
1315	2
178	0
22	0
2	0
25	0
93	0
83	0
498	2
162	2
2400	0
86	0
370	0
0	0
0	12
147	8
5	17
0	6
21	0
7912	0
0	0
4	0
2	0
0	0
0	26
826	277
0	2
0	0
3	0
0	0
0	0
0	0
0	0
40	0
101	0
31	0
0	0
26	0
0	47
7670	3
198	30
32	10
61	0
24	0
651	0
3	0
2369	2
27	15
2110	15
0	0
104	0
276	0
23	0
315	0
91	0
1112	93
0	0
2	0
4436	1
2	0
0	0
481	0
0	10
6	0
0	0
0	0
4	0
4256	1
11	0
0	0
314	0
0	0
32	0
218	0
75	132
301	0
0	0
73	0
41698	16
107	0
14	0
332	0
67	0
157	0
797	0
6	0
16	0
274	124
28	0
22	0
117	1
930	1
119	0
558	12
109	0
34	53
0	0
0	1
157	0
2	0
0	0
36	1
3194	3
44	0
0	53
189	0
307	0
1086	0
46	0
83	0
225	1
525	0
128	0
99	0
387	51
67	0
400	43
220	0
0	7
43	0
1	0
227	0
324	0
0	0
7	7
86	0
7	0
71	0
5568	4
576	0
6	197
0	0
0	0
171	0
0	0
55	0
43	0
2	2
0	8
0	0
1250	0
358	1
541	0
10	0
0	0
0	4
0	3
80	0
125	0
287	0
0	0
12	0
0	0
4	0
0	0
162	0
0	0
19	4
52	0
95	0
6	1
4	0
9	0
10	0
28	0
357	2
2	1
6	0
35	0
67	0
20330	1
0	0
0	0
32	0
378	1
86	1
1	0
0	0
0	0
2	0
0	0
0	0
152	0
0	2
1	0
22	21
25	2
1054	3
0	1
0	0
313	0
0	0
117	13
17	7
5	0
3	0
1851	0
654	0
319	0
7	0
139	13
10	10
15	0
20	0
9265	5
10	158
0	0
13	0
63	0
587	0
0	487
143	0
0	0
5	0
5	7
2	7
0	0
0	1
31	0
2	0
0	5
43	20
7	0
123	0
1	0
20	0
76	0
61	0
0	0
1	0
0	0
1	0
1	0
0	2
0	0
6	0
10	0
1	0
1	0
10	0
0	0
292	20
4	0
0	0
9	0
7	1
550	0
0	0
94	7
27	7
0	0
0	0
0	1
21	0
33	0
1	20
21	0
9	0
0	0
8	0
0	0
56	0
1	0
58	1
0	0
0	0
0	0
29	31
2191	4
330	11
0	0
0	0
7	0
1	0
385	0
24	0
55	2
0	0
0	0
454	56
12	0
118	0
23	0
1	10
6	0
9	0
260	0
0	0
251	0
0	0
0	0
0	0
0	0
0	0
0	0
725	0
0	0
0	0
0	0
0	88
2	0
0	0
0	0
0	10
0	0
0	2
0	0
140	28
1	10
0	1
1	0
142	0
0	2
114	28
0	0
0	17
0	0
182	0
0	1
0	0
2	0
1676	1
0	0
55	0
47	1
43	1
0	6
0	1
0	0
60	0
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	5
0	5
0	0
530	0
21	0
0	0
82	1
0	3
24	0
16	0
111	0
0	77
0	1
2	0
7	0
8	0
522	1
47	0
0	0
1591	0
96	1
476	0
4	0
882	0
0	4
4	0
3	0
0	0
0	0
5	55
0	0
0	0
21	0
3133	0
0	12
0	36
0	1
547	102
393	102
478	1
80	1
0	0
1	3
1	0
49	0
0	0
4	0
0	0
2	0
29	61
2	28
10	8
34	1
2	4
0	0
56	0
0	0
0	0
4	2
0	2
2	0
59	31
252	0
275	0
5	0
598	0
0	0
4	2
22	1
0	0
0	0
0	0
5855	0
23	1
4	0
53	6
4	0
1	0
0	0
4	37
24	0
0	2
358	3
508	0
19	0
0	0
0	0
0	0
103	0
2	0
9	0
175	43
223	573
0	0
1659	1
0	0
1	10
0	0
0	0
0	0
29	0
0	652
172	0
78	0
1	0
0	0
704	0
26	0
31	0
0	1
0	0
4	1
338	134
0	14
0	7
22	0
276	0
345	0
2	0
3	0
0	0
1	0
165	0
287	0
3	0
3	0
67	1
13	0
4	0
0	32
22	0
4	0
0	0
14	2
30	8
24	14
1	0
6	0
2	0
124	0
8	0
176	18
6	0
4	55
52	275
25	3
0	2
0	0
3	0
0	2
8	0
2	0
3	0
0	17
11	25
1	3
17	1
0	0
3	34
45	0
61	0
22	0
0	9
353	2
0	6
44	37
3144	3
14	0
54	1
0	0
5	11
0	0
0	0
5	1
0	0
0	7
390	97
18	0
3	0
0	4
0	0
64	0
59	8
28	0
376	0
6	0
0	15
0	0
144	0
97	0
0	0
8	0
5	9
16	42
4	0
8	1
0	1
13	0
4	0
19	0
0	0
98	0
5	0
33455	9
1487	1
371	0
11	0
83	0
5	0
0	0
1	6
0	0
0	0
115	0
693	0
156	0
0	0
0	1
0	1
0	0
0	0
73	0
0	6
4	154
41	0
62	0
0	0
42	0
0	0
14	0
111	0
0	22
1	0
121	0
0	0
75	58
144	0
1	0
3	0
0	0
37	4
500	0
74	0
8	0
0	20
111	63
17	0
411	0
63	0
5	0
34	0
2	0
8	0
0	0
626	0
17	58
7	2
212	12
0	0
2	3
26	0
1	0
0	0
799	0
571	98
1877	0
221	0
332	2
167	2
7	0
127	173
197	0
104	0
0	0
0	7
0	0
17	0
1	0
33	1
11	0
9	0
17	0
269	0
1214	0
256	63
0	0
2	0
0	0
25	0
309	0
1	2
4	154
3283	2
0	0
3	0
92	96
30	0
190	0
3374	1
10	0
41	0
193	0
9	0
58	0
69	0
5	0
0	0
0	0
6	0
7	0
1	4
753	16
183	15
744	11
9	0
2	1
19	0
0	0
0	0
0	5
0	0
24	0
0	5
45	3
71	3
162	58
17	0
113	0
0	22
3	0
0	6
10	0
7	41
0	0
0	0
14	170
24	0
1	0
0	0
0	0
139	0
269	0
6	0
0	6
0	0
0	0
60	1
33	0
16	0
4	0
0	0
0	0
0	0
0	9
72	21
1	13
0	0
0	2
0	0
1	8
260	0
4	0
1	2
0	0
1	0
0	1
0	0
0	0
0	0
0	15
1	0
9822	23889
223	22569
8325	8022
0	32
0	0
0	1
0	0
0	0
34	2
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	100
0	9
0	0
0	0
0	0
232	0
0	0
1	0
0	0
1749	0
7	0
31	0
0	0
0	1
1042	61
296	0
629	0
49	4
0	0
0	0
0	0
0	11
4	0
0	28
0	5
28	7
7	9
0	0
1	0
0	0
8	0
0	0
2	0
0	1
0	0
0	6
0	0
0	1
0	0
0	0
0	0
8	0
0	0
79	0
0	0
24	0
335	0
3	9
266	0
19	0
11	0
1	0
0	0
0	1
2	0
5	6
0	0
0	1
0	0
0	0
0	4
91	0
233	0
2	0
0	0
0	1
140	0
0	0
181	0
1	0
0	1
0	0
1	0
0	50
0	228
0	217
1	7
0	0
2	0
1	0
5	0
0	5
23	13
2	54
0	0
255	0
0	0
0	0
3	0
0	0
0	0
0	0
18	20
0	0
4	0
1	0
1	0
0	0
0	0
12	0
34	0
0	0
0	0
0	0
31	27
0	0
20	23
0	0
0	5
0	0
10	0
10	0
0	262
1	0
26	0
0	0
0	0
0	0
1	0
0	0
434	0
0	0
0	0
16	16
11	0
0	0
285	50
17	0
0	3
12	11
0	0
1	0
12	0
22	0
20	1
239	0
0	0
0	0
1	3
17	0
0	0
312	0
0	0
2624	1
571	0
110	0
6	14
1	0
4	0
0	0
5	247
70	0
3	0
115	0
19	0
65	0
99	0
0	0
0	0
149	0
2	19
6	2
13	13
1	0
0	3
4	0
0	0
0	1
203	0
0	0
0	3
0	0
0	1
0	0
0	0
128	0
0	0
0	2
0	22
27	0
16	0
1	0
0	1
0	3
12	4
0	2
0	0
0	5
1	6
2160	2
3509	2
91	0
79	0
0	2
79	0
1078	1
0	0
0	0
15	232
5	0
4	0
0	0
0	0
53	0
1	0
0	0
12	0
0	2
0	0
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1216	43
0	0
95	0
0	0
1528	0
627	0
17	7
0	1
96	80
203	0
0	0
1	0
0	0
216	0
6	0
0	2
0	0
0	0
295	0
0	0
65	0
0	1
0	5
1	0
0	0
37	1
2	39
0	0
0	0
0	1
15	2
189	0
2837	43
3	5
0	2
0	4
0	7
0	0
1	3
0	5
0	0
3	53
9	0
1	6
0	0
0	19
0	9
231	0
0	33
134	0
261	92
23	89
45	13
37	0
129	0
0	0
0	0
0	0
0	0
2	19
202	8
0	71
0	0
1169	1
104	0
38	0
332	0
213	1
2	8
1	4
2	0
0	0
94	12
0	1
80	21
0	0
1073	253
6	220
4	0
0	0
0	0
308	0
1233	0
21	32
1654	0
7	0
0	0
342	17
0	0
0	0
0	0
1071	0
0	0
432	0
0	16
0	0
4	19
0	0
67	0
0	2
0	21
0	0
0	16
5	0
1420	0
1	0
31	0
0	0
33	0
13547	2
21	0
1	0
39	0
0	0
289	0
21	15
1588	0
1	0
4	0
254	1
37	0
15	0
0	0
139	59
0	26
1	0
45	3
19	0
1598	0
41	0
3	0
4	0
76	7
0	0
23	7
286	239
13	25
95	0
54	0
0	0
0	0
30	0
0	0
31	29
16	0
0	0
6	0
0	0
220	0
0	0
0	0
21	0
0	0
685	1
8	0
0	2
0	0
1	3
0	1
21	0
981	0
33	0
0	0
2	21
43	0
97	0
0	0
4	0
53	106
492	0
0	33
0	9
99	5
0	22
35	0
38	0
37	0
161	2
124	0
0	7
0	0
0	1
437	267
247	80
7	0
0	0
126	0
18	0
0	0
2609	0
3528	1
3	0
0	3
75	1
2630	1
85	0
5	2
130	0
47	0
1706	0
0	135
21	0
4758	1
0	8
4	3
0	1
3	0
2	0
170	0
0	0
1	0
2	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
0	0
0	2
0	0
1	2
0	10
2	0
0	0
1	0
47	3
215	59
0	0
81	0
0	0
4256	0
0	0
15	2
31	13
84	0
44	12
252	0
0	0
438	0
0	0
0	100
0	0
0	0
7	0
150	0
0	0
2	0
391	0
634	0
140	0
0	27
41	0
0	3
7	1
0	116
87	120
438	40
1	0
10	22
60	0
36	5
50	0
189	0
0	0
39	0
66	0
0	6
0	0
45	0
7	0
0	0
0	0
183	0
35	5
17	0
0	2
403	0
7	0
9	0
1164	0
2	0
0	0
118	0
91	0
1166	0
374	12
474	0
2	15
2	2
0	11
20	0
0	0
3	0
16	0
3147	0
26	0
192	0
43	13
13	1
16	0
0	0
2	0
0	20
0	7
0	0
0	0
0	0
150	0
753	0
0	0
14	0
0	0
0	0
0	5
15	0
0	0
1096	3
1	0
0	0
0	2
0	0
0	7
0	0
1	0
80	0
0	0
0	0
0	2
0	0
299	0
0	0
1501	20
0	0
12	0
54	0
28	0
8	9
0	0
0	0
6	2
56	0
0	0
0	0
16	0
0	0
0	0
0	0
51	11
0	2
0	0
2	1
0	0
0	0
0	0
0	0
4	0
3	0
3	0
1	0
0	0
0	18
1	0
123	0
0	0
4	0
0	0
0	0
0	0
0	0
3	0
4	0
31	3
8	0
0	0
11	0
0	0
0	2
3	0
0	0
3	0
2	0
0	51
2	20
0	4
86	1
0	0
456	0
107	0
0	0
0	0
0	0
0	1
0	0
0	2
0	0
0	0
0	10
40	1
15	0
1	0
54	0
2	1
77	0
2	0
61	1
1	0
0	0
11	0
46	0
178	0
3	3
166	0
0	0
6	248
59	115
20	16
228	0
0	1
3	0
0	1
0	0
0	0
40	0
431	0
7	0
0	0
0	0
1	0
11	0
14539	2
1979	2
0	0
0	0
7	0
7	0
10	0
0	46
0	0
0	16
0	0
0	0
0	0
67	1
192	0
27	1
0	0
42	2
458	90
540	0
0	0
43	0
31	0
1	1
0	0
65	1
4	2
4	0
0	0
0	0
72	40
53	0
41	0
0	18
0	1
4	0
63	0
0	0
2	10
5	0
0	0
2	0
1307	13
15	92
0	0
0	0
39	0
9	0
0	14
73	6
5	0
43	1
3	0
0	528
0	23
0	0
105	0
1	0
1	0
7	0
0	63
0	0
0	0
9	0
3	0
2	0
0	0
7	0
142	0
0	0
0	25
0	0
3	0
15	0
5	1
102	0
72	30
73	10
2	2
478	0
0	2
0	41
0	4
8	8
124	0
0	0
17	0
0	1
0	0
0	0
57	0
91	30
1	0
31	0
0	0
7	0
0	3
2	0
2	0
3	0
5854	176
0	0
612	0
2	0
30	0
0	0
0	26
192	7
0	0
3	0
3895	528
0	6
0	30
0	0
8	3
0	2
14	0
0	19
0	0
0	1
1	0
0	0
521	1
0	4
0	0
6	0
1082	3
0	0
604	4
15	0
1	0
14	8
0	1
1	0
0	0
0	25
40	0
1071	0
1416	0
93	27
4	0
0	0
0	3
0	0
35	0
31	2
0	0
0	0
0	0
0	3
169	0
47	0
0	0
0	0
0	6
0	24
0	0
2	3
744	0
88	0
0	0
0	0
160	0
0	0
0	1
3	20
0	87
0	1
13	35
0	8
0	0
1	28
0	74
0	0
5	0
0	0
0	0
23	0
0	0
0	0
27	103
41	0
168	2
474	2
173	0
324	82
29	93
2561	0
93	0
6	0
2	0
0	0
1147	0
235	0
18	1
0	0
0	0
0	3
0	0
0	0
1153	0
0	14
0	0
0	0
1	23
0	0
18	0
57	18
0	4
48	0
1	0
15	0
3800	1
217	7
82	2
84	2
4	0
41	7
462	2
1	0
0	0
50	14
1	0
3	94
0	0
0	15
406	0
1514	1
24	0
17	1
6	0
0	0
494	0
0	0
825	0
39	0
3	0
471	0
3	0
4	0
46	1
0	3
0	0
5	1
596	0
1	139
67	0
5	0
0	2
0	35
94	0
2	10
34	0
116	1
0	212
0	0
30	0
0	0
0	0
0	0
0	0
194	0
0	7
249	0
0	0
51	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
26	0
70	0
13	0
17	0
491	0
65	0
265	106
253	4
0	0
30	0
3	0
0	0
270	0
8	3
0	0
28	33
0	0
0	19
0	0
41	0
256	0
0	3
0	0
8	0
46	0
0	0
0	0
0	0
0	0
0	0
500	0
0	138
69	0
0	0
0	0
1	0
9	0
0	0
57	0
47	0
13	0
0	2
48	7
5	0
3	13
0	0
137	44
9	2
517	0
513	0
8	0
1	3
16	0
0	0
1	0
4	0
0	281
16	20
79	0
3	1
0	13
4	0
5	0
59	0
48	0
149	0
18	0
0	0
3	2
0	0
0	0
9	19
100	1
1	0
1	0
0	0
1904	0
721	1
325	1
63	0
0	1
0	0
0	5
1314	0
461	0
62	0
2	0
0	0
0	0
0	0
32	0
9707	35
8	0
0	16
164	0
0	0
0	0
0	0
0	0
0	0
195	38
0	0
926	32
0	2
0	52
192	0
98	0
0	12
25	3
3	702
0	0
0	4
8152	4
0	0
0	0
0	0
5	51
14	0
20	1
22	1
3	1
0	0
0	0
150	2
0	0
0	0
0	53
0	0
42	0
1	283
5	0
1	0
0	0
947	1
1	0
0	2
5	2
0	0
3	2
2412	0
3	0
1074	1
123	0
76	0
0	8
0	2
36	0
0	19
4	16
3	0
0	60
0	6
0	1
0	0
76	0
0	4
32	12
6	1
177	0
85	0
0	0
0	0
0	0
0	0
0	0
4	0
0	84
401	0
0	0
133	0
0	0
0	0
0	0
0	0
5307	3
0	0
2	0
115	0
0	0
12	0
44	0
0	0
43	0
1	0
1	0
0	0
0	0
0	0
33	0
38	0
20	0
0	38
0	0
0	20
0	3
2	3
6	0
61	0
0	0
9	0
0	0
4	1
7	1
4	0
355	0
5	0
26	0
5	0
0	0
0	0
0	0
108486	34
3	0
0	0
54	0
91	0
94	0
3	7
1	0
5	0
0	53
77	0
0	22
0	0
4	0
0	2
0	0
0	0
563	0
12	0
168	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	2
3	0
5	0
1	0
0	0
0	0
0	0
763	0
594	0
1079	0
23	0
0	0
0	0
302	0
3	479
3	0
1	0
12	0
1	0
59	0
131	0
0	0
1	23
0	11
0	1
0	0
36	0
1002	278
278	1
39	0
2	0
529	0
71	1
7	0
178	0
3	0
0	40
0	0
169	1
91	1
218	0
0	5
0	0
1	4
0	0
0	0
0	0
0	0
0	0
35	46
0	47
25	0
28	0
5	0
2	2
13	0
0	34
17	0
32	0
0	0
0	0
0	1
28	0
0	1
0	0
13	0
0	0
5	3
37	0
0	0
2	0
0	0
0	3
1	0
3	0
74	0
4	7
15	1
994	0
29	0
3	0
0	0
0	1
0	1
587	0
0	0
8	0
15	0
31	0
27	0
0	5
21	0
103	0
5	0
0	48
51	0
0	0
0	0
1	0
1	1
25	0
0	0
323	0
1100	1
0	0
37	0
0	0
609	0
16	0
10	0
1004	277
281	0
0	0
5	1
0	0
0	3
13	18
14	1
120	0
0	0
9	0
0	0
0	0
0	0
17	0
1	0
1426	4
1589	1
636	0
4	0
0	2
0	0
4	0
0	0
0	0
1367	1
0	0
137	23
31	0
1	0
0	9
2	0
3	0
4	0
0	0
63	5
17	0
9	1
6	0
2	0
1	1
118	0
0	153
39	58
15	0
10	0
0	0
0	12
7	0
630	2
0	0
0	0
5	0
0	0
0	141
0	0
1	0
15	0
218	2
0	0
1367	2
38	0
0	0
737	0
13	0
245	0
6	0
0	0
0	0
0	0
0	0
130	0
16	0
40	0
1	0
37676	10
1	5
13	0
0	11
35	143
8	0
0	0
0	0
4	0
4629	1
4	0
13	0
0	0
20	1
4	0
85	0
0	0
145	6
19	0
0	0
0	0
20	0
0	0
1	71
39	2
110	302
9587	3
310	0
1	13
0	1
15	0
0	0
6	1
20	0
0	39
0	1
0	0
133	0
32	0
300	0
252	0
142	2
0	0
37	0
6	5
0	0
6	0
6	0
1	0
48	0
7	0
318	177
8	0
0	1
145	0
308	1
8	32
830	0
60	1
0	21
4	0
42	0
0	0
0	0
40	0
51	14
0	18
30	0
2	0
0	1
0	0
0	0
3	0
1547	2956
6	0
661	2996
192	3
8	0
0	0
96	0
12	5
9	5
0	15
0	0
12	1
0	0
12	0
18	0
200	0
136	0
4900	499
21	15
429	0
154	13
1	0
66	1
0	4
642	0
1344	198
0	0
0	602
37	0
2	40
5	0
0	5
1	0
0	0
5	0
8	0
22	0
0	66
13	0
23	0
0	25
18	14
1	0
239	1
63	1
10	162
5	40
15	0
2	0
0	0
0	0
234	0
451	50
333	2
1	0
106	0
0	10
2	0
86	0
1	24
592	12
3	0
237	0
18	0
0	1
1683	501
81	0
1100	78
0	0
0	0
23	0
22	0
2	0
942	0
1619	2
152	2
30	15
5397	0
0	38
0	0
0	4
0	0
16	0
0	0
508	0
59	2
0	26
4	35
67	3
2	0
5	0
55	0
6	0
26	0
0	19
265	20
121	1
192	0
0	0
1	0
0	96
45	0
0	0
391	3
0	0
772	0
34	3
2	0
1282	0
18	33
2922	2
0	0
135	1
1172	369
0	0
0	0
1	0
0	0
103	0
250	0
1	0
362	0
106	0
0	0
0	0
3	0
1939	2
8	0
0	0
47	0
2312	1
52	0
2958	0
49	0
0	74
1319	0
630	0
64	0
8	0
48	1826
9	0
4	0
15	0
108	0
64	0
7	2
18	0
328	0
235	0
38	0
845	1
4	0
210	0
3	0
210	0
0	0
1	11
4	0
7	0
2	0
17	0
0	0
0	0
47	0
0	0
3645	0
6	0
0	1
4	0
8	0
0	0
9	0
7	1
14	18
32	0
21	0
41	0
0	0
102	0
174	0
0	0
12	0
1	0
0	0
8	0
7	0
534	0
100	0
1874	0
176	3
1782	45
182	45
374	378
14	6
16	0
2	0
0	0
5	0
18	0
269	1
3	1
17	56
48	133
18	0
0	0
0	0
0	0
26	1
0	0
0	0
5052	2
8	0
612	0
545	0
0	0
9	46
15	0
69	0
22	0
6784	0
0	0
4	0
4	0
1	0
13	43
0	0
43	0
5552	3
5	0
32	0
157	31
1	0
1	0
120	0
0	0
0	0
7611	3
4256	130
1582	4
2	0
373	40
2	5
72	0
1606	3
1	4
352	3
1	0
0	0
9	0
0	0
0	6
147	0
1	0
2	0
63	0
135	40
0	2
2	0
1	0
0	0
0	0
0	0
0	0
52	17
3	0
85	0
153	0
9	1
78	0
0	0
3028	3
0	0
3176	1
0	0
6	0
370	0
0	0
10	2
0	27
0	4
113	17
19	0
200	0
0	0
4	0
8	0
118	0
270	0
0	0
488	3
810	0
132	0
296	3
15	160
693	0
1	0
16	0
11	0
150	1
67	0
38	0
239	1
426	0
379	0
1	0
0	0
0	0
98	19
7	2
1816	44
0	0
12	0
92	0
0	5
0	2
0	0
5	0
2	0
26	0
92	0
9285	0
71	0
10	4
0	0
2	5
12	0
296	2
38	0
178	0
14	0
209	2
119	24
11	0
0	0
3	95
0	0
0	0
0	21
107	2
2	0
46	0
0	0
0	0
0	0
6	2
135	0
18624	3
67	0
64	0
0	0
5	0
2829	0
28	0
35	0
145	1
23	0
159	0
10	0
0	0
74	0
108	0
0	0
93	1
0	1
2	12
0	0
0	0
472	1
0	0
767	0
63	0
0	0
50	1
9	1
0	4
171	0
2	2
0	0
0	0
0	0
1	0
91	0
0	1
54	0
2	23
1330	47
144	37
0	3
9	0
0	10
0	0
4077	0
212	0
1	0
25	0
1	0
7	14
0	0
373	0
3	2
2	0
0	4
2	0
0	0
5	0
337	0
1	0
4	0
0	3
5	0
0	11
78	195
8	62
80	18
0	0
2	0
105	4
81	0
42	0
10	0
590	14
0	1
31	54
0	2
2	0
0	2
129	0
2132	0
44	0
40	0
31	0
4659	3
450	0
0	0
188	359
0	0
15	5
164	0
28	10
1	0
1	17
188	42
0	0
220	0
0	14
40	0
0	0
20	3
1	0
0	0
5	0
0	0
86	0
590	0
430	0
123	0
96	0
245	0
17	0
69	0
8	0
0	0
42	0
12	0
1380	1
6	0
105	0
54	0
0	0
35	0
1414	1
0	3
987	0
515	0
130	0
0	0
32	0
591	3
2	3
10	0
4	0
2	0
3	0
0	0
0	0
76	0
12	1
164	23
0	5
0	1
269	0
0	0
8	0
0	0
0	0
2	0
0	0
0	0
111	0
2	0
0	0
0	0
0	0
0	3
403	0
35	0
2523	5
349	5
585	47
0	9
425	0
273	0
62	0
20	0
0	2
8	0
1400	1
81	0
8	1
0	19
23	0
0	0
0	0
0	0
162	0
5	0
6	0
1	0
9573	2
3	0
12	0
1172	0
0	0
49	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
16	0
0	0
0	0
96	0
275	0
20	0
130	0
29	0
0	0
50	173
407	0
23	172
249	145
0	2
4	0
43	0
0	28
1	8
269	1
128	2
4	0
340	0
0	0
1	0
0	0
95	0
214	0
0	0
1	0
0	3
66	0
92	5
1934	59
0	0
0	47
438	0
37	0
68	0
12	0
89	0
1	6
0	6
1	0
818	59
375	2
133	0
141	18
30	0
0	2
1	0
0	3
267	0
6	70
2	0
2	0
0	0
0	0
41	0
106	0
140	0
6869	2
83	0
0	6
60	0
25	0
0	0
12	0
505	0
2	0
22	0
16	0
599	1
88	1
0	0
16	0
0	8
44	131
4	0
1715	0
0	0
0	0
53	46
1	142
133	158
0	581
9	2
1	2
182	0
0	0
0	2
0	5
1	0
152	0
5034	0
0	43
0	0
0	0
0	0
47	0
18	0
4	0
6	0
60	0
5	0
0	0
0	0
18	0
82	0
6	0
227	1
388	0
36	0
1	0
0	0
2	0
0	0
11	43
9	0
0	0
232	0
0	105
4	0
12	0
20	0
0	0
5	1
2	35
357	6
0	0
1135	6
97	0
0	0
8	0
17	0
3	0
20	2
0	0
12	0
1	0
13	0
0	0
19	0
153	0
0	0
25	0
0	0
123	0
0	0
7	7
766	0
199	0
1532	1
145	0
0	0
8	1
302	0
2215	0
177	0
1033	0
86	0
408	0
23	0
47	0
211	0
7	0
3	0
198	3
1305	33
23	0
47	0
321	0
643	0
2	2
1	176
16	1
0	0
0	0
1551	346
61	0
74	0
8500	1
137	346
0	0
18	0
4	0
0	0
26	14
0	0
141	0
2	0
0	1
47	3
16	37
57	18
5	1
36	0
12	0
12	13
2	0
0	66
0	0
5	0
32	0
0	4
0	0
0	0
1188	3
0	0
142	0
249	151
57	0
2	0
5	0
0	0
153	1
157	0
48	0
0	0
0	0
3	0
32	1
0	0
364	0
0	0
349	0
19	0
42	0
62	0
13	0
6	0
574	22
182	0
3	3
50	0
21	75
0	0
2	2
2	0
0	0
457	2
69	0
463	13
89	0
960	13
220	0
0	0
165	0
676	130
26	0
86	0
0	0
7	0
13	0
3	0
0	0
0	0
0	0
36	0
7	0
0	0
0	0
2	3
0	0
15	1
57	0
1	0
18	0
0	0
4	0
22	0
1	2
628	0
5	0
225	74
985	0
0	0
0	0
0	43
28	0
516	0
618	0
15	0
751	0
0	0
19	0
0	0
3	0
0	0
27	0
0	9
0	0
0	0
13	0
93	0
72	0
66	0
11	0
11	0
0	4
0	0
664	0
219	0
127	16
26	16
375	0
1	0
0	0
231	0
0	0
5	0
0	0
1507	5
488	27
15	0
10	10
0	0
5	0
0	0
0	0
14	0
17	0
11	2
6964	5
1	0
1	0
0	0
115	3
1	0
0	0
7	0
0	0
0	2
56	20
1	15
17	0
5	0
1	14
4	0
1	0
12120	2
0	0
64	2
0	9
44	1
0	0
2	0
17	6
0	0
1	0
201	197
2	5
0	0
219	0
53	0
4	0
0	0
0	0
20	0
18	0
0	0
0	0
37	0
