UniqueCount	AmbigCount
0	0
57	0
29	0
10	0
9	4
2	12
1	0
0	3
61	7
0	0
9	0
0	0
0	0
5	0
109	0
31	0
0	0
0	1
0	6
2	0
0	0
0	0
14	3
2221	0
9	0
6	0
0	0
112	0
0	60
0	0
0	0
19	212
0	17
0	0
0	1
361	0
1	0
44	0
6	0
27	0
0	0
0	0
0	0
2	10
2	0
0	0
15	0
65	0
127	0
21	0
2	1
16	0
5	0
0	21
0	0
12	0
0	0
107	0
235	0
111	0
7	0
26	0
0	0
3	0
965	1
212	0
3140	1
6845	0
93	0
7	11
0	0
0	0
356	0
0	1
0	0
28	10
11	40
74	105
0	0
15	0
0	1
3	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
299	0
90	0
0	0
673	0
68	0
33	0
43	0
0	0
4	0
58	0
0	0
6	4
0	1
0	0
9388	349
91	0
0	0
0	0
6	0
12	0
308	8
504	0
49	0
11	6
5	0
91	0
0	73
38	0
181	5
0	0
0	74
29	5
4	7
72	0
1	0
379	0
0	0
0	0
691	27
163	0
54	0
1	0
0	0
372	0
0	0
528	11
79	11
0	0
6	0
504	0
1	0
0	1
59	0
0	0
120	0
251	368
0	4
0	4
0	0
212	0
11	0
2	2
12	0
0	0
0	0
1560	3
88	0
4687	1
168	0
721	0
2	0
6	16
53	0
0	0
49	0
141	0
86	0
1	0
0	0
0	0
27	0
188	5
7	0
9	0
0	9
181	0
0	1
0	4
3	0
1	2
0	0
0	0
12	0
116	0
89	0
1	0
0	0
59	14
2	0
17	0
0	1
0	0
0	0
3	0
2	2
159	0
401	0
19	0
10	0
0	0
70	0
0	0
1	0
0	0
0	0
31	0
372	0
1099	102
0	0
3	11
4	0
0	6
74	0
130	0
6	0
1	2
0	1
0	0
403	0
152	0
1	0
43	0
0	0
46	0
0	0
25	0
42	6
150	0
0	0
12	0
207	7
4	0
285	0
0	0
31	0
0	0
51	6
106	0
1	0
110	0
1469	444
6	0
12	0
20605	0
39	26
2	0
0	0
0	0
34	0
0	0
801	0
148	0
47	0
84	0
97	0
75	0
128	11
0	0
4	0
6	0
1355	8
546	0
293	1
87	0
15	0
33	0
0	0
14	8
5	0
0	4
0	0
0	0
3	0
0	0
0	0
10	22
3	0
997	71
0	1
1	0
0	2
28	0
311	9
28	22
40	3
11	0
1	0
4	0
0	0
3	0
0	0
333	123
0	0
831	6
0	0
12	9
0	13
121	0
3027	2
0	1
0	0
7	0
0	0
35	0
126	12
0	1
32	1
704	0
123	0
8	0
1	0
57	0
48	0
39	0
258	1
87	1
1826	0
38	0
177	0
0	0
0	5
88	3
3	3
0	6
1	0
5054	0
0	0
5	0
1	0
0	0
1	14
605	220
0	6
0	0
3	0
0	0
0	0
0	0
0	0
32	0
81	0
48	0
0	0
9	0
0	53
4977	0
68	9
11	8
29	0
7	0
480	0
2	0
1466	0
39	11
1737	11
0	0
75	0
214	0
12	0
215	0
58	0
712	78
0	0
1	0
2896	0
6	0
0	0
220	0
0	0
4	0
0	0
0	0
2	0
2250	0
5	0
0	0
204	0
0	0
29	0
72	0
40	58
261	0
0	0
45	0
37235	15
55	0
4	0
207	0
27	0
113	0
483	0
0	0
19	0
239	102
25	0
39	0
183	1
664	0
196	0
258	7
106	0
9	24
0	0
0	0
92	0
1	0
0	0
33	0
2815	0
24	0
0	57
202	0
220	0
679	0
4	0
90	0
141	0
308	0
84	0
200	0
305	68
59	0
296	33
215	0
0	4
44	0
3	0
142	0
237	0
0	0
2	5
70	0
8	0
49	0
3832	0
301	0
7	123
0	0
0	0
77	0
0	0
30	0
21	0
1	1
0	3
0	0
866	0
199	0
390	0
5	0
0	0
0	3
0	1
59	0
138	0
241	0
0	0
6	0
0	0
3	0
1	0
72	0
0	0
10	0
29	0
34	0
7	0
1	0
1	0
6	0
6	0
176	0
2	2
3	0
16	0
24	0
16482	0
1	0
3	0
11	0
225	0
45	0
0	0
0	0
0	0
2	0
0	0
0	0
140	0
0	1
1	0
9	6
10	0
753	0
0	1
0	0
195	0
0	0
75	8
9	3
11	0
4	0
1153	1
453	1
167	0
1	0
57	6
12	8
4	0
12	0
5775	0
6	93
0	0
7	0
37	0
374	0
0	369
85	0
3	0
2	0
3	0
0	0
0	0
0	1
8	0
0	0
0	0
28	13
0	0
69	0
0	0
10	0
28	0
16	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
163	9
0	0
0	0
9	0
3	0
335	0
6	2
62	3
25	1
5	0
0	0
0	0
13	0
21	0
2	16
9	0
19	0
0	0
5	0
0	0
16	0
0	0
56	0
0	0
0	0
0	0
17	12
1376	0
221	2
1	1
0	1
3	0
52	1
207	0
13	0
43	3
0	0
0	0
262	36
3	0
230	0
3	0
2	1
3	0
8	0
168	0
0	0
212	0
0	0
0	0
0	0
0	0
0	0
0	0
548	1
1	0
0	0
0	0
0	55
4	0
0	0
1	0
0	5
0	0
0	0
0	0
262	42
0	3
0	0
0	0
25	0
0	1
176	42
0	0
0	8
0	0
128	0
0	0
0	0
0	1
1453	0
0	0
23	0
21	0
13	0
1	5
0	0
0	0
35	0
0	0
0	0
0	0
0	0
0	4
0	0
8	0
0	0
1	1
0	0
0	1
0	7
0	0
312	0
5	0
0	0
54	0
0	0
17	0
14	0
69	0
0	47
1	1
2	0
2	0
2	0
304	0
63	0
0	0
1080	0
54	0
257	0
3	0
789	0
0	4
5	0
7	0
0	0
0	0
4	40
0	0
0	0
42	0
1890	0
0	8
0	21
1	0
326	62
204	62
248	1
45	0
0	0
2	0
0	0
25	0
0	0
0	0
0	0
4	0
38	47
1	21
2	9
18	0
0	1
0	0
40	0
0	0
0	0
4	0
0	0
5	0
28	13
50	0
171	0
0	0
484	0
0	0
2	0
11	0
2	0
0	0
0	0
3028	0
6	3
1	0
29	2
2	0
0	0
0	0
5	39
14	0
2	6
206	1
317	0
10	0
1	0
0	0
0	0
77	0
0	0
2	0
71	33
212	427
0	0
1110	0
0	0
0	21
0	0
0	0
0	0
10	0
0	476
91	0
51	0
0	0
0	0
518	0
26	1
53	0
0	0
0	0
7	0
255	85
0	11
0	4
9	0
171	0
253	0
3	0
9	0
0	0
0	0
532	0
140	0
4	0
0	0
24	0
4	0
7	0
0	15
10	0
2	0
0	0
3	4
15	1
22	9
0	0
0	0
1	0
62	0
6	0
104	20
2	0
5	82
49	121
17	5
0	0
0	0
1	0
0	1
0	0
1	0
2	0
0	12
3	24
0	0
17	0
2	0
0	45
27	0
35	0
10	0
0	4
121	0
0	3
25	20
1666	0
10	0
10	1
0	0
2	6
0	0
0	0
0	0
0	0
0	5
259	66
32	0
2	0
0	3
0	0
47	0
17	1
3	0
64	0
2	0
0	24
0	0
39	0
55	0
1	0
9	0
5	6
12	11
4	0
2	0
0	0
3	0
4	0
8	1
0	0
46	0
0	0
17430	2
407	1
254	0
5	0
75	0
7	0
0	0
2	8
0	0
0	0
43	0
493	0
128	0
0	0
0	0
0	0
0	0
0	0
60	0
0	6
0	106
32	0
34	0
0	0
21	0
0	0
15	0
51	0
0	14
0	0
72	0
0	0
41	36
72	0
0	0
1	0
0	0
18	3
343	0
61	0
21	0
0	6
39	27
7	0
200	1
26	1
4	0
11	0
1	0
0	0
0	0
374	0
9	35
10	1
96	8
0	0
6	0
10	0
3	0
0	0
459	0
352	66
927	0
155	0
240	0
116	0
1	0
46	82
113	0
76	0
0	0
0	2
0	0
11	1
1	0
48	1
17	0
6	0
3	0
158	0
700	0
124	27
0	0
0	0
0	0
53	0
178	0
3	0
0	93
3185	0
0	0
0	0
30	74
36	0
121	0
2340	0
8	0
68	0
196	0
29	0
20	0
76	0
5	0
0	0
0	0
0	0
5	0
0	0
423	11
121	5
428	2
5	0
1	2
10	0
0	0
0	0
0	1
0	0
9	0
0	2
26	0
39	0
78	36
8	0
29	0
0	12
11	0
0	5
6	0
9	55
0	0
0	0
13	107
7	0
0	0
0	0
0	0
119	0
151	0
1	0
0	1
0	0
0	0
40	0
26	0
2	0
1	0
0	0
0	0
0	0
0	4
75	28
2	6
0	0
1	0
0	1
0	3
156	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
2854	6580
39	6237
2188	2535
0	13
0	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	65
0	8
0	0
0	0
0	1
147	0
0	0
0	0
0	0
1337	1
5	0
28	0
0	0
0	0
556	24
148	0
662	0
37	2
0	0
0	0
0	0
0	10
3	0
0	26
2	5
8	9
3	5
0	0
0	0
0	0
4	1
0	0
1	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
4	0
0	0
58	0
0	0
11	0
209	0
0	0
153	0
4	0
2	0
0	0
0	0
0	0
4	0
5	3
0	0
1	3
0	0
0	0
0	1
57	0
329	0
2	0
0	1
0	0
72	0
0	0
155	0
0	0
0	0
0	0
0	0
0	33
0	116
0	114
0	3
0	0
1	0
0	0
2	0
0	1
14	4
0	21
2	0
93	0
1	0
0	0
2	0
0	0
1	0
0	0
11	6
0	0
1	0
0	0
0	0
0	0
0	0
9	0
20	0
0	0
0	0
0	0
19	14
0	0
5	16
0	0
0	7
0	0
6	0
5	0
0	205
3	1
8	0
0	0
0	0
0	0
0	0
0	0
339	0
0	0
0	0
9	10
7	0
0	0
201	46
8	0
0	0
3	5
0	0
0	0
9	0
15	0
14	0
201	0
0	0
0	0
0	3
9	0
0	0
290	0
0	0
1696	0
280	0
76	0
12	9
0	0
4	0
0	0
8	207
42	0
4	0
86	0
12	0
32	0
80	0
0	0
0	0
98	0
5	8
5	2
20	4
0	0
0	4
0	1
0	0
0	0
211	0
0	0
0	0
0	0
0	1
0	0
0	0
53	0
0	0
0	0
0	15
25	0
9	0
0	0
0	0
0	1
3	1
0	0
0	0
0	0
0	2
1669	0
2051	3
71	0
71	0
0	0
35	0
504	0
0	0
0	0
10	140
0	0
4	0
0	0
0	0
33	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
202	8
0	0
61	0
0	0
866	0
476	0
7	4
0	1
41	42
126	0
0	0
3	1
0	0
110	0
1	0
0	1
0	0
0	0
202	0
0	0
27	0
0	0
3	5
0	0
0	0
36	3
1	19
0	0
0	0
1	2
18	2
104	0
458	8
0	3
0	1
0	5
0	6
0	0
0	0
0	2
0	0
0	42
5	0
0	7
0	0
0	12
0	0
105	0
0	30
67	0
248	61
24	47
35	6
24	0
56	0
0	0
0	0
0	0
0	0
0	19
106	7
0	44
0	0
748	0
48	0
35	0
184	1
147	0
2	11
0	3
0	0
0	0
66	7
0	0
35	21
0	0
722	176
1	135
0	0
0	0
0	0
182	0
806	0
6	10
1407	0
11	0
0	0
176	14
0	0
0	0
0	0
838	0
0	0
228	0
0	60
0	0
13	11
0	0
49	0
0	1
0	10
0	0
0	4
10	0
837	0
4	0
12	0
0	0
13	1
8337	2
9	1
0	0
21	0
0	0
263	0
13	23
1345	1
0	0
18	0
122	0
28	1
2	0
0	0
119	50
0	6
0	0
23	1
19	0
905	0
30	0
5	0
3	0
47	1
0	0
16	1
181	132
12	16
45	0
25	0
0	0
0	0
17	0
0	0
28	31
6	0
0	0
1	0
0	0
134	0
0	0
0	0
13	0
0	0
307	0
6	0
0	0
0	0
1	1
0	0
6	0
457	0
30	0
1	0
0	1
34	1
69	0
0	0
5	0
23	50
225	0
0	22
2	8
46	5
0	8
37	0
22	0
21	0
99	0
44	0
0	1
0	0
0	3
231	184
128	42
32	0
0	0
89	1
10	0
2	0
4340	0
4387	2
2	0
0	4
35	0
2095	0
57	0
2	1
84	0
16	0
1070	0
1	80
4	0
1903	0
0	6
2	2
0	0
2	0
0	0
25	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
1	1
21	1
185	44
1	0
40	0
0	0
2628	0
0	0
13	1
8	2
16	0
40	7
163	0
0	0
200	0
0	0
0	60
0	0
0	0
7	0
156	0
0	0
4	0
200	0
398	0
75	0
0	23
25	0
0	0
2	0
0	104
85	96
1362	76
3	0
1	10
51	0
16	3
18	0
116	0
0	0
26	0
30	0
1	0
0	0
41	0
12	0
0	0
0	0
112	0
11	4
3	0
0	2
204	0
4	0
12	0
511	0
0	0
0	0
56	0
31	0
451	0
208	15
159	0
3	4
0	2
0	3
14	0
0	0
3	0
9	0
1510	0
9	0
88	0
21	14
3	1
6	0
0	0
0	1
0	5
0	8
0	0
0	0
0	0
101	0
428	0
0	0
6	0
0	0
0	0
0	0
6	0
0	0
754	0
2	0
0	0
2	0
0	0
0	0
2	0
3	0
51	0
0	0
0	0
0	0
0	0
352	0
0	0
978	9
0	0
37	0
67	0
29	0
4	3
0	0
0	0
1	0
14	0
0	0
3	0
2	0
6	0
0	0
0	0
31	13
0	0
0	0
1	2
0	0
0	0
0	0
0	0
4	0
4	0
44	0
0	0
0	0
0	13
0	0
51	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
19	1
6	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	1
0	25
0	16
0	4
35	2
0	0
398	0
73	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
34	2
8	0
0	0
51	0
3	0
41	0
0	0
23	0
0	0
0	0
10	0
19	0
73	0
2	1
107	0
0	0
2	119
30	62
13	17
158	0
0	0
1	0
0	0
0	0
0	0
36	0
232	0
4	0
0	0
0	0
1	0
11	0
11700	0
1157	0
0	0
0	0
4	0
14	0
5	0
0	35
0	0
0	11
0	0
0	0
0	0
45	0
140	0
18	0
0	0
21	0
99	10
405	0
0	0
17	1
11	0
0	0
0	3
44	0
6	0
0	0
0	0
0	0
63	24
36	0
28	0
0	15
0	0
6	0
32	0
0	0
3	25
3	0
0	0
1	0
1008	8
16	42
0	0
0	0
33	0
7	0
1	15
58	5
2	0
21	1
12	0
0	388
0	14
0	0
50	0
1	0
0	0
0	0
0	37
0	0
0	0
4	1
1	0
3	0
2	0
2	0
83	0
0	0
0	16
0	0
1	0
8	1
1	3
33	0
69	22
34	4
0	4
303	0
0	0
0	25
0	0
19	7
40	0
0	0
3	0
0	1
0	0
0	0
32	0
47	22
2	0
21	0
0	0
8	0
0	1
0	0
3	0
1	0
1100	19
0	0
474	0
2	0
18	0
1	0
0	18
107	3
0	0
1	0
3033	389
0	5
0	15
0	0
1	2
0	2
9	0
1	7
0	0
0	0
1	0
0	0
299	0
0	0
0	0
5	0
666	2
0	0
259	2
12	0
1	0
30	1
0	1
1	0
0	0
0	11
20	0
526	0
438	0
78	22
4	0
0	0
0	0
0	0
9	0
16	0
1	0
0	0
0	0
1	0
96	0
34	0
5	0
0	1
0	1
0	10
0	0
0	0
552	0
78	0
1	0
0	0
49	0
0	0
0	1
2	17
0	96
0	1
42	48
0	1
0	0
0	26
0	43
0	0
0	0
0	0
0	0
15	0
0	0
0	0
15	98
23	0
136	0
261	0
115	0
196	61
23	53
1586	0
84	0
3	0
3	3
0	0
873	1
92	0
12	0
0	0
0	0
2	2
0	0
0	0
727	0
0	9
0	0
0	0
3	25
0	0
6	0
34	20
0	0
20	0
0	0
7	0
1951	0
137	1
56	1
58	1
0	0
22	1
201	0
2	1
0	0
14	10
0	0
1	71
0	0
1	7
219	0
1061	0
24	0
1	1
5	0
0	0
405	0
0	0
331	0
24	0
1	0
295	0
2	0
9	0
15	1
0	3
0	0
0	2
374	0
1	90
44	0
1	0
0	0
0	9
20	0
0	11
31	0
59	0
1	74
0	0
19	0
0	0
0	1
1	0
0	0
255	0
0	5
148	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
57	0
7	0
9	0
197	0
4	0
152	80
127	2
0	0
2	0
0	0
0	0
138	0
4	2
23	0
21	28
1	0
0	16
0	0
12	0
144	0
0	0
0	0
0	0
30	0
0	0
0	0
0	0
0	0
0	0
326	0
0	71
71	0
0	0
1	0
0	1
8	1
1	0
50	1
39	1
4	0
0	0
22	1
3	0
1	2
0	0
140	43
8	0
323	0
188	0
0	0
1	0
9	0
0	0
0	0
3	1
0	137
5	13
50	0
1	2
0	3
18	0
2	0
23	0
24	0
90	0
58	0
0	0
0	0
0	0
0	0
4	9
29	0
0	0
1	0
0	0
1391	2
565	0
274	2
52	0
0	0
0	0
0	3
633	0
266	0
42	0
0	0
0	0
1	0
0	0
12	0
5929	25
3	0
0	8
143	0
0	0
0	0
0	0
0	1
0	0
128	18
0	0
579	24
0	0
0	35
109	0
36	0
0	5
27	9
2	382
0	0
0	2
4175	1
0	0
0	0
0	0
5	24
4	0
4	0
7	0
0	0
0	0
1	0
58	4
0	0
0	0
0	22
0	0
22	0
0	184
2	0
0	0
0	0
277	0
1	0
0	0
5	0
0	0
1	0
1336	0
3	0
691	0
196	0
69	0
0	6
0	4
12	0
0	5
1	3
1	0
0	31
0	10
0	4
0	0
43	0
0	4
15	9
0	0
85	0
67	0
0	1
0	0
0	0
0	0
0	0
0	0
0	32
345	0
0	0
64	0
3	0
0	0
0	3
0	0
4105	1
1	0
3	0
66	0
0	0
5	0
22	0
0	1
20	0
0	0
0	0
0	0
0	0
0	0
16	0
45	0
3	0
0	28
0	0
0	15
0	4
4	0
3	0
32	0
0	0
6	0
0	0
0	0
3	0
2	0
259	0
5	0
26	0
1	0
3	0
0	0
0	0
91226	12
55	0
1	0
47	0
44	0
51	0
1	6
0	0
0	0
0	22
44	0
0	10
0	0
0	0
0	2
0	0
0	0
397	0
6	0
107	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
2	0
1	0
0	0
0	0
1	0
610	0
382	0
597	0
13	0
0	0
0	0
248	0
0	249
1	0
0	0
5	0
2	0
11	0
65	0
0	0
0	22
0	8
0	0
0	0
10	0
656	170
146	0
33	0
2	0
313	0
43	0
9	0
140	0
1	1
0	25
0	0
97	0
60	0
107	0
0	2
0	0
1	1
0	0
0	0
0	0
0	0
0	0
32	28
0	25
18	0
23	0
5	0
0	2
2	0
1	12
10	0
12	0
0	0
0	0
0	0
14	0
1	0
0	1
9	0
0	0
3	1
26	0
0	0
0	0
0	0
0	0
0	0
2	0
77	0
3	6
8	1
645	0
14	0
4	0
1	0
0	1
0	0
516	0
0	0
4	0
13	0
3	0
32	0
0	4
9	0
50	0
3	0
0	34
48	0
0	0
0	0
0	0
0	1
19	0
0	0
221	0
687	0
0	0
27	0
0	0
122	0
21	0
3	0
635	170
105	0
0	0
3	0
0	0
0	2
9	7
12	0
86	0
0	0
8	0
0	0
1	0
0	0
24	0
2	0
758	0
1014	0
491	0
1	0
0	4
0	0
1	0
0	0
0	0
558	0
0	0
48	21
34	0
0	0
0	11
4	0
0	0
0	0
0	0
52	0
17	0
6	0
2	0
0	0
1	0
74	0
0	124
34	55
10	0
3	0
1	0
0	6
5	0
309	0
0	0
0	0
2	0
1	0
0	126
0	0
0	0
9	0
161	0
0	0
1034	1
27	0
1	0
593	0
15	0
263	0
0	0
0	0
0	0
0	0
0	0
103	0
20	0
24	1
0	0
29906	7
1	9
8	0
0	6
22	86
2	0
0	0
0	0
3	0
2714	2
8	0
3	0
0	0
12	1
1	0
58	0
0	0
111	1
4	0
0	0
0	0
24	0
0	0
0	35
33	4
82	255
4499	0
129	0
0	14
0	0
6	0
0	0
12	1
93	0
0	44
1	1
1	0
53	0
114	0
153	0
190	0
64	0
0	0
14	0
1	0
0	0
2	0
5	0
5	0
18	0
6	0
192	112
2	0
0	0
136	0
192	1
8	12
677	0
30	0
0	25
4	0
21	0
0	0
0	0
25	0
29	13
0	3
40	0
0	0
0	0
0	0
0	0
0	0
1074	1833
8	0
442	1843
124	2
9	0
0	0
91	0
2	0
2	2
0	6
0	0
2	1
0	0
15	0
10	0
73	0
94	0
2552	271
12	4
174	0
94	1
1	0
37	5
0	4
331	0
760	149
2	0
0	443
20	0
1	24
2	0
0	0
0	4
0	0
1	0
6	0
10	0
0	33
2	0
6	0
0	17
5	12
1	0
164	0
32	5
4	78
2	35
12	0
3	0
0	0
0	0
92	0
300	33
220	0
0	0
94	0
0	1
0	0
49	0
0	11
327	3
1	0
149	0
15	0
0	0
1209	314
168	0
168	16
0	2
0	0
4	0
8	0
0	0
558	0
1038	0
118	0
15	14
5493	0
0	34
0	0
0	3
0	0
21	0
0	0
382	0
30	0
0	8
0	14
29	0
1	0
9	0
44	0
5	0
7	1
0	15
169	15
63	0
115	0
0	0
0	0
0	57
22	0
1	0
280	3
0	0
514	0
23	3
0	0
532	0
8	11
1656	0
0	0
62	0
644	199
1	0
1	0
0	0
1	0
101	0
163	0
0	0
211	0
84	0
3	0
0	0
2	0
1387	1
7	0
0	0
34	0
1780	0
29	0
1631	0
32	0
0	39
1022	0
468	0
50	0
1	0
44	1158
4	0
4	0
8	0
93	0
125	0
5	6
44	0
182	0
187	0
18	0
532	0
3	0
97	0
0	0
190	0
0	0
0	15
6	0
7	0
0	0
16	0
0	0
0	0
104	0
0	0
2651	1
2	0
1	0
0	0
1	0
0	0
5	0
3	1
8	4
14	0
10	1
21	0
0	0
182	0
234	0
0	0
7	0
5	0
0	0
2	0
17	0
349	0
73	0
918	0
112	1
906	22
99	22
164	202
12	5
14	0
1	0
0	0
9	0
12	0
134	0
0	1
18	49
19	58
12	0
0	0
0	0
0	0
13	0
0	0
0	0
3200	3
5	1
338	0
264	0
0	0
9	26
4	0
49	0
17	0
5607	0
0	0
3	0
8	0
1	0
15	31
0	0
35	0
2310	2
0	0
14	0
81	19
0	0
0	0
89	0
0	0
0	0
4179	0
2540	99
1020	1
5	0
307	29
1	4
54	0
978	4
0	0
204	4
2	0
0	0
6	0
0	0
0	4
80	0
1	0
2	0
24	0
63	29
2	0
1	0
1	0
0	0
0	0
2	0
0	0
22	18
2	0
83	0
165	0
7	0
61	0
0	0
949	0
0	0
2125	0
0	0
9	0
275	0
0	0
1	0
0	19
0	4
64	18
4	0
92	0
1	0
9	0
6	0
93	0
152	0
1	0
247	1
382	0
60	0
111	1
11	94
545	2
0	0
15	0
10	0
74	0
37	0
23	0
105	0
1629	3
197	0
0	0
0	0
0	0
66	4
5	1
1316	26
0	0
0	0
35	0
0	8
0	1
0	0
3	0
4	0
13	0
31	0
7330	2
35	0
6	0
1	0
0	1
5	0
141	0
19	0
103	0
12	0
81	3
76	10
5	0
0	0
1	56
0	0
1	0
0	21
95	0
0	0
27	0
0	0
0	0
0	0
2	0
77	0
14478	1
46	0
64	0
1	0
10	0
1782	0
13	0
14	0
114	0
8	0
112	0
3	0
0	0
62	0
65	0
0	0
43	0
0	0
0	5
0	0
0	0
342	0
0	0
412	0
38	0
1	0
33	0
6	0
0	0
126	0
1	0
0	0
1	0
0	0
2	0
72	0
0	1
24	0
1	2
937	36
92	29
0	2
3	0
2	5
0	0
2726	0
144	0
1	0
18	0
0	0
3	9
0	0
188	0
0	1
5	0
0	1
0	0
0	0
3	0
205	0
0	0
6	0
0	7
6	0
0	6
42	135
11	50
48	11
0	0
0	0
62	0
21	0
12	0
0	0
233	14
0	0
24	31
0	0
1	0
0	0
72	0
1492	0
171	0
17	0
16	0
3053	1
358	0
4	0
168	243
0	0
17	1
90	0
17	2
3	0
2	4
100	50
0	0
137	0
0	11
28	0
0	0
12	0
1	0
0	0
10	0
0	0
45	0
494	0
194	0
163	0
48	0
84	0
33	0
40	0
14	0
0	0
30	0
5	0
1097	0
0	0
60	0
39	0
1	0
35	0
879	0
0	0
586	3
356	0
101	0
0	0
13	0
545	0
1	2
0	0
2	0
1	0
0	0
1	0
0	0
58	0
8	0
141	28
0	8
0	0
224	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
55	0
3	0
0	0
0	0
1	0
1	0
211	0
31	0
1127	4
185	3
314	19
0	1
527	0
150	0
28	0
17	0
0	2
0	0
1460	0
50	0
7	1
0	7
17	0
0	2
0	0
0	0
131	0
1	0
4	0
0	0
2609	0
1	0
6	1
725	0
0	1
39	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
3	0
0	0
0	0
76	0
110	0
9	0
93	0
22	0
0	0
65	134
267	0
28	96
170	129
0	0
14	0
23	0
0	20
1	2
138	0
39	0
8	0
234	0
0	0
0	0
0	0
94	1
170	0
0	0
2	0
0	1
48	0
49	0
1487	45
0	0
0	36
214	1
32	0
71	0
6	0
52	0
0	11
0	0
0	0
570	44
151	0
70	0
94	11
24	0
0	0
0	0
7	3
87	0
2	57
1	0
0	0
0	0
0	0
29	0
103	0
106	0
5302	0
36	0
0	3
50	0
10	0
0	0
4	0
298	0
2	0
5	0
11	0
240	0
53	0
0	0
16	0
0	4
24	89
9	0
1338	0
0	0
0	0
68	55
1	90
103	112
0	477
4	1
0	1
103	0
0	1
0	0
0	3
0	0
116	0
2332	1
0	28
0	0
0	0
0	0
29	0
3	0
0	0
31	0
29	0
1	0
0	0
0	0
13	0
35	0
2	0
90	0
268	0
16	0
2	0
0	0
0	0
0	0
8	18
10	0
0	0
174	0
0	73
2	0
5	0
3	0
3	0
0	0
1	12
213	2
0	0
775	2
47	0
1	0
7	0
7	0
0	0
17	0
0	0
9	0
3	0
87	0
1	0
6	0
64	0
0	0
23	0
0	0
102	0
1	0
2	1
555	0
137	0
1067	0
97	0
0	0
11	4
219	0
1496	1
71	0
820	1
51	0
288	0
17	0
23	0
167	0
0	0
2	0
78	0
788	12
11	1
6	1
217	0
450	0
5	2
2	90
11	0
0	0
0	0
926	183
13	0
58	0
6647	1
48	183
0	0
11	0
0	0
0	0
23	9
0	0
90	0
0	0
1	0
24	0
9	26
42	11
1	1
28	0
7	1
11	3
1	0
0	35
0	0
4	0
9	0
0	2
0	0
0	0
641	1
0	0
84	0
117	95
48	0
0	0
1	0
0	0
119	0
26	0
38	0
1	0
1	0
3	0
25	0
0	0
318	0
0	0
129	0
8	0
71	0
44	0
3	0
3	0
294	7
121	0
2	2
58	0
15	63
0	0
0	0
0	0
0	0
244	0
38	0
184	5
34	0
411	5
315	0
0	0
99	0
575	77
21	0
54	0
0	0
32	0
4	0
0	0
0	0
0	0
0	0
19	0
3	0
0	0
0	0
0	0
0	0
11	0
37	1
0	0
6	0
0	0
2	0
19	0
0	8
160	0
2	0
191	72
603	0
0	0
0	0
0	13
36	0
247	0
421	0
12	0
394	0
1	0
94	0
1	0
0	0
0	0
12	0
0	7
0	0
0	0
1	0
58	0
28	0
39	0
12	0
12	0
0	4
0	0
514	0
93	0
62	9
27	9
228	0
0	0
0	0
36	0
0	0
0	0
0	0
1143	1
346	13
7	0
1	12
0	0
1	0
0	0
0	0
21	0
27	0
8	1
4634	3
0	0
2	0
1	0
65	2
0	0
0	0
4	0
0	0
0	1
19	9
1	4
18	0
0	0
2	5
1	0
0	0
9395	1
0	0
30	1
0	2
16	1
0	0
1	0
19	2
0	0
0	0
133	137
0	3
0	0
116	0
35	0
6	0
0	0
0	0
20	0
21	0
0	0
0	0
39	0
20	0
1	0
38	0
796	0
0	0
1	0
3	0
2	0
27	0
29	4
298	787
216	1
6	0
404	0
16	0
0	0
0	0
11	0
0	0
0	0
0	0
253	0
12	0
136	1
2251	0
2	0
32	31
959	0
0	0
30	0
1	0
26	61
2	0
546	0
4	0
1	14
17	0
0	1
8	0
0	126
336	0
0	15
45	1
5	0
463	0
31	0
166	0
6	0
0	5
0	0
8	0
292	7
0	19
0	4
0	0
26	0
39	0
373	5
4	0
0	0
204	0
1	0
25	0
0	0
1	8
0	0
91	0
0	0
13	0
394	0
7	0
92	7
255	0
6	0
0	0
9	13
72	0
0	9
0	0
527	0
1629	1
40	0
1005	0
141	0
8	0
453	0
1772	809
93	0
0	0
0	0
2	0
0	0
0	18
9	0
