UniqueCount	AmbigCount
0	0
4	0
388	8
0	16
0	3
0	0
38	0
66	0
426	0
8	0
0	0
422	1
0	10
30	0
0	0
5	13
0	0
123	0
8	0
17	0
559	0
8	1
139	11
327	0
7	0
0	0
20	11
89	0
1	8
0	0
718	0
1814	1
49	0
1571	0
145	0
23	0
389	0
2265	1117
149	0
0	0
0	0
0	0
1	0
0	30
4	1
207	124
0	0
0	1
41	0
0	11
26	0
179	0
100	0
138	0
0	0
3	0
24933	618
16	0
34	0
12545	619
257	7
831	0
1	0
112	196
0	0
0	17
0	0
21	108
90	0
2	0
309	0
11	0
0	4
160	0
54	0
73	0
0	0
663	0
1	2
63	0
47	0
183	0
95	0
178	0
75	1
28	20
0	0
0	0
0	0
0	0
32	0
88	0
111	2
0	0
0	0
9906	1
7	0
5	0
0	3
0	0
1416	8
5	0
0	9
194	0
25	0
134	0
561	0
126	0
182	0
0	0
1	0
38	0
0	2
0	23
0	0
326	0
1	0
10	2
0	7
442	0
98	0
104	0
2	0
0	1
14	0
221	2
0	5
24	2
3036	0
800	0
0	0
34	0
7	0
52	2
0	0
465	0
0	0
181	0
238	0
3	0
0	0
54	0
0	7
12	0
57	0
2871	121
0	29
57	0
49	0
107	2
0	0
1	1
0	8
0	0
0	0
1	0
0	0
0	0
68	0
0	0
0	0
15	0
6642	0
0	3
7	0
0	0
5	48
130	2
63	0
0	2
160	0
0	1
0	0
6885	1
210	0
364	0
534	0
283	0
23	0
0	2
320	1
181	1
9	0
1	6
0	3
10	0
29	0
2	0
2185	0
0	0
0	4
0	0
1	0
3401	0
2313	3
0	0
5	0
7	0
175	0
24	0
0	0
270	0
1945	0
272	0
170	103
47	0
37	0
125	1
35	1
2	0
1340	1
131	0
35	0
757	0
23	0
1	0
1738	11
113	0
1623	1
1001	3
1315	2
0	3
18	0
196	0
0	7
0	6
0	30
5	1
0	0
0	0
3	0
609	0
10	0
107	0
118	0
108	219
2	0
13	0
121	4
1	0
1921	0
1	0
2	0
47	10
356	0
20	1
7	0
22	1
12036	1
2	0
2607	3
0	0
1	0
81	3
0	0
91	0
1100	0
117	2
91	0
0	0
144	0
31	0
21	9
1	0
5	0
0	0
262	0
0	23
226	0
13	0
0	0
1	0
0	1
684	0
26	164
0	0
212	0
4	0
452	0
127	0
0	5
138	0
155	1
2	0
53	0
11	0
0	0
426	0
1	0
313	0
132	0
3475	3
0	0
2718	3
10	0
140	0
64	204
12	1
7	0
31	0
0	9
1232	0
46	0
18	0
0	0
179	0
970	1
0	0
0	0
0	0
762	0
159	0
37	0
0	0
0	0
117	0
1367	6
148	0
25	0
109	0
256	0
309	2
0	0
0	0
7	0
301	0
297	0
2	0
5	0
174	6
0	0
16	0
12	0
0	0
28	98
2	0
11	0
2	1
33	0
193	0
5	0
127	0
62	0
6	3
191	0
65	0
18	0
995	0
314	0
153	0
321	1
49	0
0	10
0	0
1478	0
2	0
50	0
44	0
1671	0
5	0
3	0
435	0
2	0
0	0
0	0
444	0
438	5
210	0
316	0
0	9
118	0
284	0
37	0
4	0
495	0
315	0
97	0
1	0
4	0
26	24
617	16
4	96
1	0
0	0
124	0
183	0
0	19
0	0
1	0
29	0
909	1
35	0
561	0
693	0
26	0
0	3
654	0
111	0
0	0
5	0
38	0
0	0
866	0
2	2
0	0
76	6
2	0
5	0
0	7
184	0
47	0
0	4
0	0
15	0
192	4
9	0
33	0
17	0
2	0
10	0
0	16
686	0
252	0
978	0
411	0
0	0
241	6
135	3
51	3
2	0
0	0
0	1
17577	65
173	1
344	0
0	0
15	0
4	0
63	0
57	0
7	10
0	0
0	0
120	0
13	0
35	0
14	0
7	0
0	0
0	0
2	0
0	0
14	0
6	0
14	0
25	0
2031	0
1214	1
16	0
1938	0
5	0
392	2
53	0
383	0
27	1
157	0
1967	1
23	0
17	0
0	17
19	0
61	0
0	1
0	0
5	0
472	5
1012	7
251	0
447	0
0	0
0	0
142	7
45	0
203	0
238	2
322	0
69	0
48	0
14	0
401	0
1	0
112	0
1420	87
1274	99
82	0
3	10
4	52
0	0
16	0
9	0
2	0
2	0
88	0
247	9
0	1
0	270
4	0
1	0
375	6
514	1
553	7
26	0
10	3
73	0
18	0
0	0
174	0
52	0
9	11
0	0
84	0
30	0
32	0
9	3
1	46
26	0
10	0
388	6
10063	4
475	10
2323	0
1755	1
366	0
0	0
7	0
0	0
15	1
13	2
114	0
112	0
0	0
0	0
2	1
0	0
96	0
1	0
17	10
6328	64
23	0
215	0
12	0
134	0
0	0
0	0
5806	2
0	0
0	2
0	0
14	3
155	2
3	521
659	1
2	0
250	0
240	0
1050	0
6	0
69	0
3	0
40	0
0	0
0	0
50	0
50	0
4	0
350	92
57	0
1	1
1	0
21	0
0	0
1	2
41	0
0	0
0	0
0	5
355	1
9	15
370	0
0	5
6	1
92	0
309	0
2	0
23	0
2	0
105	0
3	23
0	0
26	0
0	0
0	0
0	0
20	1
0	0
0	10
1	2
0	3
4	0
0	0
2	6
52	0
0	0
0	0
0	0
27	0
34	0
1	0
0	0
2	5
3	2
125	0
384	0
81	3
57	1
0	0
11	0
0	19
119	0
22	1
152	0
0	0
1	0
3	0
3	143
35	0
0	0
0	3
6	1
0	0
2	0
7	0
75	18
16	5
0	0
3	6
0	40
1	0
0	0
0	0
4	0
3	11
11	0
2	548
0	3
45	0
0	0
0	22
106	2
84	0
44	0
0	0
0	0
85	0
0	0
1	0
0	0
0	0
6	0
8560	8
53	0
395	281
0	108
0	0
1483	0
11041	46
3	0
11	0
11	0
314	0
45	3
3	0
0	0
0	1
1	6
0	4
2	0
33	7
0	0
1	0
88	0
0	41
14	0
12	0
2	0
0	0
37	0
88	0
4	0
0	21
1	0
3	0
93	0
0	0
6	0
0	0
5	0
0	0
5	0
1	117
2	0
0	0
2	0
0	0
2	1
2	3
15	0
5	0
91	0
7	17
148	0
2	3
19	0
11	0
0	0
0	0
8	2
0	2
0	2
0	5
0	0
4	0
15	0
4	37
2	0
3	0
0	2
3	4
3	0
44	0
0	0
216	0
0	0
0	0
6	0
0	0
0	0
197	0
4	0
5	38
6	0
0	0
145	0
0	0
193	2
0	0
84	8
524	91
0	0
4	0
8	0
1369	0
28	0
1264	2
5	0
80	0
1	0
13	0
196	0
260	0
1	0
6	0
12	0
4	0
439	0
0	0
100	0
0	21
39	0
102	0
269	0
190	0
0	0
179	0
179	0
485	0
9	0
154	0
311	0
26	0
32	0
27	0
24	0
11	0
9	0
98	5
0	0
1	0
5	5
1	1
56	26
161	0
0	0
0	0
103	0
86	0
0	0
148	0
168	1
0	0
2	0
46	25
0	0
55	37
13	1
0	0
16	0
3592	0
349	4
20	0
66	0
11	0
0	0
0	4
763	8
1851	3
7	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	0
12	0
20	0
0	0
0	0
0	0
0	1
0	0
1	0
14	0
4661	5052
0	0
0	0
34	0
102	0
1	0
522	0
22	2
0	0
2	0
29	0
55	48
0	0
30	0
9361	2
98	0
0	0
0	0
0	12
2411	110
56	0
34	5
0	0
0	2
0	0
0	0
0	0
3	0
0	1
177	2169
0	1
46	3
2	18
0	0
0	0
0	0
0	0
0	0
0	0
2	34
0	0
0	0
0	0
29	2
0	0
0	50
0	0
348	4
28	2
191	0
242	0
33	0
596	2
1	0
0	0
0	0
56	0
363	0
0	0
119	2
0	0
0	3
4	0
0	8
0	0
0	0
1	1
0	0
0	0
6	0
0	0
0	0
0	0
0	2
0	0
417	0
104	0
3	0
260	0
0	0
245	0
107	0
7	0
116	0
0	26
0	25
121	0
26	0
1	0
0	0
1	0
63	13
436	0
27	0
0	0
0	0
0	4
0	0
16	0
10	0
15	0
0	31
0	0
0	0
0	0
0	0
0	5
0	20
3	0
0	49
163	0
464	1
189	0
0	0
0	0
0	1
3	6
0	0
0	0
53	0
52	23
0	0
1	1
0	0
55	0
0	5
0	0
0	0
69	1
0	0
0	28
0	1
5	0
21	26
0	0
10	3
0	0
0	0
0	0
0	0
0	0
0	32
0	22
0	0
0	1
0	0
0	0
0	0
0	0
0	10
72	26
0	0
0	12
0	0
0	0
2	0
13	0
0	0
61	0
0	0
351	0
0	34
0	14
0	0
173	0
630	0
255	24
2492	0
68	0
0	2
10	0
98	0
0	0
24	0
9	0
0	0
9	0
0	0
0	31
0	0
0	0
0	0
0	3
201	120
0	88
2	0
0	9
0	0
0	0
69	1384
21	0
0	0
44	0
36	0
0	0
422	1
3	26
812	0
3	13
12	92
0	0
72	11
5	6
34	0
16	0
8	0
24	0
73	0
1	3
0	0
0	0
174	12
46	0
0	0
0	7
0	0
190	0
0	1
0	5
0	0
0	0
0	9
0	0
9	0
56	0
0	0
194	1
1	0
31	0
87	0
0	0
0	0
0	23
28	0
0	0
354	0
199	1
178	0
0	0
283	0
23	0
1239	1
0	0
0	0
0	0
241	1
0	0
107	0
432	0
23	0
120	3
18	0
407	0
43	0
98	16
6	0
10284	0
47	0
2	37
0	37
0	1
110	2
5	2
228	0
0	0
6	0
290	0
73	0
147	0
180	0
9	1
0	19
1	0
82	0
0	151
9155	2
39	0
0	3
13	0
0	0
75	10
12	0
26	0
2	0
16	0
0	0
2354	0
405	0
0	0
1035	0
0	0
6192	0
16	7
9	0
39	0
9	0
4	0
752	0
1774	1
53	3
16	0
10	0
1	0
0	0
126	0
61	0
542	0
0	0
879	0
14818	0
2	0
607	0
46	0
163	0
562	421
602	16
0	0
35	0
9	0
553	0
30	0
13	0
1167	0
36	0
0	0
3	0
10	0
80	0
0	0
27	0
37	0
0	0
0	0
943	1
88	0
233	0
0	0
0	321
453	0
624	12
693	6
186	0
79	0
10	0
224	0
316	0
0	0
3	0
2	261
299	0
350	0
90	0
29	0
134	0
170	0
0	2
5	0
178	0
0	0
0	0
0	0
37	0
166	0
456	0
198	0
496	0
147	0
69	0
10	2
88	0
1	0
1243	0
0	1
0	0
9	0
23	0
1009	437
4532	1
48	0
2	0
25	0
0	0
22	0
11	0
15	0
49	0
88	0
99	0
0	0
0	3
0	0
6	1
0	0
0	0
603	86
2413	0
92	1
52	1
53	0
495	1
1	0
22	4
33	1
0	0
0	0
139	0
1568	10
52	0
23	4
201	6
3	0
88	0
3	0
0	0
444	0
69	0
34	0
1	0
0	24
70	5
41	0
292	0
345	6
11	0
20	0
7	50
0	16
31406	104
27810	180
0	0
45	0
0	0
309	0
32	0
23	0
5	0
0	0
1	0
0	0
0	0
228	21
403	41
53	0
93	0
6	0
147	0
34	0
0	0
23	0
597	0
166	0
0	0
0	0
1	0
901	0
124	0
24	0
0	0
49	0
260	0
1693	0
587	9
257	0
0	0
200	0
1291	1
129	0
70	0
12	0
0	0
2736	0
0	0
0	2
0	1
0	1
0	1
48	0
1	0
9	0
0	0
93	0
385	0
1	0
7	12
56	0
72	0
4	0
202	1
81	0
27	5
68	0
11	0
121	0
5	0
301	0
0	5
19	0
4	0
0	0
0	0
0	6
11	0
746	0
763	0
42	0
6	0
0	0
0	53
62	0
0	0
0	0
50	0
3	0
447	0
17	0
0	0
0	3
5	0
3	0
691	71
1	0
1208	71
766	0
435	0
82	0
5	0
0	0
0	0
1	0
0	0
173	0
0	0
0	0
30	0
11	0
2369	0
45	0
0	0
210	0
34	0
133	0
3048	0
3	0
106	0
18	0
0	0
28	23
7	0
168	0
23	0
16	0
415	0
28	0
82	0
7	0
0	0
0	0
205	5
46	0
17	0
74	0
373	0
8	0
28	2
0	0
6	0
7	1
39	1
78	0
357	0
236	0
3	0
3	0
301	0
0	29
12	25
87	0
215	0
1445	1
304	0
3	0
4	0
10	0
0	0
61	0
0	0
28	0
214	18
249	18
66	0
0	0
4	0
211	0
1	0
9	0
188	0
12	0
0	0
0	4
412	2
109	0
0	0
10	45
74	2
78	2
0	1
1024	0
76	33
68	5
100	0
33	0
1110	1
38	0
0	0
4	22
77	0
45	0
981	0
0	0
1	0
0	5
4	0
0	0
0	0
16	0
32	0
1	0
32	0
90	0
12	0
9	0
618	0
159	0
37	0
0	0
0	0
0	0
0	0
82	0
3	0
170	0
0	0
633	0
25	0
58	0
0	0
0	0
980	4
0	5
0	0
0	0
0	8
110	6
1415	155
77	0
113	0
461	11
80	11
5	0
0	0
76	0
0	11
23	0
11	8
2	0
0	0
0	0
0	8
0	2
27	0
214	0
0	0
10	0
2	0
0	0
1	0
811	514
1	103
21	0
0	0
1513	515
46	0
0	0
54	0
2	0
324	0
12023	2
2	0
0	0
5	0
0	0
0	0
0	0
0	19
475	16
1	9
30	0
0	5
51	0
21	0
0	0
52	2
32	0
44	0
0	0
0	1
0	0
0	0
42	0
0	0
117	0
0	0
2	0
0	7
0	0
0	0
28	0
0	0
0	0
0	0
0	0
161	0
60	0
3	47
569	0
0	0
0	0
37	0
80	0
0	0
0	0
0	0
116	1
55	0
0	1
6	0
0	0
0	10
0	0
0	0
186	0
0	0
1	0
678	16
292	20
10	1
14155	1
0	0
0	63
0	0
0	0
9	0
0	0
0	0
10	0
358	1
1	0
0	1
0	0
228	0
0	1
37	10
357	0
454	0
110	0
54	0
45	7
16	0
0	0
0	0
0	33
0	0
0	0
69	0
266	0
1	0
5	0
7	0
0	1
2	0
53	135
24	22
2833	7
0	0
0	0
0	0
2	0
0	0
156	0
82	0
48	0
0	0
0	1
588	6
0	0
824	112
210	13
66	0
0	0
158	45
524	0
429	0
92	5
178	398
3	24
1956	0
24	0
57	0
472	35
48	0
0	10
0	0
0	0
3	0
227	2
7	20
12	0
23	35
0	0
0	0
0	0
39	302
0	0
0	0
0	0
56	8
3	13
0	0
0	0
7	8
27	0
0	0
0	0
0	0
73	0
152	0
1174	21
2	0
385	21
0	0
0	0
0	14
0	137
17	0
39	0
0	18
5	2
0	0
8	0
3	0
363	0
0	0
0	0
7	0
1	0
317	0
12	0
90	0
5	0
83	0
24	5
158	0
4	20
0	0
129	0
26	0
71	0
218	0
0	0
3	0
0	3
0	2
143	0
4	0
141	0
150	0
514	0
6	0
79	0
0	0
0	0
11	0
3	0
0	0
669	0
0	0
29	0
626	0
22	0
0	0
1	0
0	0
0	0
34	0
79	0
0	0
0	2
0	0
0	19
19	0
13	180
0	31
6	1
6	0
0	0
1	1
44	0
122	0
53	0
0	0
9	14
0	0
0	0
0	0
0	2
11	0
142	0
5	0
0	142
5831	4
0	0
0	0
7	0
0	0
0	0
1	0
9	0
0	0
961	0
18	7
0	0
9	0
31	0
0	0
1390	0
0	0
0	0
0	0
2	11
0	6
0	1
0	13
121	0
100	11
20	0
0	98
0	0
23	0
0	1
0	0
0	0
0	0
10	2
13	11
0	0
555	0
9	0
53	0
0	0
809	0
0	2
3	0
2	0
0	0
0	0
0	0
94	88
0	0
0	0
115	0
56	0
954	0
435	72
0	0
0	0
0	0
0	0
31	0
0	0
21	20
94	0
185	0
0	0
0	0
0	0
29	0
0	0
0	0
38	1
39	0
4	28
0	0
85	0
9	0
4	0
0	0
0	8
13	40
110	5
0	0
1	0
15	0
84	0
0	0
6679	7
0	0
0	0
0	0
83	1
33	1
0	0
0	0
2	0
1	0
5	0
0	0
1282	1
6475	2
212	0
2	0
120	2
8	0
1009	12
123	0
567	12
34	0
115	72
3	0
0	0
4	0
186	0
142	0
0	0
14	0
88	0
8	0
480	0
1	0
10	0
177	0
0	0
15	78
0	0
0	154
0	0
81	0
23	0
1	0
7	0
56	5
38	5
65	0
1	0
0	0
1292	1
57	0
0	0
2	0
6	0
29	0
43	0
19	0
0	0
1	1
0	3
0	0
0	0
5	0
0	49
0	0
1	30
9	0
1464	2
250	2
385	2
3	0
0	0
236	20
15	73
2	0
93	0
542	0
260	0
46	0
0	0
0	0
2	0
2672	1
46	0
1	0
1	0
1	20
0	0
0	0
47	0
0	0
1	0
0	0
288	4
308	106
42	0
29	0
282	0
66	0
0	0
22	0
78	92
0	0
9	0
45	5
0	0
0	0
22	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
908	1
0	0
0	0
278	0
0	0
21	0
0	0
5	0
2	0
0	60
2	0
0	0
6	0
2	0
25	8
2	4
19681	1
2980	1316
18	0
3	1
2	0
504	0
515	1
20	0
39	0
0	6
1	0
479	0
182	0
72	36
0	0
107	0
335	0
0	10
115	0
23	1
139	0
0	0
0	0
0	0
384	0
31	0
0	13
756	0
0	2
0	6
85	0
0	1
0	5
0	0
428	1
187	1
248	0
40	0
1	0
214	0
169	0
48	0
64	0
37	0
33	0
0	0
0	0
30	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
584	0
0	0
0	0
633	58
182	0
0	2
0	0
3	1
0	3
0	0
0	0
13	0
0	1
0	0
0	0
0	0
491	0
340	6
377	0
99	0
0	0
0	1
0	2
1	0
2	2
3	0
33	1
0	0
509	0
0	0
1	0
1	0
408	0
270	0
135	0
0	0
0	0
0	0
0	0
0	3
0	4
29	0
1	3
1	0
0	0
0	0
19	0
55	0
9	0
23	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
4	35
0	2
0	0
24	0
1	0
0	0
0	0
2	0
1172	0
254	0
380	0
456	0
10	0
3	0
0	43
0	0
0	0
0	6
17	1
0	8
0	0
0	0
0	0
0	2
0	0
0	0
2840	0
48	2
0	0
0	0
143	0
14	0
161	6
56	0
207	0
0	0
0	0
0	13
99	0
19	0
3016	1
229	13
0	6
11	0
52	0
1	0
3	0
0	65
15	0
45	6
32	0
18	7
5	0
0	0
95	0
0	50
663	0
0	12
38	5
2	1
0	0
0	0
42	0
31	0
2	0
0	0
1229	1
1	1
3	0
56	6
19	1
6	283
0	1
11	1
0	0
113	0
1	2
0	0
0	2
0	0
0	3
96	1
15	3
0	0
142	1
1200	1
0	0
5	32
0	12
0	2
140	0
0	1
155	0
0	11
4	0
0	8
5	0
2	0
92	67
4	33
75	0
5	2
6	0
0	3
14	1
24	4
1	1
0	0
7	4
0	0
0	0
73	0
2	1
0	0
0	0
0	0
0	0
11	0
0	0
8	16
0	0
0	0
0	0
0	3
0	0
73	0
0	0
8	0
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
5	0
0	0
77	0
51	0
0	0
2	0
0	12
2	0
516	1
41	0
202	0
1902	0
87	0
0	0
1	0
0	1
0	0
0	0
108	0
0	0
37	0
44	0
0	0
0	0
0	1
0	5
8	0
22	0
0	0
2392	0
64	2
31	2
67	0
0	1
0	0
71	0
219	1
3	0
3	0
0	0
1682	3
952	0
1650	0
47	27
7	0
23	0
0	0
21	0
0	0
1451	63
0	0
0	0
0	0
34	0
1	6
169	63
160	0
862	0
28	0
51	0
0	0
2	0
257	0
2	0
1	11
99	0
1	0
2	0
0	0
60	0
0	3
0	29
0	0
14	0
316	0
14	0
0	0
65	3
151	0
36	1
18	420
0	10
0	0
450	0
0	0
22	1
0	0
75	0
21	0
17	0
0	0
1	0
4	0
0	2
0	0
552	4
0	10
2448	1
0	0
263	0
0	0
87	13
0	0
0	0
108	1
119	0
3884	0
457	0
15	0
24	0
20	0
73	0
21	0
196	1
8	0
2	0
108	0
174	0
121	0
125	32
0	37
0	17
1	0
1	0
2	0
2	0
56	2
108	3
1633	3
2191	0
0	0
0	0
85	0
39	0
1	14
4	0
916	1
16633	114
1294	14
3	0
0	0
55	0
0	0
369	2
1336	1
0	2
0	0
1	4
157	0
10	0
74	79
0	10
0	0
190	0
0	0
0	0
195	6
93	0
0	0
0	0
755	0
14	0
0	23
41	0
189	28
0	0
0	0
2790	6
44	0
0	0
0	0
0	0
16	0
1	0
0	0
1	0
0	14
153	0
0	0
0	0
0	0
51	0
1095	1
55	13
19	6
0	1
16	19
0	0
0	0
165	0
0	0
52	2
49	0
3	0
14	0
349	0
277	0
14	0
28	0
21	0
50	0
7	0
39	0
7	0
0	0
0	0
2	7
7	0
0	2
12	7
21	0
713	0
54	0
144	0
1	0
0	0
0	0
1	0
0	0
4453	0
0	11
0	0
28	1
11	0
282	0
1	0
11	20
0	0
0	0
0	0
23	0
25	0
20	0
2	1
9	0
2	0
0	2
0	0
53	0
0	5
6	1
3	0
77	16
14	0
143	0
2300	0
0	0
0	0
2	0
0	0
427	6
276	0
0	0
5	6
0	5
61	0
89	18
0	1
63	29
87	0
128	13
2	0
0	0
0	0
0	0
0	2
12	123
417	0
1	0
205	0
1	0
1	187
0	1
2022	1
457	0
2133	1
38	0
0	0
0	0
13	1
0	5
727	0
1	0
0	0
0	209
1	0
10	0
3	24
0	0
0	0
160	0
4	0
0	0
0	3
0	0
341	0
22	9
1102	0
0	41
124	0
15	0
0	0
0	0
1542	0
0	0
0	0
0	0
59	0
6	0
1	0
3	0
1	0
2	0
0	0
2	0
0	0
0	0
2	0
1	5
0	0
4698	4
0	0
92	0
754	0
21	0
5	0
15	0
2	0
0	0
0	0
169	444
1	0
3	0
0	18
706	22
1	0
0	0
1	0
14	11
48	0
28	0
87	0
88	0
71	1
2133	0
0	0
2693	466
1523	0
106	0
12	0
1	0
580	0
128	33
0	0
5865	2
3260	1
593	12
0	8
440	0
2	8
1	17
12	0
439	3
37	1
97	0
455	0
2	0
0	0
25	92
1	0
56	0
0	5
0	0
34	0
119	0
31	2
129	0
83	0
4	0
0	16
0	15
45	0
45	48
0	8
100	0
0	18
2	0
6	0
1	0
2	0
0	0
2934	10
29	0
136	0
0	0
114	0
129	3
137	0
95	0
1	0
144	0
242	0
7	0
15	0
632	0
342	0
0	0
0	0
3920	0
1	3
0	0
1	0
0	0
0	0
9	1
23	2
444	0
401	0
1	0
137	0
141	0
137	0
51	0
83	0
3	0
0	0
267	0
0	0
0	0
0	0
1	0
0	6
1	1
0	1
0	0
0	0
0	0
21	4
1	0
10	0
1	0
0	7
2	0
5	1
153	21
0	16
2316	1
0	0
0	0
0	0
0	1
12	23
6	0
0	0
1	0
12	0
882	0
0	0
0	0
16	0
1	0
87	0
18	0
8	0
0	0
9	0
3	0
0	0
2	6
21	9
38	37
0	0
397	6
96	0
3	0
9	0
0	0
82	0
19	24
238	0
3	41
0	1
9	0
90	0
74	1
629	0
2	0
16	1
92	0
227	0
154	0
84	0
110	0
149	13
51	46
112	0
91	9
42	12
0	14
0	0
121	0
2	0
11	11
8	0
13	1
0	0
0	0
0	0
0	1
5	0
1	2
0	0
2	0
100	0
0	0
4	0
0	0
0	0
5	0
17	5
0	3
1	0
1	264
639	0
0	0
4	0
0	0
22	0
15	0
37	0
227	0
316	0
40	0
1	0
0	0
7	0
204	2
8	0
0	0
13	0
40	0
0	0
2	0
6569	0
0	0
53	19
0	2
301	0
0	169
213	0
0	0
19725	4
66	0
32	0
232	0
2	0
7	0
4	0
0	0
805	0
6	0
0	0
0	0
7	0
0	0
0	0
28	0
8	0
1054	0
162	0
129	2
0	0
4091	1
0	0
17	10
0	0
939	0
361	16
1	0
0	0
112	52
223	0
5	0
5153	1
0	38
0	54
3	0
0	0
0	0
123	0
0	27
1540	32
482	32
278	0
751	0
0	7
0	0
18	0
0	0
4	0
0	11
439	0
55	0
27	0
0	0
84	0
30	0
113	0
11	0
15	0
0	0
0	10
0	0
0	0
0	0
0	0
119	0
0	0
0	0
67	0
261	0
91	0
10	0
0	5
315	0
1215	1
218	0
95	0
2022	0
9	2
15	0
4	0
1670	0
0	0
0	12
0	0
0	0
188	2
2	0
15	0
0	0
5	0
241	0
600	0
225	0
9	0
468	0
4	0
1469	38
113	0
280	0
52	0
13	0
0	0
12	0
0	0
1	0
731	3
228	47
0	1
0	0
3	0
0	2
0	41
5	0
2	0
0	2
15	3
4	5
0	0
0	37
4	0
476	0
530	193
0	4
399	43
21	0
195	0
1	10
209	20
0	0
1	0
0	0
7	37
298	0
188	0
3	0
3	0
0	0
0	0
47	0
783	1
2	0
1	0
0	0
0	0
79	0
194	0
3	0
815	193
8	4
414	0
47	0
102	0
82	0
54	0
0	0
5	0
0	5
3	0
0	0
0	0
238	0
20	0
1	1
36	31
20	0
3	0
6509	3
551	0
0	10
0	0
54	139
351	0
1	0
605	1
1072	2
260	0
459	0
0	0
259	0
50	0
914	7
448	0
492	0
0	0
4	0
3	0
7	1
0	0
25	0
303	1
2	0
36	14
3	0
104	0
0	0
0	0
74	9
0	0
1465	24
1	0
2	4
596	0
3	0
0	0
0	0
575	0
130	1
67	22
743	0
187	0
53	18
1	0
0	0
27	4
5	0
649	2
1	0
4424	1
0	0
0	0
3	0
0	1
6	0
2	72
23	0
0	0
0	31
81	13
10	0
8	0
57	22
0	1
120	0
8134	1
189	1
6	24
0	0
149	0
0	3
0	0
0	0
3	4
0	0
0	0
2	1
0	0
94	94
6	3
0	0
1	0
16	117
4	0
2	0
0	1
7	99
0	0
295	4
0	6
0	0
90	0
0	23
0	3
0	0
0	0
0	4
0	0
3	0
1	3
3	10
0	0
0	0
0	0
0	0
0	0
1	0
6	1
0	0
0	0
110	0
1	11
0	121
6	7
121	0
992	439
0	0
1	0
0	2
0	0
0	0
3	0
0	0
14	20
0	1
1	0
0	0
53	3
595	3
0	0
2026	0
0	0
0	0
0	0
12	14
0	0
0	0
0	0
0	1
1	2
0	17
4303	2
1	33
0	0
0	0
3	0
9	0
0	0
35	750
55	0
0	38
0	5
17	0
0	0
10	0
0	0
116	0
159	3
323	0
0	0
7	0
28	0
1	0
0	0
2	0
1	0
2	2
149	0
2	0
1	0
168	3
0	35
0	0
153	0
0	0
118	0
0	0
0	116
0	0
19	0
0	0
4	35
0	2
44	48
0	0
0	0
27	14
0	0
34	380
0	0
0	0
36	0
41	0
177	4
0	126
42	0
0	0
0	0
704	0
92	0
7	26
1	0
0	0
8	0
2	17
0	2
2	0
0	2
0	0
3	0
2	7
0	0
0	2
18	0
0	0
0	1
313	1
0	95
0	4
10	2
1	0
0	0
24	0
1	0
0	2
1	0
2	3
0	0
0	0
0	0
5	0
0	0
0	16
0	0
0	0
1	0
0	13
0	6
12	0
8	0
51	0
4	1
14	0
0	0
5	0
1	0
0	32
0	0
11	0
13	20
0	15
2	1
0	0
6	0
9	57
3	50
303	23
0	0
1	0
0	6
17	6
0	4
0	1
2	7
0	0
3	4
0	80
0	0
14	1
0	1
1	1
1	0
36	1
34	14
32	55
0	0
1	0
0	66
26	98
0	0
0	0
77	0
5	0
0	14
5	2
369	0
4	25
9992	2
5673	22
2	0
0	0
1	0
5	3
0	0
104	0
1	0
0	0
0	0
109	0
22	0
0	2
0	2
33	0
0	0
41	376
30	0
16	0
0	0
23	46
0	1
0	0
0	1
0	0
62	0
1	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
1	0
32	1
0	0
0	111
0	13
2647	0
6	1
3	0
15	0
0	4
0	0
0	0
1	10
89	0
102	0
106	0
439	311
986	0
0	0
908	65
0	3
19	69
57	0
77	0
0	1
123	0
3	0
24	0
69	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
316	0
64	0
7	0
5	0
224	0
236	0
1	0
300	0
21	0
0	17
14	0
1	0
0	0
9	0
0	0
0	0
1	0
199	3
10	0
90	0
567	0
442	0
0	0
0	0
0	0
2	31
0	1
28	0
0	0
0	0
0	0
0	0
65	1
89	6
12	2
0	4
3076	1
6	0
10	40
2	0
0	0
23	0
0	1
41	0
327	4
74	0
56	0
17	2
4	0
0	0
0	0
983	0
31	0
146	33
58	2
2	0
0	0
51	0
4	0
7	34
5	0
184	15
190	0
52	3
48	219
63	0
0	0
26	0
35	0
8	0
4	0
16	0
38	0
13	15
372	0
20	0
10	0
0	0
0	0
0	0
0	0
259	3
0	0
0	0
1	1
4	0
46	22
2	0
0	0
26	0
0	0
48	0
3	0
1999	0
0	0
0	0
194	6
22	62
5	5
61	94
2	3
1	0
371	0
6	0
0	4
0	31
0	0
5	0
0	0
0	0
0	0
1	0
0	2
0	0
18	0
0	0
0	0
0	0
19	2
6	2
115	0
0	0
29	0
26	0
0	11
0	0
5	0
840	1
0	0
318	0
882	5
104	6
279	0
25	0
1	38
0	0
0	5
182	28
22	3
0	0
8	0
22	0
3	2
