UniqueCount	AmbigCount
28	0
0	0
0	0
0	0
0	0
0	101
10	0
30	0
3466	0
2	9
0	0
0	0
0	0
0	0
0	0
0	0
2714	0
4	0
1424	1
3016	3
43492	1098
0	7
1	0
7	0
0	3
0	0
0	0
1	0
0	9
0	0
0	0
0	0
0	0
0	0
15	2
85	0
42	0
0	0
597	0
327	0
164	0
3	0
0	0
2	0
80	0
30	0
26	0
7	3
1	32
0	0
0	18
77	23
1	0
2	0
0	0
0	0
8	0
252	0
112	0
0	0
3	3
0	18
6	0
2	0
0	0
31	7
2585	1
2	0
4	0
0	0
228	0
0	83
1	0
0	0
16	466
0	29
0	0
0	0
503	0
0	0
81	0
12	0
18	0
2	0
0	0
0	0
0	31
12	0
0	0
33	0
58	0
250	0
11	0
0	1
12	0
1	0
0	22
0	0
4	0
0	0
194	0
282	0
143	0
16	0
33	5
4	0
3	2
1358	1
504	0
3041	6
5031	0
117	0
17	24
0	2
0	0
18	0
0	0
0	0
43	30
19	57
195	300
0	0
36	0
0	0
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
239	0
201	0
1	0
1218	4
141	3
71	0
52	0
0	0
0	0
71	0
0	0
9	14
0	0
0	0
12052	345
102	0
0	0
0	1
16	0
33	0
433	8
737	0
58	0
18	2
1	0
102	1
0	49
67	1
194	8
0	0
0	74
24	0
3	10
83	0
0	0
560	0
0	0
0	0
911	42
185	0
42	0
0	0
1	0
485	0
2	0
551	15
84	9
2	0
25	0
512	0
2	0
1	3
105	0
0	0
208	0
305	504
0	4
0	2
1	0
296	0
9	0
7	7
8	0
0	0
0	0
2336	1
141	0
6764	4
250	0
931	0
5	0
28	11
47	0
0	0
68	0
167	0
107	0
0	0
0	0
0	0
33	0
353	1
4	0
10	0
0	4
203	0
0	0
0	9
0	0
1	2
0	0
5	0
12	0
156	1
152	0
0	0
0	0
71	11
1	0
16	0
2	4
0	4
0	1
4	0
0	0
209	0
370	0
18	0
9	0
0	0
33	0
1	0
6	0
0	0
0	1
24	0
272	0
962	127
0	0
0	16
0	0
0	16
85	0
204	0
2	0
1	0
0	0
0	0
272	0
112	0
0	0
64	0
0	0
54	0
0	0
28	0
79	1
246	0
0	0
10	0
114	1
0	0
449	0
0	0
41	0
0	0
72	1
59	0
1	0
125	0
2139	645
15	0
1	0
33065	5
125	46
6	0
0	0
0	0
54	0
0	0
1369	0
256	0
28	0
79	0
179	0
95	0
141	14
0	0
2	0
2	0
2290	6
644	0
724	1
115	0
0	0
42	0
0	0
17	7
6	0
0	24
0	0
0	0
1	3
1	3
0	4
12	24
0	0
648	52
0	1
0	0
0	1
12	0
463	4
24	43
59	0
46	0
4	0
10	0
0	0
6	0
0	8
419	158
1	0
1249	0
5	7
21	10
0	12
186	0
5208	7
5	1
0	0
4	0
0	0
72	0
86	14
0	3
46	0
1179	1
136	0
10	0
1	0
71	0
83	1
35	0
310	0
157	0
2409	1
42	0
195	0
0	0
0	0
129	3
3	4
0	1
0	0
5769	8
0	0
6	0
2	0
0	0
0	11
913	226
0	6
0	0
4	0
0	0
0	0
0	0
0	0
24	0
92	1
24	1
0	0
18	0
0	32
7168	0
126	10
19	7
49	0
7	0
511	0
4	0
1902	1
17	0
1447	0
0	0
74	0
308	0
6	0
401	0
40	0
888	44
0	0
1	0
4129	0
5	0
0	0
332	0
0	8
4	0
0	0
0	0
3	0
3413	4
7	0
0	0
276	0
0	0
48	0
292	1
38	41
306	0
0	0
71	0
47789	23
60	0
16	0
263	0
34	4
133	0
801	0
3	0
10	0
199	127
11	0
38	0
217	1
1145	0
215	0
426	8
104	0
21	41
0	0
0	0
136	0
1	0
0	0
51	0
3694	0
15	0
0	34
221	0
305	0
1042	0
8	0
94	0
244	0
408	0
99	0
207	0
346	97
52	0
443	60
113	0
0	6
14	0
3	0
272	0
396	0
0	0
2	3
86	0
3	0
44	0
4715	2
794	0
8	158
0	0
0	0
82	0
0	0
27	0
22	0
0	5
0	4
0	0
1373	0
366	0
492	0
3	0
0	0
0	4
0	4
78	0
166	0
236	0
0	0
5	0
0	0
3	0
2	0
136	0
0	0
15	0
39	0
47	0
0	0
1	0
9	0
8	0
25	0
217	0
5	0
8	0
29	0
51	0
17791	1
3	0
2	0
25	0
382	0
48	0
1	0
0	0
0	0
1	0
0	0
0	0
202	0
0	1
1	0
15	6
17	0
1095	0
0	6
0	0
252	0
0	0
116	24
21	11
28	0
11	1
1062	0
551	1
322	0
2	0
94	12
14	14
5	0
13	0
7087	2
23	115
0	0
8	0
65	0
407	0
0	721
117	0
2	0
1	0
0	4
1	4
0	0
0	0
16	0
0	0
1	5
41	32
2	0
108	0
0	0
1	0
21	0
9	0
0	0
0	0
0	0
2	0
1	0
0	1
0	0
1	0
1	0
0	0
0	0
0	0
0	0
308	28
0	0
0	0
14	0
3	0
503	2
1	1
114	11
30	13
1	0
0	0
0	0
28	0
35	0
2	13
20	0
5	0
0	0
2	0
0	0
40	0
0	0
33	1
0	0
0	0
0	0
26	17
1921	2
257	6
0	1
0	0
9	0
5	1
189	0
28	0
96	2
0	0
0	0
634	67
15	0
211	0
7	0
7	15
3	0
16	0
310	0
0	0
279	0
0	0
0	0
0	0
0	0
0	0
0	0
665	0
0	0
0	0
0	0
0	66
0	0
0	0
0	0
0	7
0	0
0	1
0	0
209	29
0	3
0	0
0	0
43	0
0	4
177	29
0	0
0	12
0	0
147	0
0	0
0	0
0	0
1426	0
2	0
54	0
23	1
23	1
2	11
0	4
0	0
51	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
2	1
0	0
0	0
0	10
0	0
461	0
11	0
0	0
76	1
0	0
33	0
11	0
123	0
0	73
0	0
8	0
4	0
4	0
551	0
108	0
0	0
1615	1
72	0
351	0
5	0
956	3
0	5
8	0
3	0
0	0
0	0
1	1
0	0
0	0
70	0
2796	2
0	9
0	22
0	0
507	81
308	83
472	0
84	0
0	0
1	2
0	0
31	2
0	0
3	0
0	0
3	0
0	1
0	1
0	1
38	0
0	5
0	0
33	2
0	0
0	0
2	0
0	0
3	0
18	25
76	0
215	0
2	0
1033	0
0	0
3	0
15	0
2	0
0	0
0	1
1852	0
23	0
0	0
34	0
7	0
1	0
0	0
4	61
17	0
0	4
317	0
615	0
6	0
1	0
0	0
0	0
84	0
0	0
12	0
88	60
285	753
0	0
1472	0
0	0
1	17
0	0
0	0
0	0
27	0
0	746
131	0
50	0
0	0
0	0
423	0
8	0
68	0
0	0
0	0
2	0
336	192
0	34
0	2
14	0
290	0
504	0
0	0
4	0
0	0
1	0
369	0
168	0
8	0
1	0
52	0
9	0
5	0
0	14
15	0
5	0
0	0
13	2
10	5
14	25
0	0
0	0
2	0
93	0
9	0
135	19
3	0
15	56
74	264
28	2
0	5
0	0
3	0
0	0
2	0
2	0
0	0
0	11
0	23
0	0
25	0
0	0
0	105
50	0
73	0
18	0
0	18
0	0
0	8
31	20
2505	0
3	2
21	0
0	0
3	6
0	0
4	0
0	0
0	0
0	6
435	89
23	0
4	0
0	2
0	0
52	0
18	5
4	0
124	0
7	0
0	38
0	0
81	0
117	1
0	0
6	0
7	7
22	16
6	0
6	0
0	0
3	0
0	0
2	0
0	0
69	0
3	0
24374	5
721	0
304	0
6	0
75	0
6	0
0	0
0	11
0	0
0	0
17	0
950	0
223	0
0	0
0	1
0	0
0	0
0	0
76	0
0	7
0	99
65	0
49	0
0	0
49	0
3	0
7	0
52	1
0	62
0	0
143	0
0	1
33	61
115	0
0	0
6	0
0	0
55	9
436	0
86	0
39	0
0	7
81	44
21	0
325	0
32	0
7	0
24	0
2	0
1	0
7	0
336	0
7	48
3	0
230	11
0	0
8	0
16	0
1	0
2	0
556	1
510	89
1857	0
229	0
271	0
159	0
16	0
75	107
143	0
94	0
0	0
0	1
0	0
18	0
1	0
40	0
19	0
15	0
6	0
357	0
957	1
133	45
0	0
0	0
0	0
51	0
305	0
7	1
0	70
6146	1
0	0
3	0
43	110
21	0
150	0
3969	7
17	0
52	0
90	0
7	0
21	0
155	0
15	0
0	0
0	0
2	0
8	0
0	1
744	14
193	5
636	4
6	0
2	0
11	0
0	0
0	0
0	0
0	0
21	0
0	1
42	3
50	3
90	61
29	0
23	0
0	31
12	0
0	12
14	1
9	39
0	0
0	0
10	120
23	0
0	0
0	0
0	0
260	0
265	0
7	0
0	4
0	0
0	0
49	0
21	0
5	0
6	0
0	0
0	0
0	0
0	2
93	37
2	14
0	0
0	0
0	0
0	2
215	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	1
1153	2647
6	2547
733	1156
0	27
0	0
0	4
0	0
0	3
37	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	98
0	6
0	0
0	1
0	0
123	0
0	0
0	0
0	0
1626	0
9	0
23	0
0	0
0	0
1112	65
290	0
584	0
31	0
0	0
0	0
0	0
0	14
4	0
0	28
2	2
28	7
5	5
0	0
1	0
0	0
2	0
0	0
3	0
0	0
0	0
0	21
0	0
0	1
0	0
0	0
0	0
15	0
0	0
38	0
0	0
24	0
279	0
13	15
198	1
9	0
9	0
0	0
0	0
0	1
0	0
14	11
0	3
0	0
0	0
0	0
0	1
111	0
340	0
0	0
0	0
0	3
125	0
0	0
183	0
0	0
0	2
0	0
0	0
0	40
0	136
0	129
0	8
0	0
1	0
0	0
1	0
0	2
20	22
1	30
4	0
103	0
0	0
0	0
1	0
0	0
4	0
0	0
24	14
0	0
0	0
0	0
0	0
0	0
0	0
6	0
39	0
0	0
0	0
0	0
18	18
0	0
31	26
0	0
0	1
0	0
3	0
17	0
0	418
0	0
15	0
0	0
0	0
0	0
0	0
0	0
342	0
0	0
0	0
22	8
17	0
0	0
385	65
2	0
0	5
5	17
0	0
0	0
5	0
20	0
14	1
297	0
0	0
0	0
0	0
17	0
0	0
242	0
1	0
2561	1
349	2
152	0
9	17
0	0
0	0
0	0
25	412
55	0
1	0
104	0
6	0
30	0
100	0
0	0
0	0
117	0
25	15
3	2
30	22
0	0
0	3
0	7
0	0
0	0
236	0
0	0
0	0
0	2
0	0
0	0
0	1
58	1
0	0
0	0
0	16
12	0
9	0
0	0
1	0
0	1
5	9
0	0
0	0
0	7
2	2
2051	0
2262	0
128	0
81	0
0	4
71	0
436	0
0	0
0	0
3	241
4	0
5	4
0	0
2	0
46	0
0	0
0	0
1	0
0	2
0	0
1	2
0	2
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
461	2
1	0
36	0
0	0
1312	0
727	0
0	2
0	2
136	126
157	0
3	0
0	0
0	0
182	0
8	0
0	1
0	0
0	3
152	0
0	0
23	0
0	5
2	2
0	0
0	0
28	3
2	38
0	0
0	0
0	1
24	1
268	0
422	3
4	0
0	1
0	0
0	1
0	0
0	1
0	1
0	0
1	58
14	0
0	2
0	0
0	32
0	1
65	0
0	41
39	0
169	44
16	26
20	10
36	0
24	0
0	0
0	1
0	0
0	0
0	13
195	10
0	71
0	0
961	1
73	0
73	0
256	0
188	0
0	51
1	2
0	0
0	0
41	3
0	0
84	28
0	0
1193	302
5	226
0	0
0	0
0	0
331	0
1302	1
10	18
1426	0
11	0
0	0
266	22
0	0
0	0
0	0
1842	1
0	0
269	0
0	31
0	0
11	23
0	0
101	0
2	4
0	14
0	0
0	6
14	0
955	0
2	0
17	0
0	0
18	0
10279	1
27	0
1	0
28	0
0	0
251	0
17	19
1310	0
1	0
1	0
134	0
40	0
9	2
0	0
113	86
0	24
0	0
10	3
11	0
1463	0
46	0
5	0
1	0
92	3
1	0
21	3
359	219
32	51
80	0
38	0
0	0
0	0
16	0
0	0
48	20
12	0
0	0
10	0
0	0
245	0
0	0
0	0
0	0
0	0
455	0
16	0
0	0
0	0
2	0
0	0
21	0
620	0
33	0
1	0
0	8
16	2
158	0
0	0
5	0
35	51
406	0
0	29
2	3
66	9
0	14
26	0
34	0
23	0
131	5
110	2
0	1
0	0
0	0
330	325
299	126
53	0
0	0
94	0
7	0
0	0
8110	0
9253	2
1	0
0	5
30	0
2739	0
56	0
7	2
118	0
33	0
1913	0
0	53
16	0
2410	0
0	3
4	9
0	0
0	0
7	0
49	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	4
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2	0
0	8
2	0
0	0
5	0
6	0
161	19
0	0
97	0
0	0
1873	0
0	0
26	2
13	18
63	0
51	3
291	0
0	0
554	0
0	0
0	34
0	0
0	0
12	0
153	0
0	0
1	0
105	0
442	0
141	0
0	31
39	0
0	0
5	0
0	111
132	180
1733	178
2	0
10	15
81	0
20	6
37	0
153	2
0	0
34	0
26	0
23	2
0	0
32	1
14	1
0	0
0	0
146	0
40	9
3	0
0	0
342	0
7	0
15	0
711	2
0	0
0	0
112	0
24	0
378	0
221	5
159	0
1	16
0	3
0	9
5	0
0	0
2	0
21	0
2080	0
26	0
119	0
40	30
8	2
11	0
0	0
0	0
0	11
0	3
0	0
0	0
3	0
100	0
628	0
0	0
9	0
0	0
0	0
0	0
9	0
0	0
1083	0
2	0
0	0
0	0
0	1
0	9
0	0
2	0
70	0
0	0
0	0
0	1
2	0
260	0
0	0
916	22
0	1
14	0
33	0
35	0
3	11
0	0
0	0
0	1
32	0
0	0
0	0
6	0
22	1
0	0
0	0
24	4
0	1
0	1
3	0
0	0
0	0
0	0
0	0
6	0
7	0
41	0
0	0
0	0
0	21
0	0
19	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
32	7
11	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
3	0
0	63
3	20
0	11
67	2
0	0
454	0
51	0
0	0
0	1
0	0
0	6
0	0
1	3
0	0
0	2
0	3
55	2
9	0
0	0
37	0
0	0
68	0
0	0
68	0
0	0
0	0
1	0
33	0
131	0
7	1
76	0
0	0
1	137
75	114
31	39
214	0
0	0
1	0
0	3
0	4
0	0
28	0
349	0
15	0
0	0
0	0
0	0
16	0
17319	2
2144	0
0	0
0	0
14	0
10	0
5	0
0	41
0	0
0	12
0	0
0	0
0	0
36	2
161	0
19	2
0	0
28	0
128	19
480	0
0	0
20	0
19	0
0	0
0	7
75	1
1	5
1	0
0	0
0	0
65	29
58	0
33	0
0	40
0	0
1	0
76	2
0	0
1	15
2	0
0	0
1	0
1173	6
16	90
0	1
0	0
54	0
19	1
0	26
105	1
9	0
14	2
8	0
0	286
0	51
0	0
106	0
0	0
0	0
0	0
0	33
0	0
0	0
14	1
0	0
7	0
0	0
2	0
129	0
1	0
0	19
0	2
1	0
15	1
0	0
20	0
50	18
40	8
7	5
458	0
0	0
0	31
0	5
5	3
95	0
0	0
8	0
0	3
0	0
0	0
43	0
65	18
1	0
25	0
0	0
14	0
0	2
0	0
7	0
11	0
1597	28
0	0
338	0
0	0
27	0
0	0
0	67
165	8
0	0
3	0
2412	286
0	10
0	20
0	0
3	2
0	1
14	0
0	5
0	0
0	0
0	0
0	0
369	0
0	1
0	0
1	0
1142	0
0	0
582	3
25	0
3	0
15	4
0	4
1	0
0	0
0	26
71	0
1139	3
634	0
132	28
9	0
0	0
0	1
0	0
2	0
30	5
0	0
0	0
0	0
0	0
152	0
60	0
0	0
0	1
0	2
0	22
0	0
1	1
673	0
83	0
0	0
0	0
52	0
0	2
0	0
3	29
0	143
0	3
9	25
0	4
0	0
2	77
0	34
1	0
2	0
0	0
0	0
13	0
0	0
0	0
38	77
54	0
158	0
314	0
157	0
307	98
24	104
2584	0
83	0
6	0
0	0
0	0
981	0
157	0
19	0
0	0
2	0
0	0
0	0
0	0
1092	0
0	10
0	0
0	0
4	10
0	0
13	0
37	19
0	4
25	0
0	0
27	0
1811	1
164	0
61	4
69	4
0	0
16	0
319	0
0	0
0	0
65	18
2	0
0	106
1	0
0	8
303	0
1380	0
20	0
14	0
2	0
0	0
547	0
0	0
1013	0
37	0
1	0
469	0
0	0
13	0
18	0
0	1
0	0
4	1
378	0
0	136
60	0
0	0
0	0
0	32
14	2
4	17
32	0
91	0
4	210
0	0
36	0
0	0
0	2
0	0
0	0
221	0
0	5
190	0
0	0
9	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
6	0
21	0
71	0
0	0
11	0
172	0
6	0
201	104
174	2
0	0
21	0
1	0
0	0
223	0
4	0
25	0
15	39
0	0
0	34
0	0
30	0
175	0
0	2
0	0
3	0
52	0
0	0
0	0
0	0
0	0
0	0
516	0
0	46
51	0
0	0
0	0
0	0
16	0
0	0
57	0
49	0
4	0
0	0
37	12
6	0
0	5
0	0
115	32
5	0
394	0
432	0
8	0
6	2
14	0
0	0
0	0
8	0
0	185
12	48
85	0
25	1
0	10
77	0
4	0
18	0
25	0
146	0
125	0
2	0
0	0
0	0
0	0
6	9
24	0
0	0
0	0
0	0
1033	0
455	0
232	0
43	0
0	3
0	0
0	11
1039	0
422	0
50	0
0	0
0	0
0	0
0	0
14	0
9337	13
15	0
0	4
194	0
0	0
0	0
0	0
0	0
0	0
325	49
0	0
969	12
0	3
0	101
185	0
21	0
0	19
35	13
7	976
0	0
0	2
6382	2
0	0
0	0
0	0
6	33
4	0
15	0
25	0
0	0
0	0
0	0
44	2
0	0
1	0
0	25
0	0
27	0
0	288
5	0
0	0
0	0
519	0
3	0
0	0
1	0
0	0
1	3
1704	0
13	0
755	2
153	0
42	0
0	10
0	2
59	0
0	5
3	4
2	0
0	21
0	18
0	6
0	0
64	0
0	6
16	7
0	0
156	2
95	0
0	0
0	0
0	0
0	0
0	0
5	0
0	30
262	0
0	0
132	0
2	0
3	0
0	1
0	0
5948	0
0	0
4	0
132	0
0	0
4	0
28	0
2	0
25	0
0	0
0	0
0	0
0	0
0	0
25	0
46	0
5	0
0	23
0	0
0	54
0	13
5	3
6	0
105	0
0	0
6	0
0	0
5	0
3	0
2	0
324	0
5	0
22	0
3	0
0	0
0	0
0	0
93662	33
67	0
0	0
41	0
90	3
78	0
2	8
0	0
1	0
0	25
61	0
0	7
0	0
5	0
0	1
0	0
0	0
683	3
10	0
211	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
915	1
449	0
760	0
22	0
3	0
0	0
275	0
0	333
9	0
0	0
11	0
0	0
41	0
53	0
0	0
1	23
0	11
0	0
0	0
43	0
1137	285
218	0
39	0
5	0
461	0
66	0
12	0
231	0
3	0
0	36
0	0
134	0
20	0
205	0
0	9
0	0
5	1
0	1
0	0
0	0
0	0
0	0
32	33
0	59
48	0
58	0
2	0
0	2
12	0
1	56
18	0
35	0
0	0
0	0
0	0
38	0
0	5
1	2
10	0
0	0
15	0
71	0
0	0
0	0
0	0
0	5
0	0
2	0
81	0
7	10
6	5
796	0
22	0
7	0
0	0
0	4
0	0
613	1
0	0
5	0
21	0
22	0
24	0
0	1
13	0
22	0
7	0
0	97
56	0
0	2
0	0
0	0
0	0
15	0
0	0
253	0
784	0
0	0
84	0
0	0
233	0
30	0
6	0
848	285
90	0
0	0
2	0
0	0
0	0
10	18
5	0
131	0
0	0
17	0
0	0
0	0
0	0
19	0
13	0
1211	0
1590	0
598	0
0	1
0	5
0	0
3	0
0	0
0	0
1177	0
0	0
56	21
31	0
1	0
0	11
4	0
0	0
2	0
0	0
44	0
2	0
6	0
14	0
0	0
0	0
132	0
0	146
23	61
6	0
1	0
0	0
0	11
4	0
397	0
0	0
0	0
7	0
0	0
0	123
0	0
0	0
22	0
162	0
0	0
1394	1
34	0
0	0
772	0
9	0
347	0
2	0
0	0
0	0
0	0
0	0
202	0
28	0
42	0
2	0
48147	14
0	1
3	0
0	11
24	105
16	0
0	0
0	0
5	0
1931	1
8	0
6	0
0	0
15	0
5	0
64	0
0	0
91	0
4	0
0	0
0	0
14	0
0	0
4	79
30	6
136	265
6370	1
426	0
1	11
0	0
9	0
0	0
16	0
92	1
0	136
0	0
0	0
72	0
96	1
294	0
135	0
119	0
0	0
49	0
1	8
0	0
5	0
18	0
7	0
39	0
17	0
174	146
3	0
0	0
136	0
258	0
9	27
1371	0
69	0
0	10
5	0
29	0
0	0
0	0
14	0
44	6
0	13
19	0
0	0
0	0
0	0
0	0
2	0
2365	4533
7	0
816	4627
167	1
2	0
0	0
124	0
5	0
1	0
0	14
0	0
2	1
0	0
5	0
18	0
62	0
89	0
3444	281
14	5
193	0
79	9
0	0
58	1
1	11
655	2
1058	272
0	0
0	1093
55	0
2	59
3	0
0	3
2	2
0	0
5	0
3	0
12	0
0	92
8	0
7	0
0	10
6	6
0	0
234	0
40	1
6	55
0	23
10	0
2	2
1	0
0	0
84	0
319	40
279	0
0	0
159	0
0	2
1	0
77	0
0	31
496	3
1	0
251	0
19	0
0	1
1544	487
196	0
144	6
3	1
0	0
5	0
19	0
0	0
587	0
1373	0
139	0
28	3
5780	0
0	18
0	0
0	4
0	0
12	0
0	0
489	0
47	0
0	19
0	35
49	3
0	0
3	0
65	0
9	0
16	0
0	24
196	24
65	0
191	0
0	0
0	0
0	38
36	0
0	0
366	4
0	0
701	0
29	4
0	0
1113	0
4	5
3011	1
1	0
78	0
936	322
0	0
0	0
0	0
0	0
76	0
265	0
3	0
254	0
112	0
8	0
2	0
7	0
1501	0
4	0
0	0
31	0
2232	0
51	0
4215	3
29	0
0	88
1812	0
590	0
67	0
9	0
113	3085
13	0
5	0
7	0
101	0
111	0
3	8
30	0
312	0
212	0
27	0
703	1
1	0
90	2
0	0
233	0
0	0
0	4
9	0
21	0
8	0
31	0
0	0
0	0
40	0
1	0
1823	1
0	0
0	0
2	0
0	0
0	0
6	0
2	0
10	13
30	0
22	0
40	0
1	0
174	0
357	0
0	0
5	0
7	0
0	0
3	0
7	0
407	0
72	0
1256	0
186	3
886	13
84	13
209	323
11	8
22	0
4	0
0	1
3	0
8	0
147	1
1	0
4	34
37	106
11	0
0	0
0	0
0	0
8	0
0	0
0	0
4643	0
14	0
679	0
394	0
0	0
18	89
5	0
50	0
67	0
9308	1
0	0
0	0
8	0
0	0
6	35
0	0
36	0
3365	0
0	0
30	0
124	32
2	0
0	0
196	2
2	0
1	0
4443	0
3208	96
1652	1
10	0
271	29
4	8
75	0
871	0
0	0
219	0
0	0
0	0
8	0
0	0
0	6
85	0
1	0
3	0
32	0
99	29
0	0
1	0
6	0
0	0
0	0
0	0
3	0
46	13
4	0
53	0
175	0
8	0
104	0
0	0
1114	0
0	0
3910	0
0	0
9	0
343	0
0	0
0	0
0	42
0	19
65	13
24	0
52	0
0	0
10	1
20	0
130	0
158	2
0	5
364	0
141	0
15	0
56	0
8	58
793	0
0	0
5	0
7	0
99	0
71	0
20	0
148	0
1392	0
265	0
1	0
0	0
0	0
101	12
15	7
1697	45
0	0
2	0
88	0
0	12
2	0
0	0
0	0
8	0
30	0
41	0
9003	2
37	0
21	0
0	0
1	0
3	0
267	0
47	0
113	0
17	0
97	1
79	7
10	0
0	0
0	41
0	0
0	0
0	15
152	0
1	0
18	0
0	0
0	0
0	0
3	1
123	0
19316	9
57	0
74	0
0	0
3	0
2142	1
21	0
42	0
90	0
8	0
131	0
8	0
0	0
67	0
59	0
0	0
76	0
0	1
3	7
0	0
0	0
481	0
0	0
785	0
23	0
2	0
63	2
10	2
0	0
128	0
3	2
0	0
1	1
0	0
0	0
90	0
0	0
39	0
0	26
1238	43
141	36
0	2
0	0
0	10
0	0
3988	0
225	2
0	0
45	0
0	4
10	13
0	0
163	0
7	2
14	0
0	0
0	0
0	0
2	0
320	0
3	0
14	0
0	16
14	0
0	8
81	151
5	70
73	7
0	0
0	0
96	0
39	0
10	0
20	0
589	11
0	5
25	61
0	0
0	2
0	0
105	0
2528	4
246	3
41	0
25	0
4874	0
474	0
7	0
195	358
0	0
14	0
186	0
10	8
1	0
1	11
133	42
0	0
171	0
0	8
33	1
0	0
6	0
0	0
0	0
4	0
0	0
60	0
633	0
131	0
198	0
42	0
206	0
31	0
68	0
3	0
3	0
47	0
5	0
1640	1
7	0
82	0
73	0
0	0
30	0
1275	0
0	5
496	0
517	0
78	0
0	0
20	0
688	1
0	1
0	0
4	0
1	0
0	0
0	0
0	0
41	0
9	0
164	27
0	4
0	0
952	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
73	0
2	0
0	0
0	0
0	0
0	1
282	0
27	0
2112	0
300	0
472	37
0	1
274	0
210	0
41	0
39	0
0	5
0	0
1187	0
53	0
8	0
0	9
15	0
0	1
0	0
0	0
207	0
4	0
3	0
0	0
4682	0
4	0
1	0
1070	0
0	0
52	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
21	0
0	0
0	0
97	2
176	0
16	0
87	0
80	0
0	0
74	146
340	0
13	210
272	182
0	0
19	0
27	0
0	42
1	0
141	0
40	0
20	0
386	0
0	0
0	0
0	0
101	2
120	0
0	0
6	0
0	3
87	0
67	0
1425	22
0	0
0	37
286	1
49	0
82	0
9	0
73	0
0	16
0	2
0	0
711	21
63	0
106	0
190	7
22	0
0	0
1	0
4	0
124	0
4	68
0	0
0	0
0	0
0	0
26	0
132	0
79	0
4077	1
86	0
0	4
41	0
31	0
0	0
13	0
509	0
1	0
10	0
11	0
212	0
38	0
0	0
14	0
0	1
24	157
21	0
2039	0
0	0
0	0
66	72
0	151
95	169
1	883
1	0
0	0
106	0
0	0
0	1
0	2
0	0
137	0
2501	2
1	20
2	0
0	0
0	0
39	0
27	0
2	0
16	0
70	0
3	0
0	0
0	0
5	0
65	0
16	0
52	0
503	0
10	0
0	0
0	0
0	0
0	0
6	36
18	0
0	0
175	0
0	107
0	0
4	0
15	0
1	0
4	0
7	33
375	2
2	0
1279	2
35	0
0	0
8	0
8	1
0	0
14	2
0	0
4	0
0	0
109	0
0	0
11	0
165	0
0	0
26	0
0	0
79	0
0	0
2	6
732	1
178	1
1204	0
85	0
0	0
15	2
257	0
2224	3
142	0
1091	0
42	0
604	0
83	0
24	0
209	0
9	0
0	0
129	0
1501	22
18	0
7	0
281	0
565	0
0	1
5	118
24	0
1	0
0	0
805	154
37	0
73	0
8871	4
40	154
0	0
13	0
0	0
0	0
20	17
0	0
135	0
3	0
0	0
39	0
15	41
47	7
9	0
24	0
12	0
11	14
4	0
0	44
0	0
6	0
13	0
0	2
0	0
0	0
460	2
0	3
92	0
144	108
71	0
0	0
6	0
0	0
186	0
41	0
80	0
2	0
0	0
3	0
58	0
0	0
331	0
0	0
302	0
8	0
62	0
51	0
9	0
2	0
345	7
298	0
2	1
58	0
17	69
0	0
0	0
0	0
0	0
280	2
50	0
207	0
24	0
520	0
150	0
0	0
123	0
494	131
15	0
61	0
0	0
36	0
7	0
0	0
0	0
0	1
0	0
22	0
4	0
3	0
0	0
0	0
0	0
9	1
62	0
0	0
12	0
0	0
2	0
39	0
0	16
228	0
11	0
331	89
891	0
0	0
0	0
0	45
19	0
358	0
513	0
3	0
298	0
0	0
99	0
0	0
2	0
0	0
22	0
0	7
0	0
0	0
0	0
76	0
93	0
57	0
12	0
6	0
0	3
0	0
725	0
156	0
124	25
57	25
296	0
0	0
0	0
38	0
0	0
9	0
0	0
1737	3
251	24
4	0
4	7
0	0
1	0
0	0
0	0
6	0
34	0
5	0
6219	5
0	0
1	0
2	0
94	3
0	0
0	0
0	0
0	0
0	0
24	15
0	13
11	0
1	0
4	5
1	0
0	0
13730	7
0	0
53	0
0	8
34	0
0	0
0	0
11	1
0	0
0	0
185	270
0	3
0	0
192	0
60	0
3	0
0	1
0	0
31	0
46	0
0	0
0	0
39	0
8	0
2	0
42	0
969	0
0	0
4	0
10	0
8	0
29	0
36	0
473	1936
306	0
1	0
642	0
33	0
0	0
0	1
10	0
0	0
0	0
0	0
327	0
50	0
75	5
3790	0
2	0
42	72
1945	0
9	0
20	0
0	0
25	60
0	0
508	2
5	0
4	54
9	0
0	5
21	0
0	73
567	0
