UniqueCount	AmbigCount
18	0
0	0
0	0
3	67
0	0
0	0
1	0
31	112
8	0
0	119
0	0
11	7
0	1
66	0
72	0
4	0
0	0
0	0
0	0
0	0
4192	2
0	0
1	1
13	0
36	0
0	0
0	0
0	0
0	0
0	75
36	0
72	0
1300	0
6	13
0	2
0	0
0	0
0	0
0	0
1	0
3328	0
7	0
1529	10
2799	11
57162	1266
0	2
1	0
15	0
0	1
0	0
1	0
0	0
1	1
3	0
0	0
0	0
0	0
0	0
12	3
122	0
47	0
0	0
1651	0
186	0
261	0
23	3
0	0
0	0
112	0
60	0
18	0
8	2
3	22
0	0
0	10
78	13
5	0
16	0
1	1
0	0
2	0
627	0
282	0
0	0
4	7
0	19
4	0
3	0
0	0
25	7
4636	0
14	0
13	0
0	0
86	0
0	92
3	0
1	0
15	446
0	25
1	0
0	1
517	0
5	0
186	0
33	0
50	3
1	0
0	0
0	0
1	9
4	0
0	0
18	0
100	0
140	2
19	0
3	4
30	2
5	0
0	24
0	0
10	0
0	0
232	0
534	0
124	0
19	0
63	4
3	1
2	2
1749	0
226	0
4877	2
4976	3
158	0
21	20
1	0
0	0
44	0
0	3
2	0
24	29
15	34
369	302
2	1
30	0
0	1
0	4
2	0
0	0
0	0
0	0
0	0
0	1
0	0
777	0
96	0
1	0
761	0
64	0
33	0
162	0
0	0
1	0
81	0
0	0
3	13
1	2
0	0
10904	440
124	0
0	0
0	2
12	0
22	0
526	15
951	2
92	0
16	3
5	0
141	6
0	63
26	0
263	6
1	0
0	87
37	1
12	11
66	0
0	0
294	0
0	0
0	0
1720	35
276	0
120	0
2	1
0	0
2079	4
4	0
843	20
43	5
0	0
24	0
30	0
3	0
0	1
94	0
0	0
260	0
303	365
0	2
0	36
0	0
410	0
18	0
1	5
17	0
0	0
0	0
2189	4
310	0
4252	0
440	0
1403	0
8	0
3	9
65	0
0	0
107	0
107	0
150	0
0	0
0	0
0	0
63	0
253	5
11	0
13	0
0	39
226	0
0	2
0	20
4	0
0	1
0	0
7	0
27	2
228	2
282	0
0	0
0	0
98	27
4	0
23	0
0	1
0	1
0	2
5	1
10	4
300	1
447	0
49	0
24	1
0	0
159	0
0	0
7	0
0	0
0	6
39	4
556	0
1611	187
0	0
0	24
11	2
0	5
87	2
133	0
0	0
1	4
0	2
0	0
552	0
138	0
0	0
102	0
2	0
55	0
0	2
17	0
154	10
189	0
1	0
14	0
92	3
7	0
307	0
0	0
53	0
0	0
80	2
349	0
4	0
143	0
1666	467
2	0
3	0
18908	3
95	43
5	0
0	2
0	0
58	0
0	0
1185	0
226	0
47	0
156	0
138	0
104	0
222	20
0	0
4	0
14	0
2454	16
996	0
354	0
164	0
9	0
76	0
0	0
17	5
8	0
0	3
0	0
0	0
9	1
0	0
0	1
20	18
1	1
474	34
0	0
0	0
1	3
36	0
534	16
30	31
45	2
15	0
1	0
1	0
0	0
4	0
0	0
360	107
5	0
1362	2
15	4
21	15
0	11
257	0
4722	0
7	0
0	0
7	0
0	0
42	0
271	14
0	2
118	3
1194	2
228	0
34	0
0	0
35	0
62	0
48	0
357	1
139	1
1206	0
64	0
1099	0
1	0
0	10
146	14
6	7
0	3
0	0
6554	1
0	0
2	0
0	0
0	0
0	27
676	289
0	3
0	0
1	0
0	0
0	0
0	0
1	0
75	0
269	0
106	0
0	0
14	0
0	67
1566	0
96	15
22	5
42	0
11	0
642	0
7	0
1805	0
21	19
3058	19
1	0
111	0
263	0
55	0
435	0
83	0
857	88
0	0
10	0
1525	2
5	0
0	0
540	0
1	6
2	0
0	0
0	0
3	0
2372	1
14	0
0	0
726	1
0	0
71	0
909	1
129	173
432	0
0	0
110	0
62828	21
31	0
25	0
287	0
54	1
214	0
437	0
2	0
27	0
339	186
50	0
161	0
419	6
961	0
399	0
392	7
68	0
41	61
0	0
0	1
119	0
1	0
0	0
29	0
4049	2
23	0
0	81
95	0
238	0
1203	1
14	0
226	0
203	0
387	0
115	0
277	0
439	55
136	0
597	61
256	0
0	10
49	0
26	0
613	0
341	1
0	0
2	4
38	0
4	0
80	0
6462	0
426	1
4	107
0	0
0	0
143	1
0	0
55	1
51	0
3	1
0	4
0	0
1451	0
261	0
720	0
3	0
1	0
0	7
0	3
154	0
149	0
307	0
0	0
12	0
0	0
13	0
3	0
84	0
0	1
7	0
42	0
65	0
7	1
13	0
30	0
5	0
8	0
387	0
2	1
27	0
51	0
55	0
17119	2
1	0
14	0
26	0
467	3
98	3
4	0
0	0
0	0
4	0
0	0
0	0
194	0
0	3
0	0
30	12
13	4
822	0
0	2
0	0
394	0
0	0
196	33
3	5
72	0
26	0
2734	0
840	0
145	0
10	0
96	6
65	5
13	0
56	1
8385	3
38	107
0	0
25	0
121	0
519	0
0	320
68	0
4	0
1	0
1	0
1	0
0	0
0	1
28	0
1	0
0	3
53	28
1	0
75	0
0	0
9	0
25	0
25	0
0	1
0	0
0	0
1	0
0	0
2	3
0	0
9	0
7	0
0	0
4	0
7	0
0	0
169	14
0	0
0	0
10	0
2	0
389	0
18	1
75	5
22	10
0	0
0	0
8	2
17	0
43	0
2	16
12	0
27	0
0	0
6	0
0	0
45	0
1	0
67	0
0	0
0	0
0	0
23	17
978	0
466	13
4	0
0	0
12	0
38	0
521	0
46	0
47	2
0	0
0	0
284	52
10	0
962	0
6	0
5	34
6	0
2	0
346	0
0	0
309	0
0	0
0	0
0	0
0	0
0	0
0	0
539	0
1	0
0	0
0	0
0	84
0	0
0	0
0	0
0	9
0	0
0	0
1	0
605	99
3	4
0	1
0	0
57	0
0	6
447	98
0	0
0	13
0	0
237	0
0	0
0	0
0	0
2252	0
0	0
47	0
48	0
45	0
1	12
0	5
0	0
62	0
0	0
0	0
1	0
0	0
1	8
0	0
0	0
0	0
1	0
0	0
0	0
0	17
0	0
461	0
43	0
0	0
60	2
0	0
75	0
6	0
76	0
1	106
0	0
0	0
3	0
7	0
397	0
436	0
0	0
1395	0
141	0
416	0
5	0
446	0
0	4
6	0
3	0
1	0
0	0
1	8
1	0
0	0
233	0
2294	0
0	7
0	21
0	0
568	80
336	80
386	3
75	2
0	0
2	5
0	0
56	0
0	0
2	0
0	0
5	0
8	8
0	6
0	3
31	0
2	9
0	0
52	0
0	0
0	0
9	0
0	0
3	0
43	25
197	0
335	0
2	1
600	0
0	0
14	0
18	0
2	0
0	0
0	0
4484	0
25	0
1	0
52	0
5	0
3	0
0	0
0	48
18	0
0	4
305	0
881	0
14	0
0	0
0	0
0	0
106	0
2	0
7	0
126	61
156	307
0	0
939	0
0	0
0	14
0	0
0	0
0	0
28	3
0	617
201	0
73	0
0	0
0	0
1094	3
3	0
63	0
0	0
0	0
10	0
300	161
3	18
0	10
13	0
257	0
190	0
0	0
14	0
0	0
0	0
2061	0
224	0
2	0
3	0
43	0
11	0
4	0
0	38
19	0
1	0
0	0
15	3
37	10
53	37
1	0
2	0
6	0
96	0
7	0
176	36
3	0
26	82
50	277
34	6
1	1
0	0
3	0
0	0
11	0
0	0
1	0
0	9
4	14
0	1
21	0
0	0
0	78
77	0
58	0
39	0
0	7
9	0
0	3
30	14
1741	0
12	0
27	2
1	0
6	8
0	0
0	0
0	0
0	0
0	13
388	101
50	3
5	0
0	2
0	0
53	0
71	10
11	0
76	0
7	0
0	30
0	0
167	0
98	0
6	0
1	0
13	7
45	68
10	0
8	0
0	0
1	0
19	0
6	0
0	0
86	0
0	0
30913	9
1075	3
249	0
1	0
92	0
6	0
0	0
0	14
0	0
0	0
153	0
540	0
133	0
0	0
0	1
0	0
0	0
0	0
99	0
0	4
2	121
35	0
34	0
0	0
51	0
0	0
15	0
115	0
0	30
0	0
119	0
1	4
83	66
151	1
0	0
1	0
0	0
44	2
715	0
39	0
137	0
0	4
125	62
5	0
242	4
24	4
1	0
23	1
1	0
43	0
5	0
779	0
24	66
5	0
87	7
0	3
3	0
25	0
1	0
7	0
782	0
501	101
489	0
238	0
298	2
125	2
10	0
105	141
186	0
115	0
0	0
0	5
0	0
8	0
0	0
40	0
10	0
15	0
6	0
153	0
972	0
267	62
0	0
0	0
0	0
136	0
207	0
1	0
3	103
2591	0
0	0
2	0
88	95
49	0
149	0
2987	0
65	0
204	0
239	0
52	0
30	0
208	0
16	0
2	0
0	0
1	0
10	0
0	2
397	13
85	9
373	3
6	0
1	0
33	0
0	0
0	0
0	8
0	0
7	0
1	1
39	0
72	0
189	66
13	0
98	0
0	41
7	0
0	6
6	0
10	55
0	1
0	0
13	149
12	0
4	0
0	0
0	0
252	0
385	3
8	0
0	3
0	0
0	0
62	0
72	0
17	0
1	0
0	0
0	0
0	0
0	3
73	16
0	1
0	0
0	0
0	1
0	2
135	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
2	2
14871	33867
298	32136
8648	13374
0	27
0	0
0	0
0	1
0	0
57	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	72
0	5
2	0
0	0
0	0
213	0
0	0
0	0
0	0
1191	0
4	0
33	0
0	0
0	0
895	48
164	0
418	0
49	5
0	0
0	0
0	0
0	5
1	0
0	18
0	5
20	16
8	7
0	0
2	0
0	0
3	1
0	0
4	0
0	2
0	0
0	3
0	0
0	0
0	0
0	0
0	0
8	0
0	0
259	1
0	0
16	0
288	0
10	11
189	0
18	0
5	0
0	0
0	0
0	0
1	0
9	5
0	0
0	3
0	0
0	0
0	1
139	0
255	0
2	0
0	1
0	0
80	0
0	0
161	0
4	0
0	0
0	0
0	0
0	60
0	275
0	266
0	8
1	0
3	0
1	0
4	0
0	8
18	11
4	49
0	0
418	0
0	0
0	0
17	0
0	0
2	0
0	0
19	13
0	0
0	0
0	0
1	0
0	0
0	0
12	0
22	0
0	0
0	0
0	0
28	33
0	0
13	17
0	0
0	13
0	0
4	0
6	0
0	176
2	1
35	0
0	0
0	0
0	0
0	0
0	0
542	0
0	0
0	0
12	6
44	0
0	0
303	60
15	0
4	3
9	9
0	0
0	0
9	0
25	0
12	0
211	0
0	0
0	0
0	3
17	0
0	0
601	1
2	0
1803	1
282	0
90	0
6	25
0	0
1	0
0	0
13	274
85	0
7	0
163	0
7	0
42	0
153	0
0	0
0	0
169	0
23	27
9	1
14	11
0	0
0	1
0	3
0	0
0	0
767	0
0	0
0	0
0	0
1	0
0	0
0	0
97	0
0	0
0	0
0	13
29	0
9	0
0	0
0	0
1	3
13	9
0	0
0	0
2	3
2	4
2273	0
3432	0
135	0
76	0
0	1
50	0
399	0
0	0
0	0
10	342
3	0
5	1
0	0
0	0
63	0
6	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
904	12
0	0
21	0
0	0
731	0
326	0
8	7
0	2
76	68
289	0
0	0
4	0
0	0
176	0
5	0
5	0
0	0
0	1
541	0
0	0
56	0
0	1
3	5
0	0
0	0
28	5
2	43
0	0
0	0
0	0
2	0
188	0
1748	12
1	4
0	0
0	4
0	4
0	0
0	3
0	1
0	0
4	45
12	0
0	5
0	0
0	28
0	1
142	0
0	37
15	0
420	109
39	78
41	9
54	0
25	0
0	0
0	0
0	0
0	0
0	16
190	12
0	61
0	0
1506	0
106	0
28	0
276	0
274	0
4	20
0	1
0	0
0	0
70	7
1	1
111	36
0	0
767	228
6	199
5	0
0	0
0	0
208	0
919	0
10	15
1563	1
7	0
1	0
232	13
2	1
0	1
0	0
469	0
0	0
511	2
0	2
0	0
9	16
0	0
118	0
2	2
0	18
0	0
0	8
17	0
785	0
6	0
35	0
0	0
57	0
10454	2
37	0
3	0
43	0
0	0
183	0
13	16
1237	0
1	0
1	0
189	0
32	0
1	0
0	0
99	48
0	24
2	0
32	2
36	0
1094	0
53	0
4	0
2	0
45	4
6	0
16	4
353	216
11	29
72	0
25	0
0	3
0	0
41	0
0	0
27	48
13	0
0	0
3	0
0	0
182	1
0	0
0	0
12	0
0	0
364	0
19	0
0	0
0	0
1	2
0	0
18	0
408	0
31	0
0	0
1	4
57	0
85	0
1	0
3	0
28	69
255	0
0	33
0	8
60	2
0	19
68	0
59	0
53	0
93	1
70	0
0	3
0	0
0	1
290	240
188	68
286	0
0	0
321	0
30	0
0	0
13635	1
6119	1
1	0
0	0
87	0
3687	1
156	0
11	1
111	0
19	0
1014	0
0	80
11	0
2530	0
0	8
2	6
1	0
2	0
1	0
59	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	0
0	0
4	3
37	2
275	47
0	0
80	0
0	0
3783	0
0	0
22	2
32	17
125	0
44	7
303	1
0	0
253	0
0	0
0	37
0	0
0	0
19	0
303	0
0	0
1	0
242	0
855	0
139	0
0	24
91	1
0	0
4	0
0	137
172	182
1453	92
6	0
8	20
37	0
27	8
49	0
151	0
0	0
66	0
33	0
43	11
0	0
53	0
6	0
0	0
0	0
168	0
27	10
7	0
0	8
226	0
10	0
32	0
691	0
0	0
0	0
70	1
38	1
172	0
289	11
82	0
0	6
0	3
0	9
8	0
0	0
2	0
25	0
2951	0
14	0
121	0
58	22
13	1
12	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
119	0
942	0
0	0
5	0
0	0
0	0
0	1
8	0
0	0
967	0
9	0
0	0
3	1
0	0
0	3
0	0
2	0
112	0
0	0
0	0
0	2
2	0
202	0
0	0
1886	20
3	7
161	0
15	0
29	0
2	11
0	0
0	0
3	3
54	0
0	0
0	0
23	0
62	7
0	0
0	0
67	11
0	0
1	0
1	2
0	0
0	0
0	0
1	0
7	0
11	0
18	0
0	0
0	2
0	20
0	0
76	0
0	0
6	0
0	0
0	0
0	0
0	2
1	0
3	0
25	3
5	2
0	0
6	0
0	0
0	0
1	0
0	0
0	0
1	1
0	55
5	19
0	1
102	3
0	0
261	0
108	0
0	0
0	0
0	2
1	0
0	0
0	0
0	0
1	0
0	3
57	3
9	0
0	0
77	0
2	0
62	0
0	2
38	1
0	0
0	0
14	0
64	0
187	0
1	2
56	0
0	0
1	141
35	154
21	24
223	0
0	0
2	0
0	0
0	3
0	0
53	0
235	0
6	0
0	0
4	0
0	0
20	0
19786	6
582	1
0	0
0	0
10	0
22	0
9	0
0	38
0	0
0	17
0	0
0	0
0	0
22	0
71	1
15	1
0	0
55	0
79	30
636	0
0	0
35	1
22	0
0	1
0	2
80	1
5	0
1	0
0	0
0	0
120	47
145	0
28	0
0	8
0	0
2	0
41	0
0	0
8	30
15	0
0	0
6	0
1860	22
8	78
0	0
0	0
36	0
19	0
0	16
71	3
13	0
18	2
99	0
0	739
0	26
0	0
84	1
0	0
0	0
0	0
0	46
0	0
0	0
9	1
2	0
7	0
0	0
4	0
137	0
2	0
1	45
0	0
8	0
13	1
9	2
89	2
226	74
77	2
0	1
463	1
0	0
0	21
0	4
19	12
75	0
0	0
9	0
0	0
0	0
1	0
65	0
191	74
0	0
18	0
0	0
7	0
0	1
1	0
10	0
7	0
918	40
0	0
989	0
1	0
31	0
0	1
0	35
143	10
0	0
2	0
6202	746
0	4
0	30
0	0
4	1
0	2
18	0
0	15
0	0
0	1
3	0
0	0
206	0
0	1
1	0
12	0
1791	0
0	0
450	0
10	0
0	0
28	5
0	3
0	0
0	0
0	11
30	0
965	0
534	0
69	16
17	0
0	0
0	7
0	0
7	0
22	0
1	0
0	0
0	0
1	1
188	0
115	0
0	0
0	0
2	3
0	20
0	0
1	2
1206	2
262	0
1	0
0	0
140	0
0	1
0	0
3	21
0	70
0	2
57	72
0	5
0	0
2	40
0	48
2	0
0	0
0	0
0	0
160	0
0	0
0	0
31	72
50	0
179	0
411	0
205	0
244	101
45	97
1684	0
154	2
8	0
3	1
0	0
1684	0
197	0
19	0
0	0
0	0
0	0
0	0
0	0
1093	0
1	8
0	2
0	0
6	42
0	0
15	0
27	34
0	0
36	0
0	0
11	0
2878	1
171	7
45	2
62	2
1	0
35	7
412	0
2	0
0	0
32	14
3	0
0	75
0	0
0	15
204	0
936	2
95	0
11	0
24	0
0	0
489	0
0	0
421	0
67	0
0	0
324	0
7	0
5	0
33	0
0	6
0	0
4	6
795	0
4	96
72	0
0	0
0	0
0	34
22	0
2	17
31	0
166	0
0	206
2	0
26	0
0	0
0	0
0	0
0	0
208	1
0	2
219	0
0	0
20	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
80	1
2	0
27	0
136	0
19	0
241	113
169	7
0	0
10	0
0	1
0	0
203	0
5	1
88	0
16	18
1	0
0	8
0	0
35	0
209	0
0	4
0	0
3	0
42	0
0	0
0	0
0	0
0	0
0	0
578	0
0	57
46	0
0	0
0	0
0	4
10	2
0	0
37	0
16	0
12	0
0	0
49	10
4	0
0	6
0	0
382	44
15	0
737	0
161	0
18	0
8	3
34	0
0	0
0	0
6	1
1	725
13	21
83	0
1	2
0	0
191	1
0	0
19	0
21	0
169	0
264	0
0	0
0	0
0	0
0	0
6	5
12	0
0	0
0	0
0	0
2872	0
1286	4
589	0
48	0
0	4
0	0
0	4
749	1
245	1
65	0
0	0
0	0
2	0
0	0
19	0
7819	25
9	0
0	13
202	0
0	0
1	0
0	0
0	0
1	0
91	29
0	0
710	22
0	0
0	75
186	0
54	0
0	10
41	7
0	341
0	0
0	0
5778	2
0	1
0	0
0	0
1	53
8	0
15	2
20	2
1	0
0	0
0	0
106	0
0	0
1	0
0	50
0	0
23	0
0	166
3	0
2	0
0	0
690	0
0	0
0	0
4	0
0	0
0	0
2316	0
5	0
1007	0
509	0
71	0
0	17
0	0
63	2
0	13
9	7
5	0
0	14
0	1
0	0
0	0
56	0
0	14
19	6
2	0
252	0
162	0
0	1
0	0
0	0
0	0
0	0
3	0
0	39
534	1
0	0
516	0
0	0
2	1
1	0
0	0
7026	2
0	0
2	0
179	0
0	0
8	0
50	1
0	0
16	0
0	0
0	0
0	0
0	0
1	0
11	0
91	0
7	0
0	24
0	0
0	30
0	10
6	3
3	0
57	0
0	0
32	0
0	0
2	0
8	0
3	0
416	0
15	0
31	0
3	0
4	0
0	0
0	0
7799	3
287	0
0	0
91	0
143	0
52	0
6	11
0	0
0	0
1	50
51	0
0	23
1	0
1	0
0	7
0	0
0	1
348	0
15	0
174	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
4	0
0	0
0	0
0	0
7	0
627	0
368	0
1010	0
14	0
0	0
0	0
225	0
1	451
12	0
0	0
6	1
6	0
36	0
70	0
0	0
1	12
0	8
0	0
0	0
16	0
642	155
265	2
74	0
2	0
586	0
39	2
6	0
272	0
2	0
0	28
0	0
110	0
67	5
180	0
0	5
0	0
3	0
0	0
0	0
0	0
0	0
1	0
18	11
0	52
37	0
45	0
10	0
2	4
10	0
2	19
29	0
70	0
0	0
0	0
0	1
11	0
0	5
1	1
6	0
0	0
14	2
57	0
0	0
1	2
0	0
0	5
1	0
3	0
179	0
1	6
9	0
682	0
18	0
6	0
2	0
0	0
0	0
472	0
0	1
11	0
11	0
48	0
66	0
0	3
13	0
76	0
0	0
0	68
102	0
0	0
0	0
0	0
0	2
31	0
0	0
413	0
2030	5
0	0
92	0
0	0
368	0
32	0
3	0
549	155
246	0
0	0
1	0
0	1
0	12
5	26
22	0
144	0
0	0
20	0
1	0
0	0
0	0
21	0
1	0
839	0
1031	0
1113	0
3	1
0	5
0	0
12	0
0	0
1	0
2327	0
0	0
79	44
11	0
0	0
0	14
2	0
2	0
6	3
0	0
29	0
6	4
3	0
3	0
0	0
0	0
93	0
1	185
28	44
22	0
6	0
0	0
0	3
5	0
366	1
0	0
0	0
5	0
4	0
0	160
0	0
1	0
7	0
297	0
0	0
775	2
58	0
0	0
1477	1
36	0
558	0
4	0
0	0
0	0
0	0
0	0
137	0
37	0
25	0
2	0
20666	2
4	11
8	0
0	5
14	63
12	0
19	0
0	0
15	0
4755	1
5	0
13	0
0	0
13	3
5	0
94	0
0	0
78	2
10	0
0	0
0	0
40	0
0	0
3	64
30	4
157	327
1980	2
136	0
1	18
0	0
4	0
0	0
20	0
267	0
0	63
2	0
9	0
156	0
431	0
446	0
479	0
91	0
0	0
55	0
2	0
0	0
6	0
10	0
3	0
44	0
25	0
158	187
5	0
1	0
301	0
290	0
9	29
630	0
28	1
0	15
5	0
69	0
0	0
0	0
60	0
26	14
0	11
44	4
0	0
0	0
0	0
0	0
3	0
5059	8606
19	0
2151	8676
213	10
3	0
0	0
141	0
15	0
2	1
0	5
0	0
13	0
0	0
8	0
28	0
121	0
168	0
4410	494
10	3
294	0
148	14
2	0
68	1
2	3
549	0
3823	716
0	0
0	2196
31	0
2	51
7	0
0	2
5	1
0	0
3	0
25	0
28	0
0	114
9	0
6	0
0	17
5	14
3	0
402	0
63	1
9	65
3	34
18	0
1	2
0	0
0	0
200	0
448	60
322	0
0	0
147	0
0	3
0	0
43	0
0	43
384	6
9	0
332	0
22	0
0	2
2166	619
540	0
40	1
1	0
0	0
16	0
20	0
0	0
1107	2
2219	2
212	1
33	6
6753	2
1	16
0	0
0	7
0	0
26	0
0	0
516	0
45	0
0	24
0	22
90	0
5	0
7	0
68	0
7	0
11	0
0	24
242	24
82	0
84	0
0	0
0	0
0	37
78	0
3	0
472	12
0	0
791	0
37	12
0	0
1177	0
4	31
2554	0
0	0
95	0
863	240
0	0
0	0
1	0
2	0
247	0
394	0
0	0
280	0
136	0
31	0
0	0
6	0
2907	0
13	0
0	0
62	0
1595	1
67	0
5196	2
121	0
0	86
1430	0
492	1
50	0
4	0
180	5478
6	0
1	0
13	0
184	0
459	0
8	2
157	0
371	0
247	0
24	0
654	0
4	0
76	0
0	0
576	0
0	0
0	9
10	0
22	0
7	0
29	0
0	0
0	0
595	0
0	0
7520	1
1	0
1	0
1	0
1	0
0	0
11	0
3	3
14	11
16	0
6	0
37	0
0	0
515	0
767	0
0	0
6	0
0	0
0	0
5	0
11	0
532	0
119	0
1021	0
181	1
1826	38
186	38
241	245
9	1
16	0
1	0
0	0
12	0
25	0
199	0
1	0
27	57
51	106
18	0
0	0
0	0
0	0
30	0
0	0
0	0
6299	3
3	0
334	0
467	0
2	0
13	50
22	0
78	0
18	0
10976	1
0	0
0	0
4	0
0	0
12	59
0	0
56	0
5268	1
1	0
64	0
180	68
3	0
1	0
88	0
3	0
2	0
8279	1
5501	181
1176	4
9	0
538	50
4	11
62	0
1272	8
4	2
259	8
0	0
0	0
8	0
0	0
0	2
141	0
0	0
0	0
62	0
110	50
0	1
2	0
6	0
0	0
0	0
9	0
2	0
77	50
1	0
172	0
606	0
9	0
95	0
0	0
1075	0
0	0
2832	1
0	0
70	0
437	0
0	0
0	0
0	18
0	2
217	50
0	0
127	0
0	0
10	6
50	0
161	0
189	0
0	1
476	2
565	1
102	0
229	2
13	60
746	0
0	0
18	0
11	0
201	0
70	0
39	0
109	0
7038	2
548	0
0	0
0	0
0	0
119	10
7	3
1164	24
0	0
7	0
22	0
0	9
0	0
0	0
27	0
28	0
27	0
52	0
12649	2
45	0
11	1
3	0
0	7
8	0
330	0
32	0
128	0
8	0
118	0
84	9
12	0
0	0
1	48
0	0
1	0
0	19
218	0
0	3
42	0
0	0
0	0
0	0
10	0
108	0
24245	4
64	0
111	0
20	0
123	0
3374	2
34	2
65	2
213	0
14	0
199	0
4	0
0	0
243	0
143	0
0	0
91	0
0	1
2	8
0	0
0	0
325	0
0	0
736	0
36	0
18	0
46	0
5	3
0	0
120	0
2	0
0	0
1	0
0	1
1	0
189	0
3	2
42	0
0	20
2839	147
347	135
0	2
3	0
0	14
0	0
4088	1
183	1
7	0
29	1
0	5
19	11
0	0
360	0
2	3
4	0
0	0
0	0
1	0
4	0
371	0
0	0
7	0
0	15
15	0
0	8
51	208
7	57
80	12
0	0
0	0
64	1
76	0
24	0
19	0
470	20
0	0
34	65
0	0
0	0
0	0
176	0
1551	0
1195	0
47	0
15	0
3558	2
649	0
44	0
235	437
0	0
24	4
209	0
22	6
10	0
3	9
151	53
0	0
237	1
0	8
31	0
0	0
18	0
0	0
0	0
12	0
0	0
61	0
733	0
400	0
437	0
208	0
72	0
183	0
48	0
31	0
0	0
58	0
2	0
1413	0
14	0
129	0
29	0
1	0
63	0
1323	0
0	4
1083	0
498	1
215	0
0	0
19	0
753	0
2	4
3	0
0	0
1	0
1	0
0	0
0	0
59	0
4	1
205	29
0	8
0	0
219	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
93	0
1	0
0	0
0	0
0	0
0	1
426	0
55	0
2191	3
317	4
365	39
0	3
960	0
323	0
43	0
19	0
0	3
0	0
3320	0
103	0
10	1
0	10
27	0
4	1
0	0
0	0
336	0
3	0
2	0
0	0
1242	0
3	5
4	0
820	3
0	2
34	0
12	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
15	0
0	0
0	0
130	0
181	0
36	0
137	0
37	0
0	0
86	172
503	0
21	177
265	178
0	0
12	0
50	0
0	20
1	3
153	0
91	0
3	0
443	0
0	0
0	0
0	0
183	2
202	0
0	0
0	0
0	7
72	0
77	4
2293	89
0	0
0	79
336	0
34	0
107	0
14	0
88	0
0	15
0	0
0	0
932	89
297	0
86	0
107	9
21	0
0	0
1	0
5	3
248	0
7	46
0	0
1	0
0	0
0	0
50	0
165	0
147	0
10432	0
55	0
0	8
401	0
21	0
0	0
18	0
703	0
0	0
21	0
18	0
364	0
50	0
0	0
27	0
0	5
31	159
53	0
1868	0
1	0
0	0
63	50
0	143
195	194
0	375
0	0
1	0
151	0
0	0
0	3
0	4
2	0
231	0
2303	1
0	21
0	0
0	0
0	0
49	0
15	0
1	0
81	0
43	0
20	0
0	0
0	0
39	0
103	0
0	0
205	0
505	0
5	0
1	0
0	0
0	0
0	0
7	35
8	0
0	0
721	1
0	110
10	0
3	0
10	0
6	0
0	0
6	45
421	19
0	0
1395	19
53	0
5	0
4	0
9	0
1	0
10	0
0	0
6	0
10	0
1042	0
0	0
28	0
162	0
1	0
33	0
1	0
106	0
0	0
0	0
1037	3
287	3
2165	1
173	0
1	0
9	2
240	0
3547	0
131	0
1881	0
135	0
599	0
113	0
88	0
228	0
2	0
1	0
192	2
723	28
12	0
14	0
347	0
971	0
0	0
3	158
22	0
1	0
0	0
1480	287
38	0
133	0
11075	4
102	287
0	0
20	0
0	0
0	0
32	22
0	0
211	0
1	0
1	0
32	0
16	62
48	9
0	0
46	0
15	0
11	12
5	0
0	164
0	0
8	0
13	0
0	6
0	0
0	0
855	4
0	0
192	0
255	170
89	0
1	0
5	0
0	0
133	0
88	0
69	0
4	0
0	0
3	0
41	3
0	0
546	1
0	0
110	0
15	0
128	0
102	0
4	0
6	0
423	9
76	0
3	2
102	0
27	117
2	0
0	0
0	0
0	0
354	2
63	0
175	7
120	0
371	7
106	0
0	0
214	0
409	137
8	0
64	0
0	0
17	0
5	0
0	0
0	0
0	0
1	0
13	0
11	0
0	0
0	0
0	0
0	0
18	1
65	0
1	0
17	3
0	0
0	0
16	0
0	6
300	0
5	0
252	66
877	1
0	0
0	0
0	37
18	0
437	0
533	0
25	0
603	0
24	0
1234	0
8	0
28	0
0	0
7	0
0	12
0	0
0	0
5	0
152	0
73	1
15	0
18	1
22	0
0	5
0	0
939	0
249	0
122	12
26	12
319	0
0	0
0	0
6	0
0	0
6	0
0	0
1365	4
461	28
2	0
1	9
0	0
4	0
0	0
0	0
25	0
18	0
2	1
6164	4
0	0
1	0
2	0
70	1
1	0
0	0
4	0
0	0
0	1
33	17
0	5
23	0
2	0
10	12
3	0
0	0
15693	4
0	0
43	1
0	5
65	1
0	0
4	0
19	0
0	0
4	0
172	199
0	4
0	0
145	0
65	0
3	0
0	0
0	0
13	0
27	0
0	0
0	0
33	0
12	0
0	0
74	1
1384	0
0	0
1	0
7	1
5	0
41	1
65	2
326	1047
232	0
61	0
472	0
98	0
