UniqueCount	AmbigCount
6	0
0	0
0	0
3	0
1	0
0	8
0	0
0	0
0	0
1	0
0	0
16	1
95	0
40	0
0	0
973	1
146	0
139	0
2	0
3	0
2	0
28	0
18	0
18	0
6	4
0	10
0	0
0	19
65	16
3	0
2	0
1	1
0	0
22	0
156	1
73	0
0	0
13	2
0	15
4	0
1	0
0	0
11	2
2151	0
5	0
18	0
0	0
186	0
0	85
4	0
1	0
13	396
0	22
1	1
0	0
372	0
0	0
86	0
7	0
19	0
0	0
0	0
0	0
2	19
2	0
0	0
27	0
69	1
75	0
7	0
3	6
8	0
5	0
0	21
0	0
6	0
0	0
137	0
205	0
91	0
9	0
59	2
2	0
2	1
1307	0
276	2
15767	4
5465	0
92	0
10	18
0	3
0	0
31	0
0	0
0	0
26	15
14	39
460	1093
0	0
27	4
0	1
0	3
3	0
0	0
0	0
0	0
0	0
0	0
0	0
195	0
116	0
0	0
859	2
128	2
54	0
17	0
0	0
0	0
40	0
0	0
3	9
0	0
0	0
7885	353
58	0
0	0
0	1
12	0
26	0
375	6
621	0
79	0
18	5
3	0
84	7
0	62
121	0
311	5
0	0
0	55
31	10
4	5
89	0
0	0
277	0
0	0
0	0
545	37
151	0
29	0
2	0
0	0
3347	5
0	0
678	22
30	2
1	1
12	0
454	0
2	0
2	0
49	0
0	1
140	0
294	382
0	5
0	4
1	0
199	0
16	0
4	2
24	0
0	0
0	0
2065	3
137	0
2237	0
242	0
891	0
5	0
14	13
102	0
0	0
56	0
198	0
102	0
0	0
0	0
0	0
24	0
302	2
3	0
17	0
0	6
106	0
0	0
0	6
4	0
0	0
0	0
1	0
25	0
289	1
155	0
0	0
0	0
92	24
1	0
30	0
0	2
0	0
0	1
3	0
8	2
178	0
1158	0
11	0
8	0
0	0
139	0
0	0
24	0
0	1
0	2
75	2
328	0
857	93
0	0
0	16
3	0
0	14
37	0
154	0
5	0
1	2
0	0
0	0
294	0
158	0
2	0
59	0
1	0
54	0
0	0
51	0
71	6
245	1
0	0
13	0
141	7
5	0
337	0
0	0
53	0
0	0
27	3
53	0
2	0
127	0
1724	471
3	0
9	0
34734	3
47	26
7	0
0	1
0	0
54	0
0	0
1240	0
289	0
18	0
83	0
192	0
83	0
168	22
0	0
0	0
28	0
1804	6
550	0
430	0
77	0
15	0
64	0
0	0
25	4
15	0
0	13
0	0
0	0
1	0
2	0
0	2
16	20
0	0
657	32
0	1
0	0
2	0
49	0
281	18
29	21
44	5
25	0
0	0
3	0
0	0
1	0
0	0
370	161
4	0
1484	10
4	3
30	16
0	10
183	0
2317	0
9	0
0	0
6	0
0	0
44	0
99	6
0	5
26	0
1209	1
115	0
10	0
0	0
49	0
105	0
71	0
371	0
116	0
1718	0
54	0
234	0
0	0
2	9
125	15
1	9
0	8
5	0
5745	0
1	0
3	0
3	0
0	0
2	24
526	250
0	1
0	0
1	0
0	0
0	0
0	0
1	0
39	0
384	0
155	0
0	0
13	0
0	57
6093	0
139	16
24	4
37	0
7	0
427	0
0	0
1691	0
12	3
1321	3
0	0
81	0
232	0
31	0
182	0
51	0
949	95
1	0
0	0
3097	1
0	0
0	0
244	0
0	5
3	0
0	0
0	0
7	0
3038	2
21	0
0	0
148	0
0	0
18	0
100	0
50	80
181	0
0	0
33	0
26964	18
50	0
12	0
187	0
36	2
110	0
414	1
0	0
7	0
149	93
15	0
32	0
182	7
636	1
178	0
463	6
87	0
12	33
0	0
0	0
78	0
0	0
0	0
55	1
2324	1
68	0
0	73
145	0
228	1
876	0
9	0
51	0
213	0
440	2
56	0
121	0
264	60
42	0
228	17
109	3
0	7
22	0
2	0
152	0
255	0
0	0
4	16
49	0
2	0
56	0
3364	0
590	0
18	161
0	0
0	0
92	1
0	0
33	0
21	0
1	3
0	2
0	0
1025	0
332	0
239	0
3	0
0	0
1	4
0	8
103	0
111	0
164	0
0	0
11	0
0	0
6	0
0	0
119	0
0	0
11	0
29	0
57	0
3	0
4	0
2	0
5	0
34	0
334	0
0	0
2	0
31	0
65	0
15389	1
1	0
10	0
11	0
244	0
48	0
4	0
0	0
0	0
5	0
0	0
0	0
155	0
0	3
0	0
9	10
21	1
760	0
0	2
0	0
286	0
0	0
76	11
4	5
13	0
8	0
892	0
559	0
161	0
2	0
71	4
10	10
11	1
20	1
6469	3
8	135
0	0
12	0
47	0
496	0
0	793
169	0
1	0
0	0
3	4
2	4
0	0
0	0
14	0
1	0
0	10
24	22
0	0
94	0
0	0
9	0
29	0
18	0
0	0
2	0
0	0
0	0
0	0
0	5
0	0
1	0
7	1
0	0
4	0
0	0
0	0
180	13
0	0
0	0
3	0
16	0
361	0
6	2
108	5
23	4
0	0
0	0
1	0
19	0
40	0
5	12
14	0
10	0
0	0
16	0
0	0
23	0
0	0
51	1
0	0
0	0
0	0
16	18
1849	1
215	4
0	1
0	0
2	0
40	1
356	0
19	0
44	4
0	0
0	0
329	54
9	0
2767	0
8	0
8	22
3	0
12	0
214	0
2	0
197	0
0	0
0	0
0	0
0	0
0	0
0	0
607	0
2	0
0	0
0	0
0	56
0	0
0	0
0	0
0	5
0	0
0	1
2	0
182	34
2	4
0	0
61	0
53	0
0	1
137	34
0	0
0	10
0	0
164	0
0	0
0	0
1	1
1319	0
3	0
23	0
39	0
19	0
0	2
2	0
0	0
72	0
0	0
0	0
1	0
0	0
1	9
0	0
9	0
0	0
1	2
0	0
0	0
0	16
0	0
526	0
11	0
0	0
38	0
0	1
18	0
7	0
44	0
0	49
0	0
1	0
3	0
8	0
529	0
41	0
0	0
1368	0
61	0
409	0
0	0
730	0
0	3
13	0
1	0
0	0
0	0
4	8
0	0
0	0
31	0
2988	0
0	8
0	33
0	0
641	99
399	99
351	0
51	0
0	2
0	1
0	0
31	0
0	0
2	0
0	0
2	0
5	11
1	8
1	3
16	2
1	2
0	0
51	0
0	0
0	0
0	0
0	0
4	0
42	8
64	0
268	0
2	0
709	0
0	0
2	1
12	2
1	0
0	0
0	0
2150	0
12	2
30	0
59	11
2	0
1	0
0	0
0	29
13	0
0	2
274	0
312	0
31	0
2	0
0	0
0	0
120	0
5	0
2	0
46	17
449	983
0	0
1338	1
0	0
0	9
0	2
0	0
0	0
44	0
0	407
142	0
32	2
1	0
1	0
620	0
32	1
88	0
0	0
0	0
10	0
295	76
1	4
0	4
4	0
207	0
199	0
0	0
1	0
1	0
0	0
191	0
208	0
5	0
0	0
67	0
10	0
6	0
0	19
10	1
1	1
0	0
6	3
17	5
11	10
0	0
5	0
4	0
127	0
7	0
87	18
7	0
4	76
43	164
11	1
0	0
0	0
3	0
1	0
0	0
2	0
0	0
0	18
5	9
0	1
17	0
1	0
3	16
22	0
55	0
21	0
0	15
18	0
0	2
13	14
2328	0
10	0
75	7
0	0
2	16
0	0
0	0
0	0
0	0
0	5
396	128
6	0
8	2
0	2
0	0
64	0
41	5
26	0
76	0
7	0
0	4
0	0
69	0
153	0
0	0
7	0
4	6
21	40
10	0
7	0
0	0
15	0
9	0
19	1
0	0
64	0
0	0
28549	6
1466	8
205	0
4	0
77	0
3	0
0	0
0	2
1	0
0	0
51	0
500	0
146	0
0	0
0	0
0	0
0	0
0	0
81	0
0	10
2	89
27	0
40	0
0	0
56	0
1	0
19	0
76	0
3	13
0	0
115	0
1	1
62	63
84	1
3	0
4	0
6	0
35	2
270	0
95	0
15	0
0	17
78	68
8	2
256	1
32	0
8	0
21	0
2	0
29	0
1	0
274	0
2	37
3	0
183	10
1	1
2	0
13	0
3	0
1	0
607	0
553	128
1005	1
240	0
284	0
116	0
6	0
93	121
142	0
44	0
0	0
0	2
0	0
54	0
1	0
133	0
77	0
16	0
19	0
203	0
1225	0
183	68
0	0
0	0
0	0
44	0
319	0
3	2
4	100
1968	0
0	0
8	0
40	73
15	0
205	0
2358	1
11	0
343	0
64	0
195	0
18	0
51	0
5	0
0	1
0	0
0	0
7	0
0	0
602	21
133	13
497	6
6	0
1	1
18	0
0	0
0	0
0	3
0	0
14	0
0	3
37	0
70	0
142	63
26	0
60	0
0	15
16	0
0	10
7	0
14	42
0	3
0	0
4	105
4	0
4	0
0	0
0	0
263	0
284	0
2	0
0	12
0	0
0	0
27	0
14	0
5	0
13	0
0	0
0	0
0	0
0	1
169	36
2	8
0	0
0	0
0	0
0	10
217	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
7409	19101
179	18191
5672	6077
0	30
0	0
0	1
0	2
0	1
13	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	41
0	5
0	0
0	0
0	0
112	0
0	0
0	0
0	0
1013	0
8	0
22	0
1	0
0	0
923	37
265	0
505	0
39	6
0	0
0	0
0	0
0	12
3	0
0	37
1	18
15	9
5	6
0	0
0	0
0	0
3	0
0	0
2	0
0	1
0	0
0	3
0	0
0	0
0	0
0	0
0	0
26	0
0	0
133	0
0	0
94	0
254	0
3	6
247	0
31	0
6	0
0	0
0	0
0	0
1	0
2	1
0	0
0	2
0	0
0	0
0	0
51	0
240	0
4	0
0	1
0	0
101	0
0	0
185	0
0	0
0	0
0	0
0	0
0	28
0	155
0	147
0	1
0	0
0	0
2	0
1	0
0	0
37	10
1	43
0	0
140	0
0	0
0	0
3	0
0	0
0	0
0	0
14	8
0	0
1	0
0	0
0	0
0	0
0	0
8	0
25	0
0	0
0	0
0	0
12	11
0	0
10	8
0	0
0	11
0	0
5	0
10	0
0	450
2	0
7	0
0	0
0	0
2	0
0	0
0	1
312	0
0	0
0	0
4	5
9	0
0	0
222	41
12	0
1	2
8	15
0	0
0	0
10	0
4	0
9	0
277	0
0	0
0	0
0	1
15	0
0	0
170	0
0	0
2124	0
485	0
86	0
12	17
0	0
2	0
0	0
9	242
54	0
1	0
108	0
25	0
56	0
138	0
0	0
0	0
100	0
7	11
8	2
23	10
4	0
0	6
0	2
0	0
0	0
172	0
0	0
0	0
0	0
1	0
0	0
0	1
94	0
0	0
0	1
0	12
7	0
10	1
0	0
0	0
2	1
9	8
0	0
0	0
0	0
1	4
1846	1
2970	3
103	0
80	0
0	2
42	0
450	0
0	0
0	0
13	234
6	0
2	0
0	0
0	0
40	1
4	0
0	0
7	0
2	6
0	0
2	5
0	4
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1676	49
3	0
354	0
0	0
1075	0
405	0
7	3
0	0
53	54
119	0
0	0
4	1
0	0
94	0
4	0
0	0
0	0
0	1
202	0
0	0
54	1
0	3
0	3
0	0
0	0
36	6
0	39
0	0
0	0
0	2
25	4
177	0
4631	50
2	1
0	1
0	7
0	7
0	0
1	2
0	3
0	0
1	24
5	0
0	2
0	0
0	21
0	7
117	0
0	24
59	0
388	114
41	92
30	9
26	0
42	0
1	0
0	0
0	0
0	0
0	13
135	5
0	60
0	0
860	0
122	1
42	0
218	0
151	0
6	5
0	3
0	0
0	0
94	9
0	0
61	24
0	0
728	197
2	116
0	2
0	0
0	0
249	0
843	1
5	20
1101	0
25	0
1	0
233	14
0	0
1	0
0	0
294	0
0	0
384	0
0	17
0	0
3	11
0	0
38	0
1	1
0	13
0	1
0	7
13	1
822	0
3	0
21	0
0	0
21	0
8765	2
12	0
0	0
28	0
0	0
234	0
16	15
1007	0
1	0
2	0
156	0
32	0
8	0
0	0
83	45
0	12
1	0
30	1
10	0
1242	0
32	0
4	0
3	0
66	3
0	0
12	3
255	256
19	27
55	0
32	0
0	0
0	0
20	0
0	0
42	32
16	0
0	0
9	0
0	0
205	0
0	0
0	0
13	0
0	0
487	0
13	0
0	0
0	0
0	5
0	2
12	0
590	0
24	0
1	0
2	10
13	4
92	0
0	0
3	0
13	59
250	0
0	29
0	7
47	7
0	17
28	0
30	0
42	0
106	2
53	0
3	1
0	0
0	1
278	204
135	54
16	0
0	0
146	0
16	0
0	0
3140	1
1727	0
1	0
0	1
59	0
1878	0
79	0
3	7
116	1
29	0
1045	0
0	65
12	0
2687	0
0	7
1	5
0	0
0	0
7	0
434	0
0	0
0	1
0	1
0	0
0	0
0	0
6	0
0	0
2	2
0	0
5	0
0	1
1	0
1	0
0	0
7	0
1	0
1	4
0	0
0	3
0	20
0	0
0	0
1	0
14	1
214	66
0	0
48	0
0	0
2834	0
0	0
15	7
21	12
72	0
47	9
165	0
0	0
297	0
0	0
0	39
0	0
0	0
7	0
191	0
0	0
2	0
147	0
430	0
114	0
0	19
23	0
0	1
1	0
0	70
142	167
1960	117
1	0
8	10
23	0
18	4
71	0
156	0
0	0
27	0
60	0
4	3
0	0
45	1
7	1
0	0
0	0
158	0
5	6
2	0
1	8
351	0
106	0
15	0
511	0
0	0
0	0
65	0
59	0
295	0
304	30
97	0
0	3
0	1
0	8
7	0
0	0
1	0
6	0
3702	0
19	0
58	0
31	10
8	0
9	0
0	0
1	0
0	1
0	6
0	0
0	0
0	0
81	0
492	0
0	0
7	0
0	0
0	0
0	0
8	0
0	0
860	0
1	0
0	0
0	0
0	0
0	1
0	0
11	0
57	0
0	0
0	0
0	5
0	0
114	0
0	0
1270	9
0	0
298	0
34	0
30	0
3	6
0	0
0	0
1	5
29	0
0	0
4	0
15	0
3	0
0	0
0	0
46	26
0	2
0	0
1	0
0	0
0	0
0	0
1	0
3	0
5	0
70	0
0	0
0	0
3	21
0	0
66	0
0	0
5	0
0	0
0	0
0	0
0	0
1	1
2	0
40	2
3	0
0	0
6	0
0	0
0	0
1	0
0	0
0	0
3	1
0	46
6	12
0	3
56	0
0	0
260	0
63	0
0	0
0	0
0	0
1	5
0	1
0	2
0	0
0	0
0	9
45	0
8	0
0	0
28	0
3	0
24	0
0	0
22	0
1	0
0	0
6	0
39	0
77	0
0	0
112	0
0	0
1	185
42	88
12	9
182	0
0	0
9	0
0	2
0	0
0	0
40	0
251	0
0	0
0	0
0	0
1	0
21	0
8520	0
889	0
0	0
0	0
7	0
11	0
18	0
0	29
0	0
0	25
0	0
0	0
0	0
40	0
104	0
10	0
0	0
26	0
1239	346
326	0
0	0
28	2
13	0
0	0
1	2
48	2
1	0
0	0
0	0
0	0
65	39
65	0
32	0
0	34
0	3
2	0
37	0
0	0
3	15
10	0
0	0
3	0
1004	10
10	62
0	0
0	0
36	0
0	0
0	5
50	5
6	0
21	2
0	0
0	247
0	13
0	0
52	0
0	0
0	0
0	0
0	33
0	0
0	0
5	0
1	0
4	0
0	0
4	0
135	0
2	0
0	24
0	0
4	0
15	0
1	3
39	4
28	13
43	7
1	1
330	0
0	2
0	30
0	1
19	19
111	0
0	0
3	0
0	1
0	0
0	0
71	0
39	13
0	0
15	0
1	0
7	0
0	0
1	0
5	0
7	0
15278	490
0	0
627	0
2	0
16	0
1	2
0	21
114	4
0	0
0	0
2368	248
0	5
0	20
0	0
3	0
0	0
10	0
1	10
0	0
1	1
0	0
0	0
206	0
0	5
4	0
2	0
918	4
0	0
543	4
11	0
1	0
13	3
0	1
0	0
0	0
0	24
20	0
763	1
3081	2
80	26
15	0
0	0
0	3
0	0
12	0
17	0
0	0
0	0
0	0
0	0
104	0
38	0
3	0
0	0
0	1
0	16
0	0
3	7
420	0
58	0
1	0
0	0
39	0
0	1
0	0
0	12
0	76
1	0
36	37
0	3
0	0
1	21
0	40
0	0
2	0
1	0
0	0
26	0
0	0
0	0
15	61
23	0
158	3
351	3
120	0
229	68
22	70
1963	0
125	0
1	0
1	0
0	0
741	0
168	0
17	0
2	0
0	0
0	0
0	0
0	0
1076	1
0	5
0	0
0	0
3	16
0	0
24	0
29	18
0	1
77	0
0	0
12	0
6309	1
160	2
52	3
62	2
0	0
11	1
437	1
0	0
0	0
34	15
2	0
0	33
2	0
0	23
232	0
1063	0
21	0
2	1
3	0
0	0
359	0
0	0
635	0
34	0
0	0
363	0
2	0
3	0
43	0
0	0
0	0
7	5
301	0
0	58
46	0
10	0
0	5
0	18
77	0
1	8
43	0
43	0
1	121
0	0
39	0
0	0
0	3
0	0
0	0
220	0
0	4
202	0
0	0
45	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
7	0
68	0
1	0
9	0
110	0
941	0
184	80
170	5
0	0
18	0
0	0
0	0
187	0
4	2
30	0
32	42
0	0
0	21
0	0
22	0
247	0
0	0
0	0
1	0
42	0
0	0
0	0
0	0
1	0
0	0
275	2
0	52
71	0
0	0
1	0
0	4
20	0
0	0
35	0
32	0
14	0
0	0
53	4
7	0
4	6
0	0
133	35
6	0
282	0
413	0
3	0
0	0
11	0
0	0
1	0
3	0
0	196
4	24
69	0
4	0
0	21
1	0
3	0
24	0
44	0
125	0
62	0
0	0
1	0
0	0
1	0
11	6
259	0
0	0
0	0
0	0
1425	0
534	1
232	0
40	0
0	2
0	0
0	5
1078	2
358	2
66	0
0	0
0	0
0	0
0	0
26	0
8117	46
10	0
0	12
165	0
0	0
0	0
1	0
0	0
0	0
72	23
0	0
769	44
0	0
0	42
118	0
38	1
0	20
22	14
0	237
0	0
0	0
7235	0
0	0
0	0
0	0
5	43
6	0
9	0
4	0
1	0
0	0
0	0
133	1
1	0
0	0
0	23
0	0
38	0
2	277
5	0
11	0
0	0
804	0
0	0
0	0
2	1
0	0
1	0
1431	0
8	0
506	0
135	0
30	0
0	7
0	1
65	1
0	11
1	9
2	1
0	25
0	10
0	3
0	0
73	0
0	6
21	9
3	2
162	0
70	0
0	1
0	0
0	0
0	0
0	0
3	0
0	56
228	0
1	0
157	0
0	0
0	1
0	2
0	0
3146	5
0	0
1	0
58	0
0	0
3	0
35	0
0	0
27	0
0	0
0	0
0	0
0	0
1	0
25	0
25	0
21	0
0	15
0	0
0	15
0	8
3	2
4	0
31	0
0	0
1	0
0	0
9	0
6	2
5	0
264	0
8	0
38	0
3	0
5	0
0	0
0	0
39564	15
35	0
1	0
69	0
67	0
46	0
8	10
0	0
0	0
0	23
67	0
0	16
0	0
3	1
0	3
0	0
0	0
833	0
13	0
141	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	0
0	2
0	0
0	0
3	0
1	0
0	0
1	0
830	1
266	0
552	0
19	0
1	0
0	0
207	0
1	258
1	0
0	0
6	0
0	0
47	0
76	0
0	0
1	9
0	12
0	1
0	0
6	0
685	177
170	0
50	0
3	0
378	0
51	0
11	0
146	0
3	0
0	29
0	0
97	0
59	3
123	0
0	1
0	0
0	2
0	1
0	0
0	0
0	0
0	0
21	17
0	44
30	0
39	0
3	0
1	1
9	0
0	30
17	0
9	0
0	0
0	0
0	0
23	0
0	2
0	2
11	0
0	0
11	2
42	0
0	0
0	1
0	0
0	7
0	0
0	0
130	0
2	5
12	0
449	0
22	0
4	0
1	0
0	0
2	1
293	0
0	0
8	0
4	0
17	0
28	0
0	9
9	1
57	0
6	0
0	46
50	0
0	3
0	0
0	0
0	1
11	0
0	0
161	0
624	0
0	0
36	0
0	0
1482	0
23	0
4	0
721	177
217	0
0	0
2	1
0	1
0	5
13	13
10	1
115	0
0	0
12	1
0	0
0	0
0	0
20	0
4	0
1240	2
1305	0
469	0
2	1
0	9
0	0
5	0
0	0
0	0
1961	0
0	0
97	18
18	0
3	0
0	18
3	0
5	0
0	0
0	0
50	0
14	1
9	2
4	0
4	0
1	1
133	0
0	122
26	52
10	0
6	0
0	0
0	10
3	0
366	0
0	0
0	0
8	0
0	0
0	85
0	0
4	0
10	0
127	0
0	0
916	2
25	0
0	0
350	0
9	0
298	0
5	2
0	0
0	0
0	0
0	0
173	0
11	0
39	1
5	0
38084	6
2	7
11	0
0	8
23	99
9	0
0	0
0	0
4	0
2950	1
4	0
5	0
0	0
8	2
5	0
82	0
0	0
113	2
10	0
0	0
0	0
23	0
0	0
0	34
19	2
118	267
4412	1
393	0
1	12
0	1
11	0
0	0
13	0
667	5
0	27
1	1
1	1
109	0
704	5
288	0
147	0
88	1
0	0
35	0
0	1
0	0
8	0
15	0
1	0
35	0
56	0
322	124
4	0
0	1
114	0
262	0
7	14
583	0
42	0
0	10
1	0
54	0
0	0
0	0
19	0
49	11
0	7
23	1
2	0
0	2
0	0
0	0
1	0
943	1788
13	0
475	1799
107	0
7	0
0	0
84	0
11	0
0	1
0	5
0	0
6	0
0	0
11	0
23	0
246	0
95	0
3196	383
6	4
247	0
96	5
1	0
65	1
0	5
600	0
677	107
0	0
0	406
48	0
0	38
8	0
0	5
0	0
0	0
0	0
4	0
12	0
0	63
8	0
18	0
0	11
11	10
3	0
132	0
56	1
5	61
3	32
16	0
1	1
2	0
0	0
195	0
360	28
248	0
0	0
84	0
0	3
1	0
51	0
0	16
777	18
12	0
152	0
42	0
0	4
1190	317
162	0
31	4
1	3
0	0
11	0
10	0
0	0
744	0
1259	0
124	0
42	14
7795	0
0	21
0	0
0	6
0	0
13	0
0	0
287	0
50	1
0	16
0	12
53	5
3	0
6	0
38	0
5	0
7	0
0	18
183	18
78	2
154	0
0	0
0	0
0	42
52	2
2	0
272	3
0	0
575	0
29	3
1	0
789	1
7	28
2699	4
0	0
98	2
1169	343
0	0
1	0
2	0
2	0
88	0
327	0
0	0
263	0
112	0
9	0
0	0
6	0
869	0
11	0
0	0
48	0
1941	1
31	0
3702	1
50	0
0	54
1670	0
510	0
33	0
1	0
47	1140
17	0
2	0
6	0
120	0
486	0
5	1
171	0
154	0
174	0
22	0
887	0
1	0
109	0
0	0
122	0
0	0
0	11
8	0
11	0
5	0
39	0
0	0
0	0
111	0
0	0
1643	0
0	0
1	1
0	0
3	0
0	0
7	0
11	2
8	7
12	0
13	0
17	0
0	0
201	0
244	0
0	0
3	0
3	0
0	0
5	0
10	0
324	0
63	0
1298	0
118	3
1101	32
115	32
309	357
9	4
10	0
7	0
0	0
19	0
20	0
214	6
0	1
10	25
30	87
15	0
0	0
0	0
0	0
20	0
0	0
0	0
3272	2
8	0
407	0
397	0
0	0
5	17
21	0
32	0
44	0
4006	1
0	1
2	0
1	0
0	0
16	28
0	0
33	0
7124	2
5	0
36	0
83	19
2	0
0	0
93	0
1	0
0	0
3759	2
2682	92
1594	1
6	0
280	25
2	11
71	0
911	8
3	1
201	8
1	0
0	0
1	0
0	0
0	11
105	0
1	0
6	0
38	0
101	25
0	1
3	0
2	0
0	0
0	0
0	0
1	0
34	19
6	0
51	0
190	0
2	1
80	0
0	0
893	0
1	0
2413	0
0	0
4	0
236	0
0	0
0	0
0	18
0	2
104	19
10	0
71	0
0	0
12	1
6	0
120	0
194	0
0	0
272	2
324	0
56	0
130	1
2	56
672	0
0	0
13	0
4	0
79	0
86	0
19	0
140	0
5708	0
224	0
0	0
0	0
0	0
60	8
4	3
677	15
0	0
10	1
38	0
1	5
1	0
0	0
1	0
5	0
23	0
39	0
5182	2
37	1
10	2
3	0
2	5
7	0
171	0
27	0
116	0
17	0
164	4
84	17
13	0
0	0
1	42
0	0
1	0
0	17
110	0
0	1
40	0
6	0
0	0
0	0
2	0
93	0
11437	6
46	0
186	0
2	0
228	0
1472	0
22	2
30	2
92	0
8	0
84	0
5	0
0	0
73	0
54	0
0	0
55	0
0	0
0	10
0	0
0	0
329	0
0	0
930	0
87	0
9	0
40	3
10	1
0	0
154	0
0	0
0	0
2	1
0	1
1	0
65	0
1	5
53	0
0	17
1070	34
153	28
0	6
3	0
0	5
0	0
3359	2
160	1
1	0
22	0
0	1
3	7
0	0
321	0
7	9
10	0
0	0
1	0
0	0
5	0
158	0
0	0
6	0
0	4
7	1
1	8
40	128
9	47
34	9
0	0
1	0
74	2
41	0
71	0
71	0
805	43
0	4
22	25
0	0
0	0
0	0
104	0
2668	0
54	0
27	0
35	0
3534	2
327	0
1	0
166	250
0	0
16	5
99	0
23	6
0	0
1	16
106	94
0	0
142	0
0	4
30	0
0	0
22	1
0	0
0	0
3	0
0	0
46	0
415	0
170	0
191	0
89	0
158	0
433	0
64	0
4	0
3	0
25	0
14	0
935	1
1	0
51	0
45	0
2	0
28	0
803	0
0	0
544	0
337	0
57	0
0	0
27	0
436	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
56	0
8	0
133	24
0	5
0	0
213	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
83	0
2	0
0	1
0	0
0	0
1	1
305	0
32	0
2074	3
275	3
578	62
0	2
315	0
264	0
31	0
17	0
0	6
1	0
1093	1
55	0
0	1
0	5
17	0
2	0
0	0
0	0
189	0
4	0
6	0
1	0
2175	0
0	0
4	0
748	0
0	3
38	0
16	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	8
8	0
0	0
0	0
129	0
121	0
13	0
69	0
19	0
0	0
44	98
307	0
24	105
150	85
0	0
23	0
50	0
0	23
1	5
220	0
100	0
6	0
286	0
0	0
2	0
0	0
125	1
130	0
0	0
8	0
0	3
25	0
82	5
1152	48
0	0
0	45
347	1
32	0
84	0
10	0
94	0
0	10
0	0
0	0
510	48
239	0
91	0
63	7
26	0
0	0
0	0
6	1
91	1
0	64
1	0
0	0
0	0
0	0
10	0
104	0
101	0
5209	4
60	0
0	3
70	0
16	0
0	0
14	0
377	0
0	0
11	0
9	0
469	1
72	1
0	0
22	0
0	4
33	110
17	0
1006	0
0	0
0	0
32	31
0	107
68	127
0	1055
2	0
0	0
105	0
0	0
0	0
0	3
0	0
70	0
4921	5
0	20
3	0
0	0
0	0
25	0
9	1
2	0
107	0
81	0
0	0
0	0
0	0
8	0
94	0
7	0
123	0
458	0
70	0
1	0
0	0
0	0
0	0
13	61
8	0
0	0
182	0
0	70
2	0
2	0
6	0
0	0
0	0
0	22
171	1
0	0
615	1
90	0
0	0
7	0
28	0
2	0
18	0
0	0
9	0
2	0
38	0
0	0
1	0
202	0
0	0
27	0
0	0
68	0
0	0
4	1
564	1
154	1
913	0
92	0
0	0
9	3
142	0
1952	2
127	0
979	0
74	0
465	0
58	0
27	0
148	0
8	0
3	0
191	0
1007	27
15	0
11	0
151	0
434	2
0	0
1	141
24	3
0	0
0	0
773	171
25	0
44	0
5321	2
68	171
0	0
15	0
0	0
0	0
18	14
0	0
112	0
1	0
0	0
37	1
13	35
23	7
0	0
43	0
16	0
8	7
1	0
0	86
0	0
1	0
16	0
0	4
0	0
0	0
513	0
0	0
137	0
195	150
28	0
0	0
1	0
10	0
102	0
113	0
68	0
3	0
0	0
7	0
27	1
0	0
238	0
0	0
190	0
8	0
48	0
39	0
3	0
2	0
387	13
315	0
3	4
27	0
17	48
0	0
0	0
0	0
0	0
290	0
34	0
496	16
33	0
1056	16
109	0
0	0
112	0
540	147
10	0
54	0
0	0
45	0
6	0
0	0
0	0
0	0
0	0
25	0
4	0
0	0
0	0
0	0
0	0
23	0
84	0
1	0
16	1
0	0
4	0
39	0
0	0
298	0
2	0
180	63
598	1
0	0
0	0
0	34
20	0
302	0
426	0
3	0
235	0
1	0
52	0
2	0
0	0
0	0
18	0
0	6
0	0
0	0
4	0
58	0
44	1
40	0
9	0
11	0
0	2
0	0
493	0
120	0
70	9
19	9
230	0
0	0
0	0
183	0
1	0
1	0
0	0
906	1
330	18
3	0
8	10
0	0
0	0
0	0
0	0
18	0
18	0
6	2
4375	2
0	0
0	0
1	0
104	1
0	0
0	0
2	0
0	0
0	0
25	9
0	8
30	0
5	0
7	5
4	0
2	0
6833	2
0	0
33	2
0	0
36	0
0	0
2	0
11	0
0	0
1	0
102	115
0	4
0	0
126	0
42	0
5	0
0	0
0	0
23	1
48	0
0	0
0	0
40	0
7	0
6	0
72	0
999	0
1	0
0	0
8	0
4	0
16	0
18	5
438	1560
246	0
30	0
301	0
23	0
1	0
0	0
5	0
0	2
0	0
0	0
300	0
10	0
66	5
2143	0
2	0
24	65
1260	2
1	0
88	0
1	0
47	82
0	0
550	0
2	0
1	26
15	0
0	7
23	0
0	119
242	0
0	35
75	0
17	0
793	0
12	0
108	0
5	0
0	4
0	0
4	0
293	13
0	18
1	11
0	0
33	0
37	0
329	0
11	0
0	0
353	0
1	3
20	1
0	0
2	26
1	0
128	0
0	0
23	0
