UniqueCount	AmbigCount
6	0
0	17
3	0
138	73
0	0
0	0
53	0
0	9
14	0
162	0
99	0
84	0
0	0
5	0
42956	1163
22	0
32	0
20319	1159
142	7
985	1
0	0
140	230
0	0
1	3
0	0
8	56
94	0
0	0
83	0
12	0
0	4
160	0
45	0
58	0
0	0
454	0
2	7
34	0
67	0
126	0
58	0
149	0
46	1
20	21
4	0
0	0
0	0
0	0
19	0
91	0
86	1
0	0
0	0
8944	1
21	0
119	0
0	5
5	0
1164	3
4	0
0	16
152	0
12	0
146	0
368	0
53	0
109	0
0	0
0	0
31	0
2	1
0	16
0	0
267	0
0	0
5	1
0	4
323	0
105	0
92	0
0	0
0	0
10	0
163	0
0	3
18	0
2356	0
633	0
0	0
29	0
0	0
26	1
0	0
254	0
0	0
119	0
312	0
3	0
0	0
45	0
0	6
1	0
27	0
3656	163
0	51
30	0
23	0
71	2
0	0
4	0
0	2
0	0
0	0
0	0
0	0
0	0
68	0
1	0
0	0
8	0
5583	2
0	2
6	0
0	0
3	20
117	4
41	1
0	2
101	0
0	3
0	0
4492	3
193	0
247	0
411	0
210	0
25	1
0	0
212	1
124	0
13	0
3	7
0	0
9	0
32	0
2	0
1260	0
5	0
0	2
0	0
0	0
3463	1
1294	0
0	0
4	0
8	0
47	0
47	0
0	0
178	0
1656	1
278	0
157	84
32	0
23	0
73	0
26	0
3	0
1532	0
101	0
5	0
704	0
40	0
4	0
1241	5
128	0
1872	0
1794	19
2168	8
0	3
23	0
112	0
0	9
0	5
0	14
4	2
0	0
0	0
9	0
361	0
7	0
45	0
87	0
86	166
1	0
4	0
123	12
5	0
126	0
2	0
0	0
46	9
359	0
2	0
12	0
5	0
20158	2
0	0
894	0
0	0
0	0
25	0
0	0
117	0
835	1
193	7
90	0
0	0
78	0
26	0
17	1
0	0
6	0
1	0
178	0
0	31
185	0
7	0
0	0
0	0
0	2
472	0
15	126
2	0
155	0
8	0
679	0
111	0
0	0
109	0
184	1
0	0
37	0
14	0
1	0
310	0
2	0
219	0
98	0
2802	2
0	0
6326	2
7	0
96	2
29	73
14	0
9	0
32	0
0	9
1076	0
23	0
10	0
0	0
434	0
750	0
0	1
0	0
0	0
542	0
85	0
21	0
2	0
0	0
135	0
1376	0
185	0
29	0
93	0
264	0
198	3
0	0
0	0
6	0
161	0
204	0
2	0
3	0
100	1
0	0
18	0
8	0
0	0
35	62
1	0
12	0
4	10
89	0
159	0
5	0
105	0
57	0
5	1
138	1
60	1
11	0
662	0
444	0
232	0
169	2
26	0
0	12
0	3
886	0
2	0
40	0
25	0
1348	0
5	0
1	0
174	0
1	0
0	0
0	0
413	0
255	3
257	0
249	0
0	6
94	0
611	0
52	0
6	0
541	0
226	0
59	0
6	0
4	0
26	12
191	7
0	90
1	0
0	0
51	1
89	0
0	7
0	0
3	0
24	0
674	0
30	0
346	0
427	0
26	0
0	0
442	0
87	0
0	0
9	0
26	0
0	0
764	0
2	0
0	0
103	3
3	0
4	0
0	1
122	0
55	0
0	12
0	0
8	0
181	9
3	0
25	0
4	0
0	0
8	0
0	11
537	0
235	0
679	2
261	0
0	0
143	2
130	0
30	2
1	0
0	0
0	0
21183	33
155	0
274	0
1	0
5	0
0	0
35	0
21	0
4	2
0	9
2	0
129	0
11	0
18	0
18	0
2	0
0	1
0	0
6	0
0	0
24	0
6	0
20	0
37	0
2281	0
950	0
6	0
3852	0
5	0
672	0
34	0
262	0
27	1
86	0
1625	2
12	0
24	0
0	17
21	0
29	0
0	6
1	0
1	0
821	20
698	3
186	0
397	0
3	0
3	0
90	3
73	0
116	0
154	3
252	0
38	0
22	0
12	0
238	0
0	0
77	0
1112	96
885	62
63	0
0	7
2	46
0	0
7	0
14	0
6	0
0	0
46	0
244	3
0	1
0	184
4	0
1	0
707	25
909	8
1010	30
18	0
0	0
80	0
6	0
0	0
86	0
45	0
14	10
0	0
50	0
13	0
29	0
1	0
0	42
12	0
10	0
513	3
11226	4
387	4
2341	2
1152	0
130	0
0	0
1	0
0	0
12	0
4	4
85	0
50	0
0	1
0	0
0	0
0	0
88	0
0	0
18	9
3126	28
12	0
376	0
25	0
105	0
0	0
0	0
3201	1
0	0
0	5
0	0
1	3
118	3
3	326
334	0
2	0
168	0
148	0
1226	0
25	0
65	0
4	0
12	1
0	0
0	0
36	0
69	0
0	0
359	79
48	0
0	0
0	0
13	0
0	0
0	2
33	0
0	0
0	0
0	1
270	0
6	17
271	0
0	3
10	0
46	0
312	0
3	0
13	0
3	0
51	0
0	32
0	0
14	0
0	0
0	0
1	0
12	1
0	0
0	7
1	0
0	0
1	0
0	0
0	7
56	0
0	0
0	0
0	0
22	0
13	0
2	0
2	0
1	0
2	3
76	0
250	0
30	1
56	0
1	0
2	0
1	1
113	0
19	0
148	0
0	0
0	0
1	0
0	161
31	0
0	0
4	0
7	0
0	0
2	0
9	0
59	10
19	2
0	0
0	3
0	47
5	0
0	0
0	0
2	0
4	4
7	0
1	327
0	4
33	0
0	0
0	14
123	6
46	0
16	3
1	0
0	0
47	0
0	0
0	0
0	0
0	0
1	0
7059	8
32	0
331	214
1	90
0	0
598	0
5151	14
2	0
5	0
2	0
278	0
35	1
2	0
0	0
0	0
0	2
0	0
1	0
115	33
0	0
2	0
56	0
0	24
13	0
9	0
1	0
0	0
35	0
53	0
1	0
0	3
1	0
3	0
52	0
2	0
5	0
0	0
4	0
0	0
6	0
3	100
3	0
0	0
0	0
0	0
0	0
0	3
5	0
2	0
56	0
18	20
148	1
1	1
11	0
10	0
0	0
0	0
5	0
0	0
0	0
0	2
0	0
5	0
4	0
10	31
2	0
2	0
0	1
1	6
1	0
23	0
0	0
175	0
0	0
0	0
5	0
0	0
0	0
149	0
2	0
0	50
3	0
0	0
108	0
1	0
152	1
0	0
89	4
465	54
0	0
3	0
4	0
1882	0
19	0
1559	0
0	0
51	0
1	0
11	0
135	0
308	0
4	0
6	0
6	0
1	0
342	0
0	0
131	0
0	5
32	0
104	0
150	0
141	0
0	0
149	0
110	0
325	0
5	0
80	0
273	0
27	0
15	0
29	0
13	0
5	0
4	0
160	1
0	0
0	0
4	0
2	0
44	16
139	0
0	2
2	0
113	0
66	0
0	0
161	0
118	0
0	0
4	0
62	15
0	0
34	22
26	3
0	0
14	0
6508	0
928	9
6	0
53	0
1	0
0	0
0	1
935	2
2443	1
6	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
19	0
17	0
4	0
0	0
0	0
0	3
0	0
3	0
5	0
3551	3731
0	0
0	0
4	0
262	0
1	0
439	0
24	6
0	0
3	0
23	0
36	39
0	1
17	0
8644	1
44	0
16	0
0	0
0	7
1723	91
27	0
29	5
0	0
3	1
0	0
0	0
1	0
0	0
0	0
108	1325
0	1
49	1
1	13
0	0
0	0
0	0
0	0
0	0
0	0
0	51
0	0
0	0
0	1
32	3
0	0
0	29
0	0
333	1
26	0
152	0
150	0
16	0
447	0
2	0
0	0
0	0
71	0
271	0
0	1
81	0
0	0
0	6
1	0
0	21
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	1
309	0
71	0
1	0
174	0
1	0
268	0
56	0
3	0
93	3
0	14
0	12
66	0
10	0
2	0
0	0
0	0
59	10
365	0
16	0
0	0
0	0
0	1
0	0
14	0
14	0
20	0
0	21
0	1
3	0
1	0
0	0
0	2
0	11
1	0
0	34
165	0
375	0
136	0
0	0
0	0
0	0
2	2
0	0
0	0
17	0
17	7
0	0
0	1
0	0
16	0
1	6
0	1
0	0
67	0
0	0
0	13
0	2
1	1
25	26
0	2
17	2
0	0
0	1
0	0
0	0
0	0
0	37
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	19
27	17
0	0
0	10
0	0
0	0
2	0
23	0
0	0
32	0
0	0
256	0
0	17
1	13
0	0
128	0
857	0
146	18
3935	1
38	0
0	1
10	0
96	1
0	0
49	0
1	0
0	0
11	0
0	0
0	16
0	0
0	0
0	0
0	1
205	113
0	51
2	0
0	5
0	3
0	0
39	893
8	0
0	0
19	0
44	1
0	0
286	1
4	11
532	0
0	5
4	90
0	0
20	4
1	5
15	0
6	0
5	0
30	0
66	0
0	0
0	0
0	0
97	9
34	0
0	0
1	5
0	0
196	0
0	4
0	3
0	0
0	0
0	5
0	0
8	0
57	0
0	0
178	1
0	2
4	0
63	0
0	0
0	0
0	26
16	0
0	0
322	0
138	0
199	0
0	0
202	0
16	0
786	0
0	0
2	0
1	0
150	0
0	1
51	0
341	0
14	0
88	1
10	0
241	0
40	0
116	10
1	0
6884	0
55	0
2	68
0	68
0	12
96	1
5	1
225	0
0	1
6	1
211	0
112	0
146	1
143	0
21	5
0	29
1	0
54	0
0	132
7905	0
32	0
0	0
4	0
0	0
72	0
8	0
39	1
8	1
18	0
1	0
2183	0
347	0
0	2
683	0
1	0
5781	0
15	1
5	0
35	0
10	0
10	0
138	0
1078	1
42	1
16	0
4	0
2	0
0	0
62	0
118	1
388	0
0	0
143	0
17250	3
6	0
537	0
35	0
71	0
410	326
550	7
0	0
16	0
6	1
381	0
34	1
27	0
1532	0
9	0
0	0
1	0
12	0
77	0
0	0
20	0
51	0
0	0
0	2
532	0
47	0
335	0
1	1
0	175
336	1
394	14
618	2
164	0
59	0
12	0
206	0
180	0
1	0
1	0
1	372
207	0
270	0
63	1
14	1
84	0
84	0
0	2
10	0
119	0
0	0
0	0
0	0
19	0
139	0
361	0
157	0
332	0
120	0
35	0
9	1
98	0
0	0
847	0
0	0
1	0
10	0
12	0
721	333
3944	1
18	0
2	0
29	0
0	0
19	0
18	1
12	0
58	0
98	0
93	0
0	0
0	9
0	0
11	0
0	0
0	0
324	65
2202	0
59	1
37	1
47	0
329	0
0	0
16	3
45	0
0	0
1	0
101	0
1269	0
50	0
23	0
145	0
2	0
97	0
7	1
0	0
589	3
166	3
3	0
0	0
0	13
50	6
37	0
198	0
232	6
0	0
12	0
5	45
0	11
12261	48
10642	102
0	0
52	0
0	0
200	0
46	0
15	0
24	5
0	0
0	0
0	0
0	0
541	21
192	48
34	0
76	0
7	0
63	0
21	0
0	0
20	0
464	0
138	0
1	0
0	0
10	6
771	0
81	0
22	0
0	0
25	0
223	0
1112	0
350	7
152	0
0	0
141	0
1223	0
96	0
39	0
13	0
0	0
3197	1
0	0
0	7
0	1
0	1
0	2
60	0
0	0
12	0
0	0
82	0
373	0
1	0
5	14
29	0
42	0
2	0
142	0
69	0
16	5
20	0
6	0
83	0
10	0
217	0
0	1
7	0
3	0
4	1
0	0
0	4
15	0
497	0
510	1
44	0
5	0
0	0
0	37
57	0
3	0
0	0
77	0
0	0
300	0
11	2
2	2
0	0
3	0
3	0
558	103
0	0
1583	103
869	0
255	0
67	0
2	0
0	0
1	0
5	0
1	0
183	0
0	0
0	0
28	0
43	0
1422	0
38	0
0	0
125	0
20	0
295	0
1950	0
1	0
65	0
24	0
0	0
20	14
11	0
106	0
26	0
2	2
390	0
18	0
79	0
3	0
0	0
0	0
158	5
23	0
8	0
71	0
208	0
3	0
28	1
0	0
3	0
0	1
13	1
58	0
254	0
204	0
0	0
3	0
180	0
0	10
19	13
80	0
69	0
1039	0
83	0
6	0
2	0
10	0
0	0
55	0
0	0
21	0
137	3
144	3
44	0
0	0
5	0
98	0
0	0
0	0
161	0
5	0
0	0
0	1
209	2
68	0
1	0
15	52
48	9
47	9
0	0
860	1
74	26
67	2
69	0
45	0
997	0
40	0
1	0
2	16
59	1
34	1
630	0
0	0
0	0
0	3
3	1
0	0
3	0
4	0
23	0
1	0
5	0
243	0
10	0
5	0
408	0
117	0
29	0
0	0
0	0
0	0
0	0
96	0
2	0
138	0
0	0
540	0
12	0
27	0
0	0
0	0
616	3
0	5
0	0
6	0
0	4
82	1
1135	112
110	0
147	0
339	6
56	6
11	0
0	0
71	0
0	3
19	1
7	2
0	0
0	0
0	0
0	18
0	0
31	0
140	0
0	0
12	0
0	0
0	0
2	0
426	310
0	52
13	0
0	0
887	310
44	0
0	0
50	0
6	0
290	0
8755	2
2	0
1	0
7	0
0	0
0	0
0	0
0	9
317	9
0	11
48	0
0	7
52	0
8	0
0	0
37	0
19	0
32	0
0	2
0	0
0	0
0	0
41	0
0	0
21	0
0	0
0	0
0	4
0	0
0	6
13	0
0	0
0	0
0	0
0	0
125	0
30	0
1	44
499	0
0	0
1	0
15	0
43	0
0	0
0	0
0	0
86	1
54	1
0	0
4	0
0	0
0	9
0	0
0	0
157	0
0	0
0	0
396	9
216	25
3	0
30453	3
0	0
0	80
0	0
0	0
6	2
0	0
0	0
24	0
385	0
1	0
0	0
0	1
434	0
0	0
24	16
391	0
324	1
49	0
57	0
22	9
16	0
0	0
0	0
0	38
0	0
0	2
45	0
264	0
0	0
7	0
2	0
0	0
0	0
39	90
20	23
2432	7
0	0
0	0
0	2
0	0
0	0
103	0
52	0
31	0
0	0
0	0
497	6
0	0
737	116
163	14
39	0
0	0
102	28
550	0
291	0
87	1
123	262
2	2
1733	0
7	0
44	0
968	44
36	0
0	4
0	0
0	0
8	0
182	1
6	10
5	0
19	9
0	0
0	0
0	0
49	364
0	0
0	0
0	0
37	8
0	9
1	0
0	0
11	2
25	0
0	0
0	0
0	0
59	0
117	0
1064	13
3	0
371	13
0	2
0	0
0	12
0	98
11	0
26	0
0	20
0	0
0	0
0	0
0	0
254	0
0	0
0	0
2	0
2	0
230	0
10	0
24	0
6	0
33	0
16	1
163	0
3	11
0	0
99	0
20	0
52	0
197	2
1	0
3	0
0	6
0	3
113	0
0	0
105	0
109	0
456	0
3	0
57	0
0	0
0	0
3	0
8	0
0	0
463	0
0	0
29	0
804	0
15	0
0	0
0	0
0	0
0	0
34	0
49	0
0	0
0	1
0	0
0	24
16	0
15	313
0	40
1	0
0	0
0	0
0	1
30	1
76	0
55	0
0	0
9	6
0	1
0	0
0	0
0	3
2	0
98	0
1	0
0	88
4287	2
0	0
0	0
3	0
0	0
0	0
0	0
4	0
0	0
633	0
29	6
0	0
6	0
10	0
0	0
900	0
0	0
0	0
0	0
3	6
0	4
0	0
0	7
170	0
91	9
16	0
0	68
0	0
7	0
0	0
0	0
0	0
0	0
6	0
33	9
0	0
314	0
10	0
56	0
0	2
789	1
0	0
3	0
4	0
0	0
0	2
0	0
103	62
0	0
0	0
86	0
61	0
705	0
462	114
0	0
0	0
0	0
0	0
30	0
0	0
13	18
75	0
134	0
0	0
0	0
0	0
39	0
0	0
0	0
17	1
32	0
6	12
0	0
104	0
3	0
1	0
0	0
0	10
8	16
93	3
0	0
5	0
6	0
63	4
0	0
6022	4
0	0
3	1
1	0
75	0
41	0
0	0
0	0
0	0
5	0
6	0
0	0
645	0
5623	1
137	0
0	0
120	0
9	0
569	4
109	0
331	4
30	0
201	114
1	0
0	0
0	0
148	0
129	0
0	0
2	0
80	0
10	0
490	0
3	0
5	0
138	0
0	0
7	35
0	0
0	136
0	1
110	0
26	0
1	0
6	0
50	2
9	2
63	0
1	0
1	0
1035	0
35	0
1	0
0	0
1	0
34	0
19	0
15	0
0	0
0	0
0	1
0	0
0	0
1	0
0	36
0	0
0	32
6	0
919	1
206	0
298	0
1	0
0	0
216	25
16	54
2	0
99	0
314	0
209	0
46	0
0	0
0	0
3	0
2484	1
41	0
0	0
0	0
1	6
0	0
0	0
59	0
0	0
0	0
0	0
215	6
151	46
41	0
33	0
216	0
42	0
0	0
14	0
50	60
0	0
13	0
50	7
0	0
0	0
11	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
648	0
0	0
0	0
253	0
1	0
25	0
1	0
1	0
0	0
1	22
0	0
0	0
8	0
4	0
17	19
0	3
16215	0
2059	955
12	0
1	3
0	0
292	0
436	0
12	0
31	0
1	13
2	0
493	0
288	0
117	27
0	0
44	0
233	0
0	16
84	0
8	1
127	0
1	0
0	0
0	0
473	0
35	0
0	21
429	0
1	3
0	6
89	0
2	0
0	8
0	0
1067	5
533	4
191	0
106	1
0	0
138	0
110	0
26	0
52	0
27	0
15	0
0	0
0	0
19	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
813	0
0	0
0	0
400	26
145	0
0	0
0	0
3	1
0	4
0	0
0	0
20	0
0	0
0	0
0	0
0	0
280	0
330	5
290	0
56	0
0	2
0	0
0	1
3	0
4	4
3	0
14	0
0	0
378	0
0	0
2	0
0	0
261	0
133	0
77	0
2	0
0	0
0	0
0	0
0	0
0	1
20	0
0	0
0	0
0	0
0	2
12	0
24	0
2	0
29	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	31
0	1
0	0
9	0
0	0
0	0
0	0
0	0
706	0
237	0
334	0
309	0
0	0
8	0
0	38
0	0
0	0
0	0
24	0
0	6
1	0
1	0
1	0
0	2
0	0
0	0
3354	0
18	2
0	0
0	0
111	0
10	0
154	5
25	0
116	0
0	0
0	0
0	4
83	0
17	0
3047	1
146	3
0	6
17	0
35	0
4	0
0	0
0	58
10	0
11	0
16	0
21	7
4	0
0	0
92	5
0	35
596	0
0	12
22	6
0	0
0	0
0	0
74	0
55	5
0	1
0	0
764	0
1	4
2	0
33	0
16	0
5	297
0	0
5	0
0	0
72	0
1	0
0	0
0	0
0	0
11	1
128	0
10	0
0	0
105	2
756	2
0	0
2	9
0	3
1	2
85	0
0	0
68	0
0	16
7	0
0	3
11	0
5	0
87	56
4	20
47	0
3	0
3	0
0	4
3	0
31	4
0	0
0	0
2	5
0	0
0	0
48	0
1	0
0	0
1	0
0	0
0	0
6	0
0	0
2	15
0	0
1	0
0	0
0	6
0	0
55	0
0	0
3	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
4	0
0	0
31	0
33	0
0	0
1	0
0	7
0	0
441	0
31	0
199	0
2342	1
71	0
0	0
0	0
2	0
0	0
0	0
125	0
0	0
21	0
27	0
0	0
2	0
0	1
0	0
4	0
19	0
0	0
2122	1
60	2
42	2
29	0
0	2
0	0
78	0
174	0
4	0
2	0
0	0
1009	1
631	0
2107	2
31	17
3	0
11	0
0	0
16	0
0	0
1685	78
0	0
0	0
0	0
23	0
0	4
193	78
128	0
476	0
21	1
69	0
0	0
0	0
240	0
0	0
2	40
55	0
2	0
7	0
0	0
32	1
0	2
0	24
0	0
7	0
377	0
12	0
0	0
41	1
33	0
20	2
8	225
0	17
0	0
295	0
0	0
17	0
0	0
35	0
11	0
9	0
0	0
0	0
2	0
0	0
0	0
556	1
0	8
3289	0
3	0
207	0
19	0
56	16
0	0
0	0
131	0
61	0
2851	0
727	0
12	0
9	0
15	0
75	0
17	0
224	0
2	0
2	0
80	1
105	0
119	0
81	32
0	13
0	19
0	0
2	0
3	0
5	0
49	4
123	0
1366	0
1132	0
0	0
0	0
63	0
33	0
0	7
6	0
697	2
11104	68
705	8
0	0
0	0
34	0
2	0
365	0
880	1
0	0
1	0
0	1
124	0
5	0
53	85
0	1
3	0
213	0
1	0
0	0
190	12
241	0
0	0
0	0
511	0
43	0
0	8
65	0
139	12
0	0
0	0
2448	12
34	0
0	0
0	0
0	0
22	0
0	0
2	0
4	0
0	11
107	0
0	0
0	0
0	0
55	0
698	0
34	7
7	13
0	0
8	7
0	0
0	0
109	0
0	0
18	0
52	0
0	0
28	0
275	0
294	0
20	0
7	0
13	0
68	0
11	0
28	0
1	0
0	0
0	0
2	2
3	0
0	3
9	10
18	0
762	0
35	0
178	0
0	0
0	0
0	0
2	0
0	0
2324	0
1	11
0	0
22	1
10	0
193	0
0	0
8	12
0	0
0	0
0	0
19	0
9	0
11	0
4	0
11	0
1	0
0	2
0	0
50	0
0	2
4	1
3	0
45	4
7	0
80	0
470	0
0	0
0	0
0	0
0	0
325	6
207	0
0	0
3	7
0	4
34	0
48	7
1	0
57	34
57	0
109	7
1	0
2	0
0	0
0	0
0	4
6	85
231	0
0	0
199	0
0	0
1	170
1	1
809	0
229	0
1472	2
19	0
1	0
0	0
10	1
0	1
668	0
0	0
0	0
0	240
1	0
13	0
1	15
1	0
0	0
131	0
3	0
0	0
0	0
0	1
263	0
30	5
896	0
1	22
79	0
37	0
0	0
0	0
1278	0
0	0
1	0
0	0
42	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	4
0	0
4737	0
0	0
62	0
510	1
25	0
4	0
15	0
2	0
0	0
0	0
81	249
1	0
1	0
0	10
370	11
1	0
0	0
0	0
9	5
36	0
42	0
64	0
60	0
56	0
1084	0
0	0
1376	259
1091	0
73	0
5	0
0	0
342	0
91	23
2	0
5079	1
2281	0
494	9
0	2
328	0
2	3
0	3
6	0
263	4
19	1
64	0
316	0
1	0
2	0
8	45
1	0
35	0
0	7
0	0
30	0
84	0
14	1
46	0
43	0
3	0
0	18
0	18
81	1
33	20
0	4
121	0
0	7
1	0
13	0
0	0
5	0
8	0
1846	2
21	0
45	0
0	0
82	0
65	3
106	0
99	0
3	0
149	0
278	0
9	0
6	0
472	0
230	0
0	0
0	0
3859	1
0	6
0	0
0	0
0	0
0	0
4	7
24	1
598	0
368	0
0	0
98	0
68	0
122	0
34	0
44	0
3	0
0	0
261	0
0	0
3	0
2	0
0	2
0	22
8	2
0	0
0	2
0	0
0	0
9	5
0	0
18	0
0	0
0	14
0	0
1	0
155	10
0	18
1337	0
0	0
1	0
0	0
1	0
13	7
4	0
0	0
1	0
22	0
792	0
0	0
0	0
19	0
0	0
60	1
9	0
4	0
0	0
6	0
3	0
2	0
4	3
22	21
14	9
0	0
282	7
96	0
5	0
5	0
0	1
107	0
15	15
197	0
0	28
0	3
1	0
78	0
50	0
457	0
0	0
23	1
61	0
148	0
208	0
58	0
84	0
109	13
32	12
98	0
54	4
27	6
0	4
0	0
110	0
2	0
10	5
15	0
16	0
0	0
0	0
0	0
0	1
2	0
1	0
0	0
2	0
170	0
0	0
0	0
0	0
2	0
1	0
6	1
0	3
0	0
0	143
594	0
0	0
3	0
0	0
5	2
5	0
9	2
231	0
521	0
46	0
3	0
0	0
8	0
165	0
5	0
1	0
9	0
65	0
0	0
0	0
5552	2
3	0
31	10
0	2
238	0
0	79
180	0
0	0
23364	4
74	0
35	0
292	0
5	0
7	0
4	0
0	0
764	0
6	0
0	0
0	0
12	0
1	0
2	0
29	0
8	0
510	0
130	0
90	1
0	0
5598	1
0	0
13	5
0	0
442	0
279	5
2	0
0	0
91	48
127	0
5	0
219	0
0	35
0	36
7	0
0	0
1	0
83	0
1	37
603	13
187	13
52	0
158	0
0	1
0	0
8	0
0	0
5	0
0	2
311	0
50	0
24	0
0	0
80	0
10	0
52	0
13	0
13	0
0	0
0	7
0	0
0	0
0	0
0	0
65	0
0	0
0	0
49	0
216	0
66	0
6	0
0	5
548	0
975	0
126	0
121	0
1973	0
4	2
16	0
0	0
1305	0
0	0
0	8
2	0
0	0
119	0
0	0
22	0
0	0
0	0
143	0
468	0
218	0
28	0
392	0
6	0
1348	23
104	0
211	0
22	0
9	0
0	0
13	0
0	0
0	0
600	2
194	69
0	0
0	0
1	0
0	2
0	14
5	0
0	0
0	0
17	6
4	2
0	0
0	31
4	0
309	0
590	202
0	1
273	20
18	0
120	0
1	1
183	14
0	0
0	0
0	0
2	9
174	0
166	0
6	0
0	0
0	2
0	0
27	0
966	0
7	0
2	0
0	0
0	0
52	0
202	0
2	0
649	202
6	1
433	0
46	0
70	0
73	0
59	0
0	0
0	0
0	2
1	0
0	0
0	0
277	0
23	0
0	0
14	44
14	2
0	0
7222	2
442	0
0	18
0	0
44	55
188	0
3	0
381	0
766	0
189	0
256	0
2	0
195	0
50	0
714	4
446	0
368	0
0	0
1	0
1	0
9	2
0	1
4	0
167	0
6	0
26	3
5	0
92	0
0	0
0	0
92	21
0	0
1134	8
4	0
7	1
461	0
1	0
0	0
0	0
527	0
121	0
41	5
608	0
212	0
24	14
1	0
0	0
31	1
4	0
467	0
0	0
4997	0
0	0
0	0
0	0
0	1
2	0
5	63
26	0
0	0
0	33
49	4
21	0
8	0
36	11
0	1
110	0
1941	3
124	0
5	5
0	0
88	1
0	2
0	0
0	0
1	5
0	0
1	0
0	0
0	0
86	68
10	1
4	0
0	0
32	90
0	0
0	0
0	7
3	85
0	0
185	1
0	3
0	0
131	0
0	24
0	3
0	0
0	1
0	3
0	0
1	0
1	1
0	5
0	0
0	0
0	0
0	1
1	0
0	0
1	2
0	1
0	0
41	0
1	8
0	85
10	15
108	0
701	394
0	0
0	0
0	0
0	0
0	0
0	6
0	0
3	9
0	0
0	0
1	0
73	0
539	0
0	0
1828	0
0	0
0	0
0	0
12	10
0	0
2	0
0	0
0	2
4	5
0	24
2983	0
2	25
0	0
0	0
1	1
7	0
3	0
21	642
38	0
0	29
1	4
9	0
1	0
14	1
1	0
72	0
199	0
262	0
0	0
7	0
3	1
0	0
0	0
1	0
1	0
2	0
131	0
0	0
0	0
131	2
0	40
0	0
153	0
0	0
96	0
0	0
0	107
0	0
9	0
0	0
0	39
0	0
58	58
0	0
0	0
32	15
0	0
24	310
0	1
0	2
31	0
20	0
123	1
0	143
13	0
0	0
0	0
743	0
95	0
6	11
0	0
0	0
15	0
0	6
0	2
1	0
0	2
0	0
0	3
0	2
0	0
0	4
15	0
0	0
0	2
226	0
0	78
2	7
0	0
6	0
0	2
22	0
0	0
0	0
1	0
0	3
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	6
0	4
4	0
0	0
45	0
0	0
9	0
0	0
0	0
0	0
0	9
0	0
5	0
5	15
0	24
1	1
0	0
2	0
7	20
1	34
230	9
0	0
1	0
0	9
4	11
0	7
0	3
0	2
0	0
0	0
0	74
0	0
0	0
0	0
0	2
0	0
27	0
16	5
29	43
0	0
0	0
0	39
31	66
0	0
0	0
67	0
4	0
0	4
3	5
467	0
1	10
5166	2
4223	9
0	0
0	0
0	0
7	0
0	0
98	0
1	0
1	0
0	0
69	0
7	0
0	2
0	0
15	1
0	0
37	345
24	1
21	0
1	0
14	38
0	0
0	0
0	1
0	0
82	0
2	0
0	0
0	0
0	0
0	0
0	11
2	0
0	0
1	0
71	1
0	0
0	75
0	12
1387	0
3	1
0	0
11	0
0	7
0	0
2	0
6	9
41	0
64	0
103	0
321	195
875	0
0	0
1700	60
0	0
11	60
34	0
46	0
0	0
38	0
2	0
21	0
70	0
0	0
6	0
1	0
0	0
0	0
1	0
0	0
174	0
41	0
5	0
0	0
146	0
183	0
2	0
225	0
30	0
0	4
16	0
5	0
0	0
0	0
0	0
0	0
0	0
244	1
9	0
81	0
489	0
247	0
0	0
0	0
0	0
5	28
0	2
19	0
0	2
0	4
0	0
1	0
78	0
6	1
5	7
0	0
1825	0
6	0
3	19
1	0
0	0
17	0
0	3
18	0
297	2
80	2
52	0
15	6
0	0
0	0
0	0
933	2
17	0
138	29
46	2
2	0
0	0
59	0
2	0
1	27
2	0
93	6
205	0
45	4
35	197
53	0
0	0
15	0
18	0
10	0
5	0
21	0
53	0
5	4
163	0
6	0
4	0
0	0
4	0
0	0
0	0
311	5
0	0
0	0
0	0
18	0
98	41
1	0
0	0
12	0
0	0
34	0
0	0
863	0
2	0
0	0
252	13
12	47
2	3
44	62
1	1
4	0
364	0
4	0
0	0
0	31
0	0
1	0
3	0
0	0
0	0
5	0
0	4
0	1
8	0
0	0
0	0
1	0
18	0
1	0
57	0
0	0
21	0
14	0
0	7
0	0
1	0
906	1
0	0
122	0
804	4
5	1
252	0
16	0
0	32
1	0
0	3
146	18
9	0
0	0
5	0
9	0
1	6
5	60
19	0
0	0
6	0
0	0
0	0
0	0
0	3
396	0
0	0
0	0
4	0
10	6
0	0
807	0
58	113
15	0
0	0
18	0
1	0
11	0
2	0
0	7
0	0
10	0
0	0
343	0
0	0
0	0
333	0
0	0
1	2
0	0
3	0
14	0
0	0
410	54
8	0
82	6
24	0
7	0
29	0
6	0
17	0
0	0
0	0
2	0
0	0
0	0
0	0
97	0
