UniqueCount	AmbigCount
6	0
0	0
0	0
9	0
17	0
0	0
0	0
72	0
24	0
1	0
106	1
1810	0
0	0
0	0
17	0
1	0
84	0
97	3
29	95
6	0
80	0
317	0
142	0
0	0
0	0
11	1
0	2
0	0
0	0
185	1
1	0
800	27
974	2
0	0
63	67
865	1
0	0
29	0
8	0
24	53
0	0
503	1
3	0
0	40
4	0
0	10
31	0
1	126
690	0
0	85
118	1
0	0
455	2
118	0
410	0
24	0
0	10
0	0
152	0
203	1
0	10
1	5
0	0
16	0
109	0
1042	1
0	0
0	0
837	0
0	5
48	0
0	0
10	7
0	0
202	0
5	0
66	0
645	0
51	0
228	7
177	0
1	0
0	0
7	16
52	0
0	6
0	0
578	0
6873	5
75	0
3717	3
96	1
17	0
114	0
186	96
513	0
2	0
0	0
0	0
0	0
0	20
2	0
581	108
0	0
0	0
156	0
0	16
43	0
73	0
94	0
174	0
0	0
9	0
7095	114
51	0
259	0
3482	110
1169	30
994	0
0	0
117	186
0	0
1	15
0	0
8	77
81	0
0	0
526	0
13	0
0	1
207	0
11	0
301	0
0	0
656	0
0	1
3	0
152	1
252	2
150	0
647	0
17	0
26	34
2	0
0	0
0	0
0	0
132	0
98	0
164	5
0	0
0	0
14390	10
29	2
2	0
1	3
1	0
77	0
1	0
0	16
399	0
103	0
20	0
796	0
422	1
585	0
0	0
2	0
132	0
3	5
0	7
0	0
271	0
2	0
3	7
0	4
520	0
126	0
71	0
0	0
0	0
26	0
674	2
0	5
54	2
2092	3
541	0
0	0
2058	2
0	0
3	2
0	0
750	0
0	0
410	0
536	0
0	0
0	0
44	0
1	6
1	1
0	0
276	7
0	1
58	0
899	0
126	2
0	0
4	0
0	1
0	5
0	0
0	0
0	0
0	0
144	0
0	0
0	0
27	0
9408	6
0	1
20	0
0	0
1	22
292	3
32	0
0	1
509	0
0	0
0	0
14519	6
103	0
486	0
537	0
305	0
33	1
0	0
1481	6
397	0
9	0
2	8
0	0
5	0
11	0
7	0
8208	6
8	0
0	1
0	0
1	0
2461	2
3205	3
0	0
1	0
2	0
41	0
0	0
0	0
156	0
1883	2
370	0
120	61
59	0
8	0
168	0
64	0
6	0
7301	5
221	0
0	0
1563	0
19	0
9	0
1639	6
3	0
130	0
293	3
349	0
0	3
6	0
247	0
0	11
0	5
0	19
28	2
0	0
0	0
106	6
1876	3
405	6
190	0
137	0
113	173
11	0
0	0
252	31
1	0
144	0
0	0
0	0
3	0
149	0
2	0
1	0
1	0
3662	0
0	0
4185	7
0	0
0	0
120	1
0	0
490	0
1363	1
45	0
51	0
0	0
154	0
47	0
13	5
0	0
3	0
0	0
449	1
0	64
495	0
6	0
1	1
2	0
0	1
379	0
24	152
0	0
197	0
8	0
95	0
193	0
0	0
159	0
89	1
5	0
87	0
8	0
0	0
493	0
1	0
234	0
163	0
3189	3
1	0
230	1
5	0
164	2
52	116
16	2
1	0
11	0
0	7
2867	2
82	0
17	0
0	1
178	0
1247	1
0	0
0	0
0	0
895	1
219	0
53	0
0	0
0	0
402	0
1422	4
298	0
61	1
117	0
653	0
82	0
0	0
0	0
2	0
306	0
295	0
13	0
4	0
97	2
0	0
17	0
9	0
0	0
26	108
0	0
165	0
11	12
170	1
9	0
2	0
275	0
14	0
13	2
144	1
63	0
99	0
628	0
273	0
28	0
259	2
22	0
0	3
0	1
1122	1
4	0
79	0
36	0
703	0
5	0
18	0
272	0
0	0
0	0
0	0
458	0
897	5
697	0
100	0
0	3
19	0
1241	0
26	0
4	0
833	0
1	0
2817	2
26	0
0	0
60	59
262	9
0	120
0	0
0	0
21	0
174	1
0	8
0	0
0	0
64	0
737	0
32	0
1879	0
797	0
44	0
0	0
931	0
142	0
2	0
0	0
38	0
0	0
1837	1
0	0
0	0
6	0
0	0
4	0
0	6
327	0
65	0
0	29
0	0
0	0
167	4
6	0
38	0
0	0
1	0
15	0
0	7
593	0
219	0
1779	1
589	4
0	0
368	5
147	2
53	3
2	0
0	0
0	2
19548	110
240	0
176	0
0	1
0	0
0	0
112	0
36	0
5	4
0	11
3	0
73	0
21	0
71	0
5	0
0	0
3	0
3	0
228	0
0	0
17	0
4	0
8	0
20	0
3581	2
839	3
19	0
566	0
4	0
97	0
20	0
165	0
11	1
175	0
2273	5
13	0
21	2
0	28
26	2
81	0
0	0
0	0
0	0
161	3
609	0
231	0
285	1
0	0
3	0
72	0
50	0
214	0
268	4
301	0
90	0
56	0
25	0
493	0
0	2
58	0
681	45
1195	108
76	1
0	3
2	39
0	0
6	0
8	0
1	0
0	0
114	0
75	1
0	0
0	293
18	0
0	0
95	1
174	0
205	2
18	0
12	0
129	0
10	0
0	0
188	0
340	3
27	6
0	0
159	0
17	0
275	0
6	0
0	25
7	0
5	0
35	0
25810	14
488	5
6619	1
1596	0
180	0
2	2
8	0
0	2
28	0
14	0
225	0
87	0
0	0
0	0
0	0
0	0
283	1
0	0
3	0
14034	110
7	0
220	0
6	0
259	0
0	0
1	0
16150	9
3	0
0	1
0	0
6	0
44	0
12	830
1325	2
1	1
149	0
653	0
821	1
768	4
2	0
335	1
24	0
0	0
0	0
23	0
92	0
8	0
411	87
53	0
0	0
5	0
38	0
0	0
1	0
97	0
0	0
0	0
0	3
470	0
0	0
419	1
0	2
56	0
17	0
52	0
0	0
22	0
0	0
56	0
5	64
0	1
53	0
1	0
0	0
1	0
10	0
0	0
0	8
0	0
0	0
6	0
0	0
0	10
46	0
0	0
0	0
0	0
217	0
23	1
0	0
0	0
1	3
2	2
478	0
421	0
96	4
138	2
0	0
18	0
73	471
171	0
71	0
202	0
0	0
0	0
1	0
0	184
23	0
0	0
2	1
3	0
0	0
0	0
2	0
413	222
0	0
0	1
0	0
0	40
1	0
1	0
0	0
2	0
1	6
20	0
0	301
0	5
173	0
0	0
0	20
293	16
70	0
39	1
0	0
0	0
77	0
0	0
1	0
0	0
0	0
4	0
14549	20
14	0
497	332
0	206
0	0
857	0
28071	127
2	0
17	0
6	0
34	0
61	4
3	0
0	0
0	0
0	0
0	0
0	0
129	33
2	0
10	0
20	0
1	86
25	0
4	0
0	0
0	0
10	0
164	0
2	0
2	10
0	0
0	0
10	0
0	0
1	0
0	0
8	0
0	0
2	0
1	105
6	0
0	0
0	0
0	0
1	0
0	4
0	0
0	0
85	3
5	3
151	3
0	1
23	0
1	0
0	0
0	0
7	62
0	0
0	0
0	0
0	0
0	0
0	0
3	27
4	0
1	0
0	1
1	7
0	0
5079	1
0	0
21	0
0	0
0	0
3	0
0	0
0	0
359	0
1	0
0	22
0	0
0	0
9	0
0	0
316	0
0	0
62	7
559	104
0	0
0	0
16	0
415	1
19	0
789	2
0	0
83	0
0	0
10	0
583	0
79	0
0	0
14	0
16	0
0	0
37	0
0	0
318	0
0	9
37	0
178	0
149	0
558	0
0	0
197	0
940	1
3891	1
3	0
540	1
121	0
44	1
7	0
52	0
44	0
18	0
39	0
29	0
0	0
0	0
0	5
10	0
23	20
35	0
0	1
0	0
55	0
46	0
0	0
106	0
53	0
0	0
3	0
4	0
0	0
31	42
12	2
0	0
12	0
2396	0
42665	143
35	0
197	0
23	0
0	0
0	3
177	0
344	0
23	4
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
6	0
14	0
0	0
1	0
0	0
0	2
0	0
0	0
39	0
3761	3849
0	0
1	0
29	0
4128	4
3	0
687	0
70	16
0	0
5	0
61	0
79	83
0	5
146	0
10	0
0	0
50	0
0	0
0	3
4529	212
34	0
6	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
132	1300
0	0
130	0
1	14
0	0
0	0
1	0
0	0
0	0
0	0
0	29
0	0
0	0
0	2
1	0
0	0
0	23
0	0
309	1
26	1
632	3
372	0
155	0
29	0
0	0
0	0
0	0
138	0
434	0
0	0
92	0
0	0
0	0
0	0
0	21
0	0
0	0
0	0
1	0
0	0
0	0
1	1
0	0
0	0
2	0
0	0
687	0
252	0
0	0
607	15
0	0
625	0
8	0
0	0
34	0
0	19
0	23
9	0
2	0
6	0
0	0
2	0
57	21
546	0
58	0
0	0
0	0
0	0
0	0
5	0
45	0
10	0
2	17
0	0
3	0
0	0
0	0
0	1
0	176
69	0
0	28
101	0
557	1
143	0
0	0
1	0
0	0
1	0
0	0
0	0
11	0
29	24
0	3
1	1
0	0
70	0
0	1
0	0
0	0
362	0
0	0
0	19
0	12
6	0
34	39
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	14
0	70
0	0
0	0
0	0
0	0
0	0
0	0
0	22
59	27
0	0
0	11
0	0
0	0
5	0
113	0
0	0
4	0
0	0
19	0
0	2
0	2
0	0
339	0
1300	0
277	27
2585	0
62	0
0	1
7	0
646	4
0	0
18	0
2	0
0	0
6	0
0	0
0	29
0	0
0	0
0	0
0	1
183	110
0	75
3	0
0	5
0	2
0	0
68	894
229	0
0	0
538	2
45	2
0	0
1002	15
5	23
2001	0
2	5
20	107
0	0
58	1
3	17
60	0
6	0
1	0
24	0
96	0
0	0
0	0
0	0
97	7
97	0
0	0
0	16
1	0
122	0
0	1
0	1
0	0
0	0
0	5
0	0
3	0
15	0
0	0
317	8
2	0
5	0
87	0
1	0
0	0
0	25
85	0
0	0
304	0
124	1
131	0
3	0
735	1
46	0
2486	0
0	0
0	0
0	0
366	0
0	0
205	0
583	0
112	2
153	0
47	0
458	0
52	0
81	4
1	0
8617	4
58	0
0	2
0	2
0	0
124	1
11	1
266	0
0	0
4	0
178	0
71	0
175	0
85	0
43	3
0	20
0	0
1179	0
0	98
13863	10
31	0
0	0
42	0
0	0
230	6
10	0
20	0
1	0
19	0
0	0
1753	1
97	0
0	0
1846	0
0	0
1837	0
9	6
2	0
56	0
14	0
11	0
11688	3
37	0
94	0
5	0
1	0
20	0
0	1
419	0
420	16
2060	1
0	0
35	0
18305	17
8	0
155	0
79	0
82	0
267	238
375	5
0	0
10	0
0	0
43	0
14	0
14	0
227	0
1	0
0	0
7	0
13	0
94	0
0	0
0	0
1	0
0	0
0	0
482	0
103	0
334	0
0	1
0	226
195	0
1455	24
613	1
329	0
94	0
8	0
355	0
175	0
0	0
0	0
91	259
524	3
155	0
226	3
76	3
178	3
120	0
0	0
1	0
223	0
2	0
0	0
0	0
44	0
207	0
338	0
228	0
789	0
52	0
74	0
11	3
108	0
0	0
3255	0
0	0
0	0
1	0
18	0
593	242
3608	2
53	0
25	0
0	0
0	0
0	0
14	0
25	0
128	0
6	0
34	0
0	0
0	9
0	0
13	1
0	0
2	0
113	19
3487	6
158	0
73	0
81	0
127	0
0	0
21	8
50	0
0	0
1	0
319	2
2053	2
38	0
45	1
166	1
0	0
600	5
10	0
0	0
197	0
3	0
1372	0
0	0
1	190
107	11
23	0
333	1
385	20
60	0
8	0
31	179
0	7
2386	7
3583	26
0	0
85	0
0	0
548	0
154	0
45	0
506	108
0	0
0	0
0	0
0	0
80	7
212	19
16	0
232	0
1	0
266	0
90	0
0	0
12	0
302	0
72	0
0	0
0	0
533	108
450	1
120	0
24	0
0	0
75	1
38	0
3932	1
926	22
333	0
1	0
313	0
1223	0
264	1
298	0
79	0
0	0
834	0
0	0
0	3
0	1
0	1
0	8
101	0
0	1
20	0
0	0
86	0
343	0
0	0
19	22
98	0
155	0
5	0
616	0
87	0
29	12
87	0
9	0
144	0
10	0
524	0
0	0
54	0
1	0
0	0
0	0
0	2
9	0
998	0
7861	4
82	0
9	0
0	0
0	40
17	0
0	0
0	0
89	0
4	0
1050	1
2	1
1	1
0	2
14	0
11	12
76	8
0	0
41	8
36	0
966	1
181	0
6	0
0	0
0	0
1	0
0	0
127	0
0	0
0	0
58	0
43	0
1471	0
20	0
0	0
91	1
117	0
1657	0
1121	0
1	0
74	0
114	0
0	0
30	15
108	0
193	0
28	0
17	2
274	0
10	0
133	1
6	0
0	0
0	0
258	12
113	0
26	0
68	0
67	0
4	0
60	2
0	0
6	1
7	1
63	2
117	0
358	1
305	0
1	0
7	0
393	0
0	3
17	10
70	0
192	2
1712	4
223	0
52	0
52	0
0	0
0	0
92	0
0	0
20	1
674	30
703	29
215	0
0	0
5	0
249	0
0	0
3	0
291	0
0	0
0	0
0	1
41850	273
11996	6
3	0
10	34
106	8
136	8
0	0
1787	2
34	21
64	2
147	0
82	0
1326	2
34	0
108	0
2	13
166	0
188	0
2152	3
0	0
0	0
0	1
0	0
0	0
0	0
0	0
52	0
5	0
3	0
26	0
7	0
1	0
1425	0
168	0
37	0
7	0
1	0
0	0
0	0
177	0
2	0
109	0
6	0
264	0
5	0
72	0
0	0
0	0
1197	8
0	1
0	0
46	0
0	6
103	1
1510	82
356	1
264	0
891	5
103	5
1	0
0	0
81	0
0	31
36	0
10	3
0	0
0	0
0	0
0	2
0	0
47	0
152	0
0	0
0	0
0	0
1	0
0	0
211	198
0	54
30	0
0	0
557	198
1	0
0	0
8	0
1	0
239	0
14385	5
1	0
0	0
0	0
0	0
0	0
0	0
0	21
976	29
0	6
13	0
0	2
116	0
33	0
0	0
14	0
6	0
84	0
0	0
0	3
0	0
0	0
5	0
0	0
10	0
0	1
1	0
0	16
0	0
0	0
4	0
0	0
0	0
0	0
0	0
130	0
4	0
1	25
928	0
0	0
0	0
58	0
260	0
0	0
0	0
0	0
142	5
62	1
0	0
1	0
0	0
0	12
0	0
0	0
269	0
0	0
0	0
1369	28
309	24
4	0
16788	5
0	0
0	31
0	0
0	0
34	7
0	0
0	0
12	0
1120	0
2	0
1	0
0	2
188	0
0	1
48	18
244	0
345	0
285	0
62	0
32	7
5	0
0	0
0	0
0	95
0	0
0	0
14	0
234	0
0	0
14	0
0	0
0	3
0	0
79	151
31	66
2983	4
0	0
0	0
2	1
0	0
0	0
386	2
58	0
59	0
0	0
0	0
603	4
1	0
1052	155
173	17
84	1
0	0
182	46
239	0
473	0
94	3
212	363
3	16
1391	0
29	0
53	0
230	21
7	0
0	5
0	0
0	0
4	0
99	0
7	11
4	3
37	30
0	0
0	0
0	0
11	51
0	0
0	0
0	0
47	6
1	15
0	0
0	0
6	6
29	0
0	0
0	0
0	0
74	0
180	0
610	11
1	0
191	11
0	2
0	0
0	4
2	423
2	0
30	0
0	30
0	0
0	0
0	0
0	0
747	1
0	0
0	0
0	0
0	0
802	0
6	0
38	0
5	0
35	0
23	3
309	0
0	13
0	0
45	0
11	0
40	0
75	0
2	0
21	0
0	3
0	0
106	0
0	0
217	0
180	0
458	0
3	0
50	0
1	0
0	0
5	0
14	0
0	0
528	0
0	0
10	0
3302	1
27	0
0	0
0	0
0	0
0	0
31	0
128	0
0	0
0	0
0	0
0	7
13	0
24	361
0	47
0	0
1	0
0	0
0	4
41	1
142	0
16	0
0	0
2	36
0	3
0	0
0	0
0	0
13	0
85	0
12	0
0	143
14334	20
0	0
0	0
0	0
0	0
1	0
0	2
3	0
0	0
1297	0
9	1
0	0
3	0
23	0
0	0
1854	3
0	0
0	0
0	0
1	7
0	4
0	0
0	5
697	0
897	81
26	0
0	165
0	0
5	0
0	0
0	0
0	0
0	0
14	3
341	80
0	0
303	0
0	0
164	0
0	0
254	0
0	0
2	0
4	0
0	0
0	3
0	0
119	80
0	0
0	0
1610	5
194	0
1612	1
2731	473
0	2
0	0
0	0
0	0
48	0
0	0
9	12
150	0
258	0
0	0
0	0
0	0
27	0
0	0
0	0
66	2
42	0
10	21
0	0
10772	3
0	0
0	0
0	0
0	9
30	58
528	2
0	0
0	0
17	0
130	2
0	0
315	11
0	0
0	0
2	0
152	0
40	0
0	0
0	0
0	0
0	0
26	0
0	0
1574	1
7027	11
310	0
1	0
113	0
0	0
1750	15
241	0
938	13
28	0
2315	474
16	0
0	0
5	0
564	0
114	0
0	0
13	0
105	0
1	0
2800	2
1	0
11	0
41	0
0	0
13	100
0	0
0	101
0	1
65	0
18	0
1	0
12	0
55	4
19	4
46	0
52	0
0	0
4147	2
18	0
1	0
0	0
0	0
44	0
48	0
20	0
0	0
1	1
0	0
0	2
0	0
7	0
0	71
0	0
0	39
181	0
4412	3
370	0
248	0
0	0
0	0
173	17
24	53
0	0
56	0
1221	1
3	0
29	0
0	0
0	0
0	0
1773	1
55	0
0	0
1	0
0	11
0	0
0	0
7	0
0	1
151	0
0	0
167	4
422	146
23	0
36	0
8	0
124	0
0	0
1	0
35	84
0	0
0	0
31	2
0	0
0	0
45	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
576	1
0	0
0	0
295	0
0	0
1	0
0	0
23	0
0	0
3	35
5	0
0	0
2	0
0	0
12	4
4	3
27066	7
4309	1965
5	0
8	14
343	0
1028	2
1136	0
13	0
128	1
0	4
1	0
1096	0
85	0
48	21
0	0
46	0
170	0
0	18
68	0
56	2
103	0
0	0
0	0
1	5
77	0
44	0
0	29
1224	0
1	4
0	8
96	0
3	0
0	5
0	0
55	0
29	1
484	0
5	0
2	0
352	0
167	0
64	0
95	0
391	0
354	0
0	0
0	0
24	29
1	0
0	0
0	0
0	0
0	0
0	0
0	0
75	0
0	0
0	0
843	48
406	0
0	2
0	0
0	1
0	3
0	0
0	0
62	0
0	1
0	0
0	0
0	0
756	0
372	5
577	1
112	0
0	0
0	0
0	3
0	0
2	1
6	0
0	0
0	0
12	0
0	0
5	0
0	0
8039	4
5280	8
2877	2
0	0
0	2
0	0
0	0
0	2
0	6
547	0
0	0
0	0
0	0
0	1
8	0
25	0
0	0
3	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
4	18
0	0
0	1
0	0
0	0
0	1
0	0
0	0
3279	2
212	1
1270	1
523	1
5	0
4	0
0	24
0	0
0	0
0	1
13	0
0	1
1	0
0	0
0	0
0	2
0	0
0	0
4951	2
83	5
1	0
0	0
286	0
37	0
232	6
122	1
229	0
0	0
0	0
0	2
22	0
41	0
4494	2
260	13
0	21
24	0
89	0
6	0
0	0
0	24
15	0
25	4
32	0
25	1
11	0
3	0
27	1
0	52
682	0
0	20
15	5
6	2
0	0
0	0
14	0
7	0
0	0
0	1
602	0
0	1
3	0
64	4
2	0
3	221
0	0
2	0
0	0
76	0
0	0
0	0
0	0
0	0
1	0
306	0
1	0
0	0
81	0
1289	0
0	0
10	9
0	4
0	0
276	0
0	0
667	0
0	12
0	0
1	2
1	0
0	0
361	138
11	18
34	0
2	0
5	0
0	0
0	0
159	12
0	1
0	0
0	5
0	0
0	0
117	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
6	21
0	0
3	0
0	0
0	5
0	0
5	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
181	0
5612	10
0	0
8	0
0	11
0	0
1231	0
20	0
285	0
888	0
86	0
0	0
7	0
18	3
0	0
0	0
204	0
0	0
21	0
27	0
0	0
0	0
0	0
0	2
14	0
19	0
0	0
7143	3
193	3
46	1
370	2
0	1
1	0
132	0
5	0
0	0
0	0
0	0
4331	3
1531	0
4682	1
30	28
24	0
9	0
0	0
2	0
0	0
2398	97
0	0
0	0
0	0
3	0
0	4
311	96
33	1
2067	1
31	1
217	0
1	0
1	0
439	0
0	0
12	88
120	1
2	0
50	0
0	0
63	1
0	3
0	34
0	0
15	1
696	0
22	0
1	0
79	5
12	0
38	0
3	219
0	4
8	0
516	0
3	0
0	0
0	0
3	0
1	0
0	0
0	1
0	0
1	0
0	1
0	0
941	5
0	6
236	1
0	0
248	0
2	0
843	170
0	0
0	0
83	0
163	0
8229	4
180	0
26	0
19	0
5	0
124	0
48	1
355	2
0	0
2	0
497	0
573	0
229	0
52	18
0	123
0	14
0	4
0	0
0	0
77	0
199	12
137	0
2192	1
5009	4
0	0
4	0
5	0
43	0
1	5
4	0
665	0
16157	55
1238	7
0	0
0	0
54	0
17	0
619	2
1063	0
0	0
1	0
0	0
203	0
7	0
39	33
0	6
1	0
2825	0
0	0
0	0
197	5
169	0
0	0
0	0
493	0
37	0
0	36
3	0
378	40
0	0
0	0
2420	6
32	0
0	0
1	0
1	0
0	0
1	0
977	0
13	0
0	20
383	0
0	0
0	0
0	0
143	0
1454	0
63	9
1	4
0	0
4	10
0	1
0	0
336	0
0	0
7	0
118	0
0	0
32	0
811	0
282	0
3	0
7	0
43	0
60	0
25	0
21	0
368	0
12	0
361	0
5	3
24	0
0	0
2	3
879	1
394	1
106	0
220	0
0	0
0	0
0	0
0	0
0	0
3523	0
0	3
0	0
1	0
0	0
16	0
0	0
6	12
0	2
0	0
0	0
3	0
10	0
3	0
2	1
65	0
6	0
0	4
0	0
112	0
1	5
19	0
0	0
123	20
0	0
43	0
2219	2
0	0
0	0
0	0
0	0
3358	14
496	0
2	0
7	4
0	2
228	0
195	21
0	0
57	45
208	0
106	11
0	0
1	0
0	0
0	0
1	0
12	71
833	0
0	0
258	0
8	0
2	157
6	0
1705	0
626	0
690	4
11	0
1	0
0	1
0	0
0	2
995	0
2	0
0	0
0	219
1	0
6	0
2	29
0	0
0	0
176	0
0	0
0	0
0	0
0	0
267	0
46	11
1785	0
0	9
271	0
151	0
0	0
0	0
881	1
0	0
1	1
0	0
1945	0
2	0
0	0
3	0
4	0
0	0
0	0
12	0
0	0
0	0
1	0
0	1
0	0
4645	6
0	0
118	0
1470	0
20	0
0	0
17	0
0	0
0	0
5	0
148	374
4	0
5558	0
0	59
592	12
6	0
6	0
0	0
18	3
12	0
108	0
193	0
104	0
32	0
1931	2
0	0
2410	389
1215	1
4	0
16	0
0	0
856	0
19	53
0	0
7596	11
5083	0
191	3
0	3
58	0
6	3
0	1
12	0
69	1
5	0
182	0
227	0
1	0
0	0
10	69
2	0
43	0
0	9
0	0
35	0
132	0
0	0
53	0
85	0
1	0
0	10
0	17
41	0
39	17
0	6
116	0
0	21
3	0
14	0
0	0
0	0
13	0
1863	10
123	0
617	0
0	0
7	0
32	1
123	0
484	3
0	0
266	0
532	0
4	0
0	0
504	0
303	1
1	0
0	0
8996	8
1	6
6	0
0	0
0	0
0	0
8	3
1	0
785	0
5359	2
0	0
333	0
41	0
246	0
11	0
88	0
0	0
0	0
55	0
0	0
0	0
0	0
2	0
0	4
2	3
0	0
0	0
0	0
0	0
16	4
0	0
19	0
3	0
0	3
1	0
5	0
265	30
0	25
2985	3
0	0
0	0
0	0
1	0
14	15
35	0
1	0
0	0
4	0
1575	0
25	0
0	0
117	0
1	0
21	0
4	0
19	1
0	0
0	0
0	0
1	0
0	4
144	93
22	13
0	0
651	9
42	1
2	0
4	0
0	0
75	0
24	42
232	0
1	75
0	1
15	0
260	1
27	0
541	0
2	0
144	0
105	0
303	1
341	2
42	0
534	0
102	9
30	50
83	0
134	2
80	10
0	6
0	0
400	0
1	0
17	6
5	0
19	1
0	0
0	0
0	0
0	1
2	0
3	1
0	0
516	3
39	0
0	0
2	0
0	0
1	0
1	0
10	2
0	10
0	0
0	140
6484	1
0	0
1	0
0	0
5	0
10	0
3	0
261	0
409	0
41	0
5	0
0	0
5	0
695	3
2	0
0	0
5	0
24	0
0	0
0	0
7766	4
7	0
99	12
0	2
1	0
0	114
676	0
0	1
3614	2
116	0
34	0
209	0
3	0
3	0
3	0
6	0
713	0
42	0
0	0
0	0
63	0
1	0
0	0
33	0
34	0
7873	7
306	0
8	0
0	0
754	0
0	0
10	7
0	0
633	1
433	20
0	0
0	0
53	32
355	0
2	0
40	0
0	49
0	36
7	0
0	2
0	0
159	0
0	36
1167	34
349	33
72	0
1293	0
0	6
0	0
657	2
0	0
15	0
0	2
532	0
29	0
33	0
0	0
55	0
7	0
14555	9
11	0
22	2
0	0
0	13
1	0
1	0
0	0
0	0
113	0
1	0
0	0
119	0
382	0
160	0
5	0
0	3
267	0
1711	1
475	2
58	0
1949	3
7	1
2	0
0	0
4826	4
0	0
0	6
0	0
0	0
635	4
0	0
92	0
0	0
0	0
309	0
413	1
225	0
24	0
113	0
26	0
2997	67
114	0
168	0
60	0
2	0
0	0
2	0
0	0
14	0
871	12
284	68
0	0
0	0
0	0
0	3
0	24
2	0
0	5
0	0
8	0
5	0
0	0
0	25
3	0
755	0
292	129
0	2
976	96
21	0
218	0
1	6
221	12
0	0
0	0
0	0
6	13
118	0
195	0
61	0
1	0
1	0
0	0
97	0
1739	0
4	0
18	0
0	0
0	0
57	0
71	0
2	0
638	128
24	22
2047	1
134	0
169	0
125	0
159	0
0	0
1	0
0	2
2	0
0	0
0	0
290	0
4	0
5	0
21	49
1	0
0	0
6494	1
881	0
0	6
2	0
48	136
174	0
1	0
459	1
960	1
370	0
295	0
0	0
401	0
111	0
634	1
554	0
801	0
0	0
1	0
1	0
4	1
0	0
54	0
2334	1
18	0
21	4
15	0
60	0
0	0
0	0
586	93
0	0
1907	19
3	0
8	2
367	0
1	0
0	0
0	0
2075	3
24	0
18	1
397	0
307	0
15	10
318	3
0	0
80	23
5	0
160	0
0	0
2682	0
0	0
0	0
0	0
0	0
6	0
1	39
15	0
0	0
0	16
130	26
0	0
0	0
14	1
0	0
218	0
14467	4
41	0
1	1
0	0
8	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
58	70
5	0
1	0
0	0
20	123
1	0
0	0
0	8
2	66
0	0
75	0
0	1
0	0
14	0
0	10
0	7
0	0
0	1
0	6
0	0
2	0
0	0
2	12
0	0
0	6
0	0
0	0
0	1
0	0
0	4
0	0
0	0
56	0
0	15
0	82
4	2
14	0
594	344
1	0
0	0
0	1
0	0
3	0
1	3
0	0
1	0
0	1
0	0
1	0
71	2
546	2
0	0
2727	3
3	0
0	0
0	0
11	5
0	0
0	0
0	0
0	0
2	2
0	13
2954	3
1	45
0	0
0	0
2	0
10	0
3	0
14	606
76	0
0	22
0	3
18	1
0	0
7	0
0	0
115	0
4237	5
201	0
0	0
14	0
9	0
0	0
0	0
2	0
0	1
3	0
99	0
0	0
0	0
159	6
0	26
0	0
95	0
1	0
56	0
0	0
0	80
4	0
1	0
0	0
2	27
0	3
48	43
0	0
0	0
88	26
0	0
35	304
0	0
1	0
176	0
125	0
83	1
0	123
6	0
0	0
0	0
306	0
37	0
4	1
0	1
0	0
12	0
0	14
0	3
2	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	1
0	3
400	0
0	63
3	6
12	0
2	0
0	1
25	0
0	2
0	3
1	0
0	0
0	0
12	0
3	0
3	0
0	0
0	3
0	0
0	0
59	8
0	6
0	0
10	0
1	0
62	0
0	0
17	0
0	0
1	0
0	0
0	24
0	0
12	0
9	9
0	33
1	0
1	0
9	0
13	27
0	17
293	5
0	0
0	0
0	1
8	3
0	1
0	1
0	6
0	0
0	0
0	28
20	0
8	0
0	0
1	0
0	0
4	0
17	7
1	7
0	0
3	0
0	42
30	95
0	0
0	0
64	0
2	0
0	6
1	2
408	0
1	0
76470	51
8454	7
0	0
0	0
1	0
6	1
2	0
203	1
0	0
0	0
0	0
161	0
23	0
0	4
0	0
3	0
0	0
27	302
20	0
184	0
77	0
4	1
1	1
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
220	8
0	0
0	69
0	6
3	0
52	5
0	0
0	0
0	5
0	0
0	0
6	7
98	0
6	0
230	3
189	320
2934	2
0	0
2101	73
0	0
6	25
76	1
144	1
0	0
187	0
10	0
15	0
440	1
5	0
1	0
2	0
0	0
2	0
5	0
0	0
636	3
191	0
161	0
0	0
246	0
290	0
4	0
202	0
1	0
3	5
5	0
0	0
0	0
14	0
0	0
0	0
0	0
434	8
24	0
108	0
1012	2
505	0
0	0
1	0
0	0
3	23
0	1
45	0
1	0
0	0
0	0
3	0
121	0
33	0
1	4
0	0
9251	2
24	0
9	31
0	0
0	0
12	0
0	8
93	1
424	0
40	0
187	0
2	0
1	0
0	0
0	0
1025	1
10	0
159	25
52	2
2	0
0	0
7	0
1	0
3	29
6	0
76	6
209	0
39	0
128	359
225	0
0	0
121	0
99	0
22	0
2	0
14	0
84	0
4	7
489	0
7	0
3	0
