UniqueCount	AmbigCount
10	0
1836	0
8	8
0	6
0	0
0	0
0	0
0	0
1	0
2959	1
8	1
1339	4
2712	5
39590	871
0	0
0	0
15	1
0	3
0	0
2	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
20	2
74	0
52	0
0	0
882	0
274	0
167	0
17	0
0	1
1	0
86	0
27	0
12	0
5	2
4	25
0	0
0	13
67	27
3	0
12	0
0	0
0	0
20	0
383	0
203	0
0	0
32	2
0	9
16	1
3	0
0	0
10	1
2123	0
10	0
4	0
0	0
109	0
0	74
18	1
0	0
17	463
0	7
1	0
2	3
323	0
0	0
110	0
19	0
36	1
0	0
0	0
0	0
1	7
0	0
0	0
24	0
74	0
122	0
6	0
0	2
16	0
8	0
0	18
0	0
14	0
0	0
218	0
206	0
85	1
12	0
57	2
2	2
2	0
1351	0
204	0
6694	5
3918	2
123	0
8	14
0	1
0	0
98	0
0	0
1	0
23	20
16	45
235	236
1	0
38	1
0	0
0	5
0	0
0	0
0	0
1	0
0	0
0	3
0	0
250	0
81	0
0	0
851	3
112	3
39	0
160	0
0	0
0	0
53	0
2	0
7	11
2	9
0	0
9984	356
101	0
0	0
0	2
9	0
19	0
388	3
783	0
70	0
2	5
1	0
177	7
0	45
16	0
195	2
1	0
0	76
21	0
20	18
57	0
0	0
255	1
0	0
0	0
795	36
148	0
155	0
0	0
0	0
810	5
0	0
567	17
327	24
2	0
13	0
79	0
2	0
0	2
62	0
0	2
215	0
255	355
0	3
0	27
0	0
328	0
8	0
1	9
10	0
0	0
0	0
2034	1
209	0
3251	0
214	0
713	0
2	0
3	14
50	0
0	0
43	0
57	0
84	0
0	0
0	0
0	0
30	0
213	1
9	0
15	0
0	28
165	0
3	9
0	7
15	0
0	0
0	0
11	0
18	2
222	1
210	0
0	0
0	0
95	14
2	0
11	0
0	0
0	0
0	3
3	0
3	4
175	1
649	0
20	0
10	1
1	0
124	0
0	0
6	0
0	1
0	4
35	0
159	0
620	66
0	1
0	11
5	1
0	10
54	1
134	0
4	0
0	4
0	0
0	0
367	0
145	1
2	0
61	0
0	0
45	0
0	0
20	0
99	6
203	0
0	0
13	0
69	9
0	0
413	0
0	0
58	0
0	0
26	0
284	0
2	0
118	0
1545	439
6	0
10	0
18032	3
85	39
3	0
0	0
0	0
44	0
0	0
2789	0
249	0
36	0
80	0
126	0
65	0
176	18
0	0
4	0
148	0
1966	4
605	1
391	0
108	0
2	0
42	0
0	0
10	8
9	0
0	10
0	0
0	0
2	0
0	0
0	1
27	22
2	0
745	56
0	0
0	0
0	1
22	0
306	4
16	20
47	0
14	0
1	0
4	0
0	0
3	0
0	1
281	99
6	0
985	0
6	3
28	19
1	8
219	0
3553	0
7	0
0	0
6	0
0	0
48	0
159	8
0	2
82	0
1086	1
112	0
31	0
0	0
32	0
81	1
42	0
235	0
90	0
1112	0
54	0
296	0
0	0
0	1
127	4
2	10
0	0
0	0
4911	3
0	0
0	0
0	0
0	0
0	14
684	225
0	9
0	1
8	0
0	0
1	0
0	0
0	0
98	0
2592	0
968	1
0	0
10	0
0	47
2713	0
124	19
19	8
39	0
14	0
471	0
0	0
1610	0
17	6
2258	6
0	0
58	0
217	0
20	0
280	0
34	0
684	59
0	0
22	0
2976	0
6	0
0	0
463	0
0	8
2	0
0	0
0	0
1	0
2804	4
7	0
0	0
400	0
0	0
20	0
319	0
70	83
366	0
0	0
71	0
43297	40
46	0
5	0
208	0
30	1
155	1
513	0
2	0
10	0
143	66
28	0
202	0
889	9
853	0
892	0
364	2
62	0
16	58
0	0
0	0
91	0
2	0
0	0
26	0
3400	3
47	0
0	56
164	0
241	0
938	0
7	0
311	0
160	0
341	0
38	0
997	0
371	55
209	0
417	55
460	0
0	4
92	0
28	0
564	2
290	0
0	0
0	16
86	0
4	0
42	0
4069	3
392	0
10	99
0	0
0	0
118	1
0	0
49	1
41	0
2	0
0	1
0	0
1160	0
247	0
588	0
3	0
0	0
0	8
0	5
97	0
113	0
247	0
0	0
6	0
0	0
19	0
0	0
100	0
0	0
6	0
36	0
45	0
7	0
2	0
26	0
3	0
21	0
232	0
5	0
3	0
34	0
30	0
25462	11
0	0
107	0
28	0
203	0
50	0
3	0
0	0
0	0
1	0
0	0
0	0
157	0
0	2
2	0
11	17
9	2
745	0
0	4
0	0
140	0
0	1
142	31
11	8
53	0
13	0
1639	0
473	0
133	0
5	0
53	2
38	8
8	2
73	0
6627	2
51	118
1	0
21	0
73	0
395	0
0	295
87	0
6	0
1	0
2	0
1	0
0	0
0	1
23	0
0	0
5	2
43	17
2	0
64	0
0	0
5	0
14	0
8	0
0	0
0	0
0	0
2	0
0	0
0	7
0	0
4	0
5	2
0	0
1	0
3	0
0	0
202	14
0	0
0	0
3	0
3	0
302	0
107	8
70	8
40	17
0	0
0	0
1	0
14	0
20	0
5	9
6	0
483	0
0	0
3	0
0	0
46	0
5	0
49	0
0	0
0	0
0	0
12	14
1145	0
347	9
6	26
2	5
14	0
564	26
335	0
51	0
35	2
0	0
0	0
327	43
7	0
4033	0
20	0
5	12
6	0
3	0
235	0
1	0
225	0
0	0
0	0
0	0
0	0
0	0
0	0
693	0
0	0
0	0
0	0
0	69
0	0
1	1
0	0
0	6
0	0
0	0
2	0
513	99
0	10
0	0
1	0
19	0
0	2
408	100
0	0
0	9
0	0
154	0
0	0
4	0
1	0
1375	0
0	0
58	0
29	2
23	2
0	10
0	0
0	0
66	0
0	0
0	0
0	0
0	1
0	12
0	0
0	0
0	0
0	3
0	0
0	2
0	10
0	0
394	0
21	0
0	0
69	0
0	1
31	0
13	0
71	0
0	97
0	0
1	0
5	0
2	0
482	0
38	0
0	0
900	0
102	0
351	0
3	0
929	0
0	8
7	0
1	0
0	0
0	0
2	18
0	0
0	0
15	0
2207	0
0	8
0	30
0	0
576	83
284	82
327	1
54	1
2	0
0	1
0	0
34	0
0	0
0	0
0	0
5	0
13	21
1	10
1	5
28	2
0	3
0	0
45	0
0	1
0	0
30	0
0	0
3	0
46	11
200	0
180	0
2	0
691	0
0	0
5	1
15	2
3	0
0	0
0	0
2822	0
11	4
0	0
38	2
2	0
0	0
0	0
1	31
15	0
0	4
241	0
530	0
19	0
0	0
0	0
0	0
109	0
0	0
1	0
118	55
156	307
0	0
1253	1
0	0
1	9
0	0
0	0
0	0
20	0
0	537
118	0
58	0
0	0
2	0
1082	2
9	0
68	0
0	0
0	0
2	0
273	80
1	6
0	10
4	0
213	0
158	0
3	0
22	0
0	0
1	0
2170	0
200	0
4	0
1	0
34	0
7	0
4	0
0	16
22	0
2	0
0	0
13	2
35	2
20	29
1	0
0	0
4	0
76	0
13	0
130	34
3	0
13	56
49	222
26	5
0	0
0	0
0	1
0	0
1	0
0	0
3	0
0	14
0	11
0	0
17	0
1	0
0	38
38	0
75	0
16	0
0	8
3	0
0	3
35	15
1938	3
3	0
35	2
0	0
6	6
0	0
0	0
0	0
0	0
0	4
324	69
31	0
1	0
0	0
0	0
52	0
60	2
13	0
114	0
1	0
0	9
0	0
169	0
65	0
2	0
2	0
5	3
789	1082
6	0
4	0
0	0
5	0
1	0
4	0
0	0
63	0
0	0
24995	14
904	2
197	0
3	0
44	0
7	0
0	0
0	6
0	0
0	0
51	0
506	0
134	0
0	0
0	0
0	0
0	0
0	0
76	0
0	4
1	107
28	0
25	0
0	0
41	0
1	0
11	0
83	0
1	13
0	0
98	0
0	0
36	86
116	0
0	0
4	0
0	0
27	0
538	2
78	0
136	0
0	9
51	43
12	0
226	0
18	0
0	0
19	0
1	0
8	0
5	0
442	0
14	57
0	1
113	4
0	1
0	0
7	0
0	0
0	0
505	0
439	68
560	0
179	0
266	0
134	0
20	0
63	79
126	0
75	0
0	0
0	1
0	0
8	0
0	0
35	0
13	0
8	0
7	0
137	0
1007	0
188	43
0	0
1	0
0	0
314	1
236	0
4	0
0	54
2650	0
1	0
1	0
48	87
31	0
137	0
2222	0
22	0
522	0
222	0
601	0
35	0
494	0
45	0
0	0
0	0
0	0
14	0
0	1
545	10
132	7
474	3
5	0
2	1
20	0
0	0
1	0
0	4
0	0
13	0
1	3
40	0
39	0
108	86
24	0
60	0
0	34
2	0
0	9
9	0
10	42
0	0
0	0
6	111
9	0
1	0
0	0
0	0
172	0
173	0
5	0
0	6
0	0
0	0
25	0
42	0
13	0
0	0
0	0
0	0
0	0
0	5
88	6
1	4
0	0
0	1
0	7
0	7
121	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
3850	9374
29	9020
2392	4103
0	27
0	0
0	0
0	14
0	9
24	2
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	36
0	5
2	0
0	6
0	1
150	0
0	0
1	0
0	0
1741	0
3	0
43	0
0	0
0	0
702	26
116	0
419	0
29	1
0	0
0	0
0	0
0	10
1	0
0	21
2	6
25	6
7	4
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	7
0	0
0	1
0	0
0	1
0	0
12	0
0	0
97	0
0	0
29	0
276	0
6	7
171	0
10	0
1	0
0	0
0	0
0	0
0	0
9	4
0	7
11	42
0	0
0	0
0	0
139	0
350	0
1	0
0	14
0	12
77	0
0	0
155	0
0	0
0	5
0	0
0	0
0	31
0	187
0	169
0	7
1	0
5	0
2	0
1	0
0	3
21	15
0	21
0	0
438	0
87	0
0	0
9	0
0	0
2	0
0	0
11	13
0	0
0	0
0	0
1	0
0	0
0	0
14	0
17	0
0	0
0	0
0	0
30	23
0	1
15	13
0	0
0	11
0	0
5	0
4	0
0	160
1	0
12	0
0	0
0	0
0	0
0	0
0	0
567	3
0	0
0	0
9	11
44	0
2	0
316	50
14	0
0	1
5	14
0	0
0	0
5	0
4	0
17	1
109	0
0	0
0	0
0	1
14	0
0	0
324	0
0	0
1706	0
440	0
112	0
7	23
0	0
1	0
0	0
15	263
51	0
1	0
68	0
20	0
33	0
113	0
0	0
0	0
140	0
3	17
7	1
28	15
0	0
0	2
1	5
0	0
0	0
1600	0
0	0
0	0
0	1
1	2
0	0
0	1
56	0
0	0
0	0
0	7
21	0
16	0
0	0
0	0
0	3
7	9
0	0
0	0
0	1
0	2
1565	1
1840	0
85	0
36	0
0	0
68	0
342	1
0	0
0	0
6	185
1	0
3	0
0	0
0	0
55	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
782	16
0	0
15	0
0	0
781	1
458	0
9	3
0	0
49	55
150	0
1	0
3	3
0	0
109	0
2	0
0	0
0	0
0	0
377	0
0	0
48	0
0	4
0	7
2	0
0	0
21	0
1	17
0	0
0	0
0	0
4	0
130	0
1045	16
0	0
0	0
0	3
0	3
0	0
0	5
0	3
0	0
0	37
17	0
0	2
0	0
0	17
0	0
109	0
0	47
8	0
514	133
25	102
50	13
44	0
18	0
3	0
0	0
0	0
0	0
0	24
210	8
0	56
0	0
829	0
50	0
40	0
185	0
169	0
3	8
0	1
0	0
0	0
78	4
0	0
121	30
0	0
759	182
8	181
0	0
0	0
0	0
291	0
873	0
8	6
1172	1
11	0
3	0
201	5
4	3
0	3
0	0
437	1
0	0
306	0
0	5
0	0
4	6
0	0
72	0
2	0
0	10
0	0
0	20
3	0
993	0
2	0
21	0
0	0
17	0
10321	3
19	0
0	0
24	0
0	0
130	0
16	15
1191	1
1	0
2	0
147	0
47	1
8	2
0	0
153	55
0	18
0	0
27	4
66	0
1326	0
43	0
4	0
0	0
46	0
15	0
10	0
249	185
17	27
74	0
23	3
0	0
0	0
18	0
0	0
24	16
10	0
0	0
4	0
0	0
176	0
0	0
0	0
5	0
0	0
410	0
16	0
0	0
0	0
1	1
0	0
5	0
563	0
27	0
1	0
0	2
34	0
110	0
0	0
6	0
23	22
248	0
0	9
0	3
58	1
3	13
50	0
37	0
23	0
79	0
41	2
0	2
0	0
0	0
220	187
183	55
811	1
0	0
204	0
20	0
0	0
25229	8
5686	0
0	0
0	3
52	0
3169	1
56	0
9	3
73	0
30	0
968	0
0	59
11	0
1806	0
0	1
1	1
0	0
1	0
0	0
59	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	2
1	0
0	0
1	0
34	4
284	88
0	0
39	0
0	0
1855	0
0	0
11	3
30	20
113	0
48	4
125	0
0	0
276	0
0	0
0	31
0	0
0	0
2	0
213	0
0	0
6	0
262	0
752	0
90	1
1	26
39	0
0	1
2	1
0	115
162	288
3076	268
17	0
3	14
40	0
22	7
37	0
127	1
0	0
48	0
33	0
27	10
0	0
49	0
7	0
0	0
0	0
130	0
28	10
2	0
0	2
215	1
3	0
25	0
677	0
0	0
0	0
77	0
38	0
193	0
225	8
67	0
0	0
0	2
0	8
2	0
0	0
0	0
8	0
1787	0
15	0
89	0
26	7
2	0
8	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
116	0
667	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
913	0
2	0
0	0
0	0
1	0
0	5
2	0
10	0
74	0
0	0
0	0
0	6
1	0
553	0
0	0
1721	23
7	2
827	0
12	0
22	0
11	5
0	0
0	0
0	7
51	0
0	0
0	0
5	0
59	2
0	0
0	0
31	6
0	0
0	0
0	1
0	0
0	0
0	0
0	0
6	0
6	0
30	0
0	0
0	0
0	17
0	0
93	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
2	0
13	2
9	0
1	0
13	0
0	0
0	1
1	0
0	0
2	0
0	0
0	49
4	16
0	4
86	1
0	0
166	0
71	0
0	0
0	0
0	0
0	2
0	0
1	3
0	0
0	9
0	5
29	1
18	0
2	0
60	0
3	1
47	0
0	0
37	0
0	0
0	0
3	0
29	0
110	0
0	1
72	0
0	0
0	70
47	93
11	6
198	0
0	0
5	0
2	2
0	1
0	0
40	0
226	0
3	0
0	0
0	0
2	0
11	0
16385	6
921	0
0	0
0	0
5	0
8	0
5	0
0	48
0	0
0	19
0	0
0	0
0	0
44	0
119	0
20	0
0	0
23	0
142	28
420	0
0	0
21	2
18	0
1	0
0	1
50	0
9	0
0	0
0	0
0	0
54	35
190	0
28	0
0	7
0	1
3	0
25	0
0	0
5	8
11	0
0	0
1	0
1157	11
20	73
0	0
1	0
41	0
5	0
0	6
67	1
12	0
19	3
156	0
0	470
0	36
0	0
80	0
0	0
0	0
0	1
0	35
0	0
1	0
4	0
0	0
0	0
0	0
0	0
100	0
0	0
0	18
0	0
4	0
12	0
4	2
37	0
186	56
67	7
2	1
384	0
0	2
0	30
0	3
7	5
80	0
0	0
8	0
0	1
0	0
1	0
65	0
155	56
0	0
12	0
0	0
7	0
0	2
0	0
4	0
3	0
1984	42
0	0
351	0
0	0
24	0
0	0
0	57
133	14
0	0
0	0
4058	471
0	6
0	20
0	0
7	2
0	0
20	0
0	11
0	0
0	0
0	0
0	0
312	0
0	4
0	0
11	0
1364	0
0	0
329	0
15	0
4	0
18	6
0	1
0	0
3	0
0	23
29	0
655	0
641	0
58	15
30	0
0	0
0	1
0	0
5	0
18	0
0	0
0	0
0	0
0	0
144	2
57	0
0	0
0	0
0	5
0	15
0	0
1	2
776	0
127	0
0	0
0	0
69	1
0	0
0	0
3	11
0	55
0	0
18	27
0	6
0	0
1	32
0	44
0	0
0	0
0	0
0	0
79	0
0	0
0	0
39	64
44	0
123	0
195	0
163	0
250	82
22	69
1631	0
514	0
1	0
0	1
0	0
1279	1
162	0
4	0
3	0
0	0
0	0
0	0
0	0
1042	0
1	1
0	0
0	0
1	14
0	0
12	0
32	34
0	2
31	0
0	0
15	0
2586	1
147	1
48	1
61	0
0	0
20	0
281	1
0	0
0	0
63	15
0	0
0	29
3	0
0	8
229	0
1050	0
91	0
6	0
31	0
0	0
413	0
0	0
481	2
45	0
0	0
313	0
0	0
7	0
19	0
0	2
0	0
2	7
497	0
0	62
72	0
2	0
0	1
0	28
21	1
2	18
43	0
89	0
0	160
0	0
29	0
0	0
0	4
0	0
0	0
134	0
0	11
139	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
81	0
3	0
19	0
100	0
85	0
218	108
143	5
2	0
13	0
3	0
0	0
177	0
7	2
798	1
22	23
0	0
0	7
0	0
35	0
133	0
0	4
0	0
6	0
49	0
0	0
0	0
0	0
0	0
0	2
373	0
0	50
35	0
1	0
0	0
0	1
20	1
0	0
34	1
44	1
12	0
0	0
45	10
1	0
0	3
0	0
214	27
6	0
462	0
281	0
5	0
3	0
8	0
0	0
1	0
1	1
0	509
7	22
60	0
2	0
0	2
4	0
2	0
31	0
23	0
137	0
563	0
0	0
0	0
0	0
0	0
6	10
57	0
0	0
4	0
0	0
2241	3
769	1
416	0
74	0
0	55
0	0
0	9
721	0
215	0
34	0
0	0
0	0
0	0
0	0
6	0
7291	23
4	0
0	13
234	0
0	0
0	0
2	0
0	0
0	0
109	18
0	0
773	22
0	0
0	82
208	0
27	0
0	16
34	4
3	349
2	0
0	1
5269	0
0	0
0	0
0	0
5	25
2	0
6	0
12	0
0	0
0	0
0	0
82	1
0	0
0	0
0	21
0	0
24	0
0	204
1	0
0	0
0	0
799	0
0	0
0	0
2	0
0	0
0	0
2286	1
1	0
658	0
544	1
35	0
0	7
0	1
18	0
0	12
4	11
5	0
0	31
0	2
0	3
0	0
65	0
0	4
4	6
4	0
118	0
108	1
0	0
0	0
0	0
0	0
0	0
1	0
0	31
287	0
0	0
182	0
6	0
0	1
0	1
3	0
5922	0
0	0
0	0
80	0
0	0
8	0
30	0
0	1
34	0
0	0
0	0
0	0
0	0
1	0
20	0
157	1
8	0
0	24
0	0
0	42
0	12
2	0
13	0
68	0
0	0
52	0
0	0
1	0
4	0
3	1
293	0
4	0
22	0
0	0
24	0
0	0
0	0
22300	10
558	0
0	0
62	1
99	0
45	0
5	6
0	0
0	0
0	21
40	0
0	8
0	0
5	0
0	1
0	0
0	0
495	0
7	0
187	1
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	6
0	0
1	0
1	0
2	0
0	0
2	0
736	1
342	0
575	0
6	0
0	0
0	0
254	0
0	274
28	0
0	0
10	0
2	0
23	0
47	0
0	0
0	11
0	5
1	0
0	0
24	0
812	248
224	0
39	0
2	0
368	0
61	0
4	0
176	0
1	1
0	11
0	0
116	0
49	3
156	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	21
0	43
23	0
33	1
9	0
0	1
8	0
0	39
16	0
42	0
0	0
0	0
0	2
21	0
0	1
0	0
11	0
0	0
4	1
23	0
0	0
0	0
0	0
0	2
0	0
2	1
174	0
0	2
11	1
492	0
13	0
11	0
0	0
0	1
0	0
529	0
0	0
10	0
17	0
26	0
37	0
0	0
8	0
40	0
2	0
0	86
69	0
0	3
0	0
0	0
0	1
23	0
0	0
343	0
1316	0
0	0
41	0
0	0
284	0
18	0
3	0
702	248
135	0
1	0
2	1
0	2
0	10
5	9
8	0
93	0
0	0
6	0
0	0
0	0
0	0
44	0
27	0
724	0
1043	0
447	1
14	3
0	2
0	0
12	0
0	0
1	0
965	0
0	0
71	23
11	0
0	0
0	12
2	0
0	0
0	0
0	0
54	5
10	0
13	0
3	0
1	0
0	0
77	0
0	198
21	44
14	0
8	0
0	0
0	7
0	0
260	0
0	0
0	0
3	0
9	0
0	135
0	0
4	0
22	0
153	0
1	0
1068	0
30	0
0	0
715	0
24	0
1563	1
4	0
0	0
0	0
0	0
0	0
186	0
30	0
30	0
3	0
40132	16
0	9
3	0
0	16
24	64
5	0
5	0
0	0
5	0
3521	0
7	0
9	0
0	0
13	2
9	0
118	0
0	0
129	5
9	0
0	0
0	0
29	0
2	0
3	29
30	11
154	315
1254	0
196	0
0	9
0	0
10	0
0	0
5	0
6332	44
0	37
1	0
0	0
85	0
10066	44
275	0
220	0
108	1
0	0
41	0
2	8
0	0
7	0
9	0
2	0
42	0
11	0
186	117
3	0
0	0
148	0
224	0
2	18
636	0
35	0
0	6
6	0
41	0
0	0
0	0
47	0
42	14
0	6
41	0
0	0
0	0
0	0
0	0
4	0
3203	5539
10	0
1209	5636
201	7
6	0
0	0
90	0
16	5
5	3
0	5
0	0
3	0
0	0
10	0
16	0
120	0
86	1
2708	274
9	2
179	0
90	8
0	0
59	2
1	8
483	0
2215	399
0	0
0	1428
29	0
0	42
1	2
0	4
4	13
0	0
9	0
12	0
11	0
0	102
9	0
1	0
0	12
3	14
0	0
250	0
40	2
3	52
1	23
20	0
4	1
0	0
0	0
281	0
340	31
247	0
1	0
90	1
0	3
2	0
60	0
1	48
371	4
3	0
192	0
22	0
0	3
1365	403
185	0
34	2
1	0
0	0
5	0
12	0
3	0
720	0
1178	6
108	0
35	2
8991	1
0	9
0	0
0	0
0	0
19	0
0	0
323	0
50	1
0	12
1	11
68	6
1	0
5	0
110	0
8	0
8	0
0	22
212	22
82	0
126	0
0	0
0	0
0	23
41	0
5	0
295	0
0	0
686	0
20	0
0	0
852	1
5	8
1587	0
0	0
88	0
929	236
0	0
0	0
0	0
0	0
171	0
374	0
2	0
253	0
271	0
49	0
0	0
7	0
2104	0
3	0
0	0
38	0
1467	0
34	0
2117	0
48	0
0	57
1369	1
370	0
36	0
6	0
131	3716
10	0
2	0
2	0
272	0
3390	1
16	2
1181	0
147	0
173	2
26	0
686	1
0	0
58	0
0	0
290	0
0	0
0	15
14	0
17	0
6	0
20	0
0	0
0	0
705	0
1	0
2691	1
5	0
0	0
0	0
0	0
0	0
5	0
8	0
10	6
16	0
4	0
42	0
0	0
693	0
1022	0
0	0
13	0
2	0
0	0
4	0
5	0
335	0
58	0
865	0
124	2
2343	32
198	32
191	240
10	2
7	1
2	0
0	0
16	0
14	1
157	1
1	0
17	27
27	97
10	0
0	0
0	0
0	0
7	0
0	0
0	0
3718	0
11	0
277	2
350	1
2	0
5	17
8	0
48	0
5	0
8475	6
0	0
3	0
4	0
0	0
1	36
0	0
20	0
4294	0
1	0
17	0
131	68
0	0
0	0
88	0
1	0
6	0
5352	0
2379	103
810	1
2	0
269	41
0	8
80	0
1159	2
0	0
278	1
4	0
0	0
3	0
0	0
0	2
88	0
2	0
0	0
21	0
97	41
1	1
0	0
2	0
0	0
0	0
0	0
4	0
65	30
9	0
106	0
649	0
3	0
74	0
0	0
645	0
0	0
2766	0
0	0
11	0
367	0
0	0
0	0
0	15
0	1
149	30
10	0
200	0
0	0
14	0
84	0
87	0
120	0
0	1
352	0
136	0
18	0
36	1
5	50
605	0
0	0
5	0
9	0
115	0
82	0
24	0
163	0
49882	24
345	0
0	0
0	0
0	0
86	14
4	3
804	18
0	3
3	0
28	0
1	7
0	0
0	0
9	0
27	0
21	0
65	0
9074	2
23	0
1	0
1	0
0	0
7	0
133	0
41	0
122	0
16	0
136	0
67	7
7	0
0	0
1	40
0	0
0	0
0	15
124	0
0	0
8	0
1	0
0	0
0	0
1	0
103	0
17526	6
48	0
211	0
12	0
378	0
1622	4
44	1
26	1
102	0
12	0
115	0
9	0
1	0
135	0
71	0
2	0
57	0
0	0
0	7
0	0
0	0
348	0
0	0
470	0
43	0
117	0
44	0
7	1
1	1
100	0
3	1
0	0
1	2
0	0
0	0
248	0
0	5
49	0
1	21
1635	60
159	55
0	1
0	0
0	3
0	0
4221	1
244	0
0	0
15	0
0	1
5	8
0	0
248	0
1	3
5	0
0	0
0	0
0	0
2	0
221	0
1	0
7	0
0	3
16	0
0	10
49	158
9	61
48	9
0	0
0	0
74	0
48	0
54	0
111	0
425	17
0	2
10	26
0	0
0	0
0	0
67	0
2005	1
1185	0
36	0
12	0
3956	1
505	0
26	0
192	311
0	0
13	5
79	0
32	5
49	0
0	3
91	33
6	0
129	0
0	2
22	1
0	0
10	3
0	0
0	0
6	0
0	0
29	0
520	0
166	0
2952	0
111	0
108	0
1298	0
70	0
9	0
0	0
47	0
3	0
1259	0
2	0
72	0
54	0
2	0
40	0
865	0
0	0
547	3
422	0
136	0
0	0
6	0
834	1
1	4
0	0
3	0
0	0
0	0
0	0
0	0
43	0
8	0
156	32
1	11
0	0
161	1
0	0
1	0
0	0
0	3
0	0
0	0
0	0
48	0
0	0
0	0
0	0
0	0
0	1
347	0
41	1
2107	4
384	4
195	19
0	4
707	0
310	0
25	1
18	1
0	2
4	0
1860	1
86	0
2	0
0	14
13	0
2	4
0	0
0	0
157	0
3	0
2	0
1	0
1881	0
0	0
1	0
813	0
0	0
28	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
16	0
0	0
0	0
142	0
129	0
22	0
93	0
35	0
0	0
83	144
292	0
20	112
243	191
0	2
4	0
27	0
0	20
3	2
196	0
60	0
17	0
331	0
0	0
2	0
0	0
127	4
118	0
0	0
1	0
0	1
46	0
61	4
1977	36
0	0
1	27
289	2
30	0
74	0
13	0
77	0
0	16
0	0
0	0
784	34
268	0
49	0
96	12
18	0
0	0
0	0
1	0
156	0
3	53
0	0
0	0
0	0
0	0
31	0
112	0
83	0
6310	0
47	0
0	4
169	0
25	0
0	0
3	0
385	0
1	0
16	0
8	0
401	3
54	3
1	0
10	0
0	1
22	136
11	0
1323	2
1	0
0	0
48	43
1	118
108	174
0	377
5	0
0	0
110	0
0	0
0	0
1	4
0	0
124	0
3104	0
0	10
0	0
0	0
0	0
22	0
20	0
2	0
189	0
39	0
58	0
0	0
0	0
4	0
84	0
2	0
152	0
395	0
7	0
0	0
0	0
0	0
0	0
4	19
4	0
0	0
548	0
0	78
6	0
5	0
1	0
3	0
0	0
3	16
234	4
0	0
817	5
28	0
3	0
3	0
13	0
4	0
10	1
0	0
14	0
3	0
801	0
0	0
8	0
158	0
0	0
47	0
0	0
91	0
0	0
7	8
821	1
248	0
1626	0
73	0
0	0
8	3
188	0
3839	0
115	0
1896	0
134	0
459	0
42	0
73	0
147	0
4	0
53	0
129	2
794	18
9	0
3	0
150	0
478	0
0	1
3	91
27	1
2	0
0	0
703	141
39	0
59	0
7923	6
55	141
0	0
16	0
0	0
0	0
22	18
0	0
204	0
0	0
0	0
38	3
12	43
36	12
1	0
28	0
7	0
5	11
0	0
0	54
0	0
0	0
9	0
0	4
0	0
0	0
314	2
0	0
111	0
145	133
58	0
0	0
2	0
0	0
93	0
13	0
35	0
0	0
0	0
4	0
28	2
0	0
369	1
0	0
206	0
7	0
233	0
71	0
1	0
0	0
379	7
124	0
3	1
148	0
19	77
0	0
0	0
1	0
0	0
250	0
43	0
256	2
135	0
677	2
134	0
1	0
118	0
441	100
0	0
51	0
0	0
20	0
4	0
1	0
0	0
0	0
0	0
10	0
9	0
0	0
0	0
0	0
0	0
7	1
47	1
0	0
10	0
0	0
0	0
16	0
0	4
342	0
11	3
235	63
660	0
0	0
0	0
0	23
15	0
295	0
404	0
26	0
469	1
15	0
783	0
3	0
11	0
0	0
11	0
0	5
0	0
0	0
2	0
96	0
39	0
29	0
12	0
12	0
0	8
0	0
635	0
149	0
73	16
18	16
269	0
0	0
0	0
49	0
0	0
1	0
0	0
1251	5
253	10
0	0
10	13
0	0
0	0
0	0
0	0
24	0
27	0
4	4
5012	6
0	0
0	0
2	0
93	9
0	0
0	0
3	0
0	0
2	0
20	20
3	7
13	0
1	0
5	9
5	0
0	0
12542	3
0	0
53	4
0	11
49	0
0	0
6	0
10	0
0	0
0	0
120	156
1	2
0	0
138	0
57	0
1	0
0	0
0	0
19	0
21	0
0	0
0	0
40	0
18	0
3	0
34	0
1028	0
1	0
1	0
7	0
1	0
25	0
62	3
469	1797
214	0
26	0
468	0
68	0
0	0
0	0
14	1
0	0
0	0
0	0
186	1
22	2
145	5
2526	0
2	0
44	82
935	1
4	2
35	0
1	0
23	43
0	0
575	0
1	0
2	23
13	0
0	2
11	0
0	58
267	0
0	45
139	0
6	0
741	0
19	0
167	0
6	0
0	8
0	0
