UniqueCount	AmbigCount
274	0
43	0
621	0
33	0
0	0
0	0
10	0
0	0
1	0
1	0
361	0
16	0
209	1
2919	2
2	0
45	80
1820	3
3	0
31	0
0	0
22	95
0	0
791	0
3	0
5	55
15	0
0	3
17	0
0	126
453	0
0	27
95	0
16	0
970	0
34	0
191	0
6	0
0	11
0	0
12	0
870	18
0	9
0	6
0	0
38	0
58	0
518	2
10	0
0	0
376	0
3	18
15	0
0	0
3	6
0	0
109	1
0	0
20	0
531	0
14	0
162	12
490	0
16	0
0	0
27	20
151	0
0	10
0	0
531	0
1863	1
81	0
1479	3
180	0
21	0
516	0
3474	1757
99	0
0	0
0	0
0	0
8	0
0	41
10	0
204	127
0	0
0	0
46	0
0	20
33	0
240	0
105	0
120	0
0	0
4	0
44644	1181
46	0
44	0
21664	1163
217	1
1560	1
0	0
213	330
0	0
0	12
0	0
21	102
117	0
2	0
169	0
18	0
0	0
198	0
118	0
140	0
0	0
650	0
0	4
71	0
54	0
153	0
58	0
216	6
32	1
37	25
0	0
0	0
0	0
0	0
32	0
85	0
129	3
3	0
0	0
11693	2
23	1
101	0
0	4
3	0
1503	6
4	2
0	22
175	0
34	0
554	3
549	2
123	0
174	0
0	0
2	0
40	0
0	3
0	30
0	0
451	0
4	0
5	1
0	8
433	0
158	0
142	0
0	0
0	0
17	0
174	0
3	5
10	0
3952	1
956	0
0	0
30	0
1	0
21	3
0	0
330	0
0	0
182	0
349	0
4	0
0	0
69	0
0	12
4	1
30	0
4457	169
0	38
46	0
46	0
124	5
0	0
2	0
0	4
0	4
0	0
3	0
0	0
0	0
137	0
0	0
0	0
3	0
7820	1
0	7
10	0
0	0
1	53
154	4
75	0
0	3
121	0
0	3
0	0
7348	1
289	0
342	0
846	0
286	1
16	5
0	1
319	0
185	0
12	0
6	14
0	1
14	0
42	0
5	0
2479	0
2	0
0	3
0	0
1	0
3574	1
1861	0
3	0
2	0
7	0
127	0
86	0
0	0
312	0
3139	0
300	1
224	129
69	0
46	0
100	2
24	2
12	0
2499	4
164	0
10	0
767	0
63	0
2	0
1780	9
217	1
2974	1
1779	21
2424	12
0	10
22	0
209	0
0	15
1	10
0	13
7	1
0	0
0	0
6	0
567	0
17	0
71	0
126	0
123	237
0	0
12	0
260	25
5	2
475	0
0	0
1	0
58	5
534	0
10	0
16	0
5	0
21726	9
1	0
2442	0
1	0
0	0
88	0
0	0
117	0
1190	1
190	2
113	0
0	0
151	0
43	0
24	4
1	0
9	0
0	0
239	0
0	8
269	0
13	0
0	0
0	0
0	2
677	1
21	158
0	0
213	0
10	0
1247	1
131	0
0	3
127	0
258	7
1	0
70	0
22	0
0	0
630	0
1	0
404	0
148	0
4256	3
0	0
6224	3
4	0
170	3
109	241
31	5
14	0
65	0
0	10
1538	0
44	0
22	0
0	1
449	0
1605	0
0	2
0	2
0	3
968	0
121	0
44	0
0	0
0	0
171	0
2065	8
207	0
21	0
159	0
376	0
361	1
0	0
0	0
5	0
294	0
343	0
1	0
9	0
163	4
0	0
19	0
6	0
0	0
34	116
0	0
20	0
10	16
119	0
231	0
4	0
89	0
92	0
9	5
186	0
118	0
39	0
927	0
666	0
219	0
350	1
56	0
0	17
1	1
1653	1
6	0
68	0
50	0
2322	0
5	0
2	0
97	0
9	0
0	0
0	0
606	1
416	5
367	0
750	0
0	15
136	0
1064	0
62	0
7	0
508	0
253	0
40	0
9	0
5	0
22	22
348	5
0	124
0	0
3	0
99	0
136	0
0	27
0	0
2	0
43	0
990	0
22	0
570	0
680	0
43	0
0	1
757	0
159	0
0	0
6	0
29	1
0	0
1119	0
3	0
0	0
143	5
1	0
8	0
0	14
131	0
89	0
0	25
1	0
23	0
68	1
7	0
23	0
9	0
0	0
5	0
0	13
795	1
330	0
1286	1
486	0
0	0
290	6
186	3
56	2
1	0
0	0
0	0
23863	56
212	0
461	0
1	1
8	0
3	0
47	0
46	0
9	10
0	15
2	0
146	0
13	0
46	0
34	3
1	0
1	1
0	0
5	0
0	0
33	0
13	0
23	0
30	0
2930	0
1278	2
20	0
3619	1
3	0
668	2
72	0
341	0
39	7
185	0
2495	0
15	0
15	0
0	22
26	0
61	0
0	0
0	0
2	1
935	12
1079	0
301	0
697	1
3	0
2	0
132	0
91	0
220	0
259	7
339	0
53	0
50	0
25	0
489	1
1	2
142	0
1725	120
1520	117
90	0
0	13
4	64
0	0
11	0
18	0
12	0
2	0
72	0
417	12
0	0
0	313
3	0
0	0
656	10
963	6
921	14
29	0
7	0
142	0
30	0
0	0
528	0
63	0
17	19
0	1
81	0
36	0
19	0
2	0
0	60
15	0
8	0
814	5
15376	9
546	11
3535	5
1685	1
203	0
0	4
4	0
0	5
18	0
13	2
109	0
84	0
0	4
0	4
2	0
0	0
92	0
0	0
17	5
5785	53
22	0
463	0
15	0
171	0
0	0
0	0
6405	0
1	0
0	6
0	0
7	4
173	1
3	457
525	0
2	0
318	0
187	0
2044	0
14	0
61	0
8	0
12	0
1	0
0	0
43	0
67	0
3	0
440	111
66	0
0	0
4	0
27	0
0	0
1	2
58	0
0	0
1	0
0	2
405	0
5	6
349	0
0	1
18	0
75	0
409	0
2	0
31	0
7	0
87	0
0	8
0	0
37	0
1	0
0	0
0	0
26	1
0	0
0	15
1	0
0	6
0	0
0	0
0	18
83	0
0	0
0	0
0	0
15	0
17	0
2	0
4	0
2	6
0	2
96	0
345	0
59	4
68	0
0	0
9	0
1	5
158	0
20	0
179	0
0	0
0	0
0	0
1	781
22	0
0	0
4	4
3	0
0	0
5	0
12	0
166	11
31	6
0	0
0	6
0	51
4	0
0	0
0	0
5	0
5	14
8	0
3	434
0	5
48	0
0	0
1	36
183	2
57	0
45	5
0	0
0	0
64	0
0	0
2	0
0	0
0	0
3	0
9962	10
15	0
445	285
1	111
0	0
1142	0
8120	27
12	0
12	0
17	0
360	1
34	4
4	0
0	0
0	1
0	2
0	2
0	0
41	8
0	0
0	0
118	0
1	35
13	0
14	0
1	0
0	0
29	0
71	0
3	0
0	8
5	0
5	0
92	1
3	0
13	0
0	0
10	0
0	0
12	0
6	129
1	0
2	0
1	0
0	0
3	2
0	6
2	0
5	0
115	0
15	7
187	5
4	0
22	0
18	0
0	0
0	0
4	0
0	0
0	0
0	6
0	0
10	0
2	0
12	48
6	0
0	0
0	1
8	6
0	0
0	0
0	0
243	0
2	0
0	0
11	0
0	0
0	0
206	0
7	0
4	67
5	0
1	0
111	0
1	0
219	3
0	0
130	8
696	132
0	0
4	0
6	0
3016	0
24	0
4517	0
2	0
73	0
0	0
7	0
223	0
325	0
1	0
9	0
8	0
0	0
811	1
0	0
134	0
1	19
72	0
119	0
281	1
224	0
0	0
237	0
145	1
452	1
13	0
144	0
381	0
32	0
45	0
18	0
11	0
5	0
8	0
183	4
0	0
0	0
2	2
1	0
69	21
196	0
0	3
2	0
119	0
74	0
0	0
260	0
130	0
0	0
10	1
89	28
0	0
63	17
10	2
0	0
11	1
6952	4
99	2
18	0
77	0
15	0
2	0
0	2
1423	4
3299	0
10	7
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
25	0
31	0
13	0
0	0
0	0
0	0
0	1
0	0
0	0
13	0
6228	6653
0	0
0	0
34	0
236	2
1	0
717	0
33	2
0	0
2	0
40	0
47	65
1	0
51	0
14049	4
65	0
1	0
0	0
0	11
2484	114
61	0
39	5
1	0
4	2
0	0
0	4
1	0
0	0
0	1
138	2446
0	1
84	1
1	15
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	0
0	0
0	0
52	3
0	0
0	47
0	0
477	1
41	1
241	0
241	0
27	0
599	0
1	0
0	0
0	0
91	0
442	0
0	0
158	2
0	0
0	6
2	0
0	14
0	0
0	0
3	1
3	0
0	0
4	0
0	0
0	6
0	0
2	2
0	0
470	0
95	0
1	0
289	0
0	0
314	0
53	0
5	0
135	0
0	42
0	24
74	0
11	0
7	0
0	1
1	0
49	9
489	1
34	0
0	0
0	0
0	2
0	0
20	0
7	0
23	0
1	27
0	3
3	0
0	0
0	0
0	1
0	30
0	0
0	32
237	0
547	1
232	0
0	0
0	0
0	1
2	7
0	1
0	0
63	0
52	15
0	0
2	6
0	0
119	0
3	7
0	0
1	0
88	0
0	0
0	17
0	7
2	0
19	29
0	2
22	3
0	0
0	1
0	0
0	0
0	0
0	52
0	73
0	0
0	0
0	0
0	0
0	0
0	0
0	15
119	49
0	0
0	5
0	0
0	0
3	0
30	0
0	0
56	1
1	0
306	0
0	28
1	14
0	0
146	2
1440	1
344	49
5007	0
106	0
0	1
5	0
89	0
0	0
41	0
3	0
0	0
11	0
0	1
0	39
0	0
0	0
0	0
0	5
201	117
0	124
1	0
0	19
0	2
0	0
54	1528
1	0
0	0
5	0
61	0
0	0
458	0
7	9
861	0
3	11
15	138
0	0
110	7
2	14
40	0
14	0
4	0
28	0
125	0
0	0
0	0
0	0
233	22
73	0
0	0
1	19
0	0
258	0
0	0
0	4
0	2
0	0
0	6
0	2
4	0
63	0
1	0
219	1
0	1
15	0
68	0
0	0
0	0
0	40
36	0
0	3
344	0
252	4
231	0
1	0
355	0
11	0
1402	0
0	0
0	0
0	0
186	1
0	0
79	0
553	0
23	0
101	3
30	0
473	0
69	0
142	6
2	0
1064	1
78	0
12	136
0	136
0	12
116	2
6	2
359	0
0	0
6	0
273	0
173	0
277	2
165	0
10	0
0	33
1	0
76	0
0	119
10512	2
27	0
0	2
10	0
0	3
92	4
13	0
43	0
0	0
18	0
1	0
2840	0
333	0
0	0
986	0
4	0
9169	1
24	3
10	0
60	1
26	0
8	1
488	0
1367	0
48	3
25	0
14	0
10	0
0	1
102	0
116	0
593	0
0	0
299	0
29981	12
6	0
709	1
81	0
236	0
480	373
615	20
0	0
18	0
8	0
576	1
24	0
32	0
2093	0
20	1
0	0
5	0
16	0
126	0
0	0
16	0
28	0
0	0
0	1
499	0
60	0
269	0
0	0
2	366
485	0
748	15
800	5
418	0
64	0
18	0
246	0
211	0
0	0
0	0
12	366
232	2
363	0
105	3
29	3
126	3
174	0
0	0
6	0
250	0
0	0
1	0
0	0
36	0
165	0
553	0
197	0
544	0
217	0
117	0
8	2
120	0
0	0
1149	0
2	3
3	0
17	0
12	0
870	392
6873	2
38	0
0	0
37	1
0	0
33	1
48	2
15	0
83	0
134	0
185	0
0	0
0	12
0	0
13	4
0	0
1	0
114	12
3091	0
80	1
47	1
50	0
523	2
0	0
26	7
33	0
0	0
7	0
150	0
1938	5
40	1
57	3
220	3
1	0
122	0
19	1
0	0
834	4
261	3
18	0
1	0
0	14
53	10
41	0
303	0
333	11
1	0
26	0
15	81
0	31
6225	14
4877	23
0	0
76	0
0	0
339	0
48	0
21	0
17	4
0	0
4	0
0	0
0	0
364	16
371	51
51	0
98	1
11	0
172	0
23	0
0	0
28	0
729	1
175	0
1	3
0	0
7	4
835	0
104	0
24	0
0	0
36	0
330	1
1829	0
625	12
200	0
0	0
149	0
1893	0
125	0
49	0
31	0
0	0
3557	0
0	0
0	8
1	5
0	3
1	5
61	0
2	2
4	0
1	0
108	0
522	0
1	0
14	14
62	0
92	0
0	0
340	0
83	0
14	10
22	0
14	0
215	0
29	0
274	0
2	0
18	0
6	0
7	0
0	0
0	4
28	0
582	0
826	0
47	0
7	0
1	0
0	38
73	0
1	0
0	0
107	0
1	0
535	0
15	0
5	0
0	1
7	0
14	0
592	76
1	0
1175	75
660	0
414	0
82	0
7	0
0	0
1	0
3	0
2	0
206	0
0	0
0	0
44	0
62	0
2057	0
38	0
1	0
144	0
23	0
44	0
2985	2
3	0
89	0
39	0
0	0
60	54
11	0
169	0
22	0
10	2
533	0
18	0
128	0
1	0
0	0
0	0
192	10
49	0
11	0
89	0
207	0
1	0
42	3
0	0
1	0
4	0
12	3
82	0
337	0
278	0
0	0
6	0
264	0
1	16
16	13
104	0
133	0
1733	0
210	1
0	0
4	0
15	0
0	0
92	0
0	0
25	0
247	4
230	4
91	0
0	0
13	0
155	0
0	0
7	0
226	0
22	0
1	3
0	0
348	12
109	0
2	0
13	84
71	5
59	5
0	0
1275	0
93	31
63	5
70	0
44	0
1530	0
145	0
4	0
4	25
82	0
55	0
1081	1
0	0
0	0
1	5
4	0
0	0
0	0
15	0
28	0
1	0
20	0
423	0
27	0
8	0
535	0
186	0
33	0
0	0
0	0
0	0
0	0
96	0
1	0
210	0
0	0
757	0
26	0
45	0
0	0
0	0
1178	7
0	7
0	0
3	0
0	2
81	7
1500	161
213	0
231	0
436	9
80	9
7	0
1	0
98	0
0	11
31	1
11	7
1	0
0	0
0	0
0	15
0	0
43	0
169	0
0	0
12	0
0	0
0	0
1	0
843	617
0	113
26	0
0	0
1724	617
54	0
0	0
59	0
7	0
591	0
11189	4
1	1
0	0
8	0
0	0
0	0
0	0
0	20
517	15
0	11
30	0
0	2
42	0
18	0
0	0
25	0
26	0
44	0
0	0
0	1
0	0
0	0
5	0
0	0
3	0
0	0
1	0
0	12
0	0
0	14
34	0
0	0
0	0
1	0
0	0
145	0
30	1
1	63
778	0
0	0
1	0
39	0
82	0
0	0
0	0
0	0
135	2
65	0
0	2
2	0
1	0
0	6
0	0
0	0
222	0
0	0
0	0
735	15
312	27
2	0
45351	12
0	0
0	102
0	0
1	0
29	1
0	0
0	0
20	0
484	0
4	1
0	0
0	3
550	0
0	0
34	17
547	0
380	0
111	1
75	0
52	12
16	0
0	0
0	0
0	48
0	0
0	0
63	0
330	0
1	0
13	0
5	0
3	1
2	0
67	137
24	32
3501	10
0	0
0	0
0	3
2	0
0	0
172	0
83	0
53	0
0	0
1	0
773	9
0	0
859	126
230	27
74	0
0	0
148	47
702	1
478	0
112	4
196	442
2	11
2318	1
29	0
79	0
767	49
38	0
0	12
0	0
0	0
7	0
335	2
16	9
8	0
30	15
0	0
0	0
0	0
80	625
0	0
0	0
0	0
50	16
0	15
0	0
0	0
27	7
46	0
0	0
0	0
0	0
145	0
178	0
1669	27
2	0
515	25
0	5
0	0
0	29
1	143
23	0
36	0
0	24
0	0
0	0
1	0
2	0
419	0
0	0
0	0
3	0
0	0
385	0
21	0
47	0
6	0
49	0
18	4
205	0
12	26
0	0
153	0
37	0
89	0
290	0
0	0
17	0
0	9
0	1
141	0
1	0
188	0
167	0
710	0
5	0
62	0
0	0
0	0
19	0
9	0
0	0
804	0
0	0
24	1
1160	1
8	0
0	0
0	0
0	1
0	0
43	1
104	0
0	0
1	0
0	0
0	15
18	0
85	1294
0	294
0	0
0	0
0	0
3	1
62	0
127	0
55	1
2	0
2	23
0	2
0	0
0	0
0	4
22	0
174	0
1	0
0	126
6545	2
0	0
0	0
5	1
0	0
0	0
0	0
1	0
0	0
1082	1
20	5
0	0
1	0
19	0
0	0
1445	0
0	0
0	0
0	0
0	7
0	3
0	0
0	6
209	0
116	8
24	0
0	108
0	0
9	0
2	3
0	0
0	0
0	0
14	0
35	8
0	0
574	0
16	0
71	0
0	1
1510	1
0	0
6	0
9	0
0	0
0	1
0	0
114	107
0	0
0	0
118	1
86	0
824	0
1131	187
0	0
0	0
0	0
0	0
38	0
0	0
13	20
106	0
191	0
0	0
0	0
0	0
40	0
0	0
0	0
64	7
46	0
8	30
0	0
21	0
15	0
0	0
0	0
0	13
30	39
123	1
0	0
1	0
6	0
97	1
0	0
6858	6
0	0
0	0
1	0
89	0
21	0
0	0
0	0
2	0
2	0
8	0
0	0
1284	1
6278	0
188	0
2	0
143	3
8	0
889	9
149	0
582	11
36	0
788	187
4	0
0	0
14	0
170	0
231	0
0	0
6	0
147	0
15	0
943	1
2	0
6	0
120	0
0	0
11	83
0	0
0	129
0	0
118	0
38	0
0	0
5	0
59	3
24	3
90	0
1	0
1	0
2001	0
60	0
3	0
2	0
7	0
30	0
42	0
24	0
0	0
1	0
0	5
1	0
0	0
3	0
0	34
0	0
1	41
23	0
1473	0
321	1
403	1
3	2
0	0
251	32
36	59
1	0
125	0
469	0
255	0
49	0
0	0
1	0
6	0
3439	1
28	0
1	0
2	0
0	15
0	0
0	0
44	1
0	0
0	0
0	0
282	8
381	111
67	3
55	3
243	0
77	0
0	0
28	0
62	118
0	0
10	0
63	8
0	0
0	0
31	6
0	1
0	0
0	0
0	2
0	2
0	0
0	0
1066	0
0	0
0	0
199	0
0	0
48	0
0	0
6	0
0	0
4	52
5	0
0	0
8	0
2	0
17	10
2	6
24584	8
3567	1550
11	0
0	3
1	0
502	0
540	0
22	0
32	0
0	7
4	0
681	0
518	0
132	38
0	0
96	0
345	0
0	17
97	0
62	7
193	0
0	0
0	0
0	1
675	0
37	0
1	23
686	0
0	3
0	8
93	0
1	0
0	11
0	0
1146	13
619	10
259	0
101	1
3	0
121	1
148	0
43	0
83	0
35	0
31	0
0	0
0	0
34	31
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1179	0
0	0
0	0
680	29
161	0
0	4
0	0
5	0
0	8
0	0
0	0
9	0
0	5
0	0
0	0
0	0
443	0
451	11
381	0
57	0
0	1
0	1
0	3
0	1
1	4
2	0
18	0
0	0
503	0
0	0
3	0
0	0
38	0
47	0
6	0
2	0
0	4
0	0
0	0
0	5
0	0
33	0
1	0
0	0
0	0
1	5
6	0
49	2
4	0
23	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	43
0	1
0	0
21	0
0	0
0	0
0	0
0	3
1219	0
285	0
457	0
452	0
9	0
12	0
0	13
0	0
1	0
0	6
25	5
1	5
0	0
0	0
1	0
0	4
0	0
0	0
3704	2
47	2
0	0
0	0
136	0
8	0
222	11
42	0
168	0
0	0
0	0
0	8
131	0
32	0
3829	2
231	16
0	14
15	1
62	0
4	1
0	0
2	27
20	0
29	6
48	0
19	5
6	0
0	0
281	4
0	54
662	0
0	13
21	2
2	0
0	0
0	0
211	0
132	3
0	0
2	3
1172	0
0	2
6	0
48	6
9	1
8	510
0	0
9	1
0	0
99	0
2	3
0	0
0	0
0	0
3	0
154	0
5	0
0	0
188	3
1304	3
0	0
5	25
0	12
0	2
121	0
0	5
291	0
0	13
14	0
0	7
3	0
2	0
120	80
8	33
62	0
4	0
5	0
0	7
7	0
40	1
0	0
0	0
0	11
0	0
0	0
68	2
4	0
0	0
0	0
0	0
0	0
5	0
0	0
5	10
0	0
0	2
0	0
0	6
0	0
92	0
0	0
3	0
0	6
3	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
102	0
79	1
0	0
6	0
0	6
0	0
630	0
47	0
259	0
2967	0
73	0
0	0
1	0
5	1
0	0
0	0
128	0
0	0
42	0
27	0
0	0
9	0
0	0
0	3
3	0
24	0
0	0
2803	1
94	0
59	0
64	0
0	5
0	0
85	0
158	0
3	0
10	0
0	0
1815	1
1088	0
2456	1
30	24
10	0
26	0
0	0
8	0
0	0
1814	77
0	0
0	0
0	0
21	1
1	5
209	77
216	0
1039	0
46	0
92	0
0	0
3	0
330	0
0	0
4	26
82	0
5	0
2	0
0	0
62	0
0	10
0	51
0	0
12	0
752	0
14	0
0	0
49	5
252	0
24	3
21	292
0	29
0	0
416	0
0	0
15	0
1	0
56	1
21	0
10	0
0	4
1	0
5	0
0	0
0	0
553	6
0	5
3706	3
0	0
238	0
13	0
86	19
0	0
0	0
157	0
105	0
4086	2
838	1
1	0
9	0
14	0
97	0
11	0
248	0
14	0
2	0
135	0
181	0
160	0
106	23
0	24
0	17
2	0
2	0
0	0
3	0
54	1
163	0
2123	3
1839	4
0	0
0	0
72	0
34	0
1	9
5	0
1148	3
16505	80
1068	17
3	0
0	0
40	0
0	0
472	0
1236	0
0	0
2	0
0	0
188	0
15	0
148	190
0	6
0	0
272	0
0	0
0	0
296	27
232	0
0	0
0	0
687	0
53	0
0	14
33	0
268	34
0	0
0	0
3797	31
53	0
0	0
0	0
0	0
21	0
1	0
0	0
14	0
0	7
101	0
0	0
0	0
0	0
79	0
1192	0
38	5
18	7
0	1
13	22
0	0
0	4
130	0
0	0
27	0
43	0
2	0
38	0
404	0
287	1
9	0
9	0
27	0
63	0
33	0
47	0
5	0
0	0
0	0
2	1
21	0
0	5
28	22
0	0
932	0
71	0
313	0
1	0
2	0
0	0
2	1
0	0
4289	2
1	19
0	0
40	0
11	0
209	0
0	0
5	16
0	0
0	0
0	0
10	0
15	0
4	0
1	1
17	0
0	0
0	7
0	0
76	0
0	7
14	1
3	0
94	24
16	0
105	0
998	0
0	0
0	0
1	0
0	0
669	12
306	0
2	0
2	6
0	8
51	0
93	10
1	0
76	51
85	0
81	4
0	0
4	0
0	0
0	0
0	0
5	138
440	0
0	0
350	0
1	0
1	451
1	0
835	0
353	1
2724	2
59	0
0	0
0	0
6	0
1	4
1048	4
2	0
1	0
0	997
0	0
14	0
4	12
1	0
0	0
160	0
3	0
0	0
0	1
0	0
337	0
32	11
1322	1
3	40
106	0
21	0
0	0
0	0
2031	0
0	2
0	1
0	0
7	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	6
0	0
6725	4
0	0
70	0
1080	0
20	0
1	0
19	0
3	0
0	0
0	0
154	347
2	0
1	0
0	23
663	18
0	0
3	0
1	0
8	3
48	0
39	0
113	0
74	0
93	0
1602	0
0	0
2364	364
1915	2
72	0
7	0
0	0
668	0
106	33
0	0
7947	3
4019	2
697	17
0	6
410	0
4	2
1	4
15	0
285	2
20	0
112	1
367	0
1	0
0	0
27	77
6	0
36	0
0	8
0	0
33	0
128	0
33	1
100	0
84	0
3	0
0	10
0	29
68	0
57	33
0	10
167	0
0	10
1	0
45	0
0	0
5	0
4	0
3122	6
44	0
135	0
0	0
90	0
65	2
96	0
89	0
0	0
233	0
389	0
13	0
8	0
937	0
502	0
1	0
0	0
5615	2
0	2
1	0
0	1
0	0
0	0
12	7
19	1
868	1
482	0
3	0
151	0
134	0
175	0
35	0
65	0
3	0
0	0
274	0
0	0
2	0
0	0
5	8
0	11
4	1
0	2
0	0
0	0
1	4
16	5
1	0
26	0
0	0
0	19
1	0
2	0
238	14
0	26
1773	1
0	0
0	0
0	0
1	0
11	23
8	0
0	0
1	0
23	0
1069	0
1	0
0	0
11	0
4	0
89	0
11	0
10	0
0	0
8	0
5	0
0	0
11	8
17	7
40	35
0	0
362	5
134	0
3	0
2	0
0	3
119	0
30	46
328	0
2	55
0	0
6	0
115	0
43	0
979	0
2	0
25	1
141	0
217	0
174	0
72	0
80	0
196	10
37	93
136	0
93	4
43	15
0	6
0	0
166	2
0	0
25	11
15	0
20	3
0	0
0	0
0	0
0	3
3	0
6	1
0	0
4	0
765	3
0	0
6	0
0	0
0	0
3	0
22	2
0	3
1	0
0	189
863	0
0	0
2	0
0	0
9	1
13	0
20	1
267	0
729	0
38	0
1	0
0	0
2	0
234	1
2	0
0	0
11	0
81	0
0	0
0	0
8268	4
10	0
49	18
0	0
413	0
0	181
233	0
1	0
28303	10
77	1
21	0
316	0
9	0
11	0
4	0
1	0
892	0
7	0
0	0
0	0
11	0
0	1
1	0
40	0
15	0
1004	3
160	0
153	1
0	1
9320	4
0	0
3	11
0	0
896	1
491	41
0	0
0	1
108	46
154	0
12	0
173	0
0	52
0	42
18	0
0	2
0	0
109	0
0	52
1155	37
346	37
145	0
447	0
0	13
0	0
12	0
0	0
15	0
0	1
615	0
79	1
19	0
0	0
104	0
40	0
34	0
21	0
29	0
0	0
0	9
2	0
2	0
0	0
0	0
100	0
0	0
0	0
79	0
306	0
29	0
12	0
0	5
890	0
1545	0
253	0
100	0
3232	0
9	1
13	1
1	0
2324	1
0	0
2	23
1	0
0	0
227	0
0	0
10	0
0	0
1	0
179	0
723	0
276	0
31	0
406	0
14	0
1734	42
125	0
366	0
51	0
11	0
0	0
17	0
0	0
0	0
816	5
278	66
0	0
0	0
4	0
0	12
0	32
3	0
0	0
0	0
24	9
0	1
0	0
0	30
4	0
457	0
816	293
0	3
379	42
26	0
122	0
3	4
175	23
0	0
0	0
0	0
14	35
313	0
221	0
0	0
6	0
1	1
0	0
47	0
1230	1
8	0
16	0
0	0
0	0
84	0
166	0
2	0
1017	293
14	18
622	1
65	0
120	0
88	0
58	0
0	0
2	0
0	3
0	0
0	0
0	0
317	0
31	0
6	1
37	56
14	0
2	0
13374	9
705	0
0	22
2	0
68	145
288	0
1	0
535	0
1080	1
296	0
572	0
0	0
309	0
70	0
1377	5
665	0
586	0
0	0
7	0
0	0
13	0
1	0
12	0
205	0
4	0
31	9
10	0
174	0
0	0
0	0
104	7
0	0
1527	31
6	0
20	2
1865	0
3	0
0	0
0	0
306	0
163	1
71	29
900	0
244	0
53	7
5	0
0	0
63	18
5	0
698	4
0	0
8343	4
4	0
0	0
5	0
1	2
3	0
4	60
29	0
0	0
3	52
80	12
34	1
4	1
51	8
0	0
169	0
3066	1
209	1
22	33
0	0
175	1
0	9
0	0
0	0
0	4
0	0
0	0
1	0
0	0
75	141
12	3
3	2
0	0
36	147
6	0
1	0
0	7
5	133
0	0
379	3
0	5
0	0
117	0
0	23
1	3
0	0
0	3
0	4
0	0
2	0
8	4
1	9
0	0
0	8
0	0
0	2
0	1
2	0
3	8
0	1
2	0
96	0
0	11
0	261
13	22
106	0
1269	632
0	0
1	0
0	5
0	0
1	0
1	9
0	0
6	13
0	2
2	0
0	0
49	3
603	3
0	0
2794	2
0	0
0	0
0	0
12	19
0	0
0	0
0	0
0	0
12	6
0	29
3943	1
1	44
0	0
0	0
5	2
6	0
1	0
27	1018
46	0
0	43
0	3
12	0
0	0
11	0
0	0
148	0
56	1
490	0
0	0
14	0
8	1
2	0
0	0
3	0
3	0
0	1
157	0
2	0
1	0
207	5
0	53
0	0
175	1
0	0
107	1
0	0
0	173
0	0
13	0
0	0
1	53
0	5
105	69
0	0
0	0
54	12
0	0
25	315
0	0
0	1
31	0
25	0
203	3
0	228
34	0
0	0
0	0
1244	0
130	0
8	10
0	0
0	1
18	0
0	10
0	2
3	0
0	5
0	0
3	0
6	7
0	0
0	1
23	0
1	0
0	5
412	0
0	113
1	9
4	0
8	0
0	2
34	0
0	1
0	3
1	0
1	11
0	0
0	0
3	0
0	0
0	0
0	14
0	0
0	0
0	0
0	19
0	7
40	0
10	0
67	0
1	0
41	1
0	0
1	0
1	1
0	9
0	0
9	0
8	22
0	26
1	0
1	0
5	0
4	50
2	56
333	15
0	0
3	0
0	11
15	5
0	3
0	2
0	8
0	0
1	1
0	67
0	0
8	0
0	7
0	0
0	0
22	0
16	5
33	64
0	0
2	0
0	69
24	129
0	0
0	0
91	0
10	0
0	5
3	6
889	1
0	7
9831	2
6685	18
2	0
0	0
3	0
8	7
0	1
130	1
0	0
0	2
0	0
87	0
25	0
0	1
0	0
16	1
0	0
64	524
34	0
18	0
0	0
16	49
0	0
0	0
0	2
1	0
20	0
0	0
0	0
0	0
0	0
0	0
0	23
2	1
0	0
0	0
153	10
0	0
2	135
0	12
1689	0
4	1
1	1
5	0
0	11
2	0
2	0
7	16
93	0
70	0
113	0
428	301
1217	0
0	0
1759	62
0	0
9	49
65	2
103	2
0	0
113	0
4	0
38	0
91	3
0	0
1	0
0	0
0	0
0	0
7	0
0	0
223	0
45	0
5	0
0	0
186	0
179	0
2	0
361	0
35	0
1	7
7	0
8	0
0	0
2	0
0	0
0	0
1	0
181	2
15	0
97	0
673	0
337	0
0	0
0	0
1	0
3	47
0	3
43	0
1	2
0	12
0	0
0	0
91	0
21	0
11	5
0	2
2875	0
9	0
14	41
0	0
0	0
67	0
1	7
24	0
486	0
121	2
77	0
19	5
5	0
0	0
0	0
1504	3
52	0
231	72
94	1
4	0
0	0
55	0
4	0
7	50
6	0
136	17
309	0
62	7
75	243
137	0
0	1
33	0
28	0
15	0
7	0
34	0
33	0
24	10
453	0
26	0
7	0
0	0
3	0
0	0
0	0
243	5
0	0
0	0
0	0
12	0
144	87
4	0
0	0
18	0
2	0
51	0
4	0
152	0
0	0
0	0
299	23
28	69
