UniqueCount	AmbigCount
7	0
0	7
0	0
14	0
1036	17
0	13
0	10
1	0
33	0
52	0
447	1
8	0
0	0
436	2
0	3
31	0
2	0
2	5
0	0
82	1
1	0
24	0
481	0
12	0
128	7
250	0
8	0
0	0
19	20
86	0
0	10
0	0
310	0
1199	1
45	0
1344	0
94	0
18	0
232	0
1645	829
219	0
0	0
0	1
0	0
0	0
0	20
6	0
202	112
0	0
0	0
45	0
0	20
45	0
136	0
58	0
133	0
0	0
7	0
34894	762
25	0
92	0
15108	755
267	11
1893	0
0	0
271	365
0	0
0	7
0	0
25	83
118	0
0	0
128	0
16	0
0	0
223	0
47	0
221	0
0	0
545	0
0	3
41	0
163	0
191	0
62	0
392	0
30	0
36	32
0	0
0	0
0	0
0	0
61	0
59	0
82	4
1	0
0	0
8887	1
19	0
328	0
0	2
2	0
1013	4
12	0
0	19
153	0
32	0
34	0
560	0
217	1
187	1
0	0
0	0
91	0
1	4
0	18
0	0
292	0
0	0
2	0
0	9
325	0
110	0
85	1
0	0
0	0
20	0
320	0
0	6
23	0
2280	0
739	0
0	0
372	0
1	0
27	1
0	0
463	0
0	0
204	0
469	0
1	0
0	0
31	0
0	10
5	1
25	0
2088	97
0	18
31	0
72	0
80	1
0	0
8	0
0	2
0	4
0	0
0	0
0	0
0	0
58	0
0	0
0	0
13	0
5653	4
0	4
3	0
1	0
9	55
156	1
41	0
0	3
174	0
0	0
1	0
9821	0
118	0
365	0
354	0
171	0
15	1
0	0
317	1
221	0
8	0
1	8
0	0
5	0
25	0
3	0
3468	0
8	0
1	2
0	0
1	0
2511	0
3078	1
0	0
4	0
2	0
198	0
59	0
0	0
124	0
1291	2
183	0
117	51
46	0
6	0
83	0
30	0
1	0
2862	0
134	0
317	0
639	1
12	0
3	0
1011	8
81	0
939	0
1208	6
1535	2
0	4
9	0
156	0
0	11
0	4
0	18
10	0
0	0
0	0
92	2
993	0
188	2
66	0
129	0
115	243
0	0
3	0
206	15
0	0
607	0
0	0
0	0
39	4
340	0
4	0
13	0
4	0
14107	2
1	0
2052	1
0	0
0	0
56	1
0	0
248	0
1121	1
160	6
40	0
0	0
120	1
37	0
26	7
0	0
2	0
1	0
216	0
0	15
304	0
6	0
0	0
0	0
0	1
519	0
13	165
1	0
151	0
8	0
97	0
103	0
0	1
94	0
96	3
1	0
49	1
13	0
0	0
433	0
3	0
228	0
100	0
2314	0
1	0
20150	5
9	0
111	0
46	104
8	2
19	0
38	0
0	5
1561	1
51	0
14	0
0	0
151	0
763	0
0	4
0	0
0	0
795	0
143	0
26	0
0	0
0	0
300	0
1170	1
281	0
57	0
167	0
409	0
215	2
0	0
0	0
4	0
156	0
197	1
4	0
4	1
85	1
0	0
23	0
8	0
0	0
26	76
1	0
41	0
13	10
34	0
74	0
1	0
156	0
23	0
6	8
133	0
51	0
144	0
721	0
334	0
45	0
157	0
24	0
0	5
0	0
1528	0
5	0
43	0
50	0
782	0
3	0
3	0
269	0
2	0
0	0
0	0
360	0
590	2
488	0
157	0
0	3
106	0
997	0
38	0
5	0
421	0
184	0
1576	0
7	0
1	0
43	32
310	11
0	84
0	0
0	0
79	0
123	0
0	15
0	0
3	0
16	0
537	0
36	0
701	0
485	1
44	0
0	4
567	0
92	0
2	0
3	0
18	0
0	0
1098	0
0	1
0	0
17	1
1	0
1	0
0	14
177	0
34	0
0	15
0	0
15	0
114	3
3	1
17	0
6	0
3	0
8	0
0	13
422	0
173	0
964	0
362	0
0	0
228	1
74	0
39	1
1	0
0	0
0	1
17154	36
168	0
216	0
0	0
3	0
3	0
74	0
33	0
3	2
0	5
0	0
217	0
11	0
21	0
6	0
8	0
2	1
2	0
120	1
0	0
5	0
8	0
14	0
7	0
2192	0
768	0
21	0
2411	1
6	0
439	0
46	0
175	0
7	3
149	0
1559	1
9	0
18	1
0	13
11	1
73	0
0	0
0	0
0	2
683	11
770	3
164	0
349	0
0	0
3	0
93	3
54	0
234	0
276	0
266	1
75	1
28	0
24	0
248	0
0	0
62	0
885	75
1053	76
61	0
0	5
10	42
0	1
4	0
7	0
3	0
1	0
76	0
85	4
0	0
0	278
3	0
1	0
489	10
618	3
670	12
14	0
6	0
72	0
13	0
0	0
209	0
100	0
14	6
0	1
91	0
38	0
128	0
2	0
0	55
8	0
6	0
62	1
13663	1
343	7
4212	1
1402	2
98	0
0	4
4	0
0	4
8	0
10	1
143	0
63	0
0	2
0	4
0	0
0	0
124	1
0	0
7	4
4214	34
18	0
440	0
16	0
125	0
0	0
0	0
6589	7
1	0
0	2
0	0
12	6
114	2
4	404
503	0
4	0
154	0
257	0
3174	1
379	2
45	0
187	2
22	0
1	0
0	0
34	0
40	0
9	0
330	96
52	0
0	0
3	0
48	0
0	0
3	1
56	0
0	0
1	0
0	4
401	0
4	12
295	0
0	4
27	0
65	0
389	0
1	0
8	0
3	0
53	0
3	17
0	0
25	0
0	0
0	0
0	0
17	4
0	0
0	8
0	0
0	1
2	0
0	0
0	4
57	0
0	0
0	0
0	0
40	0
11	0
1	0
1	0
11	13
2	3
139	0
383	0
55	1
75	0
3	0
4	0
8	86
192	0
25	0
178	0
0	0
0	0
0	0
1	151
30	0
0	0
3	0
1	0
0	0
3	0
5	0
198	47
11	1
0	0
0	1
0	55
1	0
0	0
1	0
2	0
2	7
14	0
2	345
0	1
64	0
0	0
0	16
118	3
33	0
21	2
1	1
0	0
87	0
0	2
0	0
0	0
0	0
19	0
8254	13
38	0
400	324
1	157
0	0
1351	0
15701	43
3	0
8	0
5	0
242	0
34	1
3	0
0	0
0	2
0	3
1	1
0	0
48	4
0	0
2	0
92	0
0	35
13	0
7	0
0	0
0	0
35	0
135	0
1	0
1	12
0	0
1	0
36	0
2	0
0	0
0	0
0	0
0	0
10	0
5	124
1	0
0	0
0	0
2	0
1	0
3	3
2	0
3	0
65	0
16	17
115	0
2	2
17	0
5	0
0	0
0	0
8	11
0	0
0	0
0	1
0	0
4	0
0	0
9	32
1	0
2	0
0	2
6	1
0	0
112	0
0	0
137	1
0	0
0	0
1	0
0	0
0	0
203	0
6	0
2	30
0	0
0	0
70	0
0	0
242	1
0	0
121	10
394	76
0	0
1	0
17	0
466	0
26	0
695	0
1	0
94	0
1	0
5	0
296	0
227	0
0	0
10	0
21	0
1	0
158	0
0	0
202	0
0	16
26	0
80	0
132	0
302	0
0	0
154	0
335	0
1048	0
0	0
219	0
146	0
45	0
16	0
39	0
16	0
12	0
34	0
118	1
0	0
0	0
7	5
1	0
37	20
85	0
0	3
1	0
130	0
57	0
0	0
104	0
212	0
0	0
2	1
34	16
0	0
40	24
33	5
0	0
26	0
4877	1
5670	66
14	0
79	0
13	0
1	0
0	3
795	1
2118	0
13	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
13	0
19	0
0	0
0	0
0	0
0	5
0	0
0	0
12	0
4733	5522
0	1
0	0
4	0
630	0
1	0
540	0
19	3
0	0
1	0
29	0
69	61
0	3
15	0
5829	0
44	0
24	0
0	0
0	5
2915	159
29	0
22	5
0	0
4	0
0	0
0	0
0	0
0	0
0	0
111	1321
0	1
53	5
0	25
0	0
0	0
0	0
1	0
0	0
0	0
0	11
0	0
0	0
0	4
34	1
0	0
0	26
0	0
204	2
22	1
280	0
221	0
33	0
222	0
0	0
0	0
0	0
65	0
326	1
0	0
122	2
0	0
0	8
3	0
0	25
0	0
0	0
0	6
0	0
0	0
3	0
0	0
0	1
0	0
0	4
0	0
386	0
122	0
0	0
219	0
0	0
371	0
69	0
2	0
47	1
0	27
0	14
65	0
17	0
2	1
0	0
2	0
33	9
379	0
38	0
0	0
0	1
0	0
0	1
7	0
24	0
21	0
2	35
0	0
2	1
0	0
0	0
0	2
0	55
59	1
0	17
119	0
353	0
107	0
0	0
0	0
0	0
2	6
0	0
2	0
12	0
50	12
0	0
4	3
0	0
42	0
1	8
0	0
2	0
103	0
0	0
0	10
0	2
4	2
28	36
0	0
8	4
0	0
0	0
0	0
0	0
0	0
0	10
0	84
0	0
0	0
0	0
0	0
0	0
0	0
0	22
38	17
0	0
0	11
0	0
0	0
1	0
82	0
0	0
26	0
0	0
156	0
0	156
0	57
0	0
183	0
4005	0
180	17
4045	0
42	0
0	2
5	0
480	2
2	0
46	0
11	0
0	0
3	0
0	0
0	21
0	0
0	0
0	0
0	1
229	113
2	62
2	0
0	9
0	2
0	0
26	845
180	0
0	0
413	1
58	0
0	0
398	0
2	20
827	0
1	9
8	119
0	0
41	4
2	4
27	0
6	0
1	0
27	0
54	0
0	0
0	0
0	0
187	13
42	0
0	0
0	8
2	0
107	0
0	0
0	3
1	0
0	0
0	1
0	0
9	0
33	0
0	0
163	2
0	0
5	0
52	0
0	0
0	0
0	31
21	0
0	1
246	1
218	2
73	0
0	0
297	0
32	0
1470	0
0	0
0	0
0	0
203	0
0	0
143	0
369	0
18	0
111	6
14	0
670	0
67	0
80	9
5	0
4489	0
47	0
3	35
0	35
0	2
173	3
10	3
383	0
0	0
4	1
249	1
139	0
107	0
107	0
20	3
0	32
2	0
755	0
0	73
7938	0
17	0
0	1
9	0
0	0
67	1
8	0
15	0
1	0
16	0
0	0
1412	0
756	0
0	3
1051	0
1	0
7326	6
18	5
3	0
60	0
19	0
15	0
641	0
1020	1
47	6
15	0
8	0
3	0
0	0
184	0
478	4
1054	1
0	0
47	0
32940	6
8	0
434	0
57	0
92	0
262	204
342	8
0	0
56	0
11	0
275	0
31	0
30	0
970	1
0	0
0	0
7	0
15	0
77	0
0	0
12	0
19	0
0	0
0	0
4024	3
52	0
321	0
0	2
0	215
239	0
757	10
637	6
214	0
84	0
9	0
230	0
1536	2
0	0
3	0
4	411
370	3
168	0
108	2
34	2
155	3
115	0
0	0
12	0
211	0
0	0
0	0
0	0
52	0
172	0
282	0
155	0
602	1
277	0
74	0
5	1
70	0
0	0
1093	0
0	0
0	0
13	0
11	0
424	212
2429	1
21	0
16	0
22	0
0	0
14	0
6	0
15	0
62	0
46	0
61	0
0	0
0	6
0	0
0	2
0	0
0	0
192	22
1955	0
145	0
55	0
52	0
152	0
0	0
25	3
75	0
0	0
0	0
139	0
1428	6
26	0
37	4
189	2
4	0
131	0
14	2
0	0
224	0
107	0
24	0
1	0
0	43
48	4
31	0
270	0
271	12
6	0
24	0
31	200
0	6
12881	30
9113	48
0	0
37	0
0	0
275	0
25	0
28	0
115	27
0	0
0	0
0	0
0	0
94	6
239	14
27	0
97	0
5	0
162	0
40	0
0	0
26	0
508	0
133	0
3	2
0	0
64	29
781	0
81	0
18	0
0	0
49	1
406	0
2446	1
624	9
206	0
6	0
189	0
1033	0
166	0
64	0
2	0
0	0
1036	0
0	0
0	2
0	7
0	5
0	13
67	0
4	11
4	0
1	0
61	0
239	0
1	0
10	10
33	0
32	0
2	0
203	0
72	0
19	14
62	0
10	0
108	0
17	0
226	0
0	1
30	0
3	0
9	0
0	0
0	1
15	0
719	0
1638	0
44	0
10	0
0	0
0	26
104	0
7	0
0	0
46	0
3	0
572	0
11	0
1	0
0	0
3	0
18	2
434	67
0	0
949	67
612	0
441	0
93	0
4	0
0	0
1	0
1	0
2	0
171	0
0	0
0	0
32	0
25	0
1348	0
28	0
0	0
112	0
59	0
335	0
1643	0
0	0
73	0
37	0
0	0
37	25
20	0
121	0
24	0
10	2
278	0
9	0
67	0
7	0
0	0
0	0
178	14
35	0
13	0
67	0
98	0
5	0
44	4
0	0
1	0
8	2
34	3
90	0
265	0
169	0
0	0
3	0
264	0
0	143
23	8
65	0
158	2
1676	0
228	2
9	0
11	0
4	0
0	0
59	0
1	0
54	0
211	6
273	6
101	0
1	0
4	0
141	0
2	0
6	0
124	0
5	0
2	1
0	0
544	5
171	0
0	0
5	31
82	3
75	2
0	1
1212	0
52	19
52	1
91	0
38	0
1130	0
27	0
2	0
3	10
48	0
38	0
885	0
0	0
0	0
0	0
4	1
0	0
0	0
9	0
36	0
1	0
8	0
51	0
9	0
2	0
695	0
145	0
33	0
0	0
0	0
0	0
0	0
128	0
2	0
165	0
5	0
461	0
11	0
39	0
0	0
0	0
765	3
0	2
0	0
34	0
2	3
73	3
1386	69
454	0
109	0
458	3
43	3
8	0
0	0
61	0
0	17
27	2
12	7
5	0
0	1
0	0
0	5
0	1
44	0
203	0
0	0
6	0
0	0
0	0
0	0
621	511
0	65
13	0
0	0
1042	511
25	0
0	0
52	1
4	0
163	0
13276	3
0	0
0	0
2	0
0	0
1	0
0	0
0	27
562	12
0	5
30	0
0	9
40	0
22	0
0	0
23	0
19	0
11	0
0	0
0	0
0	0
0	0
61	0
0	0
17	0
0	0
0	0
0	9
0	0
0	10
32	0
0	0
0	0
0	0
0	0
120	0
16	0
0	43
690	0
0	0
1	0
35	0
86	0
0	0
0	0
0	0
103	7
45	1
0	3
11	0
1	0
0	11
0	0
0	0
196	0
0	0
0	2
793	12
222	17
4	0
9562	0
0	0
0	60
0	0
0	0
21	1
0	0
0	0
22	0
1167	0
0	0
2	2
0	2
369	0
0	0
25	31
315	1
292	0
127	0
69	0
35	7
16	0
0	0
0	0
0	67
0	0
0	0
58	0
187	0
0	0
10	0
4	0
0	1
0	0
71	130
33	38
2232	1
0	0
0	0
0	1
0	0
0	0
498	2
67	0
43	0
0	0
0	0
393	1
0	0
740	126
177	9
68	0
1	0
168	50
260	0
318	0
88	4
196	330
7	7
1963	0
10	0
35	0
194	14
13	0
0	12
0	0
0	0
5	0
203	1
15	9
5	1
20	13
1	0
0	0
0	0
14	126
0	0
0	0
0	0
39	7
1	23
0	0
0	0
15	6
28	0
0	0
0	0
0	0
86	0
122	0
538	8
5	0
189	8
0	0
0	0
0	10
0	244
16	0
16	0
0	27
1	0
0	0
3	0
0	0
409	0
0	0
0	0
8	0
0	0
381	1
695	1
90	0
3	0
96	0
8	4
146	0
0	14
0	0
132	0
18	0
58	0
187	0
1	0
5	0
0	2
0	3
103	0
0	0
105	0
124	0
346	0
4	0
72	0
2	0
0	0
5	0
11	0
0	0
944	0
0	0
22	0
1939	1
9	0
0	0
0	0
0	0
0	0
24	3
41	0
0	0
0	1
0	0
0	11
4	0
11	245
0	23
1	0
2	0
0	0
1	0
38	0
109	1
49	0
0	0
2	18
0	1
0	0
0	0
0	3
17	0
113	0
2	0
0	127
5746	1
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
671	0
5	1
0	0
11	0
20	0
0	0
997	0
0	0
0	0
0	0
6	1
0	6
0	2
0	6
265	0
821	65
24	0
0	79
0	0
5	0
1	0
0	0
0	0
0	0
19	1
351	65
0	0
268	0
5	0
75	0
0	1
311	0
1	0
4	0
4	0
0	0
0	0
0	0
74	52
0	0
0	0
84	0
167	0
939	0
434	57
0	0
0	0
0	0
0	0
24	0
0	0
9	11
69	0
185	0
0	0
0	0
0	0
22	0
0	0
0	0
16	2
29	0
3	16
0	0
4848	0
10	0
1	0
0	0
0	19
16	25
196	3
0	0
2	0
3	0
63	0
0	0
3699	7
0	0
1	0
1	0
95	2
34	2
0	0
0	0
1	0
2	0
26	0
0	0
1150	0
6502	1
182	0
1	0
103	2
4	0
1610	15
117	0
940	15
25	0
140	57
18	0
0	0
5	0
217	1
72	0
0	0
2	0
28	0
9	0
435	0
2	0
4	0
140	0
0	0
12	63
0	0
0	76
0	1
70	0
23	0
0	0
8	0
70	5
27	5
53	0
11	0
0	0
1811	0
28	0
0	0
12	0
4	0
18	0
30	0
24	0
0	0
5	8
0	2
2	0
0	0
3	0
0	29
0	0
0	14
14	0
2263	0
235	4
272	4
1	0
0	0
176	19
21	35
1	0
60	1
650	2
157	0
22	0
0	0
0	0
0	0
1988	0
49	0
0	0
1	0
0	13
1	0
0	0
33	0
0	0
44	0
0	0
198	9
258	77
71	0
51	0
172	0
105	0
1	0
12	0
43	53
0	0
4	0
37	9
1	0
0	0
23	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
741	0
0	0
0	0
218	0
1	0
16	0
0	0
10	0
1	0
4	27
0	0
0	0
9	0
3	0
28	15
5	4
17787	1
2724	1185
11	0
1	3
28	0
628	0
491	0
8	0
93	0
0	5
1	0
622	0
471	0
87	20
0	0
70	0
287	0
0	31
64	0
14	2
86	0
0	0
0	0
0	0
91	0
41	0
0	20
893	1
2	3
0	4
71	0
2	0
0	3
0	0
444	1
243	1
232	0
47	0
2	0
160	0
127	1
26	0
69	1
30	0
22	0
0	0
0	0
12	15
4	0
0	0
0	0
0	0
0	0
0	0
0	0
140	0
0	0
0	0
559	36
193	0
0	0
0	0
0	0
0	4
0	0
0	0
51	0
0	0
0	0
0	0
0	0
409	0
263	5
473	0
108	0
0	0
0	0
0	1
1	0
3	1
1	0
10	0
0	0
323	0
0	0
1	0
0	0
2577	0
1344	0
767	2
3	0
0	2
0	0
0	0
0	0
0	0
430	0
1	0
1	0
0	0
0	2
11	0
7	0
2	0
20	0
7	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	1
1	24
0	0
0	0
11	0
0	0
0	0
0	0
0	0
1323	1
158	0
1268	0
384	0
2	0
4	0
0	30
0	0
0	0
0	2
13	1
1	10
0	0
0	0
0	0
0	0
0	0
0	0
874	0
50	3
0	0
0	0
149	0
24	0
136	6
47	0
153	0
0	0
0	0
0	38
69	0
21	0
2367	1
259	13
0	16
39	0
57	0
6	0
0	0
3	45
13	0
27	0
11	0
43	20
12	0
0	0
101	0
0	50
631	0
0	7
12	3
1	0
0	0
0	0
38	0
19	0
0	0
0	0
408	1
0	1
1	0
39	0
13	0
3	337
0	0
9	0
0	0
73	0
4	0
0	0
0	0
0	0
3	0
142	0
16	0
0	0
121	2
1248	2
0	0
1	16
0	7
0	2
168	0
0	2
403	0
0	16
5	0
0	5
1	0
0	0
141	72
5	26
58	0
3	2
2	0
0	0
8	0
30	0
0	0
0	0
0	3
0	0
0	0
72	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
10	14
0	0
0	1
0	0
0	3
2	0
61	0
0	0
2	0
0	10
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
99	0
55	0
0	0
9	0
0	6
0	0
617	0
23	0
131	0
1244	0
72	0
0	0
2	0
0	1
0	0
0	0
123	0
0	0
23	0
36	0
0	0
4	0
0	2
0	0
11	0
16	0
0	0
2568	0
95	2
97	2
63	0
0	2
0	0
78	0
161	0
4	0
4	0
0	0
1430	0
871	0
3135	0
32	21
4	0
16	0
0	0
13	0
0	0
1588	64
0	0
0	0
0	0
23	2
0	3
177	62
92	0
1272	0
25	0
46	0
1	0
2	0
314	0
0	0
0	15
65	0
1	0
16	0
0	0
43	0
0	14
0	35
0	0
9	0
655	0
9	0
0	0
55	4
15	0
32	2
8	289
0	17
0	0
406	0
0	0
11	0
0	0
18	2
9	0
4	0
0	3
0	0
2	0
0	1
0	0
644	4
0	8
1290	0
0	0
262	0
7	0
31	7
0	0
0	0
123	0
77	0
5125	1
267	0
2	0
7	0
21	0
75	0
21	0
173	2
5	0
4	0
402	0
457	0
134	0
77	17
0	66
0	23
1	0
3	0
0	0
21	0
68	0
116	1
1260	1
3845	2
0	0
2	0
45	1
27	0
3	13
3	0
582	3
15757	72
1302	12
1	0
0	0
31	0
10	0
358	2
1106	0
0	0
1	0
0	0
152	0
6	0
33	60
0	2
0	0
453	0
0	0
1	0
108	7
245	0
0	0
0	0
895	0
18	0
0	43
43	0
241	48
0	0
0	0
1141	8
20	0
0	0
0	0
0	0
10	0
0	0
0	0
5	0
0	14
121	0
0	0
0	0
0	0
100	0
845	0
21	2
12	5
0	0
7	14
0	2
0	1
220	0
0	0
25	0
66	0
1	0
24	0
409	1
142	0
6	0
14	0
30	0
73	0
5	1
12	0
2	0
0	0
12	0
3	6
18	0
0	0
8	5
485	5
486	0
45	0
65	0
2	0
2	0
2	0
0	0
0	0
1727	0
0	8
0	0
28	0
11	0
186	0
0	0
2	6
0	1
0	0
0	0
18	0
15	0
28	0
0	0
16	0
2	0
0	1
0	0
64	0
0	5
16	1
5	0
82	29
9	0
70	0
682	0
0	0
0	0
0	0
0	0
663	8
282	0
3	0
8	3
0	2
78	0
116	19
0	0
42	26
86	0
87	2
0	0
1	0
0	0
0	0
2	0
6	79
404	0
0	0
258	0
1	0
3	253
3	1
1293	0
409	0
994	0
21	0
0	0
0	0
6	0
0	3
644	1
0	0
0	0
0	213
0	0
15	0
0	19
1	0
0	0
107	0
3	0
0	2
0	0
0	0
258	0
19	3
1264	0
0	190
192	0
37	0
0	0
0	0
1431	1
0	0
1	1
0	0
1156	5
2	0
0	0
1	0
1	0
0	0
0	0
12	2
0	0
0	0
2	0
0	6
0	0
3713	4
0	0
94	0
845	0
15	0
1	0
7	0
0	0
0	0
0	0
81	180
1	0
3	0
0	33
322	11
0	0
2	0
0	0
3	4
56	0
33	0
130	0
75	0
37	0
870	1
0	0
1111	191
932	3
71	0
18	0
0	0
632	0
61	30
0	0
5806	0
2978	0
528	12
0	12
290	0
0	6
0	49
6	0
197	1
20	1
72	0
167	0
1	0
0	0
20	76
2	0
49	0
1	6
0	0
19	0
114	0
12	0
27	0
54	0
3	0
0	13
0	28
123	0
41	42
2	13
74	0
0	19
4	0
6	0
1	0
0	0
2	0
1911	9
154	0
204	0
0	0
37	0
74	0
67	0
186	0
0	0
127	0
275	0
17	0
2	0
844	0
414	0
1	1
0	0
4097	1
1	5
0	0
0	0
0	0
0	0
1	1
13	0
391	0
332	0
0	0
96	0
84	0
129	0
38	0
56	0
0	0
0	0
213	0
0	0
1	0
0	0
1	0
0	5
0	0
0	0
0	0
0	0
0	1
8	4
1	0
12	0
0	0
0	7
3	0
3	0
215	27
0	25
2942	0
0	0
0	0
0	0
1	0
12	16
36	0
0	0
1	0
6	0
837	0
1	0
0	0
104	0
0	0
54	0
6	0
10	0
1	0
5	0
0	0
2	0
4	5
160	90
53	40
0	0
318	3
80	0
3	0
5	0
0	2
171	0
14	23
172	0
4	73
0	0
16	0
202	0
48	0
355	0
2	0
172	0
80	0
242	0
246	0
55	0
293	0
96	12
36	66
45	0
61	3
27	12
0	10
0	0
144	0
3	0
8	9
0	0
9	1
0	0
0	0
1	0
0	2
2	0
0	0
0	0
1	0
71	0
0	0
1	0
0	0
1	0
4	0
18	5
0	2
0	0
0	157
1866	4
0	0
12	0
0	0
14	1
7	0
9	1
182	0
487	0
33	0
3	0
0	0
10	0
149	0
2	0
0	0
3	0
60	0
0	0
0	0
6494	1
5	0
44	15
0	0
173	0
0	143
269	0
0	0
15938	8
45	0
26	0
122	0
6	0
4	0
4	0
1	0
1160	0
1	0
0	0
0	0
60	0
1	0
2	0
31	0
1	0
2089	0
192	0
87	1
0	0
13374	3
0	0
3	13
0	0
758	0
261	26
1	0
0	0
59	23
222	0
9	0
9735	2
0	43
0	35
17	0
0	4
0	0
88	0
1	50
1209	32
352	32
847	0
578	1
0	18
0	0
117	0
0	0
3	0
0	1
419	0
58	1
20	0
0	0
97	0
7	0
5233	2
17	0
20	0
0	0
0	8
0	0
0	0
0	0
0	0
91	0
0	0
0	0
56	0
257	0
168	0
9	0
0	1
924	0
1167	1
194	0
109	0
1444	2
7	1
13	1
0	0
1810	0
0	0
0	42
0	0
0	0
162	0
1	0
116	0
0	0
0	0
209	0
375	0
145	0
14	0
283	0
29	0
1780	14
112	0
233	0
22	0
4	0
2	0
10	0
0	0
2	0
606	6
222	49
1	0
0	0
0	0
0	16
0	29
2	0
0	1
0	0
11	3
4	1
0	0
0	30
3	0
554	0
314	125
0	4
302	31
22	0
134	0
1	8
200	20
0	0
1	0
0	0
17	40
146	0
187	0
46	0
0	0
1	2
0	0
55	0
1191	0
3	0
2	0
0	0
0	0
57	0
73	0
3	0
652	125
29	20
1289	0
130	0
97	0
68	0
41	0
0	0
2	0
0	6
2	0
0	0
0	0
329	0
11	0
1	0
13	39
12	0
0	0
4556	0
598	1
0	9
3	0
26	61
292	0
3	0
497	2
812	0
311	0
395	0
0	0
284	0
45	1
533	3
338	0
622	1
1	0
5	0
2	0
10	3
1	2
63	0
857	0
7	0
26	4
5	0
95	0
0	0
0	0
545	90
0	0
1213	21
2	0
4	0
163	0
3	0
0	0
0	0
4993	0
92	0
37	7
511	0
146	0
42	15
0	0
0	0
86	20
28	1
354	0
0	0
2292	0
1	0
0	0
1	0
3	0
2	0
6	62
24	0
0	0
3	20
103	22
15	0
2	0
38	8
0	0
92	0
9456	3
132	0
12	7
0	0
98	0
0	2
0	0
0	0
3	5
0	0
0	0
0	0
0	0
60	72
23	2
2	1
0	0
33	99
7	0
2	0
0	3
3	90
0	0
182	2
0	3
0	0
80	0
0	11
2	7
0	0
0	7
0	8
0	0
3	0
1	2
1	6
0	0
0	3
0	0
0	0
0	0
2	0
2	2
0	3
0	0
68	0
1	6
0	124
10	7
87	0
548	307
0	0
2	0
0	9
0	0
0	0
0	13
0	0
0	23
0	2
0	0
2	0
46	0
476	0
0	0
1965	0
0	0
0	0
0	0
14	20
0	0
0	0
0	0
0	0
6	2
0	8
3464	0
2	29
0	0
0	0
4	1
3	0
1	0
21	531
46	0
1	42
2	7
14	0
1	0
6	0
0	0
132	0
1317	1
212	0
0	0
12	0
5	1
0	0
0	0
2	0
1	0
0	0
64	0
1	0
4	0
76	1
0	31
0	0
146	1
0	0
81	1
0	0
0	75
7	0
16	0
0	0
5	35
0	13
56	39
0	0
0	0
40	12
0	0
28	293
0	0
0	0
29	0
33	0
86	2
0	100
31	0
0	0
0	0
563	0
65	0
7	6
1	0
0	0
10	1
0	35
0	0
1	0
0	0
0	0
1	0
0	2
0	0
0	2
18	0
1	0
0	5
128	0
0	78
1	3
8	0
3	0
0	0
22	0
0	0
0	0
1	0
0	3
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	0
18	12
0	9
0	3
5	0
6	0
35	0
1	0
10	0
0	0
2	0
1	0
0	21
0	0
8	0
6	23
0	47
2	0
0	0
3	0
19	37
0	21
264	16
0	0
0	1
0	3
6	4
1	9
0	5
0	3
0	0
0	0
0	36
0	0
4	0
0	3
0	0
0	0
22	0
10	12
15	38
0	0
2	0
0	56
31	84
0	0
0	0
71	0
4	0
0	10
0	2
887	0
1	6
15310	6
4612	16
0	0
0	0
3	0
4	0
0	0
146	0
0	0
0	0
0	0
123	0
21	0
0	1
0	0
19	1
0	0
26	269
18	1
103	0
55	0
18	30
1	0
0	0
0	0
0	0
92	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
200	14
0	0
0	70
0	12
1528	3
5	2
1	0
2	0
0	3
1	0
0	0
3	13
50	0
42	0
115	0
254	250
1398	1
0	0
509	45
0	0
3	28
70	1
142	1
0	0
109	0
36	0
8	0
352	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
358	1
72	0
7	0
0	0
168	0
271	0
2	0
203	0
34	0
0	7
12	0
3	0
0	0
4	0
0	0
0	0
0	0
540	6
17	0
112	0
631	0
363	0
0	0
0	0
0	0
7	17
0	0
37	0
0	0
0	2
1	0
0	0
56	0
14	2
4	2
0	0
4205	1
15	0
15	29
0	0
0	0
20	0
2	3
48	0
282	0
55	0
79	0
3	0
1	0
0	0
0	0
857	0
29	0
168	32
45	0
1	0
0	0
42	0
3	0
0	20
9	0
62	3
181	1
30	6
64	247
177	0
0	0
45	0
47	0
22	1
2	1
16	0
95	0
3	6
515	0
17	0
13	1
0	0
2	0
10	0
0	0
648	16
0	0
0	0
0	0
32	0
109	50
0	0
0	0
15	0
11	0
69	0
1	0
3828	0
2	0
0	0
222	10
36	57
3	3
25	39
2	2
2	0
500	0
5	0
0	2
0	8
0	0
5	0
0	0
0	0
2	0
1	0
0	9
0	0
14	0
0	0
0	0
1	0
12	0
1	0
129	0
0	0
46	0
44	0
0	19
0	0
2	0
537	0
0	0
252	0
894	4
13	2
830	1
9	0
0	40
1	0
0	3
130	36
10	1
5	0
