UniqueCount	AmbigCount
1	3
0	0
0	0
0	0
0	0
0	0
7	1
76	0
31	0
1	0
865	1
165	0
119	0
7	0
0	0
3	0
33	0
26	0
12	0
9	2
1	17
0	0
0	8
57	13
4	0
9	0
0	1
0	0
5	0
181	0
60	0
0	0
3	2
0	7
2	0
6	0
0	0
50	6
2229	0
7	0
7	0
0	0
199	0
0	54
0	0
0	0
17	294
0	27
0	1
0	7
432	0
3	0
43	0
10	0
30	0
0	0
0	0
0	0
2	7
1	0
0	0
24	0
61	0
187	0
11	0
3	2
14	0
2	0
0	22
0	0
5	0
0	0
113	0
236	0
104	0
5	0
29	1
5	1
4	0
1350	1
321	0
5155	3
4280	0
105	0
17	7
1	1
4	0
101	0
0	0
1	0
18	13
12	35
223	209
5	0
31	6
0	0
2	5
0	0
0	0
0	0
0	0
0	0
0	2
0	0
318	0
144	0
0	0
952	2
103	0
67	0
45	0
0	0
1	0
63	0
0	0
6	7
0	0
0	0
9865	417
91	0
0	0
0	2
9	0
18	0
431	2
802	0
53	0
12	3
6	0
96	2
0	68
64	0
253	7
0	0
0	49
28	3
9	6
69	0
0	0
341	0
0	0
0	0
662	21
148	0
46	0
0	1
0	0
804	1
0	0
622	16
6	0
3	1
12	0
287	0
2	0
1	0
53	0
0	0
146	0
336	508
0	6
0	26
0	0
258	0
6	0
3	0
23	0
0	0
0	2
2103	1
107	0
3663	0
199	0
910	0
3	0
33	41
61	0
0	0
47	0
141	0
120	0
0	0
0	0
0	0
36	0
270	1
12	0
8	0
0	28
149	0
0	0
0	15
4	0
0	0
0	0
3	0
24	2
232	3
148	0
0	0
0	0
71	20
0	0
16	0
0	3
0	1
0	0
4	0
5	2
137	0
511	0
19	0
9	0
0	0
128	0
0	1
6	0
0	1
0	6
43	2
513	0
1406	149
1	0
0	13
3	1
0	6
78	1
189	0
2	0
2	2
0	0
0	0
316	0
90	0
9	0
59	0
0	0
59	0
0	0
17	0
68	5
268	0
0	0
5	0
95	3
2	0
435	0
0	0
45	0
2	0
15	1
96	0
2	0
136	0
2310	637
6	0
6	0
38009	0
90	15
5	0
0	2
0	0
41	0
0	0
635	0
315	0
22	0
81	0
212	0
85	0
129	16
0	0
4	0
0	0
1827	2
582	0
584	0
72	0
14	0
43	0
0	0
18	6
4	0
0	6
0	0
0	0
2	0
0	0
0	1
16	18
0	0
858	54
0	0
0	0
0	0
36	0
281	15
31	24
45	3
30	0
1	0
6	0
0	0
4	0
0	1
324	93
6	0
1344	3
5	3
34	19
0	5
191	0
3328	5
3	1
0	0
3	0
0	0
48	0
72	14
0	5
28	1
1099	3
93	0
16	0
0	0
44	0
80	0
51	0
282	0
103	0
1876	0
58	0
123	0
0	0
0	2
121	14
0	10
0	5
1	0
6003	1
0	0
3	0
1	0
0	0
0	20
671	276
0	0
0	0
4	0
0	0
0	0
0	0
0	0
22	0
29	0
24	0
0	0
17	0
0	53
5906	0
141	19
18	6
46	0
10	0
471	0
2	0
1829	0
13	7
1713	7
0	0
67	0
266	0
10	0
330	0
46	0
974	79
0	0
8	0
3220	1
3	0
0	0
222	0
0	3
6	0
0	0
0	0
3	0
3187	0
8	0
0	0
219	0
0	0
38	0
152	0
38	66
253	0
0	0
54	0
32894	16
49	0
15	0
256	0
38	1
164	0
728	0
3	0
12	0
305	149
23	0
49	0
245	2
853	0
272	0
438	7
101	0
12	33
0	0
0	0
91	0
0	0
0	0
28	0
2486	1
10	0
0	60
145	0
278	0
1007	0
35	0
95	0
240	0
409	0
42	0
175	0
265	64
42	0
342	39
95	1
0	3
20	0
2	0
221	0
299	0
0	0
5	2
53	0
3	0
48	0
3484	1
648	0
5	93
0	0
0	0
93	1
0	0
15	1
17	0
1	2
0	4
0	0
1032	0
338	0
304	0
3	0
0	0
0	8
0	3
82	0
127	0
159	0
0	0
6	0
0	0
0	0
0	0
156	0
0	0
8	0
32	0
52	0
3	0
3	0
14	0
5	0
36	0
281	0
4	0
10	0
22	0
56	0
16371	4
0	0
1	0
29	0
295	1
68	1
2	0
0	0
0	0
2	0
0	0
0	0
177	0
0	3
0	0
13	18
8	1
892	1
0	6
0	0
159	0
0	0
100	11
13	6
10	0
3	0
984	1
475	0
219	2
6	0
75	1
23	11
12	0
21	0
6172	1
13	114
0	0
13	0
34	0
435	0
0	381
169	0
5	0
2	0
1	2
6	2
0	0
0	0
15	0
1	0
1	2
36	23
0	0
89	0
0	0
1	0
10	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
2	0
4	0
0	0
184	11
0	0
0	0
7	0
5	0
460	1
0	0
102	6
26	3
0	0
0	0
0	0
34	0
33	0
1	5
25	0
5	0
0	0
1	0
0	0
31	0
0	0
42	1
0	0
0	0
0	0
21	29
1996	3
211	3
0	0
0	0
4	0
1	0
279	0
13	0
60	0
0	0
0	0
401	57
6	0
36	0
9	0
0	10
4	0
5	0
276	0
0	0
184	0
0	0
0	0
0	0
0	0
0	0
0	0
558	0
1	0
0	0
0	0
0	61
0	0
1	0
0	0
0	2
0	0
0	0
2	0
219	42
1	6
0	0
1	0
32	0
0	1
163	42
0	0
0	16
0	0
155	0
0	0
1	0
0	0
1212	0
0	0
36	0
36	1
14	1
0	6
0	1
0	0
42	0
0	0
0	0
0	1
0	0
0	7
0	0
0	0
0	0
0	2
0	0
0	1
0	14
0	0
467	0
12	0
0	0
67	0
0	0
21	0
9	0
74	0
0	53
0	0
4	0
7	0
3	0
410	0
53	0
0	0
1565	0
49	0
360	0
12	0
736	0
0	0
3	0
4	0
0	0
0	0
1	10
0	0
0	0
39	0
2830	0
0	19
0	15
0	0
335	81
199	78
336	0
62	0
0	0
0	4
0	0
31	1
0	0
2	0
0	0
1	0
12	14
1	6
2	3
30	0
2	5
0	0
38	1
0	1
0	0
6	0
0	0
3	0
33	21
53	0
217	0
1	0
778	0
0	0
4	0
15	0
4	0
0	0
0	0
3399	0
9	0
0	0
54	3
3	0
1	0
0	0
5	36
9	0
0	10
256	0
299	0
12	0
1	0
0	0
0	0
108	0
1	0
1	0
39	39
233	441
0	0
1351	0
0	0
0	7
0	0
1	0
0	0
19	1
0	576
108	0
36	0
0	0
0	0
551	0
21	0
50	0
0	0
0	0
9	2
257	108
1	13
0	3
8	0
263	0
257	0
1	0
12	0
0	0
0	0
572	0
201	0
6	0
3	0
59	0
9	0
8	0
0	15
10	0
0	0
0	0
9	1
10	4
20	13
0	0
1	0
2	0
105	0
17	0
91	13
3	0
13	55
48	152
17	3
0	0
0	0
2	1
0	0
0	0
0	0
3	0
0	12
2	9
0	0
12	1
0	0
3	57
18	0
37	0
24	0
0	13
10	0
0	4
31	17
2185	0
8	0
28	2
0	0
3	4
0	0
0	0
0	0
0	0
0	10
369	96
19	0
7	0
0	2
0	0
89	2
32	4
25	0
29	0
4	0
1	18
0	0
80	0
98	0
3	0
1	0
3	7
17	14
11	0
5	1
0	0
7	0
2	0
13	0
0	0
85	0
0	0
20428	9
743	2
239	0
3	0
44	0
5	0
0	0
0	14
0	0
0	0
54	0
686	1
179	0
0	0
0	0
0	1
0	0
0	0
53	0
0	3
4	122
46	0
46	0
0	0
43	2
1	0
16	0
49	1
2	28
0	0
115	0
0	2
57	32
84	0
0	0
0	0
0	0
21	0
305	0
85	0
32	0
0	8
73	42
15	0
298	0
33	0
6	0
25	0
3	0
0	0
0	0
360	0
1	42
2	2
199	10
0	0
2	0
18	0
2	0
1	0
501	0
487	96
1197	0
194	0
279	0
132	0
6	0
78	107
147	0
67	0
0	0
0	5
0	0
52	0
0	0
138	0
60	0
17	0
2	0
267	0
1238	0
170	42
0	0
0	0
0	0
68	0
310	0
1	2
1	92
3886	0
0	0
1	0
61	113
11	0
159	0
3197	0
11	0
24	0
95	0
1	0
30	0
100	0
10	0
0	0
0	0
1	0
11	0
0	2
704	13
161	8
620	7
6	0
0	0
10	0
0	0
0	0
0	2
0	0
17	0
0	0
16	2
52	2
89	32
15	0
24	0
1	20
10	0
0	6
12	0
3	30
0	0
0	0
7	94
15	0
0	0
0	0
0	0
157	0
227	1
2	0
0	2
0	0
0	0
29	0
21	0
7	0
3	0
0	0
0	0
0	0
0	3
65	25
1	2
0	0
0	2
0	6
1	4
234	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
2529	5737
39	5479
1913	2265
0	29
0	0
0	3
0	14
0	15
19	0
0	0
0	0
0	0
6	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	81
0	5
0	0
0	3
0	4
57	0
0	0
0	0
0	0
1741	0
6	0
7	0
0	0
1	2
976	43
272	1
1018	0
27	8
0	0
3	0
0	0
0	14
3	0
0	14
0	8
7	10
5	2
0	0
1	0
0	0
2	0
0	0
1	0
0	1
0	3
0	6
0	0
0	0
0	0
0	0
0	0
9	0
2	0
73	0
0	1
16	0
302	0
5	8
224	0
18	0
7	0
0	0
0	0
4	3
0	0
19	5
0	6
6	31
0	0
0	0
1	0
68	0
416	0
3	0
0	13
0	15
102	0
0	0
178	0
0	0
0	8
0	0
0	0
0	34
0	151
0	144
0	2
0	0
4	0
4	0
1	0
0	2
15	11
0	16
2	0
67	0
0	0
0	0
9	0
0	0
0	0
0	0
24	9
0	0
1	0
0	0
0	0
0	0
0	0
14	0
38	0
0	0
2	0
0	0
23	27
0	0
14	20
0	0
0	3
0	0
8	0
9	0
0	204
2	0
17	0
0	0
0	0
0	0
0	0
0	2
417	0
0	0
0	0
5	6
15	0
0	0
260	51
13	0
0	4
7	9
0	0
0	0
9	0
17	0
11	0
255	0
0	0
0	0
0	6
12	0
0	0
186	0
1	0
2260	4
472	0
75	0
2	19
0	0
2	0
0	0
9	217
64	0
6	0
106	0
35	0
52	1
81	0
0	0
0	0
129	0
10	12
11	1
20	11
0	0
0	4
0	1
0	0
0	0
274	0
0	0
0	0
0	0
1	3
0	0
3	2
51	0
0	1
0	0
0	13
10	0
10	1
0	0
0	0
1	4
14	2
0	1
0	0
0	2
1	1
1755	1
2116	1
83	0
87	0
0	1
67	0
574	0
0	0
0	0
13	202
1	0
3	1
0	0
1	0
44	0
0	0
0	0
0	0
1	1
0	0
1	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
493	14
1	0
54	0
0	0
1157	1
510	0
8	3
0	3
59	50
119	0
0	0
1	0
0	0
115	0
8	0
2	2
0	0
0	0
121	0
0	0
35	1
0	2
3	3
0	0
0	0
41	3
1	31
0	0
0	0
0	0
9	0
214	0
840	14
2	2
0	0
0	2
1	2
0	0
0	4
0	0
0	0
1	69
9	0
0	1
0	0
0	24
0	3
66	0
0	27
18	0
113	44
18	47
10	2
25	0
18	0
0	0
0	0
0	0
0	0
0	12
174	7
0	35
0	0
747	0
88	0
82	0
235	0
152	0
1	17
0	3
0	0
0	0
64	9
1	0
62	21
0	0
982	265
5	139
0	1
0	0
0	0
290	0
1073	2
10	12
1284	0
11	0
0	0
274	15
0	0
0	0
0	0
1267	0
0	0
321	0
0	22
0	0
7	13
0	0
51	0
1	1
0	13
0	0
0	2
9	1
949	0
0	0
25	0
0	0
17	0
8889	2
16	0
1	0
25	0
0	0
156	0
11	21
1211	1
1	0
4	1
174	0
38	0
7	0
0	0
87	62
0	16
0	0
21	1
5	0
1362	1
45	0
4	0
2	0
77	4
0	0
20	4
259	227
14	24
72	0
28	0
0	0
0	0
13	0
0	0
41	39
7	0
0	0
2	0
0	1
202	0
0	0
0	0
3	0
0	0
520	0
16	0
0	0
0	0
0	2
0	3
9	0
577	0
40	0
3	0
2	7
19	1
93	0
0	0
8	0
19	54
341	1
0	30
0	5
92	7
0	19
23	0
27	0
31	0
95	1
83	0
0	2
0	0
0	1
358	280
187	50
85	0
0	0
147	0
18	0
2	0
6096	2
6859	1
0	0
0	5
27	0
1954	2
68	0
3	4
91	0
44	0
1326	1
0	64
16	0
2265	0
0	4
10	7
0	0
0	0
18	0
94	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	6
0	0
4	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
3	0
14	0
93	35
0	0
70	0
0	0
2879	0
0	0
8	4
11	8
30	0
53	9
224	0
0	0
413	0
0	0
0	36
0	0
0	0
10	0
116	0
0	0
0	0
91	0
509	0
159	0
1	24
35	0
0	0
6	0
0	71
102	155
2471	145
3	0
9	16
41	0
20	2
40	0
129	0
0	0
23	0
71	1
18	6
0	0
32	0
8	0
0	0
0	0
164	0
15	1
4	0
0	1
444	0
12	0
12	0
629	0
0	0
0	0
86	0
42	0
318	0
271	6
105	0
0	5
1	7
0	9
7	0
0	0
0	0
10	0
2291	0
21	0
103	0
35	15
11	1
13	0
0	0
1	0
0	7
0	1
0	0
0	0
1	0
93	0
573	0
0	0
4	0
0	0
0	0
0	0
14	0
0	0
789	1
0	0
0	0
4	0
0	0
0	4
0	0
23	0
78	0
0	0
0	0
0	0
0	0
309	0
0	0
1107	2
1	1
0	0
58	0
17	0
3	4
0	0
0	0
3	0
45	0
0	0
0	0
1	0
29	1
0	0
0	0
39	5
0	0
0	0
6	1
0	0
0	0
0	0
0	0
3	0
16	0
8	0
0	0
0	0
0	14
0	0
95	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
18	0
2	0
0	0
7	0
0	0
0	0
2	0
0	0
3	0
0	1
0	22
2	23
0	5
56	0
0	0
215	0
62	0
0	0
0	0
0	0
2	3
0	0
4	1
1	0
0	0
0	3
41	0
12	0
0	0
54	0
1	0
97	0
0	0
42	1
0	0
0	0
6	0
44	0
117	0
0	2
66	0
0	0
2	146
44	98
11	19
224	1
0	0
42	0
0	2
0	3
0	0
40	0
287	0
13	0
1	0
0	0
1	0
13	0
11257	5
1330	0
0	0
0	0
4	0
15	0
8	0
0	40
0	0
0	18
0	0
0	0
0	0
54	0
122	0
12	0
0	0
17	0
267	53
460	0
0	0
24	0
25	0
0	0
0	1
43	0
3	0
1	0
0	0
0	0
73	39
54	0
36	0
0	11
0	0
4	0
71	0
0	0
3	16
3	0
0	0
2	0
1029	12
12	71
0	0
0	0
37	0
7	0
0	13
81	7
6	0
35	0
29	0
0	294
0	28
0	0
118	0
0	0
0	0
0	0
0	42
0	0
0	0
5	0
3	0
3	0
0	0
2	0
145	0
3	0
0	36
2	0
5	0
14	0
1	1
16	0
78	20
16	2
2	5
423	0
0	0
0	44
0	7
3	1
114	0
0	0
3	0
0	0
0	0
0	0
57	0
82	20
0	0
27	0
0	0
9	0
0	5
0	0
4	0
2	0
3560	88
0	0
467	0
0	0
29	0
0	1
0	38
159	15
0	0
0	0
2253	294
0	2
0	12
0	0
4	1
0	3
14	2
0	18
0	0
0	2
0	0
0	0
356	1
0	3
0	0
3	0
1005	0
0	0
600	0
8	0
2	0
14	2
0	1
1	0
0	0
0	22
27	0
932	0
830	0
87	21
5	0
0	0
0	0
0	0
4	0
25	0
1	0
0	0
0	0
2	0
84	0
30	0
0	0
0	0
0	7
0	19
0	0
1	1
366	0
80	0
0	0
0	0
48	0
0	1
0	0
4	8
0	97
0	0
22	27
0	2
0	0
1	32
0	39
0	0
1	0
1	0
0	0
24	0
0	0
0	0
29	60
49	0
185	0
402	0
121	1
244	67
25	74
2241	0
35	0
2	0
3	0
0	0
857	1
155	0
17	0
1	0
0	0
0	0
0	0
0	0
1002	0
2	6
0	0
0	0
2	16
0	0
11	0
44	13
0	2
43	0
1	0
19	0
3618	1
175	8
61	0
62	0
0	0
33	8
353	0
0	0
0	0
40	13
0	0
0	63
0	0
0	23
314	0
1356	0
48	0
8	0
18	0
0	0
465	0
0	0
477	0
23	0
0	0
435	0
0	0
0	0
22	0
0	1
0	0
5	2
358	1
0	93
52	0
1	0
0	0
0	20
9	0
0	13
37	0
79	0
0	110
0	0
38	0
0	0
0	15
0	0
0	0
154	0
0	5
209	0
0	0
45	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
92	1
1	0
16	0
113	0
87	0
203	96
165	3
0	0
12	0
0	0
0	0
233	0
8	2
2	0
66	58
0	0
0	15
0	0
27	0
185	0
0	4
0	0
8	0
32	0
0	0
0	0
0	0
0	0
0	0
371	0
0	66
31	0
0	0
1	0
0	1
10	1
0	0
46	0
21	0
16	0
0	0
38	7
3	0
3	3
0	0
127	57
6	0
291	0
433	0
3	0
4	4
9	0
0	0
0	0
2	0
0	100
5	48
63	0
0	2
0	5
23	0
2	0
29	1
19	0
139	0
95	0
0	0
0	0
0	0
0	0
10	4
71	0
0	0
0	0
0	1
1153	0
472	0
188	0
51	1
0	0
0	0
0	3
1000	1
336	0
48	0
0	0
0	0
0	0
0	0
11	0
8011	32
4	0
0	7
145	0
0	2
0	0
0	0
0	0
0	0
173	25
0	0
811	27
0	0
0	50
130	0
17	0
0	9
28	14
0	483
0	0
0	2
6822	0
0	0
0	0
0	0
2	20
3	0
9	1
12	1
1	0
0	0
0	0
73	3
0	0
1	0
0	6
0	0
25	0
0	211
4	0
1	0
0	0
542	0
2	0
0	0
7	0
0	0
0	0
1607	2
7	0
628	0
208	0
35	0
0	6
0	1
47	1
0	4
1	10
2	1
0	21
0	3
0	1
0	0
63	0
0	5
14	16
1	0
123	0
80	0
0	1
0	0
0	0
0	0
0	0
2	0
0	47
241	0
0	0
80	0
0	0
1	0
0	2
2	0
3584	0
0	0
4	0
64	0
0	0
12	0
29	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
19	0
34	0
12	0
0	20
0	0
0	28
0	9
5	2
9	1
54	0
0	0
6	0
0	0
2	0
2	0
2	0
288	0
8	0
31	0
4	0
0	0
0	0
0	0
57687	24
88	0
2	0
76	0
74	0
60	0
4	9
0	0
0	0
0	6
61	0
1	8
0	0
2	1
0	1
0	0
0	0
680	0
1	0
192	0
1	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
660	1
369	0
538	0
19	0
1	0
0	0
254	1
3	248
10	0
0	0
6	0
0	0
31	0
46	0
0	1
1	9
0	10
0	0
0	0
12	0
977	281
188	1
32	0
4	0
387	0
47	1
20	0
186	0
3	0
0	33
0	0
149	1
14	0
178	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	17
0	22
25	0
40	1
7	0
1	2
13	0
0	23
10	0
26	0
0	0
0	0
0	1
32	0
0	4
0	0
20	0
0	0
4	0
30	0
0	0
1	0
0	0
0	3
0	0
3	0
60	0
2	7
0	1
561	0
14	0
0	0
0	0
0	1
0	0
351	0
0	0
6	0
22	0
7	0
24	0
1	5
5	1
26	0
2	0
0	54
49	0
0	2
0	0
0	0
0	2
8	0
0	0
171	0
644	0
0	0
50	0
0	0
283	0
30	0
3	0
1015	280
75	0
1	3
3	1
0	0
0	7
4	7
6	0
88	0
0	0
13	0
0	0
0	0
0	0
19	0
5	0
1246	0
1456	1
461	0
3	0
1	7
0	0
6	0
0	0
0	0
1428	0
0	0
79	15
14	0
1	0
0	12
0	0
0	0
4	0
0	0
62	1
9	0
7	0
9	0
3	0
2	0
96	0
0	89
11	52
6	0
6	0
1	0
0	5
4	0
393	0
0	0
0	0
8	0
4	0
0	81
0	0
1	0
18	0
146	0
0	0
978	1
26	0
0	0
383	0
10	0
182	0
2	1
0	0
0	0
0	0
0	0
202	1
25	0
43	2
0	0
33309	11
0	4
9	0
0	8
17	111
16	0
0	0
0	0
0	0
2230	2
13	0
4	0
0	0
10	2
7	0
77	0
0	0
109	2
7	0
0	0
0	0
12	0
0	0
2	61
23	8
105	205
3609	4
300	0
1	13
0	1
5	0
0	0
13	0
7	0
0	53
7	0
0	0
91	0
20	0
229	0
116	0
112	2
0	0
38	0
1	0
0	0
0	0
4	0
1	0
25	2
14	0
206	127
6	0
5	0
126	0
225	1
9	15
847	0
35	0
0	6
12	0
39	0
0	0
0	0
17	0
49	17
0	17
18	0
2	0
0	0
0	0
1	0
4	0
819	1708
2	0
395	1768
103	3
4	0
0	0
108	0
9	1
0	0
0	6
0	0
1	0
0	0
7	0
20	0
146	0
101	0
3347	309
8	4
178	0
63	10
2	0
36	0
0	3
471	0
452	106
2	0
0	394
46	0
0	25
4	1
0	6
2	1
0	1
4	0
4	0
8	0
0	79
4	0
4	0
0	17
3	15
1	0
221	1
41	0
6	85
4	50
13	0
5	0
0	0
0	0
80	0
321	34
266	1
1	0
94	0
0	4
3	0
83	0
0	13
620	8
0	0
170	0
39	0
0	5
1481	319
161	0
68	6
2	0
0	0
12	0
18	0
0	0
643	1
1324	0
140	0
33	11
4762	1
0	20
0	0
0	2
0	0
23	0
0	0
334	0
46	2
0	13
0	30
45	0
0	0
7	0
48	0
10	0
9	1
1	19
181	20
88	2
129	0
0	0
0	0
0	38
32	1
1	0
326	3
0	0
567	1
29	3
3	0
785	0
19	22
2446	2
0	0
83	2
1039	340
1	0
1	0
0	0
3	0
49	0
361	0
0	0
199	0
81	0
9	0
0	0
12	0
905	0
6	0
0	0
29	0
1976	1
34	0
4340	3
37	0
0	69
1286	2
576	0
51	0
3	0
36	1142
5	0
4	0
5	0
75	0
50	0
3	1
5	0
213	0
201	0
29	0
704	0
3	0
84	0
0	0
138	0
0	0
0	18
6	0
14	0
4	0
34	0
0	0
0	0
27	0
0	0
1336	0
0	0
0	1
1	0
1	0
0	0
3	0
10	1
9	17
18	0
11	0
20	0
1	0
167	0
278	0
0	0
9	0
4	0
0	0
1	0
6	0
333	0
76	0
1450	0
133	1
825	17
88	17
264	347
10	4
14	0
1	0
0	0
1	0
18	0
224	2
0	2
7	36
42	82
8	0
0	0
0	0
0	0
14	0
0	0
0	0
3468	4
6	1
572	0
506	0
0	0
9	39
6	0
143	0
108	0
4802	2
0	4
1	0
10	0
0	0
5	35
0	0
21	0
4032	2
0	0
27	0
86	42
4	0
0	0
115	0
3	0
1	0
3916	1
2995	96
1286	4
7	0
331	35
4	5
67	0
825	2
0	0
159	2
1	0
0	0
3	0
0	0
0	2
94	0
3	0
1	0
38	3
106	35
0	0
1	0
2	0
0	0
0	0
0	0
2	0
32	14
9	0
51	0
230	0
1	0
129	0
0	0
737	0
0	0
3232	0
1	0
9	0
260	0
0	0
0	0
0	30
0	1
76	14
15	0
53	0
0	0
4	9
24	0
115	0
126	0
0	1
287	0
283	0
46	0
117	5
8	80
601	0
1	0
7	0
16	0
75	0
80	0
20	0
128	0
215	0
189	0
0	0
0	0
0	0
84	13
3	1
1260	17
0	2
3	0
54	0
1	3
0	0
0	0
3	0
11	0
21	2
24	0
6661	2
72	0
8	0
0	0
0	1
4	0
178	0
37	0
89	0
15	0
105	0
52	9
13	0
0	0
2	36
0	0
2	0
0	6
117	0
0	0
1	0
0	0
0	0
0	0
5	3
97	0
13488	3
60	0
51	0
2	0
8	0
1411	0
16	0
31	0
103	0
9	0
152	0
6	0
1	0
70	0
63	0
0	0
62	2
0	3
6	12
0	0
0	0
438	0
3	0
794	0
31	0
0	0
67	0
5	1
0	0
167	0
1	2
0	0
0	0
0	0
0	0
95	0
2	1
36	0
2	10
1322	63
170	54
0	2
4	0
0	6
0	0
4373	3
230	0
0	0
33	1
5	4
3	7
0	0
158	0
1	3
17	0
0	0
0	0
0	0
1	0
234	0
0	0
7	0
0	6
12	1
0	0
49	152
13	51
45	11
0	0
1	0
72	0
20	0
37	0
33	0
597	17
0	2
20	32
0	0
0	0
0	0
91	0
2448	0
284	0
19	0
31	0
3914	2
336	0
3	0
211	328
0	0
10	2
121	0
17	4
1	0
2	10
112	49
0	0
144	0
0	9
16	0
0	0
12	1
0	0
0	0
8	0
0	0
62	0
509	0
137	0
147	0
47	0
173	0
14	0
84	1
6	0
0	0
28	1
12	0
1448	0
3	0
83	0
78	0
2	0
38	0
1023	1
0	1
448	0
424	0
81	0
0	0
5	0
448	0
0	3
3	0
0	0
1	0
2	0
0	0
0	0
52	0
9	1
152	31
0	9
0	0
355	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
91	0
4	0
0	0
0	0
0	0
0	0
266	0
41	4
2564	12
385	10
399	37
0	3
352	0
257	0
40	0
33	0
0	3
2	0
1242	0
46	0
6	0
0	5
16	3
1	0
0	0
0	0
177	0
3	0
18	0
0	0
2106	0
3	0
3	0
826	0
0	1
40	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
102	0
165	0
13	0
83	0
34	0
0	0
50	131
306	0
21	147
208	132
0	0
11	0
40	0
0	35
0	2
125	0
69	0
21	0
273	0
0	0
4	0
0	0
98	1
111	0
0	0
2	0
0	6
62	0
65	0
1305	44
0	0
0	53
316	0
33	0
72	0
5	0
93	0
0	10
0	1
0	0
518	44
107	0
91	0
137	14
26	0
0	1
1	0
1	0
115	0
3	47
0	0
0	0
0	0
0	0
9	0
97	0
125	0
5552	0
63	0
0	7
43	0
23	0
0	0
10	0
374	0
2	0
14	0
5	0
280	2
35	2
0	0
16	0
0	4
32	141
21	0
1335	0
0	0
0	0
44	53
0	105
85	174
1	495
3	1
2	1
140	0
0	0
0	2
0	1
2	0
95	0
3560	3
2	22
1	0
1	0
0	0
19	0
12	0
0	0
0	0
42	0
4	0
0	0
0	0
14	0
60	0
5	0
91	0
387	0
9	0
0	0
1	0
0	0
0	0
10	34
9	0
0	0
151	0
0	83
14	0
6	0
7	0
1	0
1	0
1	29
189	6
0	0
750	6
57	0
0	0
5	0
14	0
2	0
14	2
0	0
10	0
3	0
155	0
0	0
9	0
167	0
3	0
24	0
1	0
100	0
0	0
2	4
571	0
135	0
1264	2
119	0
0	0
10	4
97	0
2237	0
142	0
1107	0
37	0
397	0
37	0
23	0
138	0
2	0
3	0
151	0
1126	11
9	0
6	0
181	0
357	0
0	0
0	119
21	0
1	0
0	0
764	144
40	0
57	0
6855	4
45	144
0	0
30	0
0	0
0	0
18	17
0	0
117	0
2	0
0	0
48	1
7	46
52	14
1	1
45	0
12	0
8	7
2	0
0	72
0	0
1	0
16	0
0	5
0	0
0	0
586	7
0	0
91	0
148	111
50	0
1	0
4	0
2	0
106	0
49	0
47	0
3	0
0	0
8	0
43	1
0	0
318	0
0	0
255	0
10	0
60	0
35	0
6	0
2	0
278	9
181	0
5	0
69	0
21	73
0	0
2	0
3	0
0	0
243	2
18	0
322	10
54	0
753	10
249	0
1	0
86	0
220	99
1	0
39	0
0	0
125	0
7	0
0	0
0	0
0	0
0	0
31	0
6	0
0	0
0	0
0	0
0	0
12	2
68	2
0	0
20	0
0	0
1	0
23	0
1	5
446	0
12	2
202	71
731	0
0	0
0	0
0	34
37	0
380	0
433	0
9	0
278	0
2	0
146	0
2	0
0	0
0	0
15	0
1	9
0	0
0	0
4	0
60	0
45	0
47	0
6	0
6	0
0	1
0	0
525	0
120	0
93	10
25	10
247	0
0	0
0	0
44	0
0	0
2	0
0	0
1223	1
426	20
0	0
0	5
0	0
5	0
0	0
0	0
20	0
14	1
2	5
5800	2
0	0
1	0
2	0
97	5
0	0
0	0
3	0
0	0
0	2
19	7
0	10
18	0
2	0
7	8
0	0
0	0
8431	2
0	0
44	5
0	2
27	0
0	0
1	0
12	0
0	0
0	0
139	157
0	3
0	0
139	0
58	0
5	0
0	2
0	0
30	4
30	0
0	0
0	0
20	0
13	0
1	0
44	1
970	0
1	0
0	0
4	1
4	0
19	0
36	4
399	1258
315	1
15	0
423	0
29	0
0	0
0	0
14	1
0	1
0	0
0	0
285	0
19	0
77	4
2015	1
1	0
47	70
1433	0
4	0
29	0
0	0
18	78
0	0
627	1
3	0
1	16
14	0
0	3
11	0
1	97
410	1
0	31
73	1
5	0
660	0
21	0
138	0
6	0
0	11
0	0
2	0
610	14
0	16
1	8
0	0
50	0
62	0
388	2
7	0
0	0
357	0
5	3
8	0
0	0
1	9
0	0
120	0
4	0
25	0
444	0
4	0
112	5
273	0
8	0
