UniqueCount	AmbigCount
42	0
0	0
0	0
0	0
0	0
0	69
20	0
22	0
1881	1
7	13
0	4
0	0
0	0
0	0
0	0
0	0
1563	0
0	0
1137	6
1875	6
38211	930
0	2
0	0
6	0
1	0
0	0
3	0
1	0
1	8
0	0
0	0
0	0
0	0
0	0
7	1
138	0
42	0
0	0
1136	0
286	0
211	0
1	0
5	0
1	0
65	0
40	0
21	0
6	0
0	10
0	0
0	4
71	17
4	0
20	0
0	2
0	0
4	0
170	0
34	0
0	0
5	7
0	8
9	0
1	0
0	0
9	5
2911	0
15	0
8	0
0	0
146	0
0	65
4	0
0	0
30	363
0	25
0	0
0	1
547	0
0	0
88	0
29	0
32	2
1	0
0	0
0	0
4	14
2	0
0	0
16	0
65	0
193	0
17	0
6	6
11	0
0	0
0	30
0	0
6	0
0	0
234	0
401	0
156	0
6	0
32	2
3	0
5	3
1578	0
335	1
580	0
5156	1
135	0
13	14
0	0
0	0
83	0
0	0
1	0
25	22
21	54
10	14
2	0
29	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
417	0
172	0
0	0
874	0
97	0
31	0
94	0
0	0
2	0
63	0
0	0
12	15
0	1
0	0
15703	549
129	0
0	0
0	0
17	0
14	0
473	2
859	0
111	0
18	5
4	0
269	15
0	60
75	0
306	4
1	0
0	70
11	2
16	10
64	0
0	0
292	0
0	0
0	0
1284	30
180	0
179	0
3	0
0	0
308	1
5	0
590	17
28	1
2	2
13	0
666	0
1	0
0	2
71	0
0	0
270	0
351	568
0	6
0	21
0	0
291	0
13	0
3	1
16	0
0	0
0	1
2365	2
162	0
5336	0
236	0
1110	0
4	0
9	18
37	0
0	0
67	0
182	0
139	0
0	0
0	0
0	0
34	0
253	5
2	0
21	0
0	27
288	0
1	1
0	8
0	0
0	0
0	0
5	0
19	2
232	1
190	0
0	0
0	0
97	24
3	0
28	0
0	2
0	0
0	0
2	0
2	1
256	3
265	0
23	0
18	3
0	0
16	0
0	0
12	0
0	0
0	3
31	0
214	0
636	72
0	0
0	7
1	0
0	3
76	0
185	0
2	0
3	1
0	1
0	0
411	0
155	0
1	0
69	0
1	0
65	0
0	0
16	0
126	7
164	0
0	0
11	0
96	7
2	0
355	0
0	0
64	0
0	0
58	3
221	0
1	0
101	0
2280	708
14	0
2	0
29940	1
57	38
8	0
0	0
0	1
76	0
0	0
395	0
288	0
60	0
138	0
213	0
128	0
138	17
0	0
1	0
7	0
2038	2
909	1
694	0
115	0
6	0
51	0
0	0
15	3
3	0
0	8
0	0
0	0
2	0
0	0
0	0
31	18
1	0
489	36
0	0
0	0
0	1
26	0
316	6
28	16
65	0
13	0
1	0
4	0
0	0
1	0
0	2
507	152
2	0
832	2
4	3
12	8
0	10
209	0
4803	3
3	0
0	0
8	0
0	0
56	0
136	28
0	8
63	1
1123	1
214	0
4	0
1	0
52	0
85	0
32	0
423	1
98	0
1621	0
60	0
254	0
0	0
0	7
113	3
6	16
1	1
5	0
6266	3
0	0
1	0
0	0
0	0
0	24
1105	375
0	1
0	0
4	0
0	0
0	0
0	0
0	0
60	0
149	0
94	0
0	0
21	0
0	41
4418	0
93	8
15	3
40	0
6	0
517	0
9	0
1589	2
12	3
2294	3
2	0
88	0
287	0
19	0
360	0
60	0
1080	85
0	0
2	0
2895	3
7	0
0	0
369	0
0	9
1	0
2	0
0	0
2	0
3201	0
11	0
0	0
259	0
0	0
44	0
202	0
74	139
447	0
0	0
59	0
50046	28
107	0
7	0
288	1
52	0
197	0
591	0
11	0
15	0
133	72
32	0
131	0
594	16
1029	0
623	2
470	7
73	0
18	54
1	0
0	0
148	0
4	0
0	0
23	2
3257	2
45	0
0	46
133	0
328	0
1113	0
22	0
190	0
229	1
508	0
144	0
823	0
366	66
227	0
441	54
558	0
0	15
106	0
23	0
703	0
486	1
0	0
6	4
75	0
4	0
46	0
4152	2
486	0
2	152
0	0
0	0
110	0
0	0
41	0
30	0
0	1
0	2
0	0
1072	0
322	0
344	0
8	0
0	0
0	5
0	5
86	0
132	0
242	0
0	0
8	0
0	0
1	0
1	0
108	0
0	1
7	1
41	0
63	0
0	0
3	0
25	0
5	0
8	0
427	0
2	0
0	0
32	0
43	0
16469	5
0	0
17	0
24	0
372	0
78	0
1	0
0	0
0	0
2	0
0	0
0	0
135	0
0	1
0	0
21	19
7	1
1083	0
0	2
0	0
319	0
0	0
117	10
8	3
45	0
21	0
1258	0
706	0
275	0
8	0
73	7
14	13
3	0
95	0
6261	0
63	104
0	0
11	0
71	0
564	0
0	454
80	0
1	0
1	0
4	2
0	2
0	1
0	2
15	0
0	0
2	2
14	8
0	0
71	0
0	0
10	0
16	0
7	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
1	0
0	0
0	0
3	0
0	0
186	10
0	0
0	0
6	0
0	0
456	0
0	1
82	3
31	3
1	0
1	0
0	0
12	0
43	0
5	9
16	0
14	0
0	0
8	0
0	0
35	0
0	0
44	6
0	0
0	0
0	0
12	14
1371	0
311	3
0	0
0	1
15	0
2	0
256	0
36	0
63	0
0	0
0	0
464	60
10	0
1014	0
6	0
5	14
12	0
9	0
258	0
0	1
234	0
0	1
0	1
0	0
0	0
0	0
0	0
515	0
0	0
0	0
0	0
1	69
0	0
0	0
0	0
0	10
0	0
0	0
3	0
367	73
0	9
0	0
0	0
62	0
0	3
303	72
0	0
0	14
0	0
194	1
0	0
0	0
0	2
1617	0
0	0
22	0
53	6
22	6
0	2
0	3
0	0
75	0
0	1
0	0
0	0
0	0
0	8
0	0
8	0
0	0
0	0
0	0
0	1
0	18
0	0
450	0
22	0
0	0
41	0
0	2
27	0
10	0
61	0
0	69
0	1
0	0
4	0
3	0
544	0
67	0
0	0
928	0
92	0
524	0
1	0
1472	1
0	2
4	0
1	0
5	0
0	0
3	22
0	0
0	0
30	0
2106	0
0	4
0	28
0	0
443	73
275	73
455	2
58	2
0	1
1	2
0	0
31	0
0	0
3	0
0	0
3	0
24	25
2	8
0	5
32	0
3	4
0	0
46	0
0	0
0	0
9	0
1	0
5	0
44	25
89	0
236	0
0	0
761	0
0	0
2	0
15	0
5	0
0	0
0	0
2092	0
13	0
0	0
32	1
0	0
0	0
0	0
5	31
14	0
0	8
270	0
656	0
19	0
1	0
0	0
0	0
108	0
0	0
9	0
153	54
170	435
0	0
1680	0
0	0
0	8
0	0
0	0
0	0
14	1
0	671
218	0
80	2
0	0
0	0
773	0
27	0
52	0
0	0
0	0
4	0
335	124
2	24
0	5
8	0
299	0
360	0
0	0
35	0
0	0
5	0
1261	2
231	0
2	0
3	0
29	0
10	0
6	0
0	28
16	0
1	0
0	0
10	2
32	5
22	14
1	0
0	0
3	0
70	0
7	0
183	41
0	0
16	66
55	208
30	7
0	1
0	0
1	0
0	3
2	0
0	0
0	0
0	26
3	10
0	0
22	0
3	1
0	43
44	0
69	0
11	0
0	16
13	1
1	5
27	16
2080	0
14	0
15	1
0	0
4	3
0	0
1	0
0	0
0	0
0	5
339	103
21	0
1	0
0	4
0	0
60	1
57	5
2	0
75	0
2	1
0	21
0	0
48	0
52	0
1	0
0	0
4	4
31	61
7	0
8	0
0	0
5	0
3	0
21	0
0	0
130	0
0	0
18329	2
301	0
392	0
1	0
63	0
2	0
0	0
0	11
0	0
0	0
104	0
607	0
171	0
0	0
0	1
0	0
0	0
0	0
77	0
0	10
1	125
29	0
45	0
0	0
31	0
1	0
9	0
64	0
1	20
0	0
119	0
0	0
33	40
81	0
1	0
0	0
2	0
25	3
295	0
51	0
88	0
0	5
93	35
7	0
266	0
36	0
1	0
17	0
1	0
11	0
3	0
334	0
15	57
5	0
124	6
0	2
1	2
18	0
5	0
0	0
504	0
552	103
916	0
235	0
275	0
122	0
5	0
80	89
131	0
94	0
0	0
0	0
0	0
15	0
0	0
60	2
17	0
11	0
4	0
253	0
1018	0
155	35
0	0
0	0
0	0
179	0
303	1
4	0
1	72
4195	3
0	0
6	0
51	95
29	0
148	0
3325	0
33	0
153	0
218	0
18	0
20	0
259	0
21	0
0	0
0	0
3	0
9	0
0	2
591	8
138	3
513	1
1	0
2	0
17	0
0	0
0	0
0	4
0	0
10	0
0	1
26	0
50	0
94	40
12	0
15	0
4	27
2	0
0	5
11	0
9	40
0	1
0	0
7	166
7	0
0	0
0	0
0	0
176	0
171	1
6	0
0	7
0	0
0	0
36	0
44	0
8	0
8	0
0	0
0	0
0	0
0	3
141	18
8	1
0	0
0	3
0	2
0	10
303	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
6220	14779
61	14135
4774	6641
0	30
0	0
0	3
0	1
0	4
18	1
0	0
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	97
0	7
2	0
0	2
0	2
127	0
0	0
0	0
0	0
1491	0
5	0
8	0
0	0
0	1
1074	48
393	0
654	1
43	7
0	0
0	0
0	0
0	12
3	0
0	12
1	3
22	8
9	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
1	0
0	0
0	0
0	0
0	0
16	0
0	0
60	0
0	0
20	0
146	0
1	6
259	0
11	0
0	1
0	0
0	0
1	2
1	0
6	2
0	2
1	3
0	0
0	0
0	0
86	0
498	0
2	0
0	1
1	5
85	0
0	0
192	0
0	0
0	3
0	0
2	0
0	48
0	273
0	242
1	4
0	0
6	0
5	0
2	0
0	2
13	15
0	28
3	0
204	0
0	0
0	0
1	0
0	0
2	0
0	0
9	5
0	0
1	0
0	0
0	0
0	0
0	0
9	0
17	0
0	0
0	0
0	0
21	14
0	0
15	13
0	0
0	7
0	0
5	0
10	0
0	256
1	0
21	0
0	0
0	0
1	0
0	0
0	0
753	0
0	0
0	0
13	4
41	0
0	0
320	70
12	0
0	5
3	5
0	0
0	0
3	0
7	0
5	0
282	0
0	0
0	0
0	5
5	0
0	0
298	0
0	0
2592	0
381	0
125	0
10	16
1	0
1	0
0	0
6	274
45	0
4	0
134	0
18	0
39	0
82	0
0	0
0	0
116	0
8	17
1	4
11	15
0	0
0	6
0	0
0	0
1	0
807	0
0	0
0	0
0	0
0	2
0	0
3	1
110	0
0	0
0	2
0	15
19	0
5	0
0	0
0	0
0	4
15	14
0	0
0	0
0	8
1	2
2227	1
2876	2
105	0
140	0
0	3
90	0
441	0
0	0
0	0
5	259
12	0
1	4
0	1
0	0
49	1
1	0
0	0
1	0
0	6
0	0
2	5
0	3
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
169	1
0	0
34	0
0	0
1007	0
427	0
15	6
0	2
99	60
164	0
0	0
0	2
0	0
149	0
6	0
0	1
0	0
0	0
337	0
0	0
37	0
0	5
1	8
0	0
0	0
23	0
1	32
0	0
0	0
0	0
4	0
212	0
99	1
0	0
0	0
0	2
0	2
0	0
0	1
0	3
0	0
5	41
6	0
0	0
0	0
0	8
0	0
113	0
0	48
37	0
816	207
47	126
34	13
24	0
29	0
1	0
0	0
0	0
0	0
0	17
180	11
0	45
0	0
1149	0
91	0
32	0
359	0
268	0
0	14
0	1
0	0
0	0
73	4
1	0
94	20
0	0
718	204
5	175
2	0
0	0
0	0
253	0
1123	0
8	11
1449	0
8	0
0	0
173	8
0	0
0	0
0	0
1398	2
0	0
341	0
0	26
0	0
16	14
0	0
67	0
0	0
0	14
0	0
0	17
10	0
1004	3
5	0
20	0
0	0
18	0
8774	3
24	0
0	0
25	0
0	0
331	0
13	21
952	0
1	0
7	0
112	0
38	0
11	0
0	0
194	79
0	22
1	0
17	1
16	0
1463	0
31	0
3	0
5	0
61	2
11	0
17	2
321	190
11	28
46	0
37	0
0	0
0	0
6	0
0	0
41	23
6	0
1	0
3	0
0	0
131	0
0	0
0	0
3	0
0	0
282	0
21	0
0	0
0	0
2	4
0	0
10	0
551	0
21	0
2	0
1	4
35	1
92	0
0	0
6	0
18	24
261	0
0	30
0	4
45	3
0	22
18	0
35	0
38	0
93	3
71	0
0	3
0	0
0	1
240	209
251	60
187	0
0	0
193	0
7	0
2	0
13483	2
9312	5
0	0
0	3
69	0
1664	0
87	0
3	0
80	0
26	0
1145	0
0	108
15	0
2812	1
0	2
3	8
0	0
0	0
0	0
29	0
0	0
0	0
0	2
0	0
0	0
0	0
4	0
0	0
0	1
0	0
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
1	0
24	0
409	82
0	0
52	0
0	0
2447	0
0	0
18	0
42	7
162	0
46	4
277	1
0	0
390	0
0	0
0	27
0	0
1	0
8	0
170	0
0	0
0	0
175	0
579	0
80	0
3	29
28	0
0	0
6	0
0	100
122	156
1509	116
2	0
4	7
66	0
19	2
34	0
141	0
0	0
40	0
82	0
9	3
0	0
29	1
3	1
0	0
0	0
200	0
1	4
5	0
0	13
320	0
4	0
13	0
977	0
4	0
0	0
73	0
11	0
314	0
320	13
106	0
0	5
1	0
0	9
2	0
0	0
1	0
12	0
1870	0
25	0
123	0
35	13
7	1
24	0
0	0
0	0
0	11
0	3
0	0
0	0
0	0
101	0
796	0
0	0
11	0
0	0
0	0
0	2
5	0
0	0
1088	0
2	0
0	0
0	0
0	0
0	6
0	0
0	0
87	0
0	0
0	0
1	0
0	0
210	0
0	0
1802	6
2	0
79	0
12	0
16	0
6	5
0	0
0	0
3	0
4	0
0	0
0	0
8	0
73	0
0	0
0	0
42	11
0	1
0	0
0	1
0	0
0	0
1	0
1	0
4	0
13	0
7	0
0	0
0	0
1	14
0	0
8	0
0	2
1	0
0	0
0	0
0	0
0	1
0	1
6	0
14	3
7	1
0	0
8	0
0	0
0	0
0	0
0	0
0	0
1	0
0	66
3	25
0	0
55	0
0	0
236	0
111	0
0	0
0	0
0	0
0	3
0	0
1	1
1	0
0	0
0	1
56	0
10	0
2	0
27	0
5	0
65	0
2	2
61	1
0	0
0	0
5	0
48	0
135	0
0	1
37	0
0	0
4	172
33	91
13	19
128	0
0	0
3	0
0	0
0	0
0	0
42	0
261	0
6	0
0	0
1	0
1	0
27	0
14483	0
1482	0
0	0
0	0
5	1
18	0
4	0
0	58
2	0
0	18
0	0
0	0
0	0
46	2
142	2
8	2
0	0
25	0
75	15
551	1
0	0
30	0
7	0
0	0
0	0
57	0
1	1
0	0
0	0
0	0
125	28
74	0
45	0
0	7
3	3
1	0
54	0
0	0
5	23
14	0
0	0
0	0
1800	13
16	82
0	0
0	0
33	0
7	0
1	11
114	8
8	0
20	1
71	0
0	515
0	18
0	0
69	0
0	0
0	0
5	0
0	42
2	0
0	0
6	0
0	0
7	0
1	0
3	0
138	0
5	0
0	24
0	0
2	0
8	0
1	1
105	6
251	79
38	2
3	1
367	0
0	1
0	34
0	4
8	8
75	0
0	0
5	0
0	0
0	0
0	0
62	0
225	79
0	0
22	0
0	0
7	0
0	3
0	0
2	0
4	0
649	20
0	0
609	0
1	0
31	0
1	0
0	26
162	12
0	0
0	0
4315	517
0	9
0	30
0	1
4	3
0	3
25	0
0	16
0	0
0	0
0	0
0	0
271	0
0	0
0	0
11	0
1217	0
0	0
368	0
18	0
3	0
30	4
0	1
0	0
0	0
0	20
58	0
977	0
168	0
98	19
9	0
0	0
0	2
0	0
4	0
15	1
0	0
0	0
0	0
1	0
106	0
54	0
3	0
0	0
0	1
0	17
0	0
1	2
953	1
164	0
3	0
0	0
32	0
0	2
0	3
2	17
0	164
0	2
42	52
0	4
0	0
2	32
0	39
0	0
1	0
2	0
0	0
22	0
0	0
0	0
23	43
43	0
124	0
377	0
173	0
215	96
33	58
2285	0
81	0
4	0
5	0
0	0
1279	0
146	0
11	0
0	0
2	0
0	0
0	0
0	0
1036	1
1	12
0	0
0	0
2	17
0	0
10	0
44	39
0	0
75	1
0	0
12	0
1547	2
170	0
30	0
76	0
1	0
33	0
613	1
0	0
0	0
28	9
1	0
2	91
0	0
0	23
256	0
1107	0
84	0
23	0
22	0
0	0
498	0
0	0
393	0
35	0
0	0
444	0
5	0
0	0
51	1
0	1
0	0
6	1
459	0
0	103
64	0
4	0
0	0
0	28
47	0
1	15
22	0
107	0
0	158
0	0
22	0
0	0
0	5
0	0
0	0
202	0
0	9
254	0
0	0
26	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
8	0
81	2
3	0
7	0
204	0
1	0
221	133
168	8
0	0
7	0
1	0
0	0
184	0
10	3
137	0
46	38
0	0
0	5
0	0
27	0
179	0
0	1
0	0
4	0
38	0
0	0
0	0
0	0
0	0
0	0
436	0
0	53
42	0
0	0
5	0
0	8
14	1
0	0
32	1
38	1
9	0
0	2
64	13
2	0
7	8
0	0
235	31
9	0
397	0
229	0
6	0
2	2
13	0
0	0
0	0
1	0
0	186
8	36
35	0
3	0
1	7
101	0
1	0
45	0
43	0
129	0
287	0
0	0
0	0
0	0
0	0
3	6
15	0
0	0
0	1
0	0
2665	0
771	1
440	0
49	0
0	2
0	0
0	3
717	3
199	0
58	0
0	0
0	0
0	0
0	0
9	0
7845	35
7	0
0	19
158	0
1	0
0	1
0	0
0	0
0	0
246	37
1	0
849	33
0	0
0	48
139	0
44	0
0	5
25	7
1	803
0	1
0	2
6371	4
0	0
0	0
0	0
6	26
3	0
22	0
11	0
0	0
0	0
0	0
42	2
0	0
0	0
0	17
0	0
32	0
0	290
0	0
7	0
0	0
623	0
1	0
0	0
3	1
0	0
0	0
2048	0
6	0
989	0
404	0
65	0
0	9
0	2
22	1
0	7
10	16
3	0
0	38
0	6
0	2
0	0
57	0
0	6
26	6
0	0
161	0
101	0
0	1
0	0
0	0
0	0
0	0
2	0
0	44
298	0
0	0
43	0
0	0
0	0
0	4
1	1
4848	3
0	0
1	0
142	0
0	0
6	0
30	0
0	0
19	0
0	0
2	0
0	0
0	0
0	0
21	0
138	0
16	0
0	35
0	3
0	17
0	10
3	2
7	0
43	0
0	0
15	0
0	0
4	0
2	0
3	0
362	0
8	0
31	0
2	0
0	0
0	0
0	0
68529	17
199	0
0	0
72	0
62	0
64	0
4	4
0	0
0	0
0	17
30	0
0	12
0	0
2	0
0	2
0	0
0	0
309	0
10	0
208	0
0	0
0	0
0	0
0	1
0	0
1	0
0	1
0	0
0	2
0	0
2	0
0	0
0	0
0	0
5	0
816	0
449	0
945	0
10	0
5	0
0	0
258	0
2	367
8	0
0	0
6	1
1	0
38	0
41	0
0	0
0	10
0	8
0	1
0	0
5	0
1080	321
320	1
62	0
1	0
530	0
47	1
2	0
176	0
2	0
0	33
0	0
166	0
47	0
296	0
0	3
0	0
0	2
0	0
0	0
0	0
0	0
0	0
11	25
0	65
19	0
25	0
2	0
1	1
3	0
1	40
23	0
49	0
0	0
0	0
0	0
25	0
0	0
0	2
6	0
0	0
8	2
40	0
1	0
2	1
0	0
0	8
0	0
9	0
173	0
3	3
8	1
702	0
21	0
3	0
1	0
0	1
0	1
660	1
0	0
8	0
12	0
27	0
38	0
0	1
3	3
25	0
2	0
0	47
92	0
0	2
0	0
0	0
0	3
30	0
0	0
239	0
1135	0
0	0
44	0
0	0
44	0
25	0
3	0
1135	321
108	0
0	0
1	0
0	1
0	8
2	11
0	0
90	0
0	0
9	2
0	0
0	0
0	0
31	0
10	0
999	0
1306	0
704	0
2	0
0	5
0	0
8	0
0	0
0	0
1465	0
0	0
77	30
24	0
0	0
0	9
2	0
0	0
0	0
0	0
48	0
10	0
4	0
7	0
1	0
2	0
83	0
0	181
18	66
16	0
1	0
1	0
0	6
3	0
316	0
0	0
0	0
4	0
12	0
0	122
0	0
4	0
13	0
197	0
0	0
1184	3
29	0
3	0
1000	0
12	0
439	0
9	0
0	0
0	0
0	0
0	0
107	0
25	0
34	0
2	0
61108	13
1	8
11	0
0	5
25	82
10	0
0	0
0	0
3	0
5859	1
5	0
3	0
0	0
17	1
3	0
74	0
1	0
101	3
4	0
0	0
0	0
28	0
0	0
9	57
114	18
154	344
3907	0
312	0
0	8
0	0
6	0
0	0
8	0
101	0
0	49
1	0
0	0
105	0
184	0
286	0
212	0
75	0
0	0
28	0
3	1
0	0
4	0
11	0
2	0
43	0
11	0
185	160
2	0
0	1
262	0
335	1
6	25
897	0
30	0
0	13
11	0
64	0
0	0
0	0
17	0
46	13
0	10
41	0
1	0
0	0
0	0
2	0
2	0
797	1445
16	0
341	1502
183	2
3	0
0	0
134	0
4	0
3	2
0	12
0	0
5	0
0	0
20	0
16	0
81	0
122	0
2751	257
18	3
324	0
121	8
0	0
53	1
0	5
539	0
569	118
2	0
0	332
43	0
0	61
2	0
0	2
11	2
0	0
2	0
10	0
16	0
0	67
2	0
5	0
0	16
4	13
1	0
190	0
21	1
8	60
7	27
21	0
5	1
0	0
0	0
250	0
324	48
317	0
0	0
125	1
0	3
2	0
68	0
2	50
524	1
22	0
233	0
22	2
0	2
1474	428
363	0
85	11
0	0
0	0
17	0
20	0
0	0
767	0
1469	0
133	0
12	11
6560	0
0	20
0	0
0	7
0	0
4	0
0	0
466	0
41	0
1	16
1	15
47	0
2	0
11	0
211	0
4	0
7	0
0	22
252	22
107	0
160	0
0	0
0	0
0	26
91	0
5	0
416	1
0	0
768	0
38	1
0	0
1137	0
11	31
2336	0
0	0
87	0
1127	322
0	0
0	0
0	0
0	0
138	0
233	1
1	0
283	0
107	0
25	0
0	0
6	0
1433	0
5	0
0	0
20	0
1771	0
38	0
4633	0
45	0
0	56
1682	0
561	0
57	1
4	1
31	932
5	0
0	0
9	0
134	0
255	0
13	0
86	0
308	0
241	0
32	0
672	0
11	0
103	0
0	0
236	0
0	0
0	11
6	0
13	0
5	0
24	0
0	0
0	0
36	0
0	0
3715	0
5	0
0	0
3	0
4	0
0	0
8	0
2	1
6	10
34	0
13	0
36	0
3	0
580	0
808	0
0	0
8	0
4	0
0	0
1	0
12	0
535	0
97	0
1270	0
171	1
753	18
66	17
284	323
5	7
10	0
0	0
0	0
6	0
26	0
170	6
2	0
15	42
41	97
17	0
0	0
0	0
0	0
3	0
0	0
0	0
4905	3
2	0
595	0
405	0
0	0
10	40
4	0
58	0
9	0
7416	0
0	0
0	0
3	0
0	0
10	44
1	0
47	0
3005	1
0	0
18	0
153	60
2	0
0	0
122	0
0	0
0	0
4274	0
4183	180
1070	1
0	0
454	58
4	7
97	0
975	4
2	1
203	4
1	0
0	0
5	0
0	0
0	2
110	0
0	0
3	0
49	1
81	58
0	1
0	0
2	0
0	0
0	0
1	0
0	0
30	18
5	0
79	0
471	0
1	0
85	0
0	0
884	1
0	0
3729	5
0	0
52	0
376	0
0	0
3	0
0	44
0	7
94	20
0	0
69	0
0	0
4	0
41	0
156	2
424	0
5	1
372	2
241	0
30	0
95	0
8	49
602	1
0	0
12	2
16	0
129	0
87	0
36	0
176	0
4716	0
445	0
1	0
0	0
0	0
92	21
13	6
2247	50
0	0
0	0
47	0
1	8
0	0
0	0
6	0
12	0
19	0
42	0
10352	6
52	0
9	1
0	0
2	0
1	0
310	0
31	0
133	0
9	0
73	0
37	4
26	0
0	0
3	70
0	0
0	0
0	21
125	0
1	0
19	0
0	0
0	0
0	0
7	0
117	0
15094	0
53	0
57	0
18	0
53	0
1937	3
29	1
23	1
100	0
8	0
177	0
3	0
0	0
137	0
90	0
1	0
99	0
0	0
1	5
0	0
0	0
343	0
0	0
568	1
59	0
7	0
61	0
5	9
0	1
157	0
2	0
0	0
6	3
0	1
0	0
189	0
1	0
43	0
2	27
1658	62
172	50
0	4
7	0
0	7
0	0
3422	3
235	2
0	0
11	0
2	0
7	5
0	0
309	0
3	2
10	0
0	0
0	0
0	0
2	0
386	0
1	0
10	0
0	3
9	0
0	13
45	162
14	59
69	14
0	0
0	0
77	1
35	0
6	0
9	0
295	16
0	0
21	45
0	0
0	0
0	0
121	0
2064	0
2245	0
41	0
28	0
3065	0
435	0
31	0
198	358
0	0
23	8
156	0
25	8
3	0
0	8
117	43
1	0
207	0
0	2
39	1
0	0
13	0
1	0
0	0
2	0
0	0
57	0
527	0
214	0
151	0
96	0
94	0
89	0
23	0
1	0
1	0
43	0
5	0
1641	0
10	0
95	0
60	0
1	0
54	0
1505	0
0	0
658	0
490	0
117	0
0	0
14	0
658	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
43	0
5	2
187	36
1	9
0	0
375	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
88	0
2	0
0	0
0	0
0	0
0	0
256	0
34	0
691	0
155	2
384	28
0	3
1227	0
375	0
56	0
22	0
0	0
1	0
1327	0
77	0
15	2
0	11
31	1
1	0
0	0
0	0
379	0
5	0
12	0
1	0
3257	1
1	0
6	2
808	0
0	0
50	0
3	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
14	0
0	0
0	0
126	0
232	0
23	0
128	0
64	0
1	0
80	170
384	0
20	129
264	140
0	0
10	0
30	0
0	48
9	3
92	0
33	0
10	0
329	0
0	0
0	0
0	0
124	2
175	0
0	0
4	0
0	2
122	0
75	4
1245	30
0	0
0	49
540	0
42	0
86	0
22	0
77	0
0	8
0	2
1	0
474	30
201	0
136	0
237	34
31	0
0	5
0	0
2	1
195	0
4	51
2	0
0	0
0	0
0	0
14	0
132	0
77	0
4154	1
64	0
0	5
58	0
19	0
0	0
8	0
678	2
0	0
10	0
4	0
199	0
36	0
0	0
21	0
0	3
31	107
23	0
1677	1
0	0
0	0
112	109
0	122
159	169
1	493
2	0
1	0
202	0
0	0
0	2
0	6
2	0
145	0
2237	1
0	16
0	0
1	0
0	0
35	0
3	0
0	0
107	0
59	0
6	0
0	0
0	0
13	0
82	2
3	0
98	1
443	0
0	0
1	0
0	0
0	0
0	0
7	27
13	0
0	0
304	0
0	78
4	0
4	0
3	0
1	0
0	0
1	37
362	4
0	0
1277	5
47	0
2	0
1	0
27	0
0	0
13	0
0	0
14	0
1	0
348	0
0	0
7	0
38	0
4	0
14	0
0	0
63	0
0	0
1	5
724	2
162	1
1960	0
123	0
0	0
14	1
187	0
3314	1
92	0
1408	1
83	0
503	0
27	0
47	0
315	1
0	0
0	0
98	1
1192	25
6	0
11	0
218	0
575	0
1	1
2	104
23	4
1	0
0	0
1112	258
20	0
57	0
9628	3
64	257
0	0
13	0
1	0
0	0
33	11
0	0
212	0
1	0
0	0
19	0
9	28
87	34
1	1
25	0
3	1
7	14
3	0
0	61
0	0
1	0
5	0
0	3
0	0
0	0
408	0
0	1
96	0
263	122
44	0
1	0
1	0
1	0
132	0
168	0
33	0
3	0
0	0
8	0
36	0
2	0
420	0
0	0
198	0
13	0
198	0
64	0
10	0
2	0
182	4
241	0
1	1
154	0
26	81
3	0
0	0
2	0
0	0
213	0
36	0
218	1
49	0
469	1
193	0
0	0
164	0
331	128
12	0
47	0
0	0
27	0
3	0
0	0
0	0
0	0
0	0
22	0
7	0
1	0
0	0
2	3
0	0
8	1
35	4
0	0
15	0
0	0
0	0
16	0
0	8
173	0
6	0
182	117
924	0
0	0
0	0
0	23
21	0
462	0
458	0
6	0
181	0
6	0
394	0
5	0
5	0
0	0
9	0
0	11
0	0
0	0
0	0
119	0
70	0
39	0
12	1
7	0
0	3
0	0
1103	0
77	0
89	14
33	14
311	0
0	0
0	0
2	0
0	0
3	0
0	0
1396	4
365	20
2	0
6	13
0	0
0	0
0	0
0	0
13	0
19	0
8	1
6025	2
0	0
3	0
0	0
80	3
0	0
0	0
6	0
0	0
0	1
13	8
0	9
14	0
4	0
4	6
0	0
0	0
10789	3
0	0
27	1
0	3
49	0
0	0
0	0
23	3
0	0
5	0
185	198
2	2
2	0
211	0
42	0
4	0
0	0
0	0
22	0
29	0
0	0
0	0
37	0
38	0
1	0
63	0
1480	0
1	0
1	0
3	0
0	0
42	0
46	0
529	1826
234	0
72	0
666	0
38	0
0	0
0	0
13	0
0	3
0	0
0	0
434	0
5	0
155	6
4076	2
1	0
41	47
2123	1
0	0
103	0
0	0
24	67
0	0
511	1
3	0
4	25
19	0
0	9
25	0
0	102
556	0
