UniqueCount	AmbigCount
0	67
22	0
42	0
2279	3
4	8
0	4
0	0
0	0
0	0
0	0
2	0
2538	0
3	0
1581	8
3176	9
42578	1094
0	2
0	0
4	0
0	3
0	0
0	0
0	0
2	7
0	0
0	0
0	0
0	0
0	0
13	3
94	0
45	0
0	0
929	0
191	0
169	0
20	3
2	0
3	0
101	4
49	0
16	0
8	1
0	14
1	0
0	1
78	15
0	0
14	0
0	2
0	0
2	0
106	0
49	0
0	0
12	4
0	12
3	0
0	0
0	0
17	1
2557	1
8	0
11	0
0	0
135	0
0	67
6	0
0	0
22	234
0	17
0	0
0	10
509	0
0	0
64	0
15	0
25	1
0	0
0	0
0	0
2	22
20	0
0	0
26	0
76	0
134	0
10	0
1	2
27	0
4	0
0	12
0	0
5	0
0	0
174	0
280	1
167	0
13	0
40	2
3	1
0	1
1449	1
284	0
3587	2
3878	5
118	0
20	17
0	1
0	0
22	0
0	3
1	0
24	18
13	45
70	113
0	0
28	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
344	0
151	0
0	0
949	2
105	2
45	0
71	0
0	0
1	0
55	0
0	0
6	11
0	1
0	0
11492	431
90	0
0	0
0	2
10	0
24	0
527	9
866	0
83	0
14	2
6	0
132	6
0	44
62	0
296	7
0	0
0	60
20	2
13	19
79	0
0	0
346	0
0	0
0	0
862	57
200	0
127	0
1	0
0	0
433	0
0	0
731	13
51	5
1	0
7	0
251	0
3	0
0	0
84	1
0	0
171	0
349	477
0	4
0	6
0	0
336	0
16	0
2	1
12	0
0	0
0	0
2166	1
151	0
5203	0
267	0
882	0
4	0
13	22
47	0
0	0
57	0
131	0
129	0
0	0
0	0
0	0
37	0
305	2
7	0
8	0
0	9
204	0
0	1
0	15
0	0
1	2
0	0
9	0
17	0
267	1
112	0
3	0
0	0
80	27
5	0
7	1
0	0
0	0
0	1
4	0
7	3
183	3
853	3
20	0
14	2
0	0
62	0
0	1
12	0
0	0
0	2
49	3
304	0
684	78
0	0
0	17
68	0
0	7
37	0
179	0
6	0
4	3
0	2
0	0
386	0
217	0
6	0
59	0
0	0
52	0
0	0
20	0
76	2
251	0
0	0
14	0
277	8
6	0
431	1
0	0
57	0
1	0
51	3
145	0
3	0
124	2
2124	606
4	0
4	0
29033	6
88	41
16	1
0	0
0	0
51	0
0	0
1464	0
262	0
29	0
138	0
193	1
83	0
178	13
0	0
5	0
19	0
2302	10
764	0
451	0
105	0
4	0
69	0
0	0
15	7
15	0
0	8
0	0
0	0
3	0
0	0
0	0
27	26
0	0
1144	58
0	0
0	0
0	1
30	0
339	11
27	23
46	4
15	0
1	0
3	0
0	0
0	0
0	0
668	171
2	0
1242	2
5	2
19	20
1	10
222	0
3610	3
0	1
0	0
6	0
0	0
29	0
132	10
0	2
54	2
1261	1
149	0
14	0
0	0
33	0
97	0
51	0
438	3
129	1
1446	1
45	0
122	0
0	0
0	6
114	8
4	13
0	4
0	0
6540	1
1	0
7	0
1	0
0	0
0	27
769	287
0	3
0	0
3	0
0	0
0	0
0	0
0	0
37	0
201	0
88	0
0	0
23	0
0	69
4407	1
107	20
19	7
40	0
8	0
566	0
1	0
1862	2
19	11
2490	12
0	0
61	1
280	0
4	0
348	0
48	1
913	93
0	0
5	0
3768	9
5	0
0	0
310	0
0	9
2	0
0	0
0	0
8	0
2723	6
11	0
0	0
271	0
0	0
31	0
128	0
42	66
353	0
0	0
45	0
43110	38
76	0
8	0
273	0
25	0
167	0
689	0
5	0
11	0
152	77
32	0
94	0
345	6
754	1
341	0
409	8
124	0
24	33
0	0
0	0
99	0
2	0
1	0
38	0
3086	1
18	0
0	83
192	0
263	1
1060	5
20	0
97	0
167	2
433	0
83	0
193	0
373	57
125	0
366	36
383	0
0	5
55	0
7	0
244	0
276	0
0	0
2	9
108	0
4	0
46	0
4381	5
497	2
9	171
0	0
0	0
109	0
0	0
45	0
39	0
1	2
0	10
0	0
973	0
311	0
492	1
8	0
0	0
0	3
0	2
108	0
128	0
191	0
0	0
12	0
0	0
4	0
1	0
124	0
0	3
8	1
30	0
58	0
8	0
3	0
11	0
6	0
27	0
293	0
3	0
2	0
32	0
36	0
21431	6
0	0
20	0
14	0
271	1
74	1
0	0
0	0
0	0
7	0
0	0
0	0
147	0
0	3
1	0
23	19
13	2
889	1
0	7
0	0
296	0
0	1
127	20
14	10
45	1
22	1
1430	1
627	0
267	0
2	0
72	2
37	9
9	1
44	3
7015	3
31	142
0	0
19	0
64	0
451	0
0	440
112	0
0	0
3	0
6	1
2	1
0	0
0	0
23	0
0	0
2	5
19	3
1	0
81	0
0	0
10	0
37	0
24	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
2	0
12	1
0	0
0	0
1	0
1	0
218	14
1	0
1	1
6	0
5	0
422	0
3	2
98	10
33	11
3	1
0	0
3	0
24	0
25	0
2	8
12	0
10	0
0	0
6	0
0	0
37	0
0	0
77	2
0	0
0	0
0	0
6	14
1820	2
294	9
1	2
0	0
4	0
40	2
275	2
16	0
60	3
0	0
0	0
309	63
3	0
1815	0
6	0
1	17
1	0
7	0
256	0
0	0
289	0
0	0
0	0
0	0
0	0
0	0
0	0
764	1
0	0
0	0
0	0
0	68
1	0
0	0
0	0
0	7
0	0
0	0
2	0
286	74
2	4
0	0
0	0
55	0
0	1
219	75
0	0
0	17
0	0
165	0
0	0
0	0
0	0
1444	1
1	0
49	0
35	0
18	0
1	6
2	0
0	0
44	0
0	0
0	0
0	0
0	0
0	11
0	0
27	0
0	0
1	5
0	0
0	3
0	15
0	0
425	0
12	0
0	0
84	3
0	1
50	0
17	0
68	0
0	75
0	0
1	0
4	0
4	0
479	1
75	0
0	0
1564	0
94	0
390	0
5	0
1112	0
0	2
5	0
6	0
0	0
0	0
1	3
0	0
0	0
19	0
2641	0
0	5
0	22
0	0
397	68
270	67
381	0
60	0
0	0
3	5
1	0
30	2
0	0
2	0
0	0
2	0
7	3
0	1
0	1
22	0
0	6
0	0
39	2
0	0
0	0
12	0
1	0
7	0
33	16
86	0
156	0
1	0
627	0
0	0
3	1
8	0
2	0
0	0
0	0
4410	0
13	0
0	0
23	2
0	0
0	0
1	0
6	45
14	0
0	2
217	0
367	0
15	0
0	0
0	0
0	0
99	0
0	0
3	0
140	36
116	385
0	0
1614	1
0	0
0	19
0	0
0	0
0	0
22	0
0	554
134	0
69	0
0	0
1	0
671	0
48	3
66	0
0	0
0	0
3	0
296	121
1	17
0	7
13	0
235	0
281	0
1	0
9	0
0	0
1	0
749	0
224	0
11	0
1	0
52	0
9	0
1	0
0	31
25	1
0	1
0	0
9	2
23	13
28	10
0	0
0	0
2	0
85	0
6	0
121	26
7	0
20	51
55	195
29	5
0	1
2	0
3	0
1	3
1	0
0	0
1	0
0	9
7	22
0	0
17	0
1	2
0	35
27	0
79	0
28	0
0	7
3	3
1	8
31	23
2536	1
7	0
40	1
1	0
9	8
0	0
1	0
0	0
0	0
0	3
367	83
20	1
4	0
1	1
0	0
57	1
47	13
12	0
52	0
1	0
0	17
0	0
98	0
77	0
2	0
5	0
2	9
31	53
13	0
3	0
0	0
3	0
5	0
29	3
0	0
76	0
0	0
27082	21
915	1
277	0
7	0
67	0
3	0
0	0
0	13
4	0
0	0
62	0
673	0
193	0
0	0
0	0
0	0
0	1
0	1
67	0
0	7
4	153
33	0
45	0
0	0
41	0
0	0
25	0
78	0
0	20
0	0
84	0
0	0
42	46
86	0
1	0
1	0
2	0
25	0
541	2
68	0
47	0
0	11
96	54
5	0
267	0
36	0
2	0
25	0
2	0
4	0
2	0
449	0
12	49
1	0
124	8
0	1
5	2
18	0
0	0
0	0
566	1
450	83
736	0
221	0
284	1
128	0
7	0
121	201
211	0
64	0
0	0
0	4
0	0
23	0
0	0
41	1
17	0
8	0
32	0
230	0
1161	0
155	54
0	0
0	0
0	0
87	0
276	0
1	1
0	92
2916	0
0	0
2	0
28	59
14	1
165	0
3277	1
19	0
158	0
244	0
29	0
38	0
183	0
6	0
0	0
0	0
3	0
7	0
0	0
644	13
126	8
586	3
2	0
0	0
13	0
0	0
0	0
0	2
0	0
8	0
0	0
33	0
57	0
98	46
13	0
37	0
0	19
7	0
0	9
8	0
3	32
0	1
0	0
6	112
8	0
0	0
0	0
0	0
146	0
191	0
12	0
0	7
0	0
0	0
37	0
37	0
8	0
3	0
0	0
0	0
0	0
0	4
128	21
2	4
0	0
0	0
0	0
0	4
193	1
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
4215	9853
64	9347
2337	3899
0	19
0	0
1	1
0	0
0	3
34	2
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	65
0	2
0	0
0	1
0	0
118	0
0	0
0	0
0	0
1565	0
10	0
14	0
0	0
0	0
914	30
185	0
656	0
34	3
0	0
2	0
0	0
0	11
1	0
0	23
0	4
15	8
8	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	1
0	0
0	1
0	0
10	0
0	0
33	0
0	0
21	0
217	0
2	3
182	0
8	0
5	0
0	0
0	0
1	0
2	0
6	2
0	2
0	0
0	0
0	0
0	2
72	0
184	0
2	0
0	0
0	4
75	0
0	0
147	0
1	0
0	2
0	0
1	0
0	55
0	216
0	201
0	10
1	0
5	0
6	0
4	0
0	4
11	14
0	24
2	0
120	0
0	0
0	0
1	0
0	0
3	0
0	0
15	4
0	0
0	1
0	0
0	0
0	0
0	0
27	0
34	0
0	0
0	0
0	0
22	15
0	0
13	16
0	0
0	6
0	0
3	0
8	0
0	240
1	0
30	0
0	0
0	0
0	0
0	0
0	0
613	1
0	0
0	0
25	7
33	0
0	0
253	43
6	0
1	2
5	4
0	0
0	0
7	0
10	0
7	1
231	0
0	0
0	0
0	3
7	0
0	0
298	0
1	0
2207	3
497	0
89	0
5	12
0	0
2	0
0	0
17	241
54	0
4	0
108	0
16	0
43	0
86	0
0	0
0	0
162	0
5	14
4	9
12	14
0	0
0	11
1	6
0	0
0	0
826	0
0	0
0	0
0	1
0	1
0	0
2	2
83	0
0	0
0	1
0	21
9	0
14	0
0	0
0	0
0	1
3	1
0	0
0	0
0	6
1	6
2151	1
2987	2
100	1
98	0
0	0
67	0
481	0
0	0
0	0
13	208
11	0
2	1
0	0
0	0
53	0
1	1
0	0
2	0
0	4
0	0
4	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
661	11
0	0
45	0
0	0
928	0
358	0
7	5
0	0
46	54
166	0
0	0
3	0
0	0
131	1
3	0
3	0
0	0
0	0
226	2
0	0
30	0
0	2
1	10
0	1
0	0
29	0
0	33
0	0
0	0
0	5
4	3
177	0
747	11
0	3
0	1
0	5
0	5
0	0
1	3
0	1
0	0
3	50
21	0
0	2
0	0
0	3
0	0
182	0
0	35
28	0
302	104
22	85
28	7
39	0
47	0
0	0
0	0
0	0
0	0
0	20
178	8
0	43
0	0
915	0
79	0
37	0
244	0
220	0
8	15
0	1
0	0
0	0
82	5
2	0
73	21
0	0
777	181
2	139
1	0
0	0
0	0
177	0
1014	0
9	11
1523	0
14	0
0	0
193	6
0	0
0	0
1	0
784	0
0	0
329	0
0	24
0	0
7	11
0	0
57	0
5	0
0	17
0	0
0	6
9	0
1260	1
0	0
17	0
0	0
26	0
10479	9
24	0
1	0
29	0
0	0
170	0
16	16
1240	0
3	0
3	0
165	0
40	0
8	0
0	0
134	52
0	14
0	0
49	4
8	0
1147	0
44	0
0	0
2	0
83	1
5	0
14	1
293	221
13	34
71	0
24	0
0	0
0	0
17	0
0	0
25	44
17	0
0	0
0	0
0	0
169	0
0	0
0	0
2	0
0	0
524	1
10	0
1	0
0	0
1	3
0	0
13	0
568	0
31	0
1	0
2	4
35	3
105	0
1	0
3	0
17	36
350	0
0	21
0	5
43	3
0	24
39	0
36	1
44	0
69	0
68	0
0	3
0	0
0	2
303	184
179	54
25	0
0	0
154	0
15	0
0	0
9623	2
5173	2
2	0
0	4
61	1
2365	0
91	1
6	1
90	0
29	0
1109	0
0	90
9	0
2717	4
0	5
1	5
0	0
1	0
4	0
62	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	0
0	2
0	5
0	0
0	0
4	0
30	2
183	48
0	0
53	0
0	0
3311	0
0	0
13	1
39	14
116	0
44	5
172	0
0	0
284	0
3	0
0	29
0	0
0	0
7	0
151	0
0	0
5	0
296	0
493	1
84	0
0	23
37	0
0	0
4	0
0	131
139	145
2067	107
2	0
12	14
52	0
29	4
36	0
148	1
0	0
23	0
61	0
21	5
0	0
54	0
8	0
0	0
0	0
137	0
4	11
8	0
0	1
272	0
1	0
30	0
586	0
0	0
0	0
88	0
30	0
352	0
276	9
128	0
0	12
1	0
0	8
14	0
0	0
0	0
14	0
2600	2
15	0
111	0
38	16
11	4
11	1
0	0
0	0
0	6
0	4
0	0
2	0
0	0
104	0
578	0
0	0
1	0
0	0
0	0
0	2
5	0
0	0
960	1
1	0
0	0
0	0
0	0
0	2
0	0
6	0
71	0
0	0
0	0
0	3
1	0
517	0
0	0
995	3
7	0
143	0
8	0
18	0
4	2
0	0
0	0
5	4
14	0
0	0
1	0
8	0
18	0
0	0
0	0
43	9
0	0
0	0
6	2
0	0
0	0
1	0
0	0
4	0
5	0
28	0
0	0
0	0
0	15
0	0
69	0
0	0
4	0
0	0
0	0
0	0
0	0
0	1
2	0
26	1
5	0
0	0
8	0
0	0
0	0
0	0
0	0
1	0
0	1
0	50
5	20
0	2
73	1
0	0
212	0
81	0
0	0
0	0
0	0
2	4
0	0
1	1
1	0
0	0
0	3
53	1
9	0
2	0
41	0
1	1
78	0
1	0
53	0
0	0
0	0
11	0
48	0
159	0
1	0
134	0
0	0
2	131
30	75
16	8
130	0
0	0
6	0
5	7
0	3
0	0
28	0
293	0
11	0
0	0
0	0
1	0
22	0
21484	15
1438	0
0	0
0	0
3	0
10	0
2	0
0	47
0	0
0	13
0	0
0	0
0	0
54	0
132	0
24	0
0	0
30	0
237	62
543	0
0	0
28	0
16	0
0	0
2	1
48	0
6	1
2	0
0	0
0	0
95	40
65	0
36	0
0	23
2	2
1	0
52	0
0	0
6	27
13	0
0	0
0	0
1532	15
14	75
0	4
0	0
40	0
8	0
1	9
67	6
10	0
19	0
25	0
0	493
0	31
0	0
87	0
2	0
0	0
0	0
0	53
0	0
0	0
2	0
2	0
3	0
0	0
1	0
125	0
2	0
0	31
0	2
2	0
9	0
2	2
70	1
177	56
68	2
4	2
316	0
0	0
0	32
0	1
23	9
63	0
0	0
3	0
0	0
0	0
0	0
48	0
174	56
0	0
24	0
0	0
14	0
0	3
0	0
2	0
6	0
3361	96
0	0
472	0
1	0
12	0
0	0
0	50
177	10
0	0
1	0
4152	495
0	10
0	27
0	0
3	2
0	1
20	0
0	10
0	0
0	4
0	0
0	0
313	0
0	3
2	0
9	0
1169	1
0	0
451	0
11	0
0	0
19	7
0	3
0	0
0	0
0	16
44	0
864	0
443	0
84	18
11	0
0	0
0	2
0	0
6	0
18	1
0	0
0	0
0	0
3	1
128	0
59	0
1	0
0	0
0	1
0	12
0	0
1	1
549	1
109	0
0	0
0	0
95	0
0	0
0	2
10	14
0	91
2	2
32	51
1	7
0	0
5	42
0	43
0	0
1	0
0	0
0	0
44	0
0	0
0	0
26	72
62	0
113	1
285	1
163	0
293	99
19	77
1992	0
140	1
2	0
3	1
0	0
1123	0
162	0
13	1
1	0
0	0
0	0
0	0
0	0
1013	1
1	6
0	0
1	0
2	20
0	0
13	0
31	25
0	0
30	0
1	0
13	0
2611	3
163	2
55	2
70	1
0	0
30	1
344	0
0	0
0	0
17	8
0	0
0	69
0	0
0	19
322	0
1428	0
47	0
4	0
12	0
0	0
471	0
0	0
480	2
25	0
0	0
768	1
3	0
5	0
30	0
0	1
0	0
2	1
507	3
0	89
53	0
6	0
0	0
0	29
13	1
3	14
26	0
90	0
0	127
1	0
36	0
0	0
0	3
0	0
0	0
242	0
0	9
212	0
0	0
57	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
82	0
2	0
10	0
121	0
85	0
207	100
167	2
1	0
14	0
0	0
0	0
186	0
13	2
32	0
37	61
0	0
0	22
0	0
32	0
217	0
0	1
0	0
3	0
29	0
0	0
0	0
0	0
0	0
0	0
410	0
0	41
28	0
0	0
0	0
0	3
11	0
0	0
44	0
31	0
19	0
0	0
49	4
5	0
2	7
0	0
154	18
8	0
428	0
277	0
8	0
3	7
3	0
0	0
2	0
1	0
0	209
5	33
60	0
3	2
0	8
23	0
0	0
30	0
37	0
158	0
142	0
0	0
1	0
0	0
0	0
21	11
47	0
0	0
1	0
0	0
2300	3
816	1
456	2
43	0
0	5
1	0
0	2
933	0
362	0
54	0
1	0
0	0
0	0
0	0
12	0
8152	33
9	0
0	7
134	0
0	1
0	0
0	0
0	0
2	0
137	21
0	0
785	28
0	0
0	78
168	0
54	0
0	4
33	15
0	467
0	0
0	1
6476	4
0	0
0	0
0	0
4	25
11	0
10	0
18	0
0	0
0	0
0	0
98	0
0	0
0	0
1	33
0	0
35	0
0	271
6	0
5	0
0	0
628	0
0	0
0	0
5	0
1	0
0	0
2077	0
7	0
795	3
246	0
53	0
0	7
0	0
18	0
0	11
3	13
1	0
0	34
0	1
0	6
0	0
65	0
0	4
13	9
1	0
89	0
99	0
1	0
0	0
0	0
0	0
0	0
3	0
0	43
368	0
0	0
65	0
0	0
2	0
0	0
0	0
5125	0
0	0
1	0
80	0
0	0
12	0
24	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
15	0
94	0
11	0
0	23
0	0
0	32
0	7
9	1
5	0
54	0
0	0
18	0
0	0
5	0
1	0
1	0
343	0
8	0
38	0
3	0
5	0
0	0
0	0
68340	51
94	0
0	0
80	0
86	0
51	0
7	17
0	0
0	0
0	33
54	0
0	27
0	0
1	0
0	2
0	0
0	0
662	0
10	0
184	1
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
765	0
434	0
746	1
16	0
1	0
0	0
331	0
1	306
8	0
2	0
8	0
2	0
18	0
75	0
0	0
1	22
0	16
0	1
0	0
38	0
879	225
229	1
48	0
0	0
450	0
57	0
13	0
159	0
4	0
0	22
0	0
139	1
60	0
231	0
0	9
0	0
1	3
0	0
0	0
0	0
0	0
0	0
17	27
0	47
23	0
23	0
4	0
2	2
12	0
0	35
17	0
31	0
0	0
0	0
0	1
21	0
0	0
0	1
7	0
0	0
4	0
20	0
0	0
0	0
0	0
0	3
0	0
5	0
133	0
4	8
9	1
811	1
15	0
4	0
0	0
0	1
0	0
738	0
0	0
14	0
18	0
6	0
30	0
2	3
11	0
99	0
0	0
0	77
66	0
0	4
0	0
0	0
0	3
36	0
0	0
257	1
824	0
0	0
24	0
0	0
173	0
26	0
4	0
800	225
115	0
1	0
2	1
0	1
0	3
6	15
46	0
98	0
0	0
13	0
0	0
0	0
0	0
34	0
1	0
1070	3
1357	1
645	0
0	0
1	6
0	0
11	0
0	0
0	0
1063	1
0	0
81	32
23	0
0	0
0	16
3	0
1	0
0	1
0	0
54	0
8	1
9	0
6	0
1	0
3	0
94	0
0	118
20	56
11	0
3	0
0	0
0	5
7	0
374	2
0	0
0	0
6	0
4	0
0	150
0	0
0	0
8	0
113	0
0	0
1230	2
30	0
0	0
574	0
51	0
685	2
3	0
0	0
0	0
0	0
0	0
158	0
26	0
47	1
1	0
44387	20
1	2
13	0
0	7
43	110
8	0
8	0
0	0
21	0
4186	2
12	0
3	0
0	0
7	1
5	0
88	0
0	0
159	1
9	0
0	0
0	0
24	0
0	0
0	55
24	7
89	220
4054	3
264	0
0	12
1	0
5	0
0	0
18	0
377	3
0	53
1	0
1	0
101	0
496	3
234	1
183	0
77	2
0	0
37	0
2	3
0	0
4	0
6	0
4	0
41	0
16	0
164	128
4	0
0	0
159	0
270	0
9	21
815	2
38	0
0	15
8	0
51	0
0	0
0	0
29	0
31	14
0	7
29	0
0	0
0	0
0	0
1	0
3	0
627	1312
6	0
279	1342
139	5
11	0
0	0
98	0
10	7
7	0
0	4
0	0
11	1
0	0
9	0
3	0
148	0
109	0
2690	242
4	7
315	0
117	7
0	0
47	4
0	5
507	0
471	75
3	0
0	297
27	0
0	50
11	0
0	3
2	1
0	0
5	0
7	0
24	0
0	86
3	0
2	0
0	21
2	13
0	0
241	0
48	4
9	51
4	11
17	0
12	1
1	0
0	0
188	0
441	55
285	0
0	0
125	0
0	3
0	0
49	0
1	19
584	10
35	0
195	0
26	0
0	2
1428	378
276	0
56	1
0	1
0	0
6	0
17	0
1	0
737	0
1477	1
137	0
24	8
13606	3
0	10
0	0
0	5
0	0
19	0
0	0
411	1
35	2
0	12
1	23
43	2
2	0
8	0
107	0
6	0
14	0
0	22
244	22
87	2
112	0
0	0
0	0
0	26
39	0
1	0
350	3
0	0
654	1
31	3
0	0
1160	1
11	22
2075	2
0	0
104	1
1044	336
0	0
0	0
1	0
0	0
115	0
399	0
0	0
218	0
150	0
5	0
0	0
10	0
1734	1
10	0
0	0
30	0
1780	0
45	0
2446	1
70	0
0	74
1319	3
646	1
53	0
7	0
35	820
5	0
0	0
2	0
104	0
451	1
11	5
160	1
254	1
247	0
24	0
633	0
1	0
98	0
1	0
187	0
0	0
0	8
10	0
12	0
6	0
39	0
0	0
0	0
736	1
0	0
2454	1
3	0
0	0
4	0
3	0
0	0
8	0
6	1
7	7
16	0
14	1
35	0
0	0
361	0
512	0
0	0
2	0
4	0
0	0
0	0
16	0
447	1
102	0
1493	5
164	2
1243	35
120	32
284	344
2	2
13	0
0	0
0	0
8	0
13	1
203	5
1	0
9	27
34	79
14	0
1	0
0	0
0	0
14	0
0	0
0	0
4451	5
4	1
297	0
411	0
0	0
5	31
14	0
67	0
2	0
7513	2
0	0
0	0
14	0
0	0
9	47
0	0
44	0
3945	2
4	0
21	0
133	29
0	0
0	0
77	0
1	0
0	0
5667	4
3460	113
1205	3
3	0
385	42
2	10
76	0
996	2
0	2
204	2
0	0
0	0
1	0
0	0
0	11
121	0
2	0
5	0
35	0
130	42
0	1
2	0
3	0
0	0
0	0
0	0
3	0
32	29
10	0
92	0
210	0
4	0
103	0
0	0
640	0
0	0
2786	1
0	0
8	0
306	0
0	0
0	0
0	31
0	7
109	29
15	0
95	0
0	0
6	5
8	0
174	0
141	0
0	1
349	1
497	0
60	0
154	2
14	46
635	0
0	0
8	1
9	0
116	0
58	0
38	0
128	0
7264	4
317	1
3	0
0	0
0	0
112	16
8	2
1196	28
0	0
2	0
19	0
0	4
0	0
0	0
6	0
15	0
20	0
30	0
9630	5
75	0
4	0
0	0
0	8
7	0
243	0
52	0
97	0
7	0
115	3
80	14
11	0
0	0
1	65
0	0
3	0
0	16
128	0
0	0
25	0
0	0
0	0
0	0
1	0
139	0
17675	12
48	0
79	1
13	0
137	0
2020	0
32	0
44	0
114	0
16	0
162	1
4	0
0	0
77	0
94	0
1	0
99	0
0	0
4	6
0	0
0	0
408	0
0	0
506	0
26	0
21	0
35	5
3	6
0	1
125	0
4	8
0	0
4	5
0	1
0	0
133	0
1	2
39	0
1	11
1282	47
124	35
0	1
3	0
0	16
0	0
3598	2
192	0
0	0
29	0
0	3
5	11
0	0
315	0
4	3
10	0
0	0
7	0
0	0
2	0
216	0
0	0
9	0
0	3
9	0
0	8
57	130
14	67
65	9
0	0
0	0
93	0
39	0
20	0
12	0
392	11
0	1
14	43
0	0
2	0
0	0
113	0
2156	1
368	0
41	0
36	0
3732	2
396	1
39	0
159	296
0	0
17	0
157	0
17	6
1	0
2	12
103	34
1	0
166	0
0	6
35	3
0	0
9	0
0	0
0	0
17	0
0	0
73	0
636	2
241	0
280	0
79	0
142	0
226	0
65	0
10	0
4	0
47	0
8	0
1263	0
6	0
95	0
58	0
0	0
42	0
1271	0
0	3
756	1
449	0
98	1
0	0
22	0
751	0
0	1
0	0
1	0
0	0
0	0
0	0
1	0
46	0
7	1
204	39
0	4
0	0
179	1
0	0
1	0
0	0
0	1
0	0
0	0
0	0
65	0
1	0
0	0
0	0
0	0
0	0
386	0
36	0
2022	3
260	2
393	26
0	3
866	1
198	0
41	2
34	2
0	1
0	0
1078	1
89	0
6	0
0	4
30	0
1	1
0	0
0	0
160	0
4	0
5	0
0	0
2347	1
5	0
1	0
886	0
0	0
44	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
6	0
0	0
0	0
35	0
157	0
29	0
121	0
25	0
0	0
57	136
318	0
21	157
252	141
0	0
4	0
45	0
0	32
2	7
180	0
67	0
11	0
316	0
0	0
0	0
0	0
105	7
149	0
0	0
0	0
0	5
59	0
66	0
1518	46
0	0
0	42
331	2
38	0
66	0
11	0
86	0
0	4
0	1
1	0
600	45
262	0
74	0
137	20
19	0
0	3
0	0
3	0
144	0
3	50
0	0
0	0
0	0
0	0
15	0
95	0
168	0
6876	2
52	0
0	5
72	0
30	0
0	0
15	0
488	0
1	0
20	0
16	0
391	3
72	2
0	0
15	0
0	9
26	125
12	0
1664	0
1	0
0	0
90	93
0	102
129	155
0	476
2	0
1	0
157	0
0	0
0	0
0	2
0	0
135	1
3652	1
2	27
0	0
0	0
0	0
34	0
13	0
2	0
158	1
26	0
6	0
0	0
0	0
12	0
75	0
6	0
65	0
416	0
24	0
0	0
0	0
0	0
0	0
4	26
17	0
0	0
182	1
0	60
2	0
3	0
2	0
3	0
1	0
1	29
334	3
0	0
1131	4
72	0
1	0
8	0
4	0
4	0
12	8
0	0
8	0
2	0
142	0
0	0
7	0
108	0
2	0
20	0
0	0
93	1
0	0
1	6
616	0
159	0
1530	1
126	0
0	0
11	5
186	0
2566	1
118	0
1281	0
61	0
355	0
24	0
30	0
240	0
2	0
2	0
118	1
1090	19
6	0
5	0
278	1
445	0
0	0
4	222
18	2
2	0
0	0
1038	242
19	0
58	0
8759	4
23	242
0	0
12	0
0	0
0	0
14	15
0	2
142	0
1	0
0	0
36	0
12	50
39	20
1	1
30	1
6	0
5	10
3	0
0	81
0	0
1	0
14	0
0	2
0	0
0	0
714	2
0	1
106	0
222	132
67	0
1	0
2	0
0	0
127	0
325	0
45	0
1	0
0	0
3	0
37	4
0	0
335	0
0	0
212	0
11	0
99	0
51	0
11	1
0	1
402	11
159	0
2	2
119	0
21	87
2	0
0	0
0	0
0	0
268	1
58	0
259	3
102	0
618	3
141	0
0	0
106	0
446	119
8	0
58	0
0	0
17	0
13	0
1	0
0	0
0	0
0	0
12	0
7	0
0	0
0	0
0	3
0	0
18	3
44	0
0	0
19	1
0	0
2	0
21	0
0	7
358	0
4	0
250	70
776	0
0	0
0	0
0	32
109	0
447	0
498	0
5	0
398	0
2	0
201	0
3	0
4	0
0	0
24	0
0	9
0	0
0	0
6	0
86	0
77	0
41	1
11	0
13	0
0	2
0	0
624	0
101	0
100	10
32	10
291	0
0	0
0	0
36	0
0	0
6	0
0	0
1401	5
425	36
0	0
4	10
0	0
1	0
0	0
1	0
21	0
27	0
7	2
6096	5
0	0
0	0
1	0
95	7
0	0
0	0
4	0
0	0
0	2
28	12
0	17
19	0
0	0
9	11
9	0
0	0
12016	13
0	0
57	2
0	1
38	1
0	0
2	0
17	1
0	0
0	0
138	162
2	2
0	0
128	0
45	0
2	0
0	0
0	0
34	0
22	0
0	0
0	0
53	0
31	0
2	0
70	3
1211	2
1	0
1	0
11	3
3	0
38	0
28	1
487	1422
234	0
23	0
460	0
64	0
0	0
0	0
4	2
0	0
0	0
0	0
283	0
25	0
143	4
2848	2
5	0
43	75
1245	1
4	0
77	0
0	0
33	72
0	0
690	0
8	0
0	27
12	0
0	4
18	0
1	139
263	0
0	35
69	0
10	0
789	0
18	0
163	0
5	0
0	14
