UniqueCount	AmbigCount
1	0
205	0
8	0
234	3
2642	1
0	0
43	64
1022	0
2	0
131	0
3	0
21	38
0	0
807	0
0	0
3	37
11	0
0	1
12	0
0	55
296	0
0	25
81	0
16	0
623	0
19	0
240	0
12	0
1	3
0	0
23	0
636	12
0	8
1	8
0	0
15	0
53	0
557	0
10	0
0	0
330	0
5	7
23	0
0	0
1	7
0	0
75	0
4	0
14	0
559	0
11	0
162	6
341	0
6	0
0	0
11	5
42	0
3	25
0	0
418	0
2022	0
47	0
1364	0
117	0
15	0
461	0
1879	1164
172	1
0	0
0	0
0	0
1	0
0	33
5	2
204	71
0	0
0	0
65	0
0	5
24	0
106	0
85	0
147	0
0	0
6	0
27230	394
38	0
82	0
13432	380
424	4
2206	0
0	0
356	546
0	0
1	14
0	0
25	116
172	0
0	0
199	0
17	0
0	0
180	0
64	0
257	0
0	0
492	2
0	4
67	0
205	0
194	0
49	0
474	1
56	1
31	49
0	0
0	0
0	0
0	0
45	0
75	0
85	0
2	0
0	0
15387	9
20	0
422	0
0	3
2	0
1091	7
5	0
0	8
240	0
34	0
111	0
480	0
120	0
258	1
0	0
0	0
44	0
0	0
0	20
0	0
295	0
0	0
5	1
0	13
439	0
120	0
95	0
0	0
0	0
11	0
208	2
0	4
16	2
3451	0
864	0
0	0
176	0
1	0
23	0
0	0
434	0
0	0
163	0
493	0
7	0
1	0
44	0
0	7
0	0
24	0
2537	118
0	16
43	0
97	0
132	3
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
180	0
0	0
0	0
17	0
10345	6
0	5
10	0
0	0
1	30
177	6
42	0
0	11
126	0
0	1
0	0
8537	2
164	0
436	0
588	0
292	1
38	0
0	0
505	1
168	0
6	1
3	3
0	1
5	0
16	0
3	0
3214	2
0	0
0	1
0	0
0	0
3905	2
1912	2
0	0
2	0
5	0
75	1
16	0
0	0
216	0
1947	0
927	3
142	88
36	0
18	0
64	0
20	0
1	0
4173	2
328	0
32	0
1227	0
25	0
5	0
1046	3
148	0
1632	0
1304	11
1407	2
0	8
16	0
192	0
0	23
0	5
0	17
4	1
0	0
0	0
47	0
659	0
193	0
88	0
55	0
180	240
0	0
5	0
306	19
3	0
263	0
0	0
1	0
42	17
211	0
3	0
10	0
4	0
21272	11
1	0
1873	0
0	0
0	0
61	1
0	0
258	0
1103	1
161	0
77	0
0	0
160	0
32	1
18	12
2	0
5	0
0	0
348	0
2	39
362	0
15	0
0	0
0	0
0	2
513	2
24	222
1	0
216	0
5	0
599	0
135	0
0	4
85	0
123	0
1	0
59	0
14	0
0	0
545	0
2	0
223	0
152	0
3367	8
0	0
9009	3
8	0
154	1
60	147
18	0
25	0
68	4
0	25
2141	4
39	0
5	0
0	0
313	0
1123	0
0	0
0	4
0	0
565	0
167	0
36	0
0	0
0	0
641	0
1489	2
492	0
262	0
173	0
1454	3
304	0
0	0
0	0
3	0
234	0
179	0
6	0
3	0
88	2
0	1
17	0
12	0
0	0
32	90
1	0
66	0
5	9
49	0
354	0
5	0
110	0
56	0
6	3
112	0
86	0
280	0
487	0
355	0
170	0
158	1
39	0
0	22
0	3
1023	0
1	0
58	0
33	0
1503	0
5	2
5	0
915	1
0	0
0	0
0	0
573	0
576	4
837	0
272	0
0	11
121	0
1638	0
67	0
1	0
1677	0
205	0
1027	1
3	0
1	0
37	32
314	12
0	82
0	0
0	0
99	0
117	0
0	24
0	0
8	0
46	0
694	1
19	0
803	1
589	0
15	0
0	1
881	0
133	0
0	0
3	0
57	0
0	0
1457	0
2	0
0	0
46	1
1	0
3	0
0	8
204	0
52	0
0	19
0	0
16	0
75	0
4	2
28	0
8	0
0	0
15	0
0	5
573	0
261	0
1177	0
454	0
0	0
299	5
245	5
39	0
0	0
0	0
0	0
28469	52
131	0
292	0
0	0
11	0
1	0
65	0
43	0
12	2
0	8
1	0
626	0
16	0
34	0
9	0
1	0
0	0
2	0
92	0
0	0
22	0
9	0
26	0
24	0
2805	0
951	0
16	0
3006	0
1	0
471	0
49	0
260	0
23	0
138	0
1814	0
14	0
19	0
0	21
14	0
48	0
0	0
0	0
0	0
610	10
832	13
178	0
230	1
0	0
11	0
129	13
51	0
168	0
224	3
220	0
47	0
45	0
18	0
314	0
0	0
79	0
1064	107
1161	92
86	0
0	10
4	27
0	0
18	0
6	0
3	0
1	0
85	0
230	6
0	1
0	446
4	0
0	0
458	9
597	2
692	8
19	0
0	0
112	0
15	0
0	0
312	0
169	0
29	17
0	0
103	0
44	0
142	0
5	0
0	52
13	0
8	0
248	1
20549	10
315	3
4819	2
1428	2
122	0
1	1
1	0
0	1
17	0
11	0
151	0
76	0
0	3
0	1
0	0
0	0
115	0
0	0
14	18
7061	42
13	0
329	0
14	0
156	0
0	0
0	0
7726	0
4	0
0	6
0	0
9	3
167	0
7	550
630	0
1	0
165	0
197	0
1105	0
239	1
57	0
118	1
26	2
1	0
0	0
40	0
57	0
9	0
373	78
43	0
0	0
0	0
29	0
0	0
1	2
33	0
0	0
0	0
0	5
455	0
7	27
175	0
0	2
62	0
53	0
354	0
0	0
41	0
1	0
59	0
2	40
0	0
35	0
1	0
0	0
0	0
19	0
0	0
0	7
0	0
0	6
2	0
0	0
0	14
52	0
0	0
0	0
0	0
26	0
26	1
0	0
2	0
3	1
3	3
227	0
336	0
101	10
169	0
1	0
6	0
8	160
101	0
23	1
281	0
0	0
0	0
0	0
0	176
31	0
0	0
0	0
3	0
0	0
1	0
17	0
201	77
20	6
0	1
1	2
0	62
4	4
0	0
0	0
0	0
3	6
16	0
2	255
0	7
72	0
0	0
0	24
136	1
44	0
52	3
0	0
0	0
100	0
0	2
0	0
0	0
0	0
30	0
14407	13
24	0
542	414
2	140
0	0
954	0
15452	59
3	0
52	0
9	3
287	1
37	10
8	0
0	0
0	0
0	8
0	0
0	0
36	4
4	0
4	0
113	3
3	50
57	0
3	0
0	0
0	0
44	0
116	0
1	0
1	21
0	0
0	0
70	0
1	0
9	0
0	0
7	0
0	0
12	0
6	96
1	0
0	4
0	0
2	0
3	1
2	4
3	0
6	0
66	0
7	8
100	0
4	0
14	0
17	2
0	0
0	0
5	16
0	0
0	0
0	6
0	0
4	0
5	0
9	23
0	0
1	0
0	7
3	1
0	0
696	0
0	0
184	0
0	0
0	0
4	2
0	0
0	0
200	0
3	0
0	34
4	0
0	0
87	0
0	0
186	1
0	0
172	13
592	74
1	0
0	0
10	0
960	0
19	0
1864	2
0	0
46	0
0	0
5	0
266	0
271	0
0	0
4	0
3	0
2	0
426	0
0	1
295	0
2	9
32	0
86	0
127	0
296	0
0	0
136	0
267	0
1113	0
6	0
141	4
201	1
46	0
24	0
23	0
17	0
1	0
22	0
156	0
0	0
2	0
1	2
3	1
69	37
119	0
0	0
0	0
87	0
58	0
0	0
138	0
175	0
0	0
0	0
58	25
0	0
49	45
36	5
0	0
20	0
10959	2
14433	139
16	0
69	0
8	0
0	0
0	5
840	0
1630	1
13	11
16	0
0	0
0	0
3	0
40	1
6	2
31	3
0	0
13	0
23	0
25	0
0	0
0	0
0	0
0	5
0	0
0	0
5	0
3900	4993
0	2
0	0
42	0
691	0
5	0
545	2
45	1
0	0
2	0
27	0
21	25
1	1
28	0
5566	1
51	0
33	0
0	0
0	25
2271	141
59	0
22	4
0	0
0	0
0	0
0	3
0	0
0	0
0	2
140	1664
1	1
87	0
9	15
0	0
0	0
2	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
31	2
0	0
0	17
0	0
822	6
69	1
311	0
265	0
30	0
293	0
3	0
0	0
0	0
131	0
284	0
0	0
149	0
0	0
0	6
8	0
0	16
0	0
0	0
0	1
0	0
0	0
4	0
0	0
0	1
0	1
0	5
0	0
389	0
94	0
0	0
238	1
0	0
288	0
69	0
2	0
57	3
0	31
0	41
77	1
9	1
1	0
1	1
1	0
52	12
377	1
15	0
0	0
0	0
0	0
2	0
19	0
14	0
6	0
0	10
0	1
0	0
1	0
0	0
0	1
0	81
46	1
0	18
176	1
406	1
138	0
0	0
0	0
0	1
4	2
0	0
0	0
44	0
61	13
0	0
2	0
0	0
52	0
1	4
0	0
6	0
181	0
0	0
0	30
0	8
8	0
37	29
0	0
13	2
0	0
0	2
0	0
0	0
0	0
0	27
0	46
0	0
0	2
0	0
0	0
0	0
0	0
0	12
69	56
0	0
0	8
0	0
0	0
0	0
83	0
0	0
34	0
0	0
182	0
0	70
1	58
0	0
199	0
3721	0
347	52
4043	3
91	0
1	4
36	0
926	2
0	0
33	0
7	0
0	0
6	0
0	0
0	23
4	0
0	0
0	0
0	1
246	157
2	76
0	0
0	13
0	6
0	0
25	1101
247	1
0	0
466	1
27	0
0	0
297	1
2	20
1070	0
0	12
12	89
0	0
86	12
0	10
35	0
5	0
4	0
32	0
78	0
0	0
0	0
0	0
129	8
52	0
0	0
1	19
2	0
163	0
0	2
0	5
0	0
0	0
0	5
0	0
12	0
38	0
0	0
186	4
0	0
9	0
46	0
0	0
0	0
0	19
50	0
0	0
297	0
162	1
98	0
0	0
417	2
23	0
1644	1
0	0
0	0
0	0
216	0
0	0
73	0
417	0
33	0
86	1
29	0
453	0
66	0
155	9
6	0
62034	10
59	1
2	30
0	30
0	2
163	0
9	0
386	1
0	0
9	0
373	0
112	0
155	0
108	1
54	2
0	27
0	0
453	0
0	51
14094	6
37	0
0	2
7	0
0	1
80	4
27	0
37	0
4	1
20	0
3	0
2101	0
367	0
0	0
1332	1
1	0
5275	2
19	1
13	0
48	1
9	0
10	1
1056	1
1173	1
41	1
9	0
11	1
10	0
0	0
147	0
539	9
1322	0
0	0
876	0
34631	10
18	0
566	0
47	0
169	0
397	285
564	4
0	0
21	0
7	0
563	0
77	0
33	0
1410	0
25	0
0	0
15	0
16	0
47	0
0	0
25	0
15	0
0	0
0	3
1261	0
68	0
234	0
0	1
2	273
335	0
1022	28
407	2
211	0
111	0
8	0
257	0
464	0
0	0
2	0
74	443
352	1
191	0
124	1
16	1
146	1
133	0
0	2
7	0
263	1
0	0
0	0
0	0
23	0
216	0
331	2
166	0
675	1
194	0
73	0
6	1
94	0
0	0
1325	1
1	3
0	0
13	0
19	0
746	289
3600	3
24	0
5	0
7	0
0	0
9	0
7	0
13	0
136	0
137	0
131	1
1	0
3	3
0	0
5	1
0	0
0	0
510	75
3488	0
98	0
68	0
58	0
268	1
0	0
53	1
34	1
0	0
1	0
150	0
1648	3
11	0
51	3
165	0
0	0
363	0
5	3
0	0
500	1
11	1
13	0
0	0
0	59
100	6
39	0
175	0
261	9
13	0
17	0
24	140
0	15
12731	37
13742	109
0	0
50	0
0	0
307	0
49	0
30	0
88	17
0	0
0	0
0	0
0	0
324	30
394	50
25	0
96	0
12	0
159	0
39	0
0	0
18	0
464	0
121	0
2	2
0	0
76	20
1077	2
128	0
10	0
0	0
39	0
391	0
2483	0
519	14
227	0
0	0
159	0
1049	1
160	0
47	0
4	0
0	0
3334	1
0	0
0	8
4	3
0	3
0	4
73	0
0	0
15	0
1	0
58	0
398	0
0	0
7	28
62	0
101	0
4	1
410	0
105	0
23	22
62	0
1	0
93	0
7	0
351	0
0	2
19	0
1	0
0	0
0	0
0	5
13	0
715	0
1954	2
65	0
6	0
10	0
0	26
109	0
1	0
0	0
73	1
5	0
416	0
10	0
1	0
0	0
5	0
52	4
605	62
0	0
496	62
378	1
453	0
129	0
8	0
0	0
1	0
0	0
6	0
243	1
0	0
0	0
48	0
11	0
1537	0
40	0
0	0
157	0
33	0
2336	1
2185	2
1	0
50	0
52	0
0	0
70	36
13	0
210	0
30	0
12	3
300	0
8	0
104	0
1	0
0	0
0	0
252	22
37	0
10	0
69	0
170	0
9	0
51	2
0	0
7	0
11	0
34	2
107	0
325	0
247	0
0	0
1	0
214	0
0	55
21	17
68	0
253	0
2438	3
291	0
7	0
8	0
17	0
0	0
81	1
0	0
80	0
489	21
602	21
136	0
0	0
7	0
136	0
1	0
2	0
240	0
3	0
0	0
0	0
492	4
121	0
1	0
25	36
93	2
104	2
0	0
1549	0
53	20
56	3
48	0
75	0
1083	0
44	0
2	0
3	27
53	0
62	0
1199	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
26	0
0	0
13	0
125	0
4	0
1	0
709	1
175	0
35	0
0	4
4	4
0	0
0	0
79	0
0	0
163	0
2	0
524	0
16	0
59	0
0	0
0	0
1239	2
0	4
0	0
15	0
1	12
100	0
1620	106
518	0
207	0
436	7
59	7
3	0
0	0
82	0
0	320
37	0
11	0
1	0
0	0
0	0
0	12
0	0
45	1
150	0
0	0
15	0
0	0
0	0
3	0
521	375
0	79
20	0
0	0
529	375
39	0
0	0
43	0
2	0
206	0
11445	14
2	0
0	0
3	0
0	0
0	0
0	0
0	11
491	12
0	9
37	0
0	10
73	0
15	0
0	0
30	0
18	0
47	0
0	0
0	0
1	0
0	0
51	0
0	0
90	0
0	0
0	0
0	9
0	0
0	9
13	0
1	1
0	0
0	0
0	0
128	0
44	0
1	29
549	0
0	0
0	0
41	0
236	0
0	0
0	0
0	0
101	0
66	0
0	0
8	0
0	0
0	8
0	0
0	0
245	1
0	0
0	0
837	11
238	21
2	0
45328	10
0	0
0	73
0	0
0	0
10	1
0	1
0	0
14	0
1446	0
2	0
0	0
0	0
407	0
0	0
52	17
420	0
373	0
168	0
58	0
38	4
10	0
0	0
0	0
0	77
0	0
0	0
64	0
177	0
0	0
7	0
11	0
0	0
0	0
56	113
31	34
2629	7
0	0
0	0
0	0
0	0
0	0
365	0
60	0
55	0
0	0
0	0
484	6
0	2
889	168
189	12
63	0
0	1
108	19
341	1
296	0
67	0
168	331
5	8
1961	4
11	0
43	0
584	51
29	0
0	19
0	0
0	0
8	0
249	3
14	19
9	0
38	25
0	0
0	0
0	0
27	278
0	0
0	0
0	0
47	3
0	8
0	0
0	0
23	2
24	0
0	0
0	0
0	0
52	0
111	0
863	14
1	0
333	12
0	5
0	0
0	9
3	238
17	0
25	0
0	16
1	0
1	0
3	0
0	0
420	0
0	0
0	0
7	0
0	0
486	0
20	0
85	0
3	0
115	0
13	0
245	0
3	36
0	0
127	0
25	0
73	0
229	0
2	0
7	0
1	2
0	5
136	0
0	0
134	0
117	0
371	0
5	1
54	0
1	0
0	0
9	0
11	0
0	0
1007	0
0	0
16	0
3012	0
17	0
0	0
0	0
0	0
0	0
43	0
91	0
0	0
0	0
0	0
0	5
15	0
24	461
0	47
0	0
5	0
0	0
1	3
71	0
55	0
31	0
0	0
4	11
0	5
0	0
0	0
0	1
13	0
117	0
0	0
0	115
8305	6
0	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
1061	0
24	5
0	0
2	0
10	0
0	0
1617	0
0	0
0	0
0	0
0	5
0	2
0	3
0	6
333	0
452	39
19	0
0	101
0	0
19	0
1	1
0	0
0	0
0	0
13	1
273	39
0	0
409	0
9	0
72	0
0	0
822	0
0	1
8	0
5	0
0	0
0	0
0	0
174	104
0	0
0	0
174	0
198	0
749	0
914	138
0	1
0	0
0	0
0	0
43	0
0	0
15	18
117	1
161	0
0	0
0	0
0	0
29	0
0	0
0	0
19	0
39	0
1	16
0	0
5568	2
4	0
3	0
0	0
0	9
17	43
211	12
0	1
1	0
11	0
68	0
0	0
15307	23
0	0
45	11
0	0
96	0
21	0
0	0
1	0
2	0
1	0
19	0
0	0
997	0
7095	5
217	0
0	0
78	1
8	0
1142	9
139	0
860	7
39	0
281	138
6	1
0	0
0	0
196	0
187	0
0	0
15	0
71	0
9	0
645	1
1	0
2	0
215	0
0	0
21	77
0	0
0	55
0	2
64	0
28	0
2	0
7	0
31	3
13	3
34	0
9	0
0	0
2620	2
41	0
1	0
1	1
1	0
21	0
26	0
25	0
0	0
7	6
0	1
2	0
0	0
11	0
0	47
0	0
0	26
11	0
2304	0
217	0
338	0
1	1
0	0
217	20
18	46
4	0
55	0
546	2
177	0
27	0
0	0
0	0
1	0
1849	2
42	0
0	0
1	0
0	19
0	0
0	0
57	9
0	0
8	0
0	0
195	5
323	113
43	0
37	0
228	0
103	0
0	0
27	0
72	97
0	0
7	0
32	6
0	0
0	0
55	15
0	0
0	0
0	0
1	0
0	1
0	0
0	0
728	0
0	0
0	0
301	0
0	0
21	0
0	0
5	0
1	0
0	54
2	0
0	0
10	0
1	0
39	11
8	3
30493	5
3521	1386
17	0
0	6
17	0
521	0
483	1
12	0
62	1
1	8
0	0
922	1
158	0
119	55
0	0
73	0
334	0
0	17
55	0
27	0
100	0
0	0
0	0
0	0
421	0
47	0
0	33
734	0
1	5
1	7
67	0
5	0
0	11
0	0
550	1
251	1
235	0
42	0
0	0
194	0
161	0
35	0
72	0
64	0
52	0
0	0
0	0
25	39
5	0
0	0
0	0
0	0
0	0
0	0
0	0
378	1
0	0
0	0
579	29
224	0
0	4
0	0
0	0
0	2
0	0
0	0
37	0
0	2
0	0
0	0
0	0
444	0
339	6
439	0
93	0
0	0
0	2
0	1
1	1
3	4
5	0
17	0
0	0
510	0
0	0
7	0
0	0
2903	0
2028	0
805	0
0	0
0	3
0	0
0	0
0	0
0	2
82	0
1	0
0	0
0	0
1	5
4	0
56	0
1	1
24	0
5	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	15
0	0
0	0
13	0
0	0
0	0
0	0
0	2
1543	1
184	0
1878	1
324	1
5	0
6	0
0	21
0	0
1	0
0	5
13	0
0	6
0	0
3	0
0	0
0	3
0	0
0	0
5775	4
83	9
0	0
0	0
183	0
18	0
183	7
39	0
125	0
0	0
0	0
0	29
124	0
28	0
2742	1
241	7
0	10
18	0
41	0
1	0
1	0
0	33
16	1
28	9
39	0
20	4
10	0
0	0
107	0
0	74
651	0
0	8
20	2
1	2
0	0
0	0
63	0
36	0
2	0
3	3
685	0
0	4
5	0
52	10
13	0
3	227
0	0
5	0
0	0
72	0
5	0
0	0
0	0
0	0
2	3
233	0
4	0
0	0
131	0
1110	0
0	0
14	45
0	13
0	2
103	0
0	2
648	0
0	19
2	0
0	3
2	0
0	0
150	113
4	14
58	0
1	0
8	0
0	3
8	0
66	2
0	0
0	0
3	13
0	0
0	0
77	1
2	0
0	0
0	0
0	0
0	0
8	0
0	0
16	17
0	0
3	0
0	0
0	10
0	0
60	0
0	0
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
124	0
34	0
0	0
2	0
0	7
0	0
532	0
28	0
149	0
2150	0
76	0
0	0
1	0
1	1
0	0
0	0
167	0
0	0
34	0
11	0
0	0
2	0
0	0
0	0
6	0
23	0
0	0
3099	0
90	4
46	0
83	4
0	7
0	0
76	0
132	0
2	0
3	0
0	0
1958	1
829	0
2948	5
38	54
7	0
19	0
0	0
6	0
0	0
2100	80
0	0
0	0
0	0
36	0
0	7
181	79
149	0
1742	0
45	0
73	0
0	0
0	0
281	0
0	0
2	21
100	0
5	0
94	0
0	0
61	0
0	9
0	23
0	0
11	0
646	1
9	0
0	0
108	8
92	0
41	2
13	168
0	10
2	0
361	0
0	0
12	0
1	0
38	0
15	0
21	0
0	2
4	0
2	0
0	4
0	0
877	8
0	5
1770	0
1	0
200	0
12	0
106	29
0	0
0	0
98	0
65	0
3962	2
496	0
96	0
20	0
15	0
56	0
12	0
214	0
1	0
2	0
473	1
478	0
101	0
124	28
2	1358
1	12
2	0
1	0
0	0
14	0
112	2
129	0
1862	0
1905	1
0	0
0	0
43	2
22	0
1	8
5	0
894	3
17660	79
1126	17
3	0
0	0
35	0
5	0
445	0
1136	2
0	0
0	0
0	0
155	0
6	0
61	67
0	7
3	0
678	0
1	0
1	0
150	3
321	0
0	0
0	0
329	0
30	0
0	32
21	0
302	32
0	0
0	0
1955	3
35	1
0	0
0	0
0	0
14	0
0	0
0	0
15	0
0	11
140	0
0	0
0	0
0	0
315	0
1154	0
42	2
13	8
0	0
9	12
0	1
0	1
171	0
0	0
33	0
40	1
0	0
34	0
413	0
181	0
7	0
2	1
38	0
46	0
17	0
16	0
3	0
0	0
11	0
0	7
8	0
0	1
10	5
376	0
728	0
102	0
145	0
0	0
2	0
2	0
0	0
0	0
3074	1
0	27
0	0
28	0
9	0
188	0
2	0
14	7
0	0
0	0
0	0
22	0
14	0
5	0
1	0
25	0
1	0
0	3
0	0
77	0
3	1
22	1
2	0
74	13
11	0
56	0
1220	3
0	0
0	0
0	0
0	0
329	13
152	0
0	0
5	4
0	2
93	0
149	18
0	0
44	27
93	0
87	2
0	0
0	0
0	0
0	0
0	0
10	115
411	0
0	0
329	0
2	0
2	222
1	0
1679	0
427	0
1671	2
29	0
0	0
0	0
12	0
0	2
760	0
3	0
0	0
0	327
1	0
5	0
0	17
0	0
0	0
117	0
6	0
0	0
0	0
0	0
294	0
29	10
1599	2
3	94
206	0
81	0
0	0
0	0
1253	1
0	0
0	0
0	0
864	0
0	0
0	0
4	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
0	5
0	0
4726	6
0	0
87	0
999	3
34	0
0	0
19	0
0	0
0	0
0	0
108	270
2	0
11	0
0	26
510	13
3	0
3	0
2	0
13	0
44	0
55	0
110	0
54	0
41	0
1366	2
0	0
1416	281
1180	0
94	0
12	0
0	0
542	0
136	89
0	0
8101	4
3459	1
508	4
0	20
369	0
4	3
0	35
14	0
286	3
25	0
113	0
439	0
0	0
0	0
18	99
6	0
38	0
0	2
0	0
18	0
144	0
66	1
81	0
54	0
2	0
0	3
0	8
81	0
35	32
0	6
88	0
0	18
2	0
2	0
1	0
0	0
4	0
1872	4
306	0
145	0
0	0
87	0
77	3
68	0
142	0
0	0
197	0
407	0
11	0
2	0
493	0
291	0
2	0
0	0
5261	7
0	9
2	0
0	0
0	0
0	0
5	0
33	1
715	1
689	0
1	0
161	0
94	1
202	0
26	0
73	0
1	0
0	0
210	3
1	0
0	0
0	0
1	1
0	14
0	0
0	1
0	2
0	0
0	0
27	12
0	0
15	0
0	0
0	14
0	0
1	0
227	23
0	37
3481	6
0	0
0	0
0	0
3	1
9	31
35	0
0	0
0	0
16	0
1018	0
1	0
0	0
49	0
0	0
77	0
12	0
10	0
0	0
7	0
0	0
0	0
1	3
116	63
46	53
0	0
295	7
127	0
1	0
9	0
0	1
76	0
11	31
308	0
2	48
0	0
1	0
272	0
44	0
701	1
1	0
97	1
109	0
186	0
1044	0
62	0
877	0
149	11
37	72
59	0
87	0
32	10
0	17
0	0
209	0
0	0
21	7
9	0
6	2
1	0
0	0
0	0
0	1
0	0
6	0
0	0
21	0
158	0
0	0
4	0
0	0
0	0
3	0
30	10
0	2
1	0
0	107
3358	0
0	0
1	0
0	0
5	0
14	0
10	0
209	0
346	0
23	0
1	0
0	0
17	0
273	2
2	0
0	0
10	0
45	0
0	0
0	0
6751	1
6	0
34	10
0	2
264	0
0	135
230	0
0	0
16527	12
92	0
21	0
280	1
7	1
11	0
2	0
0	0
964	1
1	0
0	1
0	0
99	0
3	0
0	0
38	0
12	0
2538	0
161	0
135	1
0	2
13333	7
0	0
9	11
0	0
611	1
309	24
1	0
1	0
47	30
185	0
6	0
1241	0
0	70
0	41
4	0
0	0
0	0
79	0
0	30
834	13
293	13
458	0
394	0
0	9
0	0
36	0
0	0
6	0
0	3
568	0
93	1
18	0
0	0
140	0
6	0
2791	3
3	0
22	0
0	0
0	8
0	0
0	0
0	0
0	0
100	0
0	0
0	0
44	0
293	0
108	0
9	0
0	6
356	0
2302	0
234	0
135	0
1822	1
7	0
25	1
0	0
1621	1
0	0
4	38
0	0
0	0
353	2
0	0
36	0
0	0
1	0
211	0
487	2
169	1
26	0
284	0
20	0
2606	54
102	0
215	0
50	0
7	0
0	0
5	0
0	0
9	0
537	7
269	56
0	0
0	0
0	0
0	11
0	31
2	0
0	2
0	0
12	4
4	6
0	0
0	25
0	0
586	0
514	205
0	3
416	34
22	0
93	0
0	4
359	13
0	0
2	0
0	0
26	53
208	0
159	0
50	0
0	0
0	2
0	0
48	0
2767	1
4	0
18	0
0	0
0	0
87	0
133	0
2	0
626	205
45	29
1801	1
166	0
134	0
100	0
51	0
0	0
2	0
0	4
3	0
0	0
0	0
288	0
14	0
2	0
39	29
14	0
0	0
6611	6
626	0
0	19
1	0
67	73
268	0
2	0
570	0
853	0
200	0
862	0
0	0
198	0
68	0
1034	2
529	0
480	0
0	0
4	0
3	0
5	0
0	0
58	0
550	0
7	0
36	4
2	0
130	0
0	0
0	0
366	63
0	0
1136	28
5	0
4	1
196	0
0	0
0	1
0	0
2515	3
171	2
92	36
660	0
297	0
28	21
14	0
0	0
80	29
19	0
588	0
0	0
2801	1
0	0
0	0
2	0
0	0
2	0
14	82
16	0
0	0
4	24
74	7
19	0
10	0
28	8
0	0
127	0
3787	1
231	2
16	36
0	0
120	0
0	1
0	0
0	0
2	0
0	0
1	0
0	0
0	0
72	118
17	2
9	1
1	0
37	150
2	0
0	0
0	6
5	82
0	0
251	5
0	4
0	0
142	0
0	3
2	8
0	0
0	0
0	1
0	0
0	0
2	2
0	8
0	0
0	1
0	0
0	16
0	2
0	0
0	1
0	2
0	0
105	0
0	8
0	141
4	8
71	0
815	387
0	0
0	0
0	1
0	0
0	0
0	1
0	0
20	41
0	0
0	0
1	0
331	0
1504	1
0	0
2155	2
0	0
0	0
0	0
14	14
0	0
0	0
0	0
0	1
4	2
0	24
2594	3
3	48
0	0
0	0
0	0
9	0
0	0
24	698
64	0
0	23
0	2
19	0
0	0
10	0
0	0
176	0
2404	5
337	0
0	0
15	0
7	0
0	0
0	0
0	0
2	0
0	0
105	0
2	0
1	0
154	1
0	24
0	0
177	0
0	0
77	0
0	0
0	104
7	1
13	0
0	0
3	24
0	2
34	53
0	0
0	0
61	13
0	0
33	316
0	0
0	0
42	0
47	0
161	4
0	127
22	0
0	0
0	0
688	1
70	0
4	8
1	0
0	2
7	0
6	28
0	1
0	0
1	2
0	0
7	1
0	3
0	0
0	1
16	0
0	0
0	1
213	0
0	65
0	8
1	0
8	0
0	1
30	0
0	2
0	1
1	0
0	4
0	0
2	0
0	0
0	0
0	0
0	8
0	0
0	2
20	1
0	16
0	1
10	0
6	0
36	0
0	0
36	0
0	0
0	0
0	0
0	5
0	0
3	0
4	12
0	31
1	5
0	0
3	0
5	34
0	49
152	5
0	2
1	1
0	5
10	5
1	5
0	9
1	7
0	0
0	0
0	18
0	0
0	0
0	1
2	0
0	0
63	0
15	5
30	55
0	0
0	0
0	36
48	89
0	0
0	0
70	0
3	0
0	4
2	2
599	1
0	5
12251	11
6287	7
0	0
0	0
0	0
8	2
0	0
119	0
0	0
0	0
0	0
86	0
6	0
0	2
0	2
18	2
0	0
38	353
27	0
60	0
19	0
12	42
0	0
0	0
0	0
0	0
51	0
0	0
0	0
0	0
0	0
0	0
0	7
1	0
0	0
0	1
261	17
0	0
0	113
0	7
1537	0
8	0
0	1
7	0
0	12
1	0
0	0
12	7
113	0
68	0
142	0
494	272
2298	3
0	0
1141	56
0	0
10	42
61	0
138	0
0	0
178	0
9	0
20	0
121	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
360	1
68	0
10	0
0	0
193	0
200	0
0	0
387	0
47	0
1	6
9	0
0	0
0	0
6	0
0	0
0	0
0	0
124	0
14	0
133	0
885	0
341	0
0	0
0	0
1	0
19	44
0	10
53	0
1	1
0	2
0	0
0	0
108	0
10	0
10	1
0	0
4618	7
14	0
15	45
0	0
0	0
22	0
1	3
47	0
302	1
54	1
72	0
42	6
6	0
0	0
0	0
1216	2
27	0
182	40
58	1
3	0
0	0
44	0
0	0
4	69
2	0
125	6
281	0
83	2
75	276
198	0
0	0
37	0
61	0
33	0
8	0
12	0
262	0
9	9
426	0
19	0
6	0
0	0
2	0
0	0
0	0
148	8
0	0
0	0
0	0
6	0
213	98
7	0
0	0
23	0
0	0
39	0
1	0
16992	2
6	0
2	0
152	9
40	47
3	4
40	61
0	7
3	0
493	0
5	0
0	6
0	19
