UniqueCount	AmbigCount
2	0
1	134
0	0
21	30
0	2
82	0
57	0
8	0
8	0
4	0
0	0
0	0
4048	0
0	0
2	2
9	0
55	0
0	0
0	0
0	0
0	0
0	137
30	0
21	0
3575	2
4	22
0	2
0	0
0	0
0	0
0	0
0	0
3605	4
3	0
1951	9
3725	5
45819	1133
0	1
0	0
6	0
0	5
0	0
0	0
0	0
1	18
0	0
0	0
0	0
0	0
0	0
7	0
88	0
35	0
0	0
642	0
179	0
192	0
12	1
0	0
0	0
121	0
39	0
6	0
8	0
5	17
0	0
0	6
64	9
1	0
8	0
0	5
0	0
13	0
494	0
179	0
0	0
5	2
0	1
0	0
0	0
0	0
17	5
2481	0
9	0
9	0
0	0
170	0
0	67
3	0
0	0
15	377
0	26
0	0
0	1
479	0
0	0
76	0
31	0
29	0
0	0
0	0
0	0
2	11
5	0
0	0
40	0
88	0
181	0
8	0
2	0
0	0
6	0
0	24
0	0
0	0
0	0
127	0
263	0
111	0
11	0
26	0
1	0
0	0
1420	0
349	0
8319	7
6596	3
137	0
9	18
0	2
0	0
45	0
0	1
4	1
33	42
12	34
171	195
0	0
22	0
0	0
0	0
1	0
0	0
0	0
2	0
10	0
0	2
0	0
268	0
123	0
0	0
804	0
86	0
17	0
106	0
0	0
2	0
46	0
0	0
0	9
0	0
0	0
11017	383
118	0
0	0
0	1
16	0
34	0
378	1
844	0
89	0
22	6
0	0
129	3
0	28
85	0
258	6
6	0
0	97
22	0
20	16
80	0
0	0
598	0
0	0
0	0
1207	37
187	0
91	0
0	0
0	0
690	0
0	0
584	25
48	0
4	0
11	0
709	0
4	0
0	3
95	0
0	0
253	0
364	518
0	2
0	13
0	0
207	0
10	0
2	4
24	0
0	0
0	0
1867	0
139	0
4909	3
306	0
865	0
13	0
22	30
65	0
0	0
77	0
160	0
147	0
0	0
0	0
0	0
24	0
278	0
13	0
3	0
0	12
254	0
6	0
0	19
3	0
0	0
0	0
6	0
34	0
144	0
130	0
0	0
0	0
109	40
0	0
9	0
0	1
0	0
0	0
0	0
8	3
260	0
819	0
32	0
3	0
0	0
175	0
0	0
7	0
0	0
0	0
21	3
416	0
1492	193
0	0
0	10
4	7
0	11
67	7
194	0
1	0
0	3
0	0
0	0
500	0
119	0
8	0
55	0
0	0
46	0
0	0
26	0
77	4
201	0
0	0
3	0
305	7
2	0
416	0
0	0
49	0
4	0
68	0
87	0
6	0
146	0
2278	684
3	0
0	0
31030	2
95	35
5	0
0	1
0	0
34	0
0	0
2841	0
189	0
29	0
134	0
268	0
128	0
140	25
0	0
4	0
7	0
2186	0
830	0
432	0
147	0
0	0
79	0
0	0
31	2
4	0
0	6
0	0
0	0
2	0
0	0
0	0
1	11
0	0
2820	158
0	0
0	0
0	3
27	0
469	2
34	27
58	1
35	0
0	0
0	0
0	0
1	0
0	0
478	234
12	0
1291	0
9	3
39	13
0	3
250	0
4795	0
8	0
0	0
1	0
0	0
47	0
166	28
0	5
87	4
878	0
138	0
3	0
0	0
21	0
121	1
54	0
342	0
154	0
3685	0
78	0
285	0
0	0
0	15
171	2
12	0
0	3
0	0
7007	2
0	0
0	0
5	0
0	0
0	40
909	275
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
271	0
84	0
0	0
19	0
0	49
13102	9
120	13
6	2
39	0
5	0
655	0
1	0
1915	0
18	9
2938	9
0	0
76	0
359	0
6	0
429	0
73	0
917	66
0	0
0	0
3825	0
1	0
0	0
371	0
0	10
8	0
0	0
0	0
0	0
3590	1
14	0
0	0
233	0
0	0
28	0
90	0
75	37
305	0
0	0
43	0
43259	25
85	0
16	0
307	0
21	0
205	2
1015	2
5	0
26	0
253	192
12	0
80	0
224	3
1134	0
199	0
398	6
211	0
5	58
0	0
0	0
153	0
6	0
0	0
57	0
3421	0
18	0
0	50
200	0
211	0
929	0
21	0
72	0
215	0
359	0
69	0
95	0
386	56
66	0
497	56
172	0
0	3
31	0
10	0
196	0
265	0
0	0
0	3
78	0
0	0
45	0
4905	3
748	0
30	234
0	0
0	0
159	0
0	0
63	0
26	0
7	4
0	5
0	0
1194	0
430	4
579	0
8	0
0	0
0	1
0	4
136	0
144	0
196	0
0	0
9	0
0	0
0	0
3	0
112	0
0	0
23	0
21	0
54	0
5	0
0	0
9	0
13	0
15	0
283	1
6	0
0	0
18	0
51	0
27280	7
0	0
7	0
15	0
301	2
76	2
2	0
0	0
0	0
0	0
0	0
0	0
131	0
0	0
0	0
13	15
10	0
1168	0
0	5
0	0
259	1
0	0
105	16
6	12
9	0
11	0
1754	0
691	2
260	1
0	0
70	5
19	2
11	0
22	0
5635	0
18	134
0	0
25	0
75	0
677	0
0	394
134	0
3	0
4	0
0	0
0	0
0	0
0	0
17	0
3	0
0	0
24	4
0	0
66	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	0
0	0
5	0
0	0
0	0
257	35
0	0
0	5
13	0
1	0
537	0
6	11
80	12
14	10
0	0
0	0
1	0
25	0
11	0
3	6
9	0
51	0
0	0
6	0
0	0
19	0
0	0
39	4
0	0
0	0
0	0
16	29
2594	0
215	4
0	0
0	0
13	0
3	0
541	0
8	0
79	0
0	0
0	0
458	46
1	0
721	0
13	0
6	10
3	0
30	0
247	0
0	0
274	0
2	0
0	0
0	0
0	0
0	0
0	0
994	0
2	0
0	2
0	0
0	49
0	0
0	0
0	0
0	13
0	0
0	0
4	1
163	71
1	1
0	0
0	0
103	0
0	0
177	71
0	0
0	18
0	0
212	0
0	0
0	0
5	0
1912	0
2	0
10	0
45	0
33	0
0	4
0	0
0	0
24	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
404	3
13	0
0	0
41	0
0	0
10	0
12	0
67	0
0	83
0	1
0	0
1	0
4	0
539	0
53	0
0	0
1003	0
81	0
381	0
7	0
1201	0
0	2
17	0
1	0
0	0
0	0
0	3
0	0
0	0
17	0
2982	0
0	9
0	22
0	0
469	125
298	125
416	0
56	0
0	0
2	0
0	0
30	0
0	0
3	0
0	0
3	0
9	9
0	7
3	1
18	0
0	0
0	0
63	0
0	0
0	0
4	0
0	0
1	0
36	3
59	0
270	1
1	0
707	0
0	0
4	0
11	0
2	0
0	0
0	0
3909	0
20	0
1	0
43	0
0	0
0	0
0	0
1	48
22	0
0	14
308	0
664	0
23	0
0	0
0	0
0	0
72	0
0	0
4	0
161	56
212	405
0	0
1579	0
0	0
0	25
0	0
0	0
0	0
30	0
0	983
181	0
53	0
0	0
0	0
816	0
7	0
15	0
0	0
0	0
0	0
225	115
1	17
0	9
8	0
334	0
408	0
1	0
12	0
0	0
0	0
330	0
181	0
0	0
1	0
53	0
17	0
0	0
0	40
13	0
0	0
0	0
5	2
13	7
40	20
0	0
0	0
5	0
92	0
5	0
99	23
0	0
8	77
60	202
27	6
0	1
0	0
1	2
0	0
2	0
0	0
0	0
0	8
7	5
0	0
49	0
0	0
0	40
47	0
53	0
12	0
0	15
20	0
0	9
31	23
2833	1
3	3
32	0
0	0
4	3
0	0
0	0
0	0
0	0
0	0
383	100
22	0
6	0
0	5
0	0
28	3
20	7
6	0
154	0
4	0
0	27
0	0
86	0
90	0
2	0
29	0
0	2
24	12
7	0
4	0
0	0
4	0
0	0
1	0
0	0
68	0
0	0
27852	11
994	0
313	0
1	0
77	0
3	0
0	0
0	15
0	0
0	0
118	0
923	1
247	0
0	0
0	0
0	0
0	0
0	0
76	0
0	9
2	184
59	0
63	0
0	0
36	0
0	0
10	0
78	0
0	18
0	0
93	0
0	0
38	81
87	0
0	0
2	0
0	0
30	1
384	0
50	0
34	0
0	3
95	39
4	0
205	0
30	0
4	0
39	0
4	0
13	0
1	0
600	0
14	68
3	3
215	8
0	0
0	0
13	0
0	0
2	0
589	0
451	100
1857	0
309	0
268	0
142	3
4	0
76	101
184	5
56	1
0	0
0	2
0	0
31	0
0	0
67	3
15	0
10	0
3	0
192	1
943	0
166	39
0	0
0	0
0	0
23	0
286	0
3	0
2	54
5030	2
0	0
5	0
64	75
30	0
137	0
3791	4
27	0
142	0
280	0
51	0
40	0
39	0
10	0
0	0
0	0
0	0
0	0
0	4
805	9
151	3
712	2
1	0
0	0
28	0
0	0
0	0
0	3
0	0
3	3
0	3
13	0
65	0
143	81
17	3
85	0
0	26
9	0
0	2
14	0
6	34
0	0
0	0
11	94
13	0
0	0
0	0
0	0
141	0
130	0
0	0
0	6
0	0
0	0
45	0
30	0
11	0
3	0
0	0
0	0
0	0
0	4
125	59
2	5
0	0
0	0
0	8
0	1
223	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
3207	7719
34	7440
2120	3761
0	26
0	0
0	0
0	4
0	4
25	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	54
0	5
0	0
0	0
0	0
379	0
0	0
0	0
0	0
1822	0
5	0
26	0
0	0
0	0
927	42
231	0
503	0
61	2
0	0
0	0
0	0
0	2
8	0
0	31
1	4
24	27
7	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	2
0	0
0	0
0	0
10	0
0	0
78	0
0	0
43	0
390	0
0	2
196	0
16	0
3	0
0	0
0	0
0	0
0	0
4	4
0	0
0	4
0	0
0	2
0	0
75	0
454	0
0	0
0	6
0	0
84	0
0	0
157	0
0	0
0	0
0	0
0	0
0	48
0	120
0	120
2	1
1	0
2	0
0	0
0	0
0	25
23	4
0	18
0	0
132	0
0	0
0	0
0	0
0	0
2	0
0	0
14	11
1	0
0	0
0	0
0	0
0	0
0	0
25	0
10	0
0	0
0	0
0	0
39	28
0	3
22	8
0	0
0	12
0	0
5	0
9	0
0	201
0	0
12	0
0	0
0	0
1	0
0	0
0	0
462	2
0	0
0	0
0	6
9	0
0	0
311	63
6	0
0	3
1	6
0	0
0	0
11	0
0	0
13	2
303	0
0	0
0	0
0	0
26	0
0	0
335	0
0	0
2408	5
285	0
69	0
32	29
0	0
6	0
4	0
16	315
59	0
0	0
140	0
15	0
19	0
87	3
0	0
0	0
129	0
5	20
3	0
14	4
1	0
0	19
0	0
0	0
0	0
207	0
0	0
0	2
0	0
1	0
0	2
2	0
69	0
0	0
0	0
0	16
24	0
16	0
0	0
0	0
0	0
14	6
0	0
0	0
0	3
0	10
2295	0
3040	0
93	0
145	0
0	0
47	0
589	0
0	0
0	0
0	117
5	0
6	0
0	0
0	0
21	0
0	0
0	0
12	0
0	5
0	0
0	1
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
640	17
0	0
96	0
0	0
1461	0
825	0
6	2
0	0
86	63
211	0
0	0
9	0
0	0
160	0
4	0
0	4
0	0
1	0
188	0
0	0
31	0
0	1
0	3
0	0
0	0
23	2
0	27
0	0
0	0
0	0
21	3
250	0
1118	17
9	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
1	32
15	0
3	1
0	0
0	4
0	0
113	0
0	42
48	0
608	117
82	110
45	13
43	0
36	0
0	0
0	0
0	0
0	0
0	16
218	11
0	56
0	0
1088	0
48	0
58	0
260	0
220	0
7	14
0	4
0	0
0	0
90	8
8	0
75	29
0	0
734	253
5	151
0	0
0	0
0	0
197	0
1282	3
15	12
1466	0
25	0
0	0
203	14
3	0
0	0
0	0
1521	0
0	0
337	0
0	26
0	0
4	5
0	0
97	0
0	0
0	25
0	0
0	0
13	0
1214	0
4	0
18	0
0	0
9	0
9551	3
25	0
0	0
41	0
0	0
154	0
15	29
1621	0
6	0
0	0
191	0
14	0
19	1
0	0
159	75
0	19
0	0
13	0
25	0
1349	0
19	0
3	0
1	0
14	4
0	0
22	4
275	123
19	49
78	0
47	0
0	0
0	0
28	0
0	0
33	27
12	0
0	0
4	0
0	0
173	0
0	0
0	0
10	0
0	0
694	0
10	0
0	0
0	0
2	0
0	0
5	0
642	0
45	0
5	0
2	10
26	0
119	0
0	0
0	0
24	51
453	0
0	28
0	2
59	5
0	13
54	0
47	0
33	0
100	0
78	1
0	4
0	0
0	3
252	262
251	64
28	0
0	0
136	0
17	0
0	0
5479	4
4634	2
0	0
0	1
49	0
3770	0
64	0
10	3
147	0
21	0
2114	5
0	130
3	0
3615	0
0	2
0	0
0	0
3	0
4	0
132	0
0	0
0	0
0	0
0	0
2	0
0	0
0	10
0	0
0	0
0	10
5	5
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	3
0	10
0	0
0	0
0	0
28	0
207	90
0	0
45	0
0	0
2000	0
0	0
5	3
27	8
131	0
40	8
281	0
0	0
543	0
0	0
0	28
0	0
1	0
8	0
198	0
0	0
3	0
246	0
603	0
93	0
0	11
55	0
0	0
11	0
0	107
165	233
2929	188
0	0
0	15
58	0
12	0
38	0
138	0
0	0
25	0
49	0
0	0
0	0
42	0
8	0
0	0
0	0
129	5
26	9
4	0
0	0
226	0
4	0
16	0
738	1
0	0
0	0
67	0
40	0
350	0
286	14
128	0
0	8
0	0
0	15
16	0
0	0
6	0
4	0
2046	0
21	0
72	0
32	9
0	2
2	0
0	0
0	0
0	8
0	7
0	0
0	0
0	0
221	0
922	0
0	0
0	0
0	0
0	0
0	4
1	0
0	0
1272	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
80	0
0	0
0	0
0	0
0	0
735	0
0	0
1674	8
0	0
108	0
28	0
32	0
16	10
0	0
0	0
8	0
69	0
0	0
0	0
4	0
0	0
0	0
0	0
45	13
0	0
0	0
3	1
0	0
0	0
5	0
0	0
6	0
25	0
22	0
0	0
0	0
0	25
0	0
108	0
0	0
9	0
0	0
0	0
0	0
0	1
0	2
12	0
27	1
21	1
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
2	10
0	5
27	4
0	0
614	0
116	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	6
33	4
0	0
0	0
53	0
5	0
92	0
0	0
83	0
0	0
0	0
1	0
25	0
164	0
2	4
152	0
0	0
2	134
49	80
41	15
287	0
0	0
0	0
0	0
0	0
0	0
44	0
289	0
12	0
0	0
0	0
0	3
8	0
16277	7
2504	0
0	0
0	0
9	0
40	0
2	0
0	31
0	0
0	9
0	0
0	0
0	0
64	0
178	2
18	0
0	0
32	0
223	25
494	0
0	0
26	2
18	0
0	0
0	3
40	0
21	0
9	0
0	0
0	0
85	37
87	0
38	0
0	14
0	0
0	0
32	0
0	0
1	11
5	0
0	0
0	0
1694	30
19	71
0	2
0	0
22	0
4	0
0	13
124	1
0	0
13	2
0	0
0	455
0	48
0	0
62	0
4	0
0	0
2	0
0	34
0	0
0	0
5	0
0	0
2	0
0	0
6	0
90	0
0	0
0	14
0	4
3	0
3	0
0	0
39	0
69	36
34	10
5	0
344	0
0	0
0	45
0	5
0	7
85	0
0	0
6	0
0	0
0	0
0	0
26	0
47	36
0	0
37	0
0	0
9	0
0	0
0	0
4	0
8	0
3463	63
0	0
190	0
0	0
20	0
0	0
0	51
160	0
0	0
0	0
4306	459
0	4
0	7
0	0
1	2
0	0
38	1
0	10
0	0
0	0
0	0
0	0
344	0
0	0
0	0
2	0
1404	8
0	0
509	8
14	0
1	0
20	0
0	2
0	0
0	0
0	15
57	0
1185	0
910	0
127	13
13	0
0	0
0	0
0	0
22	0
18	0
5	0
0	0
0	0
0	0
139	0
36	0
2	0
0	0
0	0
0	10
0	0
0	0
721	0
81	0
0	0
0	0
96	0
0	1
0	0
3	3
0	130
0	0
20	14
0	0
0	0
0	53
0	35
0	0
0	0
1	0
0	0
22	0
0	0
0	0
40	68
33	0
108	0
181	0
141	0
274	69
23	97
2514	0
113	0
0	0
0	0
0	0
883	0
151	0
5	0
0	0
0	0
0	0
0	0
0	0
1061	0
0	7
0	0
0	0
1	19
0	0
5	0
32	18
0	0
23	0
0	0
15	0
2969	0
223	0
44	0
83	0
0	0
30	0
236	0
0	0
0	0
42	6
2	0
0	7
0	0
0	25
355	0
1324	0
43	2
0	0
17	2
0	0
568	0
0	0
574	0
4	0
0	0
501	0
0	0
3	0
12	0
0	6
0	0
2	1
545	0
0	43
61	0
2	0
0	0
0	27
24	2
1	27
38	0
82	0
0	146
0	0
30	0
0	0
0	4
0	0
0	0
216	0
0	1
221	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
84	0
3	0
20	0
252	0
8	0
163	114
154	0
0	0
16	0
0	0
0	0
205	0
32	17
5	0
72	68
0	0
0	14
0	0
13	0
252	0
0	3
0	0
3	0
29	0
0	0
0	0
0	0
0	0
0	0
611	0
0	29
105	0
0	0
0	0
0	0
3	0
0	0
55	1
24	1
9	0
0	4
18	9
8	0
0	2
0	0
100	38
13	0
393	0
436	0
10	0
4	2
12	0
0	0
0	0
4	1
6	202
3	24
88	0
18	4
0	13
19	0
0	0
7	0
15	0
172	0
29	0
0	0
0	0
0	0
0	0
11	4
87	0
0	0
0	0
0	0
2519	5
880	0
434	0
27	0
0	2
0	0
0	0
1172	0
362	4
81	0
0	0
0	0
0	0
0	0
19	0
8222	14
2	0
0	0
151	0
2	0
0	0
0	0
0	0
0	0
227	19
0	0
908	14
0	0
0	78
187	0
45	0
2	6
40	3
8	783
0	0
0	2
5972	2
0	0
0	0
0	0
5	21
0	0
13	0
5	0
0	0
0	0
0	0
12	0
0	0
4	0
0	52
0	0
30	0
0	230
12	0
3	0
0	0
384	0
0	0
0	0
4	0
0	0
0	0
2389	0
0	0
959	0
145	0
65	0
0	16
0	0
33	5
0	20
3	0
4	0
0	21
1	26
0	6
0	0
54	0
0	13
47	11
5	0
133	0
118	0
0	0
0	0
0	0
0	0
0	0
3	0
0	12
198	0
0	0
63	0
0	0
0	0
0	0
0	0
5974	2
0	0
0	0
106	0
0	0
12	0
34	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
31	0
54	0
21	0
0	24
0	0
0	31
0	9
4	0
0	0
74	0
0	0
19	0
0	0
0	0
0	0
5	0
312	0
9	0
15	0
0	0
6	0
0	0
0	0
106897	36
30	0
0	0
64	0
63	0
51	0
0	2
0	0
0	0
3	52
81	0
0	14
0	0
3	0
0	1
0	0
0	1
462	0
6	0
226	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
984	0
408	0
801	0
33	0
0	0
0	0
316	0
0	285
1	0
0	0
22	0
0	0
22	0
75	0
0	0
0	5
0	10
0	0
0	3
27	0
1353	446
239	0
28	0
2	0
367	0
45	0
8	0
187	0
3	0
0	27
0	0
117	0
106	1
239	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
27	23
0	21
42	0
34	0
0	0
0	0
11	0
8	32
23	0
45	0
0	0
0	0
0	0
31	0
0	0
0	0
2	0
0	0
14	0
37	0
0	0
0	5
0	0
0	3
0	0
11	0
120	0
0	0
16	1
798	0
15	0
0	0
4	0
0	1
0	1
1004	0
0	0
10	0
9	0
17	0
13	0
0	4
3	0
58	0
1	0
0	74
34	0
0	4
0	0
0	0
0	0
48	0
0	0
400	0
1168	0
0	0
29	0
0	0
271	0
42	0
8	0
1269	446
125	1
0	0
3	1
0	1
0	13
6	36
5	2
75	0
0	0
28	0
0	0
0	0
0	0
18	0
1	0
1019	0
1498	0
565	0
6	0
0	3
0	0
14	0
0	0
0	0
613	0
0	0
66	17
20	0
0	0
0	4
0	0
2	0
1	0
0	0
36	8
9	5
7	0
8	0
0	0
0	0
98	0
0	163
22	39
1	0
6	0
0	0
0	12
3	0
415	0
0	0
0	0
2	0
0	0
0	129
0	0
0	0
5	0
173	0
0	0
1687	2
29	0
0	0
822	2
3	0
657	0
0	0
0	0
0	0
0	0
0	0
88	0
19	0
13	0
2	0
40580	10
0	4
7	0
0	13
40	72
13	0
0	0
0	0
0	0
5125	0
1	0
3	0
0	0
29	0
16	0
159	0
0	0
165	10
0	0
0	0
0	0
14	0
0	0
2	52
42	11
155	327
6508	0
465	0
0	10
0	0
10	0
0	0
10	0
121	4
0	71
6	0
0	0
73	0
351	4
295	0
157	0
124	0
0	0
17	0
1	0
0	0
1	0
14	0
3	0
38	0
33	0
222	166
3	0
0	0
126	0
263	0
2	20
778	0
54	0
0	4
2	1
44	0
0	0
0	0
30	0
2	22
0	22
37	0
0	0
0	0
0	0
0	0
2	0
2646	4685
13	0
854	4777
187	3
3	0
0	0
136	0
6	0
7	0
0	11
0	0
12	0
0	0
1	0
10	0
132	0
96	0
2668	375
20	3
388	0
128	6
0	0
49	1
0	12
746	0
1650	340
0	0
0	1115
65	0
0	33
2	0
0	3
1	0
0	0
4	0
6	0
13	0
0	73
2	0
16	0
0	5
7	22
0	0
181	0
39	1
10	26
6	35
2	0
8	0
0	0
0	0
287	0
411	48
261	0
0	0
127	0
0	4
0	0
122	1
0	19
621	9
15	0
272	0
12	0
0	9
1216	247
302	0
147	1
1	0
0	0
15	0
25	0
0	0
846	0
1347	0
161	0
5	0
9765	0
0	16
0	0
0	9
0	0
17	0
0	0
644	0
54	0
0	4
3	10
60	1
0	0
6	0
57	0
2	0
4	0
0	15
297	15
93	0
160	0
0	0
0	0
0	32
29	0
0	0
253	1
0	0
640	0
13	1
0	0
1254	0
6	5
2876	9
0	0
78	0
1385	339
1	0
4	0
8	0
0	0
122	0
345	0
0	0
207	0
76	0
5	0
0	0
0	0
2113	0
1	0
0	0
35	0
2361	0
50	0
1591	0
45	0
1	84
2016	2
702	0
107	0
25	0
140	3127
3	0
0	0
4	0
68	0
219	0
6	12
66	0
375	0
260	0
21	0
679	0
0	0
94	0
5	0
209	4
0	0
0	3
4	0
9	0
3	0
39	0
0	0
0	0
271	0
0	0
3453	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
8	22
56	0
26	0
24	0
0	0
185	0
268	0
0	0
10	0
1	0
0	0
22	0
4	0
459	0
90	0
1329	0
219	0
1764	27
164	27
189	347
8	3
18	0
5	0
0	0
10	0
29	0
178	13
0	3
10	25
40	63
5	0
0	0
0	0
0	0
27	4
0	0
0	0
5373	6
14	0
729	1
508	0
0	0
5	28
12	0
22	0
28	0
8687	0
0	0
0	0
34	0
0	0
15	48
0	0
72	0
5458	8
5	0
28	0
148	42
0	0
0	0
170	0
6	0
3	0
6760	16
3559	125
1261	0
0	0
348	60
6	8
92	0
1384	4
0	0
316	5
4	0
0	0
5	0
0	0
0	3
116	0
1	0
0	0
46	4
113	60
0	0
6	0
8	0
0	0
0	0
0	0
0	0
26	32
24	0
87	0
180	0
2	0
69	0
0	0
1138	3
0	0
4396	3
0	0
9	0
472	0
0	0
0	0
0	32
0	23
120	32
1	0
110	0
0	0
9	1
1	0
131	0
147	0
6	0
354	7
166	3
17	0
58	0
5	42
881	0
0	0
6	0
19	0
173	0
52	0
30	0
157	0
5753	0
298	0
0	0
0	0
0	0
81	9
18	3
1380	30
0	0
1	0
55	0
0	8
0	0
0	0
1	0
1	0
33	0
46	0
8812	4
59	0
9	5
0	0
0	8
10	0
295	0
40	0
131	0
17	0
161	1
114	15
2	0
0	0
2	82
0	0
2	0
0	5
91	0
0	0
26	0
2	0
0	0
0	0
1	0
120	0
18197	19
80	0
116	0
2	0
34	0
2507	5
19	0
10	0
112	0
5	0
154	0
0	0
0	0
99	0
128	0
0	0
79	0
0	0
3	0
0	0
3	0
403	0
0	0
714	0
57	0
16	0
73	2
9	0
0	1
133	0
2	6
0	0
0	3
0	0
1	0
52	0
3	0
35	0
0	19
1493	32
162	28
0	2
2	0
0	35
0	0
5785	1
440	0
0	0
36	1
0	0
11	4
0	0
294	0
8	10
7	0
0	0
0	0
0	0
1	0
326	0
0	0
11	0
0	0
11	0
0	8
73	143
5	52
62	10
0	0
0	0
86	5
9	0
20	0
13	0
458	13
0	0
16	32
0	0
0	0
0	0
98	0
3097	5
261	0
20	0
23	0
3937	2
608	0
4	0
259	339
0	0
19	8
160	0
16	2
0	0
3	2
109	50
4	0
174	2
0	16
33	0
0	0
9	0
0	0
0	0
8	0
0	0
82	0
613	0
330	0
259	0
83	0
157	0
83	0
96	0
19	0
0	0
52	0
8	0
1711	0
2	0
93	0
12	0
4	0
58	0
1759	4
0	2
788	0
545	0
73	0
0	0
11	0
887	0
0	3
1	0
0	0
0	0
0	0
0	0
0	0
61	0
2	0
225	30
0	3
0	0
591	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	0
0	0
0	0
0	0
0	0
0	0
275	0
28	1
2889	2
475	2
399	33
0	4
548	0
257	0
41	0
15	0
0	0
0	0
1388	0
40	0
9	0
0	2
30	4
0	0
0	0
0	0
195	0
0	0
0	0
0	0
6517	7
1	0
6	0
926	0
0	3
43	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
6	0
0	0
0	0
137	0
212	0
21	0
116	0
121	0
0	0
41	136
312	0
20	166
164	186
0	0
5	0
28	0
0	32
0	7
313	3
83	7
13	0
321	0
0	0
0	0
0	0
133	3
114	0
0	0
5	0
0	3
71	0
52	5
2351	33
0	0
0	38
333	0
33	0
89	0
20	0
96	0
0	27
0	2
1	0
918	33
229	0
104	0
138	3
18	0
0	0
0	0
5	0
247	0
3	64
0	0
0	0
0	0
0	0
22	0
131	0
122	0
6610	0
48	0
0	3
126	0
22	0
0	0
5	0
476	0
0	0
11	0
6	0
484	0
62	0
0	0
26	0
0	1
49	136
21	0
1704	1
0	0
0	0
149	114
0	119
124	126
0	478
0	0
0	0
192	0
0	0
0	0
1	0
0	0
178	0
4601	5
0	12
0	0
0	0
0	2
52	0
23	0
0	0
38	0
41	0
0	0
0	0
0	0
20	0
83	0
19	0
200	0
441	0
17	0
0	0
5	0
0	0
0	0
9	33
11	0
3	0
189	0
0	50
1	0
2	0
2	0
3	0
0	0
1	42
272	1
0	0
1051	1
39	0
0	0
13	0
4	0
4	0
5	6
0	0
6	0
9	0
37	1
0	0
7	0
116	0
1	0
27	0
0	0
105	0
2	0
3	5
766	1
202	0
1333	0
88	0
0	0
16	3
228	0
2915	8
138	0
1373	0
80	0
573	0
44	0
34	0
181	0
0	0
0	0
137	0
1579	14
11	0
13	0
315	0
404	0
0	0
0	115
15	0
1	0
0	0
1190	211
11	0
59	0
8871	9
31	211
0	0
13	0
0	0
0	0
8	9
0	0
112	0
0	0
0	0
44	0
13	25
54	3
0	0
21	0
13	2
12	9
0	0
0	30
0	0
0	0
39	0
0	6
0	0
0	0
394	3
0	0
113	0
276	134
122	0
1	0
0	0
0	0
130	0
64	0
42	0
0	0
0	0
3	0
19	1
0	0
369	0
0	0
211	0
22	0
54	0
51	0
21	0
5	0
426	14
238	0
7	0
61	0
28	81
2	0
0	0
0	0
0	0
324	0
46	0
323	3
146	0
648	3
107	0
0	0
92	0
411	123
19	0
84	0
0	0
33	0
0	0
0	0
0	0
0	0
0	0
21	0
2	0
0	0
0	0
0	2
0	0
1	0
66	3
0	0
21	9
0	0
0	0
37	0
0	7
446	0
0	0
292	130
760	0
0	0
0	0
0	27
77	0
486	0
660	0
24	0
410	0
1	0
34	0
0	0
0	0
0	0
7	0
0	4
0	0
0	0
0	0
110	0
100	0
42	0
23	0
0	0
0	0
0	0
721	0
110	0
93	15
40	15
268	0
0	0
0	0
46	0
0	0
0	0
0	0
2037	2
233	28
22	0
5	10
0	0
0	0
0	0
0	0
30	0
14	0
7	0
8049	3
0	0
0	0
0	0
106	3
0	0
0	0
0	0
0	0
0	0
24	1
0	4
8	0
0	0
6	25
6	0
0	0
14318	4
0	0
33	0
0	0
41	0
0	0
0	0
14	4
0	0
0	0
161	153
0	3
0	0
134	0
27	0
2	0
0	0
0	0
12	0
24	0
0	0
0	0
58	0
5	0
7	0
37	0
1312	3
12	0
5	0
2	0
6	0
17	0
38	0
419	2018
179	0
68	0
622	0
37	0
0	0
0	0
3	0
2	0
0	0
0	0
252	0
10	0
