UniqueCount	AmbigCount
0	0
0	0
383	0
29	0
127	7
3091	0
3	0
50	53
1492	1
9	0
23	0
2	0
44	85
0	0
885	1
5	0
1	31
16	0
0	4
15	0
2	156
473	0
0	27
95	0
12	0
922	0
20	0
129	0
3	0
0	5
0	0
5	0
805	16
0	9
0	7
2	0
41	0
59	0
455	4
10	0
0	0
322	0
2	12
24	0
0	0
9	41
0	0
149	0
5	0
27	0
534	0
14	0
126	9
471	0
12	0
0	0
26	10
107	0
0	10
0	0
610	0
1254	1
89	0
1326	0
158	0
13	0
462	0
4177	2126
96	0
0	0
0	0
0	2
7	0
0	41
6	0
187	112
0	0
0	0
57	0
0	10
28	0
154	0
139	0
98	0
0	0
6	0
56707	1341
20	0
44	0
27384	1340
168	11
1127	0
0	0
160	250
0	0
0	15
0	0
32	121
144	0
0	0
218	0
10	0
0	1
227	0
131	0
124	0
0	0
618	0
2	7
79	1
46	0
160	0
64	0
172	1
45	0
19	30
1	0
0	0
0	0
0	0
37	0
97	0
125	2
0	0
0	0
12087	3
15	0
344	0
0	4
1	0
1770	6
15	0
0	8
241	0
15	0
230	1
461	0
84	0
140	0
0	0
6	2
42	0
0	2
0	28
0	1
487	0
4	0
7	4
0	8
404	0
179	0
95	0
0	0
0	0
15	0
179	2
0	10
18	1
3611	1
851	0
0	0
33	0
1	0
33	3
0	0
303	0
0	0
211	0
335	0
5	0
0	0
71	0
0	6
3	0
43	0
5672	182
0	32
22	0
21	0
121	0
0	0
0	0
0	11
0	1
0	0
0	0
0	0
0	0
38	0
1	0
0	0
30	0
7571	4
0	6
9	0
0	0
7	57
130	2
53	0
0	25
159	0
0	6
0	0
6618	0
256	1
374	0
784	0
276	0
26	0
0	7
224	6
149	0
7	0
11	23
0	1
6	0
34	0
2	0
1362	0
4	0
0	5
0	1
1	0
3515	0
1482	1
2	0
1	0
6	0
105	0
124	0
0	0
266	0
3423	1
236	0
223	157
16	0
38	0
76	0
35	0
8	0
3768	2
124	0
6	0
784	0
49	0
1	0
1611	11
327	0
4316	0
2439	8
2836	7
0	8
11	0
188	0
0	15
0	7
0	33
7	0
0	0
0	0
2	0
400	0
19	0
112	0
160	0
146	242
0	0
7	0
95	13
1	1
855	0
1	0
1	0
68	11
697	1
12	0
23	0
5	0
27488	8
5	0
1834	1
0	0
0	0
53	0
0	0
92	0
1113	0
292	0
115	0
0	0
149	0
29	0
11	9
0	0
5	1
0	0
313	0
2	42
314	0
9	0
0	0
1	0
1	4
712	0
11	182
5	0
231	0
6	0
953	0
155	0
0	6
116	0
265	1
0	0
63	0
17	0
0	0
320	0
5	0
390	0
139	0
4646	3
0	0
12900	1
10	0
164	2
69	171
43	3
5	0
36	1
0	17
1495	1
30	0
16	0
0	0
658	0
1879	0
0	1
0	2
0	0
1074	0
91	0
26	0
0	0
0	0
86	0
2318	7
90	0
23	0
72	0
188	0
414	2
1	0
0	0
12	0
266	0
366	0
3	0
4	0
181	4
0	0
33	0
7	0
0	0
37	133
0	0
5	0
12	7
159	0
300	0
3	0
93	0
31	0
8	2
202	0
93	0
16	0
621	0
724	1
172	0
264	0
32	0
0	10
1	5
1514	0
6	0
57	0
48	0
1846	0
4	0
1	0
203	0
1	0
0	0
0	0
480	0
317	9
189	0
763	2
0	15
143	0
476	0
54	0
5	0
816	0
300	0
106	0
9	0
1	0
26	23
441	10
0	131
1	0
0	0
96	0
170	0
0	18
0	0
1	0
26	0
892	1
30	0
382	0
606	1
40	0
0	1
699	0
128	0
0	0
5	0
24	0
0	0
1181	0
0	0
0	0
212	5
3	0
3	0
0	9
138	0
39	0
0	13
0	0
18	0
73	3
4	1
41	0
6	0
0	0
15	0
0	13
800	0
374	0
918	0
383	0
0	0
196	7
287	4
44	3
0	0
0	0
0	4
30340	36
204	0
503	0
0	0
14	0
4	0
35	0
20	0
15	5
0	5
0	0
137	0
12	0
29	0
31	0
5	0
2	0
4	0
2	0
0	0
13	0
24	0
23	0
44	0
3089	1
1290	0
17	0
4975	1
1	0
912	0
57	1
506	0
42	1
159	0
2436	0
18	0
17	1
0	25
28	1
37	0
0	2
0	0
1	0
1301	4
1269	2
307	2
592	0
2	0
3	0
135	2
92	0
225	0
272	7
262	1
53	1
49	0
34	0
429	0
1	1
114	0
1991	129
1387	133
103	0
2	8
4	47
0	0
7	0
8	1
5	0
0	0
85	0
312	4
0	0
0	284
2	0
2	0
926	6
1292	3
1358	8
24	0
4	0
138	0
15	0
0	0
278	0
18	0
10	16
0	1
50	0
24	0
24	0
5	0
1	91
21	0
5	0
1034	5
15373	4
485	11
3294	0
1823	1
193	0
3	4
3	0
0	3
7	0
7	2
74	0
82	0
0	3
0	3
0	0
0	0
82	0
0	0
36	11
4182	28
20	0
851	0
23	0
183	0
0	0
2	0
4857	1
1	0
0	3
0	0
4	2
175	2
5	409
512	0
6	0
349	1
202	0
2712	0
5	0
99	0
5	0
15	0
1	0
0	0
64	0
62	0
4	0
396	78
73	0
0	0
1	0
32	0
0	0
0	2
52	0
0	0
0	0
0	2
463	0
6	17
388	0
0	8
6	0
72	0
401	0
5	0
16	0
2	0
87	0
3	42
0	1
32	0
0	0
0	0
1	0
13	2
0	0
0	14
1	0
0	6
5	0
1	0
0	16
66	0
0	0
0	0
0	0
7	0
26	0
7	0
1	0
10	3
2	2
91	0
305	0
45	2
51	0
0	0
7	0
3	5
106	0
16	0
203	0
0	0
0	0
0	0
2	203
35	0
0	0
1	3
19	0
0	0
3	0
6	0
126	10
36	3
0	0
1	3
0	77
4	3
0	0
0	0
4	0
7	15
4	0
1	474
1	2
52	0
0	0
0	18
188	3
46	0
31	6
0	0
1	0
41	0
0	2
2	0
0	0
0	0
4	0
10100	15
33	0
383	394
0	92
0	0
1292	0
6556	19
8	0
5	0
18	0
435	0
27	2
3	0
0	0
0	0
0	2
0	8
1	0
45	13
0	0
2	0
172	0
0	33
12	0
15	0
1	0
0	0
31	0
129	0
0	0
0	18
3	0
3	0
138	0
1	0
6	0
0	0
3	0
0	0
8	0
5	96
0	0
0	2
1	0
0	0
1	0
1	4
3	0
2	0
88	0
42	14
169	2
8	0
16	0
12	0
0	0
0	0
4	1
0	0
0	0
0	3
0	0
5	0
4	0
13	61
2	0
2	0
0	1
3	3
3	0
0	0
0	0
224	0
1	0
0	0
1	0
0	0
0	0
197	0
6	0
2	40
3	0
1	0
161	0
1	0
211	3
0	0
152	13
582	77
1	0
10	0
8	0
3939	1
30	0
920	0
0	0
57	0
1	0
8	0
173	0
423	0
4	0
2	0
10	0
5	0
723	0
0	0
60	0
0	17
50	0
115	0
295	0
223	0
0	0
236	0
145	0
388	0
9	0
211	3
408	0
65	0
15	0
25	0
26	0
9	0
5	0
167	2
1	0
1	0
10	2
1	0
60	22
219	0
0	6
1	0
115	0
91	0
0	0
239	0
160	0
0	0
2	0
99	43
0	0
69	36
25	2
0	0
10	0
9614	0
405	6
12	0
76	0
3	0
1	0
0	2
1633	4
4122	3
13	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
31	0
31	0
1	0
0	0
0	0
0	2
0	0
1	0
8	0
6551	7208
0	1
0	0
1	0
378	0
0	0
595	0
35	3
0	0
1	0
42	0
35	66
0	1
32	0
12157	1
27	0
3	0
0	0
0	9
2195	92
80	0
45	9
0	0
1	6
0	0
2	0
0	0
1	0
0	2
131	2216
1	0
59	1
1	20
0	0
0	0
0	0
1	0
0	0
0	0
3	32
0	0
0	0
0	2
64	4
0	0
0	43
0	0
282	4
17	1
197	0
234	0
15	0
770	0
2	0
0	0
0	0
67	0
363	0
0	0
150	2
0	0
1	3
2	0
0	15
0	0
0	0
3	1
0	0
0	0
3	0
0	0
0	0
0	0
0	1
0	1
401	0
87	0
1	0
293	0
0	0
384	0
60	0
4	0
128	1
0	31
2	19
89	0
7	0
2	0
0	0
0	0
67	11
460	2
33	0
0	0
0	0
1	4
0	0
11	0
25	0
10	0
0	23
0	0
0	0
0	0
0	0
0	1
0	14
6	0
0	41
256	0
506	2
216	0
0	0
0	0
0	2
2	8
0	0
0	0
45	0
27	6
0	0
7	4
0	0
100	0
0	9
0	0
2	0
68	0
0	0
0	18
0	5
7	0
14	37
0	2
23	5
0	0
0	3
0	0
0	0
0	0
0	49
0	92
0	0
0	0
0	0
0	0
0	0
0	0
0	18
43	18
0	0
0	3
0	0
0	0
2	0
16	0
0	0
56	0
0	0
457	0
0	8
0	12
0	0
149	0
1330	0
182	18
5117	3
52	0
0	2
8	0
98	0
0	0
77	0
3	0
0	0
4	0
0	0
0	26
0	0
0	0
0	0
0	6
258	162
0	92
2	0
0	14
0	9
0	0
24	1328
16	0
0	0
23	0
31	1
0	0
352	0
6	11
682	0
1	13
7	112
0	0
41	5
1	15
19	0
10	0
3	0
36	0
63	0
0	5
0	0
0	0
278	13
50	0
0	0
1	11
0	0
326	0
0	0
0	14
0	0
0	0
0	11
0	0
4	0
73	0
0	0
240	3
1	0
8	0
128	0
0	0
0	0
0	18
33	0
0	0
420	0
196	0
244	0
0	0
240	0
19	0
1043	1
0	0
0	0
0	0
190	0
0	0
86	0
422	0
11	0
97	1
18	0
380	0
52	0
133	10
1	0
3802	0
60	0
11	114
0	114
0	11
120	0
8	0
404	0
0	0
5	0
273	0
143	0
257	0
204	0
17	4
0	23
2	0
123	0
0	114
10714	2
19	0
0	1
1	0
0	0
124	3
14	0
29	0
4	0
8	0
2	0
3459	1
490	0
0	5
888	0
4	0
8647	4
12	1
23	0
26	0
8	0
3	0
506	0
1695	2
43	1
33	0
10	0
7	0
0	0
83	0
106	1
731	0
0	0
338	0
36630	9
1	0
753	0
52	0
81	0
574	417
722	16
0	0
41	0
7	0
711	0
27	0
29	0
2464	0
10	0
0	0
8	0
37	0
91	0
0	0
29	0
41	0
0	0
0	2
718	0
61	0
284	0
0	1
3	322
553	0
497	13
909	3
407	0
64	0
8	0
289	0
276	0
0	0
0	0
5	733
255	1
384	0
57	1
21	1
128	1
122	0
0	4
9	0
250	0
0	0
0	0
0	0
23	0
152	0
575	0
198	0
485	0
118	0
72	0
9	6
78	0
0	0
1018	2
0	2
0	0
21	0
11	0
991	435
7118	2
30	0
1	0
79	0
0	0
59	0
32	0
11	0
44	0
153	0
147	0
0	0
0	8
0	0
11	0
0	0
0	0
317	44
3188	1
77	0
46	0
42	0
517	0
0	0
23	2
36	0
0	0
3	0
104	0
1986	5
37	0
43	5
237	0
0	0
62	0
10	4
0	0
879	4
576	2
19	0
3	0
0	17
55	4
57	0
243	0
335	9
2	0
16	0
12	66
0	26
12810	37
11381	70
1	0
110	0
0	0
388	0
70	0
16	0
34	7
0	0
2	0
0	0
0	0
372	25
286	47
59	0
68	0
7	0
78	0
22	0
0	0
21	0
739	2
182	0
0	1
0	0
11	6
884	0
107	0
21	0
1	0
23	0
580	0
1216	0
679	19
198	0
0	0
143	0
1782	2
135	0
34	0
24	0
0	0
3766	0
0	0
0	3
1	5
0	5
0	6
76	0
0	1
5	0
0	0
139	0
560	0
0	0
6	13
62	0
90	0
3	0
359	0
89	0
27	18
39	0
8	0
159	0
16	0
272	0
0	1
11	0
3	0
1	0
0	0
0	5
40	0
576	0
706	0
71	0
5	0
0	0
1	40
90	0
3	0
0	0
143	0
0	0
370	0
16	0
3	0
0	3
2	0
1	0
544	61
0	0
2184	61
1264	1
338	0
65	0
10	0
0	0
3	0
3	0
3	0
244	0
0	0
0	0
34	0
26	0
1405	2
51	0
0	0
119	0
38	0
115	0
2122	1
3	0
102	0
29	0
0	0
51	42
5	0
129	0
8	0
5	0
617	0
24	0
94	0
2	0
0	0
0	0
227	18
31	0
3	0
96	0
225	0
3	0
16	1
0	0
1	0
1	5
22	0
65	0
294	0
299	0
0	0
4	0
279	0
0	7
17	6
109	0
105	0
1231	2
156	0
6	0
5	0
20	0
0	0
41	0
0	0
16	0
186	5
237	5
62	0
1	0
12	0
125	0
3	0
0	0
199	0
5	0
0	0
0	0
422	4
126	0
0	0
7	90
70	5
46	5
1	0
1321	0
125	47
69	4
80	0
56	0
1416	0
80	0
0	0
1	22
108	1
76	1
942	3
0	0
0	2
1	2
0	0
0	0
0	0
25	0
36	0
0	0
29	0
521	1
23	0
2	0
509	0
144	0
23	0
0	0
0	0
0	0
0	0
125	0
1	0
187	0
0	0
666	0
9	0
36	0
0	0
0	0
970	3
0	4
0	0
5	0
0	8
126	3
1401	153
187	0
236	0
456	6
70	6
6	0
0	0
113	0
1	8
38	1
21	7
2	0
0	0
0	0
0	9
0	2
31	0
131	0
1	0
9	0
0	0
0	0
1	0
920	654
0	91
18	0
0	0
1611	654
66	0
0	0
76	0
5	0
486	1
10660	7
2	0
1	0
13	0
0	0
2	0
0	0
0	14
393	12
0	8
32	0
0	5
62	0
17	0
0	0
37	1
33	0
51	0
0	0
0	0
0	0
0	0
69	0
0	0
35	0
0	2
0	0
0	7
0	0
0	2
17	0
1	0
0	0
1	0
0	0
146	0
23	0
1	32
687	0
0	0
1	0
25	0
87	0
0	0
0	0
0	0
103	1
90	0
0	0
6	0
0	0
0	3
1	0
0	0
237	0
0	0
0	0
593	12
335	36
2	0
61252	8
0	0
0	134
0	0
0	0
15	1
0	0
0	0
31	0
264	0
2	0
0	1
0	6
447	0
0	0
22	9
631	0
263	0
104	0
72	1
31	7
22	0
0	0
0	0
0	56
0	0
0	1
65	0
362	0
0	0
8	0
4	0
0	3
1	0
55	138
23	24
3534	4
0	0
0	0
1	0
0	0
0	0
135	0
89	0
60	0
0	0
2	1
738	5
0	1
980	158
221	13
54	0
1	0
133	39
731	0
490	0
112	3
156	388
7	28
2418	1
17	0
83	0
768	47
33	0
0	19
0	0
0	0
5	0
335	4
7	9
10	0
32	24
0	0
0	0
0	0
83	641
0	0
0	0
0	0
80	16
0	6
0	0
0	0
18	12
20	0
0	0
0	0
0	0
145	0
137	0
1862	28
3	0
636	29
2	12
0	0
0	51
0	142
26	0
28	0
0	19
2	1
0	0
2	0
1	0
395	0
0	0
0	0
3	0
0	0
332	0
23	0
40	0
14	0
50	1
20	3
185	0
2	40
0	0
138	0
28	0
76	0
299	0
0	0
17	0
0	8
0	1
143	0
1	0
137	0
171	2
762	0
11	0
60	2
1	0
0	0
14	0
14	0
0	0
708	0
0	0
37	0
607	0
16	0
0	0
0	0
0	0
0	0
45	0
86	0
0	0
0	3
0	0
0	13
16	0
29	320
0	43
1	0
1	0
0	0
0	1
64	0
76	0
68	0
0	0
5	8
0	0
0	0
0	0
0	1
10	0
183	0
0	0
0	120
6070	6
0	0
0	0
6	0
0	0
0	0
0	2
0	0
0	0
1175	0
31	4
0	0
5	0
8	0
0	0
1320	1
0	0
0	0
0	0
0	11
0	7
0	1
0	7
125	0
59	6
12	0
0	91
0	0
16	0
2	4
0	0
0	0
0	0
15	1
49	6
0	0
367	0
4	0
52	0
0	0
1196	0
0	0
4	0
5	0
0	0
0	0
0	0
131	88
0	0
0	0
80	2
84	0
854	0
1120	179
0	0
0	0
0	0
0	0
36	0
0	0
15	19
86	0
179	0
0	0
0	0
0	0
39	0
0	0
1	0
15	3
37	0
5	35
0	0
168	3
17	0
3	0
0	0
0	3
14	29
93	7
0	0
2	0
5	0
73	1
0	0
8049	2
0	0
0	0
2	0
89	0
17	0
0	0
0	0
3	1
3	0
4	0
0	0
1104	0
6067	5
213	0
2	0
137	1
8	0
691	7
174	0
404	7
33	0
432	179
4	1
0	0
10	0
172	0
226	0
0	0
9	0
164	0
20	0
945	0
0	0
4	0
164	0
0	0
8	101
0	0
0	124
0	0
135	0
35	0
4	0
8	0
60	4
23	4
111	0
4	0
1	0
1436	0
68	0
0	0
1	0
11	0
21	0
45	0
27	0
0	0
2	1
0	2
0	0
0	0
4	0
0	30
0	0
1	36
10	0
1132	0
372	0
425	0
1	0
0	0
251	32
21	62
4	0
155	0
380	0
290	0
52	0
0	0
0	0
3	0
3457	1
35	0
1	0
2	0
0	7
0	0
0	0
71	1
1	0
2	0
0	0
286	3
351	121
53	3
55	3
343	0
95	0
1	0
14	0
72	91
0	0
16	0
62	3
0	0
0	0
18	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1175	0
0	0
0	0
252	0
0	0
26	0
0	0
6	0
0	0
2	59
1	0
0	0
9	0
3	0
30	7
2	6
24005	7
2907	1410
13	0
2	4
4	0
454	1
480	1
9	0
14	1
0	9
0	0
661	0
721	0
158	51
0	0
94	0
309	0
0	9
101	0
19	3
237	0
0	0
0	0
0	2
774	0
34	0
0	18
659	0
0	0
0	5
113	0
0	0
0	10
0	0
1417	10
784	7
237	0
98	2
1	0
150	0
158	1
41	0
62	1
28	0
24	0
0	0
0	0
25	40
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1358	0
0	0
0	0
606	61
138	0
0	6
0	0
9	0
0	7
0	0
0	0
12	0
0	0
0	0
0	0
0	0
426	0
402	6
343	0
53	0
0	0
0	4
0	1
2	1
6	3
2	0
30	0
0	0
606	0
0	0
1	0
0	0
202	0
95	0
24	0
4	0
0	1
0	0
0	0
0	0
0	0
42	0
0	0
0	0
0	0
0	2
7	0
66	0
0	0
32	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	1
0	0
1	52
0	2
0	0
8	0
0	0
0	0
0	0
0	0
1008	0
303	0
461	1
299	1
2	0
9	0
0	15
0	0
1	0
0	2
19	1
0	12
0	0
0	0
0	0
0	3
0	0
0	0
926	0
36	5
0	0
0	0
161	0
10	0
198	6
31	0
164	0
0	0
0	0
0	2
122	0
27	0
3752	0
201	8
0	12
4	0
40	0
1	0
0	0
0	50
16	0
29	5
45	0
29	4
1	0
0	0
187	0
0	46
617	0
0	13
30	4
3	0
0	0
0	0
111	0
44	0
1	0
0	0
1552	0
0	2
5	0
42	5
13	1
7	590
0	0
6	1
0	0
87	0
0	0
0	0
0	0
0	0
0	0
153	0
4	0
0	0
173	4
999	4
0	0
3	20
0	11
0	3
80	0
0	4
415	0
0	5
5	0
0	8
4	0
1	0
75	86
6	23
28	0
3	0
8	0
0	2
10	0
43	6
0	0
0	0
0	3
0	0
0	0
65	0
4	0
0	1
0	0
0	0
0	0
0	0
0	0
9	9
0	0
3	0
0	0
0	12
1	0
108	0
0	0
4	1
0	3
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
59	0
98	0
0	0
0	0
0	2
0	0
570	0
45	0
249	0
3840	3
72	0
0	0
2	0
6	2
0	0
0	0
86	0
0	0
27	0
37	0
0	0
2	0
0	0
0	4
6	0
15	0
0	0
2937	0
62	0
64	0
57	0
0	3
0	0
73	0
224	0
3	0
2	0
0	0
1600	0
1235	0
3206	3
58	41
5	0
17	0
0	0
14	0
0	0
1907	82
0	0
0	0
0	0
45	4
0	7
233	82
210	0
632	1
32	0
74	0
0	0
1	0
247	0
1	0
0	19
62	0
4	0
3	0
0	0
48	0
0	5
0	22
0	0
9	0
495	0
8	0
0	0
68	8
88	0
29	0
14	349
0	13
0	0
368	0
0	0
27	0
2	0
75	4
35	1
12	1
0	3
0	0
2	0
0	0
0	0
513	8
0	7
3331	3
0	0
206	0
7	0
73	15
0	0
0	0
153	0
90	0
3986	3
1103	0
1	0
18	0
18	0
68	0
19	0
276	2
0	0
1	0
142	0
188	0
158	0
71	18
0	31
0	40
0	0
7	0
1	0
9	0
57	6
178	4
2241	4
1417	0
0	0
0	0
69	1
55	0
0	13
2	0
1068	0
16067	59
960	2
3	0
0	0
54	0
5	0
705	2
1221	0
0	0
1	0
0	1
161	0
10	0
186	146
0	5
1	0
313	0
0	0
0	0
323	13
252	0
0	0
0	0
984	1
23	0
0	29
100	0
193	22
0	0
0	0
4403	18
35	0
0	0
0	0
0	0
20	0
0	0
1	0
2	0
0	4
121	0
0	0
0	0
0	0
32	0
1011	0
37	2
14	9
0	0
9	15
0	0
0	0
138	0
0	0
36	0
41	0
2	0
33	0
257	0
412	0
5	0
11	0
44	1
51	0
12	0
42	0
5	0
0	0
0	0
0	6
5	0
0	3
32	17
18	0
1274	1
66	0
197	0
1	0
2	0
0	0
0	0
0	0
3454	1
0	12
0	0
55	1
12	0
242	0
0	0
9	24
0	0
0	0
0	0
24	0
19	0
8	0
2	1
21	0
2	0
0	4
0	0
58	0
0	3
6	0
2	0
101	5
25	0
92	0
1515	0
2	0
0	0
0	0
0	0
484	11
303	0
0	0
3	11
0	14
24	0
80	13
3	0
86	42
142	0
94	2
0	0
1	0
0	0
0	0
0	0
14	126
397	0
0	0
298	0
1	0
2	285
8	1
933	1
364	0
2602	4
24	0
0	0
0	0
8	1
0	4
1045	1
1	0
0	0
0	303
2	0
10	0
0	13
1	0
0	0
194	0
5	0
0	0
0	0
0	0
288	0
26	9
1138	1
0	9
91	0
34	0
0	0
0	0
1667	3
0	0
0	0
0	0
30	0
1	1
2	0
2	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	4
0	0
6385	2
0	0
49	0
733	0
36	0
3	0
19	0
0	0
0	0
0	0
175	416
1	0
1	0
0	37
598	22
1	0
5	0
0	0
11	1
32	0
44	0
96	0
60	0
99	0
1708	3
0	0
2332	439
1974	0
106	0
4	0
0	0
545	0
66	25
2	0
7537	3
3581	0
685	6
0	8
411	0
5	5
0	2
3	0
247	3
18	1
98	0
490	0
0	0
0	0
24	102
2	0
50	0
0	12
0	0
36	0
124	0
25	0
61	0
66	0
0	0
0	20
0	21
61	2
54	37
0	13
151	0
0	13
0	0
8	0
0	0
0	0
2	0
2906	6
19	0
60	0
0	0
81	0
62	2
135	0
142	0
0	0
206	0
435	0
3	0
5	0
997	0
600	0
0	0
0	0
6534	0
0	7
0	0
0	0
0	0
0	0
6	6
37	0
842	0
398	0
0	0
123	0
119	0
160	0
38	0
48	0
2	0
0	0
347	0
0	0
0	0
0	0
0	3
0	7
0	1
0	2
0	1
0	0
3	0
20	11
0	0
29	0
0	0
0	8
1	0
0	0
181	22
0	23
1105	0
0	0
0	0
0	0
0	0
8	10
2	0
0	0
1	0
21	0
1050	0
5	0
0	0
18	0
1	0
99	0
12	0
14	0
0	0
9	0
1	0
0	0
4	10
21	16
25	21
0	0
319	4
112	0
6	0
4	0
0	3
90	0
15	34
261	0
0	46
0	2
6	0
116	0
25	0
440	0
3	0
37	0
129	0
219	0
170	0
67	0
108	0
174	27
38	70
125	0
58	3
39	9
0	16
0	0
154	0
1	0
15	7
12	0
12	0
0	0
0	0
0	0
0	3
7	0
2	0
0	0
3	0
72	1
0	0
3	0
0	0
7	0
2	0
14	2
0	4
0	0
0	257
691	0
0	0
1	0
0	0
9	1
9	0
12	1
194	0
701	0
38	0
4	0
0	0
7	0
150	4
7	0
0	0
9	0
87	0
0	0
0	0
8061	3
37	0
48	12
0	0
451	0
0	152
211	0
2	0
35116	6
67	0
42	0
506	1
11	1
14	0
5	0
0	0
851	1
4	1
0	0
2	0
16	0
2	0
1	0
34	0
2	0
499	0
186	0
222	6
0	0
12043	3
0	0
8	13
0	0
1738	0
908	33
0	0
0	0
84	49
152	0
8	0
334	0
0	50
0	41
4	0
0	1
0	0
75	0
1	23
1577	47
470	45
103	0
556	0
0	9
0	0
4	0
0	0
8	0
0	4
495	0
62	1
39	0
0	0
123	0
22	0
200	0
18	0
25	0
0	0
0	10
0	0
0	1
0	0
0	0
120	0
0	0
0	0
77	0
278	0
75	0
5	0
0	7
1293	0
1608	0
219	0
121	0
3277	1
9	1
11	1
0	0
2169	1
0	0
2	7
3	0
0	0
170	4
0	0
26	0
0	0
2	0
124	0
586	0
261	0
23	0
415	2
9	0
1796	29
141	0
410	0
32	0
12	0
1	0
15	0
1	0
0	0
764	6
226	75
0	0
0	0
0	0
0	17
0	36
2	0
1	1
0	0
27	7
0	0
0	0
0	34
5	0
361	0
896	346
0	4
281	26
12	0
109	0
0	4
175	17
0	0
2	0
0	0
3	21
309	0
256	0
6	0
0	0
0	4
0	0
47	0
685	0
9	0
1	0
0	0
0	0
63	0
119	0
3	0
1004	343
6	5
310	0
23	0
79	0
94	0
81	0
0	0
4	0
0	5
5	0
0	0
0	0
306	0
44	0
0	0
16	65
27	2
2	0
14353	8
657	0
0	24
3	0
60	116
150	0
2	0
561	0
1108	1
270	0
448	0
0	0
253	0
88	0
671	2
644	0
604	1
1	0
6	0
3	0
2	1
1	1
15	0
149	1
1	0
27	9
0	0
150	0
0	0
0	0
129	16
0	0
1554	19
7	0
11	7
1501	0
1	0
0	0
0	0
1145	0
185	1
71	21
1060	0
253	0
21	5
0	0
0	0
22	5
9	0
736	1
0	0
9008	3
1	0
0	0
2	0
0	1
8	0
0	50
39	0
0	0
2	31
41	17
25	0
9	0
49	21
0	0
164	0
2495	1
219	1
13	21
0	0
168	0
0	0
0	0
0	0
0	5
0	0
1	0
0	0
0	0
70	131
19	1
6	1
0	0
25	174
5	1
2	1
0	5
11	115
0	0
298	7
0	5
0	0
156	0
0	18
1	2
0	0
1	0
0	10
1	0
0	0
3	4
0	10
0	0
0	2
0	0
0	0
0	0
0	0
1	4
2	3
0	0
88	0
0	11
0	166
13	12
134	0
1269	625
0	0
0	0
0	2
0	0
0	0
1	10
0	0
1	1
0	1
0	0
1	0
99	0
655	0
0	0
2698	0
0	0
0	0
0	0
11	20
0	0
0	0
1	0
0	3
9	4
0	30
4272	5
0	46
0	0
0	0
7	2
7	0
2	0
45	972
56	0
0	32
0	5
11	0
1	0
16	0
0	0
144	0
102	5
403	0
0	0
4	0
17	2
2	0
0	0
0	0
2	1
3	0
155	0
0	0
0	0
223	2
0	31
0	0
169	0
0	0
137	0
0	0
0	153
0	0
9	0
0	0
3	34
0	2
63	58
0	0
0	0
49	21
0	0
29	326
0	0
1	1
31	0
25	0
187	7
0	220
43	0
0	0
0	0
1025	1
118	0
6	11
2	1
0	0
7	0
0	9
0	8
5	0
2	2
0	0
3	1
0	6
0	0
0	2
21	0
0	0
0	8
369	0
0	92
1	8
10	0
9	0
0	2
22	0
0	4
0	5
1	0
0	5
0	0
1	0
1	0
3	0
0	0
0	7
0	0
0	0
0	0
0	15
0	3
36	0
2	0
50	0
0	0
17	0
0	0
1	0
1	0
0	15
0	0
15	0
11	12
0	49
4	0
0	0
1	0
10	47
0	70
400	16
0	0
0	0
0	2
13	9
1	1
0	1
0	6
1	0
0	0
0	51
0	0
9	1
0	5
0	3
0	0
35	0
26	13
21	60
0	0
1	0
0	67
33	114
0	0
0	2
71	0
2	0
0	13
5	4
811	0
0	9
5113	2
5550	18
0	0
0	0
1	0
1	2
0	0
111	0
0	0
1	0
0	0
82	0
18	0
0	3
0	0
24	0
0	0
54	515
37	0
26	0
1	0
22	46
0	0
0	0
1	1
0	0
56	0
0	0
0	0
0	0
0	0
0	0
0	39
1	0
0	0
0	0
63	4
0	0
0	127
0	26
1917	1
6	0
0	0
4	0
0	9
1	0
0	0
4	10
56	0
93	0
123	0
469	291
1171	0
0	0
2093	68
0	0
13	29
33	0
88	0
0	0
93	0
0	0
17	0
58	2
1	0
0	0
0	0
0	0
0	0
5	0
0	0
140	0
41	0
7	0
0	2
238	1
189	0
2	0
176	0
35	0
0	6
10	0
5	0
0	0
10	0
0	0
0	0
1	0
196	0
7	0
91	0
729	3
302	0
0	0
0	0
0	0
5	55
0	5
20	0
2	3
0	1
0	0
0	0
103	0
24	0
15	5
0	3
2147	0
6	0
18	50
0	0
0	0
45	0
4	1
26	0
438	1
104	3
100	0
12	4
1	0
0	0
0	0
1312	3
47	0
216	34
75	0
4	0
0	0
78	0
0	0
8	55
2	0
140	8
312	1
88	7
58	205
51	0
1	0
17	0
20	0
11	0
7	0
14	0
25	0
13	13
355	0
18	0
3	0
0	0
2	0
0	0
0	0
238	9
0	0
0	0
0	0
52	0
90	43
3	0
0	0
28	0
0	0
35	0
0	0
837	1
0	0
0	0
250	6
39	74
5	6
53	104
1	2
5	0
266	0
12	0
0	4
0	6
0	0
