UniqueCount	AmbigCount
4	0
1	0
0	0
0	0
0	0
3675	1
0	0
5	0
10	0
34	0
0	0
0	0
0	0
0	0
0	102
27	0
15	0
2660	1
4	6
0	9
1	0
0	0
0	0
0	0
2	0
5568	2
6	0
1935	14
3786	13
41330	916
0	3
0	0
9	0
0	2
0	0
3	0
0	1
0	7
0	0
0	0
0	0
1	0
0	0
14	1
110	0
65	0
0	0
944	0
169	0
151	0
11	0
2	0
2	0
85	1
48	1
17	0
9	2
1	23
0	0
0	13
53	12
4	0
10	0
0	1
0	0
6	0
189	0
122	0
0	0
19	5
0	17
9	0
0	0
0	0
19	1
3150	0
8	0
6	0
0	0
174	0
0	81
2	0
0	0
24	369
0	18
0	0
0	0
451	0
2	0
145	0
27	0
29	4
0	1
0	0
0	0
0	4
4	0
0	0
29	0
80	0
112	0
15	0
3	5
7	0
5	0
0	11
0	0
5	0
0	0
185	0
379	0
143	0
9	0
68	1
6	0
6	0
1435	0
269	0
17710	8
4732	0
119	0
21	10
1	3
0	0
195	1
0	0
0	0
37	14
18	56
474	1222
0	0
17	0
0	0
2	1
1	0
0	0
2	0
1	0
0	0
0	0
0	0
238	0
139	0
2	0
838	3
90	3
36	0
74	0
0	0
5	0
57	0
0	0
7	15
0	2
0	0
9433	374
90	0
0	0
0	0
14	0
21	0
490	13
742	0
75	0
26	7
2	0
144	4
0	59
63	0
245	10
0	0
0	92
15	6
4	13
80	0
1	0
394	0
0	0
0	0
1051	45
237	0
49	0
1	1
0	0
2407	1
0	0
674	14
100	13
4	0
13	0
449	0
0	0
0	3
72	0
0	2
219	0
400	521
0	4
0	33
0	0
290	0
22	0
3	1
20	0
0	0
0	0
2219	3
209	0
4372	4
230	0
852	0
5	0
8	16
55	0
0	0
85	0
252	0
114	0
0	0
0	0
0	0
58	0
241	1
4	0
16	0
0	41
185	0
0	2
0	11
10	0
0	0
0	0
19	0
20	3
217	1
189	0
0	0
0	0
100	29
3	0
20	1
0	0
0	0
0	2
3	0
8	2
218	2
964	0
37	0
13	2
0	0
331	0
0	1
4	0
0	1
0	5
56	4
432	0
1197	110
0	1
2	31
2	1
0	7
62	1
178	0
6	0
2	2
0	3
0	0
450	0
186	0
4	0
79	0
1	0
61	0
0	0
34	0
102	11
166	0
0	0
11	0
429	14
14	0
321	0
0	0
48	0
0	0
37	1
166	0
3	0
125	0
2293	653
4	0
6	0
27892	1
63	23
4	0
0	0
2	0
71	0
0	0
1916	1
257	0
17	0
113	0
196	0
89	0
208	14
0	0
0	0
17	1
2159	13
811	0
524	0
125	0
29	0
67	0
0	0
12	10
22	0
0	5
0	0
0	1
1	0
0	0
0	0
22	15
0	0
1684	100
0	0
0	0
1	0
32	0
421	7
31	20
58	2
19	1
3	0
8	0
0	0
2	0
0	0
505	175
7	0
1248	6
7	4
29	15
0	4
192	0
3321	0
11	2
0	0
7	0
0	0
66	0
181	7
0	5
49	2
1074	1
138	0
10	0
1	0
72	0
85	0
50	0
457	0
161	0
2263	0
70	0
618	0
0	0
0	9
148	7
3	13
0	2
0	0
7476	1
3	0
5	0
2	1
0	0
0	27
530	226
0	4
0	1
3	0
0	0
0	0
2	0
0	0
36	0
442	0
163	0
0	0
20	0
0	69
6080	0
92	15
18	10
28	0
8	0
520	0
1	0
1881	0
28	9
909	9
1	0
70	0
239	0
19	0
415	1
61	0
927	79
0	0
6	0
3477	0
3	0
0	0
443	0
0	9
7	0
1	0
0	0
3	0
2683	0
29	0
0	0
336	0
0	0
29	0
230	0
66	73
318	0
0	0
60	0
41547	25
77	0
11	0
320	0
31	0
188	0
467	0
8	0
23	0
247	110
29	0
94	0
332	4
823	0
382	0
382	11
169	0
15	27
0	0
0	0
124	0
3	0
0	0
117	0
3879	3
59	0
0	84
424	0
237	0
1008	0
10	0
187	0
233	0
500	1
64	0
283	0
359	73
81	0
366	38
296	0
0	7
40	0
14	0
299	0
271	0
0	0
8	5
87	0
5	0
83	0
5164	1
572	0
4	175
0	0
0	0
112	1
0	0
50	1
44	0
0	2
0	5
0	0
1182	1
360	0
533	0
4	1
0	0
0	6
0	0
100	0
155	0
206	0
0	0
11	0
1	0
3	0
5	0
109	0
0	0
12	2
50	0
63	0
4	0
8	0
9	0
7	0
15	0
300	0
0	1
3	0
31	0
24	0
25467	4
2	0
16	0
16	0
307	2
54	1
2	0
0	0
0	0
1	0
0	0
0	0
201	0
0	2
0	0
18	15
11	2
931	1
0	3
0	0
238	0
1	0
93	17
7	4
36	0
16	0
1925	0
714	0
189	1
4	0
112	12
33	11
10	1
53	0
7803	3
24	126
0	0
6	0
91	0
463	0
0	823
129	0
4	0
5	0
2	3
1	3
0	1
0	4
18	0
5	0
1	7
21	23
1	0
73	0
0	0
4	0
16	0
13	0
0	0
0	0
0	0
4	0
0	0
1	6
0	0
4	0
14	1
1	0
2	0
4	0
0	0
205	13
1	0
1	0
8	0
2	2
428	1
12	1
79	4
26	4
2	0
0	0
2	0
25	0
44	0
0	15
18	0
49	0
0	0
1	0
0	0
46	0
0	0
59	0
0	0
0	0
0	0
13	16
1783	0
337	7
0	6
0	0
16	0
123	6
511	0
50	0
52	3
0	0
0	0
308	48
21	0
1658	0
5	0
10	23
8	0
5	0
251	0
1	0
269	0
0	0
0	0
0	0
0	0
0	0
0	0
730	0
3	0
0	0
0	0
0	65
7	0
0	0
0	0
0	7
0	0
0	0
0	0
314	56
0	2
0	0
0	0
56	0
0	1
257	56
0	0
0	9
0	0
119	0
0	0
0	0
0	0
1766	0
0	0
48	0
42	0
31	0
0	20
1	0
0	0
85	0
0	0
0	0
1	1
0	0
0	10
0	0
0	0
0	0
2	0
0	0
0	3
0	14
0	0
422	0
9	0
0	0
69	1
0	1
25	0
3	0
82	0
0	70
0	1
0	0
5	0
9	0
369	0
62	0
0	0
1464	0
95	0
411	0
9	0
773	0
0	1
7	0
7	0
5	0
0	0
1	0
2	0
0	0
16	0
2592	1
0	6
0	29
0	0
580	104
388	104
292	0
53	0
0	0
0	0
0	0
58	1
0	0
0	0
0	0
1	0
5	1
0	1
0	0
16	0
1	2
0	0
51	1
0	0
0	0
10	0
0	0
11	0
29	6
195	0
329	0
1	0
694	0
1	0
11	0
8	0
2	0
0	0
1	0
4617	0
6	0
0	0
45	4
2	0
0	0
0	0
1	37
12	0
2	3
232	0
566	0
11	0
0	0
0	0
0	0
84	0
0	0
11	0
174	38
512	1108
0	0
1278	0
0	0
0	10
0	1
0	0
0	0
21	0
0	533
152	0
70	0
0	0
0	0
963	0
39	3
106	0
0	0
0	0
7	0
353	94
0	16
0	7
5	0
249	0
225	0
0	0
22	0
0	0
1	0
729	2
166	0
8	0
1	0
39	0
5	0
1	0
0	27
17	0
1	0
0	0
6	0
21	13
29	11
0	0
2	0
7	0
92	0
8	0
99	22
7	0
5	91
46	214
27	0
0	0
0	0
0	0
0	1
0	0
0	0
7	0
0	10
5	8
0	1
13	0
0	0
1	33
49	0
56	0
10	0
0	5
3	0
0	7
28	23
2573	0
6	0
60	3
0	0
1	13
0	0
0	0
0	0
0	0
0	9
340	75
32	0
2	0
0	4
0	0
46	1
55	13
11	0
60	0
4	0
0	13
0	0
161	0
170	0
4	0
9	0
2	3
17	37
9	0
16	0
0	0
7	0
6	0
15	3
0	0
61	0
1	0
36320	9
1233	3
271	0
2	0
79	0
8	0
0	0
1	12
1	0
0	0
70	0
629	0
176	0
0	0
0	0
0	0
0	0
0	0
95	0
0	8
4	152
36	0
38	0
0	0
41	0
1	0
12	0
64	0
0	7
0	0
108	0
0	0
72	90
103	0
3	0
4	0
4	0
82	2
677	0
64	0
64	0
0	16
102	57
9	0
253	2
39	1
8	0
25	0
1	0
6	0
3	0
689	1
11	65
5	1
157	3
0	3
4	2
14	0
1	0
0	0
595	0
477	75
1016	0
251	0
415	0
162	0
10	0
64	97
163	0
89	0
0	0
0	4
0	0
35	0
2	0
61	1
23	0
14	0
4	0
203	0
1008	0
165	57
0	0
1	0
0	0
105	0
225	0
3	0
2	123
3051	3
0	0
2	0
68	115
41	0
181	0
3102	1
33	0
315	0
225	0
154	0
131	0
125	0
15	0
0	0
0	0
3	0
8	0
0	4
648	10
162	9
693	4
8	0
1	4
19	0
0	0
0	0
0	0
0	0
6	3
0	5
28	0
36	0
151	90
10	3
142	0
0	14
2	0
0	10
8	0
14	66
0	0
0	1
13	114
11	0
0	0
0	0
0	0
138	0
254	0
4	0
2	6
0	0
0	0
54	0
17	0
11	0
3	0
0	0
0	0
0	0
0	5
157	25
0	8
0	0
0	0
0	1
0	13
202	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	1
2909	6351
41	6026
1718	2607
0	13
0	0
2	0
0	1
0	4
26	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	5
0	0
0	0
0	2
143	0
0	0
0	1
0	0
1306	0
7	0
22	0
0	0
0	0
694	33
209	0
1112	1
22	2
0	0
0	0
0	0
0	11
8	0
0	46
1	15
23	11
6	4
0	0
1	0
0	0
4	0
0	0
3	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
3	0
0	0
172	0
0	0
68	0
206	0
0	3
199	1
13	0
8	0
0	0
0	0
0	0
4	0
3	0
0	3
0	1
0	0
0	0
0	1
62	0
93	0
0	0
0	1
0	3
105	0
0	0
180	0
0	0
0	1
0	0
0	0
0	62
0	279
0	265
0	1
0	0
3	0
1	0
2	0
0	1
22	13
2	37
2	0
285	0
0	0
0	0
3	0
0	0
2	0
0	0
14	22
0	0
0	0
0	0
0	0
0	0
0	0
25	0
30	0
0	0
0	0
0	0
21	31
0	0
12	23
0	0
0	19
1	0
7	0
9	0
0	494
1	0
7	0
0	0
0	0
2	0
0	0
0	0
557	0
0	0
0	0
10	7
3	0
0	0
285	40
7	0
1	0
4	12
0	0
1	0
10	0
16	0
12	0
189	0
0	0
0	0
1	8
15	0
0	0
405	0
1	0
1804	2
337	0
108	0
8	32
0	0
4	2
0	0
13	265
64	1
2	0
119	0
20	0
34	0
108	0
0	0
0	0
145	0
6	32
10	2
13	13
1	0
0	7
0	1
2	0
2	0
484	0
0	0
0	0
0	0
0	1
0	0
1	0
69	0
0	0
0	1
0	12
33	0
14	0
1	0
0	0
1	5
7	3
0	0
0	0
0	1
0	6
2384	1
2985	1
95	0
73	0
0	2
49	0
389	0
0	0
0	0
4	236
2	0
1	0
0	0
0	0
36	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1505	57
0	0
40	0
0	0
881	1
624	0
9	4
0	3
65	58
189	0
0	0
0	0
0	0
99	0
6	0
1	3
0	0
0	0
320	0
0	0
40	0
0	1
0	3
0	0
0	0
23	1
0	20
0	0
0	0
0	0
16	0
200	0
3898	57
1	0
0	0
0	0
0	0
0	0
0	5
0	6
0	0
3	38
11	0
0	3
0	0
0	23
0	1
122	0
0	41
27	0
512	207
63	142
43	21
32	0
30	0
0	0
0	0
0	0
0	0
2	16
190	6
0	60
0	0
1045	0
70	0
46	1
262	0
219	0
2	10
0	2
0	0
0	0
96	12
0	0
63	19
0	0
881	236
7	135
0	0
0	0
0	0
294	0
877	0
9	13
1521	0
13	0
0	0
212	17
4	2
0	2
0	0
538	0
0	0
320	0
0	15
0	0
9	24
0	0
77	0
0	1
0	24
0	0
0	8
11	0
1170	1
2	0
18	0
0	0
30	0
11107	0
18	0
0	0
35	0
0	0
305	0
26	15
1559	0
0	0
0	0
184	0
28	1
5	0
0	0
130	72
0	21
0	0
28	0
11	0
1125	1
51	0
4	0
5	0
48	0
1	0
12	0
308	228
12	37
69	0
23	0
0	0
0	0
28	0
0	0
37	30
17	0
0	0
4	0
0	0
146	0
0	0
0	0
17	0
0	0
585	0
17	0
0	0
0	0
1	6
0	1
8	0
640	0
32	0
2	0
3	6
24	0
109	0
1	0
6	0
12	41
282	0
0	22
0	12
46	2
0	23
52	0
36	0
29	0
117	2
44	0
1	4
0	0
0	3
259	250
223	58
80	0
0	0
164	0
14	0
0	0
7939	0
2831	1
0	0
0	1
54	0
2667	1
95	0
3	5
99	0
36	0
1241	0
0	65
23	0
3176	1
0	11
1	2
0	0
0	0
3	0
183	0
0	0
0	0
1	0
0	0
2	0
0	0
2	0
0	0
1	5
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
5	0
13	0
318	126
1	0
56	0
0	0
3656	0
0	0
19	5
25	16
98	0
36	12
178	0
0	0
338	0
0	0
0	42
0	0
0	0
12	0
222	0
0	0
4	0
243	0
866	0
139	1
0	39
44	0
0	1
7	0
0	130
239	257
3672	201
2	0
4	16
32	0
18	3
27	0
170	0
0	0
47	0
44	0
6	2
0	0
50	1
14	1
0	0
0	0
139	0
37	0
7	0
0	2
250	0
1	0
13	0
574	0
0	0
0	0
61	0
53	0
360	0
420	18
127	0
0	4
3	1
0	2
7	0
0	0
1	0
14	0
3590	0
23	0
105	0
48	20
9	1
10	0
0	0
0	1
0	11
0	5
0	0
1	0
0	0
131	0
588	1
0	0
6	0
0	0
0	0
0	0
4	0
0	0
1092	0
1	0
0	0
0	1
0	0
0	7
0	0
0	0
59	0
0	0
0	0
0	5
1	0
0	0
0	0
2695	39
8	3
168	0
23	0
31	0
7	4
0	0
0	2
1	6
179	0
0	0
3	0
11	0
34	4
0	0
0	0
53	18
0	0
0	0
2	0
0	0
0	0
0	0
1	0
7	0
9	0
189	0
1	0
0	0
1	13
0	0
459	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
6	0
29	7
2	0
0	0
11	0
0	0
0	0
1	0
0	0
1	0
3	2
0	59
3	14
0	1
97	2
0	0
770	0
90	0
0	0
0	0
0	0
0	1
0	0
1	2
0	0
1	0
0	7
46	2
18	0
1	0
113	0
3	0
56	0
0	0
44	0
1	0
0	0
7	0
39	0
150	0
1	1
102	0
0	0
3	115
59	95
5	12
199	0
0	0
3	0
0	0
0	3
3	0
38	0
309	0
4	0
0	0
0	0
0	0
12	0
13830	6
1302	0
0	0
0	0
5	0
15	0
4	0
0	54
0	0
0	16
0	0
0	0
0	0
30	0
113	0
10	0
0	0
22	0
687	162
564	0
0	0
26	1
16	0
2	0
0	2
57	0
12	0
1	0
0	0
0	0
128	18
125	0
32	0
0	4
0	0
1	0
48	0
0	0
1	16
13	0
0	0
2	0
1455	9
10	71
0	0
0	0
50	0
16	0
0	5
63	4
2	0
38	1
48	0
0	516
0	22
0	0
73	0
2	0
0	0
3	0
0	56
0	0
0	0
12	1
3	0
2	0
0	0
5	0
141	0
4	0
0	22
0	0
4	0
19	1
6	0
88	0
135	49
87	8
3	3
397	0
0	1
0	29
0	4
9	10
53	0
0	0
8	0
0	0
0	0
0	0
36	0
135	49
2	0
18	0
0	0
6	0
0	2
1	0
8	0
7	0
9884	253
0	0
454	0
0	0
30	0
2	3
0	29
138	4
0	0
4	0
4341	518
0	4
0	22
0	1
6	4
0	1
7	0
2	7
0	0
0	2
0	0
0	0
322	0
0	4
1	0
2	0
1120	2
0	0
562	2
11	0
1	0
27	4
0	1
0	0
0	0
0	20
39	0
821	0
2313	2
84	26
21	0
0	0
0	1
0	0
13	0
19	0
0	0
0	0
0	0
0	1
130	0
54	0
0	0
0	0
0	3
0	7
0	0
0	0
569	0
114	0
2	0
0	0
108	0
0	1
0	0
8	18
0	68
0	1
33	38
0	4
0	0
1	35
0	40
0	0
0	0
0	0
0	0
49	0
0	0
0	0
26	80
43	0
139	0
392	0
171	0
202	92
24	60
1828	0
254	2
7	0
1	2
0	0
1254	3
148	0
10	0
0	0
0	0
1	1
0	0
0	0
1097	0
0	6
0	0
1	0
1	14
0	0
18	0
42	22
0	2
41	0
0	0
20	0
4925	1
178	3
67	3
90	3
0	0
35	3
316	1
4	0
0	0
40	16
1	0
0	30
0	0
0	20
255	0
1122	2
28	0
10	1
18	0
0	0
430	0
0	0
658	0
37	0
0	0
301	0
5	0
0	0
21	0
0	2
0	0
6	2
575	0
0	61
61	0
1	0
0	1
0	13
31	0
2	14
29	0
128	0
10	132
0	0
26	0
0	0
0	5
0	0
0	0
441	0
0	3
174	0
0	0
39	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
81	0
3	0
23	0
146	0
435	0
226	104
208	3
0	0
13	0
0	0
0	0
207	0
5	1
73	0
20	27
1	0
0	4
0	0
32	0
162	0
0	1
0	0
5	0
36	0
0	0
0	0
0	0
0	0
0	0
534	0
0	66
65	0
0	0
0	0
0	1
8	1
0	0
37	1
37	1
5	0
0	0
54	11
4	0
1	5
0	0
209	30
9	0
525	0
619	0
0	0
0	1
17	0
0	0
1	0
5	0
0	522
25	26
58	0
9	0
0	3
44	0
2	0
21	0
37	0
169	0
138	0
0	0
0	0
0	0
0	0
8	14
99	0
0	0
0	0
0	0
1834	0
799	2
386	0
44	1
0	0
0	0
0	6
876	3
337	2
61	0
1	0
0	0
0	0
0	0
7	0
8088	39
14	0
0	8
163	0
1	0
1	0
0	0
0	0
1	0
125	24
0	0
819	36
0	0
0	44
164	0
34	0
1	13
24	15
4	377
0	0
0	0
5814	3
0	1
0	0
0	0
4	42
10	0
21	0
14	0
0	0
0	0
0	0
138	2
0	0
1	0
0	15
0	0
23	0
3	478
3	0
3	0
0	0
1076	0
4	0
0	2
5	0
0	0
1	0
2102	0
5	0
780	0
432	0
44	0
0	11
0	2
26	2
0	5
6	13
7	0
0	31
0	4
0	1
0	0
51	0
0	10
10	9
0	0
208	0
94	0
0	3
0	0
1	0
0	0
0	0
1	0
0	43
275	0
0	0
210	0
2	0
0	0
1	2
3	0
4932	0
0	0
0	0
70	0
0	0
11	0
52	0
0	0
18	0
0	0
0	0
0	0
0	0
3	0
20	0
64	0
13	0
0	33
0	0
0	17
0	7
0	1
6	1
52	0
0	0
12	0
0	0
11	0
2	0
0	0
373	2
9	0
35	0
3	0
7	0
0	0
0	0
60720	16
190	0
0	0
57	0
71	0
58	0
3	4
0	0
0	0
0	15
56	0
0	21
0	0
5	0
0	5
0	0
0	0
651	0
14	0
169	0
1	0
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	1
0	0
2	0
0	0
0	0
1	0
1	0
824	2
430	0
765	0
19	0
1	0
0	0
307	0
2	308
10	0
0	0
12	0
2	0
30	0
97	0
0	0
0	6
0	13
0	1
0	1
25	0
1132	264
216	0
54	0
2	0
471	0
43	0
14	0
175	0
2	0
0	22
0	0
164	1
39	5
210	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	41
0	57
16	0
21	0
15	0
0	2
3	0
1	26
19	0
34	0
0	0
0	0
0	0
12	0
0	3
1	0
6	0
0	0
8	2
50	0
0	0
2	1
0	0
0	1
0	0
2	0
165	0
5	2
7	2
735	0
10	0
8	0
2	0
0	2
0	1
759	0
0	0
9	0
18	0
10	0
43	0
0	2
10	2
49	0
4	0
0	46
117	0
0	1
1	0
0	0
0	1
10	0
0	0
378	0
1177	0
0	0
41	0
0	0
1184	0
33	0
2	0
956	262
171	0
0	0
3	0
0	0
0	11
21	13
12	0
123	0
0	0
15	2
0	0
2	0
0	0
19	0
2	0
1092	0
1209	0
671	0
3	0
0	6
0	0
8	0
0	0
0	0
1042	0
0	0
103	29
28	0
0	0
0	10
4	0
3	0
0	0
0	0
43	2
7	0
5	1
3	0
3	1
0	0
139	0
0	159
33	52
12	0
1	0
0	0
0	13
3	0
283	0
0	0
0	0
6	0
3	0
0	143
0	0
0	0
14	0
219	0
0	0
835	0
41	0
0	0
844	0
2	0
797	0
3	0
0	0
0	0
0	0
0	0
121	0
36	0
31	1
1	0
35735	6
2	13
14	0
0	8
48	177
9	0
2	0
0	0
6	0
3764	2
2	0
4	0
0	0
21	1
5	0
100	0
0	0
98	2
4	0
0	0
0	0
28	0
0	0
0	46
37	3
127	319
4819	3
252	0
0	17
2	0
3	0
0	0
23	2
754	8
0	42
5	2
4	1
93	0
1136	8
277	0
233	0
96	1
0	0
33	0
3	3
0	0
4	0
10	0
6	0
33	0
14	0
179	136
4	0
0	0
193	0
226	0
7	21
774	0
34	0
0	7
6	0
55	0
0	0
0	0
46	0
41	15
0	8
33	0
0	0
0	0
0	0
0	0
3	0
1543	2507
9	0
668	2546
158	2
19	0
0	0
122	0
19	1
1	2
0	11
1	0
6	0
0	0
20	0
33	0
201	0
121	0
4548	583
6	7
234	0
95	3
1	0
73	1
1	4
531	0
1361	213
1	0
0	665
33	0
1	45
5	0
0	2
0	3
0	1
3	0
11	0
14	0
0	89
7	0
15	0
0	32
4	16
1	0
195	0
52	1
5	61
7	27
15	0
3	2
0	0
0	0
213	0
476	62
293	1
0	0
111	0
0	4
1	0
53	0
0	33
554	4
33	0
194	0
23	0
0	1
1343	309
609	0
35	0
0	1
0	0
5	0
15	0
0	0
804	0
1484	0
129	0
25	7
17156	3
0	17
0	0
0	6
0	0
11	0
0	0
357	0
43	2
0	13
1	25
60	1
1	0
7	0
116	0
6	0
5	0
0	17
212	17
69	0
89	0
0	0
2	0
0	44
29	0
2	0
382	6
0	0
647	0
22	6
0	0
1014	0
20	36
2668	1
0	0
78	0
1184	337
2	0
1	0
0	0
4	0
139	0
509	0
0	0
278	0
136	0
14	0
0	0
10	0
2326	0
6	0
0	0
44	0
2281	0
53	0
2235	0
97	0
0	61
1725	0
623	0
44	0
6	0
47	1612
6	0
1	0
13	0
162	0
744	0
7	1
220	0
252	0
225	0
22	0
760	0
1	0
70	0
0	0
260	0
0	0
0	10
9	0
17	0
3	0
14	0
0	0
0	0
380	0
0	0
3092	1
7	0
0	0
1	0
1	0
0	0
12	0
12	1
16	8
24	0
8	0
45	0
1	0
299	0
391	0
0	0
8	0
4	0
0	0
2	0
35	0
392	0
103	0
1108	1
126	3
2004	49
223	47
326	341
2	3
14	0
3	0
0	0
15	0
12	0
151	0
1	1
15	31
39	100
17	0
0	0
0	0
0	0
25	0
0	0
0	0
4812	1
6	0
500	0
360	0
1	0
12	22
18	0
47	0
12	0
6868	2
0	0
0	0
2	0
0	0
12	45
0	0
45	0
6476	2
3	0
26	0
124	37
1	0
1	0
75	0
1	0
3	0
5955	5
4480	173
1207	2
0	0
400	35
4	4
75	0
1533	7
0	4
356	7
0	0
0	0
7	0
0	0
0	4
125	0
2	0
3	0
39	0
93	35
0	0
0	0
8	0
1	0
0	0
3	0
0	0
81	37
4	0
101	0
391	0
7	0
74	0
0	0
952	0
1	0
2817	1
0	0
17	0
420	0
0	0
1	0
0	18
0	3
212	37
0	0
155	0
0	0
0	2
34	0
126	0
230	1
1	2
389	1
523	0
88	0
205	0
1	65
773	0
2	0
10	1
6	0
141	0
44	0
25	0
160	0
12014	1
347	0
2	0
0	0
0	0
87	9
5	1
1163	19
0	0
7	0
35	0
0	7
0	0
1	0
7	0
15	0
21	0
69	0
8758	1
60	0
9	0
1	0
0	2
9	0
240	0
39	0
123	0
11	0
228	1
132	35
14	0
0	0
2	51
0	0
1	0
0	20
108	0
0	0
13	0
1	0
0	0
0	0
1	0
118	0
17702	3
51	0
169	0
8	0
138	0
2452	0
32	0
44	0
176	0
16	0
158	0
4	0
0	0
133	0
116	0
2	0
59	0
0	1
1	10
0	0
0	0
389	0
0	0
681	0
69	0
13	0
47	2
3	3
0	0
146	0
0	0
0	0
2	0
0	0
0	0
164	0
0	3
38	0
1	9
1467	73
171	65
0	1
1	0
0	6
0	0
4197	3
234	1
1	0
29	2
1	3
14	10
0	0
432	0
3	2
9	0
0	0
0	0
0	0
7	0
177	1
2	0
12	0
0	1
7	3
0	8
48	192
11	55
65	12
0	0
0	0
54	0
37	0
65	0
89	0
647	19
0	0
20	38
0	0
0	0
0	2
100	0
2519	1
505	0
28	0
27	0
3763	1
509	0
9	0
194	312
0	0
16	1
148	0
28	4
4	0
0	9
138	56
0	0
198	0
0	8
42	0
0	0
20	2
0	0
0	0
5	0
0	0
58	0
592	0
246	0
493	0
95	0
178	0
308	0
70	0
14	0
0	0
50	0
4	0
1332	0
3	0
95	0
37	0
0	0
50	0
1090	0
0	7
893	0
441	0
131	0
0	0
15	0
981	0
2	1
0	0
2	0
0	0
0	0
0	0
0	0
75	0
15	0
221	49
2	8
0	0
243	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
74	0
1	0
0	0
0	0
0	0
0	0
365	0
43	3
1852	3
302	5
384	35
0	5
548	0
295	0
35	1
26	1
0	1
3	0
1789	0
80	0
1	0
0	5
23	0
0	1
0	0
0	0
267	0
3	0
2	0
2	0
2393	0
1	0
3	0
875	0
0	0
35	0
10	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
121	0
140	1
29	0
111	0
40	0
0	0
106	198
329	0
20	133
192	145
0	2
12	0
35	0
0	18
1	3
259	0
131	0
9	0
393	0
0	0
0	0
0	0
117	6
265	1
0	0
0	0
0	2
63	0
56	0
1954	67
0	0
0	40
294	0
50	0
103	0
11	0
86	0
0	12
0	4
1	0
815	67
386	0
107	0
95	8
24	0
0	0
1	0
5	0
149	0
4	56
3	0
2	0
0	0
0	0
29	0
137	0
120	0
8032	1
49	0
0	9
160	0
25	0
0	0
14	0
551	0
4	0
9	0
6	0
587	0
79	0
0	0
20	0
0	7
39	134
9	0
1550	2
0	0
0	0
106	90
0	146
137	183
1	1165
9	0
2	0
147	0
0	1
0	1
3	5
0	0
149	0
6568	0
1	26
5	0
3	0
0	0
31	0
14	0
0	0
88	0
48	0
1	0
0	0
0	0
9	0
98	0
13	0
176	0
547	0
45	0
1	0
0	0
0	0
0	0
7	34
6	0
0	0
377	0
0	113
3	0
5	0
4	0
5	0
0	0
1	23
260	4
0	0
975	4
106	0
0	0
17	0
9	0
0	0
10	0
0	0
11	0
1	0
199	0
0	0
16	0
348	0
1	0
36	0
0	0
137	0
0	0
4	4
852	4
219	4
1455	0
106	0
1	0
17	2
392	0
3112	0
116	0
1694	0
143	0
435	0
50	0
56	0
199	0
0	0
1	0
228	1
1065	22
6	1
10	1
215	0
748	0
2	0
0	100
16	0
1	0
1	0
1283	230
20	0
92	0
7993	3
95	230
0	0
9	0
0	0
0	0
26	11
0	0
155	0
0	0
1	0
34	2
32	43
32	8
0	0
31	0
11	0
16	14
3	0
0	89
0	0
0	0
31	0
0	6
0	0
0	0
781	0
0	0
147	0
244	173
56	0
1	0
1	0
10	0
150	0
29	0
75	0
1	0
0	0
5	0
36	0
0	0
353	0
0	0
216	0
16	0
127	0
72	0
13	0
1	0
612	35
178	0
4	1
57	0
21	83
0	0
0	0
0	0
0	0
339	0
36	0
446	3
78	0
1057	3
95	0
0	0
132	0
896	128
16	0
106	0
1	0
16	0
5	0
3	0
0	0
0	0
0	0
24	0
6	0
0	0
0	0
0	0
0	0
8	2
65	1
1	0
18	0
0	0
0	0
16	0
1	2
514	0
6	0
137	51
741	0
0	0
0	0
0	26
67	0
419	0
630	0
13	0
850	0
2	0
237	0
2	0
3	0
0	0
9	0
0	8
0	0
0	0
3	0
106	0
57	0
51	0
19	0
7	1
0	1
0	0
681	1
117	0
91	18
34	18
197	0
0	0
0	0
132	0
0	0
2	0
0	0
1329	1
404	17
2	0
2	19
0	0
1	0
0	0
0	0
30	0
22	0
4	1
5253	1
0	0
0	0
1	0
89	7
2	0
0	0
0	0
0	0
0	0
23	8
3	7
18	0
1	0
4	6
6	0
0	0
11542	3
0	1
27	1
0	5
48	0
0	0
0	0
16	4
0	0
2	0
142	174
0	3
0	0
164	0
38	0
4	0
0	2
0	0
27	2
20	0
0	0
0	0
64	0
25	0
1	0
57	0
997	0
3	0
2	0
9	0
5	0
25	0
49	2
470	1516
200	0
55	0
500	0
69	0
1	0
0	0
4	1
1	0
0	0
1	0
273	0
22	0
166	7
2732	0
4	0
43	69
1197	1
4	0
48	0
