UniqueCount	AmbigCount
0	0
0	0
2	1
0	0
5	6
0	0
6	0
0	0
1	0
4	52
0	1
0	0
1	0
41	102
1	0
1	125
0	0
74	94
4	4
58	0
60	0
3	0
1	0
2	0
0	0
0	0
4179	0
0	0
7	1
5	0
49	0
0	0
0	0
0	0
0	0
1	160
28	0
20	0
3633	0
7	9
0	2
1	0
0	0
0	0
0	0
0	0
9994	2
28	0
2505	11
5006	10
48545	1074
0	0
0	0
3	0
0	4
0	0
8	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
30	1
85	0
55	0
0	0
967	1
375	0
155	0
9	1
5	0
0	0
61	0
27	0
22	0
16	1
2	15
1	0
0	4
73	14
5	0
9	0
0	1
0	0
15	0
106	0
66	0
0	0
42	3
0	6
6	0
2	0
0	0
41	5
2941	1
2	0
11	0
0	0
235	0
0	86
1	0
0	0
28	566
0	29
5	0
0	1
459	0
7	0
65	0
13	0
23	2
3	1
0	0
0	0
1	10
0	0
0	0
32	0
117	0
141	0
21	0
0	5
25	0
5	0
0	20
0	0
8	0
1	0
154	0
315	0
145	0
19	0
48	1
3	0
4	2
1838	0
370	0
26390	8
5977	2
120	0
18	15
1	2
0	0
64	0
0	1
1	0
31	33
24	72
1103	1838
2	0
31	1
0	2
0	2
1	0
0	0
0	0
0	0
0	0
0	1
0	0
287	0
203	0
1	0
1225	2
139	2
54	0
37	0
0	0
0	0
86	0
0	0
8	8
0	1
0	0
9727	394
113	0
0	0
0	0
20	0
39	0
525	10
810	0
72	0
18	5
5	0
69	2
0	89
68	0
306	5
1	0
1	88
30	11
19	11
117	0
0	0
478	0
0	0
0	0
966	30
232	0
49	0
2	0
0	0
4511	3
0	0
745	18
75	11
0	1
20	0
600	0
1	0
1	0
118	0
0	5
179	0
518	667
0	5
0	11
0	0
376	0
15	0
3	2
29	0
0	0
0	0
2526	0
175	0
3387	0
325	0
1213	0
2	0
8	13
86	0
0	0
70	0
204	0
143	0
0	0
1	0
0	0
55	0
288	1
25	0
5	0
0	15
146	0
0	1
0	17
4	0
0	1
0	0
11	0
42	3
258	0
195	0
0	0
0	0
114	38
2	0
31	0
0	1
0	1
0	0
4	0
10	2
168	3
1852	0
30	0
12	1
0	0
208	0
0	0
24	0
0	5
0	6
90	4
555	1
1573	177
0	1
2	32
9	0
0	1
110	0
228	0
0	0
1	2
0	0
0	0
485	0
152	0
5	0
63	0
0	0
72	0
0	0
28	0
88	6
285	0
0	0
18	0
112	3
3	0
442	0
0	0
49	0
1	0
45	5
121	0
6	0
192	0
2677	809
21	0
14	0
45670	3
91	41
13	0
0	2
1	0
51	0
0	0
1222	0
308	0
43	0
99	0
281	0
137	0
202	18
0	0
2	0
20	0
2521	11
922	0
541	0
127	1
1	0
89	0
0	0
24	8
26	0
0	10
0	1
0	0
5	0
4	0
0	0
29	16
0	0
1001	59
0	0
0	0
2	3
55	0
544	17
34	16
62	5
32	0
4	0
14	0
0	0
3	0
0	1
664	204
6	0
1728	12
11	2
43	21
0	15
241	0
3181	0
8	1
0	0
3	0
0	0
72	0
151	14
0	3
70	0
1407	0
130	0
19	0
2	0
71	0
84	0
93	0
707	0
206	0
3125	1
98	0
164	0
0	0
2	22
232	12
5	15
0	5
1	0
9336	1
0	0
7	0
0	0
0	0
0	38
607	241
0	5
0	1
4	0
1	0
2	0
3	0
1	0
67	0
530	0
165	2
0	0
13	0
0	77
11504	5
159	21
32	8
72	0
11	0
478	0
3	0
2736	1
18	15
2305	15
0	0
70	0
428	0
23	0
446	0
58	0
1423	151
1	0
3	0
4344	0
5	0
0	0
387	0
0	4
12	0
0	0
0	0
3	0
3080	0
35	0
0	0
306	1
0	0
22	0
117	0
51	57
381	0
0	0
80	0
34706	12
74	0
13	0
374	0
55	0
195	0
1122	1
3	0
17	0
389	175
39	0
60	0
364	2
808	0
339	0
496	6
128	0
23	49
0	0
0	0
100	0
0	0
0	0
49	0
3868	1
34	0
1	91
198	0
338	0
1306	1
18	0
118	0
431	0
592	0
57	0
154	0
360	109
53	0
414	56
127	0
0	11
18	0
15	0
253	0
290	0
0	0
11	9
70	0
3	0
120	0
5175	2
980	0
10	204
0	0
0	0
124	0
0	0
33	0
23	0
0	2
0	6
0	0
1426	0
505	0
464	0
6	0
6	0
0	4
0	4
112	0
169	0
241	0
0	0
17	0
0	0
3	0
2	0
221	0
0	1
12	0
55	0
62	0
7	0
4	0
12	0
9	0
34	0
505	0
4	1
14	0
47	0
82	0
17610	2
0	0
5	0
39	0
407	0
76	0
3	0
0	0
0	0
4	0
0	0
0	0
242	0
0	1
1	0
27	22
11	1
1138	1
0	4
0	0
262	0
0	0
185	26
8	9
28	0
11	0
1429	0
857	0
179	2
7	0
99	3
19	16
12	0
22	0
7846	3
9	182
0	0
12	0
78	0
622	0
0	604
224	0
8	0
0	0
3	1
1	1
0	0
0	1
30	0
1	0
0	5
74	38
0	0
120	0
0	0
10	0
31	0
37	0
0	0
0	0
0	0
2	0
1	0
0	2
0	0
5	0
0	0
0	0
1	0
2	0
0	0
208	15
0	0
0	0
19	0
8	1
455	0
5	2
102	9
44	12
0	0
1	0
1	0
32	0
36	0
0	12
22	0
94	0
0	0
5	0
0	0
55	0
0	0
61	1
0	0
0	0
0	0
20	30
2804	1
312	7
0	4
0	1
15	0
94	4
400	0
24	0
75	2
0	0
0	0
462	43
18	0
1488	0
12	0
7	32
15	0
9	0
376	0
0	0
281	0
0	0
0	0
0	0
0	0
0	0
0	0
550	0
2	0
0	0
0	0
0	78
0	0
0	0
1	0
0	4
0	0
0	1
2	0
307	63
4	1
0	0
128	0
42	0
0	2
211	63
0	0
0	12
0	0
229	0
0	0
0	0
1	1
1858	1
0	0
35	0
53	1
20	2
0	6
4	2
0	0
61	0
0	1
0	0
0	1
0	0
0	7
0	0
0	0
0	0
0	1
0	0
0	1
0	11
0	0
579	0
18	0
0	0
72	2
0	3
57	0
2	0
87	0
0	93
0	0
7	0
4	0
15	0
612	0
37	0
0	0
1681	0
80	0
363	0
6	0
966	0
0	2
14	0
5	0
0	0
0	0
0	7
0	0
0	0
18	0
3461	0
0	45
0	19
0	0
583	94
422	94
345	0
65	0
0	1
3	7
1	0
66	0
0	0
3	0
0	0
3	0
7	8
1	5
0	1
53	0
3	8
0	0
71	0
0	0
0	0
6	0
0	0
1	0
28	18
97	2
347	0
5	0
921	0
0	0
5	2
38	1
4	1
0	0
0	0
4213	0
20	0
62	0
51	1
6	0
1	0
2	0
2	21
17	0
0	14
311	0
434	0
22	0
4	0
0	0
0	0
165	0
1	0
9	0
64	56
335	708
0	0
1486	0
0	0
0	16
0	0
0	0
0	0
46	0
1	629
129	0
56	0
0	0
0	0
819	0
46	0
71	0
0	0
0	0
5	0
357	99
1	14
0	8
13	0
345	0
307	0
3	0
1	0
0	0
0	0
491	0
251	0
23	0
0	0
72	0
4	0
7	0
0	25
19	0
1	0
0	0
14	0
15	6
74	32
0	0
0	0
4	0
164	0
23	0
137	33
8	0
17	91
51	219
24	0
0	1
8	0
3	0
0	0
3	0
0	0
3	0
0	15
7	12
0	0
9	0
2	2
2	54
21	0
76	0
18	0
0	15
8	1
0	4
19	16
3217	1
12	0
66	4
0	0
4	10
0	0
0	0
0	0
0	0
0	9
499	99
13	0
4	0
2	5
0	0
71	0
40	6
48	0
91	0
3	0
1	11
0	0
107	0
237	0
5	0
0	0
10	17
19	20
20	0
6	0
0	0
20	0
10	0
20	0
0	0
87	0
2	0
33753	13
1654	4
305	0
4	0
99	0
9	0
0	0
0	11
3	0
0	0
93	2
946	0
229	0
0	0
0	0
0	0
0	0
0	0
85	0
0	9
3	150
66	0
51	0
0	0
47	0
0	0
17	0
122	0
2	22
0	0
222	0
0	7
79	73
131	0
1	0
3	0
3	0
54	10
509	1
108	0
19	0
0	7
131	77
7	0
281	0
28	0
15	0
42	0
2	0
13	0
2	0
570	0
23	47
4	4
255	9
0	3
5	2
27	1
0	0
0	0
865	0
618	99
1403	0
301	0
363	2
177	2
15	0
94	174
253	0
66	0
0	0
0	1
0	0
30	0
0	0
55	0
19	0
14	0
20	0
556	0
1623	0
245	77
0	0
1	0
0	0
69	0
339	0
2	3
1	103
3927	0
0	0
0	0
92	117
21	0
195	0
4064	2
35	0
340	0
109	0
300	0
60	0
140	0
8	0
0	0
0	0
2	0
7	0
0	1
795	16
170	16
751	9
10	0
1	0
29	0
0	0
1	0
0	5
0	0
13	1
3	4
45	4
84	4
206	73
11	1
91	0
0	52
15	0
0	5
14	0
9	58
0	0
0	0
12	186
18	0
1	0
0	0
0	0
205	0
308	0
8	0
0	6
0	0
0	0
50	0
36	0
11	0
4	0
0	0
0	0
0	0
0	3
136	35
2	8
0	0
0	0
0	0
0	8
269	0
3	1
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	18
0	0
5180	12666
86	12027
3160	4642
0	25
0	0
0	3
0	0
0	3
41	3
0	0
0	0
0	0
2	5
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
1	43
0	9
2	0
0	2
0	1
70	0
0	0
0	0
0	0
2357	0
8	0
31	0
0	0
0	2
1047	43
333	0
1274	0
45	2
0	0
0	0
0	0
0	15
10	0
0	38
1	5
22	18
6	7
0	0
0	0
0	0
3	0
0	0
1	0
0	1
0	1
0	13
0	0
0	0
0	0
0	1
0	0
14	0
0	0
228	0
0	0
123	0
330	0
5	9
254	0
25	0
9	1
0	0
0	0
1	0
0	0
3	5
0	5
0	0
0	0
0	0
0	1
71	0
68	0
3	0
0	0
0	7
151	0
0	0
230	1
0	0
0	3
0	0
0	0
0	57
0	365
0	339
0	3
0	0
1	0
3	0
4	0
0	3
31	24
0	62
1	0
285	0
1	0
0	0
1	0
0	0
0	0
0	0
31	19
0	0
0	1
0	0
0	0
0	0
0	0
18	0
26	0
0	0
0	0
0	0
42	24
0	0
29	32
0	0
0	11
0	0
8	0
15	0
0	339
2	0
18	0
0	0
0	0
1	0
0	0
0	0
514	0
0	0
0	0
15	13
10	0
0	0
401	60
22	0
0	1
7	5
0	0
0	0
9	0
20	0
18	0
363	0
0	0
0	0
0	2
17	0
0	0
304	0
2	0
2886	0
556	0
124	0
4	21
1	0
5	0
0	0
16	323
72	1
0	0
177	0
40	0
52	0
143	1
0	0
0	0
154	0
14	22
14	0
33	24
0	0
0	11
1	1
1	0
0	1
205	0
0	0
0	0
0	0
0	2
0	0
0	3
80	0
0	1
0	0
0	24
51	0
18	1
0	0
0	0
0	4
8	3
0	0
0	0
0	36
1	1
2271	0
2898	1
102	0
103	0
0	1
76	0
698	0
0	0
0	0
9	253
10	0
1	2
0	0
0	0
62	0
4	0
0	0
3	0
0	2
0	0
1	1
0	1
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1667	38
0	0
165	0
0	0
1630	0
810	0
8	4
0	1
71	70
171	0
1	0
1	0
0	0
145	0
13	0
2	0
0	0
0	0
271	0
0	0
55	0
0	2
1	7
0	0
0	0
39	4
2	21
0	0
0	0
0	0
18	1
249	0
3931	40
1	3
0	7
0	5
0	10
0	0
0	5
0	4
0	0
3	79
10	0
1	2
0	0
0	36
0	8
94	0
0	38
26	0
628	198
101	175
51	17
43	0
42	0
0	0
0	0
0	0
0	0
0	19
157	17
0	55
0	0
1143	0
129	0
93	0
298	0
254	0
1	16
0	2
0	0
0	0
104	13
4	2
69	31
0	0
1219	328
9	167
1	0
0	0
0	0
322	0
1243	2
1	22
1913	0
28	0
0	0
375	19
0	0
1	0
0	0
691	1
0	0
456	0
0	49
0	0
11	22
0	0
75	0
0	1
0	27
0	0
0	9
8	1
1301	1
2	0
27	0
0	0
18	0
10083	2
18	0
1	0
26	0
0	0
229	0
27	19
1587	0
0	0
8	0
205	0
40	2
12	0
0	0
149	67
0	20
0	0
17	0
30	0
1374	1
61	0
7	0
4	0
72	3
7	0
28	3
394	272
18	39
108	0
40	0
0	0
0	0
26	0
0	0
44	65
10	0
0	0
6	0
0	0
197	0
0	0
0	0
11	0
0	0
882	0
11	0
0	0
0	0
1	2
0	4
15	0
871	1
42	0
6	0
3	9
30	1
129	0
1	0
7	0
23	49
363	0
0	33
0	8
72	7
0	29
63	0
26	0
36	0
204	1
129	0
0	3
0	0
0	2
455	338
217	70
107	0
2	0
199	0
26	0
0	0
11444	1
3398	0
1	0
0	1
69	0
1974	0
80	0
15	2
128	0
43	0
1791	0
0	107
8	0
3907	0
0	3
4	1
0	0
1	0
7	0
289	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	2
0	0
2	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
0	0
2	0
0	12
0	0
0	0
3	0
11	0
308	119
0	0
136	0
0	0
4712	0
0	0
27	2
16	15
43	0
59	13
286	0
0	0
420	0
0	0
0	53
0	0
0	0
17	0
255	0
0	0
1	0
141	0
831	1
239	0
0	17
61	0
0	2
9	0
0	116
191	258
2544	167
10	0
12	16
46	0
25	5
65	0
221	0
0	0
35	0
46	0
2	4
0	0
55	4
10	4
0	0
0	0
185	0
15	4
5	0
0	2
468	0
66	0
30	3
1264	0
0	0
0	0
135	0
49	0
384	0
409	16
143	0
0	12
1	3
0	5
11	0
0	0
3	0
12	0
3351	0
23	0
143	0
41	9
16	0
24	0
0	0
0	0
0	28
0	12
0	1
0	0
0	0
148	0
730	0
0	0
7	0
0	0
0	0
0	2
7	0
0	0
926	0
1	1
0	0
1	0
0	0
0	5
2	0
27	0
65	0
0	0
0	0
0	2
1	0
44	0
0	0
1828	21
2	3
193	0
26	0
29	0
7	5
0	0
0	0
9	2
132	0
0	0
3	0
18	0
41	3
0	0
0	0
73	14
0	0
2	0
3	6
0	0
0	0
0	0
1	0
7	0
12	0
64	0
0	0
0	0
0	37
0	0
311	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
7	0
66	4
9	0
0	0
7	0
0	0
0	0
2	0
0	0
2	0
0	0
0	58
4	31
0	1
60	0
0	0
396	0
46	0
0	0
0	2
0	0
3	1
0	0
4	0
1	0
0	0
0	10
52	0
16	0
0	0
60	0
1	0
76	0
1	0
37	0
0	0
0	0
4	0
62	0
174	0
0	1
137	0
0	0
0	196
108	125
20	11
380	0
0	0
28	0
0	2
0	0
0	0
42	0
338	0
5	0
0	0
2	0
0	0
24	0
16037	2
1872	0
1	0
0	0
7	0
10	0
9	0
0	42
0	0
0	15
0	0
0	0
0	0
69	1
169	0
32	1
0	0
26	2
896	289
584	0
0	0
32	0
22	0
0	0
0	0
79	1
14	1
2	0
0	0
0	1
74	28
182	0
43	0
0	14
1	5
2	0
72	0
1	0
4	15
11	0
0	0
2	0
1263	10
12	74
0	1
0	0
67	0
3	0
0	4
134	12
10	0
29	4
51	0
0	332
0	32
0	0
79	0
5	0
0	0
0	0
0	54
0	0
0	0
12	0
2	0
4	0
1	0
6	0
238	0
0	0
0	46
0	0
2	0
16	0
1	1
54	1
137	55
45	4
3	9
515	0
0	1
0	100
0	5
15	10
140	0
0	1
16	0
0	5
0	0
0	0
78	0
129	55
2	0
25	0
0	0
17	0
0	6
0	0
6	0
8	0
12371	423
0	0
687	0
0	0
39	0
1	1
0	43
213	19
0	0
4	0
2537	334
0	5
0	29
0	0
3	2
0	3
11	0
0	11
0	0
0	1
1	0
0	0
360	0
0	2
2	0
10	0
930	2
0	0
919	2
12	0
4	2
14	9
0	7
0	0
0	0
0	4
44	0
1075	0
2655	1
163	38
2	0
0	0
0	7
0	0
24	0
41	1
0	0
0	0
1	0
3	0
144	0
63	0
1	0
0	0
0	7
0	18
0	0
1	4
463	0
71	0
0	0
0	1
103	0
0	0
0	1
4	20
0	153
2	4
53	48
1	9
0	0
3	26
0	70
3	0
0	0
0	0
0	0
80	0
0	0
0	0
28	111
39	0
208	0
483	0
178	0
283	105
41	103
2470	2
122	0
0	0
2	0
0	0
948	0
233	0
29	0
0	0
0	0
0	0
0	0
0	0
1312	0
0	13
0	0
0	0
2	29
0	0
23	0
38	31
0	3
56	0
0	0
21	0
8440	3
206	5
65	2
78	0
0	0
35	3
546	1
0	0
0	0
70	23
1	0
1	48
0	0
0	47
323	0
1752	0
55	0
11	1
15	0
0	0
527	0
0	0
624	0
34	0
0	0
513	0
1	0
1	0
24	2
0	3
0	0
13	6
486	0
0	54
63	0
33	0
1	2
0	23
42	3
4	25
42	0
88	0
1	142
2	0
32	0
0	0
0	7
0	0
0	0
174	0
0	5
276	0
0	0
79	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
6	0
132	2
3	0
7	0
110	0
1385	0
257	159
182	11
0	0
27	0
3	0
0	0
287	0
5	3
29	0
22	42
0	0
0	19
0	0
18	0
277	0
2	0
0	0
6	0
43	0
0	0
0	0
0	0
0	0
0	0
524	0
0	83
69	0
1	0
0	0
0	1
21	0
0	0
52	1
46	1
13	1
0	0
70	6
0	0
4	3
0	0
177	53
10	2
474	0
685	0
1	0
0	0
11	0
0	0
2	0
0	0
0	197
7	29
150	0
4	6
0	7
0	1
0	0
30	0
46	0
120	0
222	0
1	0
0	1
0	0
0	0
12	13
224	1
0	0
0	1
0	0
1063	0
497	2
204	0
54	0
0	0
0	0
0	7
1454	1
550	1
74	0
0	0
1	0
0	0
1	0
31	0
10024	25
14	0
0	14
192	0
0	0
2	0
0	0
0	0
0	0
170	33
0	0
929	22
0	0
1	73
179	0
28	0
0	5
45	12
4	456
0	0
0	1
7896	0
0	0
0	0
0	0
9	60
7	0
5	4
10	4
8	1
0	0
0	0
126	2
0	0
1	1
0	15
0	0
46	0
0	253
6	0
0	0
0	0
1270	2
0	0
0	0
4	0
0	0
2	0
2041	2
3	0
804	0
325	0
71	0
0	16
1	2
101	1
0	18
8	15
2	2
0	112
0	3
0	4
0	0
82	0
0	9
8	14
3	1
213	0
120	0
1	0
0	0
0	0
0	0
0	0
0	0
0	68
447	1
0	0
221	0
6	0
2	2
0	0
4	0
5061	0
2	0
2	0
62	0
0	0
8	0
25	0
0	0
44	0
0	0
0	0
0	0
0	0
0	0
29	0
55	0
21	0
0	40
0	0
0	35
0	9
4	0
3	0
83	0
0	0
16	0
0	0
6	0
6	1
3	0
360	0
6	0
28	0
5	0
0	0
0	0
0	0
78566	14
121	0
2	0
71	0
91	0
66	0
8	3
0	0
0	0
0	15
66	0
0	33
0	0
3	2
0	4
0	0
0	0
760	0
7	0
267	0
2	0
0	0
0	0
0	1
0	0
0	0
0	2
0	0
0	0
1	0
12	0
0	0
1	0
0	0
1	0
1067	0
401	1
807	0
24	0
0	0
0	0
416	0
4	385
21	0
0	0
11	0
2	0
41	0
78	0
0	0
0	12
0	12
1	0
0	0
9	0
1119	349
312	1
70	1
8	0
451	0
57	1
21	0
171	0
4	0
0	41
0	0
166	0
32	4
165	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
2	0
21	41
0	55
30	0
66	1
10	0
0	2
9	0
0	50
18	0
23	0
0	0
0	0
0	0
41	0
0	2
2	2
28	0
0	0
15	2
96	0
0	0
2	0
0	0
0	4
0	0
0	0
100	0
5	15
4	2
845	0
25	0
2	0
3	0
0	2
3	1
702	0
0	0
6	0
15	0
14	0
31	0
0	4
20	2
49	0
5	0
1	77
89	0
0	2
2	0
0	0
0	0
32	0
0	0
294	0
1138	0
0	0
42	0
0	0
2117	0
49	0
4	0
1018	349
207	0
0	0
2	2
0	1
0	9
18	19
4	3
180	0
0	0
19	0
0	0
0	0
0	0
14	0
4	0
1285	0
1832	0
580	0
8	0
0	7
0	0
1	0
0	0
2	0
1978	2
0	0
121	49
34	0
0	0
0	14
4	0
9	0
6	1
0	0
76	5
12	0
6	0
13	0
2	0
3	0
214	0
0	155
42	68
21	0
7	0
0	0
0	18
14	0
548	0
0	0
0	0
14	0
1	0
2	134
0	0
1	0
8	0
280	0
0	0
1288	2
34	0
0	0
599	1
11	0
385	0
12	0
0	0
1	0
0	0
0	0
193	0
27	0
34	1
2	0
40904	10
1	10
13	0
0	12
32	137
9	0
0	0
0	0
2	0
448	0
12	0
1	0
0	0
23	4
9	0
162	0
0	0
153	7
4	0
0	0
0	0
7	0
0	0
1	47
36	0
156	327
6540	0
298	0
0	17
0	0
17	0
0	0
27	3
1420	9
0	36
9	2
0	1
147	0
1427	9
348	0
212	0
156	0
0	0
32	0
5	1
0	0
12	0
14	0
12	0
63	0
9	0
296	171
6	0
0	0
194	0
337	0
15	16
866	0
57	0
0	19
9	0
59	0
0	0
0	0
36	0
35	15
0	8
27	0
1	0
0	0
0	0
0	0
1	0
778	1306
12	0
349	1338
183	6
14	0
0	0
122	0
22	0
2	1
0	20
0	0
8	0
0	0
15	0
37	0
324	1
122	0
4120	482
9	5
240	0
84	13
3	0
90	3
1	7
790	0
764	118
5	0
0	342
60	0
0	42
7	0
0	6
2	1
0	0
3	0
8	0
21	0
0	96
7	0
17	0
0	35
14	16
2	0
208	0
70	3
5	85
8	47
20	0
4	1
0	0
0	0
128	0
587	57
372	0
0	0
108	0
0	1
1	0
90	0
0	18
907	23
2	0
210	0
35	0
0	4
1792	357
246	0
92	15
0	2
0	0
5	0
18	0
1	0
1186	0
2022	2
195	2
38	14
11485	1
0	15
0	0
0	3
0	0
19	0
0	0
376	0
53	0
0	17
1	29
107	7
3	0
10	0
33	0
13	0
12	0
0	25
274	25
123	1
144	0
0	0
0	0
0	49
61	0
5	0
349	4
0	0
643	1
34	4
2	0
1007	0
7	29
3037	0
0	0
113	1
1628	498
0	0
8	0
2	0
4	0
114	0
461	0
0	0
291	0
143	0
37	0
1	0
6	0
1573	0
16	0
0	0
65	0
2679	0
36	0
2822	1
91	0
0	55
1863	0
890	0
51	0
2	0
24	856
10	0
2	0
15	0
109	0
621	0
4	4
201	0
221	0
317	0
60	0
1086	0
3	0
159	0
0	0
225	0
0	0
0	9
12	0
18	0
0	0
33	0
0	0
0	0
264	0
0	0
2211	1
0	0
0	0
1	0
2	0
0	0
7	0
9	4
6	8
18	0
15	1
38	0
1	0
189	0
326	0
0	0
4	0
3	0
0	0
2	0
5	0
432	0
119	1
1578	1
143	2
1654	40
157	40
437	520
3	7
13	0
2	0
0	0
10	0
17	0
339	6
1	2
12	38
56	109
18	0
0	0
0	0
0	0
19	0
0	0
0	0
5242	3
3	0
550	1
572	0
0	0
14	25
20	0
60	0
38	0
7932	2
0	1
0	0
2	0
0	0
23	53
0	0
49	0
7355	1
0	0
39	0
160	41
2	0
0	0
170	0
1	0
0	0
5689	0
3841	140
1968	4
6	0
367	37
4	11
101	1
1232	8
1	0
239	7
1	0
0	0
7	0
0	0
0	6
139	0
0	0
5	0
61	1
149	37
0	4
8	0
5	0
0	0
0	0
1	0
2	0
73	40
3	0
75	0
407	0
6	1
135	0
0	0
1482	0
0	0
4110	1
0	0
20	0
300	1
0	0
2	0
0	45
0	7
228	40
11	0
174	0
0	0
20	6
90	0
120	0
257	1
2	2
311	0
583	0
88	0
226	0
12	84
995	0
3	0
15	3
9	0
161	0
103	0
44	0
157	0
6882	0
382	0
1	0
0	0
0	0
108	13
7	4
1199	26
0	2
7	1
58	0
0	4
0	0
0	0
2	0
14	0
27	0
36	0
9777	2
88	0
16	0
4	0
2	8
10	0
235	0
38	0
145	0
25	0
187	3
119	21
20	0
0	0
2	79
0	0
4	0
0	14
140	0
0	0
7	0
6	0
0	0
0	0
7	2
159	0
20979	4
118	0
151	0
7	0
55	0
2103	0
37	0
32	0
215	0
15	0
199	0
16	0
2	0
103	0
121	0
0	0
100	0
0	0
1	5
0	0
1	0
522	0
1	1
1275	0
81	0
14	0
67	1
8	5
0	2
191	0
5	8
0	0
5	0
0	3
1	0
191	1
2	4
48	0
1	11
1452	77
145	65
0	2
5	0
1	10
0	0
4308	1
259	0
1	0
26	3
0	0
8	9
1	0
390	0
6	10
16	0
0	0
0	0
1	0
9	0
264	0
0	0
14	0
0	12
11	2
0	11
81	231
10	78
65	14
0	0
1	0
100	0
36	0
85	0
40	0
932	28
0	0
39	52
0	0
0	0
0	0
116	0
3477	1
413	0
31	0
49	0
4573	1
526	1
10	0
231	431
0	0
21	3
153	1
23	6
1	0
5	37
163	95
1	0
200	0
0	4
38	0
0	0
23	1
0	0
0	0
2	0
0	0
79	0
643	0
221	0
412	0
111	0
249	0
543	0
111	0
17	0
8	0
68	0
15	0
1438	0
12	0
92	0
81	0
2	0
36	0
1231	0
0	1
801	0
530	1
58	0
0	0
27	0
683	0
1	0
0	0
3	0
3	0
5	0
0	0
0	0
72	0
5	0
190	34
1	8
0	0
842	0
1	0
1	0
0	0
0	1
0	1
0	0
0	0
70	0
5	1
0	0
0	0
0	0
0	2
493	0
27	2
2383	4
320	7
650	56
0	3
366	0
470	0
51	1
35	1
0	0
1	0
1590	1
56	0
5	0
0	4
17	1
2	0
0	0
0	0
316	0
8	0
3	0
0	0
3680	1
5	0
0	0
1267	0
0	0
51	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
7	0
0	0
0	0
47	0
189	0
21	0
140	0
66	0
0	0
45	187
340	0
27	134
280	165
0	0
12	0
68	0
0	46
2	0
221	1
105	0
13	0
419	0
0	0
6	0
0	0
191	5
250	0
0	0
2	0
0	7
76	0
82	3
1636	60
0	0
0	85
317	0
46	0
92	0
17	0
151	0
0	3
0	0
5	0
653	59
173	0
98	0
110	19
34	0
0	0
2	0
3	1
186	1
10	64
0	0
1	0
0	0
0	0
12	0
111	0
128	0
6178	1
55	0
0	14
57	0
25	0
0	0
9	0
507	0
4	0
29	0
12	0
494	2
76	2
0	0
14	0
0	4
48	167
19	0
1675	0
4	0
0	0
57	72
0	136
136	224
4	836
1	0
1	0
206	0
1	1
0	2
0	3
0	0
75	0
6201	1
1	22
7	0
1	0
0	0
24	0
13	1
2	0
36	0
108	0
5	0
0	0
0	0
12	0
114	0
5	0
167	1
452	0
70	0
4	0
0	0
3	0
0	0
12	54
16	0
0	0
373	1
0	120
7	0
10	0
13	0
3	0
2	0
2	44
290	4
0	0
959	4
147	0
0	0
15	0
15	0
1	0
10	8
0	0
21	0
10	0
285	0
0	0
13	0
308	0
2	0
36	0
0	0
133	0
1	0
1	3
831	1
205	1
1598	0
175	0
0	0
13	1
186	0
4316	0
242	0
2075	0
116	0
682	0
64	0
36	0
246	0
1	0
0	0
268	0
1444	30
16	0
17	0
300	0
485	0
2	0
1	155
22	6
3	0
0	0
1336	276
45	0
81	0
9579	4
103	276
0	0
25	0
1	0
0	0
13	10
0	0
192	0
3	0
0	0
45	1
8	53
33	19
3	0
65	0
24	0
10	7
3	0
0	96
0	0
3	0
30	0
0	3
0	0
0	0
948	1
0	0
141	0
175	140
88	0
2	0
1	0
3	0
150	0
36	0
93	0
2	0
1	0
7	0
20	1
0	0
337	0
0	0
371	0
12	0
68	0
60	0
12	2
1	2
478	19
190	0
4	1
35	0
26	98
1	0
2	0
0	0
0	0
390	1
89	0
626	14
78	0
1409	14
315	0
1	0
157	0
408	178
5	0
59	0
0	0
168	0
8	0
0	0
0	0
0	0
0	0
43	0
10	0
1	0
0	0
0	0
0	0
27	2
67	0
1	0
20	3
0	0
1	0
30	0
0	4
561	0
17	2
439	117
994	1
0	0
0	0
0	71
20	0
478	0
724	0
6	0
412	2
8	0
363	0
7	0
6	0
0	0
17	0
1	12
0	0
0	0
5	0
73	0
76	1
67	0
19	0
18	0
0	5
0	0
658	0
198	0
116	14
49	14
368	0
0	0
0	0
247	0
0	0
2	0
0	0
1459	0
492	28
5	0
4	9
0	0
3	0
0	0
0	0
28	0
18	0
12	1
6758	3
2	0
5	0
4	0
108	2
0	0
0	0
2	0
0	0
0	1
61	22
2	4
22	0
0	0
3	13
8	0
0	0
13424	2
0	0
55	1
0	6
61	0
0	0
3	0
24	1
0	0
0	0
192	198
3	3
0	0
145	0
71	0
5	0
0	0
0	0
43	2
36	0
0	0
0	0
44	0
19	0
2	0
50	0
1459	0
5	0
