UniqueCount	AmbigCount
14	0
1293	10
2492	9
38078	1041
0	1
1	0
15	0
0	1
0	0
0	0
0	0
0	4
2	0
0	0
0	0
0	0
0	0
17	2
85	0
40	0
0	0
943	0
216	0
145	0
1	3
0	0
0	0
24	0
22	0
17	0
2	1
4	17
0	0
0	3
65	22
2	0
17	0
0	0
0	0
6	0
261	1
154	0
4	0
229	0
0	8
176	2
2	0
0	0
19	0
2209	0
6	0
7	0
0	0
132	0
0	58
121	2
0	0
17	344
0	32
1	0
0	0
424	0
2	0
83	0
15	0
32	0
0	0
0	0
3	0
1	5
5	0
0	0
29	0
79	0
100	0
19	0
6	0
6	0
3	0
0	18
0	0
7	0
0	0
129	0
244	0
115	0
13	0
50	3
4	0
5	2
1255	0
266	1
4586	1
5135	0
85	0
23	14
1	0
0	0
131	0
0	3
1	0
32	22
12	37
63	117
0	0
31	0
0	0
0	6
2	0
0	0
0	0
1	0
2	0
0	1
0	0
253	0
101	0
1	0
976	2
89	2
33	0
64	0
0	0
1	0
43	0
0	0
7	6
0	4
0	0
12470	434
75	0
1	0
0	2
5	0
25	0
486	13
966	0
59	0
7	0
2	0
103	7
0	33
26	0
276	9
1	0
0	65
33	6
10	7
74	0
0	0
446	0
0	0
0	0
595	23
194	0
197	0
1	1
0	0
777	2
0	0
684	20
9481	862
1	1
5	0
188	0
6	0
1	0
65	0
0	0
153	0
345	578
0	8
0	5
0	0
290	0
13	0
2	0
13	0
0	0
0	1
2029	1
189	0
3483	1
242	0
726	1
2	0
12	22
41	0
0	0
61	0
205	0
116	0
0	0
0	0
0	0
37	0
285	0
14	0
9	0
0	8
169	0
3	4
0	6
5	0
1	0
0	0
3	0
15	2
214	1
179	0
0	0
0	0
104	40
1	0
17	0
0	0
0	0
0	1
3	0
5	2
113	0
829	2
5	0
7	0
0	0
113	0
0	0
13	0
0	3
0	7
49	2
380	0
1064	108
0	0
0	11
70	0
0	1
75	0
169	0
5	0
2	2
0	0
0	0
382	1
174	0
3	0
63	0
1	0
40	0
0	3
21	0
68	7
215	0
0	0
13	0
70	0
2	0
369	0
0	0
58	0
0	0
35	2
77	0
2	0
100	0
2275	720
14	0
1	0
34203	4
91	34
2	0
0	1
1	0
75	0
0	0
1363	0
282	0
29	0
80	0
178	0
100	0
189	20
0	0
11	0
110	0
2209	13
637	1
463	0
102	0
4	0
70	0
0	0
15	3
10	0
0	9
0	2
0	0
2	0
3	0
0	0
33	15
0	0
1007	60
0	0
0	0
1	4
29	0
301	8
39	16
61	5
28	0
1	0
7	0
0	0
4	0
0	2
294	99
1	0
1259	6
2	1
36	27
0	11
194	1
3409	0
6	1
0	0
7	0
0	0
61	0
97	3
0	1
33	1
1141	0
94	0
16	0
5	0
40	0
93	1
65	0
364	0
143	0
1664	0
65	0
118	0
0	0
0	11
94	6
5	14
0	1
5	0
6196	0
2	0
5	0
1	0
0	0
1	40
811	280
2	412
0	0
8	0
0	0
0	0
0	0
0	0
55	0
2183	2
727	1
0	0
18	0
0	33
2771	0
137	27
24	3
32	0
6	0
426	0
4	0
1847	4
36	17
1717	19
1	0
99	0
250	0
10	0
259	0
76	0
937	123
0	0
2	0
3413	1
9	0
0	0
295	0
0	9
4	0
0	0
0	0
3	0
2629	1
7	0
0	0
206	0
0	0
25	0
182	0
50	78
257	0
0	0
53	0
40390	19
46	0
14	0
240	1
33	0
132	0
587	0
8	0
13	0
217	108
33	0
85	0
557	7
641	0
600	1
431	9
92	0
13	34
0	0
0	0
110	0
0	0
0	0
22	0
2440	1
58	0
0	42
99	0
273	0
1127	1
13	0
764	1
217	0
375	1
118	0
279	0
319	52
32	0
320	45
79	0
0	6
18	0
18	0
252	0
289	0
0	0
2	7
47	0
4	0
38	0
3680	2
551	0
5	99
0	0
0	0
114	1
0	0
39	1
30	0
1	2
0	1
0	0
956	1
274	0
292	0
3	0
0	0
0	3
0	4
87	0
70	0
309	0
0	0
8	0
0	0
5	0
2	0
135	0
0	6
12	0
37	0
73	0
4	0
4	0
16	0
4	0
12	0
556	0
3	1
7	0
26	0
46	0
21946	2
0	0
16	0
21	0
249	1
53	1
1	0
0	0
0	0
4	0
0	0
0	0
104	1
0	2
0	0
19	12
11	3
775	0
0	5
0	0
231	0
0	0
107	20
14	9
22	0
2	0
1074	0
510	0
246	1
3	0
87	4
14	9
5	0
13	0
6708	4
6	121
0	0
8	0
40	0
381	1
0	497
127	1
8	0
2	0
2	2
1	2
0	3
0	1
17	0
1	0
2	1
15	15
1	0
69	0
0	0
5	0
25	0
17	0
0	0
0	0
0	0
1	0
0	0
1	5
0	0
5	0
8	0
0	0
2	0
2	0
0	0
192	19
0	0
0	0
8	0
6	1
412	0
64	1
102	9
28	11
0	0
0	0
0	0
21	0
30	0
4	11
11	0
985	0
0	0
3	0
0	0
24	0
53	0
29	1
0	0
0	0
0	0
15	18
1565	3
248	7
15	14
0	1
9	0
396	14
287	0
21	0
67	2
0	0
0	0
340	54
17	0
3044	0
14	0
0	15
4	0
15	0
249	0
0	0
250	0
0	0
0	0
0	0
0	0
0	0
0	0
566	1
0	0
0	0
0	0
0	59
0	0
1	0
0	0
0	2
0	0
0	0
6	0
192	27
5	2
0	0
0	0
55	0
0	0
148	27
0	0
0	17
0	0
138	1
1	0
0	0
3	0
1374	0
3	0
56	0
48	2
23	2
1	6
1	0
0	0
63	0
0	1
0	0
0	0
0	0
0	16
0	0
12	0
0	0
0	7
0	0
0	0
0	8
0	0
445	0
18	1
0	0
83	0
0	2
41	0
11	0
68	0
0	55
0	0
0	0
5	0
4	0
521	0
19	0
0	0
1482	0
56	0
461	0
1	0
1081	0
0	10
3	0
4	0
2	0
0	0
0	9
0	0
0	0
7	0
1944	0
0	7
1	15
0	0
405	76
262	76
356	4
61	4
0	2
1	3
0	0
24	0
0	0
1	0
0	0
8	0
13	14
1	7
1	4
34	0
3	3
0	0
32	0
0	0
0	0
8	1
0	0
1	0
46	16
122	0
217	0
2	0
770	0
0	0
1	0
21	0
1	0
0	0
0	0
4945	0
4	0
0	0
56	5
0	0
0	0
1	0
4	41
15	0
0	3
263	0
302	0
13	0
3	0
0	0
0	0
136	0
1	0
11	0
96	45
178	472
0	0
1625	2
0	0
1	14
0	0
0	0
1	0
15	0
0	542
107	0
45	0
0	0
0	0
591	0
14	0
92	0
0	0
0	0
5	0
223	104
4	19
0	5
3	0
266	0
205	0
2	0
3	0
0	0
4	0
296	0
134	0
5	0
1	0
44	0
8	0
3	0
0	17
12	0
6	0
0	0
7	0
14	3
41	20
0	0
0	0
7	0
89	0
6	0
120	25
3	0
14	69
37	157
19	0
0	0
0	0
3	0
0	0
3	0
0	0
0	0
0	28
1	4
0	1
15	0
1	0
4	40
17	0
43	0
16	0
0	7
4	0
0	1
32	24
2524	0
10	1
44	1
0	0
0	5
0	0
0	0
0	0
0	0
0	10
352	75
10	0
3	0
0	7
0	0
67	0
26	3
30	0
177	0
6	0
0	18
0	0
119	0
89	0
2	0
2	0
1	9
17	21
7	0
11	0
0	0
8	0
3	0
8	0
0	0
73	0
2	0
24642	10
871	1
242	1
5	0
75	0
6	0
0	0
1	8
1	0
0	0
51	0
718	0
182	0
0	0
0	0
0	1
0	0
0	0
67	0
0	9
1	117
41	0
48	0
0	0
21	0
0	0
9	0
68	0
0	15
0	0
91	0
0	2
26	22
89	0
0	0
3	0
2	0
28	1
264	0
76	0
44	0
0	10
104	29
7	1
289	1
36	0
3	0
39	0
0	0
3	0
2	0
244	0
14	46
1	0
182	7
0	2
0	0
15	1
1	0
0	0
467	0
440	75
799	0
183	0
265	3
89	2
10	0
78	98
142	0
51	0
0	0
0	5
0	0
40	0
1	0
93	0
28	0
6	0
13	0
266	0
1072	0
151	29
0	0
0	0
0	0
112	0
284	0
1	0
0	77
3565	1
0	0
2	0
82	110
18	0
151	0
3212	5
13	0
687	0
122	0
709	0
19	0
67	0
2	0
0	0
0	0
0	0
11	0
0	1
507	16
134	12
530	4
3	0
2	0
10	0
0	0
0	0
0	1
0	0
14	0
0	1
32	0
58	0
66	22
15	0
35	0
8	28
9	0
0	19
6	0
9	41
0	0
1	0
19	186
8	0
1	0
0	0
0	0
163	0
157	0
4	0
0	6
0	0
0	0
39	0
25	0
11	0
4	0
0	0
0	0
0	0
0	5
59	22
1	5
0	0
0	1
0	0
0	4
194	1
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	9
1	0
3462	7325
47	6979
2158	3144
0	24
0	0
1	1
0	0
0	0
31	2
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	61
0	7
0	0
0	1
0	0
30	0
0	0
0	0
0	0
1246	1
4	0
8	0
0	0
0	1
833	42
253	0
397	0
26	3
0	0
0	0
0	0
0	9
5	0
0	20
2	5
32	10
5	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
1	0
0	0
0	0
0	0
0	0
11	0
0	0
37	0
0	0
40	0
158	0
5	2
160	0
16	0
6	1
0	0
0	0
0	0
1	0
9	7
0	1
0	0
0	0
0	0
0	1
74	0
232	0
2	0
0	0
1	2
124	1
0	0
151	0
0	0
0	0
0	0
0	0
0	27
0	215
0	193
0	4
0	0
2	0
0	0
0	0
0	2
16	9
1	25
0	0
145	0
21	0
0	0
0	0
0	0
4	0
0	0
22	7
0	0
0	1
0	0
0	1
0	0
0	0
13	0
16	0
0	1
0	1
0	0
25	18
0	0
12	12
0	0
0	14
0	0
7	0
13	0
0	277
0	0
17	0
0	0
0	0
0	0
0	0
0	1
670	0
0	0
0	0
17	7
52	0
0	0
337	71
11	0
0	1
3	4
0	0
0	0
7	0
14	0
10	0
191	0
0	0
0	0
0	3
13	0
0	0
196	0
1	0
1527	0
416	1
72	0
9	15
0	0
0	0
0	0
16	255
52	0
1	0
119	0
7	0
46	0
48	0
0	0
0	0
147	0
8	17
9	2
15	9
0	0
0	5
0	0
0	0
0	0
63	1
0	0
0	0
0	0
0	2
0	0
0	0
79	0
0	0
0	0
0	10
27	0
10	0
0	0
0	0
0	3
17	11
1	0
0	0
0	2
0	0
2023	0
2327	0
61	0
89	0
0	1
48	0
344	1
0	0
0	0
13	156
2	0
4	1
0	0
0	0
49	0
3	0
0	0
3	0
0	1
0	0
4	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
474	5
0	0
51	0
0	0
1117	0
602	0
14	5
0	0
50	47
149	0
2	0
1	0
0	0
120	0
11	0
1	4
0	0
0	0
145	0
0	0
62	0
0	2
1	1
0	0
0	0
21	4
1	20
0	0
0	0
0	0
8	1
149	0
433	5
2	5
0	0
0	6
0	6
0	0
0	6
0	1
0	0
2	57
6	0
0	2
0	0
0	15
0	1
113	0
0	26
11	0
423	125
57	108
33	11
28	0
10	0
0	0
0	0
0	0
0	0
0	22
126	7
0	34
0	0
731	0
74	0
24	0
183	0
161	0
1	22
0	5
0	0
0	0
73	4
0	0
70	20
0	0
906	261
5	149
0	0
0	0
0	0
214	0
1007	0
4	14
1312	4
5	0
0	0
268	17
2	1
0	1
0	0
650	0
0	0
335	0
0	20
0	0
4	14
0	1
74	0
0	1
0	22
0	0
0	8
4	0
1151	0
3	0
21	0
0	0
20	0
10408	4
15	0
1	0
19	0
0	0
290	0
2	11
1222	3
0	0
0	0
175	0
48	0
15	1
0	0
147	43
0	25
0	0
35	2
27	0
1077	0
37	0
2	0
3	0
71	1
13	0
21	1
264	236
6	27
86	0
20	0
0	0
0	0
19	0
0	0
36	25
12	0
0	0
2	0
0	0
220	0
0	0
0	0
6	0
0	0
485	0
5	0
0	0
0	0
11	2
0	0
19	0
548	0
20	0
1	0
2	9
23	0
98	0
0	0
3	0
18	44
251	0
0	37
0	3
64	4
0	22
26	0
36	0
32	0
122	1
79	1
0	3
0	0
0	2
334	272
158	47
146	0
0	0
119	0
14	0
0	0
8648	0
4431	1
0	0
0	2
26	0
1869	0
55	0
2	2
90	0
35	0
1061	2
0	66
8	0
2140	1
0	1
4	6
0	0
0	0
0	0
51	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	1
0	1
26	0
0	0
1	0
27	2
229	54
0	0
51	0
0	0
3000	0
0	0
7	4
16	15
71	0
41	4
191	0
0	0
334	0
0	0
0	21
0	0
0	0
6	0
133	0
0	0
3	0
195	0
614	1
85	0
1	29
29	1
0	2
5	1
0	108
98	139
1699	99
59	0
5	21
31	0
17	4
28	0
109	0
0	0
50	0
34	0
10	8
0	0
38	1
8	1
0	0
0	0
123	0
1	5
7	0
1	6
264	0
2	0
15	0
599	1
1	0
0	0
81	2
37	0
356	0
278	7
176	0
0	3
0	1
0	3
5	0
1	0
1	0
6	0
1984	0
11	0
72	0
49	12
6	2
12	0
0	0
0	0
0	6
0	2
0	0
0	0
0	0
111	0
541	1
0	0
5	0
0	0
0	0
0	1
8	0
0	0
858	1
1	0
0	0
0	1
0	0
0	7
0	0
0	0
85	0
0	0
0	0
0	5
0	0
269	0
0	0
1078	8
9	4
899	0
26	0
24	1
4	7
0	0
0	0
1	5
53	0
0	0
0	0
7	0
89	4
0	0
0	0
36	7
0	0
0	0
2	0
0	0
0	0
1	0
0	0
5	0
3	0
8	0
0	0
0	0
0	14
0	0
97	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
6	0
8	1
5	0
0	0
11	0
0	0
0	0
0	0
0	0
1	0
2	0
0	37
5	15
0	4
87	1
0	0
207	0
54	0
0	0
0	0
0	0
2	9
0	0
0	0
0	0
0	2
0	4
44	1
9	0
1	0
32	0
0	0
50	0
1	0
55	0
0	0
0	0
10	0
38	0
115	0
1	1
53	0
0	0
2	167
53	93
12	19
137	1
0	2
3	0
0	0
0	1
0	0
25	0
260	0
8	0
0	0
1	0
0	0
25	0
13329	7
996	0
1	0
0	0
8	0
17	0
7	0
0	27
0	0
0	19
0	0
0	0
0	0
60	0
161	0
23	0
0	0
31	0
236	71
456	1
0	0
41	2
14	0
0	0
1	2
68	0
4	1
5	0
0	0
0	0
74	26
98	0
37	0
0	8
0	3
4	0
37	0
0	0
2	17
9	0
0	0
0	0
1233	5
10	66
0	0
0	0
38	0
4	0
0	8
81	2
5	0
26	0
60	0
0	298
0	20
0	0
49	2
0	0
0	0
0	0
0	48
0	0
0	0
5	0
1	0
3	0
1	0
4	0
137	0
0	0
0	29
0	0
8	0
8	0
3	1
15	0
224	72
49	7
2	3
307	2
0	0
0	18
0	7
3	3
108	1
0	0
4	0
0	0
0	0
15	0
31	0
153	73
0	0
22	0
0	0
16	0
0	1
0	0
8	0
3	0
2913	92
0	0
593	0
1	0
20	0
0	2
0	37
147	9
0	0
0	0
2809	298
0	8
0	26
0	0
1	1
0	0
26	2
1	14
0	0
0	1
0	0
0	0
205	0
0	4
0	0
6	0
1043	1
0	0
505	1
9	0
0	0
12	2
0	1
1	0
0	0
0	9
45	0
899	1
478	0
93	23
5	0
0	0
0	2
0	0
5	0
36	1
0	0
0	0
0	0
1	1
100	0
31	0
2	0
0	0
0	8
0	20
0	0
1	4
448	0
112	0
0	0
0	0
40	0
0	0
0	0
4	10
0	62
0	0
26	32
0	2
0	0
0	46
0	42
0	0
0	0
0	0
0	0
58	0
0	0
0	0
24	84
53	1
109	0
310	0
187	0
249	71
12	75
1814	1
327	2
3	0
1	0
0	0
1027	0
130	0
20	0
0	0
0	0
0	0
0	0
0	0
903	1
1	2
0	0
0	0
2	24
0	0
19	0
32	22
0	4
46	1
0	0
11	0
3076	1
124	2
36	0
50	1
0	0
18	2
356	1
0	0
0	0
29	6
1	0
0	40
2	0
0	9
306	0
1266	0
65	0
9	0
28	0
0	0
401	0
0	0
471	0
32	0
1	0
479	0
2	0
1	0
25	2
0	2
0	0
3	2
418	1
0	67
48	0
2	0
0	0
0	21
7	0
3	8
26	0
86	0
1	106
0	0
28	0
0	0
0	1
0	0
0	0
157	1
0	1
207	0
0	0
29	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
11	0
85	3
2	0
14	0
124	0
69	0
191	115
159	7
0	0
8	0
1	0
0	0
237	0
15	5
16	0
40	39
0	0
0	7
0	0
21	0
184	0
0	3
0	0
4	0
30	0
0	0
0	0
0	0
0	0
0	0
355	0
0	34
37	0
0	0
0	0
0	3
17	1
0	0
55	1
43	1
12	0
0	1
56	12
4	0
2	2
0	0
179	61
3	0
337	0
393	1
2	0
2	2
5	0
0	0
0	0
2	0
0	176
1	15
47	0
11	4
0	3
0	0
2	0
20	0
18	0
81	0
435	0
0	0
0	2
0	0
0	0
11	7
37	0
0	0
1	0
0	0
1560	0
588	0
265	0
51	0
0	1
0	0
0	5
855	0
322	0
52	0
0	0
0	0
0	0
0	0
14	0
7877	34
8	0
0	19
141	0
0	0
0	0
0	0
0	0
0	1
141	29
0	0
716	28
0	0
0	61
158	0
11	1
0	5
28	6
2	440
0	0
0	1
6295	0
0	0
0	0
0	0
2	31
4	0
11	0
17	0
0	0
0	0
0	0
24	0
0	0
1	0
0	9
0	0
33	0
0	306
6	0
1	0
0	0
979	0
0	0
0	0
1	1
0	0
1	0
1989	0
2	0
733	0
284	0
48	0
0	8
0	0
30	1
0	12
8	14
1	0
0	28
0	7
0	5
0	0
46	0
0	5
21	9
2	0
114	0
81	1
0	0
0	0
0	0
0	0
0	0
2	0
0	44
415	0
0	0
63	0
1	0
3	2
0	0
1	0
4415	1
0	0
8	0
75	0
0	0
6	0
20	0
0	1
36	0
0	0
5	0
0	0
0	0
1	0
30	0
79	0
18	0
0	19
1	1
0	28
0	10
2	1
1	0
58	0
0	0
26	0
0	0
3	0
6	0
1	0
259	0
2	0
38	0
4	0
4	0
0	0
0	0
43411	16
81	0
0	0
55	0
79	0
62	0
8	13
0	0
1	0
0	9
40	0
0	8
0	0
3	0
0	7
0	0
0	0
460	0
7	0
164	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
2	1
0	0
1	0
1	0
2	0
0	0
0	0
636	1
408	0
586	0
9	0
0	0
0	0
326	1
4	351
14	0
0	0
13	0
1	0
35	0
59	0
0	0
1	4
0	15
0	0
0	0
5	0
1060	280
217	0
48	0
6	0
478	0
46	0
15	0
175	0
4	0
0	37
0	0
129	1
19	1
154	0
1	8
0	0
0	1
0	0
0	0
0	0
0	0
0	0
16	22
0	37
35	1
45	0
9	0
0	5
14	0
0	47
23	1
27	0
0	0
0	0
0	0
24	0
0	4
2	2
13	0
0	0
7	0
42	0
0	0
1	0
0	0
0	2
0	0
4	0
117	0
4	5
1	2
529	0
20	0
0	0
0	0
0	2
0	0
449	0
0	0
9	0
18	0
29	0
32	0
1	1
15	1
41	0
3	0
0	66
95	0
0	4
0	0
0	0
0	0
16	0
0	0
192	0
671	0
0	0
23	0
1	0
211	0
39	0
8	0
925	279
86	0
0	0
0	1
0	0
0	4
5	6
9	0
97	0
0	0
12	0
0	0
1	0
0	0
23	0
67	0
1011	1
1092	0
513	0
1	0
0	2
0	0
6	0
0	0
0	0
1619	1
0	0
65	33
19	0
0	0
0	16
0	0
0	0
1	1
0	0
46	3
10	0
13	0
7	0
3	0
0	0
85	0
0	178
64	71
17	0
4	0
0	0
0	6
1	0
333	0
0	0
0	0
6	0
6	0
0	113
0	0
0	0
12	0
179	0
0	0
909	2
30	0
0	0
460	0
1	0
684	0
0	0
0	0
0	0
0	0
0	0
169	0
49	0
34	0
2	0
45147	16
1	13
10	0
0	9
24	91
8	0
6	0
0	0
1	0
679	0
7	0
5	0
0	0
14	4
5	0
99	0
1	0
96	5
14	0
0	0
0	0
10	0
0	0
1	61
94	12
137	380
4695	0
299	1
0	9
0	0
11	0
0	0
15	0
9366	77
0	58
1	0
0	0
89	0
8156	75
209	0
185	0
113	0
0	0
39	0
0	6
0	0
8	0
3	0
8	0
35	0
10	0
176	139
10	0
0	0
133	0
257	1
8	16
857	0
50	0
0	6
4	0
38	0
0	0
0	0
29	0
52	6
0	12
23	0
0	0
0	0
0	0
1	0
2	0
2805	4662
15	0
1142	4684
163	6
10	0
0	0
91	0
10	0
6	0
0	5
0	0
2	0
0	0
12	0
10	0
125	1
114	0
2456	258
11	5
182	1
87	7
1	0
43	0
2	3
466	0
1459	313
1	0
0	1255
28	0
1	42
3	0
0	7
1	3
0	0
1	0
1	0
16	0
0	59
8	0
3	0
0	12
1	6
1	0
178	0
27	0
5	40
3	60
19	0
2	2
0	0
0	0
168	0
375	27
265	0
0	0
123	0
0	6
1	0
96	0
0	14
614	13
1	0
153	0
28	0
0	2
1221	286
195	0
30	4
2	0
0	0
3	0
19	0
2	0
686	0
1149	1
117	1
32	7
7148	0
0	12
0	0
0	1
0	0
14	0
0	0
385	0
54	0
0	20
1	19
48	4
0	0
10	0
77	0
10	0
10	0
0	12
179	12
67	0
151	0
0	0
1	0
0	21
64	0
3	0
321	5
0	0
650	0
38	5
0	0
953	1
8	14
1983	0
0	0
89	0
982	308
2	0
2	0
0	0
1	0
84	0
209	0
0	0
270	0
218	0
19	0
0	0
6	0
955	0
2	0
0	0
19	0
1391	1
49	0
4017	3
41	0
0	43
1238	0
582	0
63	2
5	1
109	2986
12	0
0	0
8	0
189	0
2723	0
6	3
1199	1
175	0
246	0
37	0
727	0
3	0
92	0
1	0
124	0
0	0
1	8
15	0
24	0
4	0
14	0
0	0
0	0
127	0
0	0
2186	2
1	0
0	0
1	0
0	0
0	0
3	0
6	4
4	16
23	1
14	5
49	0
0	0
240	0
365	0
0	0
14	0
6	0
0	0
3	0
9	0
366	0
75	1
1063	0
134	3
1344	32
131	32
282	318
6	4
11	0
0	0
0	0
11	0
15	0
167	3
3	2
12	21
33	111
15	0
0	0
0	0
0	0
22	0
0	0
0	0
3382	4
0	0
370	1
464	0
0	0
4	33
6	0
50	0
22	0
6846	1
0	0
0	0
2	0
0	0
17	50
0	0
31	0
4370	2
4	0
18	0
115	19
2	0
0	0
83	0
0	0
1	0
3675	2
2801	105
1120	2
4	0
284	38
0	5
74	0
783	4
5	0
165	5
1	0
0	0
9	0
0	0
0	0
117	0
0	0
4	0
29	1
100	38
0	1
1	0
5	0
0	0
0	0
0	0
3	0
32	15
1	0
58	0
264	0
9	0
82	0
0	0
557	0
1	0
2715	0
0	0
10	0
269	0
0	0
0	0
0	50
0	14
109	16
1	0
137	0
0	0
4	2
52	0
114	0
249	0
1	0
322	3
297	1
64	0
132	2
7	40
601	0
0	0
13	2
5	0
102	0
78	0
38	0
162	0
26726	7
249	0
1	0
0	0
0	0
89	7
4	5
1837	32
0	0
2	0
32	0
1	8
0	1
0	0
4	0
6	0
24	0
64	0
8601	3
41	0
7	2
2	0
0	4
3	0
207	0
27	0
104	0
15	0
110	0
75	11
11	0
0	0
4	39
0	0
0	0
0	15
103	0
0	0
8	0
0	0
0	0
0	0
1	0
118	0
15602	2
52	0
221	0
2	0
231	0
1431	1
31	1
30	1
110	0
8	0
113	0
14	0
0	0
101	0
50	0
0	0
75	0
0	0
0	5
0	0
0	0
367	0
0	0
751	0
18	0
36	0
54	1
1	0
0	0
116	0
2	0
0	0
5	0
0	0
0	0
118	0
0	2
50	0
3	22
735	13
74	13
0	5
1	0
0	1
0	0
5423	4
277	4
0	0
29	0
0	2
2	14
0	0
199	0
7	5
4	0
0	0
5	0
1	0
1	1
223	0
0	0
8	1
0	3
14	0
0	11
50	157
10	60
75	8
0	0
2	0
63	2
81	0
29	0
17	0
487	21
0	0
19	44
0	0
0	1
0	0
107	0
2082	1
569	0
27	0
17	0
3648	1
385	0
4	0
228	314
0	0
11	1
130	2
14	8
57	0
2	14
114	48
3	0
150	0
0	1
24	0
0	0
23	1
0	0
0	0
1	0
0	0
51	0
533	0
131	0
2541	0
77	0
145	0
2253	1
54	0
7	0
0	0
43	0
7	0
1410	1
7	0
99	0
77	0
0	0
36	0
1173	0
0	2
525	0
445	1
90	0
0	0
9	0
382	0
0	1
0	0
2	0
0	0
7	0
0	0
0	0
40	0
16	0
177	39
1	4
1	0
337	0
0	0
1	0
2	0
0	3
2	0
0	0
0	0
68	0
1	0
0	0
0	0
1	0
0	0
310	0
35	0
2961	6
476	2
362	26
0	5
500	0
237	0
52	0
28	0
0	1
3	0
1326	0
80	0
4	0
0	2
24	1
2	1
0	0
0	0
224	0
1	0
1	0
0	0
2255	1
0	1
2	0
986	0
0	0
39	0
14	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
153	0
123	0
22	0
87	0
38	0
0	0
45	127
375	0
25	123
250	140
0	1
5	0
20	0
0	54
4	0
139	0
69	0
9	0
258	0
0	0
0	0
0	0
103	5
125	0
0	0
2	0
0	4
52	0
63	1
1328	48
0	0
0	38
446	0
30	0
45	0
11	0
95	0
3	10
0	2
0	0
560	48
182	0
68	0
87	17
24	0
1	0
2	0
2	1
108	0
6	55
0	0
0	0
0	0
0	1
8	0
111	0
119	0
5758	0
55	0
0	6
52	0
26	2
0	0
22	2
358	0
0	0
16	0
7	0
345	3
36	3
0	0
12	0
0	4
45	119
14	0
1500	1
0	0
0	0
134	195
0	86
123	168
0	548
0	0
0	0
118	0
0	0
0	1
1	2
3	0
117	0
3319	0
1	25
1	0
0	0
0	0
25	0
22	0
4	0
83	0
50	0
5	0
1	0
0	0
19	0
104	0
3	0
65	0
366	0
5	0
0	0
0	0
1	0
0	0
8	24
8	0
0	0
206	0
0	90
8	0
7	0
7	0
0	0
0	0
3	20
281	5
0	0
991	5
49	0
0	0
7	0
15	0
2	0
8	0
0	0
18	0
1	0
162	0
0	0
14	0
144	0
3	0
27	0
0	0
105	0
0	0
0	6
546	1
141	2
1402	0
92	0
0	0
15	3
174	0
2904	1
167	0
1498	0
70	0
388	0
33	0
31	0
213	0
2	0
551	1
213	1
1106	26
12	0
18	0
184	1
400	0
0	0
3	107
20	3
0	0
0	0
899	157
21	0
68	0
7774	5
68	157
0	0
10	0
0	0
0	0
27	12
2	0
169	0
0	0
0	0
40	1
14	41
47	17
0	0
37	0
17	0
12	6
2	0
0	62
0	0
2	0
9	0
0	5
0	0
0	0
619	1
0	0
103	0
151	100
97	0
4	0
2	0
1	0
107	0
8	0
54	0
1	0
0	0
5	0
38	0
0	0
365	0
0	0
332	0
13	0
105	0
60	0
9	0
0	0
384	11
149	0
5	3
69	0
27	89
1	0
2	0
0	0
0	0
299	0
25	0
275	9
36	0
572	9
406	0
1	0
108	0
470	92
7	0
51	0
0	0
5	0
8	0
0	0
0	0
0	0
0	0
18	0
6	0
0	0
0	0
0	0
0	0
17	0
46	0
3	0
18	0
0	0
3	0
24	0
0	4
301	1
1	0
116	58
884	0
0	0
0	0
0	32
5	0
360	0
435	0
1	0
305	0
2	0
166	0
0	0
3	0
0	0
19	0
1	0
0	0
0	0
2	0
85	0
65	0
36	0
17	0
12	0
0	3
0	0
565	0
115	0
115	23
36	23
257	0
0	0
0	0
104	0
0	0
6	0
0	0
1369	2
364	16
4	0
10	16
0	0
3	0
0	0
0	0
34	0
18	0
6	3
6359	5
0	0
0	0
2	0
69	5
0	0
0	0
5	0
0	0
0	0
28	10
0	8
17	0
0	0
4	10
1	0
1	0
10950	7
0	0
41	3
0	1
21	0
0	0
1	0
7	5
0	0
1	0
142	147
0	3
0	0
172	0
40	0
0	0
0	0
0	0
12	0
43	0
0	0
0	0
31	0
25	0
5	0
44	1
1264	0
0	0
1	0
7	1
5	0
23	0
40	1
602	1917
281	0
54	0
458	0
25	0
0	0
0	0
9	1
0	1
0	0
0	0
332	2
28	0
123	4
2926	0
1	0
51	47
1311	4
6	0
72	0
1	0
32	67
0	0
630	0
2	0
1	40
15	0
0	2
12	0
0	103
352	0
0	16
108	0
11	0
761	0
10	0
116	0
5	0
0	10
0	0
1	0
364	2
0	15
0	6
0	0
42	0
56	0
294	1
17	0
