UniqueCount	AmbigCount
0	0
0	1
25	10
0	16
17	0
0	0
4	9
6	0
1	0
12967	2
0	0
50	0
0	3
33	0
0	0
4	0
13	3
0	0
0	0
184	196
0	2
0	0
165	0
58	0
4	0
0	1
0	0
24	0
17	0
0	0
0	0
74	0
15	0
0	0
74	0
1571	0
1	0
3	0
11	0
4	0
41	0
69	2
413	1493
213	0
21	0
567	0
94	0
1	0
0	0
19	0
1	0
0	0
0	0
332	0
18	0
264	8
2493	2
0	0
52	80
1345	0
1	0
98	0
1	0
18	54
0	0
1048	1
0	0
1	32
29	0
0	2
12	0
3	174
375	0
0	32
129	0
9	0
756	0
31	0
257	0
13	0
0	11
0	0
16	0
1293	40
0	12
1	9
2	0
48	0
110	0
672	1
8	0
0	0
456	0
0	6
43	0
0	0
1	9
0	0
142	0
1	0
36	0
624	0
13	0
185	9
434	0
12	0
0	0
16	20
87	0
1	18
0	0
865	0
2977	1
78	0
1590	2
196	0
25	0
663	0
2901	1552
190	0
0	0
0	0
0	0
7	0
0	42
19	0
235	119
0	0
0	1
64	0
0	20
24	0
147	0
115	0
154	0
0	0
7	0
47498	1293
46	1
64	0
23905	1285
314	9
3684	0
0	0
507	715
0	0
4	8
0	0
30	184
152	0
0	0
358	0
18	0
0	5
209	0
152	0
199	0
1	0
602	0
1	4
64	0
86	0
222	0
92	0
274	1
41	1
31	28
1	0
0	0
0	0
0	0
44	0
91	0
144	2
0	0
0	0
12044	4
38	0
2028	0
0	5
1	0
1657	8
8	0
0	13
231	1
36	0
251	1
657	0
136	0
227	0
0	2
1	0
71	0
1	2
0	27
0	0
416	0
2	0
4	1
0	11
514	0
171	0
155	0
4	0
0	0
29	0
299	1
0	3
25	1
3909	1
1062	0
0	0
103	0
2	0
43	7
0	0
493	0
0	0
299	0
467	0
0	0
1	0
79	0
0	10
4	1
20	0
3754	153
0	27
134	0
53	0
126	5
0	0
2	0
0	1
0	0
0	0
0	0
0	0
1	0
161	0
2	0
0	0
15	0
7772	2
0	4
11	0
0	0
3	41
180	2
58	0
0	18
167	0
0	3
0	0
9346	0
189	0
484	0
614	0
243	1
33	2
0	2
411	1
209	0
16	0
5	8
0	7
8	0
48	0
6	0
4194	1
5	0
0	4
0	0
0	0
3844	1
2731	1
1	0
10	0
3	0
117	0
92	0
0	0
287	0
2492	3
393	0
232	137
62	0
32	0
133	0
58	0
1	0
3652	3
153	0
51	0
1159	0
41	0
5	0
2047	13
193	0
2378	1
1875	19
2322	12
0	6
11	0
233	1
0	14
0	5
0	22
13	1
1	0
0	0
8	0
720	0
34	0
151	0
122	0
196	298
1	0
3	0
297	27
2	0
7919	1
0	0
0	0
37	13
414	1
23	1
23	0
12	1
21853	5
0	0
3159	0
0	0
0	0
113	0
0	0
171	0
1237	0
192	8
147	0
0	0
148	0
42	0
34	16
1	0
8	0
0	0
413	0
3	39
417	0
15	0
0	0
0	0
0	6
695	0
19	216
2	0
243	0
4	0
622	1
149	0
0	1
218	0
213	2
0	0
76	0
21	0
0	0
750	1
4	0
324	0
165	3
4148	3
0	0
28484	7
5	0
169	4
45	87
27	1
34	0
77	0
0	14
1564	1
49	0
11	0
0	0
607	0
1337	0
0	2
0	2
0	0
947	0
174	0
55	0
0	0
0	0
183	0
1885	5
312	0
30	0
149	0
583	0
378	2
0	0
0	0
5	0
281	0
292	0
4	0
1	0
158	5
0	1
24	0
9	0
0	0
24	121
1	0
34	0
13	9
114	0
88	0
15	0
162	0
95	0
14	4
256	0
114	0
19	0
1161	1
595	0
219	0
313	1
46	0
0	33
0	5
1939	0
7	0
83	0
55	0
2017	0
4	0
1	0
778	0
7	0
0	0
0	0
631	0
608	10
462	0
402	1
0	9
109	0
998	0
50	0
4	0
969	0
249	0
461	0
3	0
0	0
51	55
1510	38
0	103
0	0
2	0
97	0
180	0
0	17
1	0
6	0
52	0
963	0
35	0
803	0
726	0
52	0
0	7
785	0
162	0
0	0
11	0
42	0
0	0
1385	0
5	0
0	0
81	3
3	0
7	0
0	8
246	0
77	0
0	27
0	0
19	0
111	9
6	2
48	0
10	0
0	0
21	0
0	25
866	1
367	0
1326	0
530	1
0	0
261	10
246	5
53	5
3	0
0	0
0	9
30886	85
176	0
535	0
2	0
5	0
3	0
85	0
45	0
7	4
0	7
0	0
524	0
20	0
56	0
15	1
7	0
1	0
0	0
3	0
0	0
7	0
20	0
14	0
37	0
3118	1
1371	1
17	0
4361	0
2	0
765	0
59	0
481	0
29	2
187	0
2239	0
12	0
18	0
0	35
34	0
39	0
0	2
4	0
3	0
911	22
1093	6
296	0
537	0
2	0
3	0
125	6
88	0
242	0
271	4
324	2
63	2
37	0
22	0
373	0
0	0
103	0
1746	117
1424	121
74	0
2	4
9	92
0	0
9	0
14	0
5	0
2	0
102	0
311	6
0	4
0	350
0	0
5	0
787	7
1032	8
1088	10
25	0
0	0
148	0
28	0
0	0
482	0
102	0
20	20
0	6
74	0
43	0
24	0
0	0
0	56
11	0
9	0
634	3
18752	7
577	13
4419	1
1905	0
185	0
0	2
0	0
0	2
8	0
14	3
154	0
91	0
0	1
0	2
0	0
0	0
153	0
0	0
17	13
7982	77
18	0
602	0
14	0
175	0
0	0
0	0
6927	1
0	0
0	1
0	1
15	7
185	2
5	512
588	0
1	0
266	0
428	0
1744	0
58	0
70	0
28	0
23	0
0	0
0	0
56	0
52	0
20	0
434	109
61	0
0	0
0	0
32	0
0	0
1	2
68	0
0	0
0	0
0	5
423	0
12	2
412	0
1	7
5	0
84	0
847	0
4	0
52	0
0	0
114	0
1	37
0	3
35	0
0	0
0	0
0	0
17	1
0	0
0	5
8	1
0	2
5	1
0	0
0	11
77	0
0	0
1	0
0	0
45	0
11	0
1	0
3	0
4	0
3	4
103	0
375	0
116	7
146	2
0	0
10	0
10	45
150	0
25	0
239	0
0	0
0	0
0	0
2	278
29	0
0	0
2	0
7	0
0	0
2	0
4	0
227	26
19	3
0	0
0	1
0	68
6	1
0	0
0	0
7	0
11	13
25	0
0	374
0	5
61	0
0	0
0	32
166	9
74	0
29	3
0	0
1	0
119	0
0	0
0	0
0	0
0	0
4	0
9951	10
55	0
588	414
1	163
0	0
2583	0
13309	48
6	0
12	0
10	0
391	0
60	7
5	0
0	0
0	1
0	14
0	0
0	0
69	15
0	0
8	0
129	0
3	39
15	0
22	0
1	0
0	0
48	0
130	0
0	0
1	20
0	0
0	0
99	0
0	0
10	0
0	0
3	0
0	0
16	0
7	143
0	0
1	2
0	0
1	0
2	0
8	8
5	0
9	0
82	0
48	28
161	0
4	2
28	0
4	0
0	0
0	0
4	7
0	0
0	0
0	3
0	0
7	0
0	0
20	73
2	0
0	0
0	0
2	8
0	0
56	0
0	0
285	0
3	0
0	0
7	0
0	0
0	0
285	0
5	0
0	78
3	0
3	0
125	0
3	0
302	3
0	0
133	23
674	118
0	0
7	0
7	0
2298	0
52	0
3782	3
4	0
64	0
0	0
8	0
313	0
359	0
3	0
3	0
7	0
2	0
544	0
0	0
194	0
0	11
66	0
160	0
245	0
374	0
0	0
222	0
285	0
1189	0
11	0
215	1
348	0
52	0
25	0
43	0
34	0
8	0
20	0
179	6
1	0
0	0
2	5
1	0
68	33
167	0
0	2
0	0
192	0
87	0
0	0
236	0
200	0
0	0
8	2
90	27
0	0
73	26
24	5
0	0
25	1
7927	1
1616	19
16	0
105	0
9	0
0	0
0	5
1238	7
2805	5
19	16
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
19	0
12	0
2	0
2	0
0	0
0	4
0	0
0	0
13	0
5919	6390
0	0
0	0
43	0
1644	0
6	0
659	0
33	9
0	0
3	0
44	0
81	115
0	1
51	0
10214	2
54	0
4	0
0	0
0	32
3290	163
36	0
31	2
1	0
0	1
0	0
0	3
0	0
0	0
0	0
278	2816
0	1
105	1
6	16
0	0
0	0
0	0
0	0
1	0
0	0
3	48
0	0
0	0
0	4
44	0
0	0
0	33
1	0
549	2
53	0
299	0
267	0
41	0
495	0
0	0
0	1
0	0
91	0
431	1
0	0
240	0
0	0
0	11
0	0
0	10
0	0
0	0
1	3
0	0
0	0
9	0
0	0
0	2
0	1
0	2
0	0
370	0
114	0
0	0
282	1
0	0
338	0
98	0
0	0
171	1
0	34
0	21
92	0
17	0
4	2
0	1
3	0
81	19
532	2
31	0
0	0
0	1
0	12
0	0
13	0
18	0
23	0
1	25
0	1
4	0
0	0
0	0
0	2
0	41
16	1
0	51
196	0
513	2
238	0
0	0
0	0
0	8
4	4
0	0
0	0
58	0
71	16
0	0
4	2
1	0
141	0
6	6
0	0
4	0
128	0
0	1
0	17
0	8
6	1
37	62
1	2
14	2
0	0
0	1
0	0
0	0
0	0
1	38
0	104
0	0
0	0
0	0
0	0
0	0
0	0
0	10
152	70
0	0
0	12
0	0
1	0
2	0
30	0
0	0
47	0
0	0
263	0
0	15
0	5
0	0
213	0
1657	0
470	67
7192	0
105	0
0	8
33	0
257	0
0	0
50	0
10	0
0	0
9	0
0	0
0	45
1	0
0	0
0	0
0	22
200	164
0	96
4	0
0	27
0	8
0	0
103	1895
42	0
0	0
120	1
61	2
0	0
505	1
7	23
1363	1
2	21
8	122
0	0
140	8
1	6
28	0
18	0
2	0
38	0
127	0
0	1
0	0
0	0
381	9
51	0
0	0
2	21
0	0
285	0
0	0
0	6
0	1
0	0
0	6
0	0
0	0
63	0
0	0
232	1
0	0
12	0
87	0
0	0
0	0
0	22
45	0
0	0
420	0
216	0
200	0
1	0
402	0
22	0
1822	3
0	0
2	0
1	0
268	0
0	0
96	0
570	1
25	0
92	4
27	0
533	2
89	0
145	12
3	0
25611	1
67	0
3	71
0	71
0	9
177	0
15	0
447	0
0	0
5	0
248	0
128	0
198	0
149	0
30	11
0	24
1	0
71	0
0	82
10664	3
39	0
3	2
30	0
0	0
108	2
17	0
33	0
1	0
16	0
1	0
2809	0
1050	0
0	1
1268	0
1	0
12011	2
31	9
10	0
90	1
22	0
12	1
696	0
1627	2
71	5
11	0
16	0
5	0
0	0
167	0
66	0
757	1
0	0
310	0
46781	8
28	0
797	0
47	0
171	0
467	428
650	17
0	0
29	0
8	0
572	0
25	0
58	0
1535	1
19	0
0	0
21	0
26	0
101	0
0	0
20	0
29	0
0	0
0	1
2340	1
107	0
325	0
0	1
0	450
463	0
904	21
771	3
246	0
82	0
26	0
358	0
780	1
0	0
0	0
96	484
383	6
258	0
110	3
25	3
176	6
128	0
0	2
7	0
244	0
1	0
0	0
0	0
51	0
222	0
414	0
175	0
610	0
141	0
126	0
10	1
124	0
0	0
1417	0
0	3
1	0
15	0
19	0
979	445
6247	0
45	0
4	0
14	0
0	0
12	0
12	0
22	0
84	0
163	0
197	0
0	0
0	23
0	0
7	0
0	0
0	0
590	66
3184	0
156	0
67	0
69	0
569	0
1	0
27	6
80	0
0	0
0	0
149	0
1818	2
54	0
42	1
226	3
1	0
239	0
8	4
0	0
892	4
902	4
26	0
0	0
0	68
73	10
27	0
297	0
371	22
6	0
37	0
13	116
0	22
30863	93
25369	148
0	0
75	0
0	0
389	0
49	3
35	0
38	8
0	0
2	0
0	0
0	0
389	25
411	54
59	0
105	0
12	0
203	1
32	0
0	0
28	0
859	0
210	0
0	5
0	0
21	8
1350	0
142	0
21	0
1	0
39	1
652	0
2203	0
682	10
218	0
2	0
212	0
1471	0
161	0
76	0
4	0
0	0
4713	0
1	0
0	8
0	4
0	0
0	2
102	0
2	1
7	0
2	0
152	0
518	0
0	0
4	21
66	0
87	0
6	0
495	0
111	0
28	7
103	0
11	0
193	0
12	0
365	0
0	20
31	0
1	0
1	0
0	0
0	1
34	0
791	0
1139	0
74	0
8	0
0	0
0	30
205	0
3	0
0	0
69	0
3	0
571	0
10	0
4	0
0	1
2	0
4	0
637	87
0	0
1861	87
1115	1
550	0
102	0
9	0
0	0
1	0
1	0
20	0
259	0
0	0
0	0
55	0
44	0
3010	0
51	0
0	0
129	0
56	0
1941	0
4799	1
0	0
100	0
50	0
0	0
75	39
16	0
224	0
39	0
15	0
503	0
23	0
132	0
13	0
0	0
0	0
259	7
37	0
9	0
100	0
223	1
3	0
35	2
0	0
3	0
3	2
33	2
94	0
422	0
302	0
0	0
7	0
322	0
0	10
13	10
92	0
361	0
2074	1
589	0
7	0
4	0
27	0
1	0
83	0
1	0
28	0
313	8
312	8
117	0
0	2
10	0
204	0
4	0
9	0
216	0
6	0
0	0
0	2
275	2
73	0
1	0
28	82
71	6
62	6
0	0
1640	0
81	44
82	5
116	0
63	0
1427	1
42	0
0	0
7	49
101	0
80	0
1207	1
0	0
1	1
0	1
2	0
0	0
0	0
17	0
56	0
2	0
7	0
287	0
6	0
5	0
959	0
182	0
35	0
4	1
6	1
0	1
0	0
176	0
2	0
220	0
0	0
432	0
11	0
56	0
0	0
0	0
1175	6
0	9
0	0
8	0
0	7
141	9
2393	137
830	0
241	2
621	6
96	6
9	0
0	0
100	0
1	26
57	0
15	16
2	0
0	1
0	0
0	19
0	1
46	1
223	0
0	0
23	0
0	0
0	0
1	0
884	696
1	144
34	0
0	0
1843	696
36	0
0	0
122	0
1	0
371	0
13273	6
5	0
0	0
8	0
0	0
0	0
0	0
0	34
595	21
0	21
35	0
0	8
61	0
24	0
0	0
20	0
20	0
58	0
0	1
0	0
0	0
0	0
130	0
0	0
257	0
0	0
0	0
0	7
0	0
0	6
44	0
0	0
0	0
1	0
0	0
170	0
32	0
1	40
750	0
0	0
3	0
39	0
344	0
0	0
0	0
0	0
174	3
94	1
0	0
22	0
0	0
0	11
0	0
0	0
276	1
0	0
0	1
870	21
355	29
4	0
40708	4
0	0
1	80
1	0
0	0
31	2
0	0
1	0
27	0
664	0
3	0
0	0
0	3
499	0
0	1
36	7
531	1
357	0
150	0
93	0
37	11
20	0
0	0
0	0
0	54
0	0
0	0
65	0
317	0
0	0
5	0
4	0
0	2
0	0
75	174
29	34
3052	12
0	0
0	0
1	2
0	0
0	0
317	0
96	0
64	0
0	0
0	0
634	12
0	1
970	169
240	20
79	0
0	0
233	48
578	0
481	0
124	4
239	476
8	18
2569	1
4	0
64	0
850	53
48	0
1	12
0	0
0	0
5	0
402	0
24	25
15	0
34	35
0	0
0	0
0	0
55	397
0	0
1	0
0	0
43	10
2	15
0	0
0	0
22	3
30	0
0	0
0	0
0	0
123	1
211	0
1447	35
0	0
466	35
0	6
0	0
0	5
1	165
31	0
32	0
0	26
0	0
0	0
1	0
0	0
462	0
0	0
2	0
1	0
1	0
542	0
35	0
96	0
13	0
125	0
21	4
263	0
1	28
0	0
176	0
29	0
82	0
273	0
0	0
6	1
0	4
0	9
165	0
2	0
151	0
151	0
686	0
10	0
89	0
0	0
0	0
11	0
9	0
0	0
1630	0
0	1
29	1
1228	1
22	0
0	0
0	0
0	0
0	0
41	1
126	0
0	0
0	0
0	0
0	21
20	0
23	411
0	35
4	0
3	0
0	0
0	1
46	1
100	0
62	1
1	0
4	14
0	4
0	0
0	0
0	5
22	0
148	0
0	0
0	160
8203	0
0	0
0	0
4	0
0	0
0	1
0	0
6	0
0	0
1009	0
50	4
0	0
6	0
23	0
0	0
2758	2
0	0
0	0
0	0
1	8
0	8
0	0
0	11
279	0
108	5
25	0
0	164
0	0
13	0
2	1
0	0
0	0
0	0
19	0
23	5
0	0
515	0
16	0
65	0
1	2
1912	0
2	0
2	0
5	0
0	0
0	0
0	0
193	142
0	0
0	0
188	1
89	0
1124	0
1502	237
0	1
0	0
0	0
0	0
63	0
0	0
17	29
100	0
272	0
0	0
2	0
0	0
34	0
0	0
1	0
23	1
44	0
4	25
0	0
562	0
14	0
4	0
0	0
0	3
27	61
145	4
0	0
1	0
13	0
127	1
0	0
9813	9
0	0
16	2
3	0
114	1
43	1
0	0
1	0
4	1
6	3
15	0
0	0
1168	0
12220	5
304	0
1	0
163	0
9	0
1362	10
179	0
794	10
45	0
1185	236
8	0
0	0
3	0
263	0
245	0
0	0
6	0
125	0
16	0
897	0
1	0
7	0
208	0
0	3
11	125
0	0
0	89
0	0
81	0
30	0
0	0
6	0
53	4
30	4
74	0
2	0
1	0
2108	0
61	0
5	0
2	0
5	0
21	0
86	0
32	0
0	0
2	1
0	2
0	0
0	0
6	0
0	55
0	0
0	48
21	0
2226	0
454	0
434	0
5	0
0	0
291	25
31	69
5	0
115	0
702	0
307	0
57	0
0	0
0	0
1	0
3032	3
59	0
0	0
1	0
0	16
4	0
1	0
67	0
0	0
24	0
0	0
264	4
469	162
68	1
57	1
321	0
94	0
0	0
33	0
117	138
0	0
8	0
51	4
0	0
0	0
18	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1164	0
0	0
0	0
342	0
1	0
35	0
0	0
2	0
0	0
2	80
3	0
0	0
8	0
1	0
47	13
3	2
24278	6
3408	1528
22	0
0	11
91	0
536	0
641	0
28	0
60	0
0	8
1	0
724	0
546	0
234	55
0	0
123	0
406	0
0	7
96	0
17	1
188	0
1	0
0	0
0	1
565	0
36	0
0	46
1028	3
2	4
0	4
101	0
2	0
0	5
0	0
1031	9
567	9
306	0
101	0
6	0
236	0
187	0
45	0
89	0
59	0
54	0
0	0
0	0
66	47
6	0
0	0
0	0
0	0
0	0
0	0
0	0
772	0
0	0
0	0
784	40
215	0
0	7
0	0
4	0
0	4
0	0
0	0
10	0
0	2
0	0
0	0
0	0
553	0
426	10
444	0
65	0
0	1
0	0
0	0
4	4
1	6
4	0
19	1
0	0
588	0
0	0
2	0
0	0
1167	0
833	0
250	0
3	0
0	0
0	0
0	1
0	1
0	0
22	0
1	0
1	0
0	0
0	8
9	0
40	0
2	0
25	0
0	0
1	0
0	0
1	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	3
0	2
2	52
0	1
0	0
9	0
2	0
0	1
0	0
0	1
1575	1
264	0
746	0
675	0
5	0
6	0
0	51
0	0
0	0
0	7
26	0
0	5
0	0
0	0
0	0
0	2
0	0
0	0
6471	2
89	7
0	0
0	0
190	0
23	0
232	10
70	0
233	0
0	0
0	0
0	4
159	0
33	0
4062	0
254	6
0	14
33	0
60	0
10	0
0	0
0	101
24	0
40	4
48	0
19	5
10	0
1	0
259	7
0	49
921	0
0	12
23	5
2	0
1	0
0	1
140	0
83	7
0	0
0	0
1687	0
0	4
2	0
57	4
12	0
7	483
0	2
8	0
0	0
147	0
1	0
0	0
0	0
0	0
5	0
232	0
11	0
0	0
191	7
2154	7
0	0
3	17
0	26
0	6
160	0
0	1
763	0
0	6
5	0
0	6
6	0
0	0
122	84
3	29
104	0
10	1
3	0
0	6
14	1
58	3
0	0
0	0
5	11
0	0
0	0
74	0
0	0
0	0
0	1
0	0
1	0
8	0
0	0
7	14
0	0
1	0
0	0
0	8
3	0
95	0
0	0
2	1
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	2
1	0
0	0
111	0
218	0
0	0
5	0
0	10
0	0
693	0
40	0
299	0
3363	0
128	0
0	0
0	0
3	3
0	0
0	0
203	0
0	0
50	0
45	0
0	0
4	0
0	2
0	6
11	0
16	0
0	0
3441	1
96	4
105	4
65	0
0	5
0	0
107	0
211	0
5	0
7	0
0	0
1946	0
1664	0
3057	1
54	49
13	0
19	0
2	0
26	0
0	0
2155	70
0	0
0	0
0	0
27	1
0	6
216	70
201	0
934	1
52	0
103	0
2	0
1	0
330	0
1	0
1	41
113	0
5	0
11	0
0	0
69	0
0	5
0	53
0	0
17	0
607	0
17	0
0	0
78	9
44	0
45	0
5	285
0	21
0	0
454	0
0	0
23	0
0	0
31	1
26	1
15	1
0	4
2	0
1	0
0	1
1	0
661	9
0	11
3098	1
0	0
258	2
10	0
142	20
0	0
0	0
103	0
133	0
5641	4
980	0
22	0
30	0
12	0
83	0
24	0
328	3
6	0
0	0
133	0
153	0
160	0
115	22
0	106
0	32
2	0
2	0
0	0
25	0
98	3
146	0
1953	0
2264	2
0	0
1	0
49	0
38	0
1	15
5	0
820	0
18166	109
1235	23
13	0
0	0
46	0
2	0
593	3
1389	0
0	2
1	0
0	3
234	0
10	0
68	76
0	6
3	0
594	0
0	0
1	0
307	12
444	0
0	0
0	0
836	0
55	0
0	19
62	0
319	51
0	0
0	0
3460	12
37	0
1	0
0	0
1	0
23	0
0	0
0	0
15	0
0	13
146	0
0	0
0	0
1	0
117	0
1352	0
63	11
27	8
1	0
12	19
1	0
0	3
285	0
0	0
57	0
68	0
3	0
38	0
596	0
375	0
8	0
26	0
13	0
78	0
56	0
47	0
5	0
0	0
0	0
2	2
20	0
0	4
8	2
72	0
879	0
85	0
168	0
2	0
0	0
1	0
1	0
0	0
12850	0
0	40
0	0
40	0
8	0
346	0
1	0
10	12
0	2
0	0
0	0
20	0
14	0
47	0
1	2
22	0
1	0
0	4
0	0
129	0
0	7
12	1
3	0
135	20
26	0
103	0
31278	6
0	0
0	0
1	0
0	0
683	5
333	0
0	0
5	8
0	5
55	0
105	13
2	2
72	52
141	1
175	14
0	0
7	0
0	0
0	0
0	1
10	126
474	0
0	0
305	0
1	0
4	383
5	1
2937	0
585	0
2097	1
24	0
1	0
0	0
9	0
0	4
835	1
2	0
0	0
0	370
2	0
12	0
1	21
0	0
0	0
224	0
4	0
0	0
0	0
0	0
329	0
51	9
1459	0
1	20
178	0
67	0
0	0
1	0
1870	0
0	2
1	0
0	0
168	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	3
0	0
6173	1
0	0
78	0
971	1
39	0
2	0
21	0
0	0
0	0
0	0
264	735
3	0
0	0
0	46
1107	33
6	0
0	0
0	0
13	10
60	0
51	1
150	0
97	0
102	0
2861	1
2	0
4163	769
1671	0
75	0
16	0
1	0
679	0
66	37
1	0
9002	6
4274	0
549	11
0	2
436	0
8	3
0	4
11	0
256	3
20	0
139	0
487	0
7	0
1	0
41	152
0	0
53	0
0	12
0	0
46	0
115	0
59	6
198	0
94	0
5	0
0	10
0	18
175	0
53	52
0	8
183	0
1	13
2	0
10	0
3	0
0	0
9	0
3449	5
29	0
171	0
0	0
81	0
58	2
128	0
164	0
0	0
205	2
364	2
9	0
6	0
1100	0
530	0
1	0
0	0
6664	1
1	5
4	0
0	1
0	0
0	0
11	3
40	6
888	1
718	0
0	0
148	0
141	0
228	0
52	0
161	0
1	0
0	0
334	0
0	0
2	0
0	0
0	0
0	13
2	1
0	0
0	4
0	0
0	3
22	12
2	0
15	0
1	1
0	14
4	0
2	2
254	36
0	24
2741	1
0	0
0	0
0	0
4	0
29	25
20	0
1	0
4	0
18	0
1149	0
1	0
0	0
19	0
2	0
96	0
11	0
10	1
0	0
4	0
1	0
0	0
5	6
23	8
21	36
0	0
469	3
194	1
4	0
6	0
0	4
156	0
28	38
367	0
3	71
0	0
2	0
111	0
65	0
1366	0
2	0
22	0
115	0
276	0
236	0
117	0
331	0
193	9
75	98
102	0
95	7
61	21
0	15
0	0
183	0
6	0
14	9
13	0
14	3
1	0
0	0
0	0
0	5
4	0
7	0
0	0
7	0
432	1
0	0
2	0
0	0
0	0
8	0
34	10
0	2
0	0
0	150
1247	0
0	0
8	0
0	0
8	0
18	0
17	0
287	0
665	0
46	0
5	0
0	0
4	0
349	3
10	0
0	0
4	0
50	2
0	0
0	0
8558	2
2	0
62	23
0	0
334	0
0	247
367	0
0	1
24819	9
79	0
24	0
410	0
16	0
6	0
9	0
1	0
1281	1
3	0
0	0
2	0
9	0
2	0
6	0
33	0
4	0
2045	2
188	0
145	2
0	3
14901	3
0	0
27	18
0	0
1559	0
621	45
5	0
0	0
46	44
256	0
4	0
6224	0
0	42
0	53
15	0
0	0
0	0
131	0
1	34
1665	42
491	42
471	0
793	0
0	11
0	0
22	0
0	0
9	0
0	4
598	0
117	3
20	0
0	0
245	0
29	0
46	0
20	0
22	0
0	0
0	9
0	0
0	0
0	0
0	0
143	0
2	0
0	0
78	0
336	0
73	0
7	0
0	1
751	0
1426	2
294	1
252	0
2975	1
7	0
23	3
0	0
2348	0
0	0
0	9
2	0
0	0
332	3
0	0
20	0
0	0
1	0
285	0
587	0
226	0
25	0
426	0
22	0
2409	37
116	0
298	0
44	0
14	0
0	0
13	0
1	0
2	0
819	14
254	70
1	0
0	0
1	0
0	13
0	28
4	0
0	6
0	1
14	10
4	3
0	0
1	35
4	0
604	0
850	256
0	8
496	34
22	0
223	0
3	10
266	23
0	0
2	0
0	0
23	36
332	0
226	0
22	0
1	0
3	1
14	0
58	1
1651	0
6	0
17	0
0	0
0	0
107	0
234	0
1	0
985	256
15	11
1147	0
69	0
135	0
99	0
66	0
0	0
3	0
0	12
2	0
0	0
0	0
487	0
27	0
11	2
62	51
15	1
3	0
9578	1
922	0
0	15
2	0
67	134
339	0
1	0
675	0
1179	0
358	0
471	1
0	0
336	0
84	0
1248	9
553	0
818	0
1	0
6	0
2	0
12	1
1	2
14	0
366	0
11	0
43	13
2	0
197	0
0	0
0	0
91	8
0	0
1759	30
2	0
3	3
1139	1
0	0
0	0
0	0
280	1
253	1
100	30
855	1
385	0
61	20
5	0
0	0
49	11
11	0
1209	0
0	0
5299	6
0	0
0	0
1	0
0	0
4	0
2	81
34	0
0	0
3	52
97	13
35	0
15	0
74	22
0	4
176	0
7575	0
315	1
23	30
0	0
146	0
0	0
0	0
0	0
6	7
0	0
0	1
0	0
0	0
88	124
17	1
3	3
1	0
47	188
0	0
0	0
0	12
9	141
0	0
229	6
0	11
0	0
252	0
0	25
1	5
0	0
0	2
0	8
0	0
0	0
2	2
2	11
0	0
0	0
0	0
0	9
0	4
0	0
2	4
0	0
0	0
106	0
0	12
0	202
18	7
150	0
1131	656
1	0
0	0
0	0
0	0
0	0
1	2
0	0
4	11
0	3
0	1
0	0
115	0
647	0
1	0
2724	0
1	0
0	0
0	0
15	23
0	0
2	0
0	0
0	0
2	3
0	15
4529	0
5	49
0	0
0	0
3	0
12	0
1	0
30	1050
96	1
0	36
3	1
13	0
0	0
14	0
0	0
169	0
843	0
398	0
0	0
10	0
3	0
0	0
0	0
2	0
2	0
1	0
158	0
2	0
0	0
191	5
0	68
0	0
243	1
0	0
152	1
0	0
0	162
3	0
31	0
0	0
3	62
0	0
51	53
0	0
2	0
55	22
0	0
51	367
0	0
0	0
51	0
29	0
171	5
0	253
41	0
0	0
0	0
984	0
125	0
5	16
4	0
0	3
14	0
0	8
0	9
0	0
1	0
0	0
3	2
0	7
0	0
0	2
28	0
5	0
0	9
367	0
2	74
3	4
3	0
3	0
0	3
45	0
0	1
0	4
6	0
0	1
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	1
0	0
0	29
0	3
16	0
6	0
32	0
0	0
26	0
0	0
0	0
0	0
0	17
0	0
7	0
8	14
0	67
3	0
0	0
2	0
11	96
2	90
329	19
0	1
2	2
0	5
5	15
0	11
0	6
6	11
0	0
0	0
0	44
0	0
3	0
0	3
0	0
0	0
64	0
20	12
40	42
0	0
0	0
4	46
52	134
0	0
0	0
97	0
7	0
1	13
3	3
1077	0
3	14
15072	1
6621	23
0	0
0	0
0	0
4	8
0	0
154	0
0	0
0	0
0	0
121	0
14	0
0	2
0	0
27	0
0	0
59	570
39	0
21	0
2	0
21	34
0	0
0	0
0	1
0	1
76	0
1	0
0	0
0	0
0	0
0	0
0	4
1	2
0	0
1	0
84	7
0	0
0	138
0	26
2740	0
8	2
1	0
5	0
0	4
0	0
0	0
11	12
179	0
81	0
147	0
455	367
1847	1
0	0
1897	89
0	0
8	55
78	0
134	0
0	0
111	0
4	0
39	0
107	0
3	0
0	0
3	0
0	0
0	0
7	0
0	0
293	0
74	0
18	0
0	1
300	0
275	0
0	0
534	0
42	0
1	8
13	0
5	0
0	0
4	0
0	0
0	0
0	0
301	5
16	0
119	0
997	0
474	0
0	0
0	0
0	0
17	52
0	7
20	0
0	2
0	4
1	0
0	0
116	0
2	1
16	3
0	1
4790	2
8	0
15	59
0	0
0	0
38	0
1	5
28	2
509	1
100	2
107	0
