UniqueCount	AmbigCount
6	11
0	0
2	0
0	0
0	0
2	44
0	1
0	0
1	0
49	129
3	0
0	149
0	0
27	41
1	3
56	0
56	0
4	0
3	0
1	0
0	0
0	0
4428	1
0	0
5	1
11	0
54	0
0	0
0	0
0	0
0	0
0	75
19	0
33	0
3215	1
1	8
0	1
0	0
0	0
0	0
0	0
0	0
2779	0
8	0
1214	6
2509	6
46751	1139
0	1
0	0
7	0
0	1
0	0
2	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
28	0
90	0
44	0
0	0
890	0
151	0
245	0
27	1
6	0
2	0
91	0
42	0
13	0
15	4
0	21
0	0
0	5
68	18
1	0
4	0
0	0
0	0
7	0
151	0
21	0
0	0
13	2
0	9
5	0
0	0
0	0
43	2
3134	2
8	0
10	0
0	0
215	0
0	69
2	0
2	0
18	445
0	22
0	0
0	0
515	0
1	0
72	0
13	0
24	4
0	0
0	0
1	0
0	21
3	0
0	0
47	0
77	0
278	0
12	0
2	0
33	0
2	0
0	10
0	0
6	0
0	0
216	0
406	0
139	0
16	0
53	2
2	0
2	0
1397	0
454	0
6770	2
5695	0
161	0
9	24
1	1
1	0
35	0
3	1
0	0
32	13
32	77
172	311
1	0
32	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
243	0
263	0
0	0
1211	1
148	1
65	0
79	0
0	0
3	0
94	0
0	0
6	7
0	0
0	0
11557	383
127	0
0	0
0	0
13	0
22	0
461	4
781	1
100	0
9	2
9	0
192	5
0	69
137	0
194	5
0	0
0	96
34	4
12	7
73	0
0	0
389	0
0	0
0	0
1336	37
211	0
163	0
1	0
0	0
847	3
2	0
638	5
104	17
0	0
18	0
341	0
6	0
3	0
72	1
0	0
280	0
304	394
0	5
0	2
0	0
317	0
9	0
6	5
18	0
0	0
0	0
2525	0
138	0
4293	0
260	0
934	0
6	0
6	6
49	0
0	0
75	0
241	0
94	0
0	0
0	0
0	0
29	0
280	0
15	0
17	0
0	4
272	0
3	0
0	10
12	0
0	2
0	0
14	0
20	0
173	1
246	1
0	0
0	0
61	26
4	0
27	0
0	0
0	0
0	0
4	0
1	1
285	1
329	0
31	0
12	1
0	0
129	0
0	1
23	0
0	0
0	2
41	1
196	0
769	94
0	1
1	9
37	0
0	14
83	0
164	0
4	0
1	1
0	1
0	0
503	0
194	0
3	0
58	0
0	0
48	0
0	0
31	0
111	4
255	0
0	0
10	0
228	2
5	0
295	0
0	0
46	0
4	0
68	2
140	0
10	0
138	0
1877	538
3	0
5	0
27999	2
91	64
2	0
0	1
0	0
40	0
0	0
1446	0
239	0
28	0
176	0
181	0
132	0
182	5
0	0
4	0
7	0
2069	7
891	0
681	0
121	0
2	0
54	0
0	0
18	16
13	0
0	10
0	0
0	0
12	0
0	0
0	6
19	37
0	0
3167	247
0	0
0	0
0	4
20	0
298	6
14	23
47	1
64	0
6	0
3	0
0	0
2	0
0	7
316	125
1	0
1319	4
11	8
24	16
0	13
127	0
5331	0
4	0
0	0
3	0
0	0
64	0
122	26
0	0
75	0
1252	1
151	0
5	0
1	0
58	0
99	0
47	0
284	0
106	0
1953	0
65	0
524	1
0	0
0	7
100	4
7	14
0	8
4	0
6165	0
0	0
2	0
1	0
0	0
0	26
819	252
0	8
0	4
4	0
2	0
1	0
0	0
0	0
44	0
456	0
305	0
0	0
12	0
0	78
3989	0
134	16
21	16
41	0
10	0
737	0
0	0
1810	0
9	8
1311	9
0	0
53	0
259	0
11	0
415	0
42	0
884	73
2	0
6	0
3520	1
11	0
0	0
414	0
0	10
4	0
0	0
0	0
9	0
2596	0
16	0
0	0
275	0
0	0
26	0
152	0
65	89
305	0
0	0
51	0
52299	16
102	0
16	0
339	0
63	6
130	0
616	0
8	0
18	0
151	94
30	0
89	0
264	5
1244	0
314	0
419	6
91	0
23	49
0	0
0	2
138	0
2	2
0	0
49	0
4448	0
41	0
0	97
212	0
309	1
990	0
13	0
129	0
305	0
487	0
207	0
217	0
390	74
115	0
546	82
315	0
0	2
58	0
15	0
404	0
386	0
0	0
5	10
82	0
5	0
82	0
5487	5
418	0
4	125
0	0
0	0
103	0
0	0
38	0
38	0
1	2
0	3
0	0
1574	0
306	0
677	0
16	0
0	0
0	6
0	4
90	0
190	0
377	0
0	0
3	0
0	0
2	0
0	0
152	0
0	0
7	0
54	0
51	0
9	0
2	1
6	0
9	0
23	0
246	0
0	0
4	0
33	0
61	0
21834	8
0	0
7	0
24	0
354	2
94	2
4	0
0	0
0	0
4	0
0	0
0	0
149	0
0	1
0	0
20	5
15	0
1196	2
0	3
0	0
320	0
0	0
118	21
16	10
40	0
13	0
1754	0
637	0
243	2
8	0
70	5
11	12
18	0
54	0
7722	1
42	118
0	0
20	0
74	0
461	0
0	642
82	0
0	0
4	0
4	1
1	1
0	0
0	0
22	0
5	0
0	0
35	35
3	0
109	0
0	0
1	0
6	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
6	0
0	0
1	0
1	0
1	0
244	11
0	0
1	0
6	0
4	0
457	2
0	2
107	10
44	9
0	0
1	0
4	3
29	0
19	0
1	7
10	0
14	0
0	0
2	0
0	0
35	0
0	0
29	2
0	0
0	0
0	0
19	26
1727	0
273	4
6	1
0	1
15	0
31	1
349	0
13	0
50	4
0	0
0	0
460	50
13	0
2318	0
1	0
4	19
3	0
14	0
344	0
0	0
364	0
0	0
0	0
0	0
0	0
0	0
0	0
697	0
0	0
0	0
0	0
0	54
0	0
1	0
0	0
0	4
0	0
0	0
1	0
202	57
1	5
0	0
0	0
103	0
0	4
158	57
0	0
0	14
0	0
187	0
0	0
0	0
0	0
1698	0
1	0
38	0
31	0
31	0
2	8
2	0
0	0
54	0
0	2
0	0
1	0
0	0
0	8
0	0
1	0
0	0
0	0
0	0
0	0
0	51
0	0
566	0
21	0
0	0
69	0
0	0
78	0
4	0
128	0
0	74
0	0
19	0
5	0
5	0
635	0
60	0
0	0
982	0
116	0
373	0
3	0
901	0
0	0
10	0
3	0
0	0
0	0
1	7
0	0
0	0
22	0
3027	0
0	9
1	41
0	0
459	86
246	86
529	1
104	1
0	1
7	2
2	0
66	4
0	0
2	0
0	0
3	0
7	8
0	1
0	1
22	0
3	5
0	0
64	4
0	0
0	0
3	0
0	0
5	0
63	8
113	0
234	0
1	0
942	0
0	0
3	0
21	0
2	0
0	0
0	0
3847	0
21	0
0	0
49	0
12	0
0	0
0	0
3	28
14	0
1	6
290	0
801	0
13	0
0	0
0	0
0	0
104	0
2	0
2	0
145	82
281	761
0	0
1412	0
0	0
0	10
0	0
0	0
0	0
15	0
0	666
203	0
51	0
0	0
0	0
851	0
7	2
79	0
0	0
0	0
1	0
342	129
2	25
0	29
10	0
239	0
442	0
5	0
5	0
3	0
0	0
851	0
238	2
8	0
1	0
38	0
12	0
6	0
0	23
25	0
3	0
0	0
19	5
23	8
27	16
0	0
1	0
3	0
95	0
11	0
112	24
1	0
24	74
80	252
37	5
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	12
2	10
0	0
20	1
10	0
2	36
37	0
59	0
20	0
0	11
9	0
0	3
20	24
1785	0
1	3
13	0
0	0
14	3
0	0
3	0
0	0
0	0
0	7
380	74
30	0
3	0
0	4
0	0
74	0
53	8
5	0
134	0
2	0
1	16
0	0
152	0
108	0
2	0
2	0
2	0
24	20
8	0
7	1
0	0
0	0
1	0
10	2
0	0
73	0
0	0
25430	2
576	0
294	0
6	0
74	0
9	0
0	0
0	9
2	0
0	0
70	0
689	0
194	0
0	0
0	0
0	0
0	0
0	0
57	0
0	5
0	134
47	0
31	0
0	0
42	0
0	0
19	0
84	0
2	23
0	0
144	0
0	2
31	64
107	0
1	0
8	0
1	0
33	1
648	0
83	0
36	0
0	21
84	43
27	0
236	1
26	1
2	0
14	0
0	0
11	0
4	0
676	0
6	47
1	0
164	13
0	1
3	0
19	0
0	0
3	0
663	2
453	74
1776	0
276	0
289	0
149	0
9	0
103	164
158	0
74	0
0	0
0	0
0	0
32	1
1	0
61	1
35	0
18	0
12	0
195	0
1034	0
144	43
0	0
0	0
0	0
88	0
234	0
9	0
1	42
4626	2
0	0
6	0
37	95
27	0
161	0
3087	0
41	0
655	0
396	0
146	0
17	0
155	0
18	0
0	0
0	0
0	0
6	0
0	0
577	16
149	12
482	9
3	0
0	0
23	0
0	0
0	0
0	7
0	0
11	0
0	4
36	0
38	0
124	64
27	0
43	0
1	31
8	0
0	7
14	0
13	48
0	0
0	0
2	172
11	0
0	0
0	0
0	0
214	0
132	0
6	0
0	8
0	0
0	0
47	0
30	0
16	0
5	0
0	0
0	0
0	0
0	6
92	38
1	5
0	0
0	0
0	0
1	7
178	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	0
5134	12924
42	12353
3280	5761
0	34
0	0
0	0
0	1
0	2
23	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
0	8
0	0
0	0
0	2
228	0
0	0
0	0
0	0
1581	0
10	0
14	0
0	0
0	0
1340	58
208	0
1204	0
44	5
0	0
2	0
0	0
0	13
1	0
0	39
4	9
9	5
5	11
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	2
0	0
0	0
0	0
39	0
0	0
95	0
0	0
39	0
411	0
2	4
220	0
23	0
10	0
0	0
0	0
2	3
2	0
14	1
0	0
0	1
0	0
0	0
0	0
134	0
625	0
4	0
0	1
0	0
128	0
0	0
185	0
0	0
0	0
0	0
0	0
0	66
0	183
0	178
0	1
1	0
6	0
1	0
0	0
0	2
15	25
0	24
9	0
70	0
0	0
0	0
4	0
0	0
6	0
0	0
23	14
0	0
0	0
0	2
0	0
0	0
0	0
14	0
22	0
0	0
0	0
0	0
32	14
0	2
20	16
0	0
0	18
0	0
6	0
23	0
0	356
1	0
19	0
0	0
0	0
1	0
0	0
0	0
413	0
0	0
0	0
15	10
9	0
0	0
330	80
11	0
0	1
8	10
0	0
0	0
9	0
21	0
24	2
291	0
0	0
0	0
0	0
16	0
0	0
492	0
1	0
2818	1
308	0
123	0
4	22
0	0
4	0
1	0
20	384
45	0
3	0
134	0
32	0
56	0
104	0
0	0
0	0
133	0
7	17
7	3
13	25
0	0
1	9
0	4
0	0
0	0
1016	0
0	0
0	1
0	0
1	0
0	0
3	0
99	0
0	3
0	1
1	4
16	0
15	1
0	0
0	0
0	5
7	4
0	0
0	0
0	3
1	0
2207	0
2756	3
131	0
128	0
0	7
69	0
511	0
0	0
0	0
6	199
6	0
3	2
0	0
0	0
65	0
1	1
0	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1084	18
0	0
67	0
0	0
1119	0
439	0
5	9
0	0
186	173
226	0
0	0
3	0
0	0
159	0
10	0
2	1
0	0
0	0
268	0
0	0
49	0
0	1
0	4
0	0
0	0
40	4
0	38
0	0
0	0
0	0
27	2
260	0
1649	18
0	5
0	0
0	4
0	4
0	0
0	6
0	4
0	0
1	55
19	0
0	2
0	0
0	35
0	5
133	0
0	45
39	0
544	170
48	135
47	23
33	0
57	0
0	0
0	0
0	0
0	0
0	18
234	10
1	49
0	0
1312	1
68	0
89	1
277	0
291	0
5	20
0	3
0	0
0	0
60	12
0	1
84	39
0	0
1016	264
11	214
1	0
0	0
0	0
259	0
1474	0
16	16
1478	0
30	0
0	0
297	12
0	0
0	0
0	0
1520	0
0	0
362	0
0	24
0	0
5	13
0	0
91	0
1	5
0	22
0	0
0	10
6	1
981	0
1	0
16	0
0	0
24	0
11147	3
18	0
2	0
42	0
0	0
322	0
17	12
1512	0
0	0
6	0
141	0
26	2
8	0
0	0
168	61
0	11
2	0
31	2
5	0
1504	0
56	0
0	0
2	0
72	4
2	0
26	4
502	211
22	61
92	0
32	0
0	0
0	0
13	0
0	0
45	14
8	0
0	0
3	0
0	0
174	0
0	0
0	0
17	0
0	0
374	0
7	0
0	0
0	0
2	0
0	1
21	0
509	0
27	0
0	0
0	13
41	2
90	0
0	0
2	0
9	53
470	0
0	25
0	1
62	6
0	21
51	0
32	0
35	0
111	7
118	0
0	7
0	0
0	0
322	275
546	173
122	2
0	0
258	0
17	0
0	0
7906	3
8001	0
0	0
0	0
51	0
3322	0
74	0
10	16
115	0
32	0
1501	0
0	77
13	0
2908	0
0	0
3	0
0	0
1	0
2	0
128	0
4	0
0	1
0	1
0	0
1	0
0	0
4	0
2	0
0	1
0	0
3	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
5	0
0	6
0	0
0	0
1	0
13	2
387	118
0	0
52	0
0	0
1969	0
0	0
12	16
34	10
103	0
37	12
209	0
0	0
485	0
0	0
1	51
0	0
0	0
5	0
279	0
0	0
0	0
350	2
602	0
150	1
0	12
42	0
0	0
9	0
0	157
229	318
2551	263
0	0
11	18
140	0
19	2
37	0
155	0
0	0
26	0
27	0
3	8
0	0
59	0
10	0
0	0
0	0
189	0
49	7
7	0
0	0
326	0
6	0
17	0
994	0
0	0
0	0
99	1
20	0
401	0
206	7
115	0
0	8
4	4
0	3
7	0
0	0
2	0
18	0
2165	0
17	0
149	0
32	9
3	0
18	0
0	0
0	0
0	17
0	3
0	0
0	0
0	0
145	0
878	0
0	0
12	0
0	0
0	0
0	2
8	0
0	0
1096	0
1	0
0	1
0	0
0	0
0	3
0	0
2	0
85	0
0	0
0	0
0	0
2	0
259	0
0	0
1909	27
2	2
109	0
20	0
42	1
10	16
0	0
0	0
0	0
62	0
0	0
1	0
1	0
13	2
0	0
0	0
22	6
0	1
0	0
1	0
0	0
1	0
0	0
0	0
3	0
4	0
39	0
0	0
0	0
0	22
0	0
172	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
26	1
11	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
2	4
0	44
1	14
0	6
68	1
0	0
615	0
168	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	6
41	1
21	0
1	0
42	0
3	1
56	0
0	0
46	2
0	0
0	0
4	0
41	0
153	0
1	3
97	0
0	0
0	179
58	99
23	18
264	0
0	0
15	0
0	1
0	0
0	0
49	0
346	0
9	0
0	0
0	0
0	4
16	0
20677	1
1745	0
0	0
0	0
13	0
23	0
11	0
0	51
0	0
0	23
0	0
0	0
0	0
29	0
110	0
15	0
0	0
42	0
127	32
548	0
0	0
24	1
25	0
0	0
1	0
74	2
7	0
2	0
0	0
0	1
77	42
53	0
38	0
0	10
1	0
3	0
39	0
0	0
0	4
11	0
0	0
0	0
1675	12
27	92
0	2
0	0
55	0
12	0
0	15
116	2
7	0
34	1
2	0
0	643
0	24
0	0
65	0
0	0
0	0
1	0
0	36
0	0
0	0
7	1
1	0
1	0
0	0
1	0
130	0
7	0
0	28
0	0
9	0
27	1
0	0
54	0
126	25
64	7
2	3
446	0
0	0
0	43
0	3
11	3
104	0
0	0
6	0
0	1
0	0
0	0
48	0
97	25
0	0
34	0
0	0
4	0
0	1
0	0
3	0
3	0
1771	36
0	0
470	0
2	0
18	0
0	0
0	33
195	20
0	0
0	0
5013	645
0	5
0	21
0	0
2	2
0	3
19	0
0	8
0	0
0	0
0	0
0	0
317	0
0	1
0	0
8	0
1008	0
0	0
453	0
14	0
1	0
30	1
0	1
0	0
0	0
0	40
82	0
784	0
653	0
79	6
13	0
0	0
2	5
0	0
11	0
39	0
0	0
0	0
0	0
0	0
171	0
62	0
0	0
0	0
0	7
0	20
0	0
1	3
1317	0
153	0
0	0
0	0
167	0
0	1
0	0
5	18
0	192
0	0
24	21
0	1
0	0
0	51
0	23
0	0
4	0
0	0
0	0
36	0
1	0
0	0
38	108
50	0
127	0
347	0
220	0
355	98
42	78
2248	0
143	2
6	0
0	0
0	0
1237	0
186	0
12	0
0	0
0	0
0	2
0	0
0	0
1117	0
0	5
0	1
0	0
0	8
0	0
18	0
24	23
0	1
49	0
0	0
15	0
1834	0
216	6
82	3
80	1
0	0
47	4
432	0
0	0
0	0
31	6
0	0
1	65
0	0
0	28
279	0
1202	0
41	0
2	0
7	0
0	0
545	0
0	0
745	0
32	0
0	0
378	0
0	0
0	0
35	0
0	5
0	0
5	5
487	0
0	71
104	0
2	0
0	0
0	24
57	3
4	12
22	0
90	0
4	188
0	0
40	0
0	0
0	2
0	0
0	0
183	0
0	6
210	0
0	0
14	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
11	0
88	0
1	0
19	0
272	0
99	0
194	106
205	9
0	0
11	0
2	0
0	0
194	0
16	2
128	0
31	45
0	0
0	14
0	0
26	0
207	0
0	2
0	0
2	0
23	0
0	0
0	0
0	0
0	0
0	0
549	0
0	63
93	0
0	0
0	0
0	1
12	1
0	0
38	2
50	2
6	0
0	1
25	7
3	0
3	12
0	0
155	45
8	0
489	0
311	0
7	0
6	3
14	0
1	0
0	0
3	0
0	436
9	28
111	0
3	0
0	6
45	0
1	0
19	0
31	0
217	0
96	0
0	0
1	0
0	0
0	0
1	3
19	0
0	0
0	0
0	0
2265	2
818	0
467	1
52	0
0	0
0	0
0	0
922	0
318	0
54	0
0	0
0	0
0	0
0	0
35	0
8809	18
5	0
0	12
172	0
0	0
2	0
0	0
0	0
0	0
337	38
0	0
911	18
0	0
0	87
169	0
41	0
0	8
29	8
14	1066
0	0
0	3
5805	0
0	0
0	0
0	0
1	32
4	0
5	0
9	0
0	0
0	0
0	0
136	6
0	0
3	0
0	20
0	0
31	0
0	275
8	0
16	0
0	0
657	0
0	0
0	0
3	0
0	0
0	0
2352	1
4	0
892	0
321	0
55	0
0	5
0	6
17	0
0	10
7	16
3	0
0	56
0	18
0	7
0	0
54	1
0	4
31	15
2	0
138	0
121	0
0	0
0	0
2	0
0	0
0	0
0	0
0	40
288	0
0	0
167	0
0	0
0	1
0	0
0	0
6782	2
0	0
1	0
196	0
0	0
3	0
32	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
14	0
93	0
10	0
0	28
0	0
0	33
0	7
0	1
12	0
109	0
0	0
21	0
0	0
2	0
3	0
1	0
324	0
11	0
16	0
1	0
12	0
0	0
0	0
40960	4
113	0
0	0
45	0
63	0
80	0
0	0
0	0
0	0
0	20
40	0
0	28
0	0
3	0
0	1
0	0
0	0
386	0
8	0
207	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
2	1
0	0
0	0
1	0
0	0
0	0
3	0
826	1
366	0
1107	0
16	0
0	0
0	0
271	1
0	380
11	0
0	0
7	0
1	0
36	0
94	0
0	2
1	9
0	15
0	0
0	0
34	0
1065	253
228	0
35	0
4	0
499	0
67	0
12	0
239	0
5	0
0	27
0	0
113	0
62	3
244	0
0	8
0	0
4	2
0	0
0	0
0	0
0	0
0	0
37	38
0	43
29	0
53	0
3	0
0	3
14	0
0	40
28	0
54	0
0	0
0	0
0	3
25	0
0	1
1	2
8	0
0	0
9	0
26	0
0	0
0	0
0	0
0	4
0	0
0	0
106	0
2	1
8	1
971	0
27	0
14	0
2	0
0	1
0	2
570	0
0	0
12	0
17	0
11	0
34	0
0	11
7	0
38	0
14	0
0	90
68	0
0	0
0	0
1	0
0	0
22	0
0	0
413	0
1187	0
0	0
35	0
0	0
333	0
41	0
4	0
785	253
144	0
0	0
1	2
0	0
0	6
19	12
19	0
123	0
0	0
36	0
0	0
0	0
0	0
14	0
2	0
1201	0
1696	0
594	0
2	1
0	3
0	0
5	0
0	0
0	0
1030	0
0	0
96	37
34	0
0	0
0	10
3	0
0	0
1	2
0	0
30	1
4	0
9	0
9	0
1	0
2	0
99	0
0	189
32	54
11	0
6	0
0	0
0	11
4	0
476	1
0	0
0	0
4	0
1	0
0	173
0	0
3	0
13	0
192	0
0	0
1031	1
34	0
0	0
1369	0
19	0
1229	0
5	0
0	0
0	0
0	0
0	0
162	0
20	0
39	1
6	0
44966	4
0	2
5	0
0	6
42	113
27	0
0	0
0	0
7	0
8999	0
8	0
13	0
0	0
9	2
7	0
119	0
0	0
76	2
11	0
0	0
0	0
26	0
0	0
4	60
33	13
151	345
3647	0
294	0
6	9
0	0
7	0
0	0
9	2
85	0
0	76
3	2
0	1
74	0
382	0
357	0
185	0
141	3
0	0
37	0
2	6
0	0
3	0
15	0
2	0
39	0
25	0
218	139
2	0
0	0
187	0
242	1
10	12
1013	0
54	1
0	13
4	0
47	0
0	0
0	0
46	0
57	12
0	20
42	0
0	0
0	0
0	0
0	0
1	0
837	1340
15	0
318	1324
184	0
10	0
0	0
149	0
16	0
4	2
0	10
0	0
4	0
0	0
14	0
21	0
85	0
82	0
3892	446
19	7
212	0
102	3
0	0
34	1
2	10
610	0
481	91
0	0
0	354
53	0
0	43
7	0
0	2
2	7
0	0
8	0
4	0
10	0
0	82
13	0
7	0
0	20
1	11
2	0
265	1
48	1
3	73
10	30
27	0
3	0
0	0
0	0
296	0
420	66
369	0
0	0
140	0
0	8
3	0
98	0
2	38
507	3
23	0
394	0
19	0
0	16
2393	724
392	0
224	9
2	1
0	0
12	0
22	0
0	0
679	0
1548	0
162	0
42	7
11847	0
0	31
0	0
0	3
0	0
11	0
0	0
560	0
53	3
0	7
0	14
43	0
0	0
4	0
124	0
4	0
7	0
0	20
230	20
89	0
89	0
0	0
0	0
0	53
68	0
6	0
359	0
0	0
735	0
23	0
1	0
1316	0
5	21
2525	0
0	0
78	0
1042	343
3	0
4	0
3	0
4	0
134	0
442	0
0	0
258	0
151	0
4	0
0	0
7	0
2580	0
7	0
0	0
49	0
1975	0
31	0
3437	9
51	0
0	91
1650	1
476	0
93	0
10	0
54	863
10	0
1	0
11	0
144	0
456	0
8	0
133	0
378	0
310	0
37	0
764	0
0	0
33	0
0	0
299	0
0	0
0	9
2	0
23	0
6	0
30	0
0	0
0	0
544	0
0	0
3556	1
5	0
0	0
1	0
0	0
0	0
0	0
9	2
29	20
43	0
34	0
25	0
0	0
257	0
356	0
0	0
6	0
9	0
0	0
3	0
4	0
464	0
143	0
1214	0
204	0
1727	11
143	11
200	346
21	7
11	0
2	0
0	1
17	0
10	0
226	3
3	3
18	29
41	105
5	0
0	0
0	0
0	0
9	0
0	0
0	0
6882	1
6	1
678	0
529	0
0	0
6	37
9	0
63	0
21	0
10485	0
0	0
0	0
2	0
0	0
11	38
0	0
47	0
4323	0
4	0
27	0
182	86
1	0
4	0
148	0
2	0
0	0
6733	7
5067	227
1853	2
0	0
458	51
2	17
105	0
1127	4
0	3
263	3
2	0
0	0
14	0
0	0
0	5
122	0
0	0
3	0
34	0
105	51
0	1
3	0
5	0
0	0
1	0
0	0
0	0
44	25
3	0
101	1
235	0
3	0
78	0
0	0
1129	0
0	0
4352	5
0	0
17	0
397	0
0	0
0	0
0	15
0	2
120	25
6	0
100	0
0	0
6	0
12	0
181	0
240	0
1	2
357	0
163	0
16	0
67	2
8	85
845	0
0	0
13	0
9	0
148	0
90	0
32	0
134	0
13015	7
384	0
4	0
0	0
0	0
76	26
8	2
1549	33
0	0
1	0
50	0
0	3
1	0
0	0
10	0
9	0
17	0
56	0
10642	0
70	0
10	1
1	0
1	6
16	0
305	0
56	0
152	0
16	0
144	1
102	10
11	0
0	0
3	44
0	0
0	0
0	22
160	0
0	0
25	0
0	0
0	0
0	0
2	0
115	0
22718	5
38	0
87	0
4	0
153	0
2994	0
15	0
22	0
151	0
21	0
126	0
2	0
1	0
76	0
100	0
0	0
84	0
0	0
0	3
0	0
0	0
423	0
0	0
639	0
41	0
12	0
70	3
4	8
0	0
119	0
4	1
0	0
1	1
0	0
0	0
113	0
0	1
43	0
0	6
2338	105
259	92
0	2
0	0
2	13
0	0
4268	0
274	0
1	0
22	2
1	3
9	4
0	0
411	0
2	1
6	0
0	0
4	0
0	0
5	0
346	0
0	0
6	0
0	7
13	0
1	7
53	198
21	74
68	14
0	0
0	0
65	1
24	0
32	0
8	0
409	18
0	0
28	54
0	1
0	0
0	0
220	0
2300	2
532	0
38	0
26	0
4764	0
553	0
13	0
205	382
0	0
18	1
151	0
23	8
8	0
5	12
143	63
0	0
220	0
0	4
35	0
0	0
10	3
0	0
0	0
15	0
0	0
45	0
610	0
133	0
311	0
104	0
132	0
335	0
71	0
12	0
0	0
43	0
4	0
1472	0
4	0
94	0
39	0
4	0
52	0
1593	0
0	1
825	0
488	0
137	0
0	0
9	0
785	0
1	3
1	0
1	0
0	0
0	0
0	0
0	0
59	0
9	0
173	39
0	3
0	0
767	0
0	0
1	0
0	0
0	2
0	0
0	0
0	0
75	0
0	0
0	0
0	0
0	0
0	0
294	0
55	0
2012	3
284	2
474	65
0	7
834	0
198	0
60	0
13	0
0	1
4	0
1501	4
82	0
2	0
0	11
25	0
0	2
0	0
0	0
344	0
1	0
2	0
0	0
3999	0
6	0
0	0
1107	0
0	0
67	0
14	0
1	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
10	0
0	0
0	0
94	0
190	0
24	0
103	0
85	0
0	0
47	178
375	0
27	195
256	174
0	0
9	0
49	0
0	16
3	1
179	0
73	0
13	0
208	0
0	0
2	0
0	0
100	1
201	0
0	0
3	0
0	3
114	0
62	1
2112	29
0	0
0	42
423	2
35	0
82	0
5	0
103	0
0	6
0	0
1	0
928	29
249	0
99	0
290	19
19	0
0	1
2	0
1	1
155	0
11	66
0	0
0	0
0	1
0	0
49	0
178	0
88	0
5782	0
79	0
0	5
199	0
13	0
0	0
6	0
645	0
0	0
20	0
9	0
267	0
39	0
0	0
21	0
0	0
39	128
29	0
1929	0
0	0
0	0
86	42
0	136
131	169
0	828
4	0
0	0
155	0
0	0
0	0
0	2
1	0
172	0
2898	0
0	3
4	0
1	0
0	0
35	0
14	0
1	0
206	0
51	0
3	0
0	0
0	0
20	0
90	0
3	0
195	0
412	0
23	0
1	0
0	0
0	0
0	0
8	63
2	0
0	0
308	0
0	100
4	0
4	0
9	0
5	0
0	1
1	25
314	1
0	0
1166	1
72	0
2	0
12	0
11	0
1	0
9	1
0	1
3	0
5	0
42	0
0	0
13	0
99	0
1	0
44	0
2	0
76	0
1	0
4	8
876	0
216	0
1643	0
103	0
0	0
18	3
174	0
1653	0
173	1
896	0
55	0
618	0
24	0
48	0
193	0
3	0
0	0
137	1
1170	28
19	0
31	0
315	0
653	0
2	3
1	177
14	0
0	0
0	0
1089	251
15	0
100	0
10590	0
72	251
0	0
10	0
0	0
0	0
17	9
0	0
125	0
0	0
0	1
34	3
6	51
92	19
6	1
40	0
9	1
8	7
4	0
0	45
0	0
0	0
16	0
0	9
0	0
0	0
486	2
0	0
119	0
226	163
65	0
1	0
3	0
4	0
172	0
148	0
62	0
5	0
0	0
7	0
57	0
0	0
418	0
0	0
277	0
10	0
151	0
39	0
9	1
2	1
395	9
287	0
0	1
111	0
16	73
0	0
4	1
0	0
0	0
239	0
42	0
161	4
105	0
446	4
179	0
0	0
158	0
389	120
13	0
73	0
0	0
73	0
9	0
1	0
0	0
0	0
0	0
52	0
7	0
0	0
0	0
0	2
0	0
9	0
52	0
0	0
17	0
0	0
0	0
25	0
0	7
152	0
8	0
198	116
798	0
0	0
0	0
0	38
61	0
387	0
485	0
6	0
630	0
0	0
42	0
0	0
0	0
0	0
12	0
1	13
0	0
0	0
0	0
134	0
55	0
27	0
13	0
5	0
0	4
0	0
853	0
127	0
114	14
34	14
291	0
0	0
0	0
18	0
0	0
2	0
0	0
1402	0
272	15
5	0
8	12
0	0
3	0
0	0
1	0
27	0
31	0
6	1
5021	0
0	0
0	0
7	0
104	5
0	0
0	0
1	0
0	0
0	3
36	9
2	8
11	0
0	0
7	10
1	0
1	0
15782	1
0	0
51	1
0	12
40	0
0	0
4	0
20	0
0	0
0	0
223	220
0	8
0	0
158	0
67	0
5	0
0	0
0	0
24	0
30	0
0	0
0	0
20	0
24	0
5	1
27	1
1533	0
0	0
0	0
4	1
12	0
28	0
31	2
422	1620
290	0
