UniqueCount	AmbigCount
0	0
0	20
71	0
9038	3
691	0
0	6
0	0
432	0
1	0
0	0
0	0
54	86
235	42
29	0
0	0
0	0
8	0
91	1
0	0
3	3
0	71
0	0
0	2
13	0
0	0
195	0
0	0
2	0
0	0
0	0
7	1
0	0
9	11
0	0
6	0
0	1
2	0
5	42
0	0
0	0
1	0
23	68
6	0
0	161
0	0
77	54
1	5
52	1
70	1
5	1
5	0
1	0
0	0
0	0
4535	2
0	0
9	1
17	0
100	0
0	0
0	0
0	0
0	0
0	82
41	0
51	0
3406	0
7	13
0	1
0	0
0	0
0	0
0	0
0	0
7524	2
21	0
2468	17
4877	17
41127	1074
0	1
0	0
7	0
0	5
0	0
4	0
1	0
0	9
2	0
0	0
0	0
0	0
0	0
29	2
140	0
90	0
0	0
1959	2
271	0
216	0
6	1
2	0
0	0
134	0
53	0
15	0
10	4
1	25
0	0
0	7
68	18
0	0
14	0
0	0
0	0
11	0
1124	1
747	1
2	0
12	7
0	14
7	0
3	1
0	0
25	13
3764	0
5	0
15	0
0	0
132	0
0	92
5	0
0	0
28	412
0	33
0	1
0	0
474	0
2	0
115	0
15	0
42	4
1	0
0	0
0	0
2	20
3	0
0	0
45	0
95	0
124	0
14	0
3	4
14	0
10	0
0	19
0	0
12	0
0	0
192	0
413	0
132	0
28	0
123	5
8	2
3	4
1999	0
313	0
30162	13
10032	2
166	0
30	24
0	3
1	0
269	0
0	1
0	0
33	32
18	50
767	1548
1	0
38	1
0	0
0	4
1	0
0	0
1	0
0	0
1	0
0	0
0	0
365	0
109	0
3	0
1008	5
132	5
42	0
75	0
0	0
1	0
55	0
1	0
10	10
0	1
0	0
11443	445
153	1
1	0
0	2
10	0
21	0
561	7
1775	4
111	0
16	3
3	0
168	7
0	113
76	0
472	7
0	0
0	81
37	7
13	8
101	0
0	0
464	0
1	0
0	0
965	34
239	0
90	0
5	4
0	0
3197	2
1	0
1027	26
48	5
4	3
12	0
369	0
3	0
4	3
83	0
0	1
233	0
502	689
0	6
0	39
0	0
342	0
15	0
4	4
30	0
0	0
0	1
2798	0
201	0
3988	5
394	0
1061	1
7	0
38	34
88	0
0	0
98	0
258	0
139	0
0	0
0	0
0	0
38	0
439	0
20	0
15	0
0	37
163	0
0	1
0	28
2	0
0	0
0	0
2	0
26	0
357	3
235	0
0	0
0	0
98	32
3	0
28	0
0	2
0	1
0	0
3	0
6	4
146	0
1267	2
49	0
7	0
0	0
194	0
0	1
21	0
0	1
0	7
77	2
501	1
1374	137
0	2
1	18
4	0
0	6
66	0
143	0
5	0
2	4
0	2
0	0
613	0
237	0
12	0
88	0
0	0
62	0
0	0
39	0
177	15
285	0
0	0
26	0
115	5
4	0
441	0
0	0
77	0
1	0
42	1
193	0
6	0
145	0
3343	851
2	0
5	0
41117	6
96	47
10	0
0	1
0	0
96	0
0	0
1932	0
368	0
85	0
124	0
319	0
121	0
280	26
0	0
8	0
14	0
2617	8
1101	0
541	0
115	0
9	0
140	0
0	0
32	26
16	0
0	8
1	0
0	0
6	0
4	0
0	2
37	23
0	0
746	42
0	0
0	0
1	1
63	0
468	16
37	20
85	5
36	0
4	0
7	0
0	0
2	0
0	4
644	184
10	0
2023	9
3	7
53	28
0	14
209	0
3418	1
3	0
0	0
9	0
0	0
69	0
194	27
0	6
83	2
1649	3
165	0
13	0
3	0
66	0
120	2
91	0
554	0
177	0
1933	1
111	0
659	0
0	0
1	20
174	15
4	29
1	3
4	0
8392	8
2	0
11	0
2	0
0	0
0	32
728	298
0	4
0	2
9	0
1	0
1	0
0	0
0	0
47	0
204	0
102	0
0	0
34	0
0	56
4213	1
185	28
33	26
64	0
11	0
556	0
2	0
2525	4
28	17
2176	17
1	0
168	0
318	0
16	0
369	0
86	0
1200	136
0	0
8	0
4308	0
14	0
0	0
504	0
0	10
3	0
1	0
0	0
2	0
4063	3
14	0
0	0
336	0
0	0
22	0
242	0
96	123
356	0
0	0
98	0
38068	18
67	0
10	0
287	0
56	2
219	0
866	0
4	0
16	1
354	137
35	0
76	0
745	7
869	1
687	0
647	7
111	0
23	41
0	0
0	0
128	0
1	0
0	0
55	0
3215	1
58	0
0	68
188	0
280	0
1341	1
24	0
120	0
251	0
523	0
134	0
260	0
450	49
103	0
330	40
232	0
0	7
43	0
4	0
323	0
319	1
1	0
5	11
149	0
4	0
97	0
5633	0
756	0
18	184
0	0
0	0
173	0
0	0
61	2
39	0
0	3
0	6
0	0
1399	0
405	0
423	0
8	0
0	0
0	6
0	3
143	0
113	0
374	0
0	0
18	0
0	0
7	0
5	0
170	0
0	1
16	0
44	1
73	0
5	0
11	2
4	0
10	0
13	0
432	0
4	1
3	0
64	0
63	0
21842	5
1	0
8	0
23	0
291	1
52	1
0	0
0	0
0	0
3	0
0	0
0	0
154	0
0	0
0	0
12	20
27	5
1100	0
0	3
0	0
317	0
0	0
118	16
5	8
50	0
18	0
1846	1
780	0
191	0
7	0
98	4
27	15
10	0
23	0
9608	6
27	170
0	0
14	0
119	0
785	1
0	878
197	0
3	0
7	0
2	3
1	3
0	0
0	1
23	0
1	0
0	2
32	21
1	0
85	0
0	0
7	0
21	0
10	0
0	1
0	0
0	0
0	0
2	0
0	2
0	0
11	0
15	0
0	0
2	0
4	0
0	0
229	16
0	0
0	1
20	0
10	1
565	0
4	1
98	8
38	6
0	0
0	0
0	0
25	0
43	0
1	14
14	0
32	0
0	0
2	0
0	0
37	0
1	0
74	0
0	0
0	0
0	0
24	36
2530	0
369	9
0	1
0	0
8	0
11	1
422	0
21	0
68	0
0	0
0	0
366	67
13	0
1217	0
24	0
2	16
3	0
18	0
369	0
0	0
283	0
0	0
0	0
0	0
0	0
0	0
0	0
698	0
1	1
0	0
0	0
0	81
1	0
1	1
0	0
0	5
0	0
0	1
2	0
244	37
1	7
0	0
1	0
75	0
0	3
192	37
0	0
0	23
0	0
271	0
0	0
0	0
4	3
2317	2
2	0
52	0
86	4
47	4
2	8
0	1
0	0
84	0
0	1
0	0
1	0
0	0
0	12
0	0
3	0
0	0
0	1
0	0
0	10
0	12
0	0
698	0
13	0
0	0
63	0
0	2
14	0
11	0
91	0
0	76
0	0
6	0
4	0
7	0
736	0
124	0
0	0
1610	0
90	0
610	0
7	0
1315	1
0	3
10	0
9	0
2	0
0	0
1	11
0	0
0	0
40	0
2824	0
0	10
0	30
0	0
712	126
440	125
415	3
66	3
0	0
1	2
0	0
51	0
2	0
4	0
0	0
3	0
9	14
1	2
0	3
19	1
1	4
0	0
58	0
0	0
0	0
7	0
0	0
9	0
52	28
132	0
345	0
0	0
797	0
0	0
6	0
21	1
4	0
0	0
1	0
3263	0
13	0
0	0
61	3
6	0
1	0
0	0
3	45
16	0
0	5
349	0
550	0
13	0
2	0
0	0
0	0
209	0
1	0
10	0
86	40
540	1107
0	0
1911	1
0	0
0	11
0	3
0	0
0	0
38	1
1	788
189	0
60	0
0	0
0	0
775	0
27	0
159	0
0	0
0	0
7	1
362	119
1	11
0	9
7	0
254	1
259	0
0	0
1	0
0	0
1	0
594	0
294	0
6	0
1	0
74	0
10	0
5	0
0	31
19	2
2	2
0	0
7	3
27	6
45	26
0	0
4	0
4	0
168	0
14	0
164	33
11	0
22	94
49	238
34	4
0	1
0	0
1	1
1	1
6	0
2	0
2	0
0	27
12	23
0	0
16	0
11	1
3	52
42	0
67	0
33	0
0	15
24	1
0	7
33	46
3609	2
10	1
98	4
0	0
6	12
0	0
0	0
0	0
0	0
0	13
553	150
38	1
6	0
0	7
0	0
79	0
48	6
37	0
666	0
10	0
0	17
0	0
115	0
195	0
3	0
5	0
7	10
44	43
10	0
12	0
0	0
8	0
1	0
22	1
0	0
117	0
0	0
43785	16
2317	5
303	0
3	0
106	0
10	0
0	0
0	11
1	1
0	0
70	1
545	0
172	0
0	0
0	1
0	0
0	0
0	0
105	0
0	14
0	140
57	0
43	0
0	0
44	1
0	0
29	0
120	0
1	30
0	0
141	0
1	1
74	64
108	0
1	0
6	0
3	0
19	1
460	0
96	0
39	0
1	9
124	72
21	0
312	1
48	1
5	0
40	0
0	0
12	0
4	0
724	0
6	70
3	1
230	11
0	5
5	1
30	0
4	0
1	0
799	1
687	150
1429	1
304	0
479	1
172	0
11	0
45	105
226	0
125	0
0	0
0	3
0	0
25	0
5	0
48	0
19	0
15	0
6	0
370	0
1564	1
195	71
0	0
0	0
0	0
84	0
404	0
6	2
3	146
2233	0
2	0
3	0
99	140
29	0
198	0
3749	0
17	0
222	0
117	0
69	0
70	0
79	0
6	0
0	0
0	0
2	0
10	0
0	1
829	18
207	13
796	8
11	0
1	1
35	0
0	0
2	0
0	7
0	0
10	1
0	3
68	5
139	5
173	64
29	1
97	0
0	32
6	1
0	13
6	0
10	59
0	0
0	0
24	232
18	0
3	0
0	0
0	0
222	0
375	1
2	0
1	5
0	0
0	0
48	0
51	0
16	0
2	0
0	0
0	0
0	0
0	9
117	36
2	2
0	0
0	0
0	0
0	21
245	0
1	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	16
0	1
6474	14246
137	13610
4173	5589
0	27
0	0
0	0
0	0
0	1
33	8
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	72
0	7
0	0
0	0
0	3
305	0
0	0
4	0
0	0
844	0
18	0
39	0
0	0
0	0
1307	72
283	0
669	0
49	8
0	1
0	1
0	0
0	16
7	0
0	21
0	6
33	11
14	11
0	0
1	0
0	0
4	0
0	0
3	0
0	0
0	0
0	16
3	0
0	1
0	0
0	0
0	0
16	0
0	0
138	0
0	0
65	0
317	0
0	1
213	0
47	0
9	2
0	0
0	0
1	0
0	0
13	9
0	2
0	1
0	0
0	0
0	4
82	0
317	1
1	0
0	0
1	2
302	0
0	0
172	0
1	0
0	1
0	0
3	0
0	58
0	271
0	246
0	3
0	0
1	0
3	0
2	0
0	7
21	13
3	50
2	0
84	0
1	0
0	0
1	0
0	0
2	0
0	0
10	15
0	0
5	2
0	0
0	0
0	0
0	0
3	0
22	0
0	0
0	0
0	0
32	18
0	0
10	11
0	0
0	16
0	0
5	0
14	0
0	483
2	0
27	0
0	0
0	0
1	0
0	0
0	1
576	0
0	0
0	0
10	12
38	0
0	0
405	62
13	0
0	2
2	6
0	0
0	0
7	0
13	0
5	1
318	0
0	0
0	0
0	4
21	0
0	0
447	0
1	0
1777	1
513	1
83	0
13	13
1	0
1	0
0	0
21	313
78	0
4	0
257	0
22	0
76	0
69	0
0	0
0	0
176	0
14	24
5	0
30	13
1	0
0	11
0	5
0	0
2	0
901	0
0	0
0	0
0	0
0	2
0	0
1	0
112	0
0	1
0	0
0	16
29	0
16	1
0	0
0	0
0	2
19	13
1	0
0	0
0	5
2	3
2814	3
3239	0
137	0
98	0
0	0
59	0
523	0
0	0
0	0
12	292
2	0
6	1
0	0
0	0
102	0
2	0
0	0
11	0
0	8
0	0
1	2
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1271	47
0	0
114	0
0	0
1347	0
587	0
10	8
0	2
60	51
288	0
0	0
3	0
0	0
130	0
4	0
2	0
0	0
0	0
271	1
0	0
85	0
0	0
1	4
0	0
0	0
53	5
1	34
0	0
0	0
1	1
20	0
201	0
3573	48
4	6
0	0
0	9
0	9
0	0
0	7
0	8
0	0
1	54
12	0
0	4
0	0
0	21
0	4
252	0
0	44
80	0
337	136
45	94
32	12
49	0
70	0
0	0
0	0
0	0
0	0
1	17
133	15
0	65
0	0
1052	1
119	0
48	0
325	0
217	1
13	11
0	10
0	0
0	0
98	8
0	0
118	46
0	0
885	231
8	245
3	1
0	0
0	0
269	0
1223	0
25	15
2111	1
15	0
1	0
295	22
1	1
0	1
0	0
582	1
0	0
526	0
0	21
0	0
3	13
0	0
108	0
2	0
0	25
0	0
0	7
7	1
1693	0
11	0
27	0
0	0
22	0
13120	8
24	0
4	0
26	0
0	0
470	0
16	23
2053	5
2	0
9	3
192	0
42	0
12	0
0	0
209	45
0	26
4	0
52	4
59	0
1422	0
42	0
2	0
5	0
75	5
1	0
21	5
371	333
10	37
102	0
31	0
0	0
0	0
17	0
0	0
36	46
21	1
0	0
3	0
0	0
202	1
0	0
0	0
12	0
0	0
814	0
17	0
0	0
0	0
1	8
0	3
32	0
1024	0
47	0
0	0
2	7
42	0
144	0
0	0
7	0
26	65
487	0
0	38
0	4
77	5
0	7
59	0
20	0
46	0
211	0
97	0
0	5
0	0
1	6
431	250
156	51
49	0
1	0
169	0
15	0
0	0
9570	0
3027	0
0	0
0	4
88	0
2912	0
104	0
5	4
142	0
40	0
1517	0
0	112
28	0
4754	2
0	2
1	3
0	0
6	0
7	0
270	0
0	0
0	1
0	1
0	0
3	1
0	0
0	1
0	0
1	9
0	1
0	1
2	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
1	2
0	16
1	0
0	0
0	0
36	4
282	61
1	0
92	0
0	0
3916	0
0	0
6	4
10	25
26	0
71	8
306	0
0	0
523	0
0	0
0	80
0	0
0	0
9	0
192	0
0	0
2	0
385	0
746	0
150	0
0	20
48	0
0	1
9	0
0	126
103	163
485	67
0	0
10	45
66	0
29	3
44	0
185	0
0	0
40	0
62	0
0	4
0	0
59	0
8	0
0	0
0	0
237	0
25	5
12	0
1	2
438	1
10	0
23	1
929	0
3	0
0	0
93	0
113	0
384	0
331	10
158	0
0	6
2	5
0	6
21	0
0	0
2	0
8	0
4360	0
23	0
98	0
39	8
20	0
17	0
0	0
1	0
0	11
0	8
0	0
0	0
0	0
150	1
864	0
0	0
4	0
0	0
0	0
0	3
11	0
0	0
1155	0
3	1
0	0
0	2
0	0
0	3
0	0
10	0
64	0
0	0
0	0
0	1
1	0
272	0
0	0
1974	7
0	1
131	0
22	0
31	0
8	7
0	0
0	2
1	2
88	1
0	0
1	0
15	0
16	1
0	0
0	0
44	9
0	2
2	0
1	0
0	2
0	0
0	0
1	0
4	0
9	0
5	0
2	0
0	0
4	30
3	0
158	1
0	0
4	0
0	0
0	0
0	0
0	0
0	1
3	0
19	4
11	0
1	0
12	0
0	0
0	0
1	0
0	0
2	0
0	4
0	40
3	20
0	3
86	1
0	0
731	0
77	0
0	0
0	0
0	0
1	5
0	0
0	3
0	0
0	1
0	1
34	1
18	0
4	0
54	0
6	2
53	0
0	0
68	0
0	0
0	0
10	0
54	0
169	0
2	7
125	0
0	0
4	176
93	129
22	23
233	1
0	1
15	0
0	6
0	1
0	0
61	0
272	0
10	0
0	0
3	0
0	0
21	0
13917	8
1107	0
0	0
0	0
8	0
34	0
13	0
0	55
0	0
0	27
0	0
0	0
0	0
122	0
332	0
41	0
0	0
45	2
615	156
642	0
0	0
55	1
33	0
0	0
3	1
79	0
3	0
1	0
0	0
0	0
124	45
89	0
31	0
0	15
0	1
3	0
56	0
0	0
10	9
4	0
0	0
1	0
2307	22
20	65
0	0
1	0
41	0
7	0
0	6
63	8
10	0
23	1
14	0
0	751
0	53
0	0
89	0
0	0
0	0
6	0
0	71
0	0
0	0
10	0
6	0
4	0
1	0
8	0
226	0
3	0
0	36
0	1
8	0
13	0
6	0
72	2
41	10
48	3
4	7
414	0
1	1
0	54
0	4
13	6
128	0
0	0
11	0
0	0
0	0
0	0
32	0
30	10
0	0
26	0
0	0
22	0
0	5
0	0
9	0
5	0
8439	236
0	0
821	0
1	0
40	0
0	3
0	72
219	9
0	0
0	0
6492	756
0	6
1	34
0	2
4	1
0	2
14	0
0	12
0	0
0	1
1	0
0	0
542	0
0	2
0	0
7	0
1692	1
0	0
665	1
7	0
0	0
18	13
0	2
0	0
0	0
0	21
57	0
1154	1
2196	0
118	15
29	0
0	0
0	2
0	0
5	0
34	0
1	0
0	0
0	0
2	0
200	0
54	0
0	0
0	0
0	3
0	16
0	0
0	2
1278	0
166	0
0	0
0	0
138	0
0	0
0	4
6	25
0	94
0	6
45	47
0	13
0	0
0	35
0	61
1	0
2	0
0	0
0	0
45	0
0	0
0	0
25	93
63	0
180	0
396	0
190	1
293	95
33	89
2424	1
183	0
3	0
4	1
0	0
1579	2
249	0
10	0
0	0
0	0
0	1
0	0
0	0
1275	1
1	5
0	0
1	0
0	24
0	0
16	0
50	32
0	6
134	0
0	0
17	0
6416	2
189	4
60	2
99	1
1	1
37	3
838	2
1	0
0	0
41	15
1	0
0	71
1	0
0	30
333	0
1473	1
21	0
14	2
9	0
0	0
466	0
0	0
688	0
42	0
2	0
467	0
2	0
2	0
69	2
0	1
0	0
2	1
742	0
2	110
76	0
5	0
0	0
0	33
75	0
1	26
27	0
98	0
9	145
0	0
36	0
0	0
0	3
1	0
0	0
448	0
0	4
305	0
0	0
37	0
4	0
0	0
4	0
0	0
0	0
0	3
0	0
2	0
22	0
102	1
14	0
16	0
368	0
492	0
318	119
195	2
0	0
20	0
2	0
0	0
275	0
19	6
46	0
45	51
0	0
0	16
0	0
40	0
233	0
0	3
0	0
1	0
37	0
0	0
0	0
0	0
0	0
0	0
459	0
0	93
58	0
0	0
0	0
0	1
12	0
0	0
50	2
30	2
12	0
0	1
82	19
2	0
5	10
0	0
170	71
14	2
458	1
581	0
5	0
2	2
21	0
0	0
0	0
3	1
0	517
16	41
112	1
2	4
0	17
0	0
4	0
36	0
43	0
181	0
105	0
0	0
0	0
0	0
1	0
15	13
190	1
2	0
0	0
0	0
4547	4
1409	3
780	3
37	0
0	1
0	0
0	12
1392	0
504	0
84	0
1	0
0	0
0	0
0	0
13	0
10306	37
18	0
0	7
247	0
0	1
0	0
0	0
0	0
0	0
133	36
0	0
935	33
0	0
0	117
170	0
30	3
0	7
37	11
0	435
0	0
0	1
8930	6
0	0
0	0
0	0
5	43
10	0
21	1
24	1
1	0
0	0
0	0
54	0
0	0
0	0
0	14
0	0
56	0
2	409
4	0
0	0
0	0
956	0
3	0
0	0
6	0
0	2
2	0
2320	0
7	0
824	1
194	0
32	0
0	9
1	0
51	1
0	15
7	29
0	0
0	35
0	9
0	3
0	0
75	0
0	7
35	18
2	1
211	0
151	0
0	0
0	0
0	0
0	0
0	0
0	0
0	57
390	0
0	0
232	0
0	0
1	0
0	0
3	0
4881	0
0	0
11	0
98	0
0	0
7	0
52	0
0	0
35	0
0	1
0	0
0	0
0	0
2	0
35	0
80	0
19	0
0	39
0	0
0	45
0	18
7	3
12	0
55	0
0	0
24	0
0	0
0	0
10	1
4	0
443	1
14	0
38	0
3	0
2	0
0	0
0	0
50901	15
136	0
0	0
71	0
128	0
75	0
5	11
0	0
1	0
0	14
120	0
2	16
0	0
4	0
0	1
0	0
0	0
533	0
8	0
253	0
4	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	2
1	0
4	0
2	0
0	0
0	0
1	0
1079	0
538	1
901	0
22	0
0	0
0	0
472	0
4	442
2	0
0	0
18	0
1	0
58	0
96	0
0	1
2	21
0	23
2	0
0	1
10	0
995	306
332	3
77	0
2	0
532	1
54	3
10	0
243	0
1	0
0	38
0	0
150	2
23	6
240	0
0	10
0	0
6	7
0	0
0	0
0	0
0	0
0	0
18	27
0	37
37	0
44	0
13	0
0	2
12	0
3	40
29	0
46	0
0	0
0	0
0	0
25	0
0	2
0	0
17	0
0	0
7	0
87	0
0	0
0	1
0	0
0	1
0	0
6	3
233	0
5	7
3	1
548	2
29	0
1	0
4	0
0	1
1	1
225	0
0	0
11	0
13	0
24	0
30	0
1	4
21	0
72	0
3	0
0	122
139	0
0	3
0	0
1	0
0	0
27	0
0	0
255	0
1326	0
0	0
45	0
0	0
1195	0
26	0
10	0
957	304
190	0
0	3
0	1
0	2
0	2
13	17
3	0
144	0
0	0
19	0
0	0
0	0
0	0
47	0
1	0
1479	0
1660	1
941	0
3	1
0	3
0	0
5	0
0	0
0	0
1589	0
0	0
117	40
29	0
0	0
0	16
7	0
5	0
2	2
0	0
91	1
18	1
11	1
6	0
2	0
2	1
129	0
0	188
69	73
17	0
9	0
0	1
0	9
8	0
626	0
0	0
0	0
8	0
0	0
0	158
0	0
10	0
5	0
244	0
1	0
1734	6
31	0
0	0
803	0
2	0
679	2
17	0
0	0
0	0
0	0
0	0
217	0
42	0
40	0
1	0
54340	21
1	12
21	0
0	16
37	155
10	0
1	0
0	0
8	0
6333	1
8	0
5	0
0	0
11	2
7	0
163	0
0	0
197	7
14	0
0	0
0	0
17	0
0	0
3	55
104	16
153	388
8714	3
361	0
3	23
0	1
15	0
0	0
72	1
76	0
0	45
22	0
0	0
119	0
287	0
331	0
417	1
136	0
0	0
47	0
5	2
2	0
4	0
6	0
5	0
69	0
42	0
283	189
6	0
0	2
162	0
358	0
12	28
777	0
55	0
0	7
17	2
53	0
0	0
0	0
49	0
42	9
0	10
48	1
5	0
0	0
0	0
1	0
4	0
12826	23729
14	0
5447	23822
219	5
20	0
0	0
120	0
20	1
1	0
0	13
0	0
10	0
0	0
16	0
20	0
280	0
136	0
13875	1164
18	0
460	1
195	8
0	0
72	5
2	13
972	0
7582	1555
4	0
0	5568
40	0
1	32
4	0
0	15
3	5
0	1
10	0
5	0
29	0
0	69
10	0
3	0
0	40
7	9
4	0
253	0
71	5
6	112
5	51
35	0
3	2
1	0
2	0
67	0
497	59
341	0
0	0
177	0
0	5
1	0
197	2
0	19
747	15
5	0
179	0
47	0
0	1
1601	448
914	0
230	12
0	1
0	0
6	1
14	0
0	0
1198	0
1501	0
155	0
36	12
9534	1
0	34
0	0
0	10
0	0
25	1
0	0
457	0
62	0
0	26
0	26
107	0
0	0
13	0
122	0
3	0
14	0
0	34
311	34
105	1
156	0
0	0
0	0
0	82
167	0
3	0
396	10
0	0
895	0
39	10
0	1
936	0
8	24
3598	2
0	0
130	1
1594	445
2	0
0	0
1	0
1	0
177	0
374	1
0	0
333	0
124	0
10	0
0	0
20	0
1628	0
14	0
0	0
71	0
2189	1
67	0
2988	0
65	0
0	79
1616	0
732	0
104	1
12	1
575	14567
10	0
2	0
8	0
145	0
308	0
12	14
89	0
198	0
292	0
48	0
1102	0
2	0
187	0
0	0
318	0
0	0
0	16
25	0
27	0
3	0
52	0
0	0
1	0
243	0
0	0
5540	1
0	0
0	1
1	0
2	0
0	0
3	0
14	2
14	10
25	1
14	1
53	0
0	0
435	0
568	0
0	0
7	0
7	0
0	0
7	0
2	0
430	0
128	0
1679	0
140	4
1977	59
237	58
476	456
14	6
19	0
1	0
0	1
22	0
29	0
293	6
1	4
5	41
40	120
15	0
0	0
0	0
0	0
45	0
1	0
0	0
5026	3
4	0
396	1
798	0
0	0
19	24
16	0
96	0
18	0
7275	2
0	1
0	0
16	0
0	0
14	59
0	0
53	0
9446	5
11	0
20	0
189	50
1	0
0	0
109	0
0	0
2	0
6532	2
4290	149
1475	4
13	0
532	61
2	15
77	0
1639	17
2	2
339	15
2	0
0	0
5	0
0	0
0	7
171	0
2	0
6	0
44	0
169	62
0	1
3	0
1	0
0	0
0	0
0	0
4	0
48	26
8	0
122	0
281	1
7	1
155	0
0	0
2001	1
1	0
3513	3
0	0
9	0
374	0
0	0
3	2
0	38
0	12
139	26
13	0
246	0
0	0
10	2
18	0
163	0
425	0
5	1
468	3
548	0
93	0
209	7
8	118
626	0
0	0
23	2
7	0
164	0
167	0
45	0
311	0
5114	2
532	0
1	0
0	0
0	0
75	16
14	2
916	12
0	0
7	0
64	0
0	11
0	0
1	0
2	0
3	0
47	0
73	0
8277	2
65	0
7	0
1	0
1	5
20	0
301	0
39	0
169	0
16	0
329	2
175	32
11	0
0	0
4	76
0	0
1	0
0	24
112	0
0	0
35	0
2	0
0	0
0	0
3	1
142	0
17022	4
62	0
92	0
5	0
49	0
3109	3
39	2
49	2
165	0
21	0
192	0
3	0
0	0
101	0
84	0
1	0
104	1
0	0
0	8
0	0
1	0
385	0
1	0
1182	0
36	0
7	0
56	2
8	2
0	0
161	0
1	2
0	0
13	16
0	1
0	0
206	0
0	1
37	0
3	23
1897	80
250	65
0	2
4	0
0	12
0	0
5882	1
335	0
0	0
62	2
1	2
9	13
1	0
158	0
7	2
12	0
0	0
4	0
0	0
4	0
247	0
0	0
10	0
0	15
4	0
0	10
71	172
18	55
74	11
0	0
2	0
119	0
70	0
104	0
69	0
820	52
0	2
14	41
0	0
3	0
0	0
169	0
3332	0
1050	0
44	0
46	0
4831	1
581	0
26	0
233	376
0	0
29	4
183	0
28	13
4	0
3	19
154	96
1	0
219	0
0	1
41	0
0	0
19	1
0	0
0	0
9	0
0	0
88	0
688	1
363	0
209	0
108	0
244	0
84	0
85	0
17	0
4	0
76	0
10	0
1427	0
2	0
110	0
39	0
0	0
34	0
1179	1
0	10
765	1
488	0
101	1
0	0
22	0
877	0
1	1
3	0
4	0
1	0
1	0
0	0
0	0
84	0
10	0
250	55
2	9
0	1
264	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
98	0
0	0
0	0
0	0
0	0
0	2
522	0
49	4
3776	6
498	9
534	47
0	7
1180	0
357	1
45	0
38	0
0	4
8	0
1951	0
93	0
8	2
0	16
24	0
0	0
0	0
0	0
342	0
7	0
4	0
0	0
5119	3
3	0
4	0
1193	1
0	0
58	0
19	0
3	0
1	1
1	0
0	0
0	0
0	0
0	0
0	0
0	4
18	0
0	0
0	0
212	0
165	0
33	0
120	0
29	1
0	0
83	180
520	0
33	153
204	150
0	0
19	0
60	0
0	39
4	9
448	0
166	0
8	0
321	0
0	0
0	0
0	0
152	8
215	0
0	0
1	0
0	4
89	0
92	2
2170	60
0	0
0	65
759	0
73	0
99	1
15	0
133	0
0	19
0	0
3	0
981	62
114	0
77	0
117	22
28	0
1	13
1	0
4	3
181	0
2	76
2	0
2	0
0	0
0	0
31	0
113	0
210	0
9808	0
75	0
0	2
135	0
33	1
0	0
22	1
516	0
0	0
24	0
9	0
1004	11
134	11
0	0
22	0
0	6
35	137
19	0
1451	0
0	0
0	0
84	65
0	155
165	180
0	1255
8	0
1	0
187	0
0	1
0	1
1	6
2	0
170	0
7077	2
0	29
5	0
0	0
0	0
28	0
19	0
3	0
128	0
81	1
0	0
1	0
0	0
41	0
104	0
9	0
93	0
581	0
55	0
2	0
1	0
0	0
0	0
8	43
12	0
1	0
318	0
0	85
5	0
1	0
3	0
5	0
1	0
6	56
433	6
0	1
1320	5
84	0
2	0
13	0
31	0
4	0
11	2
0	0
14	0
12	0
99	0
0	0
34	0
492	0
0	0
41	0
0	0
158	0
1	0
7	7
904	1
214	1
1654	0
125	0
0	0
21	7
420	0
4192	0
220	0
1982	2
129	0
561	0
49	0
57	0
284	0
3	0
0	0
234	0
1176	38
6	0
19	0
227	0
785	1
0	1
1	113
31	1
2	0
0	0
957	225
35	0
68	0
7758	2
72	225
0	0
21	0
1	0
0	0
37	29
0	0
185	0
1	0
0	5
38	1
13	63
40	22
2	4
73	0
22	0
11	9
6	0
0	96
0	0
0	0
25	0
0	10
0	0
0	0
972	5
0	0
180	0
153	115
132	0
1	0
4	0
11	0
167	0
459	0
80	0
2	0
0	0
4	0
32	2
0	0
541	0
0	0
600	0
23	0
147	0
113	0
5	0
4	0
898	30
163	0
3	1
133	0
24	103
6	0
1	0
0	1
0	0
427	2
41	0
539	22
46	0
1199	22
150	0
0	0
179	0
1116	198
14	0
117	0
0	0
66	0
10	0
1	0
0	0
0	0
0	0
42	0
14	0
1	0
0	0
2	17
0	0
26	3
86	2
0	0
15	0
0	0
3	0
41	0
0	3
506	0
8	0
178	71
1019	1
0	0
1	0
0	29
156	0
524	2
728	0
11	0
901	0
1	0
116	0
3	0
3	0
0	0
17	0
1	15
0	0
0	0
4	0
106	0
72	0
68	0
27	0
20	0
0	2
0	0
713	0
196	0
170	20
50	20
327	0
0	0
0	0
401	0
0	0
2	0
0	0
1423	6
501	29
3	0
5	13
0	0
0	0
0	0
0	0
26	0
38	1
6	3
6727	8
0	0
1	0
1	0
125	8
1	0
0	0
0	0
0	0
0	0
77	13
6	11
18	0
2	0
2	14
