UniqueCount	AmbigCount
1	2
95	0
60	0
3	0
2	0
0	0
0	0
0	0
4052	0
0	0
4	0
0	0
23	0
0	0
0	0
0	0
0	0
0	87
13	0
10	0
4330	0
3	2
0	3
2	0
0	0
0	0
0	0
0	0
3871	0
5	0
1743	2
3430	1
54869	1614
0	1
2	0
10	0
1	2
0	0
12	0
0	0
0	5
1	0
0	0
0	0
0	0
0	0
5	2
77	0
53	0
1	0
957	1
213	0
174	0
17	0
0	0
0	0
114	0
71	0
17	0
9	5
0	21
0	0
0	12
49	11
2	0
0	0
0	0
0	0
3	0
147	0
42	0
0	0
5	4
0	6
9	0
1	0
0	0
18	0
2497	6
11	0
13	0
0	0
164	0
0	62
6	0
0	0
11	363
0	12
1	0
0	4
503	0
1	0
48	0
10	0
20	0
1	0
0	0
0	0
1	9
26	0
0	0
48	2
64	0
228	1
19	0
1	1
23	0
6	2
0	23
0	0
8	0
0	0
143	0
293	0
116	0
13	0
19	1
1	0
2	1
1322	0
328	0
6598	3
6658	1
173	0
12	15
1	0
0	0
45	0
0	0
0	0
23	19
17	59
188	230
0	0
16	0
0	4
0	2
2	0
1	0
0	0
1	0
0	0
0	0
0	0
295	0
130	0
0	0
849	2
89	2
34	0
53	0
0	0
9	0
60	0
7	0
6	0
1	0
0	0
10735	347
110	0
0	0
0	0
13	0
19	0
523	2
645	0
54	0
19	2
0	0
97	1
0	67
190	0
158	3
0	0
0	79
29	1
9	5
144	0
0	0
408	1
0	0
0	0
1123	57
211	0
41	0
0	0
0	0
810	1
1	0
507	11
82	6
1	0
11	0
608	0
3	0
3	1
92	0
0	0
229	0
438	621
0	6
0	4
0	0
276	0
14	0
1	4
16	0
0	0
0	0
2183	0
121	0
3578	0
243	0
768	0
1	0
6	16
45	0
0	0
43	0
236	0
88	0
0	0
0	0
0	0
33	0
175	0
7	0
7	0
0	4
277	0
1	0
0	11
3	0
0	0
0	0
4	0
23	0
134	0
127	0
0	0
0	0
77	21
13	0
18	0
0	0
0	0
0	0
7	0
5	1
207	0
471	0
17	0
10	0
0	0
125	0
0	3
11	0
0	2
0	2
29	0
324	0
1154	123
0	1
1	3
113	0
0	10
71	0
179	0
9	0
0	1
0	0
0	0
431	0
159	0
3	0
54	0
0	0
71	0
0	0
16	0
67	4
173	0
6	0
12	0
245	8
2	0
358	0
0	0
35	0
0	0
61	0
74	0
9	0
99	0
2423	779
1	0
5	0
30285	2
220	57
5	0
0	0
0	0
24	0
0	0
1949	0
158	0
22	0
148	0
122	0
107	0
143	11
0	0
1	0
0	0
2379	2
806	0
481	1
117	0
15	0
32	0
0	0
18	6
7	0
0	7
0	0
0	0
10	0
1	0
0	4
28	33
0	0
1933	145
0	0
0	0
0	3
33	2
404	4
21	15
42	0
26	0
6	0
3	0
0	0
3	0
0	2
828	316
2	0
1077	1
5	6
16	13
0	7
244	0
4836	0
11	0
0	0
13	0
0	0
50	0
147	7
0	0
85	0
842	0
103	0
3	0
1	0
47	0
68	0
50	0
332	0
147	0
2281	4
56	0
376	0
0	0
0	8
104	4
2	9
0	2
13	0
6958	2
0	0
1	0
0	0
0	0
0	19
729	207
0	3
0	0
1	0
0	0
1	0
0	0
0	0
8	0
40	0
19	0
0	0
27	0
0	40
8284	2
86	13
8	6
55	1
12	0
722	0
1	0
1919	0
26	7
3078	8
0	0
110	0
307	0
10	0
349	0
75	0
1022	65
0	0
1	0
3536	0
13	0
0	0
327	0
0	5
1	0
0	0
0	0
7	0
2739	1
14	0
0	0
329	0
0	0
16	0
84	0
62	79
455	0
0	0
44	0
55110	37
67	0
17	0
359	0
62	4
191	0
634	0
7	0
26	0
268	122
14	0
24	0
47	1
1077	0
60	0
290	3
182	0
20	57
0	0
0	0
132	0
1	0
0	0
105	0
4795	2
14	0
0	53
325	0
313	0
1124	0
4	0
76	0
202	0
466	0
51	0
76	0
437	87
120	2
571	80
333	0
0	6
43	0
0	0
242	0
303	0
0	0
6	2
93	0
7	0
57	0
5363	0
514	0
8	316
0	0
0	0
154	0
0	0
66	2
28	0
1	6
0	5
0	0
1120	0
420	0
776	0
4	0
3	0
0	0
0	1
88	0
226	0
333	0
0	0
5	0
0	0
3	0
0	0
97	0
0	0
11	4
51	1
58	0
2	0
5	0
3	0
3	0
10	0
259	0
4	2
3	0
31	0
51	0
47121	10
0	0
6	0
14	0
313	0
77	0
1	0
0	0
0	0
4	0
0	0
0	0
131	0
1	0
0	0
12	4
5	3
1001	0
0	4
0	0
195	0
0	0
130	6
15	7
2	0
0	0
1903	2
543	0
177	0
2	0
89	2
13	9
18	0
23	1
6056	1
13	101
1	0
14	0
82	0
485	0
0	633
136	0
3	0
6	0
1	0
0	0
0	0
0	0
20	0
0	0
1	1
18	15
0	0
77	0
0	0
4	0
17	0
10	0
0	0
0	0
0	0
1	0
0	0
0	4
0	0
3	0
2	0
0	0
0	0
4	0
0	0
242	19
1	0
0	0
7	0
1	0
360	0
0	1
84	7
60	3
0	0
0	0
0	0
13	0
16	0
0	8
7	0
2	0
0	0
8	0
0	0
33	0
2	0
29	0
0	0
0	0
0	0
19	24
1987	0
343	5
0	0
0	0
2	0
0	0
437	0
4	0
52	1
0	0
0	0
469	41
5	0
14	0
13	0
4	15
2	0
14	0
246	0
0	0
289	0
0	0
0	0
0	0
0	0
0	0
0	0
1743	0
0	1
0	0
0	0
0	57
3	0
0	0
0	0
0	1
0	0
0	0
0	0
194	48
0	4
0	0
0	0
81	0
0	4
120	48
0	0
0	19
0	0
100	0
0	0
0	0
3	0
1623	0
1	0
24	0
32	2
15	2
1	13
0	3
0	1
51	0
0	0
0	0
0	0
0	0
0	8
0	0
7	0
0	0
0	0
0	0
0	5
0	4
0	0
344	0
12	0
0	0
59	0
0	2
41	0
11	0
99	0
0	68
0	0
0	0
3	0
6	0
465	0
92	0
0	0
1218	0
64	0
257	0
13	0
1464	0
0	2
8	0
2	0
0	0
0	0
0	12
0	0
0	0
22	0
2282	1
0	7
0	25
0	0
547	116
273	116
458	0
101	0
0	0
0	5
1	0
37	0
0	0
2	0
0	0
3	0
5	17
0	13
1	4
19	0
2	9
0	0
38	0
0	0
0	0
2	0
0	0
2	0
35	10
72	0
169	0
2	0
557	0
0	0
4	2
20	0
1	0
0	0
0	0
3526	0
11	0
0	0
27	0
0	0
1	0
0	0
1	39
7	0
1	1
249	0
688	0
24	0
2	0
0	0
0	0
85	0
3	0
2	0
245	80
183	689
0	0
1419	0
0	0
1	9
0	0
0	0
0	0
11	0
0	676
176	0
81	0
0	0
0	0
884	0
8	1
75	0
0	0
0	0
3	0
315	107
2	24
0	12
9	0
269	0
328	0
3	0
18	0
0	0
0	0
274	0
300	0
2	0
2	0
24	0
6	0
3	0
0	26
21	0
0	0
0	0
8	4
19	7
26	9
2	0
0	0
3	0
97	0
9	0
172	23
0	0
19	84
68	218
30	6
0	1
1	1
1	0
0	3
0	0
0	0
5	0
0	18
6	28
0	0
9	0
4	0
3	55
28	0
60	0
18	0
0	3
28	0
0	4
39	38
2150	0
6	1
16	0
0	0
5	5
0	0
0	0
0	0
0	0
0	0
336	85
17	0
0	0
0	2
0	0
53	1
36	7
21	0
491	0
7	0
2	22
0	0
154	0
127	0
2	0
8	0
10	8
11	10
6	0
5	0
0	0
4	0
2	0
8	1
0	0
62	0
1	0
30462	6
651	0
356	0
8	0
111	0
1	0
0	0
0	7
1	0
0	0
65	0
739	0
229	0
0	0
0	1
0	0
0	0
0	0
34	0
0	7
3	104
30	0
40	0
0	0
19	0
1	0
20	0
53	0
1	22
0	0
121	0
0	2
33	65
89	0
0	0
1	0
0	0
32	1
673	0
43	0
2	0
0	10
95	49
3	0
147	0
25	0
9	0
24	0
1	0
5	0
2	0
617	0
4	66
8	3
134	9
0	0
1	3
21	0
3	0
0	0
582	0
426	85
1980	0
259	0
257	0
127	0
3	0
116	137
174	0
103	0
0	0
0	1
0	0
56	0
4	0
106	1
53	0
19	0
46	0
240	0
843	0
161	49
0	0
0	0
0	0
20	0
224	1
5	4
0	76
5332	4
0	0
0	0
34	62
27	0
120	3
3260	1
9	0
11	0
474	0
0	0
52	0
11	0
1	0
0	0
0	0
3	0
6	0
0	1
666	16
168	12
686	5
3	0
0	0
21	0
0	0
0	0
0	7
0	0
11	0
1	5
24	0
46	0
108	65
16	0
56	0
0	18
10	0
0	8
9	1
6	53
0	0
0	0
9	114
7	0
0	0
0	0
0	0
168	2
171	0
3	0
0	1
0	0
0	0
57	0
16	0
8	0
7	0
0	0
0	0
0	0
0	2
117	31
1	3
0	0
0	2
0	2
0	12
181	0
1	0
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
2752	6965
14	6692
1646	2982
0	16
0	0
2	4
0	4
0	3
20	0
0	0
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	11
0	0
0	2
0	2
173	0
0	0
0	0
0	0
2049	1
8	0
23	0
0	0
0	1
848	41
185	0
1059	0
49	0
0	0
0	0
0	0
0	9
1	0
0	17
1	3
11	14
8	2
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	8
0	0
0	2
0	0
0	0
0	0
4	0
0	0
56	0
0	0
79	0
191	0
11	7
145	0
12	0
2	0
0	0
0	0
0	0
0	0
0	2
0	4
0	4
0	0
0	0
0	0
76	0
271	0
1	0
0	4
0	4
80	0
0	0
153	0
0	0
0	2
0	0
0	0
0	65
0	240
0	232
0	4
0	0
3	0
1	0
1	0
0	1
13	11
0	25
1	0
123	0
0	0
0	0
1	0
0	0
1	0
0	0
24	16
0	0
1	0
0	0
0	0
0	0
0	0
6	0
18	0
0	0
0	0
0	0
35	26
0	0
19	31
0	0
0	3
0	0
7	0
10	0
0	307
1	0
17	0
0	0
0	0
0	0
0	0
0	0
439	0
0	0
0	0
17	17
0	0
0	0
303	50
17	0
0	0
5	13
0	0
0	0
6	0
11	0
6	2
195	0
0	0
0	0
0	0
5	0
0	0
486	0
0	0
2553	0
316	2
118	0
17	41
0	0
1	0
0	0
19	313
85	0
3	0
99	0
11	0
44	0
132	0
0	0
0	0
136	0
16	16
19	3
19	11
1	0
0	4
0	0
0	0
1	0
350	0
0	0
0	0
0	0
0	4
0	0
0	2
80	0
0	0
0	1
0	10
17	0
12	0
0	0
0	0
0	14
12	7
0	1
0	0
0	6
0	3
3069	1
3377	0
88	0
96	0
0	1
46	0
457	0
0	0
0	0
3	136
9	0
9	1
0	0
0	3
53	1
0	1
0	0
5	0
2	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
636	12
1	0
44	0
0	0
1458	0
977	0
11	8
0	0
129	143
160	0
0	0
1	0
0	0
134	0
12	0
1	0
0	0
0	1
299	0
0	0
66	1
0	4
0	8
0	0
0	0
25	0
0	36
0	0
0	0
0	1
12	2
234	1
614	12
3	1
0	1
0	1
1	1
0	0
1	4
0	2
0	0
1	37
11	0
1	0
0	0
0	15
0	9
87	0
0	31
138	0
200	55
14	47
29	11
26	0
111	0
0	0
0	0
0	0
0	0
0	4
217	9
0	42
0	0
1040	0
33	0
29	0
298	0
231	0
4	19
0	0
0	0
0	0
54	4
0	0
76	23
0	0
711	183
6	204
0	1
0	0
0	0
247	0
1143	0
10	9
1635	0
18	0
0	0
234	15
0	0
0	0
0	0
792	0
0	0
339	0
0	15
0	0
4	12
0	0
83	0
0	0
0	8
0	0
0	1
3	0
1514	0
0	0
9	0
0	0
34	0
10176	8
13	0
2	0
29	0
0	0
131	0
10	15
2414	4
1	0
19	0
179	0
41	1
14	0
0	0
142	79
0	17
0	0
32	0
11	0
1281	0
62	0
6	0
3	0
43	2
0	0
15	2
313	212
10	41
66	0
50	0
0	0
0	0
34	0
0	0
30	12
8	0
0	0
2	0
0	0
149	0
0	0
0	0
6	0
0	0
467	0
4	0
0	0
0	0
3	2
0	5
17	0
607	0
16	0
1	0
0	6
37	3
97	0
0	0
6	0
53	90
316	0
0	12
0	1
35	3
0	29
46	0
26	0
22	0
114	1
62	0
0	2
0	0
0	7
174	197
365	143
2	0
0	0
183	0
16	0
0	0
3598	0
5450	0
1	0
0	2
34	0
5235	1
48	0
6	4
80	0
24	0
1894	0
0	59
31	0
4245	1
0	1
0	1
0	1
1	0
0	0
70	0
2	0
0	0
0	0
0	0
9	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2	1
0	8
0	0
0	0
1	1
17	0
143	27
0	0
79	0
0	0
2185	0
0	0
14	4
33	16
80	0
27	4
201	0
0	0
527	1
0	0
0	49
0	0
0	0
8	0
182	0
0	0
3	0
299	0
559	0
79	0
0	23
30	0
0	1
3	0
0	144
100	143
1175	118
0	0
4	7
45	0
15	0
44	0
203	1
0	0
22	0
34	0
29	10
0	0
48	1
14	1
0	0
0	0
118	0
2	7
5	0
0	0
206	0
0	0
19	0
551	0
1	0
0	0
72	1
38	0
489	0
206	10
193	0
1	4
0	0
0	3
12	0
0	0
1	0
17	0
2297	0
29	0
151	0
40	9
9	0
11	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
246	0
699	0
0	0
6	0
0	0
0	0
0	0
4	0
0	0
1071	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
54	0
0	0
0	0
0	3
3	0
1107	0
0	0
985	18
0	0
0	0
18	0
20	0
9	10
0	0
0	0
3	3
83	0
0	0
0	0
2	0
0	0
0	0
0	0
27	10
0	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
3	0
27	1
0	0
0	0
0	17
0	0
156	0
0	0
6	0
0	0
0	0
0	0
1	0
0	0
5	0
15	2
5	0
0	0
12	0
0	0
0	0
0	0
0	0
1	0
1	0
0	34
4	15
0	1
40	0
0	0
680	1
90	0
0	0
0	2
0	0
1	1
0	0
4	1
0	0
0	0
0	6
30	0
4	0
1	0
59	0
6	0
76	0
0	0
23	0
0	0
0	0
6	0
36	0
199	0
3	0
200	0
0	0
1	103
36	111
19	22
289	0
0	0
4	0
3	2
0	0
0	0
67	0
251	0
4	0
0	0
0	0
0	0
6	0
35405	6
2357	0
0	0
0	0
6	0
4	0
2	0
0	30
0	0
0	7
0	0
0	0
0	0
46	0
170	0
23	0
0	0
25	0
247	73
564	0
0	0
15	5
30	0
0	0
1	2
53	0
9	1
1	0
0	0
0	0
91	18
74	0
31	0
0	27
0	2
3	0
36	0
0	0
1	19
15	0
0	0
0	0
1780	6
10	117
0	3
0	0
47	0
5	0
1	8
93	2
6	0
21	0
0	0
0	555
0	53
0	0
67	0
0	0
0	0
2	0
0	26
0	0
0	0
5	0
0	0
6	0
1	0
4	0
113	0
1	0
0	46
0	2
1	0
10	0
0	0
78	1
71	41
63	2
0	6
337	0
1	1
0	18
0	1
8	1
42	0
0	0
4	0
0	1
0	0
0	0
48	0
91	41
1	0
20	0
0	0
11	0
0	0
0	0
6	0
3	0
3942	131
0	0
313	0
0	0
22	0
0	0
0	84
175	7
0	0
0	0
3669	559
0	6
0	12
0	0
2	0
0	2
16	0
0	9
0	0
0	1
0	0
0	0
269	2
0	2
1	0
11	0
1346	2
0	0
445	0
5	0
1	0
10	4
0	1
0	1
0	0
0	14
48	0
652	0
697	0
99	22
4	0
0	0
0	2
0	0
15	0
29	1
0	0
0	0
0	0
0	0
157	0
43	0
0	0
0	0
0	5
0	10
0	0
1	2
984	0
87	0
1	0
0	0
54	0
0	1
0	0
1	28
0	117
0	0
21	44
0	4
0	0
2	33
0	30
0	0
2	0
0	0
0	0
38	1
0	0
0	0
47	108
34	0
114	2
179	3
174	0
273	105
24	82
2057	1
109	0
2	0
0	0
0	0
910	2
190	0
6	0
0	0
0	0
1	0
0	0
0	0
979	0
1	5
0	0
0	0
1	19
0	0
25	0
33	23
0	1
32	0
0	0
11	0
2375	0
190	1
71	0
70	0
0	0
44	1
243	0
1	0
0	0
11	4
0	0
0	36
0	0
0	3
321	1
1422	0
11	0
8	2
4	0
0	0
589	2
0	0
592	0
29	0
1	0
947	0
3	0
2	0
26	2
0	2
0	0
2	1
548	0
0	97
75	0
0	0
1	4
0	25
65	0
8	11
42	0
89	0
2	167
0	0
19	0
0	0
0	3
0	0
0	0
189	1
0	1
144	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
13	0
81	0
1	0
20	0
302	0
44	0
235	74
153	7
0	0
14	0
0	0
0	0
167	0
15	3
0	0
49	57
0	0
0	29
0	0
23	0
178	0
0	1
0	0
1	0
29	0
0	0
0	0
0	0
0	0
0	0
617	0
0	55
57	0
0	0
0	0
0	0
13	0
0	0
42	1
42	1
16	0
0	0
20	3
3	0
2	1
0	0
132	28
6	0
453	0
317	0
4	0
2	0
11	0
1	0
0	0
7	0
0	165
9	31
66	0
0	1
0	4
51	0
3	0
34	0
34	0
135	0
6	0
0	0
0	0
0	0
0	0
7	5
26	0
0	0
0	0
0	0
1231	0
576	0
241	0
51	0
0	3
0	0
0	6
781	1
276	0
80	0
0	0
0	0
0	0
0	0
19	0
7913	11
5	0
0	4
81	0
0	0
0	0
0	0
0	0
0	0
323	26
0	0
950	11
0	0
0	121
175	0
66	0
0	14
37	10
8	938
0	0
0	1
4682	2
0	1
0	0
0	0
4	32
5	0
5	0
14	0
2	2
0	0
0	0
96	3
0	0
0	2
0	70
0	0
16	0
0	283
3	0
2	0
0	0
304	0
1	0
0	0
2	0
0	1
0	0
2374	0
8	0
910	0
223	0
49	0
0	9
0	3
12	0
0	15
12	9
2	2
0	38
0	3
0	5
0	0
46	0
0	8
26	17
2	2
125	0
86	0
2	0
3	0
2	0
0	0
0	0
1	0
0	22
365	0
0	0
140	0
0	0
0	0
0	1
1	0
8431	2
0	0
3	0
128	0
0	0
5	0
39	0
0	0
18	0
0	0
0	0
0	0
0	0
1	0
17	0
28	0
11	0
0	23
0	0
0	61
0	17
2	1
11	0
89	0
0	0
6	0
0	0
4	0
5	2
1	0
315	0
5	0
23	0
1	0
0	0
0	0
0	0
61109	19
0	0
0	0
46	0
69	0
71	0
7	15
0	0
1	0
0	70
53	0
0	14
0	0
5	2
0	2
0	0
0	1
336	0
10	0
180	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	0
2	0
0	0
2	0
0	0
3	0
800	0
454	0
872	0
20	0
2	0
0	0
346	0
8	423
1	0
0	0
8	0
0	0
32	0
49	0
0	0
0	27
0	10
0	2
0	1
36	0
1022	277
240	2
21	0
2	0
359	0
44	2
14	0
122	0
9	0
0	19
0	0
143	0
136	3
195	0
0	3
0	0
1	1
0	0
0	0
0	0
0	0
0	0
14	31
0	34
19	0
21	0
10	0
0	0
8	0
1	34
23	0
30	0
0	0
0	0
0	0
32	0
0	5
0	1
11	0
0	0
6	0
18	0
0	0
0	0
0	0
0	2
0	0
5	0
34	0
4	0
8	3
1141	0
14	0
12	0
0	0
0	1
0	1
1002	0
0	0
3	0
4	0
17	0
46	1
0	2
8	1
61	0
2	0
0	134
18	0
0	3
0	0
0	0
0	1
29	0
0	0
541	0
921	0
0	0
26	0
0	0
371	0
31	0
9	0
811	278
116	0
0	0
2	0
0	1
0	15
24	14
15	0
112	0
0	0
16	0
0	0
0	0
0	0
29	0
0	0
795	2
1282	0
468	0
2	0
0	1
0	0
7	0
0	0
0	0
1064	0
0	0
73	32
24	0
0	0
0	14
2	0
0	0
3	1
0	0
48	0
16	1
3	0
3	0
2	0
2	0
92	0
0	135
28	35
7	0
2	0
0	0
0	4
3	0
521	0
0	0
0	0
6	0
0	0
0	162
0	0
1	0
15	0
257	0
0	0
1325	3
23	0
0	0
1196	1
67	0
347	0
5	0
0	0
0	0
0	0
0	0
101	0
18	0
29	0
3	0
65409	21
3	2
14	0
0	14
53	153
15	0
0	0
0	0
10	0
6121	0
8	0
17	0
0	0
7	2
7	0
106	0
0	0
143	3
5	0
0	0
0	0
36	0
0	0
0	53
31	7
127	245
5635	1
407	1
0	6
0	0
11	0
0	0
4	0
7	0
0	64
0	0
0	0
94	0
1	0
339	0
140	0
102	0
0	0
17	0
2	1
0	0
0	0
7	0
2	0
22	0
19	0
147	154
0	0
0	3
182	0
202	0
12	22
1137	0
42	0
0	17
8	0
32	0
0	0
0	0
40	0
15	13
0	18
25	0
0	0
0	0
0	0
1	0
1	0
1185	2039
5	0
406	2082
231	4
7	0
0	0
100	0
2	1
4	3
0	7
1	0
3	0
0	0
1	0
5	0
144	0
86	0
3853	384
23	7
249	0
110	8
0	0
42	3
0	3
586	2
867	166
2	0
0	545
35	0
2	36
2	0
0	13
0	0
0	0
10	0
12	0
20	0
0	101
4	0
7	0
0	29
3	13
0	0
225	0
21	3
2	54
1	22
19	0
3	0
0	0
0	0
224	2
455	65
334	0
0	0
112	0
0	5
7	0
84	0
1	24
350	3
6	0
316	0
12	0
0	4
1532	373
192	0
914	67
0	0
0	0
11	0
12	0
0	0
725	0
1382	2
127	2
30	4
7911	0
1	34
0	0
0	4
0	0
24	0
0	0
663	0
45	0
0	15
0	20
80	0
2	0
4	0
49	0
14	0
20	0
0	26
190	26
92	1
140	0
0	0
0	0
0	60
51	0
0	0
295	4
0	0
500	0
19	4
0	0
1545	0
4	5
2095	0
0	0
63	1
967	254
2	0
0	0
2	0
0	0
132	0
543	0
0	0
254	0
70	0
0	0
1	0
4	0
2823	1
4	0
0	0
41	0
2280	2
27	0
2863	0
48	0
1	75
1918	1
596	0
37	0
8	0
44	1423
4	0
0	0
6	0
87	0
58	0
9	2
2	0
269	0
255	0
16	0
746	0
1	0
38	0
0	0
286	0
0	0
0	11
4	0
9	0
3	0
30	0
0	0
0	0
33	0
0	0
3904	0
3	0
0	0
0	0
0	0
0	0
6	0
1	2
11	18
18	0
27	0
48	0
0	0
96	0
144	0
0	0
4	0
4	0
0	0
2	0
3	0
493	0
144	0
908	0
199	1
1608	32
98	30
177	254
14	5
12	0
5	0
0	0
11	0
7	0
166	1
3	1
13	40
53	93
6	0
0	0
0	0
0	0
11	0
0	0
0	0
6221	5
8	0
469	0
416	0
0	0
8	30
31	0
51	0
14	0
10917	2
0	3
5	0
6	0
0	0
16	16
0	0
52	0
5357	2
1	0
22	0
129	48
1	0
0	0
101	0
1	0
2	0
5844	2
3906	166
1456	7
6	0
443	48
2	13
69	0
1429	4
2	1
335	4
2	0
0	0
8	0
0	0
0	2
47	0
0	0
10	0
25	0
59	48
0	1
0	0
2	0
0	0
0	0
1	0
0	0
25	21
4	0
118	0
183	0
2	0
58	0
0	0
2943	4
0	0
3656	3
0	0
7	0
523	0
0	0
0	0
0	16
0	4
52	21
0	0
161	0
0	0
4	1
2	0
170	0
158	0
3	4
269	2
263	0
30	0
105	0
5	76
920	0
0	0
8	1
18	0
178	0
53	0
17	0
185	0
22	0
190	0
1	0
0	0
0	0
101	4
19	2
1762	38
0	0
1	0
36	0
0	17
0	0
3	0
4	0
3	0
18	0
105	0
12966	3
74	0
16	1
0	0
0	3
10	0
314	0
32	0
176	0
14	0
113	0
93	10
4	0
0	0
0	46
0	0
0	0
0	10
110	0
0	0
33	0
0	0
0	0
0	0
5	0
124	0
24817	17
64	0
41	0
0	0
0	0
2492	4
29	1
22	1
206	0
13	0
173	0
4	0
0	0
64	0
95	0
2	0
59	0
0	0
0	5
0	0
0	0
367	0
0	0
545	2
41	0
0	0
49	1
5	0
0	0
131	0
2	4
0	0
4	4
0	1
2	0
99	0
0	5
41	0
1	19
1112	66
140	55
0	3
1	0
0	7
0	0
6102	2
356	0
2	0
25	0
0	0
10	9
0	0
222	0
3	3
8	0
0	0
1	0
0	0
3	0
440	0
0	0
6	0
0	6
8	0
0	2
73	192
19	93
58	7
0	0
1	0
74	1
14	0
38	0
30	0
397	14
0	2
33	45
0	3
1	0
0	0
100	0
2521	1
172	0
18	0
16	0
3851	0
699	0
0	0
200	354
0	0
31	1
194	0
8	4
0	0
1	7
123	38
0	0
217	0
0	7
17	0
0	0
4	1
0	0
0	0
21	0
0	0
37	0
617	1
375	0
166	0
88	0
131	0
2	0
60	0
12	0
2	0
48	0
9	0
1820	2
5	0
82	0
35	0
4	0
26	0
1518	0
0	0
826	0
431	0
166	0
0	0
21	0
865	2
4	3
0	0
0	0
0	0
1	0
0	0
1	0
46	0
8	0
261	44
1	5
0	0
215	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
80	0
0	0
0	0
0	0
0	0
0	3
282	0
26	0
2628	7
484	7
388	42
0	3
265	0
182	0
41	0
23	0
0	2
1	0
1686	0
51	0
0	0
0	5
25	0
5	3
0	0
0	0
233	0
2	0
1	0
1	0
7109	2
0	0
0	0
1016	0
0	0
65	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
14	0
0	0
0	0
21	0
210	0
33	0
130	0
55	0
0	0
45	156
279	0
20	170
255	219
0	0
17	0
16	0
0	19
2	2
180	0
72	0
4	0
254	0
0	0
0	0
0	0
133	2
260	0
0	0
0	0
0	4
89	0
52	1
2402	43
0	0
0	64
238	0
27	0
83	0
7	0
64	0
0	18
0	0
2	0
1075	45
321	0
100	0
121	5
14	0
0	3
1	0
3	6
142	0
6	50
0	0
0	0
0	0
0	0
18	0
169	0
202	0
8892	1
50	0
0	8
84	0
22	0
0	0
9	0
517	0
4	0
13	1
11	0
256	0
34	0
0	0
20	0
0	3
31	152
15	0
2196	0
0	0
0	0
83	70
0	151
115	148
0	722
0	0
0	0
150	0
0	1
0	0
0	1
0	0
212	1
4506	1
0	13
0	0
0	0
0	2
44	0
13	0
1	0
0	0
40	0
3	0
3	0
0	0
11	0
71	3
4	0
102	0
359	0
65	0
3	0
2	0
1	0
0	0
6	37
8	0
0	1
212	1
0	87
4	0
5	0
5	0
1	0
1	0
3	24
221	2
0	0
1108	2
48	0
0	0
17	0
4	0
0	0
9	4
0	0
1	0
4	0
1	0
0	0
8	0
91	0
1	0
32	0
0	0
81	0
0	0
5	0
714	0
205	0
1474	0
97	0
0	0
7	1
238	1
2245	0
165	0
1168	0
38	0
458	0
35	0
13	0
291	0
1	0
0	0
94	2
1286	20
22	0
29	0
368	0
705	0
3	1
1	160
12	2
3	0
0	0
1180	261
32	0
98	0
11909	2
82	261
0	0
5	0
0	0
0	0
34	7
0	0
139	0
0	0
0	0
31	2
10	27
51	5
0	0
37	0
11	0
6	0
2	0
0	46
0	0
3	0
18	0
0	2
0	0
0	0
519	2
0	0
109	0
226	178
95	0
0	0
4	0
0	0
194	0
35	0
55	0
0	0
0	0
1	0
44	0
0	0
391	0
1	0
178	0
8	0
52	0
43	0
5	0
0	0
523	10
217	0
1	2
33	0
7	49
3	0
0	3
0	0
0	0
309	2
26	0
244	4
72	0
680	4
376	0
1	0
177	0
266	118
5	0
61	0
0	0
9	0
1	0
0	0
0	0
0	0
0	0
26	0
3	0
0	0
0	0
3	5
0	0
15	0
44	0
1	0
10	0
0	0
0	0
12	0
0	12
404	0
0	0
229	49
805	0
0	0
0	0
0	34
17	0
458	2
579	0
8	0
488	0
0	0
0	0
0	0
0	0
0	0
23	0
0	11
0	0
0	0
2	0
99	0
62	0
67	0
9	0
6	0
0	1
0	0
756	0
172	2
114	19
39	19
284	0
0	0
0	0
17	0
0	0
5	0
0	0
2411	4
264	20
12	0
6	6
0	0
1	0
0	0
0	0
18	0
29	0
4	1
7964	10
1	0
4	0
1	0
68	5
0	0
0	0
5	0
0	2
1	0
15	5
1	6
17	0
1	0
1	12
7	0
2	0
18601	9
0	0
35	1
0	1
35	1
0	0
2	0
16	1
0	0
0	0
156	196
0	3
0	0
177	0
43	0
4	0
0	1
0	0
21	0
21	0
0	0
0	0
52	0
19	0
1	0
50	2
1362	0
0	0
0	0
6	2
6	0
23	0
63	5
703	2270
179	0
35	0
593	2
79	0
1	0
0	1
4	0
0	0
0	0
0	0
483	0
9	0
135	3
5131	6
5	0
52	95
2821	0
