UniqueCount	AmbigCount
7	49
0	0
0	0
0	0
44	103
4	0
0	132
0	0
21	18
1	8
64	2
56	0
4	0
1	0
2	0
1	0
0	0
3379	1
0	0
6	1
10	0
48	0
0	0
0	0
0	0
0	0
0	129
24	0
18	0
2863	0
9	8
0	4
0	0
0	0
0	0
0	0
0	0
2677	1
7	0
1660	8
3250	8
49301	1206
0	0
0	0
17	0
0	5
0	0
5	0
0	0
0	8
0	0
1	0
0	0
0	0
0	0
18	1
82	0
45	0
0	0
864	0
352	0
149	0
3	0
3	0
0	0
73	0
38	0
17	0
7	3
1	17
0	0
0	4
76	19
2	0
31	0
0	0
0	0
4	0
101	0
21	0
0	0
58	1
0	8
3	0
3	0
0	0
31	3
2609	0
4	0
21	0
0	0
169	1
0	77
5	0
3	0
17	379
0	24
0	0
0	1
540	1
2	0
77	0
16	0
25	0
1	0
0	0
0	0
0	14
3	0
0	0
16	0
83	0
191	0
26	0
4	2
12	0
1	0
0	32
0	0
7	0
0	0
244	0
311	0
137	0
18	0
35	0
1	0
1	0
1569	0
395	0
2153	4
7355	1
120	0
13	16
1	1
0	0
22	0
0	0
1	0
26	20
15	47
45	54
0	0
17	0
0	0
1	11
0	0
0	0
0	0
0	0
0	0
0	1
0	0
427	0
189	0
2	0
1034	1
113	3
53	0
88	0
0	0
0	0
88	0
1	0
16	7
0	1
0	0
13920	554
127	0
0	0
0	0
13	0
25	0
475	13
855	1
81	0
17	4
7	0
221	13
0	76
24	0
313	7
0	0
0	52
30	2
6	21
92	0
0	0
461	0
0	0
0	0
806	47
236	0
149	0
0	1
0	0
455	0
2	0
689	12
75	12
1	2
19	0
377	0
1	0
2	0
104	0
0	1
238	2
443	524
1	4
0	16
0	0
355	0
10	0
0	1
15	0
0	0
0	1
2443	3
143	0
5338	2
283	0
954	0
11	0
32	45
61	0
0	0
83	0
167	0
142	0
0	0
0	0
0	0
42	0
307	4
7	0
5	0
0	19
199	2
1	1
0	12
11	0
0	1
0	0
4	0
26	0
290	0
206	0
1	0
0	0
83	16
1	0
23	0
0	3
0	2
0	2
4	0
11	3
208	1
607	0
19	0
20	1
0	0
61	0
0	1
13	0
0	3
0	9
42	1
469	0
1139	123
0	0
0	13
7	1
0	11
82	1
208	0
6	0
3	3
0	1
0	0
382	0
151	0
3	0
88	0
0	0
83	0
0	0
21	0
91	2
227	0
0	0
13	0
90	3
1	0
429	0
0	0
72	0
0	0
38	3
162	0
1	0
158	0
2413	684
11	0
7	0
34266	1
124	53
6	0
0	1
0	0
42	0
0	0
514	0
339	0
57	0
82	0
212	0
135	0
194	12
0	0
1	0
226	0
2252	11
830	0
798	0
97	0
7	0
69	0
0	0
17	11
11	0
0	16
0	0
0	0
5	0
2	0
0	0
27	15
0	0
893	58
0	2
0	0
0	2
36	0
339	9
51	33
90	3
22	0
1	0
6	0
0	0
3	0
0	2
495	146
2	0
1487	2
4	7
14	12
0	21
264	0
4708	2
2	0
0	0
14	0
0	0
50	0
113	26
0	1
50	1
1326	2
145	0
17	0
1	0
43	0
103	2
71	0
492	0
153	1
1812	0
59	0
103	0
0	0
0	1
120	4
6	11
0	7
5	0
7279	2
0	0
4	1
2	1
0	0
1	16
991	363
0	5
0	0
13	0
0	0
0	0
0	0
0	0
153	0
2901	0
1020	1
0	0
16	0
0	65
6203	1
86	14
11	11
42	0
11	0
675	0
3	0
2059	1
22	9
1898	12
0	0
123	0
377	0
30	0
384	1
82	0
1049	113
0	0
11	0
4115	0
14	0
0	0
343	0
0	8
2	0
0	0
0	0
8	0
3881	4
14	0
0	0
356	5
0	0
54	0
193	0
80	85
360	0
0	0
41	0
50674	30
83	0
16	0
284	0
49	0
202	0
861	0
8	0
16	0
299	123
49	0
143	0
981	15
1023	0
907	3
475	9
101	0
28	34
0	0
0	0
120	0
2	0
0	0
65	0
3451	1
19	0
2	82
151	0
311	0
1221	1
9	0
146	0
197	0
417	0
118	0
867	0
376	78
87	0
419	50
176	0
0	6
33	0
29	0
465	2
383	1
0	0
3	3
114	0
1	0
82	0
4550	0
710	0
12	146
0	0
0	0
126	0
0	0
33	0
39	0
1	1
0	7
0	0
977	0
434	0
361	0
9	0
1	0
0	5
0	6
101	2
128	0
326	0
0	0
8	0
0	0
1	0
3	0
135	0
0	2
13	0
36	0
70	0
8	0
0	0
51	0
8	0
14	0
340	2
6	0
1	0
32	0
52	0
19048	3
1	0
91	0
16	0
323	1
60	1
1	0
0	0
0	1
0	0
0	0
0	0
191	0
0	1
0	0
8	19
18	3
1097	0
0	14
0	0
501	0
0	0
101	12
9	13
55	0
14	0
1182	0
643	1
259	0
3	0
83	12
21	10
6	0
54	0
7296	3
47	151
0	0
7	0
39	0
587	0
0	641
126	1
10	0
4	0
4	0
0	0
0	1
0	0
21	0
2	0
1	6
33	31
3	0
72	0
0	0
4	0
18	0
15	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
2	0
2	0
0	0
1	0
1	0
0	0
273	21
1	0
0	0
6	0
7	0
510	0
60	1
90	13
35	6
1	0
0	1
2	0
25	0
38	0
5	18
13	0
149	0
0	0
3	0
0	0
43	0
0	0
64	2
0	0
0	0
0	0
13	14
2172	0
303	8
0	4
0	1
3	0
199	4
169	0
23	0
107	3
0	0
0	0
431	58
5	0
8308	0
17	0
2	9
0	0
3	0
354	0
0	0
227	0
0	0
0	0
0	0
0	0
0	0
0	0
725	0
1	0
0	1
0	0
0	66
0	0
0	0
0	0
0	10
0	0
0	0
3	0
385	89
6	5
0	2
0	0
71	0
0	3
301	89
0	0
0	30
0	0
199	0
0	0
0	0
0	0
1588	0
1	0
23	0
45	1
22	1
1	7
0	5
0	0
71	0
0	0
0	0
1	0
0	0
0	24
0	0
31	0
0	0
2	2
0	0
0	2
0	15
0	0
480	0
8	0
0	0
95	1
0	3
24	0
11	0
90	0
1	52
0	0
1	0
4	0
5	0
470	0
66	0
0	0
1841	5
89	0
392	0
5	0
1262	2
0	5
0	0
1	0
3	0
0	0
7	19
1	0
0	0
30	0
2756	1
0	12
0	33
0	0
364	65
256	65
420	1
81	1
0	1
2	6
0	0
30	0
1	0
1	0
0	0
3	0
21	27
1	11
3	6
22	0
1	8
0	0
30	0
0	0
0	0
19	1
0	0
0	0
32	11
53	0
195	1
3	0
910	0
0	0
7	0
17	0
0	0
0	0
0	0
2870	0
21	0
0	0
27	4
6	0
0	0
0	0
3	40
18	0
0	3
268	0
457	0
17	0
0	0
0	0
0	0
126	0
1	0
5	0
114	49
375	802
0	0
1519	0
0	0
0	18
0	0
0	0
0	0
27	0
1	759
132	0
48	2
0	0
0	0
924	0
24	2
61	0
0	0
0	0
0	0
250	116
2	15
0	16
14	0
286	0
332	0
1	0
9	0
0	0
0	0
719	0
219	0
8	0
2	0
57	0
12	0
1	0
0	26
13	0
5	0
0	0
15	5
21	4
32	15
0	0
1	0
5	0
79	0
16	0
140	18
3	0
11	74
41	185
36	6
0	2
2	0
1	0
0	1
3	0
0	0
1	0
0	16
6	20
0	3
10	0
0	0
2	111
26	0
59	0
21	0
0	10
10	0
0	6
35	29
2825	2
10	0
18	0
0	0
0	6
0	0
3	0
0	0
0	0
0	12
424	101
26	0
1	0
0	7
0	0
71	0
41	4
7	0
47	0
4	0
0	33
0	0
98	0
102	0
2	0
2	0
7	8
654	883
6	0
4	0
0	0
9	0
1	0
9	2
0	0
91	0
1	0
23573	5
708	0
349	1
7	0
80	0
2	0
0	0
0	17
0	0
0	0
81	0
993	1
207	0
0	0
0	0
0	0
0	0
0	0
76	0
0	8
1	140
51	0
52	0
0	0
39	0
0	0
10	0
105	0
0	44
0	0
78	0
1	1
39	33
97	1
0	0
0	0
1	0
43	2
477	0
51	0
165	0
0	6
91	61
18	2
315	0
25	0
2	0
29	0
0	0
5	0
4	0
387	0
13	64
3	1
218	12
0	2
2	0
20	0
5	0
0	0
594	2
536	101
1271	0
270	0
326	0
153	0
8	1
96	124
180	0
78	0
0	0
0	0
0	0
12	0
0	0
33	0
18	0
19	1
17	0
419	1
1216	0
142	62
0	0
0	0
0	0
234	0
285	0
1	0
0	141
4839	1
0	0
1	0
87	127
22	0
155	0
3871	1
28	0
1552	0
121	0
1013	0
24	0
481	1
29	0
0	0
0	0
1	0
9	0
0	2
747	20
157	9
646	6
6	0
0	0
22	0
0	0
0	0
0	3
0	0
20	0
0	1
32	1
68	1
67	33
26	0
19	0
0	22
4	0
0	25
10	1
14	54
0	1
0	0
12	129
17	0
0	0
0	0
0	0
188	0
245	0
7	0
0	7
0	0
0	0
37	0
34	0
14	0
7	0
0	0
0	0
0	0
0	3
65	45
1	8
0	0
0	0
1	5
0	3
286	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	1
3851	8534
63	8074
2353	3413
0	26
1	0
2	1
0	9
0	4
55	1
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	57
0	6
0	0
0	1
0	0
140	0
0	0
0	0
0	0
1338	0
11	0
20	0
0	0
0	1
944	48
276	0
567	0
35	7
0	0
1	0
0	0
0	10
4	0
0	25
2	7
7	7
6	4
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	12
0	0
0	2
0	0
0	1
0	0
7	0
0	0
55	0
0	0
28	0
322	0
10	9
245	0
11	0
7	0
0	0
0	0
1	0
0	0
5	5
0	2
11	41
0	0
0	0
0	1
150	0
329	0
7	0
0	6
0	4
130	0
0	0
197	0
0	0
0	2
0	0
0	0
0	53
0	237
0	230
2	6
0	0
2	0
2	0
2	0
0	3
22	18
1	23
2	0
237	0
101	0
0	0
4	0
0	0
7	0
0	0
20	14
0	0
0	1
0	0
0	0
0	0
0	0
6	0
27	0
0	0
0	0
0	0
22	18
0	0
20	11
0	0
0	5
0	0
5	0
15	0
0	373
1	0
25	0
0	0
0	0
0	0
0	0
0	1
670	0
0	0
0	0
17	7
21	0
0	0
334	75
9	0
1	1
3	4
0	0
0	0
8	0
20	0
16	2
308	0
0	0
0	0
0	0
14	0
0	0
252	0
0	0
2353	0
387	0
103	0
5	14
0	0
1	0
0	0
20	284
52	0
0	0
153	0
16	0
52	0
86	0
0	0
0	0
130	0
19	44
6	0
28	18
0	0
0	9
1	4
0	0
0	0
1412	1
0	0
0	0
0	0
0	2
0	0
1	0
108	0
0	0
0	2
0	17
30	0
13	0
0	0
0	0
0	5
14	3
0	0
0	0
1	5
0	2
2472	0
3168	2
91	0
78	0
0	0
62	0
651	1
1	0
0	0
11	222
2	0
7	1
0	0
0	0
49	1
2	0
0	0
3	0
0	2
0	0
1	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
467	3
1	0
31	0
0	0
1269	0
497	0
8	0
0	0
74	71
206	0
0	0
1	0
0	0
148	0
9	0
2	1
0	0
0	1
210	0
0	0
48	1
0	1
0	5
0	0
0	0
32	2
4	21
0	0
0	0
0	0
11	1
207	0
392	3
4	3
0	3
0	8
0	8
0	0
1	1
0	1
0	0
1	58
7	0
1	3
0	0
0	30
0	4
147	0
0	47
20	0
318	108
34	94
25	14
52	0
23	0
0	0
0	0
0	0
0	0
0	17
215	13
0	52
0	0
903	0
86	0
57	0
268	0
224	0
3	13
0	3
3	0
0	0
66	10
1	0
81	19
0	0
900	266
5	167
0	0
0	0
0	0
262	0
1264	0
6	15
1697	0
16	0
1	0
197	12
8	0
0	0
0	0
1760	1
0	0
353	0
0	12
0	0
15	13
0	0
78	0
1	1
0	19
0	0
0	8
7	1
1148	0
3	0
24	0
0	0
15	0
10471	5
24	0
1	0
40	0
0	0
370	0
19	19
1738	3
0	0
5	0
292	0
33	0
11	0
0	0
126	76
0	27
0	0
37	4
18	0
1272	0
52	0
4	0
3	0
73	5
14	0
23	5
233	234
9	29
93	0
23	0
1	0
0	0
22	0
0	0
42	40
12	0
0	0
9	0
0	2
157	0
0	0
0	0
3	0
0	0
591	0
6	0
0	0
0	0
0	3
0	3
14	0
669	0
39	0
0	0
3	13
36	0
116	0
0	0
2	0
31	86
379	1
0	30
0	1
64	4
0	13
30	0
33	0
37	0
139	0
76	0
1	2
0	0
0	3
298	273
268	71
589	0
0	0
143	0
16	0
0	0
32144	7
7821	1
4	0
0	3
52	0
2840	2
77	0
7	5
118	0
43	0
1375	0
0	91
14	0
3136	1
0	1
3	3
0	0
1	0
5	0
50	0
2	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	8
2	0
0	0
8	3
30	2
284	50
0	0
71	0
0	0
3683	0
0	0
13	5
48	14
176	0
63	9
206	0
0	0
480	0
0	0
0	60
0	0
0	0
18	0
116	0
0	0
1	0
225	0
591	0
86	0
1	37
42	0
0	3
6	0
0	86
161	167
2419	141
6	0
2	16
49	0
38	7
38	0
143	0
0	0
21	0
65	0
21	4
0	0
32	2
7	2
0	0
0	0
203	0
45	10
5	0
0	5
427	0
11	0
26	0
825	0
0	0
0	0
111	1
40	0
481	0
314	10
193	0
0	9
2	1
0	11
7	0
0	0
2	0
12	0
2251	0
22	0
123	0
36	10
7	0
9	0
0	0
2	0
0	14
0	2
0	0
0	0
1	0
137	0
666	0
0	0
6	0
0	0
0	0
0	1
11	0
0	0
883	1
2	0
0	0
0	0
0	0
0	5
0	0
7	0
102	0
0	0
0	0
0	1
0	0
73	0
0	0
1084	17
7	5
1398	0
50	0
23	1
3	6
0	0
0	0
1	2
15	0
0	0
0	0
5	0
87	5
0	0
0	0
61	9
0	0
2	0
0	0
0	0
1	0
0	0
1	0
6	0
7	0
13	0
0	0
0	0
0	8
0	0
23	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
2	0
21	5
12	0
0	0
7	0
0	0
0	0
0	0
0	0
1	0
1	4
0	62
7	22
0	1
75	2
0	0
284	0
84	0
0	0
0	0
0	0
3	1
0	0
4	3
0	0
1	1
0	6
56	1
20	0
0	0
65	0
2	0
71	0
0	0
54	0
0	0
0	0
10	0
53	0
152	0
1	2
91	0
0	0
0	169
55	135
7	18
227	0
0	0
15	0
1	2
0	1
0	0
49	0
307	0
6	0
0	0
3	0
0	0
21	0
15501	5
2183	1
0	0
0	0
13	0
17	0
8	0
0	53
0	0
0	29
0	0
0	0
0	0
68	0
187	0
25	0
0	0
38	0
176	36
580	0
0	0
36	0
23	0
0	0
1	1
62	0
8	0
0	0
0	0
0	0
89	33
84	0
39	0
0	31
0	7
1	0
63	0
0	0
5	18
10	0
0	0
1	0
1462	12
15	58
0	1
0	0
66	0
11	0
0	13
83	11
8	0
28	3
212	0
0	412
0	55
0	0
159	1
1	0
0	0
2	0
0	47
0	0
0	0
5	0
3	0
2	0
2	0
4	0
146	0
3	0
0	36
0	0
1	0
15	0
3	0
42	0
218	67
42	1
4	2
538	1
3	0
0	29
0	5
10	10
93	0
0	0
16	0
0	0
0	0
1	0
53	0
165	67
0	0
23	0
0	0
14	0
0	1
1	0
4	0
7	0
1837	51
0	0
458	0
1	0
25	0
1	1
0	78
203	10
0	0
5	0
3588	415
0	10
0	25
1	1
3	0
0	2
11	0
0	10
0	0
0	1
0	0
0	0
492	1
0	1
1	0
3	0
1080	1
0	0
658	1
33	0
0	0
32	7
0	2
0	0
0	0
0	22
30	0
1024	0
478	0
107	25
9	0
0	0
0	1
0	0
12	0
30	0
0	0
0	0
0	0
2	3
102	0
46	0
0	0
0	0
1	4
0	22
0	0
1	0
747	0
121	0
0	0
0	0
38	0
0	2
0	0
5	16
0	113
0	1
27	56
0	7
0	0
1	41
0	46
0	0
1	0
0	0
0	0
23	0
0	0
0	0
36	90
54	0
195	0
421	0
183	1
255	78
23	62
2470	1
504	1
4	0
2	1
0	0
1134	1
182	0
11	0
0	0
0	0
0	0
0	0
0	0
1173	0
0	6
0	0
0	0
3	24
0	0
9	0
38	17
0	3
60	0
0	0
17	0
2446	1
166	3
69	2
48	0
0	0
54	1
451	0
0	0
0	0
38	18
0	0
0	44
0	0
0	20
385	0
1624	0
67	0
16	2
14	0
0	0
499	1
0	0
566	0
33	0
0	0
521	0
1	0
2	0
46	2
0	0
0	0
1	3
490	0
0	78
64	0
2	0
0	0
0	30
48	1
0	28
32	0
85	0
1	149
0	0
38	0
0	0
0	4
0	0
0	0
293	0
0	2
234	0
0	0
38	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
9	0
94	1
3	0
7	0
244	0
17	0
271	138
199	4
0	0
13	0
2	0
0	0
224	0
16	3
1951	0
77	64
1	0
0	38
0	0
26	0
209	0
0	3
0	0
3	0
39	0
0	0
0	0
0	0
0	0
0	0
486	1
0	72
34	0
0	0
0	0
0	4
9	2
1	0
38	0
37	0
5	0
0	0
54	11
3	0
0	3
0	0
365	52
14	0
380	0
473	0
0	0
5	0
8	0
0	0
2	0
3	0
0	204
6	33
93	0
8	4
0	10
25	0
4	0
19	0
47	0
176	0
437	0
0	0
0	0
0	0
0	0
16	7
52	0
0	0
0	0
0	0
2275	0
821	1
416	0
53	0
0	34
0	0
0	5
1113	1
412	0
71	0
0	0
0	0
0	0
1	0
17	0
9635	42
14	0
0	6
218	0
1	0
0	0
0	0
0	0
1	0
224	34
1	0
873	38
0	0
0	112
182	0
10	0
0	5
46	9
1	648
0	0
0	0
7627	5
0	0
0	0
0	0
4	30
5	0
6	1
20	1
1	0
0	0
0	0
93	5
0	0
2	0
0	7
0	0
52	0
0	280
3	0
4	0
0	0
932	0
1	0
0	0
2	3
0	0
0	0
1969	1
6	0
958	0
285	0
78	0
0	6
0	5
27	1
0	14
16	11
3	0
0	39
0	8
0	4
0	0
65	0
0	3
21	9
0	1
119	0
95	0
2	1
0	0
0	0
0	0
0	0
7	0
0	60
337	1
0	0
94	0
0	0
0	2
0	2
0	0
5433	0
0	0
3	0
75	0
3	0
15	0
40	0
0	0
18	0
0	0
0	0
0	0
0	0
1	0
23	0
184	0
11	0
0	42
0	0
0	59
0	11
3	1
12	0
46	0
0	0
14	0
0	0
0	0
3	1
0	0
326	0
5	0
28	0
6	0
34	0
0	0
0	0
97526	30
347	1
0	0
53	0
88	0
74	0
4	15
0	0
0	0
0	7
53	0
0	33
1	0
5	0
0	5
0	0
0	0
608	0
16	0
203	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	2
0	0
1	0
0	0
0	0
0	0
0	0
922	0
478	1
814	0
17	0
1	0
0	0
419	0
2	369
9	0
0	0
8	1
3	0
45	0
40	0
0	0
0	20
0	4
0	1
0	0
12	0
1248	347
268	1
36	0
1	0
444	0
37	1
6	0
163	0
3	0
0	29
0	0
153	0
18	3
228	0
1	8
0	0
0	1
0	0
0	0
0	0
0	0
1	0
18	31
0	58
22	0
40	1
14	0
3	5
8	0
1	52
25	0
37	0
0	0
0	0
0	0
21	0
0	3
0	1
14	0
0	0
4	0
43	0
0	0
3	0
0	0
0	2
0	0
3	0
199	0
3	12
0	1
713	0
20	0
0	0
1	0
0	1
0	2
1094	0
0	0
7	0
12	0
19	0
25	0
2	5
24	3
33	0
5	0
0	117
78	0
0	1
0	0
1	0
0	1
17	0
0	0
270	0
1042	0
0	0
47	0
0	0
144	0
36	0
4	0
1052	348
119	0
1	1
1	0
0	0
0	5
14	13
9	1
125	0
0	0
25	0
0	0
0	0
0	0
35	0
255	0
1329	0
1689	0
577	2
2	0
0	3
2	0
14	0
0	0
2	0
1406	2
0	0
98	40
29	0
0	0
0	10
7	0
3	0
2	1
0	0
89	1
7	2
4	4
7	0
1	2
2	0
83	0
0	151
29	54
8	0
6	0
0	0
0	16
6	0
353	1
0	0
0	0
4	0
1	0
0	117
0	0
1	0
15	0
233	0
0	0
1229	2
33	0
0	0
535	0
12	0
697	0
7	0
0	0
0	0
0	0
0	0
152	0
61	0
46	1
1	0
51720	14
1	13
12	0
0	11
31	123
16	0
0	0
0	0
0	0
3991	0
6	0
3	0
0	0
11	4
3	0
104	0
0	0
168	4
2	0
0	0
0	0
11	0
0	0
0	47
42	7
136	278
5266	4
289	0
0	19
1	0
7	0
0	0
3	0
9476	43
0	42
1	0
0	0
80	0
13142	41
235	0
217	0
110	1
0	0
34	0
3	1
0	0
6	0
2	0
9	0
35	0
13	0
195	141
6	0
0	2
176	0
327	1
6	17
1037	0
46	0
0	26
19	2
28	0
0	0
0	0
26	0
45	12
0	12
30	0
0	0
0	0
0	0
0	0
3	0
585	993
5	0
257	987
179	4
14	0
0	0
122	0
13	0
5	0
0	9
0	0
10	0
0	0
8	0
8	0
128	0
126	0
4064	325
13	9
297	0
120	19
1	0
30	0
2	11
584	0
491	93
1	0
0	261
43	1
1	62
8	0
0	5
5	10
0	0
3	0
7	0
16	0
0	102
6	0
12	0
0	16
2	13
0	0
272	0
25	0
1	87
3	45
23	0
0	3
1	0
0	0
370	0
416	53
308	0
0	0
87	0
0	1
4	0
122	2
0	36
478	13
70	0
185	0
42	0
0	6
1654	508
309	0
87	4
1	2
0	0
12	1
18	0
0	0
728	0
1473	1
148	0
17	6
8958	3
0	32
0	0
0	6
0	0
12	0
0	0
441	0
57	1
0	9
2	16
60	2
0	0
1	0
137	0
9	0
10	0
0	21
242	22
88	0
144	0
0	0
1	0
0	54
36	0
2	0
353	2
0	0
621	0
30	2
0	0
1080	0
13	31
2523	1
0	0
85	0
1097	370
1	0
3	0
4	0
4	0
98	0
218	0
0	0
227	0
434	1
34	0
0	0
13	0
1286	0
15	0
0	0
31	0
2102	0
47	0
4495	0
52	0
0	59
1706	1
716	0
69	0
9	0
21	650
6	0
3	0
15	0
380	0
6650	0
12	5
2807	1
250	0
271	0
28	0
730	1
4	0
189	1
1	0
167	0
0	0
0	2
15	0
20	0
5	0
33	0
0	0
0	0
297	0
1	0
2430	0
8	0
1	0
1	0
2	0
0	0
5	0
6	4
8	12
24	0
32	0
45	0
0	0
674	0
943	0
0	0
6	0
9	0
0	0
0	0
13	0
467	1
137	0
1767	0
157	5
1599	33
146	33
313	381
7	9
18	0
4	0
0	0
11	0
15	0
275	5
1	0
18	36
50	87
20	0
0	0
0	0
0	0
13	2
0	0
0	0
4125	3
2	1
435	0
595	0
0	0
8	45
11	0
67	0
6	0
7729	1
0	0
1	0
12	0
0	0
12	57
0	0
23	0
3134	3
6	0
42	0
161	40
1	0
3	0
116	0
3	0
1	0
4700	0
3350	131
1205	3
7	0
381	46
2	13
87	0
1162	14
2	3
251	13
2	0
0	0
6	0
0	0
0	2
107	0
0	0
2	0
43	0
132	45
0	1
2	0
2	0
0	0
0	0
0	0
4	0
57	37
6	0
70	0
414	0
6	0
129	0
1	0
915	0
0	0
3566	2
0	0
15	0
376	0
0	0
0	0
0	37
0	8
177	37
14	0
129	0
0	0
7	1
73	0
164	0
150	0
1	0
402	2
482	1
97	1
217	6
11	94
759	0
0	0
9	1
22	0
121	0
96	0
43	0
204	0
47831	20
284	1
1	0
0	0
0	0
87	15
7	7
1609	36
0	0
2	0
44	0
0	10
2	0
1	0
3	0
34	0
30	0
64	0
11174	4
71	2
14	2
0	0
0	7
5	0
278	1
28	0
133	0
19	0
117	3
51	17
16	0
0	0
1	52
0	0
2	0
0	18
116	0
0	2
4	0
1	0
0	0
0	0
4	3
127	0
19568	3
58	0
430	0
12	0
779	0
1766	0
19	0
29	0
116	0
6	0
189	0
10	0
0	0
123	0
76	0
2	0
90	0
0	0
0	12
0	0
0	0
477	1
0	0
762	0
16	0
165	0
61	1
10	3
0	0
180	0
0	0
0	0
1	0
0	0
2	0
238	0
2	3
39	0
5	18
1172	44
146	44
0	3
8	0
1	14
0	0
4701	2
228	0
0	0
20	1
1	1
10	11
0	0
334	0
2	3
5	0
0	0
0	0
0	0
7	0
288	0
0	0
3	0
0	8
17	1
0	8
60	169
8	53
85	6
0	0
0	0
82	2
21	0
31	0
36	0
505	25
0	2
39	58
0	0
0	0
0	0
128	0
2396	0
710	0
37	0
49	0
4079	2
364	0
32	0
228	437
0	0
15	2
159	0
30	8
69	0
4	13
204	73
6	0
211	0
0	1
24	0
0	0
13	0
0	0
0	0
7	0
0	0
74	0
586	0
152	0
2612	2
89	0
200	0
1448	0
94	0
11	0
2	0
48	0
9	0
1717	0
4	0
109	0
85	0
1	0
60	0
1259	0
0	4
733	2
508	0
121	0
0	0
7	0
708	0
2	0
2	0
1	0
1	0
0	0
0	0
2	0
64	0
7	0
241	38
1	7
0	0
378	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
98	0
3	0
0	0
0	0
0	0
0	0
351	0
30	2
2338	8
315	6
380	29
0	2
741	0
442	0
43	0
29	0
0	3
2	0
1449	0
43	0
5	1
0	10
20	0
1	0
0	0
0	0
225	0
2	0
1	0
0	0
2926	3
1	0
4	0
860	0
0	0
46	0
12	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
14	0
0	0
0	0
99	0
228	0
20	0
134	0
42	0
0	0
76	146
336	0
27	113
348	182
0	0
14	0
37	0
0	41
0	6
110	0
64	2
11	0
530	0
0	0
2	0
0	0
119	8
168	3
0	0
4	0
0	2
87	0
89	2
1504	42
0	0
0	59
384	2
50	0
95	0
9	0
76	0
0	24
1	1
0	0
597	42
155	0
85	0
212	19
19	0
0	0
0	0
2	1
162	0
4	48
0	0
0	0
0	0
0	0
21	0
137	0
103	0
4563	0
67	0
0	7
78	0
26	0
0	0
9	0
430	0
5	0
23	0
8	0
290	0
35	0
0	0
26	0
0	0
36	158
17	0
1845	0
0	0
0	0
60	75
0	103
141	230
0	905
1	0
0	0
162	0
0	0
0	0
0	1
1	0
99	0
3387	0
0	29
3	0
1	0
0	0
17	0
20	0
0	0
842	0
57	0
39	0
0	0
0	0
20	0
78	0
13	0
124	0
419	0
6	0
0	0
0	0
1	0
0	0
6	26
15	0
0	0
255	0
0	98
6	0
3	0
6	0
4	0
0	0
1	45
335	10
0	0
1157	11
75	0
0	0
7	0
15	0
1	0
10	0
0	0
9	0
0	0
198	1
0	0
9	0
164	0
3	0
28	0
0	0
106	0
0	0
0	11
795	1
222	0
1611	0
114	0
0	0
14	3
276	0
4296	0
142	0
2113	0
96	0
414	0
39	0
74	0
266	0
2	0
3	0
174	1
1293	25
21	1
23	1
236	0
450	0
1	0
4	143
29	8
0	0
0	0
1060	224
18	0
71	0
8623	2
85	224
0	0
16	0
0	0
0	0
33	14
0	0
175	0
0	0
3	3
42	0
14	59
69	19
5	2
29	0
4	0
12	7
1	0
0	75
0	0
1	0
18	0
0	4
0	0
0	0
745	7
0	1
118	0
165	108
86	0
0	0
3	0
4	0
122	0
54	0
34	0
0	0
0	0
4	0
45	1
1	0
311	0
0	0
315	0
13	0
269	0
67	0
9	0
3	0
286	14
221	0
3	2
124	0
17	112
0	0
1	0
1	0
0	0
328	1
60	0
303	7
95	0
626	7
371	0
0	0
136	0
488	117
4	0
73	0
0	0
34	0
4	0
2	0
0	0
0	0
1	0
32	0
4	0
0	0
0	0
0	0
1	0
20	2
52	0
1	0
10	2
0	0
0	0
25	0
1	6
352	0
9	0
224	78
869	1
0	0
0	0
0	31
28	0
458	1
510	0
7	0
368	0
6	0
285	0
0	0
5	0
0	0
21	0
0	0
1	0
0	0
2	0
81	0
77	0
54	0
11	0
5	1
0	3
0	0
747	0
149	0
124	10
20	10
360	0
0	0
0	0
33	0
0	0
4	0
0	0
1646	3
482	27
11	0
4	7
0	0
2	0
0	0
1	0
17	0
26	0
3	3
7060	8
0	0
0	0
0	0
95	7
1	0
0	0
3	0
0	0
0	3
31	16
4	15
17	0
3	0
6	11
6	0
0	0
12801	4
0	0
56	3
0	0
26	0
0	0
4	0
21	1
0	0
0	0
185	215
1	6
1	0
201	0
48	0
5	0
0	0
0	0
22	0
33	0
0	0
0	0
52	0
21	0
0	0
51	0
1262	0
2	0
0	0
8	0
4	0
36	0
67	8
534	1690
281	0
17	0
463	0
37	0
0	0
