UniqueCount	AmbigCount
0	0
282	0
65	0
17	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	21
0	2
11	40
0	72
0	1
0	0
7	1
1085	1
36	0
3	0
15	0
81	0
549	0
0	3
4	0
0	0
0	0
566	6
0	1
1	1
5	0
1012	0
0	0
11208	5
0	62
0	10
18	0
1	0
127	0
7	0
189	1
49	0
0	0
0	28
9	0
1531	6
0	3
0	0
367	0
206	0
1520	1
11	0
17	0
203	0
0	0
0	1
415	2
0	0
0	0
3	0
17	0
746	0
4	0
10	0
149	0
98	1
233	38
0	0
0	0
0	0
833	37
50	2
0	0
43	1
0	0
88	1
9	0
0	0
396	2
0	0
61	4
0	0
1361	2
16	0
205	0
116	249
439	0
13	0
13	0
0	0
0	0
0	0
852	0
356	0
600	45
651	0
0	0
363	5
0	0
0	0
0	1
0	0
10	7
0	0
0	0
6	0
0	0
3	0
1	0
0	0
0	0
3	0
0	0
2	10
74	0
16	0
2	2
0	0
1	0
7	0
20	0
8	0
100	10
1	5
0	2
0	113
0	0
2	0
6	0
6600	0
141	0
47	0
0	3
0	0
472	0
1	0
27	0
130	0
62	0
1	0
0	0
270	0
0	0
0	0
2	0
0	2
31	0
89	0
2	0
1	0
0	0
13	0
0	0
0	0
2	0
0	21
16	1
13	0
0	0
1113	0
222	0
7	0
0	0
325	0
62	0
273	0
545	1
166	0
0	0
632	1
127	0
115	0
94	0
121	0
122	0
0	0
0	0
1	0
0	0
2	0
0	0
392	0
129	2
12	0
38	0
0	0
0	0
0	0
892	1
0	0
46	0
0	111
0	0
0	5
8	0
0	169
2615	0
3	24
0	14
3	0
0	0
0	0
0	0
407	0
77	0
84	0
23	0
651	0
136	0
183	0
17	0
7	0
0	0
68	0
1	0
616	1368
398	0
1201	2
243	2
178	316
0	0
0	0
6	69
39	0
35	0
10916	63
1704	2
716	0
0	0
68	0
26	0
0	2
0	0
56	4
1223	1
39	143
318	20
0	0
0	0
621	0
7	0
10881	189
0	1
0	1
90	0
11	0
4	0
180	0
0	0
1	10
7	0
0	0
37	0
0	15
688	0
2	0
0	0
0	0
0	0
0	0
2	1
1	7
3	0
0	80
0	0
0	0
30	13
0	4
0	5
0	0
0	0
480	0
103	0
145	14
43	0
414	14
339	0
14	0
0	0
0	0
2	0
19	0
0	42
0	0
8	2
0	41
4	0
2092	13
301	0
242	0
21	0
580	1
0	0
0	0
703	2
5	0
0	0
56	0
14	0
85	0
601	4
0	0
26	0
574	0
11	0
14	0
0	0
0	0
5	45
15	0
7694	1813
327	1804
0	0
53	0
0	0
0	0
0	0
1	6
0	0
5	0
3	0
539	0
465	5
0	0
0	0
254	0
3945	0
8682	0
1299	0
1	0
0	0
0	2
68	0
507	7
98	7
104	0
1	0
855	1
425	54
4	0
64	0
11	0
0	0
0	0
17	0
10	0
0	0
136	0
122	0
120	0
25	0
354	1
181	0
0	0
6	17
3	1
0	0
17	341
0	0
129	0
0	0
0	0
278	5
211	35
0	0
6	0
0	25
0	0
0	0
86	0
0	0
0	0
0	1
0	0
4	0
4	0
0	0
0	0
13328	3
17	34
0	0
355	0
0	5
0	0
0	0
0	0
0	8
0	0
0	0
89	0
386	0
106	0
46	1
4	0
1	0
5	0
0	7
11	0
0	0
0	0
41	0
1	4
0	0
0	0
0	7
559	0
0	0
0	0
0	0
0	0
0	0
1417	1
1631	0
75	0
140	0
62	0
0	0
41	0
0	0
379	143
192	0
103	0
598	1
0	0
2	0
20	0
4	23
0	0
1	0
0	13
1	1
13	0
148	0
1229	0
48	0
5	0
0	0
55	0
0	0
0	0
0	0
0	0
0	0
0	0
814	53
0	0
0	0
0	0
0	0
4	0
0	1
0	32
12	14
1153	16
0	48
53	0
5	0
32	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	0
0	0
0	0
0	0
46	15
7	4
0	0
0	5
0	0
166	0
0	0
133	0
114	0
359	1
36	0
16	0
281	0
0	0
1	0
0	0
0	0
26	0
382	0
0	0
0	0
9	0
227	61
2	0
1	1
3	1
12	21
0	10
2	0
2	2
0	0
13	0
17	0
20	0
6753	3
110	38
55	0
552	0
0	1
59	13
51	0
0	0
1	0
17	0
0	0
0	0
0	0
522	0
0	0
0	0
0	3
0	4
0	0
5	1
0	32
0	2
0	0
0	0
0	0
0	0
17	0
0	0
4	2
0	26
126	0
93	3
61	49
0	0
2	2
7	0
86	0
281	0
19	0
16	0
704	0
0	0
447	0
55	2
3	0
0	0
5	0
1	0
0	0
2	0
0	0
104	0
1	0
0	0
1509	0
0	0
0	1
0	0
3	53
0	5
0	0
1735	0
1131	0
168	0
1574	0
46	0
7	0
34	0
0	3
0	12
1	0
3	0
0	0
160	0
23	0
1	0
1	44
0	0
14	5
0	0
5	0
3	103
0	0
2	0
0	12
0	0
1	0
1	0
27	23
0	0
5	0
0	1
0	2
3	0
1	0
94	83
0	17
0	2
0	7
0	9
3	0
0	0
0	0
0	32
2	0
237	0
163	0
38	28
0	0
290	0
0	7
843	0
1	0
0	0
0	0
0	164
5	0
0	0
0	0
3	0
0	0
1386	50
1931	0
38	1
0	26
0	0
0	0
0	0
0	0
0	0
0	0
108	0
48	0
0	0
0	0
0	0
44	0
1	0
0	0
626	7
727	0
0	0
1	0
576	33
598	47
3	0
0	0
0	0
17	16
1	0
0	1
0	6
0	5
0	10
0	0
0	7
2	64
13	6
0	0
0	0
45	0
80	0
430	59
106	0
496	0
538	20
1387	74
281	4
225	0
115	0
35	0
191	3
2	1
3	0
0	0
1	1
23	0
0	0
49	0
1660	1
0	0
490	1
526	0
257	0
1683	0
4	0
3170	0
589	0
101	0
88	0
70	1
85	0
4	0
76	0
85	0
48	0
2408	0
0	29
79	0
0	0
0	0
0	0
0	0
38	20
0	3
6	2
0	7
0	10
8	0
16	0
0	0
5	0
1	0
218	27
27	0
0	2
2	0
0	0
8	0
1	0
0	5
0	0
58	0
0	118
0	0
1046	0
141	2
0	3
36	0
86	1
84	0
286	15
0	0
3823	0
86	0
2	0
2	0
0	0
0	0
762	0
0	1
0	14
36	0
12	0
0	4
0	0
11	0
49	1
8	0
1611	1
415	0
248	0
0	8
207	0
34	0
0	2
76	0
83	0
4	0
0	0
0	0
505	0
0	0
0	0
0	0
18	0
0	0
0	0
263	0
364	3
14	0
0	0
61	0
1	0
0	0
5	0
1	0
0	10
0	2
0	0
0	0
0	0
80	14
1	5
9	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
2	2
1	0
0	0
497	0
81	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
1242	19
0	14
2534	21
284	4
0	1
71	0
10	108
0	8
1	0
0	0
1	0
2	0
0	0
2	0
7	7
12	0
5	4
0	0
0	0
0	1
0	0
2	0
1	0
0	26
0	0
0	0
0	0
0	0
2	3
6	5
5	0
5	0
0	0
0	0
5	0
0	0
0	0
4	0
1533	1
0	0
48	9
0	0
0	0
0	0
1	16
0	0
2	0
0	0
43	0
0	0
2	0
6	296
3	0
0	0
0	0
1	0
0	1
6	3
18	6
0	0
0	2
0	0
0	0
0	0
0	0
1	0
1	0
0	1
11	28
49	4
5	1
8	0
5	0
2	1
0	0
0	0
5	3
0	2
0	0
0	0
1	0
1	0
0	16
0	0
8	4
4	0
66	0
267	304
0	27
1	0
0	0
0	6
5	0
1	0
0	1
0	0
144	0
11	591
0	0
34	3
251	58
58	0
34	0
6	0
0	0
0	0
0	0
9	0
43	0
0	6
76	16
2	0
0	0
0	0
0	0
0	0
511	58
0	18
0	0
1	149
9	0
6	0
0	1
8	0
0	0
1	0
0	0
1	6
6	0
7	0
6	2
0	0
1	0
0	0
2	0
0	0
0	2
1	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
47	4
18	5
0	0
0	0
0	0
0	0
0	0
17	0
5	0
0	2
0	0
0	0
0	0
334	7
0	0
2	0
0	0
0	1
0	0
0	0
0	0
0	3
14	1
0	0
72	112
65	0
1	0
0	0
0	0
1552	1
94	0
7	0
278	0
416	1
0	0
0	0
0	0
0	0
353	0
4	3
0	0
0	0
0	0
0	0
0	0
177	0
0	0
1	0
0	0
650	0
242	2
209	0
9	100
0	0
0	2
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	147
27	1
0	0
0	0
0	0
51	0
0	0
186	4
4	0
20	0
0	0
0	0
23	0
435	0
1	0
3	0
0	0
0	27
0	2
209	0
0	1
0	0
0	2
0	0
1	0
1	0
2	0
1	0
0	1
6	4
0	0
1	0
0	0
4	0
0	1
0	0
167	0
17	0
1038	0
463	7
53	0
3	1
647	3
3	0
0	1
1	0
2	0
0	0
0	0
0	0
10	1
0	120
0	0
2	0
0	33
0	0
2	0
6	0
13	1
21	0
86	0
53	0
5698	1
10	1
604	3
0	0
0	0
0	0
0	7
5	3
1	1
1	0
0	0
0	0
1	1
0	0
2	0
2	0
0	0
0	0
277	0
0	7
0	0
0	0
70	0
1	1
11	0
0	0
0	0
7	0
0	17
0	0
27	0
0	0
4	0
6	0
0	0
0	0
2	0
9	0
0	11
0	7
0	0
0	0
0	2
0	0
0	0
3	0
29	3
0	0
5	0
4	0
2	0
2	0
24	0
0	0
25	0
0	0
0	0
0	0
0	0
6	0
0	0
0	2
7	58
1	27
0	0
88	0
3	0
6	0
4	0
8	0
7	1
33	9
0	0
1	2
2	1
0	1
0	0
2	0
2	0
0	0
5	0
6	0
22	0
13	0
0	5
1	0
4	0
1	0
0	0
9139	1
2	0
0	0
0	1
0	0
13	0
4	0
20	0
2	0
14	2
7	0
0	0
0	2
1	0
0	0
5	0
4	0
2	0
0	0
0	1
2	0
7	0
6	0
0	0
10	0
30	0
4	0
0	0
0	0
0	0
10	0
4	0
429	1
0	1
0	0
4	0
4	0
5	0
0	0
0	0
0	0
0	80
0	0
3	0
9	153
18	1
0	0
0	0
0	0
0	0
0	0
3	0
9	2
64	0
0	0
0	0
0	0
0	8
0	2
0	0
3	0
0	0
14	4
4	0
6	0
1	1
0	2
0	1
0	0
0	0
1	0
50	0
0	24
18	0
39	0
120	0
573	0
202	0
291	11
557	0
0	4
11	0
0	0
0	0
24	1
0	0
24	0
1	0
0	0
0	0
0	29
204	0
717	0
75	0
0	0
371	119
2	55
0	0
0	0
248	60
5	62
10	0
0	0
0	0
86	1
0	0
0	35
2	0
30	0
0	1
748	9
0	0
45	0
1	0
71	0
123	0
0	0
0	0
105	1
0	0
0	6
268	10
3	15
29	0
0	0
2	0
3	0
597	0
6	1
23	0
5	21
15	1
2	0
108	0
1	1
0	0
20	0
12	0
2	1
13	175
0	1
0	0
14	0
6	0
18	0
0	0
0	12
0	0
131	2
53	0
0	0
0	0
0	1
0	11
0	0
0	1
210	23
14	10
0	0
1	3
487	2
41	0
5	2
0	0
1	1
0	5
165	0
3	0
16	5
99	0
17	0
156	0
6	0
1	0
0	0
15	0
0	0
0	0
35167	7
8628	4
36	0
1	0
0	0
109	0
0	0
116	0
0	0
183	0
5011	1
40	0
129	16
0	0
2759	0
5124	0
0	0
0	0
40	0
50	0
635	0
8	1
60	0
190	0
310	16
11	1
0	0
40	3
3	1
0	0
0	0
302	0
256	0
82	0
52	0
113	2
8	0
29	2
1	4
36	3
0	0
0	4
0	0
1	0
0	0
0	5
0	1
0	0
995	9
2637	0
0	0
8	0
2	0
1427	0
344	10
11	0
0	0
10	0
138	0
1	0
1	0
0	0
0	2
0	0
0	1
0	2
0	0
0	0
0	0
1	0
13	0
0	0
22	4
8	0
37	17
0	0
0	2
0	2
2	0
0	0
5	5
0	0
0	0
0	25
0	0
0	0
0	3
56	1
0	0
0	0
74	0
22	0
68	0
0	0
5	0
5	4
0	0
1183	2202
1	3
32	54
0	0
5	0
0	0
3	0
0	7
0	0
816	1
92	0
0	0
0	2
0	26
47	0
28	0
2175	0
0	0
0	0
346	4
0	0
2	0
0	0
0	8
38	0
3	2
0	1
427	0
10	6
1	0
77	1
0	0
0	0
20	0
112	0
136	0
191	0
4	0
0	33
1	0
66	6
43	0
9	2
0	9
0	0
0	0
0	0
46	0
0	0
58	0
1	0
105	2
37	0
835	0
0	0
0	0
23	0
0	0
749	0
285	0
107	0
34	0
12	0
45	0
1378	0
864	2
335	0
96	1
0	0
558	0
3512	0
74	0
2	0
85	0
0	0
0	0
0	0
0	0
1014	1
13	0
151	1
24	4
4	0
1	0
0	1
2	0
209	0
427	0
4	0
4	0
27	0
0	0
0	5
115	49
0	0
49	0
0	0
916	0
5332	2
92	0
0	0
34	0
0	0
117	0
43	0
0	0
81	0
67	0
1	0
234	1
39	0
234	0
33	1
44	1
0	3
0	6
0	0
96	27
0	0
9	74
20901	6
2	18
0	0
1	0
42	1
13	0
512	0
3	0
3	3
7	0
3	0
3	0
0	1
319	0
992	1
73	0
9	0
0	0
0	0
533	0
49	72
0	0
0	0
157	0
30	0
0	0
986	1
57	0
14860	8
2	0
174	0
328	2
100	0
49	0
1	0
71	0
0	0
0	0
0	0
134	70
1145	2
91	0
1	0
0	0
0	4
20	1
65	1
142	0
0	0
0	0
1742	2
174	0
502	0
0	1
12	0
0	0
11332	7
46	0
7	0
17	1
0	0
14	1
668	0
0	0
3	0
0	2
0	0
524	0
0	2
0	0
0	0
22	0
100	33
6	0
251	0
11	0
927	0
104	1
8	0
137	1
2	0
155	0
17	0
3965	2203
3340	7
97	31
443	26
38	0
5	0
6	1
1	2
0	0
0	372
1	1
0	0
0	0
173	5
6646	0
0	0
0	1
7424	0
545	10
0	2
0	0
43	0
0	0
0	6
81	0
124	0
78	0
2817	0
2	0
11	0
0	7
10	0
62	7
17	0
35	1
0	0
0	0
96	0
0	0
11	0
1	0
0	0
323	0
6	0
71	0
0	0
0	0
194	0
3	5
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
227	198
0	0
94	0
151	1
0	2
5	15
239	128
29	0
16	0
0	0
6	0
0	0
30	0
165	0
94	11
0	0
0	4
4	7
485	12
0	0
5	0
181	0
71	0
0	36
0	4
0	0
0	9
0	0
1	10
12	0
1230	0
57	0
1040	0
176	0
151	0
795	1
277	0
0	0
3	0
15	0
11	0
21	1
1	0
1	1
2	7
7	0
0	0
2	2
20	0
192	8
0	5
1	11
246	5
6	0
4	12
7	0
1141	0
14	1
785	0
3	1
0	0
156	0
0	0
14	0
0	20
0	0
65	0
2	0
593	0
17789	8
12	5
7	0
2	0
1	0
7	0
61	0
0	0
27	0
6	0
10	0
0	2
49	35
614	0
1	0
316	0
15	0
0	0
23	0
438	0
189	106
19	2
37	0
66	0
140	0
77	1
254	0
18	0
0	0
9	0
98	132
4	0
3	0
93	0
14	472
16	0
77	0
0	0
0	0
209	2
62	4
2	0
89	0
23	0
0	0
1	0
0	0
0	2
15	0
1	8
0	0
33	0
2	1
0	0
0	1
1	0
0	4
0	83
0	0
17	0
45	0
43	106
76	0
0	0
9	0
1	20
0	4
98	0
90	1
1	2
3	0
4	0
463	0
1	0
0	21
114	0
21	0
7	1
144	9
0	0
0	0
0	0
12107	12
0	0
167	3
26	1
2	0
0	0
38	0
1	16
414	0
3	0
170	0
96	0
1	0
0	0
0	0
47	0
0	0
72	0
6	0
0	44
9	0
9	2
81	0
9	0
0	0
0	9
4	0
28	0
1020	3
1	1
26	0
28	0
0	0
0	93
1959	1
2	1
54	0
9	0
70	0
0	0
11	16
120	228
753	9
714	0
4	0
347	0
123	0
13	0
0	0
450	0
59	0
330	0
21	313
108	1
42	1
1	0
32	0
110	0
4	2
0	24
300	0
0	73
18	2
26	0
0	1
3	6
1	0
0	9
196	0
942	3
1	0
1445	2
131	68
74	0
0	0
1	65
364	0
0	0
0	0
0	0
0	0
27	0
607	0
6	1
23	0
1198	0
0	0
0	1
10	1
6	165
0	0
182	35
39	3
0	3
0	15
0	0
7	3
7	0
583	0
0	0
66	0
94	0
0	0
5	0
0	0
0	0
1	0
0	0
134	1
269	1
22	0
68	0
8	0
0	0
0	0
109	0
0	0
66	0
1	0
467	0
371	2
354	2
20	0
32	0
0	0
187	0
0	0
0	0
0	0
4546	0
2	79
0	0
0	17
139	0
2	1
75	91
0	0
0	0
2121	0
2	40
145	0
68	0
0	14
31	0
0	0
6	30
0	0
0	0
0	0
0	0
22	0
8	0
0	0
228	420
389	0
0	0
0	0
675	0
770	0
1	0
24	0
0	8
2	8
0	0
991	116
310	5
187	5
1	1
19	0
0	0
9	0
0	0
0	0
0	0
0	0
3	0
22	0
0	0
259	0
0	0
19	0
55	0
6	163
1	0
0	0
422	3
103	3
0	0
0	0
0	0
0	0
5	92
12771	3
0	0
25	63
117	0
2257	16
1029	0
317	0
12	0
390	7
0	0
0	82
2	1
120	0
0	0
0	0
8	1
0	0
3363	91
2	0
0	3
0	0
0	2
0	5
19	3
5	0
48	0
1829	1
75	0
0	0
442	2
914	0
0	73
1280	267
2065	267
0	0
1	0
2	1
5	0
1	3
1171	0
5	0
283	6
30	0
570	0
254	0
3	0
63	0
389	0
413	0
179	0
6114	0
22	9
268	0
247	0
487	2
1603	692
1	0
0	0
133	4
1	18
0	0
4	2
69	0
0	0
19	0
1	0
4	0
0	107
2714	1064
6	0
289	0
413	3
1	0
64	5
52	3
14	0
8	0
9	0
0	28
0	0
52	17
5	4
0	17
505	7
79	0
49	23
209	0
18	0
135	0
0	0
282	0
36	23
0	70
3524	0
1182	0
38	2
19	0
1	49
2	0
98	0
562	0
0	133
0	0
4	3
120	0
0	0
2	0
439	0
42	107
76	0
168	4
315	4
1	0
831	2
128	1
333	0
0	9
20	0
2501	0
1141	14
7	0
222	0
174	14
52	3
1183	3
413	0
5	0
0	0
1013	849
0	0
39	10
0	0
0	0
217	24
20	0
479	0
1	0
1	4
342	0
292	0
92	7
23	0
6	0
48	16
1	30
0	1
0	33
2	3
70	12
58	0
148	0
71	0
0	0
10	14
3	0
31	2
64	0
3	0
17	6
6	0
6	0
73	30
6024	279
90	111
0	1
6738	2680
797	0
0	0
0	3
42	0
1	0
0	0
21	44
124	1
1	0
161	0
488	1
72	0
0	0
0	0
0	4
760	0
4	0
6	5
1	0
0	0
123	0
2417	16
399	4
0	1
0	0
0	9
92	7
4	319
0	2
18	15
19	9
0	0
4	1
2	1
49	25
11	2
0	0
0	3
0	0
140	0
361	0
22	0
1	0
258	0
11	1
27	0
0	1
7	0
6138	3
1	0
4644	11
9	0
200	11
0	1
0	0
3	8
0	0
19	12
0	0
2	7
53	0
21	0
3	0
0	0
10917	973
12546	1852
1018	1743
11	3
2853	978
47	10
76	1
14	0
280	1
9	24
26	0
0	6
146194	737
120	0
344	0
8	0
26	0
147	0
315	848
3	14
61	96
0	0
3	1
1	6
1	0
0	13
31	0
0	0
0	147
106	0
0	0
1	0
7	0
0	0
0	1
19	0
2	0
22	1
0	13
2	0
1	0
1094	1
0	0
99	0
3258	55
0	33
0	0
55	0
70	0
0	0
0	12
0	0
1	0
0	0
34	0
9	0
24	0
1	2
0	0
142	0
2	33
0	0
0	0
0	0
29	0
2	0
0	0
5	0
0	0
58	1
4	0
11	6
247	0
6	3
404	213
0	7
0	0
44	20
432	1
19	1
0	1
61	0
0	0
0	0
0	6
374	0
12507	1
1825	1
10	1
0	0
0	0
2	0
0	0
0	0
31	0
0	0
1	2
13	0
1	0
0	0
0	0
0	0
4	0
354	0
139	0
75	0
0	0
0	10
0	2
1771	57
0	5
472	0
2	0
6	0
10	0
0	0
0	0
78	0
0	0
8	5
3	0
0	0
1	9
0	2
128	14
88	4
0	0
556	0
0	0
10	6
0	0
0	0
0	0
1	0
0	0
0	0
8	0
19	2
1	0
289	0
0	0
0	0
0	0
0	0
0	0
134	0
0	0
0	3
1157	0
3	0
65	0
15	0
905	0
12	0
3	0
0	0
77	0
4746	0
812	2
36	0
111	2
0	0
0	0
41038	4
1	0
0	0
0	0
0	0
153	0
1	33
0	0
0	0
0	0
0	0
0	0
105	3
225	3
0	0
472	2
63	0
46	0
2	0
0	0
72	0
0	0
0	0
6	0
0	3
1	0
624	0
3	1
0	0
0	0
0	0
0	0
0	124
4270	2
67	0
99	0
103	1
197	0
1	30
256	6
662	1
742	0
52	0
0	0
0	0
0	0
4	1
3	0
73	0
74	0
4	0
0	0
0	0
113	0
0	0
0	8
0	0
0	0
0	3
3	0
0	0
7704	1
29	0
0	0
56	0
2	106
16	0
623	0
16898	0
144	213
1612	0
0	0
0	0
0	0
0	0
0	0
57	0
39	0
33	0
142	1
294	0
166	0
2	0
4	0
162	0
0	49
60	0
258	9
0	25
983	0
95	0
17	0
6	1
119	3
20	3
1	80
0	0
0	0
2275	0
37	19
0	0
72	0
0	0
1243	0
164	0
1563	0
58	0
1	0
1	0
4	2
75	0
233	0
0	7
45	0
0	0
5	0
1196	0
1	0
74	0
0	0
276	0
0	23
0	0
0	0
32	0
777	0
77	0
72	0
0	0
174	0
0	0
0	0
28	0
19	9
1	0
0	0
0	0
589	4
375	4
0	0
51	0
16	0
84	0
42	0
0	3
0	2
0	0
0	0
2	0
0	0
0	29
24	0
0	6
1374	0
37	0
0	0
0	0
2	9
0	0
0	2
176	0
1	0
0	0
3	0
32258	8
33	0
0	44
1	5
1	27
404	1
0	0
5	0
0	2
43	0
0	0
79	0
0	0
43	103
148	0
0	154
0	0
235	0
349	0
113	0
62	0
0	0
74	4
754	0
483	9
595	0
190	0
7	0
0	0
0	1
0	0
0	0
29	0
49	0
102	0
113	3
4574	1
18	0
42	0
0	1
47	0
315	0
1	0
0	0
7	1
1466	0
0	10
64	0
0	0
106	0
0	0
0	0
6	12
2	14
12	0
2	0
46	0
0	0
0	20
295	0
865	1
366	0
0	0
3	14
0	0
0	1
0	1
204	0
0	0
3	0
26	5
18	0
110	0
47	8
788	0
206	0
0	24
0	23
2655	81
0	0
0	0
50	0
3	0
21	57
0	16
4	0
1	0
5579	420
816	80
1027	0
189	2
60	0
1314	0
19	0
0	54
24	1
42	0
0	0
1245	0
0	0
3017	82
14	3
4	0
1	1
0	7
1147	0
54	0
38	0
1	1
6	1
2	0
2988	0
0	0
36	25
0	6
1	0
111	2
4	3
5	0
3	0
0	5
211	0
445	0
530	0
357	99
9	0
0	0
0	99
7	0
14	0
0	0
12	16
87	0
832	34
32	0
40	0
10	0
0	170
728	0
20	0
136	0
8	0
140	0
49	0
2155	16
100	59
39	7
0	0
39	0
10	0
126	2
51	4
0	221
196	1673
716	7
14	0
184	4
0	26
53	0
4604	0
602	1
178	0
96	0
175	9
1	0
9	0
382	0
269	0
20	0
87	0
58	0
0	4
52	0
88133	39
2	0
107	8
4	24
24099	19
10022	4
2	0
136	0
0	0
66	0
131	0
0	0
68	0
53	7
507	0
1	0
25	0
17	12
80	0
14	0
25	0
322	8
7	0
21	0
0	0
8	6
0	0
104	0
262	16
1	1
0	0
0	0
0	0
0	0
0	0
977	0
0	0
0	3
0	0
114	0
53	0
397	0
0	7
7	0
56	5
21	0
8468	3
0	0
8	33
30	0
0	0
5	0
2152	0
87	0
2	36
136	1
477	0
276	0
1	0
3	0
0	264
1282	4
211	4
9	0
3	0
0	0
0	0
27	103
91	0
0	0
0	1
4	6
10	0
0	0
0	1
14	0
0	3
142	0
0	0
0	0
0	0
0	0
47	0
12	1
0	17
0	0
9	0
0	18
6	0
10	0
0	0
0	0
1	1
0	0
131	0
3	1
0	0
0	0
0	0
171	0
14	70
0	0
0	4
5	1
1	0
0	0
156	1
0	0
1351	0
1994	0
538	0
0	2
3	0
17	0
157	0
553	0
815	1
0	0
366	0
0	0
569	12
123	12
55	1
16	0
50	1
55	1
136	0
0	4
0	1
1	0
490	7
436	0
107	0
0	0
0	9
0	2
18	0
0	0
3	0
8	56
228	6
36	0
0	7
2	0
6	0
0	0
0	0
1	0
0	0
63	0
31	15
31	0
12	0
0	0
32	35
22	0
0	10
0	0
34	0
1	0
0	0
1	0
0	0
13	34
0	0
0	0
3	7
0	0
0	0
0	0
0	0
6	1
0	0
7	0
192	0
581	0
0	4
0	5
97	0
0	0
0	48
0	0
62	0
0	0
0	0
64	0
100	4
0	12
0	0
6	0
9	21
1	0
48	0
621	0
411	0
0	0
0	25
0	18
13	0
0	0
324	0
0	0
12	1
2518	0
0	3
0	13
0	0
0	49
0	3
0	0
0	3
12	0
2	0
0	0
49	0
0	0
24	27
0	14
4	51
516	0
0	0
698	0
2	0
3424	1
247	1
0	0
5	18
0	16
0	16
0	0
0	0
36	0
0	0
31	0
0	0
0	13
0	4
30	0
0	0
1	0
6	0
0	0
2	0
0	0
33	0
0	0
0	0
0	30
0	1
11	0
1	2
0	0
183	431
0	0
0	0
0	3
2	0
0	0
0	0
152	0
0	0
39	0
0	2
0	0
253	0
0	0
0	5
0	0
0	1
1119	0
78	0
205	0
956	10
0	0
1	0
0	9
0	0
329	0
0	0
0	0
0	3
0	2
0	0
1	0
1	0
0	134
2	23
0	9
239	0
2	2
122	4
0	0
581	1
117	384
225	0
24	7
0	0
2	0
0	0
144	17
0	32
52	0
6	0
0	0
3	0
144	4
0	0
0	0
20	0
1	0
0	0
7	1
10	12
0	5
0	29
0	0
0	0
0	0
0	19
0	0
11	0
4	2
341	0
585	0
304	0
456	0
75	0
13	0
1	56
0	0
0	0
8	0
1208	0
1089	1
0	0
0	9
0	0
6	14
199	0
22	0
146	0
0	0
8	3
0	0
1139	0
17	29
46	0
41	1
192	19
1	0
76	0
0	0
0	0
0	2
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
25	0
34	0
2	0
0	0
24	0
0	11
3	32
57	0
24	0
312	0
23	0
1	44
0	0
374	0
4	0
7	0
88	0
11	0
2	0
0	0
0	0
550	0
8	0
41	0
0	0
12	0
0	1
7	0
261	0
71	4
861	1
0	0
10	0
38	0
0	0
95	0
277	0
0	0
95	0
11	0
1	0
11	0
0	4
6	0
26	0
6	2
0	12
10	0
20	42
0	0
569	1
62	0
976	9
0	0
313	0
31	0
52	0
2	1
0	0
0	0
5	0
7	13
18797	2663
1	0
7	0
10	6
0	0
5	0
0	3
0	20
0	0
8	0
25	0
0	0
0	4
300	5
30	58
64	5
0	49
10	4
0	0
0	0
334	51
0	5
0	8
0	0
0	0
0	0
0	0
0	0
1	0
0	0
66	0
3654	12
1273	13
59	0
573	0
1	0
11	9
182	38
0	0
0	0
3	0
0	4
369	2
453	2
0	0
318	0
51	12
0	0
0	1
0	0
3	31
39	7
116	1
10037	885
39	29
1	0
0	0
0	17
2	0
16	0
39	12
4	0
573	0
63	3
0	4
0	3
6	1
18	0
884	0
550	0
49	0
97	0
2	0
0	0
11	0
113	0
0	4
4	0
45	23
0	10
115	0
213	0
74	0
5	0
19297	8
27	0
187	0
326	0
0	3
97	0
4	0
0	0
208	0
0	0
186	0
0	0
116	0
2	0
65	64
451	0
0	0
0	51
67	18
0	0
0	0
13	0
2	0
1	0
3	0
1	0
0	0
3	2
6	22
102	1
33	0
0	0
0	0
0	0
0	9
0	0
0	0
39	49
0	0
6	39
238	0
2	0
0	0
1	0
2913	1
0	1
22	0
0	0
0	37
1418	0
129	0
0	0
0	20
6	0
0	0
1	1
1	4
6	1
4	0
0	0
113	0
0	0
11	1
0	0
1	42
55	0
0	0
727	0
0	0
1	0
0	0
121	0
7	30
286	0
1	0
3	48
0	3
5	2
1	0
104	1
1591	0
538	0
970	1
27	0
0	0
0	0
15	8
1929	0
141	0
79	0
3	1
1258	0
12	1
6	3
10	0
43	0
0	0
0	57
9	5
0	0
127	0
3	0
0	0
86	0
637	12
325	11
18162	4
0	0
302	12
167	12
699	0
0	0
0	32
65	0
5067	2
504	0
0	13
0	0
1237	0
3	0
0	0
0	0
86	66
228	49
32	0
0	0
1	0
7	1
134	0
0	0
2	0
0	49
0	0
0	6
11	0
0	2
156	0
0	1
1	0
0	0
0	0
3	0
0	0
9	9
0	0
8	0
0	1
2	0
9	32
0	2
0	0
3	0
34	77
3	0
0	123
0	0
14	18
3	1
39	0
60	0
2	0
