UniqueCount	AmbigCount
0	1
1	0
713	1
4	0
0	11
107	0
22	0
76	0
274	0
86	0
96	0
0	0
1	0
51	0
0	0
0	2
0	0
178	0
0	0
4	0
0	8
190	0
66	0
47	0
0	0
0	0
5	0
110	0
0	2
7	0
1603	0
442	0
0	0
15	0
0	0
9	0
0	0
191	0
0	0
110	0
215	0
0	0
0	0
19	0
0	3
4	0
13	0
1833	79
0	11
11	0
40	0
63	0
0	0
1	0
0	2
0	0
0	0
0	0
0	0
0	0
93	0
0	0
0	0
4	0
3034	2
0	3
3	0
3	0
1	20
92	1
26	0
0	14
66	0
0	5
0	0
3374	3
121	0
171	0
257	1
111	0
6	0
0	2
148	0
97	0
4	0
5	2
0	0
5	0
22	0
3	0
1180	0
3	0
0	5
0	0
0	0
1622	1
1113	4
0	0
1	0
2	0
55	0
61	0
0	0
109	0
993	0
282	0
85	41
33	0
11	0
39	1
19	1
1	0
1424	2
93	0
19	0
290	0
24	0
0	0
1068	1
87	0
1088	0
918	6
1221	5
0	4
10	1
78	0
0	8
0	2
0	10
1	0
0	0
0	0
7	0
269	0
24	0
37	0
46	0
94	98
1	1
5	0
141	14
0	0
360	0
0	0
0	0
25	6
297	0
3	0
10	0
4	0
11933	3
1	0
1131	0
0	0
0	0
39	0
0	0
50	0
588	0
113	2
51	0
0	0
65	0
14	0
10	3
0	0
0	0
0	0
184	0
0	12
166	0
2	0
0	0
0	0
0	5
349	0
9	84
0	0
96	0
2	0
279	0
45	0
0	6
59	0
82	3
1	0
23	0
5	0
0	0
207	0
0	0
129	0
49	0
1678	4
0	0
14854	2
6	0
83	2
29	76
12	1
2	0
23	0
0	3
592	0
25	0
7	0
0	0
246	0
533	0
0	1
0	0
0	0
522	0
52	1
26	0
1	0
0	0
194	0
709	1
159	0
41	0
84	1
296	0
136	1
0	0
0	0
3	0
159	0
158	0
2	0
2	0
65	0
0	0
5	0
8	1
0	0
17	42
1	0
26	0
2	4
14	1
40	0
1	0
64	0
76	0
2	3
84	0
52	0
7	0
431	1
223	0
95	0
101	0
12	0
0	10
0	4
1126	0
2	0
24	0
39	0
663	0
5	0
1	0
110	0
0	0
0	0
0	0
230	0
223	3
233	0
181	0
0	6
49	0
431	0
19	0
1	0
512	0
160	0
427	2
11	0
5	0
5	12
226	9
0	57
0	0
2	0
59	0
71	0
0	10
1	0
2	1
16	0
385	0
10	0
307	0
278	1
39	0
0	1
281	0
51	0
1	0
1	0
15	0
0	0
604	0
0	0
0	0
28	1
2	0
7	0
0	2
105	0
20	0
0	14
0	0
7	0
25	4
1	0
30	0
3	0
1	0
10	0
0	4
275	0
136	0
476	0
185	0
0	0
90	1
74	0
16	1
1	0
0	0
0	0
13004	18
75	0
196	0
0	0
6	0
8	0
26	0
14	0
2	3
0	3
0	0
132	0
16	0
17	0
4	0
0	0
0	0
2	0
3	0
0	0
4	0
5	0
2	0
11	0
1231	1
588	0
6	0
1734	0
1	0
370	0
18	1
179	0
20	3
53	0
923	0
14	0
11	0
0	4
22	0
28	0
0	1
0	0
1	0
472	3
543	1
113	0
264	0
0	0
0	0
63	1
23	0
114	0
140	3
137	0
41	0
22	0
5	0
133	0
2	0
54	0
688	63
667	42
50	0
0	2
1	28
0	0
5	0
5	0
1	0
0	0
30	0
130	3
0	2
0	170
1	0
2	0
328	6
499	0
528	6
8	0
4	0
41	0
7	0
0	0
271	0
63	0
7	9
0	1
53	0
10	0
27	0
1	0
0	36
5	0
3	0
172	2
6345	5
296	1
1884	0
758	1
150	0
0	1
1	0
1	1
2	0
12	1
50	0
34	0
0	3
0	1
0	0
0	0
62	0
0	0
11	6
2020	14
8	0
354	0
9	0
79	0
0	0
2	0
3231	1
1	0
0	1
0	0
7	1
74	0
2	243
271	1
0	0
130	0
118	0
1039	0
98	1
35	0
32	1
11	0
0	0
0	0
35	0
30	0
8	0
182	48
29	0
0	0
1	0
9	0
0	0
0	3
18	0
0	0
0	0
0	1
244	0
7	4
158	0
0	1
3	0
38	0
156	0
1	0
22	0
1	0
29	0
1	12
0	0
20	0
0	0
0	0
0	0
8	1
0	0
0	6
0	0
0	1
2	0
0	0
0	4
38	0
0	0
0	0
0	0
15	0
13	0
0	0
3	0
1	0
2	2
96	0
185	0
34	3
48	0
0	0
4	0
8	35
92	0
7	0
141	0
0	0
0	0
1	0
0	129
20	0
0	0
3	1
5	0
0	0
1	0
0	0
84	22
5	4
0	0
2	1
0	29
3	0
0	0
0	0
2	0
3	5
8	0
0	139
0	2
17	0
0	0
0	16
65	2
24	0
11	2
0	0
0	0
44	0
0	0
0	0
0	0
0	0
0	0
3882	2
14	0
209	183
1	50
0	0
548	1
5313	18
2	0
2	0
10	1
133	1
24	4
3	0
0	0
0	0
0	0
1	0
2	0
12	6
0	0
0	0
62	1
0	18
9	0
9	0
0	0
0	0
15	0
49	0
3	0
0	2
0	0
2	0
56	0
2	0
3	0
0	0
8	0
0	0
3	0
1	59
0	0
1	0
0	0
0	0
2	0
0	0
2	0
3	0
29	0
2	9
60	0
0	1
8	0
5	0
0	0
0	0
2	5
0	0
0	0
0	4
0	0
1	0
1	0
7	21
1	0
0	0
0	1
1	0
2	0
47	0
0	0
108	0
0	0
0	0
3	0
0	0
1	0
99	1
0	0
1	19
2	0
0	0
62	0
0	0
72	0
0	0
77	11
285	40
0	0
1	0
2	0
750	2
14	0
1186	0
1	0
33	0
0	0
8	0
111	0
216	0
4	0
3	0
4	0
0	0
142	0
0	0
89	0
0	8
34	0
47	0
116	1
134	1
0	0
105	0
90	0
346	0
3	0
121	0
115	0
49	0
6	0
16	0
6	0
6	0
23	0
75	0
0	0
0	0
0	1
0	0
25	16
98	0
0	2
1	0
69	0
32	0
0	0
65	0
97	0
0	0
2	0
47	27
0	0
32	14
16	2
0	0
13	0
4384	0
1216	19
6	0
33	0
5	0
1	0
0	0
661	1
1598	2
7	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
18	0
28	0
0	0
0	0
0	0
0	2
0	0
0	0
7	0
1974	2260
0	0
0	0
11	1
204	0
0	0
245	0
21	2
0	0
3	0
13	0
40	42
0	0
19	0
4641	4
25	0
2	0
0	0
0	14
1173	50
33	0
16	3
0	0
1	0
0	0
0	3
0	0
0	0
0	3
64	471
1	0
33	0
0	10
0	0
0	0
0	0
0	0
0	0
1	0
0	34
0	0
0	0
0	0
15	0
0	0
0	15
0	0
294	3
25	3
111	0
86	0
11	0
206	0
2	0
0	0
0	0
32	0
169	0
0	0
52	0
0	0
0	3
1	0
0	18
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	2
0	2
0	0
201	0
57	0
0	0
100	0
0	0
191	0
37	0
1	0
60	0
0	22
0	11
35	0
6	0
1	0
0	0
1	0
20	8
207	1
13	1
0	0
0	0
0	0
0	0
7	0
5	0
11	0
0	15
0	0
0	0
0	0
0	0
0	0
0	28
18	0
0	41
61	0
208	1
90	0
0	0
0	0
0	0
2	1
0	0
0	0
31	0
9	2
0	0
0	1
0	0
11	0
0	1
0	0
0	0
34	1
0	0
0	18
0	6
0	0
9	15
0	0
3	3
0	0
0	0
0	0
0	0
0	0
0	21
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	19
17	17
0	0
0	9
0	0
0	0
0	0
19	0
0	0
27	0
0	0
136	0
0	10
0	7
0	0
99	0
1244	2
89	15
4203	4
21	0
0	1
13	0
185	4
0	0
30	0
0	0
0	0
2	0
0	1
0	11
0	0
0	0
0	0
0	3
146	92
0	44
0	0
0	7
0	1
0	0
15	266
46	0
0	0
121	0
20	0
0	0
158	0
2	10
394	0
0	6
7	83
0	0
24	8
2	9
7	0
4	0
5	0
9	0
43	0
0	0
0	0
0	0
107	10
33	0
0	0
0	7
0	0
95	0
0	2
0	1
0	0
0	0
0	5
0	0
7	0
14	0
0	0
75	0
0	0
6	0
37	0
0	0
0	0
0	19
17	0
0	3
163	0
101	1
87	0
0	0
167	0
10	0
607	2
0	0
1	0
0	0
98	0
0	0
52	0
251	0
14	0
39	1
11	0
129	0
28	0
38	0
2	0
25484	8
29	0
3	46
0	46
0	7
68	1
8	1
242	0
0	0
3	0
133	0
70	0
97	0
73	0
8	2
0	10
0	0
66	0
0	40
4215	0
14	0
0	0
2	0
0	1
36	5
2	0
18	0
4	0
6	0
1	0
1201	2
650	1
0	0
503	0
0	0
5123	10
9	0
9	0
32	0
7	0
3	0
145	1
696	0
20	1
8	0
4	1
2	0
0	0
48	0
85	2
412	0
0	0
162	0
21739	23
1	0
409	0
23	0
38	0
341	277
449	12
0	0
13	0
1	0
400	0
25	0
29	0
747	0
1	0
0	0
5	0
15	0
37	0
0	0
14	0
19	0
0	0
0	2
587	0
18	0
135	0
0	1
0	167
148	0
288	8
401	3
150	0
41	0
13	0
155	1
208	0
0	0
1	0
43	256
136	0
154	0
37	1
4	1
69	0
68	0
0	0
5	0
89	0
0	0
0	0
0	0
25	0
124	0
201	0
99	0
245	0
199	0
19	0
7	1
59	0
0	0
579	3
0	1
0	0
8	0
8	0
633	289
2351	2
19	0
2	0
17	0
0	0
6	0
19	0
9	0
51	0
63	0
78	0
0	0
0	2
0	0
11	1
0	0
0	0
80	10
1416	0
42	0
21	0
42	0
205	0
0	0
9	4
45	0
0	0
2	0
65	0
892	1
35	0
29	1
104	0
1	0
54	1
2	3
0	0
258	1
174	1
13	0
0	0
0	15
23	2
23	0
123	0
120	4
3	0
8	0
2	46
0	12
3677	12
2494	22
0	0
38	0
0	0
175	1
28	0
10	0
21	6
0	0
0	0
0	0
0	0
206	12
124	22
12	0
26	0
6	0
78	0
20	0
0	0
10	0
341	0
65	0
0	0
0	0
8	7
504	0
18	0
6	0
0	0
20	0
374	0
944	0
289	9
82	0
0	0
101	0
619	0
71	0
27	0
13	0
0	0
1430	0
0	0
0	1
0	1
0	1
0	2
30	0
0	1
11	0
0	0
34	0
188	0
0	0
3	8
30	0
38	0
1	0
206	0
46	0
7	2
43	0
4	0
83	0
12	0
132	0
0	1
10	0
1	0
0	0
0	0
0	2
4	0
344	1
372	1
29	0
4	0
0	0
0	13
83	0
3	1
0	0
30	0
0	0
218	0
9	0
3	0
0	0
1	0
13	1
325	62
0	1
705	60
408	0
203	0
50	0
2	0
0	0
1	0
2	0
1	0
95	0
0	0
0	0
11	0
19	0
862	4
14	0
0	0
77	0
24	0
283	0
1445	3
0	0
71	0
11	0
0	0
27	19
7	0
83	0
15	0
2	1
206	0
3	0
50	0
3	0
0	0
0	0
88	2
18	0
2	0
35	0
66	0
2	0
10	1
0	0
1	0
2	3
21	3
48	0
147	0
91	0
1	0
0	0
134	0
0	11
10	6
44	0
60	0
753	1
78	0
4	0
4	0
3	0
0	0
24	0
0	0
14	0
125	4
143	4
47	0
0	0
7	0
69	0
1	0
5	0
82	0
3	0
0	1
0	0
327	1
104	0
0	0
6	26
42	6
31	4
0	0
682	0
30	9
32	1
54	0
13	0
597	1
27	0
0	0
0	6
45	0
18	0
446	0
0	0
1	3
0	2
0	0
0	0
0	0
2	0
17	0
0	0
3	0
80	0
9	0
2	0
315	0
83	0
20	0
0	0
0	0
0	0
0	0
73	2
1	0
79	0
0	0
307	0
6	0
29	0
0	0
0	0
428	4
0	7
0	0
3	0
1	4
51	2
709	47
225	0
60	0
224	2
45	2
2	0
1	0
31	0
0	35
11	0
1	2
1	0
0	0
0	0
0	6
0	0
15	0
75	0
0	0
10	0
0	0
0	0
1	0
245	202
0	47
10	0
0	0
288	203
24	0
0	0
43	0
0	0
107	0
6383	1
3	0
0	0
3	0
0	0
0	0
0	0
0	6
227	4
0	3
17	0
0	1
25	0
6	0
0	0
17	0
33	0
14	1
0	0
0	1
0	0
0	0
50	0
0	0
95	0
0	1
0	0
0	3
0	0
0	3
3	1
0	0
0	0
0	0
0	0
82	0
15	0
1	14
298	0
0	0
0	0
13	0
27	0
0	0
0	0
0	0
64	3
25	0
0	1
9	0
0	0
0	8
0	0
0	0
121	0
0	0
0	0
349	4
137	10
2	0
16932	8
0	0
0	29
0	0
0	0
13	0
0	0
0	0
15	0
296	0
0	0
2	0
0	3
210	0
0	0
20	9
195	0
174	2
47	1
36	0
13	3
10	0
0	0
0	0
0	42
0	0
0	0
35	0
139	1
0	0
4	0
4	0
0	1
1	0
26	65
15	25
1429	7
0	0
0	0
1	1
0	0
0	0
139	0
43	0
23	0
0	0
0	0
289	7
0	2
530	97
111	14
23	0
0	0
66	25
180	0
206	0
56	0
76	207
1	7
1166	0
9	0
33	0
437	21
23	0
0	2
0	0
0	0
3	0
104	2
5	6
2	0
10	10
0	0
0	0
0	0
16	175
0	0
0	0
0	0
22	5
0	5
0	0
0	0
2	3
7	0
0	0
0	0
0	0
32	0
92	0
546	4
0	0
163	4
0	0
0	0
0	8
0	83
5	0
16	0
0	14
1	0
0	0
9	0
0	0
207	0
0	0
0	0
4	0
0	0
199	0
12	0
47	0
4	0
44	0
9	0
94	0
0	14
0	0
89	0
12	0
44	0
143	0
1	0
0	0
0	0
0	2
68	0
4	0
79	0
59	0
225	0
6	0
33	0
0	0
0	1
6	0
2	0
0	0
525	0
0	0
18	0
845	0
8	0
0	0
0	0
0	0
0	0
31	2
33	0
0	0
0	0
0	0
0	13
10	0
9	214
0	33
0	0
1	0
0	0
0	1
25	0
29	0
33	0
0	0
1	9
2	0
0	0
0	0
0	2
5	0
73	0
4	0
0	60
2662	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
415	0
11	1
0	0
1	0
10	0
0	0
638	0
0	0
0	0
0	0
1	9
0	2
0	0
0	3
121	0
121	6
6	0
0	65
0	0
5	0
0	2
0	0
0	0
0	0
3	0
32	6
0	0
171	0
8	0
27	0
0	1
380	0
1	1
4	0
3	0
0	0
0	3
0	0
48	44
0	0
0	0
54	0
41	0
467	0
504	70
0	0
0	0
0	0
0	0
10	0
0	0
6	6
36	0
101	0
0	0
0	0
0	0
13	0
0	0
0	0
30	3
21	0
0	18
0	0
1093	0
2	0
0	0
0	0
0	3
17	33
60	1
0	0
1	0
3	0
31	0
0	0
5405	3
0	0
10	1
0	0
44	0
14	0
0	0
0	0
1	0
4	0
11	0
0	0
488	0
4061	3
94	0
0	0
59	1
2	0
632	1
65	0
377	1
12	0
169	69
5	0
0	0
7	0
85	1
92	0
0	0
3	0
34	0
9	0
371	0
0	0
2	0
111	0
0	0
5	62
0	0
0	43
0	0
44	0
14	0
1	0
2	0
28	3
13	3
38	0
3	0
0	0
855	0
33	0
0	0
6	2
1	0
18	0
17	0
12	0
0	0
2	4
0	2
0	0
0	0
5	0
0	13
0	0
0	12
8	0
850	1
170	0
176	0
0	0
0	0
106	14
19	30
4	0
58	0
221	0
141	2
15	0
0	0
0	0
1	0
1335	1
17	0
0	0
0	0
0	8
0	0
0	0
24	1
0	0
3	0
0	0
125	1
229	83
29	1
19	1
149	0
55	0
0	0
18	0
24	41
0	0
6	0
31	1
0	0
0	0
12	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
443	1
0	0
0	0
150	0
0	0
14	0
0	0
3	0
0	0
0	27
1	0
0	0
12	0
1	0
10	9
2	3
8689	3
1329	622
2	0
0	1
2	0
257	0
296	0
4	0
33	0
0	2
2	0
337	1
337	0
36	22
0	0
55	0
180	0
0	9
40	0
22	3
84	0
0	0
0	0
0	0
138	0
28	0
0	13
309	0
1	1
0	6
36	0
1	1
0	7
0	0
438	3
228	2
107	0
34	1
1	0
84	0
62	0
15	0
18	0
20	0
14	0
0	0
0	0
11	12
5	0
0	0
0	0
0	0
0	0
0	0
0	0
307	0
0	0
0	0
243	10
83	0
0	3
0	0
1	0
0	0
0	0
0	0
13	0
0	1
0	0
0	0
0	0
250	1
189	4
189	0
24	0
0	0
0	3
0	0
1	0
0	0
1	0
6	0
0	0
273	0
0	0
3	0
0	0
1377	0
498	0
230	0
4	0
0	3
0	0
1	1
0	0
0	0
14	0
0	1
0	0
0	0
0	2
3	0
187	0
0	0
16	1
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	22
0	1
0	0
6	0
0	0
0	0
0	0
0	0
584	0
128	0
444	0
215	0
2	0
1	0
0	32
0	0
0	0
0	1
11	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
2738	0
28	2
0	0
0	0
65	0
5	0
123	4
8	0
95	0
0	0
0	0
0	2
35	0
14	0
1755	0
125	4
0	4
15	0
27	0
3	0
0	0
0	20
13	0
15	2
13	0
23	2
4	0
0	0
106	3
0	31
332	0
0	4
13	3
1	0
0	0
0	0
60	0
34	3
1	0
0	0
617	2
0	1
6	1
12	2
3	0
9	263
0	1
2	0
0	0
51	0
0	0
0	0
0	0
0	0
0	0
104	0
5	0
0	0
74	0
380	0
0	0
1	3
0	6
0	4
42	0
0	0
240	0
0	7
2	0
0	1
1	0
1	0
78	29
2	24
39	0
4	0
3	0
0	0
5	0
27	1
0	0
0	0
5	8
0	0
0	0
29	0
0	0
0	0
0	0
0	1
0	1
2	0
0	0
6	10
0	0
0	0
0	0
0	3
1	0
39	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	0
35	0
0	0
3	0
0	9
0	0
364	0
8	0
94	0
1310	1
54	0
0	0
1	0
2	3
0	0
0	0
84	0
0	0
25	0
16	0
0	0
1	0
0	0
0	0
3	0
8	0
0	0
1662	0
55	1
48	1
37	0
0	3
0	0
48	0
90	0
2	0
1	0
0	0
748	2
483	0
1889	3
12	16
4	0
6	0
0	0
6	0
0	0
947	27
0	0
0	0
0	0
19	1
0	5
98	26
112	0
584	0
14	0
33	0
0	0
0	0
160	1
0	0
0	20
21	0
1	0
11	0
0	0
32	0
0	2
0	25
0	0
9	0
360	0
6	0
0	0
28	1
27	0
12	0
6	125
0	9
0	0
179	1
4	0
11	0
0	0
18	1
6	0
4	0
0	1
0	0
0	0
0	1
0	0
293	2
0	6
1152	2
1	0
144	0
5	0
30	6
0	0
0	0
68	0
44	0
2382	2
255	0
2	0
5	0
4	0
50	0
6	0
123	0
5	0
1	0
106	0
112	0
70	0
61	14
0	99
0	9
2	0
1	0
0	0
8	0
28	1
75	1
857	2
1155	0
0	0
0	0
26	1
15	0
0	7
0	0
389	0
7318	37
519	3
0	0
0	0
23	0
0	0
143	0
645	0
0	0
0	0
0	0
99	0
6	0
49	36
1	1
0	0
195	0
0	0
1	0
91	7
143	0
0	0
0	0
452	1
18	0
0	6
33	0
127	13
0	0
0	0
1405	7
19	0
0	0
0	0
1	0
13	0
0	0
1	0
5	0
0	3
67	0
0	0
0	0
0	0
70	0
454	0
44	9
8	2
0	0
8	8
0	0
0	0
118	0
0	0
14	0
21	0
0	0
10	0
172	0
149	0
1	1
3	0
20	0
34	0
3	0
8	0
8	0
0	0
0	0
0	1
6	0
0	3
8	2
97	1
325	0
30	0
81	0
0	0
0	0
0	0
0	4
0	0
1231	0
0	13
0	0
23	0
4	0
145	0
0	0
5	12
0	0
0	0
0	0
8	0
7	0
7	0
0	0
5	0
0	0
0	2
0	0
31	0
0	0
1	0
0	0
41	4
6	0
53	0
532	0
0	0
0	0
0	0
0	0
196	5
146	0
1	0
4	5
0	1
28	0
52	7
0	0
29	7
46	0
56	9
0	0
0	0
0	0
0	0
0	0
7	66
215	0
0	0
113	0
0	0
0	121
2	0
503	3
119	0
869	2
14	0
0	0
0	0
5	0
0	0
387	0
2	0
0	0
0	183
2	0
8	0
2	5
1	0
0	0
84	0
3	0
0	0
0	1
0	0
167	0
10	3
570	0
0	17
65	0
32	0
0	0
0	0
866	0
0	0
0	0
0	0
210	1
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
2493	2
0	0
42	0
252	0
13	0
0	0
8	0
0	0
0	0
0	0
49	97
0	0
1	0
0	7
193	8
0	0
1	0
0	0
8	2
35	0
19	0
37	0
47	0
26	0
611	0
0	0
785	105
674	0
50	0
4	0
0	0
286	0
56	22
0	0
3426	4
1664	2
173	1
0	6
188	0
2	0
1	9
7	0
144	0
9	0
44	0
254	0
2	0
0	0
6	61
2	0
31	0
0	9
0	0
11	0
52	0
12	3
26	0
44	0
3	0
0	7
0	15
57	0
20	19
0	3
49	0
0	7
0	0
1	0
1	1
1	0
3	0
1153	2
6	0
67	0
0	0
49	1
34	0
78	0
70	1
1	0
94	1
177	1
3	0
3	0
516	2
275	0
0	0
0	0
2619	2
0	0
3	0
0	0
0	0
0	0
3	4
17	3
283	0
210	0
0	0
40	0
60	0
82	0
25	0
53	0
2	0
0	0
122	0
0	0
0	0
0	0
0	0
0	3
0	1
0	3
0	0
0	0
0	0
6	4
0	0
11	0
0	0
0	6
1	0
0	0
118	11
0	11
1239	1
0	0
0	0
0	0
0	0
9	13
15	0
0	0
0	0
4	0
420	0
5	0
0	0
18	0
0	0
36	0
8	0
1	0
0	0
7	0
0	0
0	0
3	1
26	8
32	21
0	0
163	0
56	0
6	0
2	0
0	3
91	0
14	8
118	0
2	39
0	0
1	0
74	0
22	0
270	2
0	0
23	0
57	0
91	1
204	0
39	0
233	0
50	6
19	24
39	0
45	3
8	5
0	1
0	0
88	0
2	0
10	7
3	0
11	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
126	0
0	0
1	0
0	0
0	0
3	0
4	2
0	3
0	0
1	58
643	0
0	0
3	0
0	0
5	0
7	0
6	0
121	0
302	0
17	0
0	0
0	0
3	0
99	0
3	0
0	0
4	0
39	0
0	0
0	0
3752	1
4	0
12	7
0	0
179	0
0	87
137	0
0	0
11972	11
56	0
17	0
139	2
6	0
2	0
5	0
2	0
597	1
5	0
0	0
0	0
25	0
1	0
0	0
13	0
7	0
664	1
111	0
62	0
0	0
5615	2
0	0
9	4
0	0
606	1
286	13
1	0
3	0
22	27
101	0
0	0
609	1
0	25
0	19
5	0
0	0
0	0
41	0
1	23
703	11
224	11
188	0
236	0
0	4
0	0
6	0
0	0
4	0
0	2
233	0
39	0
13	0
0	0
72	0
7	0
142	0
13	0
16	0
0	0
0	4
0	0
0	0
0	0
0	0
67	0
1	0
0	0
39	0
143	0
40	0
3	0
0	3
577	0
663	3
87	0
55	0
977	1
1	1
3	0
0	0
1081	0
0	0
0	8
0	0
0	0
92	0
0	0
14	0
0	0
2	0
105	0
259	0
99	0
7	1
190	3
15	0
947	25
59	0
97	0
18	0
4	0
2	0
4	0
1	0
1	0
315	0
110	20
0	0
0	0
0	0
0	6
0	14
0	0
0	2
0	0
9	3
3	0
0	0
0	13
2	0
217	0
355	117
0	2
140	10
14	0
55	0
1	4
93	5
0	0
1	0
0	0
5	21
118	0
115	0
32	0
1	0
0	1
0	0
22	0
792	1
1	0
3	0
0	0
0	0
26	0
50	0
2	0
348	117
8	4
492	1
31	0
45	0
47	0
25	0
0	0
1	0
0	1
1	0
0	0
0	0
143	0
16	0
0	1
12	26
15	0
2	0
3572	2
353	0
0	6
2	0
37	46
176	2
1	0
265	0
468	0
108	0
233	0
0	0
129	0
33	0
303	3
190	0
267	0
0	0
6	0
3	0
5	1
0	0
10	0
166	0
2	0
16	6
0	0
70	0
0	0
0	0
56	8
0	0
640	9
1	0
7	0
177	0
0	0
0	0
0	0
734	1
92	1
27	9
364	0
117	0
20	10
0	0
0	0
18	5
1	0
366	2
0	0
2579	2
0	0
0	1
0	0
0	3
2	0
2	46
27	0
0	0
0	14
51	9
9	0
1	0
15	7
0	0
82	0
1683	1
109	1
5	11
0	0
60	0
0	0
0	0
0	0
4	2
0	0
0	0
0	0
0	0
37	43
9	0
3	0
1	0
17	69
1	0
2	0
0	3
2	42
0	0
147	0
0	2
0	0
47	0
0	15
0	6
0	0
0	4
0	2
0	0
0	0
0	1
0	15
0	0
0	1
0	0
0	2
0	0
0	0
0	2
0	0
0	0
58	0
0	19
0	81
9	5
58	0
376	196
0	0
1	0
0	0
0	0
0	0
3	2
0	0
1	4
0	0
1	0
0	0
134	0
545	0
0	0
1160	0
0	0
0	0
0	0
9	12
0	0
0	0
0	0
0	0
0	1
0	6
1987	8
1	22
0	0
0	0
1	0
6	0
0	0
14	320
22	0
0	31
0	4
5	0
0	0
9	0
0	0
68	0
528	3
185	0
0	0
8	0
7	0
0	0
0	0
0	0
4	0
2	1
80	0
0	0
0	0
77	0
0	13
0	0
87	1
0	0
44	1
0	0
1	37
0	0
11	0
0	0
1	12
0	0
23	33
0	0
0	0
18	6
0	0
12	140
0	0
0	0
20	0
9	0
78	0
0	61
12	0
0	0
0	0
377	0
56	0
1	5
0	0
0	0
5	0
0	2
0	3
1	0
1	0
0	0
1	1
1	2
0	0
0	0
12	0
0	0
0	2
118	0
0	47
0	3
0	0
0	0
0	0
14	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
3	0
0	7
0	2
10	0
2	0
18	0
1	0
11	0
0	0
0	0
1	0
0	8
0	0
7	0
3	12
0	13
0	0
0	1
1	0
1	21
1	27
210	3
0	0
0	1
0	6
3	2
0	3
0	3
0	4
0	0
0	0
0	19
0	0
4	3
0	2
0	0
0	0
9	0
21	8
15	26
0	0
0	0
0	24
26	52
0	0
0	0
42	0
1	0
0	7
1	1
561	1
1	5
5758	6
2317	4
0	0
0	0
5	0
1	5
0	0
70	0
0	0
0	0
0	0
58	0
10	0
0	3
0	0
13	0
0	0
12	189
16	0
17	0
0	0
9	21
0	0
0	0
0	1
0	0
34	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
76	8
0	0
0	55
0	4
834	0
0	0
0	0
8	0
0	7
3	0
0	0
7	8
28	0
37	0
78	0
276	205
709	1
0	0
656	30
0	0
1	26
8	0
38	1
0	0
56	0
11	1
6	0
76	1
2	0
0	0
0	0
0	0
0	0
2	0
0	0
158	0
32	0
1	0
0	1
73	0
117	0
1	0
103	0
17	0
1	4
2	0
1	0
0	0
5	0
0	0
0	0
0	0
192	0
5	0
67	0
368	0
218	1
0	0
0	0
0	0
1	18
0	0
11	0
1	0
0	3
1	0
1	0
36	0
3	0
4	2
0	2
1517	0
7	0
6	25
0	0
0	0
3	0
3	2
20	0
179	0
51	0
40	0
5	4
2	0
0	0
0	0
526	0
10	0
81	15
21	0
1	0
0	0
29	0
1	0
3	33
4	0
43	4
105	0
20	1
52	121
66	0
0	0
11	0
8	0
9	0
1	0
6	0
45	0
9	7
198	0
8	0
5	0
0	0
2	0
0	0
0	0
236	6
0	0
0	0
1	0
17	0
61	35
0	0
0	0
12	0
0	0
43	0
1	0
5583	1
1	0
0	0
96	6
19	39
0	2
19	32
1	1
0	0
247	0
2	0
0	1
0	11
0	0
1	0
4	0
0	0
0	0
1	0
0	1
0	1
10	0
0	0
0	0
1	0
9	1
2	1
47	1
0	0
30	2
31	2
0	3
0	0
1	0
453	0
0	0
116	0
462	1
2	0
653	0
25	0
0	23
4	0
0	2
113	17
13	1
0	0
4	0
6	1
1	1
5	56
8	0
0	0
7	0
0	0
0	0
2	0
0	1
262	1
2	0
0	0
0	0
9	1
2	0
661	0
43	108
11	0
0	0
7	0
1	0
6	0
0	0
0	9
2	0
13	0
0	0
244	0
0	0
0	0
1089	0
0	0
0	0
0	0
4	0
10	0
0	0
192	26
7	0
55	3
7	0
1	0
29	0
2	0
10	0
0	0
0	0
1	0
0	0
0	0
0	2
33	0
52	0
5	0
19	0
11	0
0	0
93	0
161	1
0	0
48	0
14	0
0	8
2	0
140	0
0	0
136	0
0	109
0	0
0	17
0	0
0	0
9	0
0	0
64	0
71	2
0	0
0	0
21	0
0	0
0	0
5	0
3	0
0	0
604	50
160	1
16	0
0	0
0	0
315	0
420	110
0	16
37	0
0	0
0	0
76	26
31	1
5	0
0	0
1036	6
203	5
10	0
0	0
0	0
0	0
0	0
0	15
3	0
0	0
0	0
7	0
62	0
427	0
72	0
0	0
0	0
