UniqueCount	AmbigCount
6	0
97	0
1	0
14	42
0	0
637	0
1	0
2	19
16	0
0	3
5	0
0	140
323	0
0	32
88	0
4	0
767	0
25	0
165	0
14	0
0	12
0	0
14	0
444	12
0	8
1	7
0	0
41	0
51	2
489	0
6	0
0	0
320	0
1	10
27	0
0	0
2	14
0	0
110	0
1	0
32	0
405	0
10	1
156	11
293	0
8	0
0	0
21	21
101	0
0	6
0	0
555	0
1195	0
75	0
1298	0
108	0
17	0
466	0
2855	1480
98	0
0	0
0	0
0	0
0	0
0	26
6	0
190	115
0	0
0	0
49	0
0	21
41	0
175	0
80	0
125	0
0	0
9	0
46615	1227
30	0
69	0
22522	1217
264	8
2062	0
0	0
282	462
0	0
0	10
0	1
19	122
176	0
0	0
143	0
19	0
0	3
236	0
79	0
237	0
0	0
441	0
1	3
53	0
179	0
183	0
82	0
377	1
19	1
23	27
1	0
0	0
0	0
0	0
54	0
92	0
145	2
2	0
1	0
12888	5
26	2
288	0
0	6
2	0
1047	1
8	0
0	27
296	0
14	0
148	1
454	0
80	0
133	0
0	1
0	0
45	0
0	2
0	25
0	1
329	0
2	0
4	2
0	10
446	0
117	0
67	0
1	0
0	0
14	0
242	1
0	9
17	1
3187	0
742	0
0	0
244	0
1	0
25	0
0	0
256	0
0	0
182	0
397	0
0	0
1	0
53	0
0	4
3	0
40	0
4034	149
0	26
57	0
69	0
84	1
0	0
3	0
0	2
0	1
0	0
1	0
0	0
0	0
104	0
0	0
0	0
21	0
8049	2
0	7
10	0
0	0
3	40
172	2
42	0
0	6
159	0
0	2
0	0
6048	2
233	0
314	1
453	0
231	0
25	0
0	0
334	3
150	0
8	0
4	14
0	0
2	0
39	0
5	0
1332	0
15	0
0	0
0	0
1	0
2833	1
1496	0
2	0
3	0
6	0
155	1
62	0
0	0
168	0
1724	2
352	0
227	114
40	0
29	0
83	0
28	0
22	0
4333	2
157	0
49	0
968	0
50	0
3	0
1443	11
131	0
2048	0
1912	12
2305	2
0	4
13	0
158	0
0	20
0	4
5	42
7	0
0	0
0	0
99	1
436	0
327	1
98	0
78	0
181	221
3	0
5	0
242	17
2	1
398	0
3	0
1	0
53	4
393	1
21	0
9	0
10	0
22544	3
0	0
756	0
0	0
0	0
26	0
0	0
202	0
1095	2
215	4
94	0
0	0
171	0
29	0
10	11
2	0
4	0
2	0
289	0
1	36
366	0
9	0
0	0
2	0
0	2
447	0
14	174
0	0
238	0
3	0
480	0
99	1
0	3
115	0
136	0
0	0
50	0
16	0
0	0
350	0
4	0
312	0
96	0
3526	2
0	0
23507	7
7	0
145	2
29	112
19	3
8	0
66	1
0	13
1806	0
58	0
15	0
0	0
473	0
937	0
0	5
0	0
0	0
907	0
130	0
42	0
0	0
0	0
296	0
1596	4
199	0
59	0
141	0
404	1
297	1
0	0
0	0
5	0
153	0
244	0
3	0
3	0
125	4
0	2
20	0
7	0
0	0
37	121
2	0
48	0
3	5
131	0
412	0
3	0
130	0
16	0
9	4
142	0
68	0
133	0
1061	0
310	0
93	0
217	0
33	0
0	4
0	0
1355	0
1	0
54	0
55	0
1348	0
5	0
2	0
702	0
2	0
0	0
0	0
428	0
347	4
721	0
399	0
0	8
98	0
1218	0
61	0
5	0
1562	0
181	0
1577	0
14	0
4	0
24	17
557	14
1	91
1	0
2	0
105	0
131	0
0	13
0	0
5	0
35	0
706	0
22	0
493	0
635	0
30	0
0	5
473	0
110	0
1	0
8	0
23	0
0	0
1225	0
1	1
0	0
46	2
2	0
8	0
0	4
197	0
39	0
0	17
0	0
19	0
111	6
21	0
39	0
3	0
0	0
25	0
0	10
675	0
331	0
766	0
331	0
0	0
177	1
209	0
28	1
0	0
0	0
0	2
28610	42
112	0
441	0
0	0
8	1
6	0
26	0
20	0
5	5
0	4
0	0
406	0
13	0
40	0
20	0
1	0
2	2
1	0
60	0
0	0
13	0
24	0
9	0
34	0
3221	0
984	0
6	0
3835	1
0	0
671	0
62	0
196	0
25	0
117	0
1980	1
11	0
20	0
0	24
20	0
28	0
0	0
0	0
1	0
952	14
780	4
293	0
226	0
1	0
6	0
113	4
65	0
240	0
260	6
254	0
60	0
25	0
17	0
304	0
0	0
92	0
1389	97
1097	121
78	0
1	7
2	62
0	0
16	0
8	0
2	0
3	0
71	0
224	7
0	0
0	295
6	0
6	0
812	4
910	0
1055	6
9	0
14	0
146	0
15	0
0	0
115	0
110	0
14	22
0	0
87	0
62	0
77	0
8	0
0	70
16	0
8	0
260	2
19794	2
413	11
4337	1
1593	0
148	0
1	0
8	0
0	0
6	0
10	1
132	0
74	0
0	1
0	0
0	0
0	0
98	0
0	0
20	4
4818	39
14	0
459	0
15	0
149	0
0	0
0	0
4662	1
1	0
0	6
0	0
14	6
123	1
12	912
597	0
0	0
235	0
209	0
2366	0
113	0
35	0
67	0
21	0
0	0
0	0
23	0
35	0
6	0
284	85
65	0
0	0
4	0
29	0
0	0
1	0
73	0
0	0
0	0
0	3
359	0
5	10
302	1
0	2
32	0
49	2
624	0
2	0
8	0
3	0
77	0
2	36
0	2
36	0
0	0
0	0
0	0
24	3
0	0
0	13
1	0
0	1
6	0
0	0
0	14
72	0
0	0
0	0
0	0
39	0
9	0
1	0
0	0
6	3
1	1
86	0
297	0
63	3
53	0
0	0
13	0
7	72
106	0
29	2
164	0
0	0
1	0
0	0
0	250
46	0
0	0
2	1
5	1
0	0
3	0
5	0
159	44
15	2
0	4
1	3
0	84
2	3
0	0
0	0
3	0
6	5
6	0
1	392
0	3
59	0
0	0
0	20
135	6
20	0
37	4
0	0
0	0
92	0
0	0
1	0
0	0
0	0
7	0
11002	12
41	0
611	412
0	79
1	0
1841	0
12261	27
7	0
7	0
12	0
310	0
37	3
12	0
0	0
0	1
1	9
0	2
2	0
35	13
1	0
3	0
105	0
0	44
12	0
12	0
2	0
0	0
29	0
77	0
0	0
4	25
2	0
3	0
65	0
4	0
4	0
0	0
1	0
0	0
8	0
5	107
7	0
0	0
5	0
0	0
1	0
5	5
1	0
3	0
45	0
20	9
139	0
0	3
16	0
6	0
0	0
0	0
3	2
0	0
0	1
0	2
0	0
3	0
6	0
9	47
1	0
3	0
0	3
0	6
0	0
21	1
0	0
153	2
0	0
0	0
1	0
0	0
0	0
239	0
2	0
2	41
10	0
0	0
125	0
3	0
218	1
0	0
156	12
470	94
0	0
6	0
4	0
1522	0
18	0
760	0
1	0
48	0
0	0
18	0
169	0
339	0
0	0
3	0
20	0
2	0
401	0
0	0
124	0
2	9
62	0
105	0
192	0
235	0
0	0
162	0
110	0
623	1
7	0
169	3
306	0
58	0
22	0
25	0
19	0
5	0
22	0
103	1
0	0
0	0
6	0
6	0
60	18
147	0
0	4
4	0
224	0
85	0
0	0
188	0
253	0
0	0
11	0
30	20
0	0
46	24
25	2
0	0
14	0
5503	2
7778	54
6	0
82	0
9	0
0	0
0	1
1142	4
2772	3
33	8
0	0
0	0
0	0
1	0
2	0
0	6
1	6
0	0
11	0
16	0
20	0
0	0
0	0
0	0
0	2
0	0
0	0
14	0
3539	3761
0	0
0	0
15	0
381	0
1	0
551	0
26	6
0	0
1	0
25	0
63	93
0	3
25	0
7182	0
16	0
3	0
0	0
0	4
1572	79
72	0
29	3
0	0
2	3
0	0
0	0
0	0
0	0
0	0
28	387
0	0
70	5
1	26
0	0
0	0
1	0
2	0
0	0
0	0
2	26
0	0
0	0
0	1
62	1
0	0
0	44
0	0
275	0
20	0
200	0
225	0
24	0
493	0
2	0
0	1
0	0
75	0
261	0
0	0
85	0
0	0
0	13
1	1
0	38
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	0
0	1
0	5
0	1
354	0
107	0
0	0
166	1
1	0
347	0
69	0
6	0
130	1
0	21
1	32
52	0
7	0
3	0
0	7
1	0
62	15
421	3
28	0
0	0
0	0
0	0
0	0
14	1
7	0
10	0
1	30
0	1
1	1
1	0
0	0
0	1
0	39
57	0
0	27
155	0
427	3
130	0
0	0
0	0
0	0
2	8
0	0
0	0
20	0
20	12
0	0
7	4
0	0
56	0
3	1
0	1
2	0
117	0
0	0
0	17
0	12
5	0
27	41
0	2
12	2
0	0
0	0
0	0
0	0
1	0
0	50
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	34
42	21
0	0
0	10
1	0
0	0
4	0
71	0
0	0
48	0
0	0
199	0
0	6
0	8
0	0
188	0
2326	0
228	21
2617	3
48	0
0	0
11	0
242	2
0	0
97	0
4	0
0	0
11	0
0	0
0	19
0	0
0	0
0	0
0	0
223	139
2	98
0	0
0	11
0	4
0	0
6	245
207	0
0	0
416	0
52	0
0	0
329	2
8	25
723	0
2	18
9	125
0	0
84	4
0	4
28	0
8	0
1	0
50	0
75	0
1	2
0	0
0	0
199	16
34	0
0	0
0	12
0	0
177	0
0	0
0	6
0	0
0	0
0	12
0	0
2	0
55	0
0	0
175	3
1	0
39	0
68	0
0	0
0	0
0	50
42	0
0	0
299	0
179	1
109	0
2	0
361	0
13	0
1221	1
0	0
0	0
0	0
166	0
0	0
94	0
259	0
25	0
81	2
22	0
440	0
59	0
87	11
5	0
5718	1
44	0
2	84
0	84
0	4
176	0
11	0
312	1
0	0
2	3
140	0
169	0
239	0
101	0
21	6
0	21
1	0
588	0
0	78
11647	6
18	0
0	0
4	0
0	0
83	4
7	0
34	0
2	0
16	0
0	2
2462	0
548	0
0	2
855	0
3	0
8166	0
14	3
5	0
38	0
14	0
4	0
853	0
1109	0
48	2
7	0
14	0
3	0
0	0
169	0
458	2
825	1
0	0
48	0
34010	14
2	0
444	0
56	0
104	0
279	234
456	5
0	0
35	0
31	0
1005	1
65	0
45	0
1659	0
10	0
2	0
9	0
22	0
105	0
0	0
21	0
11	0
0	0
0	1
2086	1
81	0
250	0
0	1
0	338
318	1
606	14
575	3
114	0
89	0
11	0
294	0
724	0
0	0
0	0
55	319
317	4
173	0
64	1
22	1
164	4
91	0
0	8
10	0
222	0
0	0
0	0
0	0
34	0
133	0
433	0
146	0
483	0
70	0
107	0
13	1
105	0
3	0
1158	0
1	3
0	0
23	0
17	0
529	239
3928	0
20	0
19	0
11	0
0	0
12	0
15	0
14	0
66	0
125	0
82	0
0	0
1	7
0	0
6	1
0	0
0	0
570	67
2489	3
103	0
53	0
44	0
271	2
2	0
13	2
74	2
0	0
1	0
119	0
1590	3
32	0
37	1
154	1
0	0
146	0
3	1
0	0
550	1
55	0
17	0
0	0
0	22
69	2
44	0
190	0
223	10
13	0
21	0
22	138
0	17
26800	77
19212	129
0	0
52	0
0	0
343	0
34	0
20	0
121	19
0	0
1	0
0	0
0	0
631	32
462	69
27	0
64	0
1	2
82	0
20	0
0	0
15	0
493	0
125	0
3	6
0	0
42	17
913	0
101	0
20	0
0	0
24	0
377	0
1045	0
513	5
182	0
3	0
197	0
977	0
149	0
48	0
6	0
0	0
2668	0
0	0
0	2
0	6
0	1
0	11
66	0
1	2
14	0
0	0
75	0
345	0
0	0
5	14
41	1
61	0
0	0
352	0
75	0
40	10
65	0
5	0
138	0
3	0
247	0
0	0
16	0
5	0
0	0
0	0
0	2
19	0
547	0
1093	0
31	0
4	0
0	0
0	24
114	0
0	0
0	0
78	0
3	0
291	0
5	0
4	0
0	2
7	0
3	3
407	52
0	0
1012	53
551	0
447	0
85	0
3	0
0	0
0	0
0	0
1	0
211	0
0	0
0	0
30	0
46	0
1718	0
25	0
0	0
89	1
78	0
353	0
1640	1
2	0
89	0
36	0
0	0
32	20
15	0
180	0
20	0
8	0
387	0
16	0
71	0
12	0
0	0
0	0
224	10
37	0
13	0
79	0
149	0
2	0
27	1
0	0
6	0
3	0
24	1
64	0
304	0
243	0
2	0
2	0
197	0
0	5
15	11
70	0
189	0
1840	0
291	0
10	0
10	0
13	0
0	0
83	0
0	1
22	0
246	9
234	10
106	0
0	0
8	0
162	0
3	0
4	0
196	0
13	0
0	3
0	0
394	5
88	0
0	0
15	54
69	9
59	9
0	0
1573	0
113	55
62	8
63	0
52	0
1170	0
35	0
3	0
0	27
62	3
60	3
793	0
0	0
0	2
0	9
0	3
0	0
0	0
19	0
37	0
1	0
26	0
158	0
10	0
3	0
769	0
126	0
24	0
0	0
0	0
0	0
0	0
122	1
5	0
168	0
11	0
240	0
4	0
58	0
0	0
0	0
883	2
0	5
0	0
24	0
0	9
88	4
2048	114
415	0
168	0
464	4
65	3
8	0
0	0
66	0
1	18
28	0
9	5
4	0
0	1
0	0
0	8
0	1
65	1
158	0
0	0
5	0
0	0
0	0
5	0
660	443
0	110
22	0
0	0
834	443
44	0
0	0
39	0
6	0
201	0
10207	0
0	0
2	0
4	0
0	0
0	0
0	0
0	24
309	10
0	6
42	0
0	1
72	0
14	0
0	0
28	0
23	0
55	0
0	1
0	0
0	0
0	0
0	0
0	0
4	0
0	1
0	0
0	6
0	0
0	6
12	0
0	2
0	0
0	0
0	0
118	0
22	0
2	26
514	1
0	0
0	0
41	0
126	0
0	0
0	0
0	0
124	0
58	0
0	1
0	0
0	0
0	6
2	0
0	0
245	1
0	0
0	0
507	10
330	15
6	0
37620	5
0	0
0	45
0	0
0	0
8	0
0	0
0	0
27	0
1017	0
1	0
0	0
0	1
375	0
0	0
30	9
469	0
230	0
135	0
85	0
44	7
6	0
0	0
0	0
0	83
0	0
0	1
41	0
244	0
1	0
19	0
2	0
0	5
0	0
55	126
18	33
2569	7
0	0
0	0
0	1
0	0
0	0
298	0
64	0
53	0
0	0
0	2
516	5
0	0
830	123
189	21
50	0
0	0
127	38
351	0
332	0
87	0
183	378
5	7
2271	0
21	0
58	0
1543	70
31	0
1	1
0	0
0	0
5	0
131	2
15	15
5	0
27	24
0	0
0	0
0	0
33	231
0	0
0	0
0	0
47	9
0	14
0	0
0	0
12	11
15	0
0	0
0	0
0	0
96	0
158	0
970	32
0	0
379	32
0	3
0	0
0	11
1	113
25	0
16	0
0	36
3	0
0	0
2	0
0	0
329	0
0	0
0	0
3	0
0	0
356	0
14	0
78	0
2	0
101	0
22	0
185	0
3	17
0	0
104	0
18	0
53	0
194	0
0	0
8	0
0	8
0	1
127	1
0	0
158	0
108	0
501	0
11	0
55	0
0	0
0	0
16	0
15	0
0	0
887	0
0	1
30	0
2122	0
14	0
0	0
0	0
0	0
0	0
37	3
71	0
0	0
0	0
0	0
0	16
9	0
33	396
0	66
1	0
1	0
0	0
0	6
32	0
72	0
31	0
0	0
6	20
0	1
0	0
0	0
0	2
18	0
122	0
0	0
0	115
7113	2
0	0
0	0
3	0
0	0
0	0
1	1
9	0
0	0
904	0
10	7
0	0
7	0
25	0
0	0
1265	0
0	0
0	0
0	0
1	13
0	6
0	0
0	7
169	0
536	42
15	0
0	88
0	0
5	0
3	0
1	0
0	0
0	0
6	2
205	41
0	0
304	0
2	0
51	0
0	0
1096	0
0	1
1	0
1	1
0	0
0	0
0	0
143	88
0	0
0	0
107	0
164	0
901	0
371	60
0	0
3	0
0	0
0	0
36	0
0	0
18	17
85	1
202	0
0	0
0	0
0	0
29	0
0	0
0	0
42	4
37	0
9	33
0	0
3504	2
6	0
1	0
0	0
0	18
10	32
180	3
0	3
3	0
10	0
85	0
0	0
4720	4
0	0
1	0
0	0
85	1
27	2
0	0
0	0
2	2
0	1
10	0
0	0
1180	0
7000	0
304	0
1	0
112	1
1	0
609	2
113	0
374	2
53	0
79	60
2	0
0	0
3	0
212	0
119	0
0	0
4	0
80	0
15	0
579	0
5	0
15	0
166	0
0	1
4	57
0	0
0	85
0	0
91	0
27	0
3	0
6	0
52	2
17	2
76	0
2	0
0	0
1546	1
56	0
1	0
10	0
4	0
33	0
27	0
35	0
0	0
3	3
0	2
0	1
0	0
1	0
0	44
0	0
1	30
15	0
1519	0
233	1
349	1
3	1
2	0
180	22
18	42
8	0
94	0
351	0
207	0
51	0
0	0
0	0
2	0
2722	1
27	0
0	0
1	0
0	15
0	0
0	0
51	1
0	0
5	0
0	0
226	5
246	82
94	2
90	2
175	0
90	0
0	0
26	0
80	105
0	0
10	0
54	5
1	0
0	0
16	3
0	0
0	0
0	0
1	0
0	1
0	0
0	0
988	1
0	0
0	0
167	0
0	0
27	0
0	0
9	0
1	0
4	47
3	0
0	0
6	0
3	0
17	9
5	2
25604	4
2647	1186
14	0
1	6
6	0
449	0
511	0
25	0
39	0
0	11
1	0
816	0
375	0
147	44
0	0
85	0
342	0
0	9
63	0
35	4
140	0
0	0
0	0
0	0
381	0
28	1
0	31
784	0
0	1
0	5
91	0
2	0
0	12
0	0
798	7
394	7
234	0
58	0
0	0
146	0
152	0
46	0
55	0
18	0
23	0
0	0
0	0
49	42
3	0
0	0
0	0
0	0
0	0
0	0
0	0
524	0
0	0
0	0
533	31
160	0
0	2
0	0
2	0
0	2
0	0
0	0
38	0
0	0
0	0
0	0
0	0
362	0
239	4
264	0
55	0
0	1
0	0
0	0
0	0
7	2
3	0
16	0
0	0
361	0
0	0
3	0
0	0
1885	0
1590	0
657	0
0	0
0	0
0	0
0	1
0	0
0	1
390	0
0	0
0	0
0	0
1	6
11	0
3	0
1	0
24	0
6	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	3
0	1
0	1
1	22
0	1
0	1
7	0
0	0
0	1
0	0
0	0
1016	0
236	0
772	0
296	0
2	0
5	0
0	72
0	0
0	0
2	4
18	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
780	0
59	2
1	0
0	0
138	0
22	0
112	4
26	0
200	0
0	0
0	0
0	3
81	0
28	0
3942	0
133	9
0	8
15	0
47	0
2	0
0	0
0	44
20	0
32	12
20	0
21	4
12	0
0	0
48	0
0	32
746	0
0	11
11	10
1	3
0	0
0	1
36	0
13	0
0	0
0	0
1148	0
0	2
1	0
80	12
14	0
6	352
0	0
10	0
0	0
82	0
0	0
0	0
0	0
0	0
2	0
161	0
5	0
0	0
188	1
2276	1
0	0
3	14
0	11
0	1
69	0
0	1
293	0
0	33
2	0
0	3
7	0
2	0
148	74
10	17
54	0
5	0
5	0
0	1
3	0
18	0
0	0
0	0
2	7
0	0
0	0
73	0
1	0
0	0
0	1
0	0
0	0
3	0
0	0
8	10
0	0
0	0
0	0
0	11
0	0
51	0
0	0
0	0
0	7
1	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
69	0
53	0
0	0
5	0
0	8
0	0
526	0
49	0
228	1
2514	0
67	0
0	0
3	0
3	1
1	0
0	0
180	0
0	0
15	0
19	0
0	0
1	0
0	1
0	2
5	0
24	0
0	0
2567	0
78	2
49	2
42	0
0	0
0	0
67	0
143	0
0	0
4	0
0	0
1764	0
1067	0
3597	0
39	41
3	0
26	0
0	0
18	0
0	0
2056	109
0	0
0	0
0	0
29	3
0	6
185	109
112	1
775	1
30	0
91	0
0	0
1	0
254	1
0	0
3	30
66	0
3	0
19	0
0	0
66	0
0	8
0	45
0	0
4	0
476	0
10	0
0	0
93	5
26	0
26	1
9	297
0	18
2	0
383	0
1	0
19	0
1	0
25	3
26	0
12	0
0	2
0	0
0	0
0	3
1	0
897	6
0	5
1859	1
0	0
225	0
8	0
91	21
0	0
0	0
206	0
81	0
4427	2
476	0
5	0
24	0
17	0
66	0
11	0
265	0
6	0
5	0
253	1
278	0
110	0
123	22
0	37
0	11
0	0
1	0
2	0
12	0
75	0
144	1
1624	2
1316	0
0	0
0	1
49	0
70	0
0	16
7	0
635	2
15753	88
863	9
1	0
0	0
24	0
9	0
530	1
1078	1
0	1
3	0
0	0
177	0
6	0
121	133
0	9
3	0
317	0
0	0
0	0
218	5
216	0
1	0
0	0
602	0
28	0
0	40
40	0
239	23
0	0
0	0
2603	6
19	0
0	0
0	0
0	0
8	0
0	0
0	0
9	0
0	7
146	0
0	0
0	0
0	0
144	0
805	0
45	4
30	11
0	3
5	13
0	0
0	2
144	0
0	0
37	1
47	0
0	0
29	0
335	0
176	0
8	0
12	0
28	0
59	0
20	0
19	0
8	0
0	0
0	0
2	2
8	0
0	1
14	11
661	5
761	0
59	0
149	0
1	0
4	0
0	0
1	0
0	0
5520	0
0	5
0	0
29	0
16	0
240	0
0	0
7	11
0	0
0	0
0	0
7	0
11	0
2	0
2	2
19	0
5	0
0	3
0	0
51	0
4	1
12	1
3	0
91	11
7	0
102	0
2039	0
1	0
1	0
2	0
0	0
424	16
237	0
0	0
5	5
0	3
70	0
68	13
2	0
77	36
96	0
125	4
0	0
1	0
0	0
1	0
0	1
13	107
382	0
0	0
250	1
3	0
1	302
7	1
2186	0
373	0
1699	0
26	0
2	0
0	0
4	0
0	2
836	0
1	0
0	0
0	376
2	0
4	0
5	18
2	0
0	0
158	0
2	0
0	4
0	1
0	0
335	0
43	9
1412	0
2	11
107	0
50	0
0	0
0	0
1285	0
0	0
0	0
0	0
1594	6
3	0
0	0
1	0
1	0
0	0
0	0
19	4
0	0
0	0
5	0
0	1
0	0
4937	2
0	0
69	0
787	1
11	0
4	0
5	0
0	0
0	0
0	0
105	318
2	0
5	0
0	24
516	22
0	0
1	0
3	0
6	2
44	0
42	0
122	0
101	0
75	0
1393	0
0	0
2000	338
1147	0
59	0
10	0
0	0
491	0
93	31
0	0
6791	1
2967	0
485	9
0	6
371	0
4	4
0	2
6	0
205	3
27	0
91	0
412	0
2	0
1	0
20	89
2	0
27	0
1	7
0	0
25	0
139	0
15	2
71	0
51	0
6	0
0	19
0	56
67	0
77	42
0	2
91	0
0	13
0	0
10	0
1	0
0	0
4	0
2242	9
60	0
65	0
0	0
53	0
75	4
84	0
169	0
0	0
200	2
374	2
17	0
12	0
749	0
426	0
0	0
0	0
5267	1
0	10
3	0
0	0
0	0
0	0
7	3
23	2
652	0
507	0
0	0
120	0
101	0
205	0
32	0
45	0
0	0
0	0
237	0
0	0
1	0
0	0
0	2
0	12
0	0
0	0
0	0
0	0
2	1
21	3
1	0
26	0
0	0
0	11
3	0
3	0
235	20
0	19
1697	0
0	0
0	0
0	0
0	0
9	14
40	0
0	0
0	0
19	0
1322	0
4	0
0	0
65	0
2	0
77	0
14	0
20	0
0	0
7	0
1	0
1	0
5	6
152	96
18	22
0	0
381	0
98	0
1	0
7	0
0	2
104	0
26	23
309	0
3	52
0	2
19	0
196	0
49	0
737	0
5	0
214	0
79	0
201	0
298	0
77	0
357	0
129	4
33	46
123	0
144	8
70	22
0	19
0	0
190	0
4	0
15	9
9	0
20	4
0	0
0	0
0	0
0	3
0	0
10	0
0	0
0	0
52	1
0	0
0	0
0	0
3	0
5	0
17	2
0	3
0	0
0	176
1452	0
0	0
6	0
0	0
10	0
9	0
7	0
193	0
555	0
28	0
4	0
0	0
4	0
294	0
5	0
0	0
14	0
66	0
0	0
0	0
6462	0
23	0
76	25
0	4
209	0
0	171
214	0
0	1
23220	10
82	0
27	0
338	1
10	1
8	0
6	0
1	0
1344	1
7	0
0	0
0	0
26	0
1	0
0	0
43	0
5	0
1309	1
110	0
178	2
0	0
11410	3
0	0
20	11
0	0
723	1
413	21
2	0
0	1
41	24
182	0
10	0
3413	3
0	40
0	60
10	0
0	0
0	0
138	1
0	73
1289	32
398	31
471	0
707	0
0	10
0	0
176	0
0	0
9	0
0	6
499	0
77	0
27	0
0	0
57	0
18	0
2885	2
20	0
24	0
0	0
0	8
0	0
0	0
0	0
0	0
121	0
2	0
0	0
69	0
212	0
167	0
6	0
0	4
324	0
1591	2
160	0
59	0
2018	0
7	2
15	0
0	0
1758	1
0	0
0	7
0	0
0	0
227	0
0	0
94	0
0	0
4	0
178	0
454	1
207	0
18	0
338	1
8	0
2068	59
87	0
276	0
29	0
10	0
0	0
17	0
0	0
2	0
709	4
162	56
2	0
0	0
1	0
0	9
0	38
3	0
0	4
0	1
18	8
4	1
0	0
0	34
4	0
349	0
766	269
0	3
310	25
13	0
168	0
2	5
330	19
0	0
3	0
0	0
6	22
237	0
147	0
36	0
0	0
0	1
0	0
35	0
1221	0
4	0
5	0
0	0
0	0
52	0
199	0
2	0
751	269
48	36
1185	0
201	0
136	0
99	0
82	0
0	3
0	0
0	4
3	0
0	0
0	0
256	0
19	0
2	1
28	32
23	0
0	0
6647	1
654	0
0	10
1	0
55	113
199	0
1	0
481	0
815	0
206	0
298	0
0	0
154	0
73	0
937	4
450	0
597	0
0	0
4	0
3	0
4	3
0	2
32	0
546	0
6	0
33	5
1	0
132	0
0	0
0	0
644	96
0	0
1382	16
4	0
12	6
499	0
1	0
0	0
0	0
3471	1
160	0
86	22
675	0
262	0
61	11
0	0
0	0
111	36
22	0
781	0
0	0
3904	1
2	0
0	0
3	0
0	0
3	0
7	58
33	0
0	0
5	36
59	7
14	0
5	0
61	22
0	0
128	0
4349	5
202	0
18	22
2	0
115	0
0	1
0	0
0	0
2	11
0	0
0	0
0	0
0	3
92	92
23	1
4	0
0	0
42	146
2	0
1	0
0	10
5	86
0	0
257	2
0	2
0	0
28	0
0	19
1	7
0	0
0	4
0	7
0	0
1	0
0	2
0	7
0	0
0	1
0	0
0	4
0	0
0	0
2	7
0	1
0	0
47	0
0	8
0	164
3	2
114	0
671	374
1	0
1	0
0	1
1	0
0	0
1	3
0	0
1	12
0	2
0	0
1	0
69	0
756	0
0	0
1746	0
0	0
0	0
0	0
22	22
0	0
2	0
0	0
0	0
3	7
0	14
4181	1
2	39
0	0
0	0
3	2
8	0
3	0
37	640
61	0
0	44
0	2
15	1
0	0
14	0
0	0
149	0
1700	5
290	0
0	0
5	0
22	0
3	0
0	1
2	0
2	1
0	0
153	0
0	0
0	0
181	3
0	39
0	0
137	0
0	0
108	0
0	0
2	106
7	0
4	0
0	0
3	42
0	1
32	47
0	0
1	0
55	16
0	0
46	397
0	0
0	0
33	0
37	0
160	2
0	132
38	0
0	0
0	0
638	0
96	0
10	5
1	1
0	0
18	0
0	22
0	1
2	0
0	2
0	0
2	1
2	6
0	0
0	1
14	0
0	0
0	3
309	0
0	86
0	8
19	0
3	0
0	5
13	0
0	2
0	0
0	0
1	6
0	0
1	0
0	0
0	0
0	0
0	10
0	0
0	0
22	5
0	14
0	2
15	0
5	0
49	0
2	0
26	0
0	0
1	0
2	0
0	15
0	0
6	0
10	17
0	28
0	0
0	0
5	0
9	48
0	57
212	17
0	1
0	0
0	7
13	16
2	2
2	2
1	1
0	0
1	1
0	41
0	0
13	0
0	4
0	2
0	0
24	0
9	3
28	38
0	0
3	1
0	57
36	117
0	0
0	0
61	0
2	0
0	4
6	7
695	1
1	3
8487	0
4988	17
1	0
0	0
0	1
4	1
0	0
136	0
0	0
2	1
0	0
98	0
16	0
0	0
0	0
32	1
0	0
36	349
34	1
159	1
40	0
24	38
0	0
0	0
0	0
0	0
78	0
0	0
0	0
0	0
0	0
0	0
0	8
1	0
0	0
1	0
161	11
0	0
2	120
0	17
1809	0
12	2
0	1
4	0
0	8
0	0
3	0
8	18
81	0
61	0
131	0
407	274
1583	0
0	0
1516	51
0	0
17	151
50	0
82	0
1	0
85	0
3	4
26	0
128	0
0	0
0	0
2	0
0	0
0	0
8	0
0	0
189	0
62	0
5	0
0	0
184	0
173	0
4	0
310	0
37	0
0	23
5	0
1	0
0	0
6	0
0	0
0	0
2	0
387	7
5	0
95	1
794	0
328	0
0	0
1	0
0	0
7	19
0	0
7	0
1	0
0	3
1	0
1	0
83	0
41	5
8	1
0	2
2195	2
8	0
7	37
1	0
0	0
12	0
0	3
40	0
362	4
64	0
121	0
5	5
2	0
0	0
0	0
1065	5
12	0
150	50
53	0
10	0
0	0
40	0
1	0
2	41
3	0
100	8
229	0
50	3
65	228
132	0
0	0
36	0
26	0
22	0
3	0
16	0
25	0
9	5
1582	4
19	0
2	0
0	0
2	0
45	0
21	0
538	9
0	0
0	0
0	0
15	0
125	56
0	0
0	0
7	0
52	0
55	0
4	0
3186	0
0	0
0	0
209	13
23	67
4	3
37	89
0	4
1	0
437	0
13	0
0	4
0	84
0	0
2	0
2	0
0	0
0	0
2	0
0	1
0	1
14	0
0	0
0	0
0	0
