UniqueCount	AmbigCount
1	4
77	0
54	1
1	0
3	0
4	0
0	0
0	0
3783	5
0	0
6	0
8	0
25	0
0	0
0	0
0	0
0	0
0	131
25	0
18	0
2957	0
6	6
0	2
1	0
0	0
0	0
0	0
0	0
3394	1
11	1
1800	16
3597	20
43220	1213
0	0
1	0
4	0
0	0
0	0
2	0
1	0
0	2
0	0
0	0
0	0
3	0
0	0
9	2
115	0
61	0
0	0
888	0
278	0
188	1
29	3
0	0
0	0
76	1
41	1
13	0
16	1
1	22
0	0
0	4
65	11
2	0
12	0
1	0
0	0
7	0
644	0
391	0
0	0
4	3
0	8
5	1
0	0
0	0
10	4
2924	0
10	0
11	0
0	0
113	0
0	70
0	0
0	0
26	318
0	36
0	1
0	1
502	0
1	0
76	0
16	0
36	1
1	1
0	0
0	0
1	22
5	0
0	0
27	0
82	0
181	0
31	0
3	5
8	0
5	0
0	17
0	0
6	0
0	0
201	0
328	0
119	0
5	0
92	6
5	0
6	0
1605	0
365	2
4440	2
4433	2
114	0
11	15
0	4
1	0
33	0
0	3
0	0
35	15
24	49
115	167
0	0
34	1
0	0
4	2
0	0
0	0
0	0
0	0
0	0
1	1
0	0
193	0
216	0
0	0
914	0
113	0
24	0
48	0
0	0
5	0
84	0
0	0
5	6
3	0
0	0
10576	414
130	0
0	0
0	1
16	0
19	0
592	8
1231	0
92	0
14	6
5	2
240	2
0	89
95	0
407	11
0	0
1	61
55	12
13	14
66	0
0	0
407	0
0	0
0	0
874	31
184	0
86	0
0	1
1	0
534	1
0	0
750	13
30	2
2	1
18	0
834	0
3	0
2	0
62	0
0	0
216	0
399	597
0	6
0	8
1	0
337	0
6	0
0	4
14	0
0	0
0	3
2346	0
157	0
4366	2
293	1
801	0
2	0
25	21
62	0
0	0
76	0
212	0
131	0
0	0
0	0
0	0
28	0
344	0
13	0
7	0
0	11
199	0
0	0
0	23
5	0
0	0
0	0
7	0
35	1
236	1
162	0
0	0
0	0
112	29
6	0
26	0
0	1
0	1
0	0
4	0
10	3
165	0
658	2
27	0
13	1
1	0
89	0
0	0
13	0
0	3
0	5
31	1
273	0
713	60
0	0
0	7
11	3
0	5
69	3
183	0
3	0
2	3
0	1
0	0
449	0
142	0
2	0
69	0
0	0
51	0
0	2
40	0
104	9
242	0
0	0
12	0
86	4
3	0
408	0
0	0
33	0
0	0
22	3
158	0
2	0
191	0
2696	743
15	0
4	0
42056	0
94	34
2	0
0	1
0	0
83	0
0	0
2031	0
314	0
43	0
122	0
251	0
131	0
177	13
0	0
6	0
16	0
2450	8
918	0
653	0
96	0
9	0
94	0
0	0
36	13
10	0
0	11
1	0
0	0
1	0
0	0
0	2
37	43
1	0
1085	92
0	0
0	0
1	1
49	0
301	12
42	14
85	5
19	0
3	0
8	0
0	0
2	0
0	2
714	200
0	0
1711	13
5	2
48	15
0	18
212	0
3957	3
5	0
0	0
3	0
0	0
57	0
142	16
0	2
58	0
1225	1
142	0
17	0
0	0
18	0
120	0
76	0
507	1
181	1
2158	1
84	0
180	0
0	0
1	22
120	9
3	11
1	4
7	0
7421	5
0	0
9	0
0	0
0	0
0	29
719	271
0	1
0	0
4	0
0	0
0	0
0	0
0	0
62	0
153	0
28	0
0	0
23	0
0	36
2837	1
174	15
22	13
42	0
9	0
450	0
2	0
2254	0
35	6
1706	7
1	0
69	0
417	0
10	0
471	0
47	0
1016	97
0	0
3	0
3521	0
11	0
0	0
464	1
0	8
1	0
0	0
0	0
2	0
3370	1
7	0
0	0
265	0
0	0
25	0
154	1
82	91
319	0
0	0
59	0
37543	14
63	0
11	0
311	0
53	2
197	0
754	0
14	0
23	0
162	60
19	0
66	0
305	2
829	0
307	0
577	11
132	0
14	35
0	0
0	0
133	2
0	0
0	0
93	0
3591	2
37	0
0	41
279	1
247	0
1221	0
20	0
151	0
224	0
379	0
101	0
136	0
378	52
95	0
372	28
243	0
0	10
52	0
13	0
280	1
336	2
0	0
1	6
104	0
6	0
35	0
4816	0
584	0
14	200
0	0
0	0
176	1
0	0
59	1
40	0
1	1
0	6
0	0
1052	0
415	0
514	0
13	0
0	0
0	2
0	4
96	0
119	0
207	0
0	0
14	0
0	0
1	0
3	0
185	0
0	1
14	2
43	0
98	0
3	0
9	0
9	0
4	0
17	0
783	1
3	1
2	0
26	0
51	0
23346	3
3	0
10	0
15	0
294	1
47	0
2	0
0	0
0	0
0	0
0	0
0	0
143	0
0	1
0	0
10	20
18	2
1014	1
0	13
0	0
297	0
0	0
99	11
5	15
34	0
12	0
1381	0
527	0
301	1
2	0
90	13
32	11
6	0
29	0
7396	1
24	150
0	0
21	0
85	0
634	1
0	391
192	0
2	0
1	0
1	1
0	1
0	3
0	1
13	0
1	0
0	0
25	11
0	0
80	0
0	0
5	0
22	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
5	0
0	0
4	0
3	0
1	0
230	14
0	0
0	0
7	0
7	0
538	0
1	0
84	15
22	7
0	1
0	0
1	3
17	0
35	0
1	9
20	0
8	0
0	0
4	0
0	0
23	0
2	0
38	1
0	0
0	0
0	0
22	14
1924	1
342	7
0	0
0	0
4	0
13	0
196	0
28	0
89	1
0	0
0	0
365	54
4	0
1523	0
21	0
1	18
1	0
23	0
374	0
0	0
262	0
0	0
0	0
0	0
0	0
0	0
0	0
791	0
3	0
0	0
0	0
0	47
0	0
1	0
0	0
0	6
0	0
1	0
0	0
162	27
1	8
0	0
0	0
75	0
0	2
117	27
0	0
0	16
0	0
191	0
0	0
0	0
0	0
1359	0
0	0
34	0
52	2
20	2
0	4
0	2
0	0
56	0
0	0
0	0
0	0
0	1
0	11
0	0
5	0
0	0
0	1
0	0
0	6
0	6
0	0
648	0
27	0
0	0
57	0
0	5
59	0
1	0
77	0
0	55
0	0
1	0
7	0
6	0
574	0
86	0
0	0
1325	1
73	0
448	0
5	0
1233	0
0	0
4	0
7	0
0	0
0	0
0	5
0	0
0	0
25	0
3333	1
0	7
0	18
0	0
433	87
282	87
279	1
46	1
0	1
0	5
1	0
33	0
0	0
1	0
0	0
1	0
4	8
1	3
0	3
28	0
2	6
0	0
38	0
0	0
0	0
8	0
0	0
3	0
45	15
189	0
223	0
1	0
940	1
0	0
5	0
32	0
3	0
0	0
0	0
3153	0
3	0
0	0
51	2
5	0
0	0
0	0
4	38
14	0
0	2
320	0
496	0
6	0
0	0
0	0
0	0
131	0
6	0
9	0
108	28
139	367
1	0
1858	1
0	0
0	14
0	0
0	0
0	0
26	0
0	578
141	0
42	0
0	0
0	0
774	1
30	1
66	0
0	0
0	0
4	5
302	99
1	9
0	10
10	0
263	0
308	0
2	0
8	0
0	0
0	0
499	0
221	0
4	0
2	0
47	0
15	0
0	0
0	18
19	0
5	0
0	0
11	0
13	5
35	16
0	0
4	0
4	0
130	0
4	0
122	21
6	0
18	78
27	159
28	3
0	1
1	0
2	0
0	0
3	0
0	0
1	0
0	26
7	22
0	0
16	0
3	1
6	57
43	0
54	0
29	0
0	14
8	0
0	4
29	31
3115	2
10	0
80	4
0	0
5	10
0	0
4	0
0	0
0	0
0	6
360	93
37	0
9	0
0	12
0	0
77	0
35	5
7	0
373	0
7	0
0	14
1	0
105	0
90	0
3	0
8	0
7	9
21	19
11	0
13	0
0	0
6	0
0	0
9	1
0	0
128	0
0	0
30728	18
1930	7
307	1
6	0
81	0
5	0
0	0
1	10
4	0
0	0
62	0
854	0
190	0
0	0
0	0
0	3
0	0
1	0
86	0
0	13
1	148
97	0
63	0
0	0
54	5
0	0
9	0
110	0
1	20
0	0
104	0
0	1
75	71
94	0
3	0
0	0
0	0
31	1
430	0
88	0
39	0
0	8
93	68
14	0
272	0
36	0
3	0
43	0
1	0
3	0
6	0
538	0
6	45
1	0
230	7
0	4
5	1
17	0
2	0
0	0
651	0
523	92
1981	0
208	0
288	0
125	0
7	0
39	61
166	0
89	0
2	0
0	1
0	0
14	0
0	0
43	0
21	0
21	0
7	0
372	0
1243	1
185	68
0	0
0	0
0	0
72	0
318	0
2	0
0	103
4230	2
1	0
3	0
53	70
21	0
201	0
3889	1
15	0
208	0
169	0
58	0
14	0
126	0
7	0
0	0
0	0
1	0
12	0
0	2
629	13
130	9
570	5
6	1
0	0
25	0
0	0
0	0
1	4
0	0
19	0
0	3
57	5
82	4
151	72
25	0
28	0
0	22
5	0
0	11
3	0
8	52
0	0
1	0
20	199
10	0
0	0
0	0
0	0
206	0
176	0
5	0
1	2
0	0
0	0
40	0
39	0
11	0
5	0
0	0
0	0
0	0
0	4
73	67
2	3
0	0
0	1
0	1
0	2
259	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
1	0
2681	5285
41	5004
1795	2260
0	23
1	0
0	2
0	2
0	1
34	2
0	0
0	0
0	0
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	54
0	15
0	0
0	1
0	0
144	0
0	0
0	0
0	0
1386	0
14	0
30	0
1	0
0	2
1620	74
276	0
600	0
62	4
1	0
0	0
0	0
0	14
1	0
0	28
1	6
24	7
5	11
0	0
0	2
0	0
3	0
0	0
0	0
0	1
0	0
0	19
2	0
0	0
0	0
0	0
0	0
12	0
0	0
83	0
2	0
35	0
325	0
4	2
196	0
15	0
6	1
0	0
0	0
0	1
0	0
12	7
0	1
0	1
0	0
0	0
0	5
111	0
278	0
4	0
0	2
0	2
230	0
0	0
133	0
0	0
0	0
0	0
0	0
0	49
0	238
0	214
2	2
2	0
2	0
1	0
1	0
0	3
26	16
1	33
0	0
187	1
0	0
0	0
1	0
0	0
2	0
0	0
10	5
0	0
3	0
0	0
0	0
0	0
0	0
8	0
17	0
0	0
0	0
0	0
30	10
0	1
19	18
0	0
0	18
0	0
6	0
16	0
0	241
0	0
16	0
0	0
0	0
0	0
0	0
1	1
529	0
0	0
0	0
9	22
12	0
0	0
391	76
12	0
1	0
8	4
0	0
0	0
7	0
7	0
14	0
465	1
0	0
0	0
0	4
18	0
0	0
416	0
0	0
1928	1
534	1
102	0
12	21
1	0
4	0
0	0
8	240
59	0
1	0
220	0
14	0
82	0
63	0
0	0
0	0
88	0
13	14
2	0
27	16
0	0
0	9
0	0
0	0
0	1
902	0
0	0
0	0
0	0
0	2
0	0
1	0
93	0
0	0
0	0
1	8
17	0
11	0
1	0
0	0
0	2
15	8
0	0
0	0
0	1
2	4
2446	2
2877	2
77	0
151	0
0	0
42	0
616	0
0	0
0	0
7	160
10	0
4	0
0	0
0	0
65	0
5	0
0	0
3	0
0	0
0	0
2	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
185	2
1	0
36	0
0	0
1144	1
450	0
16	6
0	2
76	96
219	0
0	0
5	0
0	0
127	0
14	0
2	2
0	0
0	1
183	0
0	0
60	0
0	3
0	5
0	0
0	0
60	6
1	21
0	0
0	0
0	0
6	0
307	0
200	2
3	2
0	0
0	3
0	3
0	0
0	6
0	0
0	0
0	72
11	0
0	4
0	0
0	11
0	6
121	0
0	31
65	0
362	120
29	72
24	15
24	0
64	0
0	0
0	0
0	0
0	0
0	12
112	6
0	48
0	0
997	0
70	0
48	1
300	0
194	1
2	9
0	5
0	0
0	0
72	5
2	1
66	13
0	0
879	217
7	191
0	0
0	0
0	0
238	0
1256	0
4	11
1490	0
12	0
0	0
380	18
0	0
1	0
0	0
1861	0
0	0
397	1
0	14
0	0
4	3
0	1
82	0
1	1
0	33
0	0
0	9
9	0
1127	0
2	0
25	0
0	0
16	0
10020	3
11	0
2	0
27	0
0	0
323	0
7	20
1353	0
0	0
4	0
189	0
38	0
14	0
0	0
159	66
0	28
0	0
26	5
18	0
1282	0
34	0
4	0
1	0
61	2
3	0
13	2
278	231
12	38
82	0
32	0
2	0
0	0
22	0
0	0
31	17
17	0
0	0
3	0
0	0
152	0
0	0
0	0
5	0
0	0
463	0
20	0
0	0
0	0
0	4
0	5
17	0
677	1
32	0
1	0
1	7
32	1
113	0
0	0
4	0
11	29
490	0
0	40
0	4
79	7
0	11
37	0
33	0
43	0
166	0
106	0
0	3
0	0
0	3
470	238
256	96
26	0
2	0
150	0
8	0
0	0
7765	1
5563	4
1	0
0	3
75	0
2482	1
93	0
2	4
153	0
45	0
1490	0
0	63
16	0
3107	0
0	4
4	4
0	0
0	0
3	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
1	0
0	1
0	1
0	1
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
3	0
0	10
0	0
0	0
3	0
24	0
158	55
1	0
71	0
0	0
3056	0
0	0
14	4
32	13
114	0
35	5
175	0
0	0
414	1
0	0
0	50
0	0
2	0
3	0
141	0
0	0
4	0
177	0
621	0
91	1
0	12
44	0
0	2
7	0
0	112
81	126
1487	98
3	0
11	16
65	0
11	4
31	0
166	0
0	0
42	0
67	0
6	0
0	0
44	0
10	0
0	0
0	0
135	0
39	5
5	0
0	5
344	0
3	0
42	0
792	0
2	0
0	0
68	0
33	0
291	0
349	9
133	0
0	11
4	1
0	9
17	0
0	0
2	0
14	0
1049	0
22	0
69	0
48	4
18	0
12	0
0	0
0	0
0	6
0	1
0	0
0	0
0	0
125	0
982	1
0	0
5	0
0	0
0	0
0	2
13	0
0	0
1012	0
6	0
0	0
0	0
0	0
0	0
0	0
6	0
78	0
0	0
0	0
0	0
4	0
301	0
0	0
1556	10
5	0
200	0
45	0
26	0
8	10
1	0
0	0
3	0
38	0
0	0
0	0
9	0
10	0
0	0
0	0
46	8
0	0
0	0
2	0
0	0
0	0
2	0
0	0
2	0
6	0
56	0
0	0
0	0
3	18
0	0
109	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
3	0
14	1
14	0
1	0
10	0
0	0
0	0
0	0
0	0
0	0
0	1
0	34
1	23
0	1
71	0
0	0
399	0
70	0
0	0
0	0
0	0
0	5
0	0
2	0
0	0
0	0
0	9
42	0
14	0
0	0
44	0
1	1
63	0
0	0
73	2
1	0
0	0
4	0
51	0
146	0
1	3
172	0
0	0
1	213
45	97
19	17
224	0
0	0
0	0
0	0
0	0
0	0
50	0
207	0
12	0
0	0
1	0
0	0
22	0
14468	1
1649	0
0	0
0	0
8	0
10	0
10	0
0	37
0	0
0	15
0	0
0	0
0	0
67	0
224	0
38	0
0	0
37	1
199	61
455	0
0	0
35	1
23	0
1	0
1	0
63	0
5	0
2	0
0	0
0	0
83	18
26	0
28	0
0	9
0	0
1	0
50	0
0	0
1	20
5	0
0	0
1	0
1396	3
11	66
0	7
1	0
28	0
10	0
2	7
125	9
11	0
31	1
7	0
0	453
0	31
0	0
89	1
0	0
0	0
0	0
0	27
0	0
0	0
5	1
3	0
3	0
0	0
7	0
199	0
0	0
0	25
0	0
6	0
23	1
1	3
47	0
82	37
40	1
0	3
379	0
0	0
0	34
0	1
5	13
118	0
0	0
4	0
0	0
0	0
0	0
56	1
80	37
1	0
31	0
0	0
15	0
0	2
0	0
6	0
3	0
2770	76
0	0
368	0
0	0
22	0
1	4
0	42
161	4
0	0
0	0
4258	454
0	10
0	33
0	0
1	1
0	4
13	0
0	15
0	0
0	0
0	0
0	0
343	0
0	0
1	0
4	0
1353	0
0	0
579	0
9	0
3	0
28	9
0	0
0	0
0	0
0	19
67	0
1367	0
620	0
116	28
12	0
0	0
0	4
0	0
7	0
33	0
0	0
0	0
0	0
0	0
109	0
37	0
0	0
0	0
0	2
0	18
0	0
0	5
694	1
160	0
0	0
0	0
81	0
0	0
0	1
3	12
0	202
0	0
27	57
0	9
0	0
0	30
0	24
0	0
2	0
0	0
0	0
13	0
0	0
0	0
25	58
49	0
138	0
331	0
143	0
233	86
21	67
2458	1
94	0
7	0
1	0
1	0
1104	0
232	2
26	1
0	0
0	0
0	0
0	0
0	0
1053	0
0	9
0	0
1	0
2	28
0	0
20	0
28	21
0	1
58	1
0	0
7	0
2620	1
171	5
60	3
64	0
1	0
30	2
477	0
3	0
0	0
34	7
3	0
0	37
0	0
0	17
350	0
1501	0
27	0
11	2
7	0
0	0
436	0
0	0
551	0
45	0
0	0
512	0
1	0
0	0
27	3
0	1
0	0
7	4
563	0
5	85
57	0
4	0
0	0
0	14
20	1
4	18
37	0
104	0
0	114
0	0
35	0
0	0
0	1
0	0
0	0
290	1
0	2
259	0
0	0
33	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
3	0
6	0
113	0
6	0
18	0
186	0
6	0
200	116
174	6
0	0
16	0
0	0
1	0
256	0
12	0
70	0
49	49
1	0
0	15
0	0
41	0
228	0
0	0
0	0
4	0
35	0
0	0
0	0
0	0
0	0
0	0
411	0
0	81
100	0
0	0
3	0
0	3
12	3
0	0
49	0
34	0
15	0
0	2
47	11
2	0
2	11
0	0
142	48
8	1
398	2
696	0
5	0
6	8
20	0
0	0
0	0
4	0
0	188
6	23
90	0
2	3
0	10
17	0
0	0
27	0
47	0
146	0
88	0
0	0
0	0
0	0
0	0
9	10
41	1
0	0
0	0
0	0
2836	0
959	1
480	0
33	0
0	0
0	0
0	0
1062	1
377	0
83	0
0	0
0	0
0	0
1	0
10	0
8612	34
6	0
0	9
175	0
0	1
0	1
0	0
0	0
0	0
234	46
0	0
687	28
0	0
0	70
193	0
104	2
0	4
25	11
2	674
0	0
0	2
7942	7
0	0
0	0
0	0
6	37
5	0
13	0
22	0
0	0
0	0
0	0
80	3
0	0
1	0
0	49
0	0
28	0
0	222
1	0
4	0
0	0
536	0
0	1
0	0
2	2
0	0
4	0
2081	0
9	0
887	0
278	0
68	0
0	17
0	3
44	3
0	15
8	11
3	2
0	39
0	23
0	1
0	0
69	0
0	14
18	3
5	0
70	0
174	0
0	0
0	0
1	0
0	0
0	0
3	0
0	48
359	0
0	0
87	0
0	0
2	0
0	1
0	0
5181	0
0	0
5	0
77	0
0	0
10	0
36	0
0	0
22	0
0	0
0	0
0	0
0	0
2	0
21	0
90	0
10	0
0	24
0	1
0	24
0	13
4	3
7	0
52	0
0	0
20	0
0	0
2	0
2	0
4	0
333	0
4	0
24	0
0	0
1	0
0	0
0	0
48153	15
46	0
0	0
94	0
80	0
42	0
4	8
0	0
0	0
0	49
80	0
0	10
0	0
1	2
0	4
0	0
0	2
247	0
10	0
212	0
1	0
0	0
0	0
0	0
0	0
0	1
0	3
1	0
0	2
0	0
2	0
2	0
0	0
0	0
2	0
715	0
433	1
885	0
16	0
0	0
0	0
341	0
1	333
1	0
0	0
7	0
2	0
69	0
103	0
0	0
2	21
0	19
0	0
0	0
18	0
1089	329
262	2
55	0
4	0
458	0
52	2
10	0
170	0
4	0
0	41
0	0
165	1
77	4
213	0
0	3
0	0
0	0
0	1
0	0
0	0
0	0
0	0
25	18
0	32
27	0
46	0
10	0
0	0
20	0
0	33
30	0
22	0
0	0
0	0
0	0
21	0
1	2
0	1
10	0
0	0
13	1
80	0
0	0
1	1
0	0
0	3
0	0
2	0
128	0
5	2
10	1
710	0
8	0
6	0
0	0
0	0
0	0
798	1
0	0
8	0
17	0
21	0
28	0
1	4
17	1
64	0
4	0
0	71
96	0
0	1
0	0
1	0
0	0
33	1
0	0
293	0
891	0
0	0
30	0
0	0
202	0
25	0
8	0
1048	328
131	0
0	0
0	0
0	0
0	7
4	19
8	0
112	0
0	0
11	0
1	0
1	0
0	0
28	0
12	0
1422	0
1806	1
640	0
2	0
0	6
0	0
2	0
0	0
0	0
477	0
0	0
89	20
26	0
0	0
0	13
6	0
0	0
3	0
0	0
53	1
11	0
5	1
10	0
3	0
0	0
81	0
0	114
55	78
13	0
1	0
0	0
0	13
3	0
730	0
0	0
0	0
6	0
1	0
0	127
0	0
0	0
5	0
180	0
0	0
1134	0
31	0
0	0
727	0
8	0
419	0
19	0
0	0
0	0
0	0
0	0
220	0
19	0
40	0
3	0
49938	14
6	16
13	0
0	3
29	75
16	0
1	0
0	0
11	0
2774	1
8	0
5	0
0	0
10	3
5	0
192	0
0	0
133	1
8	0
0	0
0	0
12	0
0	0
7	49
28	8
125	264
7144	4
582	0
0	3
0	0
21	0
0	0
20	1
161	1
0	35
5	1
0	0
72	0
246	1
159	0
273	0
166	4
1	0
45	0
4	4
0	0
3	0
9	0
3	0
57	0
42	0
180	116
11	0
1	0
235	0
334	1
9	12
989	0
53	0
0	7
12	1
45	0
0	0
0	0
27	0
43	9
0	17
41	1
1	0
0	0
0	0
0	0
2	0
6650	12963
8	0
3151	13189
123	3
7	0
0	0
107	0
4	0
0	0
0	8
0	0
9	0
0	0
6	0
19	0
138	0
108	0
2108	207
19	6
349	0
133	4
0	0
57	3
3	13
798	0
5188	969
0	0
0	3141
49	0
0	28
5	0
0	0
2	1
0	0
7	0
4	0
18	0
0	74
9	0
11	0
0	31
3	9
7	0
220	0
45	3
12	100
4	43
20	0
1	0
0	0
0	0
143	0
389	49
291	1
0	0
120	0
0	4
0	0
128	1
0	26
490	9
3	0
206	0
65	0
0	0
1672	441
353	0
414	18
0	0
0	0
3	0
34	0
1	0
904	1
1275	2
138	2
40	7
10902	0
0	29
0	0
0	12
0	0
31	0
0	0
505	0
77	4
0	18
0	16
56	2
3	0
3	0
99	0
12	0
14	0
0	21
216	22
111	3
137	0
0	0
1	0
0	54
85	0
2	0
346	4
0	0
733	0
26	4
0	0
975	0
10	12
2305	1
0	0
119	3
1130	352
3	0
0	0
2	0
0	0
115	0
265	0
0	0
245	0
115	0
2	0
0	0
5	0
1588	0
5	0
0	0
53	0
1365	0
47	0
1326	0
67	0
0	65
1261	0
619	0
151	1
22	1
280	8468
11	0
4	0
11	0
135	0
316	0
7	3
102	0
325	0
278	0
36	0
741	0
2	0
70	0
1	0
207	0
0	0
0	22
6	0
21	0
3	0
33	0
0	0
0	0
294	0
0	0
3733	0
4	0
0	0
0	0
0	0
0	0
16	0
5	3
10	17
27	0
16	0
34	0
0	0
283	0
343	0
0	0
12	0
6	0
0	0
2	0
6	0
419	0
110	0
1851	2
138	3
1512	37
135	35
369	361
8	3
15	0
2	0
0	0
19	0
10	0
258	3
0	3
4	31
34	108
15	0
0	0
0	0
0	0
42	0
0	0
0	0
4653	1
6	0
586	0
578	0
0	0
15	24
8	0
59	0
12	0
7334	4
0	0
5	0
5	0
0	0
17	46
0	0
48	0
3683	2
1	0
18	0
133	34
2	0
0	0
143	0
4	0
0	0
5351	2
3651	142
1407	1
7	0
360	30
3	12
88	0
1038	7
2	1
225	5
1	0
0	0
8	0
0	0
0	0
126	0
3	0
3	0
48	1
149	30
2	1
3	0
0	0
0	0
0	0
0	0
2	0
27	23
9	0
71	0
181	0
6	0
91	0
0	0
1735	1
0	0
3897	7
0	0
4	0
297	0
0	0
5	1
0	41
0	5
79	23
17	0
114	0
0	0
16	2
8	0
135	0
296	0
0	0
378	1
408	1
83	1
155	3
9	92
604	0
0	0
22	3
6	0
119	0
80	0
20	0
227	0
4884	0
496	0
4	0
0	0
0	0
81	14
14	3
792	12
0	0
1	0
91	0
0	9
0	0
0	0
1	0
16	0
31	0
38	0
8522	11
72	0
15	0
1	0
4	1
12	0
257	0
22	0
126	0
5	0
156	4
102	16
20	0
0	0
2	36
0	0
0	0
0	11
76	0
1	0
21	0
1	0
0	0
0	0
0	2
127	0
17765	5
67	0
74	0
10	0
99	0
2700	2
21	0
24	0
135	0
10	0
143	0
7	0
2	0
65	0
75	0
1	0
88	0
0	3
1	7
0	0
0	0
374	0
0	0
770	0
50	0
12	0
59	0
3	1
0	0
137	0
0	2
0	0
11	6
0	1
3	0
146	0
0	1
39	0
1	21
1687	60
215	55
0	2
2	0
0	12
0	0
6618	1
325	0
0	0
67	0
0	1
8	8
0	0
309	0
7	4
5	0
0	0
1	0
0	0
5	0
263	0
0	0
11	0
0	6
7	0
1	7
66	160
17	53
75	14
0	0
1	0
105	0
41	0
18	0
34	0
450	14
0	0
19	26
0	0
0	0
0	0
149	0
2429	2
417	0
30	0
44	0
3927	2
445	0
9	0
212	340
0	0
14	1
144	0
29	10
1	0
4	16
118	42
0	0
196	0
0	3
36	0
0	0
17	1
0	0
0	0
9	0
0	0
76	0
535	0
263	0
202	0
76	0
213	0
97	0
62	0
15	0
2	0
40	0
2	0
1613	0
1	0
107	0
38	0
0	0
42	0
1243	0
0	1
647	0
473	0
97	0
0	0
27	0
642	1
3	1
3	0
1	0
1	0
2	0
0	0
1	0
44	0
9	0
197	47
0	5
0	1
878	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
81	0
1	0
0	0
0	0
0	0
1	0
340	0
51	4
5094	6
624	5
465	39
0	3
867	0
273	3
41	1
21	1
0	2
1	0
853	2
65	0
14	0
0	11
27	1
0	0
0	0
0	0
288	0
19	0
9	0
0	0
4713	0
2	0
3	0
1050	1
0	0
53	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	3
12	0
0	0
0	0
91	0
255	0
25	0
106	0
53	0
0	0
49	138
445	0
28	146
202	133
0	0
7	0
46	0
0	44
3	5
237	0
109	0
27	0
296	0
0	0
2	0
0	0
179	4
156	0
0	0
0	0
0	1
93	0
79	1
1787	51
0	0
0	37
410	0
22	0
83	0
8	0
139	0
0	12
0	2
2	0
718	54
282	1
100	0
139	14
27	0
0	8
0	0
2	0
170	0
3	44
0	0
0	0
0	0
0	0
27	0
82	0
139	0
4711	0
54	0
0	3
36	0
28	0
0	0
18	0
449	1
6	0
23	0
10	0
638	1
79	1
0	0
14	0
0	1
29	131
14	0
1739	0
1	0
0	0
76	100
0	102
143	156
0	441
2	0
0	0
163	0
0	0
0	3
0	2
2	0
137	0
2716	1
0	35
2	0
0	0
0	1
20	0
10	0
2	0
158	0
54	0
6	0
0	0
0	0
23	0
80	0
15	0
101	0
319	0
8	0
0	0
0	0
0	0
0	0
8	38
16	0
0	0
206	0
0	77
6	0
2	0
2	0
7	0
1	0
13	38
391	12
0	0
1167	12
86	0
0	0
17	0
9	0
1	0
10	2
0	0
1	0
2	0
59	0
0	0
17	0
121	0
3	0
34	0
1	0
91	0
0	0
1	7
567	0
161	0
1412	0
106	0
1	0
18	0
294	1
2496	1
216	0
1208	0
87	0
374	0
29	0
45	0
260	1
5	0
1	0
185	3
1303	30
3	0
16	0
202	0
614	1
2	1
1	70
21	0
0	0
0	0
1114	232
28	0
66	0
8075	3
73	232
0	0
12	0
0	0
0	0
35	9
0	0
105	0
0	0
1	0
28	1
8	39
51	14
4	2
54	0
15	0
3	5
2	0
0	33
0	0
0	0
29	0
0	9
0	0
0	0
812	7
0	0
164	0
225	121
57	0
1	0
3	0
0	0
144	0
37	0
43	0
2	0
0	0
3	0
47	3
0	0
346	0
0	0
560	0
14	0
96	0
32	0
4	1
1	1
501	13
209	0
4	1
86	0
17	84
4	0
2	0
0	0
0	0
334	5
59	0
261	4
83	0
567	4
279	0
0	0
166	0
618	137
15	0
63	0
0	0
27	0
2	0
0	0
0	0
0	0
0	0
19	0
6	0
0	0
0	0
2	7
0	0
34	5
73	0
2	0
14	0
0	0
0	0
27	0
0	2
505	0
11	0
280	128
1059	0
0	0
0	0
0	52
107	0
485	0
454	0
11	0
350	0
0	0
48	0
1	0
0	0
0	0
24	0
0	5
1	0
0	0
1	0
101	0
89	0
43	0
15	0
7	0
1	2
0	0
655	0
245	0
156	25
49	25
287	1
0	0
0	0
50	0
0	0
4	0
0	0
1646	5
357	20
4	0
11	14
0	0
3	0
0	0
1	0
31	0
16	0
10	2
8730	5
0	0
1	0
1	0
99	11
1	0
0	0
2	0
0	0
0	2
44	15
0	16
22	0
1	0
2	8
9	0
0	0
12138	5
0	2
40	2
0	9
33	0
0	0
1	0
34	4
0	0
0	0
181	216
0	4
0	0
216	0
59	0
5	0
0	0
0	0
26	3
39	2
0	0
0	0
63	0
19	0
4	0
63	0
1432	1
0	0
1	0
12	0
6	0
25	0
24	2
650	1992
243	0
13	0
494	0
45	0
0	0
0	1
15	1
3	0
0	0
0	0
311	0
17	0
177	7
3782	2
0	0
45	66
