UniqueCount	AmbigCount
10	0
0	0
2	6
0	0
97	0
2	0
21	0
467	0
7	0
124	7
325	0
4	0
0	0
14	20
99	2
0	3
0	0
478	0
1620	0
38	0
1174	1
167	0
7	0
730	0
2688	1314
76	0
0	0
0	0
1	1
0	0
0	45
8	0
178	88
0	0
0	0
51	0
0	19
21	0
147	0
86	0
84	0
0	0
2	0
36452	928
39	0
31	0
17351	916
209	2
881	0
0	0
108	163
0	0
0	6
0	1
15	62
167	0
2	0
157	0
30	0
0	3
167	0
46	0
173	0
0	0
619	0
0	8
59	0
60	0
155	0
64	0
143	2
71	0
18	22
0	0
0	0
2	0
0	0
29	0
64	0
82	0
3	0
0	0
9459	7
12	0
19	0
0	2
0	0
1479	6
8	1
0	16
176	0
12	0
188	0
398	0
50	0
143	0
0	0
0	0
53	0
1	0
0	15
0	0
311	0
0	0
7	6
0	10
434	0
118	0
71	0
1	0
0	0
11	0
107	1
0	4
7	1
3743	0
1147	0
0	0
43	0
1	0
68	5
0	0
350	0
0	0
157	0
302	0
10	0
0	0
40	0
0	3
3	2
36	0
3392	152
0	28
55	0
16	0
97	6
0	0
1	0
0	4
0	6
0	0
2	0
0	0
0	0
101	0
5	0
0	0
11	0
6269	0
0	4
3	0
0	0
1	46
109	3
54	0
0	2
98	0
0	2
0	0
5514	1
251	0
317	0
792	1
251	1
28	2
0	2
190	0
190	0
12	0
3	15
0	2
6	0
45	0
8	0
1300	0
1	0
0	4
0	0
0	0
3852	1
1521	1
17	0
2	0
10	0
91	0
34	0
0	0
266	0
2280	0
359	0
197	101
21	0
25	0
107	0
27	0
1	0
1593	3
185	0
6	0
671	0
42	0
2	0
1555	15
194	0
2296	7
1566	11
1638	11
0	2
27	0
207	1
0	20
0	7
0	18
7	0
0	0
0	0
16	0
451	0
40	0
62	0
127	0
180	213
0	0
14	0
155	14
3	0
642	0
0	0
0	0
44	10
454	0
15	0
9	0
3	0
19247	1
2	0
1851	2
0	0
0	0
40	2
0	0
105	0
854	1
190	9
105	0
0	0
139	0
26	0
14	8
1	0
2	0
0	0
202	0
0	24
195	0
11	0
0	0
0	0
0	1
570	0
16	154
1	0
199	0
0	0
926	0
125	0
0	3
99	0
227	2
0	0
42	0
42	0
0	0
337	1
2	0
297	0
64	0
4462	3
0	0
1898	0
5	0
183	3
57	149
26	2
14	0
68	0
0	12
1126	0
55	0
17	1
0	0
375	0
832	0
0	2
0	0
0	0
668	3
94	0
41	0
1	0
0	0
165	0
1435	1
180	0
44	0
116	0
317	0
246	1
0	0
0	0
8	0
274	0
277	0
3	0
4	0
95	2
0	0
11	0
20	0
0	0
29	114
2	0
7	0
5	2
67	0
480	0
0	0
85	0
136	0
9	4
130	0
47	0
9	0
793	0
375	0
199	0
337	0
32	0
0	1
1	0
1052	0
3	0
58	0
26	0
1932	0
3	2
0	0
1426	0
0	0
0	0
0	0
475	0
248	4
439	0
566	0
0	6
123	0
789	0
52	0
6	0
894	0
307	0
105	0
11	0
2	0
24	16
353	7
1	103
0	0
0	0
128	1
196	0
0	13
0	0
3	2
39	0
1092	1
28	0
305	0
570	0
26	0
0	2
675	0
113	0
0	0
3	0
30	0
0	0
710	0
1	1
1	0
104	7
0	0
14	0
0	10
119	0
27	0
0	13
0	0
16	0
152	10
3	0
45	0
9	0
0	0
14	0
0	19
754	0
291	1
1222	1
436	0
0	0
194	2
155	2
49	0
0	0
0	0
0	0
19281	35
190	0
358	0
2	0
12	0
3	0
29	0
33	0
4	7
0	2
1	0
114	0
10	0
25	0
25	1
6	0
2	0
0	0
9	0
0	0
17	0
19	0
32	0
62	0
2077	0
1343	1
10	0
3258	2
1	0
633	0
49	0
324	0
38	2
216	0
1875	0
12	0
24	2
0	31
27	0
65	0
0	0
1	0
1	0
738	12
847	4
221	0
326	0
1	0
0	0
104	4
45	0
156	0
227	5
242	1
68	1
42	0
25	0
312	0
0	0
113	0
1652	123
1165	115
99	0
2	11
3	60
0	0
7	0
15	0
4	0
4	0
67	0
285	3
0	0
0	313
3	0
0	0
647	7
772	7
937	10
23	0
5	0
98	0
26	0
0	0
91	0
26	0
20	20
0	1
82	0
22	0
44	0
0	0
0	91
32	0
5	0
568	7
11595	3
505	14
2107	1
1689	0
129	0
0	3
10	0
0	3
13	0
13	2
112	0
65	0
0	1
0	1
0	0
0	0
57	0
0	0
17	10
4404	33
19	0
242	0
7	0
114	0
0	0
1	0
3843	1
0	0
0	1
0	1
18	3
121	1
3	653
433	2
0	2
251	0
136	0
649	0
32	0
136	0
26	0
20	3
0	0
0	0
64	0
36	0
6	0
457	64
48	0
0	0
3	0
46	0
0	0
0	2
54	0
1	0
0	0
0	3
303	0
8	19
346	0
0	3
11	0
69	0
322	0
0	0
15	0
1	0
96	0
1	24
0	0
26	0
2	0
0	0
0	0
12	2
0	0
0	8
0	0
0	1
1	0
0	0
0	9
66	0
0	0
0	0
0	0
27	0
20	0
2	0
2	0
3	2
1	3
177	0
309	0
82	4
55	1
1	0
6	0
3	21
123	0
13	0
213	0
0	0
0	0
0	0
0	170
26	0
0	0
5	1
9	2
0	0
8	0
10	0
81	12
11	3
0	1
1	2
0	64
3	3
0	0
0	0
1	0
3	9
7	0
0	343
0	7
32	0
0	0
0	27
71	7
87	0
24	5
0	0
1	0
61	0
0	2
1	0
0	0
0	0
4	0
8617	8
35	0
404	371
1	71
0	0
679	0
6277	26
8	0
9	0
10	0
338	0
47	4
9	0
0	0
1	0
0	8
0	1
2	0
34	4
0	0
6	0
104	0
0	27
3	0
19	0
1	0
0	0
24	0
47	0
3	0
1	8
0	0
5	0
64	0
0	0
4	0
0	0
1	0
0	0
13	0
3	98
1	0
1	1
12	0
0	0
0	0
5	0
2	0
4	0
72	1
9	20
112	2
5	3
17	0
6	0
0	0
0	0
1	3
0	0
0	1
0	3
0	0
11	0
6	0
10	46
0	0
4	0
0	2
7	5
3	0
22	0
0	0
187	0
2	0
1	0
8	0
0	0
0	0
168	0
4	0
3	67
5	0
4	0
123	0
3	0
135	1
0	0
123	18
430	63
0	0
15	0
4	0
1848	0
26	0
2846	1
1	0
37	0
1	0
20	0
133	1
317	0
2	0
9	0
20	0
1	0
364	0
0	0
123	0
0	19
65	0
86	0
241	0
179	0
0	0
143	0
85	0
313	0
5	0
71	3
290	0
29	0
17	0
21	0
21	0
3	0
3	0
132	3
0	0
1	0
6	6
0	0
69	20
115	0
0	2
2	0
174	0
55	0
0	0
368	0
158	0
0	0
3	0
40	19
0	0
70	38
10	3
0	0
12	0
5140	3
443	8
8	0
49	0
10	0
0	0
0	2
873	3
2274	0
12	14
6	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
26	0
15	0
16	0
0	0
0	0
0	0
0	3
0	0
0	0
5	0
5057	5332
0	2
0	0
1	0
118	0
0	0
590	0
21	7
0	0
0	0
39	0
52	59
1	3
29	0
5717	2
26	0
5	0
0	0
0	2
1670	75
82	0
26	4
0	0
3	2
0	0
1	1
0	0
0	0
0	0
96	2125
0	1
52	0
0	13
0	0
0	0
0	0
1	0
1	0
0	0
0	31
0	0
0	0
0	2
30	1
0	0
0	34
0	0
456	2
39	2
165	0
170	0
30	0
560	0
3	0
0	0
0	0
69	0
271	0
0	0
96	2
0	0
0	5
5	0
0	24
0	0
0	0
0	3
0	0
0	0
4	0
0	0
0	1
0	1
0	1
0	0
413	0
84	0
0	0
255	0
0	0
306	0
102	0
2	0
97	1
0	21
0	28
135	0
26	0
4	0
0	1
1	0
57	13
527	0
31	0
0	0
0	0
0	3
0	0
33	0
19	0
16	0
0	17
0	0
1	0
0	1
0	0
0	1
0	28
2	0
0	31
196	0
486	0
178	0
0	0
0	0
0	3
2	4
0	0
0	0
33	0
28	10
0	0
6	2
0	0
34	0
0	11
0	0
0	0
77	0
0	0
0	26
0	7
4	0
27	27
1	2
13	3
0	0
0	1
0	0
0	0
0	0
0	53
0	80
0	0
0	0
0	0
0	0
0	0
0	0
0	17
52	20
0	0
0	10
0	0
0	0
4	0
23	0
0	0
31	0
0	0
329	0
0	9
0	8
0	0
116	0
893	1
202	20
2928	0
51	0
0	7
7	0
109	1
0	0
79	0
11	0
0	0
2	0
0	0
0	25
0	0
0	0
0	0
0	7
244	143
2	95
1	0
0	18
0	5
0	0
58	1289
23	0
0	0
45	0
53	0
0	0
331	0
6	17
398	0
0	12
7	71
0	0
73	6
1	8
25	0
20	0
8	0
19	0
67	0
1	6
0	0
0	0
256	15
42	0
0	0
1	17
1	0
262	0
0	2
0	2
0	0
0	0
0	7
0	0
5	0
44	0
0	0
198	0
0	2
6	0
80	0
0	0
0	0
0	17
40	0
0	0
328	0
212	1
157	0
1	0
223	0
11	0
950	0
0	0
0	0
0	0
243	0
0	0
84	0
348	0
47	0
74	0
26	0
379	0
57	0
84	14
1	0
7314	0
54	0
6	68
0	68
0	10
135	1
9	1
273	0
0	0
6	0
306	0
89	0
360	0
140	0
15	8
0	13
0	0
132	0
0	97
8793	2
32	0
1	1
6	0
0	0
111	6
6	0
40	0
4	0
24	0
3	0
2216	2
327	0
0	2
1025	0
1	0
4840	2
12	5
27	0
32	0
9	0
4	0
135	0
1835	2
65	0
11	0
10	0
6	0
0	0
68	0
83	0
332	0
0	0
896	0
12185	6
15	0
505	0
53	0
216	0
692	582
898	8
0	0
21	0
3	0
602	0
40	0
38	0
1461	0
23	0
0	0
2	0
7	0
61	0
0	0
21	0
24	0
0	0
0	1
855	2
86	0
251	0
0	3
0	199
465	0
491	13
627	4
257	0
75	0
12	0
208	0
327	0
0	0
0	0
12	239
304	4
257	1
67	2
24	2
135	4
111	0
0	1
7	0
150	0
0	0
0	0
0	0
38	0
213	0
452	0
166	0
437	0
209	0
181	0
16	3
94	0
2	0
969	0
0	1
0	0
15	0
7	0
1303	591
4835	0
26	0
0	0
20	0
0	0
15	0
16	0
19	0
51	0
121	0
109	0
0	0
0	6
0	0
7	1
0	0
0	0
114	16
2351	0
109	1
54	1
28	0
496	2
0	0
26	8
44	0
0	0
2	0
95	0
1177	2
37	0
38	1
123	1
0	0
122	0
2	0
0	0
629	1
71	1
2	0
0	0
0	16
34	5
42	0
153	0
240	14
6	0
25	0
9	58
0	21
3438	15
3772	29
0	0
37	0
0	0
240	0
23	0
17	0
12	1
0	0
5	0
0	0
0	0
261	9
374	40
37	0
85	0
3	0
146	0
39	0
0	0
22	0
628	0
185	0
1	4
0	0
3	1
866	0
83	0
19	0
3	0
30	0
197	0
935	0
440	6
217	0
0	0
231	0
1079	0
76	0
20	0
13	0
0	0
2832	0
0	0
0	2
0	6
0	2
0	3
42	0
0	4
6	0
0	0
79	0
325	0
0	0
4	13
40	0
64	0
9	0
162	0
71	0
15	4
36	0
1	0
162	0
19	0
172	0
0	3
23	0
3	0
1	0
0	0
0	2
36	0
726	1
439	1
61	0
12	0
0	0
0	41
75	0
0	0
0	0
60	0
0	0
320	0
9	0
2	0
0	2
2	0
2	0
726	77
0	0
1116	75
629	0
271	0
66	0
9	0
0	0
0	0
4	0
3	0
201	0
0	0
0	0
39	0
58	0
1768	1
53	0
0	0
250	0
23	0
436	1
1878	0
3	0
74	0
21	0
0	0
38	20
8	0
164	0
24	0
8	0
414	0
25	0
101	0
15	0
0	0
0	0
131	4
27	1
18	0
86	0
240	0
2	0
38	2
0	0
3	0
11	3
33	0
49	0
320	1
178	0
0	0
10	0
237	0
0	11
14	13
91	0
97	0
1182	0
125	0
1	0
5	0
8	0
0	0
70	0
0	0
22	0
191	9
147	9
48	0
0	0
15	0
142	0
3	0
9	0
206	0
8	0
4	0
0	1
315	1
63	0
0	0
5	75
99	5
76	5
1	0
843	0
98	40
78	1
69	0
30	0
967	0
146	0
0	0
4	26
44	0
38	0
751	0
0	0
1	0
0	3
6	0
0	0
0	0
25	0
18	0
1	0
15	0
265	0
17	0
0	0
493	0
104	0
15	0
0	0
0	0
0	0
0	0
61	0
4	0
214	0
0	0
651	0
16	0
30	0
0	0
0	0
984	8
0	8
0	0
2	0
0	7
84	3
1879	138
72	1
90	0
298	7
44	7
10	0
0	0
83	0
1	11
30	0
15	4
2	0
0	0
0	0
0	13
0	0
33	1
197	0
0	0
20	0
0	0
0	0
1	0
772	632
0	86
13	0
0	0
1618	632
23	0
0	0
45	0
2	0
399	0
9049	5
7	0
0	0
14	0
0	0
2	0
0	0
0	16
319	5
0	13
93	0
1	1
51	0
26	0
0	0
67	0
36	0
23	0
0	1
0	0
0	0
0	0
20	0
0	0
22	0
0	0
0	0
0	15
0	0
0	3
20	0
0	0
0	0
0	0
0	0
102	0
83	0
1	43
394	1
0	0
3	0
35	0
41	0
0	0
0	0
0	0
122	1
56	0
0	3
0	0
0	0
0	7
1	0
0	0
159	1
0	0
0	0
473	5
257	21
9	1
29854	11
0	0
0	67
0	0
0	0
14	3
0	0
0	0
29	0
475	0
5	0
0	0
0	4
283	0
0	0
41	21
449	1
515	0
82	0
46	0
34	7
14	0
0	0
0	0
0	45
0	0
0	1
86	0
328	0
0	0
6	0
10	0
0	1
0	0
67	129
27	31
3056	10
0	0
0	0
4	1
0	0
0	0
95	0
53	0
56	0
0	0
0	0
640	7
0	2
720	135
195	12
58	0
0	0
184	47
519	0
425	0
89	1
172	400
2	3
2024	0
15	0
61	0
529	40
26	0
0	9
0	0
0	0
12	0
201	1
11	6
12	0
16	14
0	0
0	0
0	0
61	429
0	0
0	0
0	0
35	9
0	16
0	0
0	0
17	5
30	0
0	0
0	0
0	0
63	0
138	0
1165	18
0	0
415	18
1	1
0	0
0	43
0	92
13	0
17	0
0	26
3	0
0	0
10	0
4	0
270	0
0	0
0	0
6	0
0	0
273	0
14	0
25	0
5	0
33	0
9	1
134	0
6	31
0	0
149	0
22	0
64	0
212	0
3	0
7	0
0	9
0	1
138	0
2	0
87	0
147	0
530	0
8	0
47	0
0	0
0	0
19	0
5	0
0	0
391	0
0	0
16	4
1093	0
17	0
0	0
0	0
0	0
0	0
26	2
57	0
0	0
0	1
0	0
0	14
14	0
14	233
0	25
0	1
5	0
0	0
2	3
51	0
95	0
49	4
0	0
1	12
1	0
0	0
0	0
0	1
7	0
119	0
0	0
0	136
4903	2
0	0
0	0
6	0
0	0
0	0
0	0
4	0
0	0
882	0
93	17
0	0
7	0
9	0
1	0
915	0
0	0
0	0
1	0
5	9
0	6
0	0
0	6
131	0
140	12
26	0
0	97
0	0
31	0
3	2
0	0
0	0
0	0
12	1
56	12
0	0
593	0
7	0
62	0
0	0
1272	0
0	2
11	0
2	2
0	0
0	1
0	0
127	98
0	0
0	0
87	0
42	0
790	1
510	96
0	0
1	0
0	0
0	0
23	0
0	0
12	15
117	1
176	0
0	0
0	0
0	0
72	0
0	0
0	0
14	1
35	0
4	19
0	0
69	0
15	1
1	0
0	0
0	5
7	28
97	5
0	1
6	0
8	0
82	0
0	0
5301	4
0	0
2	0
2	0
71	0
18	0
0	0
0	0
4	0
1	1
3	0
0	0
934	2
5376	4
169	1
0	0
83	0
11	0
398	3
88	0
210	3
38	0
189	96
7	1
0	0
6	0
170	0
121	0
0	0
2	0
103	0
24	0
525	0
3	0
14	0
202	0
0	1
9	41
0	0
0	98
0	0
96	0
26	0
1	0
2	0
41	1
14	1
82	0
1	0
0	0
1074	0
55	0
3	0
2	0
5	0
27	0
76	0
21	0
0	0
0	0
0	1
0	0
0	0
5	0
0	29
0	0
0	46
11	0
904	0
261	0
345	0
1	0
0	0
187	24
32	47
0	0
129	0
299	1
218	0
41	0
0	0
0	0
4	0
2062	0
52	0
1	0
0	0
0	15
0	0
0	0
51	2
0	0
0	0
0	0
206	2
129	58
33	0
29	0
240	0
39	0
0	0
31	0
49	101
0	0
15	0
56	2
1	0
0	0
25	11
0	1
0	0
0	0
0	0
0	0
0	0
0	0
979	0
0	0
0	0
240	0
0	0
21	0
0	0
1	0
2	0
3	43
4	0
0	0
8	0
2	0
35	15
3	3
19366	2
2547	1189
15	0
1	7
3	0
317	0
453	0
30	1
21	1
0	6
1	0
475	2
193	0
110	44
0	0
83	0
313	0
0	21
60	0
11	1
174	0
0	0
0	0
0	0
623	0
24	0
0	28
597	0
1	5
0	9
80	0
0	0
0	4
0	0
873	8
435	10
195	0
97	0
0	0
174	0
214	2
40	0
75	0
27	0
25	0
0	0
0	0
28	35
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1221	1
0	0
0	0
624	30
152	0
0	2
0	0
3	1
0	6
1	0
0	0
35	0
0	1
0	0
0	0
0	0
341	0
410	12
244	0
39	0
0	0
0	1
0	0
0	1
2	4
6	0
21	0
0	0
437	0
0	0
7	0
0	0
283	0
151	0
114	0
4	0
0	0
0	0
0	0
0	0
0	0
26	0
0	2
1	0
0	0
0	4
9	0
145	0
2	0
45	1
4	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2	19
0	1
0	0
24	0
0	0
0	0
0	0
1	2
692	0
215	0
490	0
382	2
6	0
11	0
0	24
0	0
0	0
0	6
17	0
1	7
0	0
0	0
0	0
0	0
0	0
0	0
2579	1
52	5
1	0
0	0
111	0
10	0
182	12
30	0
117	0
0	0
0	0
0	5
104	0
24	0
2597	0
172	6
0	13
6	0
54	0
1	0
0	0
0	53
22	1
20	10
43	0
13	9
6	0
0	0
51	0
0	57
687	0
0	15
19	5
1	2
0	0
0	0
29	1
21	1
0	0
0	1
1098	0
0	6
3	1
59	11
9	0
4	308
0	0
10	0
0	0
105	0
6	0
0	0
0	1
0	0
6	0
131	0
6	1
0	0
142	4
1367	4
0	0
1	19
0	19
0	2
70	0
0	0
125	0
0	8
2	0
0	4
12	0
2	0
94	41
5	20
65	0
4	1
0	0
0	3
8	0
19	1
0	0
0	0
3	9
0	0
0	0
55	0
2	0
0	0
0	0
0	1
0	1
5	0
0	0
8	16
0	0
0	1
0	0
0	7
0	0
58	0
0	0
2	1
0	4
2	0
0	0
0	3
0	0
0	1
0	0
0	1
2	0
0	0
61	0
48	0
0	0
3	0
0	7
0	0
489	0
53	0
212	0
2182	0
61	0
0	0
1	0
2	1
0	0
0	0
137	0
0	0
30	0
36	0
0	0
3	0
0	0
0	4
7	0
15	0
0	0
2091	1
65	1
45	1
45	0
0	2
0	0
103	0
242	0
3	0
4	0
0	0
1178	0
729	0
1639	0
26	26
3	0
34	0
0	0
27	0
0	0
1436	52
0	0
0	0
0	0
19	0
0	5
154	52
245	0
838	1
46	0
47	0
1	0
1	0
240	1
0	0
1	9
104	0
2	0
3	0
0	0
65	0
0	1
0	50
0	0
15	0
247	1
9	0
0	0
69	3
120	0
50	2
13	268
0	23
1	0
418	0
3	0
26	0
1	0
37	0
28	0
23	0
0	0
1	0
3	0
0	2
0	0
699	2
0	7
3537	1
0	0
190	0
12	0
71	15
0	0
0	0
119	0
115	0
3233	1
748	0
22	0
4	0
10	0
81	0
15	0
155	0
3	0
3	0
123	0
170	0
133	0
130	44
0	44
0	19
3	0
2	0
0	0
2	0
21	1
109	0
1409	1
1247	0
0	0
2	0
69	1
52	0
0	12
2	0
1035	2
14054	100
1239	15
9	0
0	0
38	0
5	0
320	0
899	0
0	1
2	0
0	0
187	0
5	0
140	122
0	11
3	0
154	0
0	0
0	0
179	15
116	0
0	0
0	0
543	0
32	0
0	9
35	0
160	24
0	0
0	0
2278	15
41	0
0	0
0	0
0	0
21	0
1	0
0	0
9	0
0	14
121	0
0	0
0	0
0	0
70	0
882	0
48	6
6	6
1	5
5	22
0	0
0	1
84	0
0	0
44	0
51	0
0	0
24	0
348	0
195	0
13	2
17	0
26	0
52	0
14	0
24	0
6	0
0	0
0	0
3	10
11	0
0	4
18	15
39	0
664	0
42	0
127	0
0	0
2	0
0	0
1	0
0	0
4718	4
0	3
0	0
22	0
13	0
255	0
0	0
9	8
0	0
0	0
0	0
13	0
15	0
6	0
1	2
8	0
0	0
0	4
0	0
64	0
0	2
3	0
4	0
61	12
15	0
112	0
1425	1
2	0
0	0
0	0
0	0
295	4
212	0
5	0
1	8
0	6
26	0
37	2
1	0
62	28
56	0
88	7
0	0
1	0
0	0
0	0
0	0
5	88
351	0
0	0
221	0
0	0
2	199
3	0
2058	0
354	0
1387	1
36	0
1	0
0	0
3	0
0	1
669	1
0	0
0	0
0	225
0	0
9	0
0	24
3	0
0	0
167	0
10	0
0	0
0	0
0	0
407	0
44	8
943	0
1	15
98	0
17	0
0	0
0	0
1932	0
0	0
1	0
0	0
60	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
4543	0
0	0
51	1
701	0
28	0
4	0
15	0
0	0
0	0
0	0
127	381
0	0
1	0
0	23
633	11
0	0
2	0
1	0
9	1
75	0
27	0
96	0
66	0
79	0
2217	0
0	0
2289	392
1581	0
95	0
3	0
1	0
431	0
224	37
1	0
5539	3
2742	3
684	11
0	5
482	0
1	4
0	4
7	0
422	1
43	0
92	0
332	0
0	0
0	0
11	60
0	0
29	0
0	2
0	0
35	0
150	0
36	0
84	0
68	2
0	2
0	12
0	17
24	0
47	22
1	12
113	0
0	2
4	0
10	0
3	0
1	0
2	0
2738	4
18	0
82	0
0	0
134	0
93	1
115	0
80	0
0	0
174	1
288	1
15	0
11	0
631	0
275	0
1	0
0	0
4016	1
0	2
0	0
0	0
0	0
0	0
5	5
42	0
588	0
441	0
0	0
138	0
177	0
182	0
43	0
30	0
2	0
0	0
195	0
0	0
5	0
0	0
0	5
0	14
1	9
0	1
0	0
0	0
3	0
28	8
0	0
8	0
0	0
0	14
3	0
1	0
159	16
0	34
830	0
0	0
0	0
0	0
0	1
15	21
15	0
0	0
0	0
21	0
895	0
3	0
0	0
16	0
1	0
82	0
21	0
2	0
0	0
11	0
3	0
0	0
7	10
32	11
38	50
0	0
294	5
62	0
2	0
5	0
0	0
106	0
25	43
228	0
2	51
0	2
13	0
71	0
39	0
849	0
2	0
35	0
85	0
220	0
190	0
50	0
105	0
143	19
38	48
104	0
71	2
45	7
0	7
0	0
80	0
2	0
8	9
8	0
16	1
0	0
0	0
0	0
0	4
3	0
4	3
0	0
2	0
336	0
0	0
3	0
0	0
5	0
5	0
8	3
0	1
0	0
0	165
733	0
1	0
3	0
0	0
8	0
11	0
19	0
404	0
416	0
56	0
7	0
0	0
1	0
168	2
11	0
0	0
7	0
75	0
0	0
0	0
5514	4
34	0
28	9
0	1
226	0
0	103
189	0
0	0
24674	7
151	0
13	0
317	0
2	0
10	0
8	0
0	0
667	0
10	0
0	0
0	0
34	0
1	0
5	0
37	0
11	0
641	0
190	0
126	4
0	0
4320	1
0	0
15	8
0	0
498	0
231	15
1	0
0	0
86	37
161	0
6	0
487	0
0	59
0	43
4	0
0	0
1	0
130	0
0	27
823	25
291	26
67	0
289	0
0	10
0	0
6	0
0	0
2	0
0	1
402	0
56	0
39	0
0	0
38	0
108	0
211	0
21	0
26	0
0	0
0	6
3	0
0	0
0	0
0	0
79	0
0	0
0	0
51	0
231	1
37	0
16	0
0	3
350	0
1131	0
139	0
59	0
2089	0
2	1
5	0
0	0
1763	0
0	0
0	8
2	0
0	0
167	2
0	0
23	0
0	0
3	0
131	0
721	0
136	0
35	0
472	0
9	0
1325	53
118	0
291	0
49	0
7	0
0	0
7	0
0	0
0	0
752	9
190	55
0	0
0	0
3	0
0	13
0	43
5	0
0	3
0	1
12	6
4	5
0	0
0	26
3	0
320	0
698	263
0	5
406	31
21	0
340	0
2	5
189	14
0	0
0	0
0	0
23	50
219	0
161	0
4	0
3	0
4	2
1	0
35	0
1157	0
7	0
4	0
0	0
0	0
74	0
374	0
4	0
712	263
26	12
603	0
70	0
162	0
72	0
25	0
0	1
2	0
0	9
5	0
0	0
0	0
165	0
13	0
10	0
30	41
13	0
0	0
8157	2
686	0
0	17
0	0
38	73
187	0
1	0
580	0
1113	0
246	0
411	0
0	0
174	1
33	0
874	3
539	0
419	0
2	0
7	0
0	0
5	1
0	0
7	0
194	0
7	0
33	10
2	0
71	0
0	0
0	0
158	11
0	0
1587	21
5	0
7	0
347	0
2	0
0	1
0	0
1142	2
175	2
77	22
658	0
250	0
34	8
3	0
0	0
50	12
10	0
689	0
1	0
5336	3
0	0
2	0
2	0
2	2
3	0
1	78
37	0
0	0
4	52
51	12
13	0
9	0
57	13
0	1
118	0
2885	0
219	2
19	22
0	0
118	0
0	8
0	0
0	0
4	0
0	0
2	0
0	0
0	1
75	73
9	1
5	1
0	0
46	137
2	0
1	0
0	8
1	113
0	0
785	11
0	4
0	0
74	0
0	18
1	5
0	0
0	1
0	3
0	0
2	0
0	1
1	9
0	0
0	2
0	0
0	0
1	0
0	0
1	4
0	0
0	0
75	0
0	10
0	92
12	4
105	0
927	527
0	0
2	0
0	1
0	0
0	0
2	3
0	0
2	11
0	2
2	0
0	0
84	1
364	1
0	0
1734	1
0	0
0	0
0	0
6	6
0	0
3	0
0	0
0	0
3	11
0	21
3661	2
0	46
0	0
0	0
6	2
2	0
1	0
22	832
31	0
0	34
0	2
18	1
0	0
14	0
0	0
82	0
290	0
353	0
0	0
3	0
2	0
0	0
0	0
3	0
3	0
1	0
232	0
0	0
0	0
150	3
0	51
0	0
167	1
0	0
65	1
0	0
1	137
1	2
2	0
1	0
1	45
0	2
39	49
0	0
0	0
52	12
0	0
36	303
0	0
1	0
29	0
28	0
430	11
0	196
39	0
0	0
0	0
841	1
92	0
8	10
1	0
0	5
1	0
0	10
0	5
3	0
0	0
0	0
7	1
1	3
0	0
0	1
22	0
2	0
0	9
234	0
0	66
3	2
4	0
2	0
0	1
42	0
0	1
0	1
0	0
0	4
0	0
0	0
0	0
1	0
0	0
0	13
0	0
0	0
1	0
0	21
0	2
75	0
2	0
69	0
0	0
30	2
0	0
1	0
1	2
0	17
0	0
13	0
8	22
0	37
2	0
1	0
1	0
4	25
0	54
205	8
0	0
1	2
0	3
10	7
3	4
0	2
1	4
0	0
0	0
0	41
0	0
2	1
0	1
0	1
0	0
46	0
12	11
25	50
0	0
0	0
0	32
24	103
0	0
0	0
75	0
2	0
0	10
8	11
420	0
2	7
5020	3
4824	9
0	0
0	0
2	0
2	0
0	0
86	0
0	0
1	0
0	0
93	0
16	0
0	3
0	3
40	0
0	1
38	436
31	1
26	0
1	0
18	41
0	0
0	0
1	1
0	0
53	0
0	0
0	0
0	0
0	0
0	0
0	27
0	0
0	0
0	0
70	7
0	0
0	94
0	12
1597	0
7	0
0	1
11	0
0	3
2	0
2	0
8	21
89	0
76	0
91	0
383	210
751	0
0	0
1012	56
0	0
6	40
55	0
112	0
0	0
113	0
4	0
22	0
76	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
198	0
44	0
5	0
0	0
200	0
249	0
2	0
280	0
41	0
1	9
7	1
0	1
1	0
9	0
0	0
0	0
2	0
125	3
7	0
83	0
528	0
292	0
0	0
1	0
0	0
9	41
0	6
24	0
1	1
0	1
0	0
1	0
152	0
23	1
5	3
0	2
1597	2
4	0
12	35
0	0
0	0
41	0
3	5
21	0
308	1
72	1
34	0
10	4
2	0
0	0
0	0
1224	4
36	0
185	42
73	2
3	0
0	0
63	0
2	0
5	68
11	0
98	2
355	0
23	4
39	147
75	0
0	0
24	0
16	0
9	0
10	0
18	0
36	0
9	19
1040	0
22	0
6	0
0	0
1	0
0	0
0	0
107	2
0	0
0	0
0	0
9	0
109	63
8	0
0	0
10	0
0	0
41	0
1	0
1046	0
0	1
0	0
260	11
17	53
1	2
40	82
3	0
6	0
327	0
7	0
0	4
0	11
0	0
1	0
1	0
0	0
0	0
2	0
0	0
0	1
13	0
0	0
0	0
0	0
10	0
6	0
72	0
0	0
33	0
40	0
0	15
0	0
1	0
924	0
0	0
147	0
1169	4
51	1
150	0
18	0
0	24
2	0
0	1
154	27
18	1
0	0
5	0
12	0
2	14
7	138
11	0
1	1
7	0
0	0
0	0
0	0
0	2
482	0
0	0
0	0
5	0
12	8
0	0
1326	0
